M10-R v1.47 B2Y RENDERED CC REGISTER PROGRAMMER

=== programmer A 0x42152f8c..0x42153388 ===
42152f8c: push       {r0, r1, r2, r4, r5, r6, r7, lr}
42152fda: ldr        r0, [r0, #0x10]
42152fdc: lsrs       r0, r0, #0xb
42152fde: lsls       r0, r0, #0xb
42152fe0: ldrh       r1, [r7, #4]
42152fe2: lsls       r1, r1, #0x15
42152fe4: lsrs       r1, r1, #0x15
42152fe6: orrs       r0, r1
42152fe8: ldr        r1, [pc, #0x3a8] ; LIT 0x42153394->0x20020080
42152fea: str        r0, [r1, #0x10]
42152fec: ldrh       r0, [r5, #4]
42152fee: lsls       r0, r0, #0x10
42152ff0: ldrh       r1, [r5]
42152ff2: lsls       r1, r1, #0x10
42152ff4: lsrs       r1, r1, #0x10
42152ff6: orrs       r0, r1
42152ff8: ldr        r1, [pc, #0x398] ; LIT 0x42153394->0x20020080
42152ffa: adds       r1, #0x80
42152ffc: str        r0, [r1, #0x20]
42152ffe: ldrh       r0, [r5, #0xc]
42153000: lsls       r0, r0, #0x10
42153002: ldrh       r1, [r5, #8]
42153004: lsls       r1, r1, #0x10
42153006: lsrs       r1, r1, #0x10
42153008: orrs       r0, r1
4215300a: ldr        r1, [pc, #0x388] ; LIT 0x42153394->0x20020080
4215300c: adds       r1, #0xa0
4215300e: str        r0, [r1, #4]
42153010: ldrh       r0, [r5, #0x14]
42153012: lsls       r0, r0, #0x10
42153014: ldrh       r1, [r5, #0x10]
42153016: lsls       r1, r1, #0x10
42153018: lsrs       r1, r1, #0x10
4215301a: orrs       r0, r1
4215301c: ldr        r1, [pc, #0x374] ; LIT 0x42153394->0x20020080
4215301e: adds       r1, #0xa0
42153020: str        r0, [r1, #8]
42153022: ldrh       r0, [r5, #0x1c]
42153024: lsls       r0, r0, #0x10
42153026: ldrh       r1, [r5, #0x18]
42153028: lsls       r1, r1, #0x10
4215302a: lsrs       r1, r1, #0x10
4215302c: orrs       r0, r1
4215302e: ldr        r1, [pc, #0x364] ; LIT 0x42153394->0x20020080
42153030: adds       r1, #0xa0
42153032: str        r0, [r1, #0xc]
42153034: ldr        r0, [pc, #0x35c] ; LIT 0x42153394->0x20020080
42153036: adds       r0, #0xa0
42153038: ldr        r1, [r5, #0x20]
4215303a: str        r1, [r0, #0x10]
4215303c: subs       r0, #0x20
4215303e: ldr        r0, [r0]
42153040: movs       r1, #0x30
42153042: bics       r0, r1
42153044: ldr        r1, [r5, #0x24]
42153046: lsls       r1, r1, #4
42153048: movs       r2, #0x30
4215304a: ands       r1, r2
4215304c: orrs       r0, r1
4215304e: ldr        r1, [pc, #0x344] ; LIT 0x42153394->0x20020080
42153050: adds       r1, #0x80
42153052: str        r0, [r1]
42153054: ldrh       r0, [r6, #4]
42153056: lsls       r0, r0, #0x10
42153058: ldrh       r1, [r6]
4215305a: lsls       r1, r1, #0x10
4215305c: lsrs       r1, r1, #0x10
4215305e: orrs       r0, r1
42153060: ldr        r1, [pc, #0x338] ; LIT 0x4215339c->0x20020880
42153062: str        r0, [r1, #0x20]
42153064: ldrh       r0, [r6, #0xc]
42153066: lsls       r0, r0, #0x10
42153068: ldrh       r1, [r6, #8]
4215306a: lsls       r1, r1, #0x10
4215306c: lsrs       r1, r1, #0x10
4215306e: orrs       r0, r1
42153070: ldr        r1, [pc, #0x328] ; LIT 0x4215339c->0x20020880
42153072: adds       r1, #0x20
42153074: str        r0, [r1, #4]
42153076: ldrh       r0, [r6, #0x14]
42153078: lsls       r0, r0, #0x10
4215307a: ldrh       r1, [r6, #0x10]
4215307c: lsls       r1, r1, #0x10
4215307e: lsrs       r1, r1, #0x10
42153080: orrs       r0, r1
42153082: ldr        r1, [pc, #0x318] ; LIT 0x4215339c->0x20020880
42153084: adds       r1, #0x20
42153086: str        r0, [r1, #8]
42153088: ldrh       r0, [r6, #0x1c]
4215308a: lsls       r0, r0, #0x10
4215308c: ldrh       r1, [r6, #0x18]
4215308e: lsls       r1, r1, #0x10
42153090: lsrs       r1, r1, #0x10
42153092: orrs       r0, r1
42153094: ldr        r1, [pc, #0x304] ; LIT 0x4215339c->0x20020880
42153096: adds       r1, #0x20
42153098: str        r0, [r1, #0xc]
4215309a: ldr        r0, [r6, #0x20]
4215309c: str        r0, [r1, #0x10]
4215309e: ldr        r0, [pc, #0x2fc] ; LIT 0x4215339c->0x20020880
421530a0: ldr        r0, [r0]
421530a2: movs       r1, #0x30
421530a4: bics       r0, r1
421530a6: ldr        r1, [r6, #0x24]
421530a8: lsls       r1, r1, #4
421530aa: ands       r1, r2
421530ac: orrs       r0, r1
421530ae: ldr        r1, [pc, #0x2ec] ; LIT 0x4215339c->0x20020880
421530b0: str        r0, [r1]
421530b2: movs       r1, #0x8c
421530b4: ldr        r0, [r1, r4]
421530b6: bl         #0x420d038c ; CALL 0x420d038c
421530ba: ldr        r0, [sp, #0xe0]
421530bc: movs       r3, r0
421530be: blx        #0x4209f988 ; CALL 0x4209f988
421530c2: vseleq.f16 s18, s12, s8
421530c6: ldc2l      p14, c15, [sp], #0x3ec
421530ca: ldr        r0, [r4, #0x1c]
421530cc: cmp        r0, #0
421530ce: bne        #0x42153148
421530d0: movs       r1, #1
421530d2: add        r0, sp, #0x80
421530d4: strb       r1, [r0, #0x1c]
421530d6: movs       r1, #0
421530d8: strb       r1, [r0, #0x1d]
421530da: movs       r0, r4
421530dc: adds       r0, #8
421530de: movs       r1, #5
421530e0: lsls       r1, r1, #7
421530e2: adds       r0, r0, r1
421530e4: ldr        r1, [r0, #0x20]
421530e6: movs       r0, r4
421530e8: adds       r0, #8
421530ea: movs       r2, #5
421530ec: lsls       r2, r2, #7
421530ee: adds       r0, r0, r2
421530f0: ldr        r0, [r0, #0x28]
421530f2: subs       r0, r1, r0
421530f4: str        r0, [sp, #0xa4]
421530f6: movs       r0, #0xf
421530f8: lsls       r0, r0, #7
421530fa: str        r0, [sp, #0xa8]
421530fc: movs       r0, #0
421530fe: str        r0, [sp, #0xa0]
42153100: movs       r0, r4
42153102: adds       r0, #8
42153104: movs       r1, r2
42153106: adds       r0, r0, r1
42153108: ldr        r1, [r0, #0x24]
4215310a: movs       r0, r4
4215310c: adds       r0, #8
4215310e: adds       r0, r0, r2
42153110: ldr        r0, [r0, #0x28]
42153112: subs       r0, r1, r0
42153114: str        r0, [sp, #0xb0]
42153116: lsls       r0, r2, #1
42153118: str        r0, [sp, #0xb4]
4215311a: movs       r0, #0
4215311c: str        r0, [sp, #0xac]
4215311e: movs       r1, #1
42153120: add        r0, sp, #0xc0
42153122: strb       r1, [r0, #0xc]
42153124: movs       r1, #0
42153126: strb       r1, [r0, #0xd]
42153128: movs       r0, #0
4215312a: str        r0, [sp, #0xd0]
4215312c: movs       r0, r4
4215312e: adds       r0, #8
42153130: movs       r1, r2
42153132: adds       r0, r0, r1
42153134: ldr        r0, [r0, #0x44]
42153136: str        r0, [sp, #0xd4]
42153138: movs       r0, #0x64
4215313a: str        r0, [sp, #0xd8]
4215313c: movs       r0, r4
4215313e: adds       r0, #8
42153140: adds       r0, r0, r1
42153142: ldr        r0, [r0, #0x48]
42153144: str        r0, [sp, #0xdc]
42153146: b          #0x4215318a
42153148: ldr        r0, [r4, #0x1c]
4215314a: cmp        r0, #1
4215314c: bne        #0x42153182
4215314e: movs       r1, #0
42153150: add        r0, sp, #0x80
42153152: strb       r1, [r0, #0x1c]
42153154: strb       r1, [r0, #0x1d]
42153156: movs       r1, #1
42153158: add        r0, sp, #0xc0
4215315a: strb       r1, [r0, #0xc]
4215315c: movs       r1, #0
4215315e: strb       r1, [r0, #0xd]
42153160: ldr        r0, [r4, #0x40]
42153162: str        r0, [sp, #0xd0]
42153164: ldr        r0, [r4, #0x44]
42153166: str        r0, [sp, #0xd8]
42153168: movs       r0, r4
4215316a: adds       r0, #8
4215316c: movs       r1, #5
4215316e: lsls       r1, r1, #7
42153170: adds       r0, r0, r1
42153172: ldr        r0, [r0, #0x44]
42153174: str        r0, [sp, #0xd4]
42153176: movs       r0, r4
42153178: adds       r0, #8
4215317a: adds       r0, r0, r1
4215317c: ldr        r0, [r0, #0x48]
4215317e: str        r0, [sp, #0xdc]
42153180: b          #0x4215318a
42153182: adr        r1, #0x21c ; ADR_EFF 0x421533a0 STRING='IMG: ----ERROR-----   img_b2y_mode_update 7'
42153184: movs       r0, #4
42153186: bl         #0x42140150 ; CALL 0x42140150
4215318a: movs       r1, #1
4215318c: add        r0, sp, #0x40
4215318e: strb       r1, [r0]
42153190: strb       r1, [r0, #1]
42153192: movs       r0, #1
42153194: str        r0, [sp, #0x44]
42153196: movs       r0, #0x85
42153198: lsls       r0, r0, #3
4215319a: adds       r0, r4, r0
4215319c: ldr        r0, [r0, #0x60]
4215319e: str        r0, [sp, #0x48]
421531a0: movs       r0, #0x85
421531a2: lsls       r0, r0, #3
421531a4: adds       r0, r4, r0
421531a6: ldr        r0, [r0, #0x60]
421531a8: movs       r1, #9
421531aa: lsls       r1, r1, #0x11
421531ac: adds       r1, r0, r1
421531ae: str        r1, [sp, #0x58]
421531b0: movs       r0, #0x85
421531b2: lsls       r0, r0, #3
421531b4: adds       r0, r4, r0
421531b6: ldr        r0, [r0, #0x60]
421531b8: movs       r1, #3
421531ba: lsls       r1, r1, #0x12
421531bc: adds       r1, r0, r1
421531be: str        r1, [sp, #0x68]
421531c0: movs       r0, r4
421531c2: adds       r0, #8
421531c4: movs       r1, #5
421531c6: lsls       r1, r1, #7
421531c8: adds       r0, r0, r1
421531ca: ldr        r0, [r0, #0x44]
421531cc: str        r0, [sp, #0x78]
421531ce: movs       r0, r4
421531d0: adds       r0, #8
421531d2: adds       r0, r0, r1
421531d4: ldr        r0, [r0, #0x48]
421531d6: str        r0, [sp, #0x7c]
421531d8: movs       r1, #0
421531da: add        r0, sp, #0x80
421531dc: strb       r1, [r0]
421531de: movs       r1, #1
421531e0: strb       r1, [r0, #1]
421531e2: movs       r1, #0
421531e4: add        r0, sp, #0xa0
421531e6: strb       r1, [r0, #0x18]
421531e8: movs       r1, #1
421531ea: strb       r1, [r0, #0x19]
421531ec: movs       r1, #0
421531ee: mov        r0, sp
421531f0: strb       r1, [r0]
421531f2: b          #0x42153636
421531f4: movs       r1, #0
421531f6: add        r0, sp, #0x80
421531f8: strb       r1, [r0, #0x1c]
421531fa: strb       r1, [r0, #0x1d]
421531fc: movs       r1, #1
421531fe: add        r0, sp, #0xc0
42153200: strb       r1, [r0, #0xc]
42153202: movs       r1, #0
42153204: strb       r1, [r0, #0xd]
42153206: movs       r0, #0
42153208: str        r0, [sp, #0xd0]
4215320a: movs       r0, r4
4215320c: adds       r0, #8
4215320e: movs       r1, #5
42153210: lsls       r1, r1, #7
42153212: adds       r0, r0, r1
42153214: ldr        r0, [r0, #0x44]
42153216: str        r0, [sp, #0xd4]
42153218: movs       r0, #0
4215321a: str        r0, [sp, #0xd8]
4215321c: movs       r0, r4
4215321e: adds       r0, #8
42153220: adds       r0, r0, r1
42153222: ldr        r0, [r0, #0x48]
42153224: str        r0, [sp, #0xdc]
42153226: movs       r1, #1
42153228: add        r0, sp, #0x40
4215322a: strb       r1, [r0]
4215322c: strb       r1, [r0, #1]
4215322e: movs       r0, #1
42153230: str        r0, [sp, #0x44]
42153232: movs       r0, #0x85
42153234: lsls       r0, r0, #3
42153236: adds       r0, r4, r0
42153238: ldr        r0, [r0, #0x54]
4215323a: str        r0, [sp, #0x48]
4215323c: movs       r0, #0x85
4215323e: lsls       r0, r0, #3
42153240: adds       r0, r4, r0
42153242: ldr        r0, [r0, #0x54]
42153244: ldr        r1, [pc, #0x184] ; LIT 0x421533cc->0xca8000
42153246: adds       r1, r0, r1
42153248: str        r1, [sp, #0x58]
4215324a: movs       r0, #0x85
4215324c: lsls       r0, r0, #3
4215324e: adds       r0, r4, r0
42153250: ldr        r0, [r0, #0x54]
42153252: movs       r1, #0x87
42153254: lsls       r1, r1, #0x10
42153256: adds       r1, r0, r1
42153258: str        r1, [sp, #0x68]
4215325a: movs       r0, r4
4215325c: adds       r0, #8
4215325e: movs       r1, #5
42153260: lsls       r1, r1, #7
42153262: adds       r0, r0, r1
42153264: ldr        r0, [r0, #0x44]
42153266: str        r0, [sp, #0x78]
42153268: movs       r0, r4
4215326a: adds       r0, #8
4215326c: adds       r0, r0, r1
4215326e: ldr        r0, [r0, #0x48]
42153270: str        r0, [sp, #0x7c]
42153272: movs       r1, #1
42153274: add        r0, sp, #0x80
42153276: strb       r1, [r0]
42153278: strb       r1, [r0, #1]
4215327a: movs       r0, r4
4215327c: adds       r0, #8
4215327e: movs       r1, #5
42153280: lsls       r1, r1, #7
42153282: adds       r0, r0, r1
42153284: ldr        r1, [r0, #0x20]
42153286: movs       r0, r4
42153288: adds       r0, #8
4215328a: movs       r2, #5
4215328c: lsls       r2, r2, #7
4215328e: adds       r0, r0, r2
42153290: ldr        r0, [r0, #0x28]
42153292: subs       r0, r1, r0
42153294: str        r0, [sp, #0x88]
42153296: movs       r0, r4
42153298: adds       r0, #8
4215329a: movs       r1, r2
4215329c: adds       r0, r0, r1
4215329e: ldr        r0, [r0, #0x64]
421532a0: str        r0, [sp, #0x8c]
421532a2: movs       r0, #0
421532a4: str        r0, [sp, #0x84]
421532a6: movs       r0, r4
421532a8: adds       r0, #8
421532aa: adds       r0, r0, r1
421532ac: ldr        r1, [r0, #0x24]
421532ae: movs       r0, r4
421532b0: adds       r0, #8
421532b2: adds       r0, r0, r2
421532b4: ldr        r0, [r0, #0x28]
421532b6: b          #0x421532c0
421532b8: b          #0x42153590
421532ba: b          #0x4215348a
421532bc: b          #0x4215332a
421532be: b          #0x4215362c
421532c0: subs       r0, r1, r0
421532c2: str        r0, [sp, #0x94]
421532c4: movs       r0, r4
421532c6: adds       r0, #8
421532c8: movs       r1, r2
421532ca: adds       r0, r0, r1
421532cc: ldr        r0, [r0, #0x68]
421532ce: str        r0, [sp, #0x98]
421532d0: movs       r0, #0
421532d2: str        r0, [sp, #0x90]
421532d4: movs       r1, #0
421532d6: add        r0, sp, #0xa0
421532d8: strb       r1, [r0, #0x18]
421532da: movs       r1, #1
421532dc: strb       r1, [r0, #0x19]
421532de: mov        r0, sp
421532e0: strb       r1, [r0]
421532e2: strb       r1, [r0, #1]
421532e4: movs       r0, #1
421532e6: str        r0, [sp, #4]
421532e8: movs       r0, #0x85
421532ea: lsls       r0, r0, #3
421532ec: adds       r0, r4, r0
421532ee: ldr        r0, [r0, #0x60]
421532f0: str        r0, [sp, #8]
421532f2: movs       r0, #0x85
421532f4: lsls       r0, r0, #3
421532f6: adds       r0, r4, r0
421532f8: ldr        r0, [r0, #0x60]
421532fa: movs       r1, #9
421532fc: lsls       r1, r1, #0x11
421532fe: adds       r1, r0, r1
42153300: str        r1, [sp, #0x18]
42153302: movs       r0, #0x85
42153304: lsls       r0, r0, #3
42153306: adds       r0, r4, r0
42153308: ldr        r0, [r0, #0x60]
4215330a: movs       r1, #3
4215330c: lsls       r1, r1, #0x12
4215330e: adds       r1, r0, r1
42153310: str        r1, [sp, #0x28]
42153312: movs       r0, r4
42153314: adds       r0, #8
42153316: movs       r1, r2
42153318: adds       r0, r0, r1
4215331a: ldr        r0, [r0, #0x64]
4215331c: str        r0, [sp, #0x38]
4215331e: movs       r0, r4
42153320: adds       r0, #8
42153322: adds       r0, r0, r1
42153324: ldr        r0, [r0, #0x68]
42153326: str        r0, [sp, #0x3c]
42153328: b          #0x42153636
4215332a: ldr        r0, [r4, #0x1c]
4215332c: cmp        r0, #0
4215332e: bne        #0x421533de
42153330: movs       r1, #1
42153332: add        r0, sp, #0x80
42153334: strb       r1, [r0, #0x1c]
42153336: movs       r1, #0
42153338: strb       r1, [r0, #0x1d]
4215333a: movs       r0, r4
4215333c: adds       r0, #8
4215333e: movs       r1, #5
42153340: lsls       r1, r1, #7
42153342: adds       r0, r0, r1
42153344: ldr        r1, [r0, #0x20]
42153346: movs       r0, r4
42153348: adds       r0, #8
4215334a: movs       r2, #5
4215334c: lsls       r2, r2, #7
4215334e: adds       r0, r0, r2
42153350: ldr        r0, [r0, #0x28]
42153352: subs       r0, r1, r0
42153354: str        r0, [sp, #0xa4]
42153356: movs       r0, r4
42153358: adds       r0, #8
4215335a: movs       r1, r2
4215335c: adds       r0, r0, r1
4215335e: ldr        r0, [r0, #0x44]
42153360: str        r0, [sp, #0xa8]
42153362: movs       r0, #0
42153364: str        r0, [sp, #0xa0]
42153366: movs       r0, r4
42153368: adds       r0, #8
4215336a: adds       r0, r0, r1
4215336c: ldr        r1, [r0, #0x24]
4215336e: movs       r0, r4
42153370: adds       r0, #8
42153372: adds       r0, r0, r2
42153374: ldr        r0, [r0, #0x28]
42153376: subs       r0, r1, r0
42153378: str        r0, [sp, #0xb0]
4215337a: movs       r0, r4
4215337c: adds       r0, #8
4215337e: movs       r1, r2
42153380: adds       r0, r0, r1
42153382: ldr        r0, [r0, #0x48]
42153384: str        r0, [sp, #0xb4]
42153386: b          #0x421533d0

=== programmer B 0x421536bc..0x42153900 ===
421536bc: push       {r3, r4, r5, r6, r7, lr}
421536be: movs       r4, r0
421536c0: ldr        r7, [pc, #0x23c] ; LIT 0x42153900->0x408fe124
421536c2: ldr        r5, [pc, #0x240] ; LIT 0x42153904->0x408fe130
421536c4: ldr        r6, [pc, #0x240] ; LIT 0x42153908->0x408fe15c
421536c6: ldr        r0, [pc, #0x244] ; LIT 0x4215390c->0x20020080
421536c8: ldr        r0, [r0, #0xc]
421536ca: ldr        r1, [pc, #0x244] ; LIT 0x42153910->0xf800ffff
421536cc: ands       r0, r1
421536ce: ldrh       r1, [r7, #8]
421536d0: lsls       r1, r1, #0x10
421536d2: ldr        r2, [pc, #0x23c] ; LIT 0x42153910->0xf800ffff
421536d4: mvns       r2, r2
421536d6: ands       r1, r2
421536d8: orrs       r0, r1
421536da: ldr        r1, [pc, #0x230] ; LIT 0x4215390c->0x20020080
421536dc: str        r0, [r1, #0xc]
421536de: movs       r0, r1
421536e0: ldr        r0, [r0, #0xc]
421536e2: lsrs       r0, r0, #0xb
421536e4: lsls       r0, r0, #0xb
421536e6: ldrh       r1, [r7]
421536e8: lsls       r1, r1, #0x15
421536ea: lsrs       r1, r1, #0x15
421536ec: orrs       r0, r1
421536ee: ldr        r1, [pc, #0x21c] ; LIT 0x4215390c->0x20020080
421536f0: str        r0, [r1, #0xc]
421536f2: movs       r0, r1
421536f4: ldr        r0, [r0, #0x10]
421536f6: mvns       r1, r2
421536f8: ands       r0, r1
421536fa: ldrh       r1, [r7, #4]
421536fc: lsls       r1, r1, #0x10
421536fe: ands       r1, r2
42153700: orrs       r0, r1
42153702: ldr        r1, [pc, #0x208] ; LIT 0x4215390c->0x20020080
42153704: str        r0, [r1, #0x10]
42153706: movs       r0, r1
42153708: ldr        r0, [r0, #0x10]
4215370a: lsrs       r0, r0, #0xb
4215370c: lsls       r0, r0, #0xb
4215370e: ldrh       r1, [r7, #4]
42153710: lsls       r1, r1, #0x15
42153712: lsrs       r1, r1, #0x15
42153714: orrs       r0, r1
42153716: ldr        r1, [pc, #0x1f4] ; LIT 0x4215390c->0x20020080
42153718: str        r0, [r1, #0x10]
4215371a: ldrh       r0, [r5, #4]
4215371c: lsls       r0, r0, #0x10
4215371e: ldrh       r1, [r5]
42153720: lsls       r1, r1, #0x10
42153722: lsrs       r1, r1, #0x10
42153724: orrs       r0, r1
42153726: ldr        r1, [pc, #0x1e4] ; LIT 0x4215390c->0x20020080
42153728: adds       r1, #0x80
4215372a: str        r0, [r1, #0x20]
4215372c: ldrh       r0, [r5, #0xc]
4215372e: lsls       r0, r0, #0x10
42153730: ldrh       r1, [r5, #8]
42153732: lsls       r1, r1, #0x10
42153734: lsrs       r1, r1, #0x10
42153736: orrs       r0, r1
42153738: ldr        r1, [pc, #0x1d0] ; LIT 0x4215390c->0x20020080
4215373a: adds       r1, #0xa0
4215373c: str        r0, [r1, #4]
4215373e: ldrh       r0, [r5, #0x14]
42153740: lsls       r0, r0, #0x10
42153742: ldrh       r1, [r5, #0x10]
42153744: lsls       r1, r1, #0x10
42153746: lsrs       r1, r1, #0x10
42153748: orrs       r0, r1
4215374a: ldr        r1, [pc, #0x1c0] ; LIT 0x4215390c->0x20020080
4215374c: adds       r1, #0xa0
4215374e: str        r0, [r1, #8]
42153750: ldrh       r0, [r5, #0x1c]
42153752: lsls       r0, r0, #0x10
42153754: ldrh       r1, [r5, #0x18]
42153756: lsls       r1, r1, #0x10
42153758: lsrs       r1, r1, #0x10
4215375a: orrs       r0, r1
4215375c: ldr        r1, [pc, #0x1ac] ; LIT 0x4215390c->0x20020080
4215375e: adds       r1, #0xa0
42153760: str        r0, [r1, #0xc]
42153762: ldr        r0, [pc, #0x1a8] ; LIT 0x4215390c->0x20020080
42153764: adds       r0, #0xa0
42153766: ldr        r1, [r5, #0x20]
42153768: str        r1, [r0, #0x10]
4215376a: subs       r0, #0x20
4215376c: ldr        r0, [r0]
4215376e: movs       r1, #0x30
42153770: bics       r0, r1
42153772: ldr        r1, [r5, #0x24]
42153774: lsls       r1, r1, #4
42153776: movs       r2, #0x30
42153778: ands       r1, r2
4215377a: orrs       r0, r1
4215377c: ldr        r1, [pc, #0x18c] ; LIT 0x4215390c->0x20020080
4215377e: adds       r1, #0x80
42153780: str        r0, [r1]
42153782: ldrh       r0, [r6, #4]
42153784: lsls       r0, r0, #0x10
42153786: ldrh       r1, [r6]
42153788: lsls       r1, r1, #0x10
4215378a: lsrs       r1, r1, #0x10
4215378c: orrs       r0, r1
4215378e: ldr        r1, [pc, #0x184] ; LIT 0x42153914->0x20020880
42153790: str        r0, [r1, #0x20]
42153792: ldrh       r0, [r6, #0xc]
42153794: lsls       r0, r0, #0x10
42153796: ldrh       r1, [r6, #8]
42153798: lsls       r1, r1, #0x10
4215379a: lsrs       r1, r1, #0x10
4215379c: orrs       r0, r1
4215379e: ldr        r1, [pc, #0x174] ; LIT 0x42153914->0x20020880
421537a0: adds       r1, #0x20
421537a2: str        r0, [r1, #4]
421537a4: ldrh       r0, [r6, #0x14]
421537a6: lsls       r0, r0, #0x10
421537a8: ldrh       r1, [r6, #0x10]
421537aa: lsls       r1, r1, #0x10
421537ac: lsrs       r1, r1, #0x10
421537ae: orrs       r0, r1
421537b0: ldr        r1, [pc, #0x160] ; LIT 0x42153914->0x20020880
421537b2: adds       r1, #0x20
421537b4: str        r0, [r1, #8]
421537b6: ldrh       r0, [r6, #0x1c]
421537b8: lsls       r0, r0, #0x10
421537ba: ldrh       r1, [r6, #0x18]
421537bc: lsls       r1, r1, #0x10
421537be: lsrs       r1, r1, #0x10
421537c0: orrs       r0, r1
421537c2: ldr        r1, [pc, #0x150] ; LIT 0x42153914->0x20020880
421537c4: adds       r1, #0x20
421537c6: str        r0, [r1, #0xc]
421537c8: ldr        r0, [r6, #0x20]
421537ca: str        r0, [r1, #0x10]
421537cc: ldr        r0, [pc, #0x144] ; LIT 0x42153914->0x20020880
421537ce: ldr        r0, [r0]
421537d0: movs       r1, #0x30
421537d2: bics       r0, r1
421537d4: ldr        r1, [r6, #0x24]
421537d6: lsls       r1, r1, #4
421537d8: ands       r1, r2
421537da: orrs       r0, r1
421537dc: ldr        r1, [pc, #0x134] ; LIT 0x42153914->0x20020880
421537de: str        r0, [r1]
421537e0: movs       r1, #0x8c
421537e2: ldr        r0, [r1, r4]
421537e4: bl         #0x420d038c ; CALL 0x420d038c
421537e8: ldr        r0, [r4, #0x1c]
421537ea: cmp        r0, #1
421537ec: bne        #0x4215383a
421537ee: lsls       r0, r0, #0x1c
421537f0: ldr        r1, [pc, #0x124] ; LIT 0x42153918->0x20022500
421537f2: str        r0, [r1, #0x10]
421537f4: str        r0, [r1, #0x14]
421537f6: movs       r0, r4
421537f8: adds       r0, #8
421537fa: movs       r1, #5
421537fc: lsls       r1, r1, #7
421537fe: adds       r0, r0, r1
42153800: ldr        r0, [r0, #0x44]
42153802: lsls       r0, r0, #0x10
42153804: ldr        r1, [r4, #0x58]
42153806: orrs       r0, r1
42153808: ldr        r1, [pc, #0x10c] ; LIT 0x42153918->0x20022500
4215380a: adds       r1, #0x80
4215380c: str        r0, [r1, #0x40]
4215380e: movs       r0, r4
42153810: adds       r0, #8
42153812: movs       r1, #5
42153814: lsls       r1, r1, #7
42153816: adds       r0, r0, r1
42153818: ldr        r0, [r0, #0x48]
4215381a: lsls       r0, r0, #0x10
4215381c: ldr        r1, [r4, #0x5c]
4215381e: orrs       r0, r1
42153820: ldr        r1, [pc, #0xf4] ; LIT 0x42153918->0x20022500
42153822: adds       r1, #0x80
42153824: str        r0, [r1, #0x44]
42153826: ldr        r0, [pc, #0xf4] ; LIT 0x4215391c->0x20022400
42153828: ldr        r0, [r0, #8]
4215382a: lsrs       r0, r0, #1
4215382c: lsls       r0, r0, #1
4215382e: adds       r0, r0, #1
42153830: ldr        r1, [pc, #0xe8] ; LIT 0x4215391c->0x20022400
42153832: str        r0, [r1, #8]
42153834: ldr        r0, [pc, #0xe8] ; LIT 0x42153920->0x501
42153836: str        r0, [r1, #8]
42153838: b          #0x421538b6
4215383a: movs       r0, r4
4215383c: adds       r0, #8
4215383e: movs       r2, #5
42153840: lsls       r2, r2, #7
42153842: adds       r0, r0, r2
42153844: ldr        r2, [r0, #0x20]
42153846: movs       r0, r4
42153848: adds       r0, #8
4215384a: movs       r3, #5
4215384c: lsls       r3, r3, #7
4215384e: adds       r0, r0, r3
42153850: ldr        r0, [r0, #0x28]
42153852: subs       r0, r2, r0
42153854: lsls       r0, r0, #0xc
42153856: str        r0, [sp]
42153858: movs       r0, r4
4215385a: adds       r0, #8
4215385c: movs       r2, r3
4215385e: adds       r0, r0, r2
42153860: ldr        r1, [r0, #0x44]
42153862: ldr        r0, [sp]
