M10-R OUTPUTSPACE TRANSFER3J

=== FULL SELECTOR/KEY BUILDER FUNCTION ===
42151508: push       {r4, lr}
4215161a: ldr        r0, [r4, #0x20]
4215161c: movs       r3, r0
4215161e: blx        #0x4209f988 ; CALL=0x4209f988
42151622: adds       r6, #9
42151624: lsrs       r6, r0, #0x10
42151626: adds       r2, r2, r0
42151628: movs       r4, #0x1e
4215162a: adds       r0, #0x2a
4215162c: movs       r6, r6
4215162e: adr        r1, #0x388
42151630: movs       r0, r4
42151632: adds       r0, #0x24
42151634: bl         #0x4204efd4 ; CALL=0x4204efd4
42151638: b          #0x42151698
4215163a: adr        r1, #0x38c
4215163c: movs       r0, r4
4215163e: adds       r0, #0x24
42151640: bl         #0x4204efd4 ; CALL=0x4204efd4
42151644: b          #0x42151698
42151646: adr        r1, #0x394
42151648: movs       r0, r4
4215164a: adds       r0, #0x24
4215164c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151650: b          #0x42151698
42151652: adr        r1, #0x39c
42151654: movs       r0, r4
42151656: adds       r0, #0x24
42151658: bl         #0x4204efd4 ; CALL=0x4204efd4
4215165c: b          #0x42151698
4215165e: adr        r1, #0x3a8
42151660: movs       r0, r4
42151662: adds       r0, #0x24
42151664: bl         #0x4204efd4 ; CALL=0x4204efd4
42151668: b          #0x42151698
4215166a: adr        r1, #0x3b4
4215166c: movs       r0, r4
4215166e: adds       r0, #0x24
42151670: bl         #0x4204efd4 ; CALL=0x4204efd4
42151674: b          #0x42151698
42151676: adr        r1, #0x3c0
42151678: movs       r0, r4
4215167a: adds       r0, #0x24
4215167c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151680: b          #0x42151698
42151682: adr        r1, #0x3cc
42151684: movs       r0, r4
42151686: adds       r0, #0x24
42151688: bl         #0x4204efd4 ; CALL=0x4204efd4
4215168c: b          #0x42151698
4215168e: ldr        r1, [pc, #0x3dc] ; LIT 0x42151a6c->0x4283ce58
42151690: movs       r0, #4
42151692: bl         #0x42140150 ; CALL=0x42140150
42151696: mov        r8, r8
42151698: mov        r8, r8
4215169a: movs       r0, #0xb0
4215169c: ldr        r1, [r0, r4]
4215169e: movs       r2, #0x7d
421516a0: lsls       r2, r2, #5
421516a2: subs       r0, r1, r2
421516a4: cmp        r1, r2
421516a6: beq        #0x4215179e
421516a8: bgt        #0x42151718
421516aa: ldr        r2, [pc, #0x3c4] ; LIT 0x42151a70->0x280
421516ac: subs       r0, r1, r2
421516ae: cmp        r1, r2
421516b0: beq        #0x421517a0
421516b2: bgt        #0x421516de
421516b4: cmp        r1, #0xfa
421516b6: beq        #0x421517a2
421516b8: bgt        #0x421516cc
421516ba: cmp        r1, #0x64
421516bc: beq        #0x421517b0
421516be: cmp        r1, #0x7d
421516c0: beq        #0x421517bc
421516c2: cmp        r1, #0xa0
421516c4: beq        #0x421517a8
421516c6: cmp        r1, #0xc8
421516c8: bne        #0x421517aa
421516ca: b          #0x421517da
421516cc: subs       r1, #0xff
421516ce: subs       r1, #0x41
421516d0: cmp        r1, #0
421516d2: beq        #0x421517ac
421516d4: cmp        r1, #0x50
421516d6: beq        #0x421517ae
421516d8: cmp        r1, #0xb4
421516da: bne        #0x421516c8
421516dc: b          #0x42151814
421516de: movs       r2, #0xf
421516e0: lsls       r2, r2, #6
421516e2: subs       r1, r0, r2
421516e4: cmp        r0, r2
421516e6: beq        #0x421517c8
421516e8: bgt        #0x421516fc
421516ea: cmp        r0, #0xa0
421516ec: beq        #0x421517ca
421516ee: subs       r0, #0xff
421516f0: subs       r0, #0x69
421516f2: cmp        r0, #0
421516f4: beq        #0x421517cc
421516f6: cmp        r0, #0xfa
421516f8: bne        #0x421516c8
421516fa: b          #0x4215184c
421516fc: movs       r0, r1
421516fe: subs       r0, #0xff
42151700: subs       r0, #0x91
42151702: cmp        r0, #0
42151704: beq        #0x421517e6
42151706: subs       r0, #0xff
42151708: subs       r0, #0xf5
4215170a: cmp        r0, #0
4215170c: beq        #0x421517e8
4215170e: movs       r1, #0xaf
42151710: lsls       r1, r1, #2
42151712: subs       r0, r0, r1
42151714: bne        #0x421516c8
42151716: b          #0x42151b48
42151718: movs       r2, #0x7d
4215171a: lsls       r2, r2, #7
4215171c: subs       r1, r0, r2
4215171e: cmp        r0, r2
42151720: beq        #0x42151802
42151722: bgt        #0x42151760
42151724: ldr        r2, [pc, #0x34c] ; LIT 0x42151a74->0x1770
42151726: subs       r1, r0, r2
42151728: cmp        r0, r2
4215172a: beq        #0x42151804
4215172c: bgt        #0x42151746
4215172e: ldr        r1, [pc, #0x348] ; LIT 0x42151a78->0x3e8
42151730: subs       r0, r0, r1
42151732: beq        #0x42151806
42151734: movs       r1, #0xaf
42151736: lsls       r1, r1, #3
42151738: subs       r0, r0, r1
4215173a: beq        #0x42151820
4215173c: movs       r1, #0x19
4215173e: lsls       r1, r1, #6
42151740: subs       r0, r0, r1
42151742: bne        #0x421516c8
42151744: b          #0x42151b78
42151746: ldr        r0, [pc, #0x334] ; LIT 0x42151a7c->0xfffff63c
42151748: adds       r0, r1, r0
4215174a: cmp        r0, #0
4215174c: beq        #0x42151822
4215174e: subs       r0, #0xff
42151750: subs       r0, #0x2d
42151752: cmp        r0, #0
42151754: beq        #0x4215183c
42151756: movs       r1, #0x19
42151758: lsls       r1, r1, #7
4215175a: subs       r0, r0, r1
4215175c: bne        #0x421516c8
4215175e: b          #0x42151ba8
42151760: ldr        r2, [pc, #0x31c] ; LIT 0x42151a80->0x7530
42151762: subs       r0, r1, r2
42151764: cmp        r1, r2
42151766: beq        #0x4215183e
42151768: bgt        #0x42151784
4215176a: ldr        r0, [pc, #0x318] ; LIT 0x42151a84->0xffffec78
4215176c: adds       r0, r1, r0
4215176e: cmp        r0, #0
42151770: beq        #0x42151858
42151772: ldr        r1, [pc, #0x314] ; LIT 0x42151a88->0xffffe4a8
42151774: adds       r0, r0, r1
42151776: cmp        r0, #0
42151778: beq        #0x4215185a
4215177a: movs       r1, #0x7d
4215177c: lsls       r1, r1, #6
4215177e: subs       r0, r0, r1
42151780: bne        #0x421516c8
42151782: b          #0x42151bd8
42151784: ldr        r1, [pc, #0x304] ; LIT 0x42151a8c->0xffffc950
42151786: adds       r0, r0, r1
42151788: cmp        r0, #0
4215178a: beq        #0x4215185c
4215178c: movs       r1, #0x7d
4215178e: lsls       r1, r1, #7
42151790: subs       r0, r0, r1
42151792: beq        #0x42151876
42151794: ldr        r1, [pc, #0x2f8] ; LIT 0x42151a90->0xffffb1e0
42151796: adds       r0, r0, r1
42151798: cmp        r0, #0
4215179a: bne        #0x421516c8
4215179c: b          #0x42151c08
4215179e: b          #0x42151b54
421517a0: b          #0x42151824
421517a2: b          #0x421517ea
421517a4: b          #0x421517b0
421517a6: b          #0x421517bc
421517a8: b          #0x421517ce
421517aa: b          #0x42151c14
421517ac: b          #0x421517f6
421517ae: b          #0x42151808
421517b0: adr        r1, #0x2e0
421517b2: movs       r0, r4
421517b4: adds       r0, #0xb4
421517b6: bl         #0x4204efd4 ; CALL=0x4204efd4
421517ba: b          #0x42151c1e
421517bc: adr        r1, #0x2e0
421517be: movs       r0, r4
421517c0: adds       r0, #0xb4
421517c2: bl         #0x4204efd4 ; CALL=0x4204efd4
421517c6: b          #0x42151c1e
421517c8: b          #0x4215185e
421517ca: b          #0x42151830
421517cc: b          #0x42151840
421517ce: adr        r1, #0x2dc
421517d0: movs       r0, r4
421517d2: adds       r0, #0xb4
421517d4: bl         #0x4204efd4 ; CALL=0x4204efd4
421517d8: b          #0x42151c1e
421517da: adr        r1, #0x2dc
421517dc: movs       r0, r4
421517de: adds       r0, #0xb4
421517e0: bl         #0x4204efd4 ; CALL=0x4204efd4
421517e4: b          #0x42151c1e
421517e6: b          #0x4215186a
421517e8: b          #0x42151878
421517ea: adr        r1, #0x2d8
421517ec: movs       r0, r4
421517ee: adds       r0, #0xb4
421517f0: bl         #0x4204efd4 ; CALL=0x4204efd4
421517f4: b          #0x42151c1e
421517f6: adr        r1, #0x2d8
421517f8: movs       r0, r4
421517fa: adds       r0, #0xb4
421517fc: bl         #0x4204efd4 ; CALL=0x4204efd4
42151800: b          #0x42151c1e
42151802: b          #0x42151bb4
42151804: b          #0x42151b84
42151806: b          #0x42151b60
42151808: adr        r1, #0x2d0
4215180a: movs       r0, r4
4215180c: adds       r0, #0xb4
4215180e: bl         #0x4204efd4 ; CALL=0x4204efd4
42151812: b          #0x42151c1e
42151814: adr        r1, #0x2d0
42151816: movs       r0, r4
42151818: adds       r0, #0xb4
4215181a: bl         #0x4204efd4 ; CALL=0x4204efd4
4215181e: b          #0x42151c1e
42151820: b          #0x42151b6c
42151822: b          #0x42151b90
42151824: adr        r1, #0x2cc
42151826: movs       r0, r4
42151828: adds       r0, #0xb4
4215182a: bl         #0x4204efd4 ; CALL=0x4204efd4
4215182e: b          #0x42151c1e
42151830: adr        r1, #0x2cc
42151832: movs       r0, r4
42151834: adds       r0, #0xb4
42151836: bl         #0x4204efd4 ; CALL=0x4204efd4
4215183a: b          #0x42151c1e
4215183c: b          #0x42151b9c
4215183e: b          #0x42151be4
42151840: adr        r1, #0x2c8
42151842: movs       r0, r4
42151844: adds       r0, #0xb4
42151846: bl         #0x4204efd4 ; CALL=0x4204efd4
4215184a: b          #0x42151c1e
4215184c: adr        r1, #0x2c8
4215184e: movs       r0, r4
42151850: adds       r0, #0xb4
42151852: bl         #0x4204efd4 ; CALL=0x4204efd4
42151856: b          #0x42151c1e
42151858: b          #0x42151bc0
4215185a: b          #0x42151bcc
4215185c: b          #0x42151bf0
4215185e: adr        r1, #0x2c4
42151860: movs       r0, r4
42151862: adds       r0, #0xb4
42151864: bl         #0x4204efd4 ; CALL=0x4204efd4
42151868: b          #0x42151c1e
4215186a: adr        r1, #0x2c4
4215186c: movs       r0, r4
4215186e: adds       r0, #0xb4
42151870: bl         #0x4204efd4 ; CALL=0x4204efd4
42151874: b          #0x42151c1e
42151876: b          #0x42151bfc
42151878: adr        r1, #0x2c0
4215187a: movs       r0, r4
4215187c: adds       r0, #0xb4
4215187e: bl         #0x4204efd4 ; CALL=0x4204efd4
42151882: b          #0x42151c1e
42151884: muls       r7, r3, r7
42151886: ldr        r4, [pc, #0x13c] ; LIT 0x421519c4->0x574f4c
42151888: strh       r7, [r1, r1]
4215188a: str        r3, [r2, r1]
4215188c: muls       r1, r0, r1
4215188e: subs       r2, #0x45
42151890: strh       r3, [r2, r1]
42151892: rsbs       r7, r0, #0
42151894: movs       r0, r0
42151896: movs       r0, r0
42151898: muls       r7, r3, r7
4215189a: ldr        r4, [pc, #0x13c] ; LIT 0x421519d8->0x4d55
4215189c: strh       r7, [r1, r1]
4215189e: str        r3, [r2, r1]
421518a0: muls       r1, r0, r1
421518a2: subs       r2, #0x45
421518a4: add        r1, r8
421518a6: rsbs       r7, r1, #0
421518a8: strh       r5, [r0, r1]
421518aa: rsbs       r7, r0, #0
421518ac: movs       r0, r0
421518ae: movs       r0, r0
421518b0: muls       r7, r3, r7
421518b2: ldr        r4, [pc, #0x13c] ; LIT 0x421519f0->0x5441535f
421518b4: strh       r7, [r1, r1]
421518b6: str        r3, [r2, r1]
421518b8: muls       r1, r0, r1
421518ba: subs       r2, #0x45
421518bc: muls       r5, r0, r5
421518be: lsls       r1, r1, #1
421518c0: ldm        r3!, {r2, r5, r6, r7}
421518c2: cmp        r3, r0
421518c4: muls       r7, r3, r7
421518c6: ldr        r6, [pc, #0x13c] ; LIT 0x42151a04->0x454d
421518c8: strh       r4, [r2, r1]
421518ca: strh       r1, [r0, r5]
421518cc: subs       r2, #0x54
421518ce: ldr        r7, [pc, #0x130] ; LIT 0x42151a00->0x4f524843
421518d0: lsls       r7, r2, #1
421518d2: movs       r0, r0
421518d4: muls       r7, r3, r7
421518d6: ldr        r6, [pc, #0x13c] ; LIT 0x42151a14->0x45444956
421518d8: strh       r4, [r2, r1]
421518da: strh       r1, [r0, r5]
421518dc: subs       r2, #0x54
421518de: cmp        r5, sb
421518e0: ldr        r1, [pc, #0x110] ; LIT 0x421519f4->0x54415255
421518e2: ldr        r5, [pc, #0x154] ; LIT 0x42151a38->0x5441535f
421518e4: movs       r0, r0
421518e6: movs       r0, r0
421518e8: muls       r7, r3, r7
421518ea: ldr        r6, [pc, #0x13c] ; LIT 0x42151a28->0x3a4e4f49
421518ec: strh       r4, [r2, r1]
421518ee: strh       r1, [r0, r5]
421518f0: subs       r2, #0x54
421518f2: ldr        r1, [pc, #0x120] ; LIT 0x42151a14->0x45444956
421518f4: ldr        r0, [pc, #0x11c] ; LIT 0x42151a14->0x45444956
421518f6: movs       r0, r0
421518f8: muls       r7, r3, r7
421518fa: ldr        r6, [pc, #0x13c] ; LIT 0x42151a38->0x5441535f
421518fc: strh       r4, [r2, r1]
421518fe: strh       r1, [r0, r5]

=== DIRECT CALLS FOUND BY HALFWORD SLIDING DECODE ===
CALL 0x42152354 42152354: bl         #0x42151508 ; CALL=0x42151508
CALLERS ['0x42152354']

=== POINTER OCCURRENCES TO SELECTOR FUNCTION ===
0x42151508 [] COUNT 0
0x42151509 [] COUNT 0

=== CALLER WINDOWS ===

CALLER 0x42152354
42152254: b          #0x421522c2
42152256: bl         #0x420d47dc ; CALL=0x420d47dc
4215225a: ldr        r0, [pc, #0x3d8] ; LIT 0x42152634->0x421619c5
4215225c: ldr        r1, [pc, #0x3d0] ; LIT 0x42152630->0x408cecf8
4215225e: str        r0, [r1]
42152260: movs       r1, #1
42152262: mov        r0, sp
42152264: strb       r1, [r0, #4]
42152266: movs       r1, #2
42152268: strb       r1, [r0, #6]
4215226a: subs       r1, r1, #3
4215226c: str        r1, [sp, #8]
4215226e: movs       r1, #3
42152270: strb       r1, [r0, #5]
42152272: b          #0x421522c2
42152274: bl         #0x420d4874 ; CALL=0x420d4874
42152278: ldr        r0, [pc, #0x3bc] ; LIT 0x42152638->0x421616fd
4215227a: ldr        r1, [pc, #0x3b4] ; LIT 0x42152630->0x408cecf8
4215227c: str        r0, [r1]
4215227e: movs       r1, #0
42152280: mov        r0, sp
42152282: strb       r1, [r0, #4]
42152284: movs       r1, #3
42152286: strb       r1, [r0, #6]
42152288: movs       r0, #1
4215228a: lsls       r0, r0, #0xa
4215228c: adds       r0, r4, r0
4215228e: ldr        r1, [r0, #0x28]
42152290: str        r1, [sp, #8]
42152292: movs       r1, #3
42152294: mov        r0, sp
42152296: strb       r1, [r0, #5]
42152298: b          #0x421522c2
4215229a: bl         #0x420d47dc ; CALL=0x420d47dc
4215229e: ldr        r0, [pc, #0x398] ; LIT 0x42152638->0x421616fd
421522a0: ldr        r1, [pc, #0x38c] ; LIT 0x42152630->0x408cecf8
421522a2: str        r0, [r1]
421522a4: movs       r1, #1
421522a6: mov        r0, sp
421522a8: strb       r1, [r0, #4]
421522aa: movs       r1, #3
421522ac: strb       r1, [r0, #6]
421522ae: subs       r1, r1, #4
421522b0: str        r1, [sp, #8]
421522b2: movs       r1, #3
421522b4: strb       r1, [r0, #5]
421522b6: b          #0x421522c2
421522b8: adr        r1, #0x380
421522ba: movs       r0, #4
421522bc: bl         #0x42140150 ; CALL=0x42140150
421522c0: mov        r8, r8
421522c2: mov        r8, r8
421522c4: movs       r1, #1
421522c6: mov        r0, sp
421522c8: strb       r1, [r0, #7]
421522ca: movs       r0, r4
421522cc: adds       r0, #8
421522ce: movs       r1, #5
421522d0: lsls       r1, r1, #7
421522d2: adds       r0, r0, r1
421522d4: ldr        r1, [r0, #0xc]
421522d6: str        r1, [sp, #0xc]
421522d8: movs       r0, r4
421522da: adds       r0, #8
421522dc: movs       r1, #5
421522de: lsls       r1, r1, #7
421522e0: adds       r0, r0, r1
421522e2: ldr        r1, [r0, #0x10]
421522e4: str        r1, [sp, #0x18]
421522e6: movs       r0, r4
421522e8: adds       r0, #8
421522ea: movs       r1, #5
421522ec: lsls       r1, r1, #7
421522ee: adds       r0, r0, r1
421522f0: ldr        r1, [r0, #0x20]
421522f2: str        r1, [sp, #0x10]
421522f4: movs       r0, r4
421522f6: adds       r0, #8
421522f8: movs       r1, #5
421522fa: lsls       r1, r1, #7
421522fc: adds       r0, r0, r1
421522fe: ldr        r1, [r0, #0x24]
42152300: str        r1, [sp, #0x1c]
42152302: movs       r0, r4
42152304: adds       r0, #8
42152306: movs       r1, #5
42152308: lsls       r1, r1, #7
4215230a: adds       r0, r0, r1
4215230c: ldr        r1, [r0, #0x14]
4215230e: str        r1, [sp, #0x14]
42152310: movs       r0, r4
42152312: adds       r0, #8
42152314: movs       r1, #5
42152316: lsls       r1, r1, #7
42152318: adds       r0, r0, r1
4215231a: ldr        r1, [r0, #0x18]
4215231c: str        r1, [sp, #0x20]
4215231e: movs       r1, #1
42152320: str        r1, [sp, #0x24]
42152322: movs       r0, #0xb4
42152324: ldr        r1, [r0, r4]
42152326: str        r1, [sp, #0x74]
42152328: movs       r0, #0xb8
4215232a: ldr        r1, [r0, r4]
4215232c: add        r0, sp, #0x130
4215232e: str        r1, [r0, #0x30]
42152330: movs       r0, #0xac
42152332: ldr        r1, [r0, r4]
42152334: add        r0, sp, #0x30
42152336: str        r1, [r0, #0x68]
42152338: movs       r0, #0xa8
4215233a: ldr        r1, [r0, r4]
4215233c: add        r0, sp, #0xb0
4215233e: str        r1, [r0, #0xc]
42152340: movs       r0, #0xb0
42152342: ldr        r1, [r0, r4]
42152344: str        r1, [sp, #0x50]
42152346: movs       r0, #0x8c
42152348: ldr        r1, [r0, r4]
4215234a: add        r0, sp, #0xb0
4215234c: str        r1, [r0, #0x30]
4215234e: mov        r0, sp
42152350: strh       r5, [r0, #0x30]
42152352: add        r0, sp, #0x30
42152354: bl         #0x42151508 ; CALL=0x42151508
42152358: movs       r0, #0xf4
4215235a: ldrh       r0, [r0, r4]
4215235c: lsls       r1, r0, #0x10
4215235e: lsrs       r1, r1, #0x10
42152360: add        r0, sp, #0x104
42152362: strh       r1, [r0, #4]
42152364: movs       r0, #0xf6
42152366: ldrh       r0, [r0, r4]
42152368: lsls       r1, r0, #0x10
4215236a: lsrs       r1, r1, #0x10
4215236c: add        r0, sp, #0x104
4215236e: strh       r1, [r0, #6]
42152370: movs       r0, #0xf8
42152372: ldrh       r0, [r0, r4]
42152374: lsls       r1, r0, #0x10
42152376: lsrs       r1, r1, #0x10
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152384: movs       r0, #0xff
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
4215238e: movs       r0, #0xff
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152442: movs       r1, #0
42152444: add        r0, sp, #0xf0
42152446: strb       r1, [r0, #0x14]
42152448: add        r0, sp, #0x104
4215244a: strb       r1, [r0, #1]
4215244c: strb       r1, [r0, #2]
4215244e: strb       r1, [r0, #3]
42152450: movs       r0, r4
42152452: adds       r0, #8
42152454: movs       r1, #0x55
42152456: lsls       r1, r1, #3
42152458: adds       r1, r0, r1
4215245a: adds       r0, r6, #7
4215245c: adds       r0, #0xf9
4215245e: bl         #0x420cf488 ; CALL=0x420cf488
42152462: adds       r0, r6, #7
42152464: adds       r0, #0xf9
42152466: bl         #0x420d3434 ; CALL=0x420d3434
4215246a: movs       r0, r4
4215246c: adds       r0, #8
4215246e: movs       r1, #5
42152470: lsls       r1, r1, #7
42152472: adds       r0, r0, r1
42152474: ldr        r1, [r0, #0x20]
42152476: movs       r0, r4
42152478: adds       r0, #8
4215247a: movs       r2, #5
4215247c: lsls       r2, r2, #7
4215247e: adds       r0, r0, r2
42152480: ldr        r0, [r0, #0x28]
42152482: subs       r1, r1, r0
42152484: str        r1, [sp, #0x28]
42152486: movs       r0, r4
42152488: adds       r0, #8
4215248a: movs       r1, r2
4215248c: adds       r0, r0, r1
4215248e: ldr        r1, [r0, #0x24]
42152490: movs       r0, r4
42152492: adds       r0, #8
42152494: adds       r0, r0, r2
42152496: ldr        r0, [r0, #0x28]
42152498: subs       r1, r1, r0
4215249a: str        r1, [sp, #0x2c]
4215249c: cmp        r5, #8
4215249e: bhs        #0x4215259c
421524a0: lsls       r3, r5, #1
