V090_RANGE=0x4f700..0x4fc80
V090_ASCII=start=0x4f708|end=0x4f745|I:Im_B2Y_Ctrl_RGB_OutClip error. b2y_ctrl_rgb_out_clip = NULL
V090_ASCII=start=0x4f74b|end=0x4f77c| I:Im_B2Y_Ctrl_JpegXR_OutClip error. jyw_no > MAX
V090_ASCII=start=0x4f783|end=0x4f7b9|CI:Im_B2Y_Ctrl_YC_OutOffsetAndGain error. jyw_no > MAX
V090_ASCII=start=0x4f83b|end=0x4f842|CAaAi"y
V090_ASCII=start=0x4fa5c|end=0x4fa64|HJIIIHT2
V090_ASCII=start=0x4fa80|end=0x4fa86|?J@I@H
V090_ASCII=start=0x4fb47|end=0x4fb4d|CHaHib
V090_ASCII=start=0x4fb8b|end=0x4fbb8|CI:Im_B2Y_Ctrl_YC_OutClip error. jyw_no > MAX
V090_ASCII=start=0x4fbbc|end=0x4fbf7|I:Im_B2Y_Ctrl_YC_OutClip error. b2y_ctrl_yc_out_clip = NULL
V090_ASCII=start=0x4fbff|end=0x4fc30| I:Im_B2Y_Ctrl_YCtoRGB_Matrix error. jyw_no > MAX
V090_ASCII=start=0x4fc3f|end=0x4fc68| I:Im_B2Y_Rbr_Ctrl error. b2y_ctrl = NULL
V090_ASCII=start=0x4fc6c|end=0x4fc80|I:Im_B2Y_Ctrl_Left_S

=== V090 MMIO LITERALS ===
V090_LITERAL=off=0x4f748|value=0x20022580|refs=5|prev=I:Im_B2Y_Ctrl_RGB_OutClip error. b2y_ctrl_rgb_out_clip = NULL|prev_dist=3|next=CI:Im_B2Y_Ctrl_YC_OutOffsetAndGain error. jyw_no > MAX|next_dist=55
  V090_XREF=lit=0x4f748|page=0x20022580|code=0x4f34c|ldr r0, [pc, #0x3f8]
    V090_CTX=0x4f31c|ldr r1, [pc, #0x2f8]
    V090_CTX=0x4f38e|lsrs r1, r1, #0xf
    V090_CTX=0x4f390|lsls r1, r1, #0xf
    V090_CTX=0x4f392|lsls r2, r2, #0x11
    V090_CTX=0x4f394|lsrs r2, r2, #0x11
    V090_CTX=0x4f396|orrs r1, r2
    V090_CTX=0x4f398|str r1, [r0, #8]
    V090_CTX=0x4f39a|ldr r1, [r0, #8]
    V090_CTX=0x4f39c|ldrh r2, [r4, #0xa]
    V090_CTX=0x4f39e|lsls r1, r1, #0x10
    V090_CTX=0x4f3a0|lsrs r1, r1, #0x10
    V090_CTX=0x4f3a2|lsls r2, r2, #0x10
    V090_CTX=0x4f3a4|orrs r1, r2
    V090_CTX=0x4f3a6|str r1, [r0, #8]
    V090_CTX=0x4f3a8|bl #0x4d118
    V090_CTX=0x4f3ac|movs r0, #0
    V090_CTX=0x4f3ae|pop {r4, r5, r6, pc}
    V090_CTX=0x4f3b0|bl #0x4d1b4
    V090_CTX=0x4f3b4|ldr r0, [pc, #0x390]
    V090_CTX=0x4f3b6|subs r0, #0x80
    V090_CTX=0x4f3b8|ldr r1, [r0, #0x48]
    V090_CTX=0x4f3ba|ldrh r2, [r4]
    V090_CTX=0x4f3bc|lsrs r1, r1, #0xf
    V090_CTX=0x4f3be|lsls r1, r1, #0xf
    V090_CTX=0x4f3c0|lsls r2, r2, #0x11
    V090_CTX=0x4f3c2|lsrs r2, r2, #0x11
    V090_CTX=0x4f3c4|orrs r1, r2
    V090_CTX=0x4f3c6|str r1, [r0, #0x48]
    V090_CTX=0x4f3c8|ldr r1, [r0, #0x48]
    V090_CTX=0x4f3ca|ldrh r2, [r4, #2]
    V090_CTX=0x4f3cc|lsls r1, r1, #0x10
    V090_CTX=0x4f3ce|lsrs r1, r1, #0x10
    V090_CTX=0x4f3d0|lsls r2, r2, #0x10
    V090_CTX=0x4f3d2|orrs r1, r2
    V090_CTX=0x4f3d4|str r1, [r0, #0x48]
    V090_CTX=0x4f3d6|ldr r1, [r0, #0x4c]
    V090_CTX=0x4f3d8|ldrh r2, [r4, #4]
    V090_CTX=0x4f3da|lsrs r1, r1, #0xf
    V090_CTX=0x4f3dc|lsls r1, r1, #0xf
    V090_CTX=0x4f3de|lsls r2, r2, #0x11
    V090_CTX=0x4f3e0|lsrs r2, r2, #0x11
    V090_CTX=0x4f3e2|orrs r1, r2
    V090_CTX=0x4f3e4|str r1, [r0, #0x4c]
    V090_CTX=0x4f3e6|ldr r1, [r0, #0x4c]
    V090_CTX=0x4f3e8|ldrh r2, [r4, #6]
    V090_CTX=0x4f3ea|lsls r1, r1, #0x10
    V090_CTX=0x4f3ec|lsrs r1, r1, #0x10
    V090_CTX=0x4f3ee|lsls r2, r2, #0x10
    V090_CTX=0x4f3f0|orrs r1, r2
    V090_CTX=0x4f3f2|str r1, [r0, #0x4c]
    V090_CTX=0x4f3f4|ldr r1, [r0, #0x50]
    V090_CTX=0x4f3f6|ldrh r2, [r4, #8]
    V090_CTX=0x4f3f8|lsrs r1, r1, #0xf
    V090_CTX=0x4f3fa|lsls r1, r1, #0xf
    V090_CTX=0x4f3fc|lsls r2, r2, #0x11
    V090_CTX=0x4f3fe|lsrs r2, r2, #0x11
    V090_CTX=0x4f400|orrs r1, r2
    V090_CTX=0x4f402|str r1, [r0, #0x50]
    V090_CTX=0x4f404|ldr r1, [r0, #0x50]
    V090_CTX=0x4f406|ldrh r2, [r4, #0xa]
    V090_CTX=0x4f408|lsls r1, r1, #0x10
    V090_CTX=0x4f40a|lsrs r1, r1, #0x10
    V090_CTX=0x4f40c|lsls r2, r2, #0x10
    V090_CTX=0x4f40e|orrs r1, r2
    V090_CTX=0x4f410|str r1, [r0, #0x50]
    V090_CTX=0x4f412|b #0x4f3a8
    V090_CTX=0x4f414|push {r4, r5, r6, lr}
    V090_CTX=0x4f416|ldr r5, [pc, #0x2bc]
    V090_CTX=0x4f418|movs r4, r1
    V090_CTX=0x4f41a|beq #0x4f43a
    V090_CTX=0x4f41c|cmp r0, #2
    V090_CTX=0x4f41e|blo #0x4f44a
    V090_CTX=0x4f420|ldr r2, [pc, #0x1f0]
    V090_CTX=0x4f422|ldr r1, [pc, #0x1f4]
  V090_XREF=lit=0x4f748|page=0x20022580|code=0x4f452|ldr r0, [pc, #0x2f4]
    V090_CTX=0x4f422|ldr r1, [pc, #0x1f4]
    V090_CTX=0x4f424|ldr r0, [pc, #0x1f4]
    V090_CTX=0x4f426|adds r2, #0xb6
    V090_CTX=0x4f428|bl #0x4548
    V090_CTX=0x4f42c|adr r0, #0x31c
    V090_CTX=0x4f42e|bl #0x4548
    V090_CTX=0x4f432|bl #0x454a
    V090_CTX=0x4f436|movs r0, r5
    V090_CTX=0x4f438|pop {r4, r5, r6, pc}
    V090_CTX=0x4f43a|ldr r2, [pc, #0x1d8]
    V090_CTX=0x4f43c|ldr r1, [pc, #0x1d8]
    V090_CTX=0x4f43e|ldr r0, [pc, #0x1dc]
    V090_CTX=0x4f440|adds r2, #0xb1
    V090_CTX=0x4f442|bl #0x4548
    V090_CTX=0x4f446|ldr r0, [pc, #0x338]
    V090_CTX=0x4f448|b #0x4f42e
    V090_CTX=0x4f44a|cmp r0, #0
    V090_CTX=0x4f44c|beq #0x4f4b6
    V090_CTX=0x4f44e|bl #0x4d1b4
    V090_CTX=0x4f452|ldr r0, [pc, #0x2f4]
    V090_CTX=0x4f454|ldr r1, [r0, #0xc]
    V090_CTX=0x4f456|ldrh r2, [r4]
    V090_CTX=0x4f458|lsrs r1, r1, #0xf
    V090_CTX=0x4f45a|lsls r1, r1, #0xf
    V090_CTX=0x4f45c|lsls r2, r2, #0x11
    V090_CTX=0x4f45e|lsrs r2, r2, #0x11
    V090_CTX=0x4f460|orrs r1, r2
    V090_CTX=0x4f462|str r1, [r0, #0xc]
    V090_CTX=0x4f464|ldr r1, [r0, #0xc]
    V090_CTX=0x4f466|ldrh r2, [r4, #2]
    V090_CTX=0x4f468|lsls r1, r1, #0x10
    V090_CTX=0x4f46a|lsrs r1, r1, #0x10
    V090_CTX=0x4f46c|lsls r2, r2, #0x10
    V090_CTX=0x4f46e|orrs r1, r2
    V090_CTX=0x4f470|str r1, [r0, #0xc]
    V090_CTX=0x4f472|ldr r1, [r0, #0x10]
    V090_CTX=0x4f474|ldrh r2, [r4, #4]
    V090_CTX=0x4f476|lsrs r1, r1, #0xf
    V090_CTX=0x4f478|lsls r1, r1, #0xf
    V090_CTX=0x4f47a|lsls r2, r2, #0x11
    V090_CTX=0x4f47c|lsrs r2, r2, #0x11
    V090_CTX=0x4f47e|orrs r1, r2
    V090_CTX=0x4f480|str r1, [r0, #0x10]
    V090_CTX=0x4f482|ldr r1, [r0, #0x10]
    V090_CTX=0x4f484|ldrh r2, [r4, #6]
    V090_CTX=0x4f486|lsls r1, r1, #0x10
    V090_CTX=0x4f488|lsrs r1, r1, #0x10
    V090_CTX=0x4f48a|lsls r2, r2, #0x10
    V090_CTX=0x4f48c|orrs r1, r2
    V090_CTX=0x4f48e|str r1, [r0, #0x10]
    V090_CTX=0x4f490|ldr r1, [r0, #0x14]
    V090_CTX=0x4f492|ldrh r2, [r4, #8]
    V090_CTX=0x4f494|lsrs r1, r1, #0xf
    V090_CTX=0x4f496|lsls r1, r1, #0xf
    V090_CTX=0x4f498|lsls r2, r2, #0x11
    V090_CTX=0x4f49a|lsrs r2, r2, #0x11
    V090_CTX=0x4f49c|orrs r1, r2
    V090_CTX=0x4f49e|str r1, [r0, #0x14]
    V090_CTX=0x4f4a0|ldr r1, [r0, #0x14]
    V090_CTX=0x4f4a2|ldrh r2, [r4, #0xa]
    V090_CTX=0x4f4a4|lsls r1, r1, #0x10
    V090_CTX=0x4f4a6|lsrs r1, r1, #0x10
    V090_CTX=0x4f4a8|lsls r2, r2, #0x10
    V090_CTX=0x4f4aa|orrs r1, r2
    V090_CTX=0x4f4ac|str r1, [r0, #0x14]
    V090_CTX=0x4f4ae|bl #0x4d118
    V090_CTX=0x4f4b2|movs r0, #0
    V090_CTX=0x4f4b4|pop {r4, r5, r6, pc}
    V090_CTX=0x4f4b6|bl #0x4d1b4
    V090_CTX=0x4f4ba|ldr r0, [pc, #0x28c]
    V090_CTX=0x4f4bc|subs r0, #0x80
    V090_CTX=0x4f4be|ldr r1, [r0, #0x54]
    V090_CTX=0x4f4c0|ldrh r2, [r4]
  V090_XREF=lit=0x4f748|page=0x20022580|code=0x4f4ba|ldr r0, [pc, #0x28c]
    V090_CTX=0x4f48a|lsls r2, r2, #0x10
    V090_CTX=0x4f48c|orrs r1, r2
    V090_CTX=0x4f48e|str r1, [r0, #0x10]
    V090_CTX=0x4f490|ldr r1, [r0, #0x14]
    V090_CTX=0x4f492|ldrh r2, [r4, #8]
    V090_CTX=0x4f494|lsrs r1, r1, #0xf
    V090_CTX=0x4f496|lsls r1, r1, #0xf
    V090_CTX=0x4f498|lsls r2, r2, #0x11
    V090_CTX=0x4f49a|lsrs r2, r2, #0x11
    V090_CTX=0x4f49c|orrs r1, r2
    V090_CTX=0x4f49e|str r1, [r0, #0x14]
    V090_CTX=0x4f4a0|ldr r1, [r0, #0x14]
    V090_CTX=0x4f4a2|ldrh r2, [r4, #0xa]
    V090_CTX=0x4f4a4|lsls r1, r1, #0x10
    V090_CTX=0x4f4a6|lsrs r1, r1, #0x10
    V090_CTX=0x4f4a8|lsls r2, r2, #0x10
    V090_CTX=0x4f4aa|orrs r1, r2
    V090_CTX=0x4f4ac|str r1, [r0, #0x14]
    V090_CTX=0x4f4ae|bl #0x4d118
    V090_CTX=0x4f4b2|movs r0, #0
    V090_CTX=0x4f4b4|pop {r4, r5, r6, pc}
    V090_CTX=0x4f4b6|bl #0x4d1b4
    V090_CTX=0x4f4ba|ldr r0, [pc, #0x28c]
    V090_CTX=0x4f4bc|subs r0, #0x80
    V090_CTX=0x4f4be|ldr r1, [r0, #0x54]
    V090_CTX=0x4f4c0|ldrh r2, [r4]
    V090_CTX=0x4f4c2|lsrs r1, r1, #0xf
    V090_CTX=0x4f4c4|lsls r1, r1, #0xf
    V090_CTX=0x4f4c6|lsls r2, r2, #0x11
    V090_CTX=0x4f4c8|lsrs r2, r2, #0x11
    V090_CTX=0x4f4ca|orrs r1, r2
    V090_CTX=0x4f4cc|str r1, [r0, #0x54]
    V090_CTX=0x4f4ce|ldr r1, [r0, #0x54]
    V090_CTX=0x4f4d0|ldrh r2, [r4, #2]
    V090_CTX=0x4f4d2|lsls r1, r1, #0x10
    V090_CTX=0x4f4d4|lsrs r1, r1, #0x10
    V090_CTX=0x4f4d6|lsls r2, r2, #0x10
    V090_CTX=0x4f4d8|orrs r1, r2
    V090_CTX=0x4f4da|str r1, [r0, #0x54]
    V090_CTX=0x4f4dc|ldr r1, [r0, #0x58]
    V090_CTX=0x4f4de|ldrh r2, [r4, #4]
    V090_CTX=0x4f4e0|lsrs r1, r1, #0xf
    V090_CTX=0x4f4e2|lsls r1, r1, #0xf
    V090_CTX=0x4f4e4|lsls r2, r2, #0x11
    V090_CTX=0x4f4e6|lsrs r2, r2, #0x11
    V090_CTX=0x4f4e8|orrs r1, r2
    V090_CTX=0x4f4ea|str r1, [r0, #0x58]
    V090_CTX=0x4f4ec|ldr r1, [r0, #0x58]
    V090_CTX=0x4f4ee|ldrh r2, [r4, #6]
    V090_CTX=0x4f4f0|lsls r1, r1, #0x10
    V090_CTX=0x4f4f2|lsrs r1, r1, #0x10
    V090_CTX=0x4f4f4|lsls r2, r2, #0x10
    V090_CTX=0x4f4f6|orrs r1, r2
    V090_CTX=0x4f4f8|str r1, [r0, #0x58]
    V090_CTX=0x4f4fa|ldr r1, [r0, #0x5c]
    V090_CTX=0x4f4fc|ldrh r2, [r4, #8]
    V090_CTX=0x4f4fe|lsrs r1, r1, #0xf
    V090_CTX=0x4f500|lsls r1, r1, #0xf
    V090_CTX=0x4f502|lsls r2, r2, #0x11
    V090_CTX=0x4f504|lsrs r2, r2, #0x11
    V090_CTX=0x4f506|orrs r1, r2
    V090_CTX=0x4f508|str r1, [r0, #0x5c]
    V090_CTX=0x4f50a|ldr r1, [r0, #0x5c]
    V090_CTX=0x4f50c|ldrh r2, [r4, #0xa]
    V090_CTX=0x4f50e|lsls r1, r1, #0x10
    V090_CTX=0x4f510|lsrs r1, r1, #0x10
    V090_CTX=0x4f512|lsls r2, r2, #0x10
    V090_CTX=0x4f514|orrs r1, r2
    V090_CTX=0x4f516|str r1, [r0, #0x5c]
    V090_CTX=0x4f518|b #0x4f4ae
    V090_CTX=0x4f51a|push {r4, r5, r6, lr}
    V090_CTX=0x4f51c|ldr r4, [pc, #0x1b4]
    V090_CTX=0x4f51e|movs r5, r1
    V090_CTX=0x4f520|beq #0x4f540
    V090_CTX=0x4f522|cmp r0, #2
    V090_CTX=0x4f524|blo #0x4f550
    V090_CTX=0x4f526|ldr r2, [pc, #0xec]
    V090_CTX=0x4f528|ldr r1, [pc, #0xec]
  V090_XREF=lit=0x4f748|page=0x20022580|code=0x4f550|ldr r4, [pc, #0x1f4]
    V090_CTX=0x4f520|beq #0x4f540
    V090_CTX=0x4f522|cmp r0, #2
    V090_CTX=0x4f524|blo #0x4f550
    V090_CTX=0x4f526|ldr r2, [pc, #0xec]
    V090_CTX=0x4f528|ldr r1, [pc, #0xec]
    V090_CTX=0x4f52a|ldr r0, [pc, #0xf0]
    V090_CTX=0x4f52c|adds r2, #0xe0
    V090_CTX=0x4f52e|bl #0x4548
    V090_CTX=0x4f532|adr r0, #0x250
    V090_CTX=0x4f534|bl #0x4548
    V090_CTX=0x4f538|bl #0x454a
    V090_CTX=0x4f53c|movs r0, r4
    V090_CTX=0x4f53e|pop {r4, r5, r6, pc}
    V090_CTX=0x4f540|ldr r2, [pc, #0xd0]
    V090_CTX=0x4f542|ldr r1, [pc, #0xd4]
    V090_CTX=0x4f544|ldr r0, [pc, #0xd4]
    V090_CTX=0x4f546|adds r2, #0xdb
    V090_CTX=0x4f548|bl #0x4548
    V090_CTX=0x4f54c|ldr r0, [pc, #0x26c]
    V090_CTX=0x4f54e|b #0x4f534
    V090_CTX=0x4f550|ldr r4, [pc, #0x1f4]
    V090_CTX=0x4f552|cmp r0, #0
    V090_CTX=0x4f554|beq #0x4f5ba
    V090_CTX=0x4f556|bl #0x4d1b4
    V090_CTX=0x4f55a|ldr r0, [r4, #0x74]
    V090_CTX=0x4f55c|ldrb r1, [r5]
    V090_CTX=0x4f55e|lsrs r0, r0, #8
    V090_CTX=0x4f560|lsls r0, r0, #8
    V090_CTX=0x4f562|orrs r0, r1
    V090_CTX=0x4f564|str r0, [r4, #0x74]
    V090_CTX=0x4f566|ldr r0, [r4, #0x78]
    V090_CTX=0x4f568|ldrb r1, [r5, #1]
    V090_CTX=0x4f56a|lsrs r0, r0, #8
    V090_CTX=0x4f56c|lsls r0, r0, #8
    V090_CTX=0x4f56e|orrs r0, r1
    V090_CTX=0x4f570|str r0, [r4, #0x78]
    V090_CTX=0x4f572|ldr r0, [r4, #0x7c]
    V090_CTX=0x4f574|ldrb r1, [r5, #2]
    V090_CTX=0x4f576|lsrs r0, r0, #8
    V090_CTX=0x4f578|lsls r0, r0, #8
    V090_CTX=0x4f57a|orrs r0, r1
    V090_CTX=0x4f57c|str r0, [r4, #0x7c]
    V090_CTX=0x4f57e|movs r0, r4
    V090_CTX=0x4f580|adds r0, #0x80
    V090_CTX=0x4f582|ldr r1, [r0]
    V090_CTX=0x4f584|ldrh r2, [r5, #4]
    V090_CTX=0x4f586|lsrs r1, r1, #9
    V090_CTX=0x4f588|lsls r1, r1, #9
    V090_CTX=0x4f58a|lsls r2, r2, #0x17
    V090_CTX=0x4f58c|lsrs r2, r2, #0x17
    V090_CTX=0x4f58e|orrs r1, r2
    V090_CTX=0x4f590|str r1, [r0]
    V090_CTX=0x4f592|ldr r1, [r0, #4]
    V090_CTX=0x4f594|ldrh r2, [r5, #6]
    V090_CTX=0x4f596|lsrs r1, r1, #9
    V090_CTX=0x4f598|lsls r1, r1, #9
    V090_CTX=0x4f59a|lsls r2, r2, #0x17
    V090_CTX=0x4f59c|lsrs r2, r2, #0x17
    V090_CTX=0x4f59e|orrs r1, r2
    V090_CTX=0x4f5a0|str r1, [r0, #4]
    V090_CTX=0x4f5a2|ldr r1, [r0, #8]
    V090_CTX=0x4f5a4|ldrh r2, [r5, #8]
    V090_CTX=0x4f5a6|lsrs r1, r1, #9
    V090_CTX=0x4f5a8|lsls r1, r1, #9
    V090_CTX=0x4f5aa|lsls r2, r2, #0x17
    V090_CTX=0x4f5ac|lsrs r2, r2, #0x17
    V090_CTX=0x4f5ae|orrs r1, r2
    V090_CTX=0x4f5b0|str r1, [r0, #8]
    V090_CTX=0x4f5b2|bl #0x4d118
    V090_CTX=0x4f5b6|movs r0, #0
    V090_CTX=0x4f5b8|pop {r4, r5, r6, pc}
    V090_CTX=0x4f5ba|bl #0x4d1b4
    V090_CTX=0x4f5be|ldr r0, [r4, #0x50]
V090_LITERAL=off=0x4f84c|value=0x2000fc65|refs=0|prev=CAaAi"y|prev_dist=10|next=HJIIIHT2|next_dist=524
V090_LITERAL=off=0x4f972|value=0x2000fbd2|refs=0|prev=CAaAi"y|prev_dist=304|next=HJIIIHT2|next_dist=230
V090_LITERAL=off=0x4fa56|value=0x2000fb60|refs=0|prev=CAaAi"y|prev_dist=532|next=HJIIIHT2|next_dist=2
V090_LITERAL=off=0x4fac0|value=0x2000fb2b|refs=0|prev=?J@I@H|prev_dist=58|next=CHaHib|next_dist=131
V090_LITERAL=off=0x4fb12|value=0x2000fb02|refs=0|prev=?J@I@H|prev_dist=140|next=CHaHib|next_dist=49
V090_LITERAL=off=0x4fbfc|value=0x20022600|refs=4|prev=I:Im_B2Y_Ctrl_YC_OutClip error. b2y_ctrl_yc_out_clip = NULL|prev_dist=5|next= I:Im_B2Y_Rbr_Ctrl error. b2y_ctrl = NULL|next_dist=63
  V090_XREF=lit=0x4fbfc|page=0x20022600|code=0x4f800|ldr r0, [pc, #0x3f8]
    V090_CTX=0x4f7d0|ldr r0, [pc, #0x3b4]
    V090_CTX=0x4f7d2|bl #0x4548
    V090_CTX=0x4f7d6|adr r0, #0x3b4
    V090_CTX=0x4f7d8|bl #0x4548
    V090_CTX=0x4f7dc|bl #0x454a
    V090_CTX=0x4f7e0|movs r0, r5
    V090_CTX=0x4f7e2|pop {r4, r5, r6, pc}
    V090_CTX=0x4f7e4|ldr r2, [pc, #0x398]
    V090_CTX=0x4f7e6|ldr r1, [pc, #0x39c]
    V090_CTX=0x4f7e8|ldr r0, [pc, #0x39c]
    V090_CTX=0x4f7ea|subs r2, r2, #5
    V090_CTX=0x4f7ec|bl #0x4548
    V090_CTX=0x4f7f0|adr r0, #0x3c8
    V090_CTX=0x4f7f2|b #0x4f7d8
    V090_CTX=0x4f7f4|movs r5, #0xff
    V090_CTX=0x4f7f6|lsls r5, r5, #8
    V090_CTX=0x4f7f8|cmp r0, #0
    V090_CTX=0x4f7fa|beq #0x4f852
    V090_CTX=0x4f7fc|bl #0x4d1b4
    V090_CTX=0x4f800|ldr r0, [pc, #0x3f8]
    V090_CTX=0x4f802|ldr r1, [r0, #0xc]
    V090_CTX=0x4f804|ldrb r2, [r4, #1]
    V090_CTX=0x4f806|lsrs r1, r1, #8
    V090_CTX=0x4f808|lsls r1, r1, #8
    V090_CTX=0x4f80a|orrs r1, r2
    V090_CTX=0x4f80c|str r1, [r0, #0xc]
    V090_CTX=0x4f80e|ldr r1, [r0, #0xc]
    V090_CTX=0x4f810|ldrb r2, [r4]
    V090_CTX=0x4f812|bics r1, r5
    V090_CTX=0x4f814|lsls r2, r2, #8
    V090_CTX=0x4f816|orrs r1, r2
    V090_CTX=0x4f818|str r1, [r0, #0xc]
    V090_CTX=0x4f81a|ldr r1, [r0, #0x10]
