M10-R OUTPUTSPACE TRANSFER3G

=== RAW COLORSPACE STRING BLOCK ===
0x42151884 0x151888 '_COLORSPACE:SRGB'
0x42151898 0x15189c '_COLORSPACE:ADOBERGB'
0x421518b0 0x1518b4 '_COLORSPACE:ECI'
0x421518c3 0x1518c7 'B_CONTRAST:LOW'
0x421518d4 0x1518d8 '_CONTRAST:MEDIUM'
0x421518e8 0x1518ec '_CONTRAST:HIGH'
0x421518f8 0x1518fc '_CONTRAST:VIDEOLOW'
0x4215190c 0x151910 '_CONTRAST:VIDEOMEDIUM'
0x42151924 0x151928 '_CONTRAST:VIDEOHIGH'
0x4215193b 0x15193f 'B_SHARPNESS:LOW'
0x4215194c 0x151950 '_SHARPNESS:MEDIUM'
0x42151960 0x151964 '_SHARPNESS:HIGH'
0x42151970 0x151974 '_SHARPNESS:VIDEOLOW'
0x42151984 0x151988 '_SHARPNESS:VIDEOMEDIUM'
0x4215199c 0x1519a0 '_SHARPNESS:VIDEOHIGH'
0x421519b7 0x1519bb 'B_SATURATION:LOW'
0x421519c8 0x1519cc '_SATURATION:MEDIUM'
0x421519dc 0x1519e0 '_SATURATION:HIGH'
0x421519f0 0x1519f4 '_SATURATION:MONOCHROME'
0x42151a08 0x151a0c '_SATURATION:VIDEOLOW'
0x42151a20 0x151a24 '_SATURATION:VIDEOMEDIUM'
0x42151a38 0x151a3c '_SATURATION:VIDEOHIGH'
0x42151a50 0x151a54 '_SATURATION:VIDEOMONOCHROME'

=== ADR DECODE 0x42151580..0x42151B80 ===
42151582: adr       r1, #0x374 ; ADR=0x421518f8 STR='_CONTRAST:VIDEOLOW'
421517bc: adr       r1, #0x2e0 ; ADR=0x42151aa0 STR='_ISO:125'
421517ce: adr       r1, #0x2dc ; ADR=0x42151aac STR='_ISO:160'
421517da: adr       r1, #0x2dc ; ADR=0x42151ab8 STR='_ISO:200'
421517ea: adr       r1, #0x2d8 ; ADR=0x42151ac4 STR='_ISO:250'
421517f6: adr       r1, #0x2d8 ; ADR=0x42151ad0 STR='_ISO:320'
42151808: adr       r1, #0x2d0 ; ADR=0x42151adc STR='_ISO:400'
42151814: adr       r1, #0x2d0 ; ADR=0x42151ae8 STR='_ISO:500'
42151824: adr       r1, #0x2cc ; ADR=0x42151af4 STR='_ISO:640'
42151830: adr       r1, #0x2cc ; ADR=0x42151b00 STR='_ISO:800'
42151840: adr       r1, #0x2c8 ; ADR=0x42151b0c STR='_ISO:1000'
4215184c: adr       r1, #0x2c8 ; ADR=0x42151b18 STR='_ISO:1250'
4215185e: adr       r1, #0x2c4 ; ADR=0x42151b24 STR='_ISO:1600'
4215186a: adr       r1, #0x2c4 ; ADR=0x42151b30 STR='_ISO:2000'
42151878: adr       r1, #0x2c0 ; ADR=0x42151b3c STR='_ISO:2500'

=== PARSER CALL WINDOWS ===

=== FUNCTIONS CONTAINING COLORSPACE ADR TARGETS ===
STARTS []

=== FULL-IMAGE DIRECT CALLERS OF COLORSPACE GETTERS ===

=== PARSER 0x42203E56 ===
42203d80: movs      r0, r0
42203d82: movs      r0, r0
42203d84: movs      r0, r0
42203d86: movs      r0, r0
42203d88: movs      r0, r0
42203d8a: movs      r0, r0
42203d8c: movs      r0, r0
42203d8e: movs      r0, r0
42203d90: movs      r0, r0
42203d92: movs      r0, r0
42203d94: movs      r0, r0
42203d96: movs      r0, r0
42203d98: movs      r0, r0
42203d9a: movs      r0, r0
42203d9c: movs      r0, r0
42203d9e: movs      r0, r0
42203da0: movs      r0, r0
42203da2: movs      r0, r0
42203da4: lsrs      r1, r0, #8
42203da6: lsrs      r7, r1, #0x1c
42203da8: lsls      r6, r1, #0x18
42203daa: movs      r0, r0
42203dac: movs      r0, r0
42203dae: movs      r0, r0
42203db0: lsrs      r4, r0, #0x1c
42203db2: lsrs      r7, r1, #8
42203db4: movs      r1, r0
42203db6: movs      r0, r0
42203db8: movs      r0, r0
42203dba: lsrs      r3, r0, #0x10
42203dbc: lsrs      r7, r1, #0x1c
42203dbe: lsls      r6, r1, #0x10
42203dc0: movs      r0, r0
42203dc2: movs      r0, r0
42203dc4: movs      r0, r0
42203dc6: movs      r0, r0
42203dc8: movs      r0, r0
42203dca: movs      r0, r0
42203dcc: movs      r0, r0
42203dce: movs      r0, r0
42203dd0: movs      r0, r0
42203dd2: movs      r0, r0
42203dd4: movs      r0, r0
42203dd6: movs      r0, r0
42203dd8: movs      r0, r0
42203dda: movs      r0, r0
42203ddc: movs      r0, r0
42203dde: movs      r0, r0
42203de0: movs      r0, r0
42203de2: movs      r0, r0
42203de4: movs      r0, r0
42203de6: movs      r0, r0
42203de8: movs      r0, r0
42203dea: movs      r0, r0
42203dec: movs      r0, r0
42203dee: movs      r0, r0
42203df0: movs      r0, r0
42203df2: movs      r0, r0
42203df4: movs      r0, r0
42203df6: movs      r0, r0
42203df8: movs      r0, r0
42203dfa: movs      r0, r0
42203dfc: movs      r0, r0
42203dfe: movs      r0, r0
42203e00: movs      r0, r0
42203e02: movs      r0, r0
42203e04: movs      r0, r0
42203e06: movs      r0, r0
42203e08: movs      r0, r0
42203e0a: movs      r0, r0
42203e0c: movs      r0, r0
42203e0e: movs      r0, r0
42203e10: movs      r0, r0
42203e12: movs      r0, r0
42203e14: movs      r0, r0
42203e16: movs      r0, r0
42203e18: movs      r0, r0
42203e1a: movs      r0, r0
42203e1c: movs      r0, r0
42203e1e: movs      r0, r0
42203e20: movs      r0, r0
42203e22: movs      r0, r0
42203e24: movs      r0, r0
42203e26: movs      r0, r0
42203e28: movs      r0, r0
42203e2a: movs      r0, r0
42203e2c: movs      r0, r0
42203e2e: movs      r0, r0
42203e30: lsrs      r7, r0, #0x1c
42203e32: lsrs      r7, r1, #0x1c
42203e34: lsls      r1, r1, #4
42203e36: movs      r0, r0
42203e38: movs      r0, r0
42203e3a: movs      r0, r0
42203e3c: lsrs      r4, r0, #0x1c
42203e3e: lsrs      r7, r1, #8
42203e40: movs      r1, r0
42203e42: movs      r0, r0
42203e44: movs      r0, r0
42203e46: lsls      r0, r0, #0x18
42203e48: lsrs      r5, r1, #0x1c
42203e4a: lsrs      r7, r1, #0xc
42203e4c: movs      r2, r0
42203e4e: movs      r0, r0
42203e50: movs      r0, r0
42203e52: movs      r0, r0
42203e54: movs      r0, r0
42203e56: movs      r0, r0
42203e58: movs      r0, r0
42203e5a: movs      r0, r0
42203e5c: movs      r0, r0
42203e5e: movs      r0, r0
42203e60: movs      r0, r0
42203e62: movs      r0, r0
42203e64: movs      r0, r0
42203e66: movs      r0, r0
42203e68: movs      r0, r0
42203e6a: movs      r0, r0
42203e6c: movs      r0, r0
42203e6e: movs      r0, r0
42203e70: movs      r0, r0
42203e72: movs      r0, r0
42203e74: movs      r0, r0
42203e76: movs      r0, r0
42203e78: movs      r0, r0
42203e7a: movs      r0, r0
42203e7c: movs      r0, r0
42203e7e: movs      r0, r0
42203e80: movs      r0, r0
42203e82: movs      r0, r0
42203e84: movs      r0, r0
42203e86: movs      r0, r0
42203e88: movs      r0, r0
42203e8a: movs      r0, r0
42203e8c: movs      r0, r0
42203e8e: movs      r0, r0
42203e90: movs      r0, r0
42203e92: movs      r0, r0
42203e94: movs      r0, r0
42203e96: movs      r0, r0
42203e98: movs      r0, r0
42203e9a: movs      r0, r0
42203e9c: movs      r0, r0
42203e9e: movs      r0, r0
42203ea0: movs      r0, r0
42203ea2: movs      r0, r0
42203ea4: movs      r0, r0
42203ea6: movs      r0, r0
42203ea8: movs      r0, r0
42203eaa: movs      r0, r0
42203eac: movs      r0, r0
42203eae: movs      r0, r0
42203eb0: movs      r0, r0
42203eb2: movs      r0, r0
42203eb4: movs      r0, r0
42203eb6: movs      r0, r0
42203eb8: movs      r0, r0
42203eba: lsls      r0, r0, #0x10
42203ebc: lsrs      r6, r1, #0x1c
42203ebe: lsrs      r7, r1, #0xc
42203ec0: movs      r3, r0
42203ec2: movs      r0, r0
42203ec4: movs      r0, r0
42203ec6: movs      r0, r0
42203ec8: lsrs      r4, r0, #0x1c
42203eca: lsrs      r7, r1, #8
42203ecc: movs      r1, r0
42203ece: movs      r0, r0
42203ed0: movs      r0, r0
42203ed2: lsls      r0, r0, #4
42203ed4: lsrs      r0, r1, #0x18
42203ed6: lsrs      r7, r1, #0x1c
42203ed8: movs      r0, r1
42203eda: movs      r0, r0
42203edc: movs      r0, r0
42203ede: movs      r0, r0
42203ee0: movs      r0, r0
42203ee2: movs      r0, r0
42203ee4: movs      r0, r0
42203ee6: movs      r0, r0
42203ee8: movs      r0, r0
42203eea: movs      r0, r0
42203eec: movs      r0, r0
42203eee: movs      r0, r0
42203ef0: movs      r0, r0
42203ef2: movs      r0, r0
42203ef4: movs      r0, r0
42203ef6: movs      r0, r0
42203ef8: movs      r0, r0
42203efa: movs      r0, r0
42203efc: movs      r0, r0
42203efe: movs      r0, r0
42203f00: movs      r0, r0
42203f02: movs      r0, r0
42203f04: movs      r0, r0
42203f06: movs      r0, r0
42203f08: movs      r0, r0
42203f0a: movs      r0, r0
42203f0c: movs      r0, r0
42203f0e: movs      r0, r0
42203f10: movs      r0, r0
42203f12: movs      r0, r0
42203f14: movs      r0, r0
42203f16: movs      r0, r0
42203f18: movs      r0, r0
42203f1a: movs      r0, r0
42203f1c: movs      r0, r0
42203f1e: movs      r0, r0
42203f20: movs      r0, r0
42203f22: movs      r0, r0
42203f24: movs      r0, r0
42203f26: movs      r0, r0
42203f28: movs      r0, r0
42203f2a: movs      r0, r0
42203f2c: movs      r0, r0
42203f2e: movs      r0, r0
42203f30: movs      r0, r0
42203f32: movs      r0, r0
42203f34: movs      r0, r0
42203f36: movs      r0, r0
42203f38: movs      r0, r0
42203f3a: movs      r0, r0
42203f3c: movs      r0, r0
42203f3e: movs      r0, r0
42203f40: movs      r0, r0
42203f42: movs      r0, r0
42203f44: movs      r0, r0
42203f46: lsrs      r2, r0, #0x10
42203f48: lsrs      r7, r1, #0x1c
42203f4a: lsls      r5, r1, #0x10
42203f4c: movs      r0, r0
42203f4e: movs      r0, r0
42203f50: movs      r0, r0
42203f52: movs      r0, r0
42203f54: lsrs      r4, r0, #0x1c
42203f56: lsrs      r7, r1, #8
42203f58: movs      r1, r0
42203f5a: movs      r0, r0
42203f5c: movs      r0, r0
42203f5e: movs      r0, r0
42203f60: lsrs      r2, r0, #8
42203f62: lsrs      r7, r1, #0x1c
42203f64: lsls      r6, r1, #0x14
42203f66: movs      r0, r0
42203f68: movs      r0, r0
42203f6a: movs      r0, r0
42203f6c: movs      r0, r0
42203f6e: movs      r0, r0
42203f70: movs      r0, r0
42203f72: movs      r0, r0
42203f74: movs      r0, r0
42203f76: movs      r0, r0
42203f78: movs      r0, r0
42203f7a: movs      r0, r0
42203f7c: movs      r0, r0
42203f7e: movs      r0, r0
42203f80: movs      r0, r0
42203f82: movs      r0, r0
42203f84: movs      r0, r0
42203f86: movs      r0, r0
42203f88: movs      r0, r0
42203f8a: movs      r0, r0
42203f8c: movs      r0, r0
42203f8e: movs      r0, r0
42203f90: movs      r0, r0
42203f92: movs      r0, r0
42203f94: movs      r0, r0
42203f96: movs      r0, r0
42203f98: movs      r0, r0
42203f9a: movs      r0, r0
42203f9c: movs      r0, r0
42203f9e: movs      r0, r0
42203fa0: movs      r0, r0
42203fa2: movs      r0, r0
42203fa4: movs      r0, r0
42203fa6: movs      r0, r0
42203fa8: movs      r0, r0
42203faa: movs      r0, r0
42203fac: movs      r0, r0
42203fae: movs      r0, r0
42203fb0: movs      r0, r0
42203fb2: movs      r0, r0
42203fb4: movs      r0, r0
42203fb6: movs      r0, r0
42203fb8: movs      r0, r0
42203fba: movs      r0, r0
42203fbc: movs      r0, r0
42203fbe: movs      r0, r0
42203fc0: movs      r0, r0
42203fc2: movs      r0, r0
42203fc4: movs      r0, r0
42203fc6: movs      r0, r0
42203fc8: movs      r0, r0
42203fca: movs      r0, r0
42203fcc: movs      r0, r0
42203fce: movs      r0, r0
42203fd0: lsls      r0, r0, #4
42203fd2: lsrs      r0, r1, #0x1c
42203fd4: lsrs      r7, r1, #0x1c
42203fd6: lsls      r7, r0, #4
42203fd8: movs      r0, r0
42203fda: movs      r0, r0
42203fdc: movs      r0, r0
42203fde: movs      r0, r0
42203fe0: lsrs      r4, r0, #0x1c
42203fe2: lsrs      r7, r1, #8
42203fe4: movs      r1, r0
42203fe6: movs      r0, r0
42203fe8: movs      r0, r0
42203fea: movs      r0, r0
42203fec: lsls      r0, r0, #0x10
42203fee: lsrs      r4, r1, #0x1c
42203ff0: lsrs      r7, r1, #0x10
42203ff2: movs      r3, r0
42203ff4: movs      r0, r0
42203ff6: movs      r0, r0
42203ff8: movs      r0, r0
42203ffa: movs      r0, r0
42203ffc: movs      r0, r0
42203ffe: movs      r0, r0
42204000: movs      r0, r0
42204002: movs      r0, r0
42204004: movs      r0, r0
42204006: movs      r0, r0
42204008: movs      r0, r0
4220400a: movs      r0, r0
4220400c: movs      r0, r0
4220400e: movs      r0, r0
42204010: movs      r0, r0
42204012: movs      r0, r0
42204014: movs      r0, r0
42204016: movs      r0, r0
42204018: movs      r0, r0
4220401a: movs      r0, r0
4220401c: movs      r0, r0
4220401e: movs      r0, r0
42204020: movs      r0, r0
42204022: movs      r0, r0
42204024: movs      r0, r0
42204026: movs      r0, r0
42204028: movs      r0, r0
4220402a: movs      r0, r0
4220402c: movs      r0, r0
4220402e: movs      r0, r0
42204030: movs      r0, r0
42204032: movs      r0, r0
42204034: movs      r0, r0
42204036: movs      r0, r0
42204038: movs      r0, r0
4220403a: movs      r0, r0
4220403c: movs      r0, r0
4220403e: movs      r0, r0
42204040: movs      r0, r0
42204042: movs      r0, r0
42204044: movs      r0, r0
42204046: movs      r0, r0
42204048: movs      r0, r0
4220404a: movs      r0, r0
4220404c: movs      r0, r0
4220404e: movs      r0, r0
42204050: movs      r0, r0
42204052: movs      r0, r0
42204054: movs      r0, r0
42204056: movs      r0, r0
42204058: movs      r0, r0
4220405a: movs      r0, r0
4220405c: lsls      r0, r0, #0x18
4220405e: lsrs      r6, r1, #0x1c
42204060: lsrs      r7, r1, #8
42204062: movs      r2, r0
42204064: movs      r0, r0
42204066: movs      r0, r0
42204068: movs      r0, r0
4220406a: movs      r0, r0
4220406c: lsrs      r4, r0, #0x1c
4220406e: lsrs      r7, r1, #8
42204070: movs      r1, r0
42204072: movs      r0, r0
42204074: movs      r0, r0
42204076: movs      r0, r0
42204078: movs      r0, r0
4220407a: lsrs      r6, r0, #0x18
4220407c: lsrs      r7, r1, #0x1c
4220407e: lsls      r1, r1, #8
42204080: movs      r0, r0
42204082: movs      r0, r0
42204084: movs      r0, r0
42204086: movs      r0, r0
42204088: movs      r0, r0
4220408a: movs      r0, r0
4220408c: movs      r0, r0
4220408e: movs      r0, r0
42204090: movs      r0, r0
42204092: movs      r0, r0
42204094: movs      r0, r0
42204096: movs      r0, r0
42204098: movs      r0, r0
4220409a: movs      r0, r0
4220409c: movs      r0, r0
4220409e: movs      r0, r0
422040a0: movs      r0, r0
422040a2: movs      r0, r0
422040a4: movs      r0, r0
422040a6: movs      r0, r0
422040a8: movs      r0, r0
422040aa: movs      r0, r0
422040ac: movs      r0, r0
422040ae: movs      r0, r0
422040b0: movs      r0, r0
422040b2: movs      r0, r0
422040b4: movs      r0, r0
422040b6: movs      r0, r0
422040b8: movs      r0, r0
422040ba: movs      r0, r0
422040bc: movs      r0, r0
422040be: movs      r0, r0
422040c0: movs      r0, r0
422040c2: movs      r0, r0
422040c4: movs      r0, r0
422040c6: movs      r0, r0
422040c8: movs      r0, r0
422040ca: movs      r0, r0
422040cc: movs      r0, r0
422040ce: movs      r0, r0
422040d0: movs      r0, r0
422040d2: movs      r0, r0
422040d4: movs      r0, r0
422040d6: movs      r0, r0
422040d8: movs      r0, r0
422040da: movs      r0, r0
422040dc: movs      r0, r0
422040de: movs      r0, r0
422040e0: movs      r0, r0
422040e2: movs      r0, r0
422040e4: movs      r0, r0
422040e6: movs      r0, r0
422040e8: lsrs      r3, r0, #0x10
422040ea: lsrs      r7, r1, #0x1c
422040ec: lsls      r5, r1, #0xc
422040ee: movs      r0, r0
422040f0: movs      r0, r0
422040f2: movs      r0, r0
422040f4: movs      r0, r0
422040f6: movs      r0, r0
422040f8: lsrs      r4, r0, #0x1c
422040fa: lsrs      r7, r1, #8
422040fc: movs      r1, r0
422040fe: movs      r0, r0
42204100: movs      r0, r0
42204102: movs      r0, r0
42204104: movs      r0, r0
42204106: lsrs      r1, r0, #4
42204108: lsrs      r7, r1, #0x1c
4220410a: lsls      r6, r1, #0x1c
4220410c: movs      r0, r0
4220410e: movs      r0, r0
42204110: movs      r0, r0
42204112: movs      r0, r0
42204114: movs      r0, r0
42204116: movs      r0, r0
42204118: movs      r0, r0
4220411a: movs      r0, r0
4220411c: movs      r0, r0
4220411e: movs      r0, r0
42204120: movs      r0, r0
42204122: movs      r0, r0
42204124: movs      r0, r0
42204126: movs      r0, r0
42204128: movs      r0, r0
4220412a: movs      r0, r0
4220412c: movs      r0, r0
4220412e: movs      r0, r0
42204130: movs      r0, r0
42204132: movs      r0, r0
42204134: movs      r0, r0
42204136: movs      r0, r0
42204138: movs      r0, r0
4220413a: movs      r0, r0
4220413c: movs      r0, r0
4220413e: movs      r0, r0
42204140: movs      r0, r0
42204142: movs      r0, r0
42204144: movs      r0, r0
42204146: movs      r0, r0
42204148: movs      r0, r0
4220414a: movs      r0, r0
4220414c: movs      r0, r0
4220414e: movs      r0, r0
42204150: movs      r0, r0
42204152: movs      r0, r0
42204154: movs      r0, r0
42204156: movs      r0, r0
42204158: movs      r0, r0
4220415a: movs      r0, r0
4220415c: movs      r0, r0
4220415e: movs      r0, r0
42204160: movs      r0, r0
42204162: movs      r0, r0
42204164: movs      r0, r0
42204166: movs      r0, r0
42204168: movs      r0, r0
4220416a: movs      r0, r0
4220416c: movs      r0, r0
4220416e: movs      r0, r0
42204170: movs      r0, r0
42204172: lsls      r0, r0, #8
42204174: lsrs      r1, r1, #0x1c
42204176: lsrs      r7, r1, #0x18
42204178: movs      r6, r0
4220417a: movs      r0, r0
4220417c: movs      r0, r0
4220417e: movs      r0, r0

=== ALL ADRS TO _COLORSPACE SUBSTRINGS IN IMG-SYSTEM ===

=== DECISION GATE ===
Recover the B2Y output-space getter(s), parser contract, callers, and destination field. This is prerequisite to proving which B2Y controls change for SRGB/ADOBERGB/ECI.
