M10-R OUTPUTSPACE TRANSFER3M

=== APPLY FUNCTION 0x4215220C..0x42152980 ===
4215220c: push       {r4, r5, r6, r7, lr}
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152442: movs       r1, #0
42152444: add        r0, sp, #0xf0
42152446: strb       r1, [r0, #0x14]
42152448: add        r0, sp, #0x104
4215244a: strb       r1, [r0, #1]
4215244c: strb       r1, [r0, #2]
4215244e: strb       r1, [r0, #3]
42152450: movs       r0, r4
42152452: adds       r0, #8
42152454: movs       r1, #0x55
42152456: lsls       r1, r1, #3
42152458: adds       r1, r0, r1
4215245a: adds       r0, r6, #7
4215245c: adds       r0, #0xf9
4215245e: bl         #0x420cf488 ; CALL=0x420cf488
42152462: adds       r0, r6, #7
42152464: adds       r0, #0xf9
42152466: bl         #0x420d3434 ; CALL=0x420d3434
4215246a: movs       r0, r4
4215246c: adds       r0, #8
4215246e: movs       r1, #5
42152470: lsls       r1, r1, #7
42152472: adds       r0, r0, r1
42152474: ldr        r1, [r0, #0x20]
42152476: movs       r0, r4
42152478: adds       r0, #8
4215247a: movs       r2, #5
4215247c: lsls       r2, r2, #7
4215247e: adds       r0, r0, r2
42152480: ldr        r0, [r0, #0x28]
42152482: subs       r1, r1, r0
42152484: str        r1, [sp, #0x28]
42152486: movs       r0, r4
42152488: adds       r0, #8
4215248a: movs       r1, r2
4215248c: adds       r0, r0, r1
4215248e: ldr        r1, [r0, #0x24]
42152490: movs       r0, r4
42152492: adds       r0, #8
42152494: adds       r0, r0, r2
42152496: ldr        r0, [r0, #0x28]
42152498: subs       r1, r1, r0
4215249a: str        r1, [sp, #0x2c]
4215249c: cmp        r5, #8
4215249e: bhs        #0x4215259c
421524a0: lsls       r3, r5, #1
421524a2: add        r3, pc
421524a4: ldrh       r3, [r3, #4]
421524a6: lsls       r3, r3, #1
421524a8: add        pc, r3
421524aa: lsls       r0, r7, #1
421524ac: movs       r7, r0
421524ae: lsls       r5, r2, #5
421524b0: lsls       r2, r3, #2
421524b2: lsls       r5, r6, #7
421524b4: lsls       r0, r7, #9
421524b6: lsls       r1, r2, #0xb
421524b8: lsls       r4, r7, #0xf
421524ba: ldr        r0, [r4, #0x1c]
421524bc: cmp        r0, #0
421524be: bne        #0x4215251a
421524c0: movs       r1, #1
421524c2: add        r0, sp, #0x180
421524c4: strb       r1, [r0, #4]
421524c6: movs       r1, #0
421524c8: add        r0, sp, #0x184
421524ca: strb       r1, [r0, #1]
421524cc: ldr        r1, [sp, #0x28]
421524ce: str        r1, [r0, #8]
421524d0: movs       r1, #0
421524d2: str        r1, [r0, #4]
421524d4: movs       r1, #0xf
421524d6: lsls       r1, r1, #7
421524d8: str        r1, [r0, #0xc]
421524da: ldr        r1, [sp, #0x2c]
421524dc: str        r1, [r0, #0x14]
421524de: movs       r1, #0
421524e0: str        r1, [r0, #0x10]
421524e2: movs       r1, #5
421524e4: lsls       r1, r1, #8
421524e6: str        r1, [r0, #0x18]
421524e8: movs       r1, #1
421524ea: add        r0, sp, #0x1a0
421524ec: strb       r1, [r0]
421524ee: movs       r1, #0
421524f0: strb       r1, [r0, #1]
421524f2: str        r1, [r0, #4]
421524f4: movs       r1, #0x64
421524f6: str        r1, [r0, #0xc]
421524f8: movs       r0, r4
421524fa: adds       r0, #8
421524fc: movs       r1, #5
421524fe: lsls       r1, r1, #7
42152500: adds       r0, r0, r1
42152502: ldr        r1, [r0, #0x44]
42152504: add        r0, sp, #0x1a0
42152506: str        r1, [r0, #8]
42152508: movs       r0, r4
4215250a: adds       r0, #8
4215250c: movs       r1, #5
4215250e: lsls       r1, r1, #7
42152510: adds       r0, r0, r1
42152512: ldr        r1, [r0, #0x48]
42152514: add        r0, sp, #0x1a0
42152516: str        r1, [r0, #0x10]
42152518: b          #0x42152566
4215251a: ldr        r0, [r4, #0x1c]
4215251c: cmp        r0, #1
4215251e: bne        #0x4215255e
42152520: movs       r1, #0
42152522: add        r0, sp, #0x180
42152524: strb       r1, [r0, #4]
42152526: add        r0, sp, #0x184
42152528: strb       r1, [r0, #1]
4215252a: movs       r1, #1
4215252c: add        r0, sp, #0x1a0
4215252e: strb       r1, [r0]
42152530: movs       r1, #0
42152532: strb       r1, [r0, #1]
42152534: ldr        r1, [r4, #0x40]
42152536: str        r1, [r0, #4]
42152538: ldr        r1, [r4, #0x44]
4215253a: str        r1, [r0, #0xc]
4215253c: movs       r0, r4
4215253e: adds       r0, #8
42152540: movs       r1, #5
42152542: lsls       r1, r1, #7
42152544: adds       r0, r0, r1
42152546: ldr        r1, [r0, #0x44]
42152548: add        r0, sp, #0x1a0
4215254a: str        r1, [r0, #8]
4215254c: movs       r0, r4
4215254e: adds       r0, #8
42152550: movs       r1, #5
42152552: lsls       r1, r1, #7
42152554: adds       r0, r0, r1
42152556: ldr        r1, [r0, #0x48]
42152558: add        r0, sp, #0x1a0
4215255a: str        r1, [r0, #0x10]
4215255c: b          #0x42152566
4215255e: adr        r1, #0x108
42152560: movs       r0, #4
42152562: bl         #0x42140150 ; CALL=0x42140150
42152566: movs       r1, #1
42152568: add        r0, sp, #0x1e0
4215256a: strb       r1, [r0, #0x10]
4215256c: mov        r0, sp
4215256e: ldrb       r1, [r0, #7]
42152570: add        r0, sp, #0x1f0
42152572: strb       r1, [r0, #1]
42152574: ldr        r1, [sp, #0x24]
42152576: str        r1, [r0, #4]
42152578: movs       r0, #0x85
4215257a: lsls       r0, r0, #3
4215257c: adds       r0, r4, r0
4215257e: ldr        r1, [r0, #0x60]
42152580: add        r0, sp, #0x1f0
42152582: str        r1, [r0, #8]
42152584: movs       r0, #0x85
42152586: lsls       r0, r0, #3
42152588: adds       r0, r4, r0
4215258a: ldr        r0, [r0, #0x60]
4215258c: movs       r1, #9
4215258e: lsls       r1, r1, #0x11
42152590: adds       r1, r0, r1
42152592: add        r0, sp, #0x1f0
42152594: str        r1, [r0, #0x18]
42152596: movs       r0, #0x85
42152598: lsls       r0, r0, #3
4215259a: b          #0x4215259e
4215259c: b          #0x42152d9c
4215259e: adds       r0, r4, r0
421525a0: ldr        r0, [r0, #0x60]
421525a2: movs       r1, #3
421525a4: lsls       r1, r1, #0x12
421525a6: adds       r1, r0, r1
421525a8: add        r0, sp, #0x1f0
421525aa: str        r1, [r0, #0x28]
421525ac: movs       r0, r4
421525ae: adds       r0, #8
421525b0: movs       r1, #5
421525b2: lsls       r1, r1, #7
421525b4: adds       r0, r0, r1
421525b6: ldr        r1, [r0, #0x44]
421525b8: add        r0, sp, #0x1f0
421525ba: str        r1, [r0, #0x38]
421525bc: movs       r0, r4
421525be: adds       r0, #8
421525c0: movs       r1, #5
421525c2: lsls       r1, r1, #7
421525c4: adds       r0, r0, r1
421525c6: ldr        r1, [r0, #0x48]
421525c8: add        r0, sp, #0x1f0
421525ca: str        r1, [r0, #0x3c]
421525cc: movs       r1, #0
421525ce: add        r0, sp, #0x220
421525d0: strb       r1, [r0, #0x10]
421525d2: add        r0, sp, #0x240
421525d4: strb       r1, [r0, #0xc]
421525d6: add        r0, sp, #0x280
421525d8: strb       r1, [r0]
421525da: add        r0, sp, #0x2c0
421525dc: strb       r1, [r0]
421525de: b          #0x42152a4c
421525e0: ldr        r0, [r4, #0x1c]
421525e2: cmp        r0, #0
421525e4: bne        #0x42152694
421525e6: movs       r1, #1
421525e8: add        r0, sp, #0x180
421525ea: strb       r1, [r0, #4]
421525ec: movs       r1, #0
421525ee: add        r0, sp, #0x184
421525f0: strb       r1, [r0, #1]
421525f2: ldr        r1, [sp, #0x28]
421525f4: str        r1, [r0, #8]
421525f6: movs       r1, #0
421525f8: str        r1, [r0, #4]
421525fa: movs       r0, r4
421525fc: adds       r0, #8
421525fe: movs       r1, #5
42152600: lsls       r1, r1, #7
42152602: adds       r0, r0, r1
42152604: ldr        r1, [r0, #0x44]
42152606: add        r0, sp, #0x184
42152608: str        r1, [r0, #0xc]
4215260a: ldr        r1, [sp, #0x2c]
4215260c: str        r1, [r0, #0x14]
4215260e: movs       r1, #0
42152610: str        r1, [r0, #0x10]
42152612: movs       r0, r4
42152614: adds       r0, #8
42152616: movs       r1, #5
42152618: lsls       r1, r1, #7
4215261a: adds       r0, r0, r1
4215261c: ldr        r1, [r0, #0x48]
4215261e: add        r0, sp, #0x184
42152620: str        r1, [r0, #0x18]
42152622: movs       r1, #0
42152624: add        r0, sp, #0x1a0
42152626: strb       r1, [r0]
42152628: b          #0x421526e0
4215262a: movs       r0, r0
4215262c: asrs       r1, r5, #0x16
4215262e: tst        r6, r2
42152630: ldcl       p0, c4, [r8], #0x230
42152634: adds       r5, r0, r7
42152636: tst        r6, r2
42152638: asrs       r5, r7, #0x1b
4215263a: tst        r6, r2
4215263c: ldr        r5, [pc, #0x124] ; LIT 0x42152764->0x60417041
4215263e: subs       r2, #0x47
42152640: cmp        r5, #0x20
42152642: cmp        r5, #0x2d
42152644: cmp        r5, r5
42152646: strh       r2, [r2, r1]
42152648: strh       r7, [r1, r1]
4215264a: cmp        r5, #0x2d
4215264c: cmp        r5, #0x2d
4215264e: movs       r0, #0x2d
42152650: movs       r0, #0x20
42152652: ldr        r1, [r5, #0x54]
42152654: ldrsh      r7, [r4, r5]
42152656: adds       r2, #0x62
42152658: ldrsh      r1, [r7, r5]
4215265a: ldr        r5, [r5, #0x74]
4215265c: str        r4, [r4, #0x54]
4215265e: ldr        r7, [r3, #0x14]
42152660: ldr        r6, [r5, #0x14]
42152662: movs       r0, #0x74
42152664: movs       r6, r6
42152666: movs       r0, r0
42152668: ldr        r5, [pc, #0x124] ; LIT 0x42152790->0x46687401
4215266a: subs       r2, #0x47
4215266c: cmp        r5, #0x20
4215266e: cmp        r5, #0x2d
42152670: cmp        r5, r5
42152672: strh       r2, [r2, r1]
42152674: strh       r7, [r1, r1]
42152676: cmp        r5, #0x2d
42152678: cmp        r5, #0x2d
4215267a: movs       r0, #0x2d
4215267c: movs       r0, #0x20
4215267e: ldr        r1, [r5, #0x54]
42152680: ldrsh      r7, [r4, r5]
42152682: adds       r2, #0x62
42152684: ldrsh      r1, [r7, r5]
42152686: ldr        r5, [r5, #0x74]
42152688: str        r4, [r4, #0x54]
4215268a: ldr        r7, [r3, #0x14]
4215268c: ldr        r6, [r5, #0x14]
4215268e: movs       r0, #0x74
42152690: movs       r7, r6
42152692: movs       r0, r0
42152694: ldr        r0, [r4, #0x1c]
42152696: cmp        r0, #1
42152698: bne        #0x421526d8
4215269a: movs       r1, #0
4215269c: add        r0, sp, #0x180
4215269e: strb       r1, [r0, #4]
421526a0: add        r0, sp, #0x184
421526a2: strb       r1, [r0, #1]
421526a4: movs       r1, #1
421526a6: add        r0, sp, #0x1a0
421526a8: strb       r1, [r0]
421526aa: movs       r1, #0
421526ac: strb       r1, [r0, #1]
421526ae: ldr        r1, [r4, #0x40]
421526b0: str        r1, [r0, #4]
421526b2: ldr        r1, [r4, #0x44]
421526b4: str        r1, [r0, #0xc]
421526b6: movs       r0, r4
421526b8: adds       r0, #8
421526ba: movs       r1, #5
421526bc: lsls       r1, r1, #7
421526be: adds       r0, r0, r1
421526c0: ldr        r1, [r0, #0x44]
421526c2: add        r0, sp, #0x1a0
421526c4: str        r1, [r0, #8]
421526c6: movs       r0, r4
421526c8: adds       r0, #8
421526ca: movs       r1, #5
421526cc: lsls       r1, r1, #7
421526ce: adds       r0, r0, r1
421526d0: ldr        r1, [r0, #0x48]
421526d2: add        r0, sp, #0x1a0
421526d4: str        r1, [r0, #0x10]
421526d6: b          #0x421526e0
421526d8: adr        r1, #0x3f8
421526da: movs       r0, #4
421526dc: bl         #0x42140150 ; CALL=0x42140150
421526e0: movs       r1, #1
421526e2: add        r0, sp, #0x1e0
421526e4: strb       r1, [r0, #0x10]
421526e6: mov        r0, sp
421526e8: ldrb       r1, [r0, #7]
421526ea: add        r0, sp, #0x1f0
421526ec: strb       r1, [r0, #1]
421526ee: ldr        r1, [sp, #0x24]
421526f0: str        r1, [r0, #4]
421526f2: movs       r0, #0x85
421526f4: lsls       r0, r0, #3
421526f6: adds       r0, r4, r0
421526f8: ldr        r1, [r0, #0x60]
421526fa: add        r0, sp, #0x1f0
421526fc: str        r1, [r0, #8]
421526fe: movs       r0, #0x85
42152700: lsls       r0, r0, #3
42152702: adds       r0, r4, r0
42152704: ldr        r0, [r0, #0x60]
42152706: movs       r1, #9
42152708: lsls       r1, r1, #0x11
4215270a: adds       r1, r0, r1
4215270c: add        r0, sp, #0x1f0
4215270e: str        r1, [r0, #0x18]
42152710: movs       r0, #0x85
42152712: lsls       r0, r0, #3
42152714: adds       r0, r4, r0
42152716: ldr        r0, [r0, #0x60]
42152718: movs       r1, #3
4215271a: lsls       r1, r1, #0x12
4215271c: adds       r1, r0, r1
4215271e: add        r0, sp, #0x1f0
42152720: str        r1, [r0, #0x28]
42152722: movs       r0, r4
42152724: adds       r0, #8
42152726: movs       r1, #5
42152728: lsls       r1, r1, #7
4215272a: adds       r0, r0, r1
4215272c: ldr        r1, [r0, #0x44]
4215272e: add        r0, sp, #0x1f0
42152730: str        r1, [r0, #0x38]
42152732: movs       r0, r4
42152734: adds       r0, #8
42152736: movs       r1, #5
42152738: lsls       r1, r1, #7
4215273a: adds       r0, r0, r1
4215273c: ldr        r1, [r0, #0x48]
4215273e: add        r0, sp, #0x1f0
42152740: str        r1, [r0, #0x3c]
42152742: movs       r1, #0
42152744: add        r0, sp, #0x220
42152746: strb       r1, [r0, #0x10]
42152748: add        r0, sp, #0x240
4215274a: strb       r1, [r0, #0xc]
4215274c: add        r0, sp, #0x280
4215274e: strb       r1, [r0]
42152750: add        r0, sp, #0x2c0
42152752: strb       r1, [r0]
42152754: b          #0x42152ed2
42152756: movs       r1, #0
42152758: add        r0, sp, #0x180
4215275a: strb       r1, [r0, #4]
4215275c: add        r0, sp, #0x184
4215275e: strb       r1, [r0, #1]
42152760: add        r0, sp, #0x1a0
42152762: strb       r1, [r0]
42152764: strb       r1, [r0, #1]
42152766: str        r1, [r0, #4]
42152768: movs       r0, r4
4215276a: adds       r0, #8
4215276c: movs       r1, #5
4215276e: lsls       r1, r1, #7
42152770: adds       r0, r0, r1
42152772: ldr        r1, [r0, #0x44]
42152774: add        r0, sp, #0x1a0
42152776: str        r1, [r0, #8]
42152778: movs       r1, #0
4215277a: str        r1, [r0, #0xc]
4215277c: movs       r0, r4
4215277e: adds       r0, #8
42152780: movs       r1, #5
42152782: lsls       r1, r1, #7
42152784: adds       r0, r0, r1
42152786: ldr        r1, [r0, #0x48]
42152788: add        r0, sp, #0x1a0
4215278a: str        r1, [r0, #0x10]
4215278c: movs       r1, #1
4215278e: add        r0, sp, #0x1e0
42152790: strb       r1, [r0, #0x10]
42152792: mov        r0, sp
42152794: ldrb       r1, [r0, #7]
42152796: add        r0, sp, #0x1f0
42152798: strb       r1, [r0, #1]
4215279a: ldr        r1, [sp, #0x24]
4215279c: str        r1, [r0, #4]
4215279e: movs       r0, #0x85
421527a0: lsls       r0, r0, #3
421527a2: adds       r0, r4, r0
421527a4: ldr        r1, [r0, #0x54]
421527a6: add        r0, sp, #0x1f0
421527a8: str        r1, [r0, #8]
421527aa: movs       r0, #0x85
421527ac: lsls       r0, r0, #3
421527ae: adds       r0, r4, r0
421527b0: ldr        r0, [r0, #0x54]
421527b2: ldr        r1, [pc, #0x34c] ; LIT 0x42152b00->0xca8000
421527b4: adds       r1, r0, r1
421527b6: add        r0, sp, #0x1f0
421527b8: str        r1, [r0, #0x18]
421527ba: movs       r0, #0x85
421527bc: lsls       r0, r0, #3
421527be: adds       r0, r4, r0
421527c0: ldr        r0, [r0, #0x54]
421527c2: movs       r1, #0x87
421527c4: lsls       r1, r1, #0x10
421527c6: adds       r1, r0, r1
421527c8: add        r0, sp, #0x1f0
421527ca: str        r1, [r0, #0x28]
421527cc: movs       r0, r4
421527ce: adds       r0, #8
421527d0: movs       r1, #5
421527d2: lsls       r1, r1, #7
421527d4: adds       r0, r0, r1
421527d6: ldr        r1, [r0, #0x44]
421527d8: add        r0, sp, #0x1f0
421527da: str        r1, [r0, #0x38]
421527dc: movs       r0, r4
421527de: adds       r0, #8
421527e0: movs       r1, #5
421527e2: lsls       r1, r1, #7
421527e4: adds       r0, r0, r1
421527e6: ldr        r1, [r0, #0x48]
421527e8: add        r0, sp, #0x1f0
421527ea: str        r1, [r0, #0x3c]
421527ec: movs       r1, #1
421527ee: add        r0, sp, #0x220
421527f0: strb       r1, [r0, #0x10]
421527f2: movs       r0, #1
421527f4: add        r1, sp, #0x230
421527f6: strb       r0, [r1, #1]
421527f8: ldr        r0, [sp, #0x28]
421527fa: str        r0, [r1, #8]
421527fc: movs       r0, #0
421527fe: str        r0, [r1, #4]
42152800: movs       r0, r4
42152802: adds       r0, #8
42152804: movs       r1, #5
42152806: lsls       r1, r1, #7
42152808: adds       r0, r0, r1
4215280a: ldr        r0, [r0, #0x64]
4215280c: add        r1, sp, #0x230
4215280e: str        r0, [r1, #0xc]
42152810: ldr        r0, [sp, #0x2c]
42152812: str        r0, [r1, #0x14]
42152814: movs       r0, #0
42152816: str        r0, [r1, #0x10]
42152818: movs       r0, r4
4215281a: adds       r0, #8
4215281c: movs       r1, #5
4215281e: lsls       r1, r1, #7
42152820: adds       r0, r0, r1
42152822: ldr        r0, [r0, #0x68]
42152824: add        r1, sp, #0x230
42152826: str        r0, [r1, #0x18]
42152828: movs       r1, #0
4215282a: add        r0, sp, #0x240
4215282c: strb       r1, [r0, #0xc]
4215282e: movs       r1, #1
42152830: add        r0, sp, #0x280
42152832: strb       r1, [r0]
42152834: mov        r0, sp
42152836: ldrb       r0, [r0, #7]
42152838: add        r1, sp, #0x280
4215283a: strb       r0, [r1, #1]
