M10-R v2.05 DEFAULT CONTRAST REGISTRATION PROOF

=== initializer containing +0xAC=2 and registration call ===
4216f780: movs       r1, #4
4216f7e2: movs       r4, r0
4216f7e4: ldr        r0, [pc, #0x18] ; LIT 0x4216f800->0x44000001
4216f7e6: str        r0, [sp]
4216f7e8: movs       r0, #0xfb
4216f7ea: lsls       r0, r0, #2
4216f7ec: str        r0, [r4, #0x24]
4216f7ee: str        r4, [sp, #4]
4216f7f0: movs       r2, #8
4216f7f2: mov        r1, sp
4216f7f4: movs       r0, #7
4216f7f6: bl         #0x4213d014 ; CALL 0x4213d014
4216f7fa: movs       r0, #0
4216f7fc: pop        {r2, r3, r4, pc}
4216f7fe: movs       r0, r0
4216f800: movs       r1, r0
4216f802: add        r0, r0
4216f804: push       {r2, r3, r4, lr}
4216f806: ldr        r0, [pc, #0x14] ; LIT 0x4216f81c->0x4400001e
4216f808: str        r0, [sp]
4216f80a: movs       r0, #0
4216f80c: str        r0, [sp, #4]
4216f80e: movs       r2, #8
4216f810: mov        r1, sp
4216f812: movs       r0, #7
4216f814: bl         #0x4213d014 ; CALL 0x4213d014
4216f818: movs       r0, #0
4216f81a: pop        {r2, r3, r4, pc}
4216f81c: movs       r6, r3
4216f81e: add        r0, r0
4216f820: push       {r2, r3, r4, lr}
4216f822: ldr        r0, [pc, #0x14] ; LIT 0x4216f838->0x4400000b
4216f824: str        r0, [sp]
4216f826: movs       r0, #0
4216f828: str        r0, [sp, #4]
4216f82a: movs       r2, #8
4216f82c: mov        r1, sp
4216f82e: movs       r0, #7
4216f830: bl         #0x4213d014 ; CALL 0x4213d014
4216f834: movs       r0, #0
4216f836: pop        {r2, r3, r4, pc}
4216f838: movs       r3, r1
4216f83a: add        r0, r0
4216f83c: push       {r2, r3, r4, lr}
4216f83e: movs       r0, #1
4216f840: ldr        r1, [pc, #0x18] ; LIT 0x4216f85c->0x408ced18
4216f842: strb       r0, [r1]
4216f844: ldr        r0, [pc, #0x18] ; LIT 0x4216f860->0x4400001c
4216f846: str        r0, [sp]
4216f848: movs       r0, #0
4216f84a: str        r0, [sp, #4]
4216f84c: movs       r2, #8
4216f84e: mov        r1, sp
4216f850: movs       r0, #7
4216f852: bl         #0x4213d014 ; CALL 0x4213d014
4216f856: movs       r0, #0
4216f858: pop        {r2, r3, r4, pc}
4216f85a: movs       r0, r0
4216f85c: ldc        p0, c4, [r8, #-0x230]
4216f860: movs       r4, r3
4216f862: add        r0, r0
4216f864: push       {r1, r2, r3, r4, r5, r6, r7, lr}
4216f866: movs       r4, r0
4216f868: ldrh       r6, [r4, #8]
4216f86a: movs       r0, #5
4216f86c: lsls       r0, r0, #0xc
4216f86e: subs       r0, r6, r0
4216f870: movs       r3, r0
4216f872: blx        #0x4209f988 ; CALL 0x4209f988
4216f876: lsls       r5, r0, #0x10
4216f878: movs       r0, #0x18
4216f87a: ldr        r0, [sp, #0x13c]
4216f87c: lsls       r3, r1, #3
4216f87e: adr        r1, #0x1a4
4216f880: movs       r0, #2
4216f882: bl         #0x42140150 ; CALL 0x42140150
4216f886: movs       r5, r4
4216f888: adds       r5, #0x9c
4216f88a: ldr        r2, [r5, #8]
4216f88c: ldr        r1, [r5, #4]
4216f88e: ldr        r0, [r4, #0x20]
4216f890: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216f894: ldr        r0, [r5, #4]
4216f896: bl         #0x42143788 ; CALL 0x42143788
4216f89a: ldr        r1, [r5, #8]
4216f89c: movs       r2, #0
4216f89e: ldr        r0, [r4, #4]
4216f8a0: bl         #0x4219dc28 ; CALL 0x4219dc28
4216f8a4: b          #0x4216fa1e
4216f8a6: adr        r1, #0x1b8
4216f8a8: movs       r0, #2
4216f8aa: bl         #0x42140150 ; CALL 0x42140150
4216f8ae: ldr        r0, [r4, #4]
4216f8b0: bl         #0x4219d2e0 ; CALL 0x4219d2e0
4216f8b4: b          #0x4216fa1e
4216f8b6: movs       r0, #0x9c
4216f8b8: ldrb       r0, [r0, r4]
4216f8ba: cmp        r0, #4
4216f8bc: bne        #0x4216f912
4216f8be: adr        r1, #0x1d8
4216f8c0: bl         #0x42140150 ; CALL 0x42140150
4216f8c4: ldr        r7, [pc, #0x1ec] ; LIT 0x4216fab4->0x408fe188
4216f8c6: movs       r0, #0x9d
4216f8c8: ldrb       r1, [r0, r4]
4216f8ca: str        r1, [r7, #0x60]
4216f8cc: movs       r0, #0x9e
4216f8ce: ldrb       r1, [r0, r4]
4216f8d0: movs       r0, #0xdc
4216f8d2: strb       r1, [r0, r7]
4216f8d4: movs       r1, #0xff
4216f8d6: adds       r1, #1
4216f8d8: str        r1, [r7, #0x74]
4216f8da: movs       r1, #0x13
4216f8dc: movs       r0, #0xbc
4216f8de: str        r1, [r0, r7]
4216f8e0: movs       r1, #1
4216f8e2: movs       r0, #0xb4
4216f8e4: str        r1, [r0, r7]
4216f8e6: movs       r1, #2
4216f8e8: movs       r0, #0xac
4216f8ea: str        r1, [r0, r7]
4216f8ec: movs       r0, #0xa8
4216f8ee: str        r1, [r0, r7]
4216f8f0: movs       r0, #0xb0
4216f8f2: str        r1, [r0, r7]
4216f8f4: movs       r1, #0xc8
4216f8f6: movs       r0, #0x8c
4216f8f8: str        r1, [r0, r7]
4216f8fa: ldr        r0, [pc, #0x1bc] ; LIT 0x4216fab8->0x408cecf0
4216f8fc: ldr        r1, [r0]
4216f8fe: movs       r0, r7
4216f900: bl         #0x421599a0 ; CALL 0x421599a0
4216f904: movs       r0, #1
4216f906: ldr        r1, [pc, #0x1b4] ; LIT 0x4216fabc->0x408cecec
4216f908: str        r0, [r1]
4216f90a: ldr        r0, [r4, #4]
4216f90c: bl         #0x4219d2e0 ; CALL 0x4219d2e0
4216f910: mov        r8, r8
4216f912: b          #0x4216fa1e
4216f914: movs       r0, #0x9c
4216f916: ldrb       r0, [r0, r4]
4216f918: ldr        r1, [pc, #0x1a4] ; LIT 0x4216fac0->0x408ced22
4216f91a: strh       r0, [r1]
4216f91c: movs       r0, r1
4216f91e: ldrb       r0, [r0]
4216f920: lsls       r1, r0, #8
4216f922: movs       r0, #0x9d
4216f924: ldrb       r0, [r0, r4]
4216f926: adds       r0, r1, r0
4216f928: lsls       r0, r0, #0x10
4216f92a: asrs       r0, r0, #0x10
4216f92c: ldr        r1, [pc, #0x190] ; LIT 0x4216fac0->0x408ced22
4216f92e: strh       r0, [r1]
4216f930: movs       r0, #0x9e
4216f932: ldrb       r0, [r0, r4]
4216f934: strh       r0, [r1, #2]
4216f936: movs       r0, r1
4216f938: ldrb       r0, [r0, #2]
4216f93a: lsls       r1, r0, #8
4216f93c: movs       r0, #0x9f
4216f93e: ldrb       r0, [r0, r4]

=== registration helper 0x421599a0..0x42159c80 ===
421599a0: push       {r0, r1, lr}
421599a2: sub        sp, #0x24
421599a4: movs       r0, #0xff
421599a6: str        r0, [sp, #0x1c]
421599a8: ldr        r0, [sp, #0x24]
421599aa: ldr        r1, [r0, #0x74]
421599ac: str        r1, [sp, #0x18]
421599ae: movs       r0, #3
421599b0: movs       r3, #1
421599b2: movs       r2, #2
421599b4: movs       r1, #0
421599b6: str        r0, [sp]
421599b8: ldr        r0, [sp, #0x28]
421599ba: bl         #0x421598ac ; CALL 0x421598ac
421599be: str        r0, [sp, #0x20]
421599c0: ldr        r0, [sp, #0x28]
421599c2: ldrb       r2, [r0, #1]
421599c4: ldr        r0, [sp, #0x20]
421599c6: cmp        r2, r0
421599c8: bgt        #0x421599d8
421599ca: adr        r1, #0x3cc
421599cc: movs       r0, #4
421599ce: bl         #0x42140150 ; CALL 0x42140150
421599d2: ldr        r0, [sp, #0x1c]
421599d4: add        sp, #0x2c
421599d6: pop        {pc}
421599d8: ldr        r0, [sp, #0x20]
421599da: lsls       r2, r0, #2
421599dc: ldr        r3, [pc, #0x3f8] ; LIT 0x42159dd8->0x1d50
421599de: ldr        r0, [sp, #0x28]
421599e0: adds       r0, r0, r3
421599e2: ldr        r1, [sp, #0x24]
421599e4: str        r1, [r0, r2]
421599e6: ldr        r0, [sp, #0x24]
421599e8: adds       r0, #0xa8
421599ea: ldrb       r0, [r0, #0x18]
421599ec: cmp        r0, #1
421599ee: bne        #0x42159a0e
421599f0: ldr        r0, [pc, #0x3e8] ; LIT 0x42159ddc->0x408cee54
421599f2: ldrb       r0, [r0]
421599f4: cmp        r0, #0
421599f6: bne        #0x42159a04
421599f8: movs       r0, #0x11
421599fa: str        r0, [sp, #0x14]
421599fc: movs       r0, #1
421599fe: ldr        r1, [pc, #0x3dc] ; LIT 0x42159ddc->0x408cee54
42159a00: strb       r0, [r1]
42159a02: b          #0x42159a0e
42159a04: movs       r0, #0x12
42159a06: str        r0, [sp, #0x14]
42159a08: movs       r0, #0
42159a0a: ldr        r1, [pc, #0x3d0] ; LIT 0x42159ddc->0x408cee54
42159a0c: strb       r0, [r1]
42159a0e: ldr        r0, [sp, #0x24]
42159a10: ldr        r0, [r0, #0x60]
42159a12: subs       r0, r0, #2
42159a14: cmp        r0, #0x1a
42159a16: blo        #0x42159a1c
42159a18: bl         #0x4215d7f6 ; CALL 0x4215d7f6
42159a1c: lsls       r3, r0, #1
42159a1e: add        r3, pc
42159a20: ldrh       r3, [r3, #4]
42159a22: lsls       r3, r3, #1
42159a24: add        pc, r3
42159a26: movs       r1, r3
42159a28: lsls       r5, r1, #0x12
42159a2a: asrs       r2, r3, #7
42159a2c: lsrs       r3, r5, #8
42159a2e: subs       r6, r5, r5
42159a30: subs       r7, r4, #3
42159a32: lsls       r7, r7, #2
42159a34: lsls       r5, r4, #0xb
42159a36: lsls       r7, r4, #5
42159a38: subs       r5, r6, r6
42159a3a: subs       r4, r6, r6
42159a3c: subs       r7, r6, r6
42159a3e: subs       r6, r6, r6
42159a40: adds       r0, r0, #1
42159a42: adds       r7, r7, #0
42159a44: adds       r3, r1, #4
42159a46: adds       r2, r1, #4
42159a48: subs       r7, r4, #3
42159a4a: adds       r1, r1, #7
42159a4c: subs       r4, r0, #0
42159a4e: subs       r7, r4, #3
42159a50: subs       r7, r4, #3
42159a52: subs       r7, r4, #3
42159a54: subs       r7, r4, #3
42159a56: subs       r6, r1, #2
42159a58: subs       r1, r2, r6
42159a5a: ldr        r0, [sp, #0x24]
42159a5c: adds       r0, #0xa8
42159a5e: ldrb       r0, [r0, #0x1a]
42159a60: cmp        r0, #0
42159a62: bne        #0x42159ad8
42159a64: movs       r2, #4
42159a66: movs       r3, #0x1f
42159a68: str        r0, [sp, #0xc]
42159a6a: str        r2, [sp, #8]
42159a6c: str        r3, [sp, #4]
42159a6e: str        r2, [sp]
42159a70: str        r0, [sp, #0x10]
42159a72: ldr        r2, [sp, #0x20]
42159a74: ldr        r1, [sp, #0x18]
42159a76: ldr        r0, [sp, #0x28]
42159a78: bl         #0x421613c4 ; CALL 0x421613c4
42159a7c: movs       r0, #0
42159a7e: movs       r1, #5
42159a80: movs       r2, #4
42159a82: movs       r3, #0x1f
42159a84: str        r2, [sp, #8]
42159a86: str        r3, [sp, #4]
42159a88: str        r2, [sp]
42159a8a: str        r1, [sp, #0xc]
42159a8c: str        r0, [sp, #0x10]
42159a8e: movs       r3, r0
42159a90: ldr        r2, [sp, #0x20]
42159a92: ldr        r1, [sp, #0x18]
42159a94: ldr        r0, [sp, #0x28]
42159a96: bl         #0x421613c4 ; CALL 0x421613c4
42159a9a: movs       r0, #0
42159a9c: movs       r1, #7
42159a9e: movs       r2, #4
42159aa0: movs       r3, #0x1f
42159aa2: str        r2, [sp, #8]
42159aa4: str        r3, [sp, #4]
42159aa6: str        r2, [sp]
42159aa8: str        r1, [sp, #0xc]
42159aaa: str        r0, [sp, #0x10]
42159aac: movs       r3, #5
42159aae: ldr        r2, [sp, #0x20]
42159ab0: ldr        r1, [sp, #0x18]
42159ab2: ldr        r0, [sp, #0x28]
42159ab4: bl         #0x421613c4 ; CALL 0x421613c4
42159ab8: movs       r0, #0
42159aba: movs       r1, #8
42159abc: movs       r2, #4
42159abe: movs       r3, #0x1f
42159ac0: str        r2, [sp, #8]
42159ac2: str        r3, [sp, #4]
42159ac4: str        r2, [sp]
42159ac6: str        r1, [sp, #0xc]
42159ac8: str        r0, [sp, #0x10]
42159aca: movs       r3, #7
42159acc: ldr        r2, [sp, #0x20]
42159ace: ldr        r1, [sp, #0x18]
42159ad0: ldr        r0, [sp, #0x28]
42159ad2: bl         #0x421613c4 ; CALL 0x421613c4
42159ad6: b          #0x42159b4c
42159ad8: movs       r0, #0
42159ada: movs       r2, #4
42159adc: movs       r3, #0x1f
42159ade: str        r0, [sp, #0xc]
42159ae0: str        r2, [sp, #8]
42159ae2: str        r3, [sp, #4]
42159ae4: str        r2, [sp]
42159ae6: str        r0, [sp, #0x10]
42159ae8: ldr        r2, [sp, #0x20]
42159aea: ldr        r1, [sp, #0x18]
42159aec: ldr        r0, [sp, #0x28]
42159aee: bl         #0x421613c4 ; CALL 0x421613c4
42159af2: movs       r0, #0
42159af4: movs       r1, #5
42159af6: movs       r2, #4
42159af8: movs       r3, #0x1f
42159afa: str        r2, [sp, #8]
42159afc: str        r3, [sp, #4]
42159afe: str        r2, [sp]
42159b00: str        r1, [sp, #0xc]
42159b02: str        r0, [sp, #0x10]
42159b04: movs       r3, r0
42159b06: ldr        r2, [sp, #0x20]
42159b08: ldr        r1, [sp, #0x18]
42159b0a: ldr        r0, [sp, #0x28]
42159b0c: bl         #0x421613c4 ; CALL 0x421613c4
42159b10: movs       r0, #0
42159b12: movs       r1, #3
42159b14: movs       r2, #4
42159b16: movs       r3, #0x1f
42159b18: str        r2, [sp, #8]
42159b1a: str        r3, [sp, #4]
42159b1c: str        r2, [sp]
42159b1e: str        r1, [sp, #0xc]
42159b20: str        r0, [sp, #0x10]
42159b22: movs       r3, #5
42159b24: ldr        r2, [sp, #0x20]
42159b26: ldr        r1, [sp, #0x18]
42159b28: ldr        r0, [sp, #0x28]
42159b2a: bl         #0x421613c4 ; CALL 0x421613c4
42159b2e: movs       r0, #0
42159b30: movs       r1, #8
42159b32: movs       r2, #4
42159b34: movs       r3, #0x1f
42159b36: str        r2, [sp, #8]
42159b38: str        r3, [sp, #4]
42159b3a: str        r2, [sp]
42159b3c: str        r1, [sp, #0xc]
42159b3e: str        r0, [sp, #0x10]
42159b40: movs       r3, #3
42159b42: ldr        r2, [sp, #0x20]
42159b44: ldr        r1, [sp, #0x18]
42159b46: ldr        r0, [sp, #0x28]
42159b48: bl         #0x421613c4 ; CALL 0x421613c4
42159b4c: ldr        r0, [sp, #0x24]
42159b4e: adds       r0, #8
42159b50: adds       r0, #0xff
42159b52: adds       r0, #0xff
42159b54: adds       r0, #2
42159b56: ldr        r0, [r0, #0xc]
42159b58: cmp        r0, #1
42159b5a: bne        #0x42159b98
42159b5c: movs       r0, #0
42159b5e: movs       r1, #0xc
42159b60: movs       r2, #4
42159b62: movs       r3, #0x1f
42159b64: str        r2, [sp, #8]
42159b66: str        r3, [sp, #4]
42159b68: str        r2, [sp]
42159b6a: str        r1, [sp, #0xc]
42159b6c: str        r0, [sp, #0x10]
42159b6e: movs       r3, #8
42159b70: ldr        r2, [sp, #0x20]
42159b72: ldr        r1, [sp, #0x18]
42159b74: ldr        r0, [sp, #0x28]
42159b76: bl         #0x421613c4 ; CALL 0x421613c4
42159b7a: movs       r0, #0
42159b7c: movs       r1, #0xf
42159b7e: movs       r2, #4
42159b80: movs       r3, #0x1f
42159b82: str        r2, [sp, #8]
42159b84: str        r3, [sp, #4]
42159b86: str        r2, [sp]
42159b88: str        r1, [sp, #0xc]
42159b8a: str        r0, [sp, #0x10]
42159b8c: movs       r3, #0xc
42159b8e: ldr        r2, [sp, #0x20]
42159b90: ldr        r1, [sp, #0x18]
42159b92: ldr        r0, [sp, #0x28]
42159b94: bl         #0x421613c4 ; CALL 0x421613c4
42159b98: ldr        r1, [sp, #0x20]
42159b9a: ldr        r0, [sp, #0x28]
42159b9c: bl         #0x4216153e ; CALL 0x4216153e
42159ba0: ldr        r0, [sp, #0x20]
42159ba2: str        r0, [sp, #0x1c]
42159ba4: b          #0x4215a3a4
42159ba6: movs       r0, #0
42159ba8: movs       r1, #5
42159baa: movs       r2, #4
42159bac: movs       r3, #0x1f
42159bae: str        r2, [sp, #8]
42159bb0: str        r3, [sp, #4]
42159bb2: str        r2, [sp]
42159bb4: str        r1, [sp, #0xc]
42159bb6: str        r0, [sp, #0x10]
42159bb8: ldr        r2, [sp, #0x20]
42159bba: ldr        r1, [sp, #0x18]
42159bbc: ldr        r0, [sp, #0x28]
42159bbe: bl         #0x421613c4 ; CALL 0x421613c4
42159bc2: movs       r0, #0
42159bc4: movs       r1, #7
42159bc6: movs       r2, #4
42159bc8: movs       r3, #0x1f
42159bca: str        r2, [sp, #8]
42159bcc: str        r3, [sp, #4]
42159bce: str        r2, [sp]
42159bd0: str        r1, [sp, #0xc]
42159bd2: str        r0, [sp, #0x10]
42159bd4: movs       r3, #5
42159bd6: ldr        r2, [sp, #0x20]
42159bd8: ldr        r1, [sp, #0x18]
42159bda: ldr        r0, [sp, #0x28]
42159bdc: bl         #0x421613c4 ; CALL 0x421613c4
42159be0: movs       r0, #0
42159be2: movs       r1, #0x15
42159be4: movs       r2, #4
42159be6: movs       r3, #0x1f
42159be8: str        r2, [sp, #8]
42159bea: str        r3, [sp, #4]
42159bec: str        r2, [sp]
42159bee: str        r1, [sp, #0xc]
42159bf0: str        r0, [sp, #0x10]
42159bf2: movs       r3, #7
42159bf4: ldr        r2, [sp, #0x20]
42159bf6: ldr        r1, [sp, #0x18]
42159bf8: ldr        r0, [sp, #0x28]
42159bfa: bl         #0x421613c4 ; CALL 0x421613c4
42159bfe: movs       r0, #0
42159c00: movs       r1, #8
42159c02: movs       r2, #4
42159c04: movs       r3, #0x1f
42159c06: str        r2, [sp, #8]
42159c08: str        r3, [sp, #4]
42159c0a: str        r2, [sp]
42159c0c: str        r1, [sp, #0xc]
42159c0e: str        r0, [sp, #0x10]
42159c10: movs       r3, #0x15
42159c12: ldr        r2, [sp, #0x20]
42159c14: ldr        r1, [sp, #0x18]
42159c16: ldr        r0, [sp, #0x28]
42159c18: bl         #0x421613c4 ; CALL 0x421613c4
42159c1c: movs       r0, #0
42159c1e: movs       r1, #0xa
42159c20: movs       r2, #4
42159c22: movs       r3, #0x1f
42159c24: str        r2, [sp, #8]
42159c26: str        r3, [sp, #4]
42159c28: str        r2, [sp]
42159c2a: str        r1, [sp, #0xc]
42159c2c: str        r0, [sp, #0x10]
42159c2e: movs       r3, #7
42159c30: ldr        r2, [sp, #0x20]
42159c32: ldr        r1, [sp, #0x18]
42159c34: ldr        r0, [sp, #0x28]
42159c36: bl         #0x421613c4 ; CALL 0x421613c4
42159c3a: movs       r0, #0
42159c3c: movs       r1, #0x13
42159c3e: movs       r2, #4
42159c40: movs       r3, #0x1f
42159c42: str        r2, [sp, #8]
42159c44: str        r3, [sp, #4]
42159c46: str        r2, [sp]
42159c48: str        r1, [sp, #0xc]
42159c4a: str        r0, [sp, #0x10]
42159c4c: movs       r3, #0x15
42159c4e: ldr        r2, [sp, #0x20]
42159c50: ldr        r1, [sp, #0x18]
42159c52: ldr        r0, [sp, #0x28]
42159c54: bl         #0x421613c4 ; CALL 0x421613c4
42159c58: movs       r0, #0
42159c5a: movs       r1, #0x14
42159c5c: movs       r2, #4
42159c5e: movs       r3, #0x1f
42159c60: str        r2, [sp, #8]
42159c62: str        r3, [sp, #4]
42159c64: str        r2, [sp]
42159c66: str        r1, [sp, #0xc]
42159c68: str        r0, [sp, #0x10]
42159c6a: movs       r3, #0xa
42159c6c: ldr        r2, [sp, #0x20]
42159c6e: ldr        r1, [sp, #0x18]
42159c70: ldr        r0, [sp, #0x28]
42159c72: bl         #0x421613c4 ; CALL 0x421613c4
42159c76: ldr        r0, [sp, #0x24]
42159c78: adds       r0, #0xe8
42159c7a: ldrb       r0, [r0, #8]
42159c7c: cmp        r0, #1
42159c7e: bne        #0x42159c9c

=== exact 0x1d50 / 0x12c / +0xac refs in registration helper ===
421599dc: ldr        r3, [pc, #0x3f8] ; LIT 0x42159dd8->0x1d50

=== all stores in registration helper ===
421599a6: str        r0, [sp, #0x1c]
421599ac: str        r1, [sp, #0x18]
421599b6: str        r0, [sp]
421599be: str        r0, [sp, #0x20]
421599e4: str        r1, [r0, r2]
421599fa: str        r0, [sp, #0x14]
42159a00: strb       r0, [r1]
42159a06: str        r0, [sp, #0x14]
42159a0c: strb       r0, [r1]
42159a68: str        r0, [sp, #0xc]
42159a6a: str        r2, [sp, #8]
42159a6c: str        r3, [sp, #4]
42159a6e: str        r2, [sp]
42159a70: str        r0, [sp, #0x10]
42159a84: str        r2, [sp, #8]
42159a86: str        r3, [sp, #4]
42159a88: str        r2, [sp]
42159a8a: str        r1, [sp, #0xc]
42159a8c: str        r0, [sp, #0x10]
42159aa2: str        r2, [sp, #8]
42159aa4: str        r3, [sp, #4]
42159aa6: str        r2, [sp]
42159aa8: str        r1, [sp, #0xc]
42159aaa: str        r0, [sp, #0x10]
42159ac0: str        r2, [sp, #8]
42159ac2: str        r3, [sp, #4]
42159ac4: str        r2, [sp]
42159ac6: str        r1, [sp, #0xc]
42159ac8: str        r0, [sp, #0x10]
42159ade: str        r0, [sp, #0xc]
42159ae0: str        r2, [sp, #8]
42159ae2: str        r3, [sp, #4]
42159ae4: str        r2, [sp]
42159ae6: str        r0, [sp, #0x10]
42159afa: str        r2, [sp, #8]
42159afc: str        r3, [sp, #4]
42159afe: str        r2, [sp]
42159b00: str        r1, [sp, #0xc]
42159b02: str        r0, [sp, #0x10]
42159b18: str        r2, [sp, #8]
42159b1a: str        r3, [sp, #4]
42159b1c: str        r2, [sp]
42159b1e: str        r1, [sp, #0xc]
42159b20: str        r0, [sp, #0x10]
42159b36: str        r2, [sp, #8]
42159b38: str        r3, [sp, #4]
42159b3a: str        r2, [sp]
42159b3c: str        r1, [sp, #0xc]
42159b3e: str        r0, [sp, #0x10]
42159b64: str        r2, [sp, #8]
42159b66: str        r3, [sp, #4]
42159b68: str        r2, [sp]
42159b6a: str        r1, [sp, #0xc]
42159b6c: str        r0, [sp, #0x10]
42159b82: str        r2, [sp, #8]
42159b84: str        r3, [sp, #4]
42159b86: str        r2, [sp]
42159b88: str        r1, [sp, #0xc]
42159b8a: str        r0, [sp, #0x10]
42159ba2: str        r0, [sp, #0x1c]
42159bae: str        r2, [sp, #8]
42159bb0: str        r3, [sp, #4]
42159bb2: str        r2, [sp]
42159bb4: str        r1, [sp, #0xc]
42159bb6: str        r0, [sp, #0x10]
42159bca: str        r2, [sp, #8]
42159bcc: str        r3, [sp, #4]
42159bce: str        r2, [sp]
42159bd0: str        r1, [sp, #0xc]
42159bd2: str        r0, [sp, #0x10]
42159be8: str        r2, [sp, #8]
42159bea: str        r3, [sp, #4]
42159bec: str        r2, [sp]
42159bee: str        r1, [sp, #0xc]
42159bf0: str        r0, [sp, #0x10]
42159c06: str        r2, [sp, #8]
42159c08: str        r3, [sp, #4]
42159c0a: str        r2, [sp]
42159c0c: str        r1, [sp, #0xc]
42159c0e: str        r0, [sp, #0x10]
42159c24: str        r2, [sp, #8]
42159c26: str        r3, [sp, #4]
42159c28: str        r2, [sp]
42159c2a: str        r1, [sp, #0xc]
42159c2c: str        r0, [sp, #0x10]
42159c42: str        r2, [sp, #8]
42159c44: str        r3, [sp, #4]
42159c46: str        r2, [sp]
42159c48: str        r1, [sp, #0xc]
42159c4a: str        r0, [sp, #0x10]
42159c60: str        r2, [sp, #8]
42159c62: str        r3, [sp, #4]
42159c64: str        r2, [sp]
42159c66: str        r1, [sp, #0xc]
42159c68: str        r0, [sp, #0x10]

=== calls inside registration helper ===
421599ba: bl         #0x421598ac ; CALL 0x421598ac
421599ce: bl         #0x42140150 ; CALL 0x42140150
42159a18: bl         #0x4215d7f6 ; CALL 0x4215d7f6
42159a78: bl         #0x421613c4 ; CALL 0x421613c4
42159a96: bl         #0x421613c4 ; CALL 0x421613c4
42159ab4: bl         #0x421613c4 ; CALL 0x421613c4
42159ad2: bl         #0x421613c4 ; CALL 0x421613c4
42159aee: bl         #0x421613c4 ; CALL 0x421613c4
42159b0c: bl         #0x421613c4 ; CALL 0x421613c4
42159b2a: bl         #0x421613c4 ; CALL 0x421613c4
42159b48: bl         #0x421613c4 ; CALL 0x421613c4
42159b76: bl         #0x421613c4 ; CALL 0x421613c4
42159b94: bl         #0x421613c4 ; CALL 0x421613c4
42159b9c: bl         #0x4216153e ; CALL 0x4216153e
42159bbe: bl         #0x421613c4 ; CALL 0x421613c4
42159bdc: bl         #0x421613c4 ; CALL 0x421613c4
42159bfa: bl         #0x421613c4 ; CALL 0x421613c4
42159c18: bl         #0x421613c4 ; CALL 0x421613c4
42159c36: bl         #0x421613c4 ; CALL 0x421613c4
42159c54: bl         #0x421613c4 ; CALL 0x421613c4
42159c72: bl         #0x421613c4 ; CALL 0x421613c4

TARGET: prove that the object initialized at 0x4216F8E6 with enum 2 at +0xAC is the same object registered into context+0x1D50 and later returned by 0x42160D40. If proven, freeze factory/default still contrast = MEDIUM. Also record +0xA8/+0xB0=2 only as sibling defaults unless their semantics are independently proven.
