M10-R v1.35 WB MODE SWITCH

=== wb_startWhiteBalance full candidate 0x4000B180..0x4000B59C ===
4000b180: andmi      fp, r0, r8, asr #3
4000b410: mov        r0, #0
4000b414: strb       r0, [r5, #0x280]
4000b418: ldr        r0, [r4, #0x10]
4000b41c: ldr        r0, [r0, #0xc]
4000b420: str        r0, [r5, #0x274]
4000b424: ldr        r0, [r4, #0x10]
4000b428: ldr        r0, [r0, #0x10]
4000b42c: str        r0, [r5, #0x278]
4000b430: ldr        r0, [r4, #0x10]
4000b434: ldr        r0, [r0, #0x14]
4000b438: str        r0, [r5, #0x27c]
4000b43c: add        sp, sp, #0x20
4000b440: pop        {r4, r5, r6, r7, r8, pc}
4000b444: andmi      ip, r1, r0
4000b448: blo        #0x40e5b95c
4000b44c: ldmdahs    r3!, {r5, r8, sl, sp} ^
4000b450: eorhs      r2, sp, sb, lsr #32
4000b454: strbtvc    r6, [sb], #-0x857
4000b458: .byte      0x65, 0x20, 0x42, 0x61
4000b45c: .byte      0x6c, 0x61, 0x6e, 0x63
4000b460: ldrbtvc    r2, [r3], #-0x65
4000b464: ldrbvs     r7, [r4, #-0x261]!
4000b468: andeq      r0, r0, r4, rrx
4000b46c: andmi      r3, r4, ip, asr #4
4000b470: andmi      ip, r1, r0, asr r5
4000b474: mov        r0, #1
4000b478: mov        r3, r6
4000b47c: strb       r0, [r5, #0x280]
4000b480: mov        r2, r7
4000b484: ldr        r0, [sp, #0x10]
4000b488: mov        r1, r5
4000b48c: strh       r0, [r6]
4000b490: ldr        r0, [sp, #0x14]
4000b494: strh       r0, [r6, #2]
4000b498: mov        r0, r4
4000b49c: bl         #0x40007b08 ; CALL 0x40007b08
4000b4a0: ldr        r1, [r4, #0x10]
4000b4a4: ldr        r0, [r5, #0x274]
4000b4a8: str        r0, [r1, #0xc]
4000b4ac: ldr        r1, [r4, #0x10]
4000b4b0: ldr        r0, [r5, #0x278]
4000b4b4: str        r0, [r1, #0x10]
4000b4b8: ldr        r1, [r4, #0x10]
4000b4bc: ldr        r0, [r5, #0x27c]
4000b4c0: str        r0, [r1, #0x14]
4000b4c4: add        sp, sp, #0x20
4000b4c8: pop        {r4, r5, r6, r7, r8, pc}
4000b4cc: ldr        r0, [r4, #0x10]
4000b4d0: ldr        r1, [r0, #0xc]
4000b4d4: str        r1, [r0]
4000b4d8: ldr        r0, [r4, #0x10]
4000b4dc: ldr        r1, [r0, #0x10]
4000b4e0: str        r1, [r0, #4]
4000b4e4: ldr        r0, [r4, #0x10]
4000b4e8: ldr        r1, [r0, #0x14]
4000b4ec: str        r1, [r0, #8]
4000b4f0: b          #0x4000b350
4000b4f4: mov        r2, sp
4000b4f8: mov        r1, r7
4000b4fc: mov        r0, r4
4000b500: bl         #0x40007e68 ; CALL 0x40007e68
4000b504: ldr        r0, [sp, #0x18]
4000b508: cmp        r0, #0x14
4000b50c: bne        #0x4000b474
4000b510: mov        r0, #0
4000b514: strb       r0, [r5, #0x280]
4000b518: ldr        r0, [r4, #0x10]
4000b51c: ldr        r0, [r0, #0x18]
4000b520: str        r0, [r5, #0x274]
4000b524: ldr        r0, [r4, #0x10]
4000b528: ldr        r0, [r0, #0x1c]
4000b52c: str        r0, [r5, #0x278]
4000b530: ldr        r0, [r4, #0x10]
4000b534: ldr        r0, [r0, #0x20]
4000b538: str        r0, [r5, #0x27c]
4000b53c: ldr        r1, [r4, #0x10]
4000b540: ldr        r0, [r5, #0x274]
4000b544: str        r0, [r1, #0xc]
4000b548: ldr        r1, [r4, #0x10]
4000b54c: ldr        r0, [r5, #0x278]
4000b550: str        r0, [r1, #0x10]
4000b554: ldr        r1, [r4, #0x10]
4000b558: ldr        r0, [r5, #0x27c]
4000b55c: str        r0, [r1, #0x14]
4000b560: add        sp, sp, #0x20
4000b564: pop        {r4, r5, r6, r7, r8, pc}
4000b568: ldr        r0, [r4, #0x10]
4000b56c: ldr        r0, [r0, #0xc]
4000b570: str        r0, [r5, #0x274]
4000b574: ldr        r0, [r4, #0x10]
4000b578: ldr        r0, [r0, #0x10]
4000b57c: str        r0, [r5, #0x278]
4000b580: ldr        r0, [r4, #0x10]
4000b584: ldr        r0, [r0, #0x14]
4000b588: b          #0x4000b370
4000b58c: ldr        r1, [pc, #0xfc] ; LIT 0x4000b690->0x4001c4fc STRING='CA9: wb_startWhiteBalance() - WB Mode not implemented! WB set to Preset DAYLIGHT'
4000b590: mov        r0, #4
4000b594: bl         #0x4000ded4 ; CALL 0x4000ded4
4000b598: b          #0x4000b240

=== STRING CATALOG 0x4000B180..0x4000B700 DATA REFS ===
4000b32c: ldr        r2, [pc, #0x110] ; LIT 0x4000b444->0x4001c000 STRING='ca9_wb_start'
4000b334: ldr        r1, [pc, #0x134] ; LIT 0x4000b470->0x4001c550 STRING='CA9: %s() - WB Preset not implemented! WB set to Preset DAYLIGHT'
4000b58c: ldr        r1, [pc, #0xfc] ; LIT 0x4000b690->0x4001c4fc STRING='CA9: wb_startWhiteBalance() - WB Mode not implemented! WB set to Preset DAYLIGHT'

=== FUNCTION PROLOGUES ===
0x4000b13c {r4, r5, r6, r7, r8, lr}
0x4000b59c {r4, r5, r6, lr}

=== DIRECT CALLERS OF wb_startWhiteBalance candidate prologue(s) ===
starts []

=== MODE FIELD ACCESS SUMMARY ===
Look for the input mode field load preceding switch/compare dispatch, then map only cases explicitly proved by control flow or diagnostic strings. Mode 3 is already known from IMG fallback to mean Daylight.
