M10-R v1.57 CA9 CALLBACK REGISTRATION / EXACT OPCODE 0x40

=== data occurrences register_func 0x4000beb8 ===
[]

=== data occurrences callback_global 0x40026810 ===
['0x4000c06c']
-- pool/data 0x4000c06c --
ARM 4000bec8: ldr        r2, [pc, #0x19c] ; LIT 0x4000c06c->0x40026810
40018abe: cmp        r2, #0xf0
40018ac0: lsrs       r2, r0, #0x12
40018ac2: cmp        r3, #0
40018ac4: lsrs       r2, r0, #0x12
40018ac6: cmp        r3, #0x10
40018ac8: lsrs       r2, r0, #0x12
40018aca: cmp        r3, #0x20
40018acc: lsrs       r2, r0, #0x12
40018ace: cmp        r3, #0x30
40018ad0: lsrs       r2, r0, #0x12
40018ad2: cmp        r3, #0x40
40018ad4: lsrs       r2, r0, #0x12
40018ad6: cmp        r3, #0x50
40018ad8: lsrs       r2, r0, #0x12
40018ada: cmp        r3, #0x60
40018adc: lsrs       r2, r0, #0x12
40018ade: cmp        r3, #0x70
40018ae0: lsrs       r2, r0, #0x12
40018ae2: cmp        r3, #0x80
40018ae4: lsrs       r2, r0, #0x12
40018ae6: cmp        r3, #0x90
40018ae8: lsrs       r2, r0, #0x12
40018aea: cmp        r3, #0xa0
40018aec: lsrs       r2, r0, #0x12
40018aee: cmp        r3, #0xb0
40018af0: lsrs       r2, r0, #0x12
40018af2: cmp        r3, #0xc0
40018af4: lsrs       r2, r0, #0x12
40018af6: cmp        r3, #0xd0
40018af8: lsrs       r2, r0, #0x12
40018afa: cmp        r3, #0xe0
40018afc: lsrs       r2, r0, #0x12
40018afe: cmp        r3, #0xf0
40018b00: lsrs       r2, r0, #0x12
40018b02: cmp        r4, #0
40018b04: lsrs       r2, r0, #0x12
40018b06: cmp        r4, #0x10
40018b08: lsrs       r2, r0, #0x12
40018b0a: cmp        r4, #0x20
40018b0c: lsrs       r2, r0, #0x12
40018b0e: cmp        r4, #0x30
40018b10: lsrs       r2, r0, #0x12
40018b12: cmp        r4, #0x40
40018b14: lsrs       r2, r0, #0x12
40018b16: cmp        r4, #0x50
40018b18: lsrs       r2, r0, #0x12
40018b1a: cmp        r4, #0x60
40018b1c: lsrs       r2, r0, #0x12
40018b1e: cmp        r4, #0x70
40018b20: lsrs       r2, r0, #0x12
40018b22: cmp        r4, #0x80
40018b24: lsrs       r2, r0, #0x12
40018b26: cmp        r4, #0x90
40018b28: lsrs       r2, r0, #0x12
40018b2a: cmp        r4, #0xa0
40018b2c: lsrs       r2, r0, #0x12
40018b2e: cmp        r4, #0xb0
40018b30: lsrs       r2, r0, #0x12
-- THUMB cmp40 0x40018a52 --
400189d2: movs       r7, #0x40
400189d4: lsrs       r2, r0, #0x12
400189d6: movs       r7, #0x50
400189d8: lsrs       r2, r0, #0x12
400189da: movs       r7, #0x60
400189dc: lsrs       r2, r0, #0x12
400189de: movs       r7, #0x70
400189e0: lsrs       r2, r0, #0x12
400189e2: movs       r7, #0x80
400189e4: lsrs       r2, r0, #0x12
400189e6: movs       r7, #0x90
400189e8: lsrs       r2, r0, #0x12
400189ea: movs       r7, #0xa0
400189ec: lsrs       r2, r0, #0x12
400189ee: movs       r7, #0xb0
400189f0: lsrs       r2, r0, #0x12
400189f2: movs       r7, #0xc0
400189f4: lsrs       r2, r0, #0x12
400189f6: movs       r7, #0xd0
400189f8: lsrs       r2, r0, #0x12
400189fa: movs       r7, #0xe0
400189fc: lsrs       r2, r0, #0x12
400189fe: movs       r7, #0xf0
40018a00: lsrs       r2, r0, #0x12
40018a02: cmp        r0, #0
40018a04: lsrs       r2, r0, #0x12
40018a06: cmp        r0, #0x10
40018a08: lsrs       r2, r0, #0x12
40018a0a: cmp        r0, #0x20
40018a0c: lsrs       r2, r0, #0x12
40018a0e: cmp        r0, #0x30
40018a10: lsrs       r2, r0, #0x12
40018a12: cmp        r0, #0x40
40018a14: lsrs       r2, r0, #0x12
40018a16: cmp        r0, #0x50
40018a18: lsrs       r2, r0, #0x12
40018a1a: cmp        r0, #0x60
40018a1c: lsrs       r2, r0, #0x12
40018a1e: cmp        r0, #0x70
40018a20: lsrs       r2, r0, #0x12
40018a22: cmp        r0, #0x80
40018a24: lsrs       r2, r0, #0x12
40018a26: cmp        r0, #0x90
40018a28: lsrs       r2, r0, #0x12
40018a2a: cmp        r0, #0xa0
40018a2c: lsrs       r2, r0, #0x12
40018a2e: cmp        r0, #0xb0
40018a30: lsrs       r2, r0, #0x12
40018a32: cmp        r0, #0xc0
40018a34: lsrs       r2, r0, #0x12
40018a36: cmp        r0, #0xd0
40018a38: lsrs       r2, r0, #0x12
40018a3a: cmp        r0, #0xe0
40018a3c: lsrs       r2, r0, #0x12
40018a3e: cmp        r0, #0xf0
40018a40: lsrs       r2, r0, #0x12
40018a42: cmp        r1, #0
40018a44: lsrs       r2, r0, #0x12
40018a46: cmp        r1, #0x10
40018a48: lsrs       r2, r0, #0x12
40018a4a: cmp        r1, #0x20
40018a4c: lsrs       r2, r0, #0x12
40018a4e: cmp        r1, #0x30
40018a50: lsrs       r2, r0, #0x12
40018a52: cmp        r1, #0x40
40018a54: lsrs       r2, r0, #0x12
40018a56: cmp        r1, #0x50
40018a58: lsrs       r2, r0, #0x12
40018a5a: cmp        r1, #0x60
40018a5c: lsrs       r2, r0, #0x12
40018a5e: cmp        r1, #0x70
40018a60: lsrs       r2, r0, #0x12
40018a62: cmp        r1, #0x80
40018a64: lsrs       r2, r0, #0x12
40018a66: cmp        r1, #0x90
40018a68: lsrs       r2, r0, #0x12
40018a6a: cmp        r1, #0xa0
40018a6c: lsrs       r2, r0, #0x12
40018a6e: cmp        r1, #0xb0
40018a70: lsrs       r2, r0, #0x12
40018a72: cmp        r1, #0xc0
40018a74: lsrs       r2, r0, #0x12
40018a76: cmp        r1, #0xd0
40018a78: lsrs       r2, r0, #0x12
40018a7a: cmp        r1, #0xe0
40018a7c: lsrs       r2, r0, #0x12
40018a7e: cmp        r1, #0xf0
40018a80: lsrs       r2, r0, #0x12
40018a82: cmp        r2, #0
40018a84: lsrs       r2, r0, #0x12
40018a86: cmp        r2, #0x10
40018a88: lsrs       r2, r0, #0x12
40018a8a: cmp        r2, #0x20
40018a8c: lsrs       r2, r0, #0x12
40018a8e: cmp        r2, #0x30
40018a90: lsrs       r2, r0, #0x12
40018a92: cmp        r2, #0x40
40018a94: lsrs       r2, r0, #0x12
40018a96: cmp        r2, #0x50
40018a98: lsrs       r2, r0, #0x12
40018a9a: cmp        r2, #0x60
40018a9c: lsrs       r2, r0, #0x12
40018a9e: cmp        r2, #0x70
40018aa0: lsrs       r2, r0, #0x12
40018aa2: cmp        r2, #0x80
40018aa4: lsrs       r2, r0, #0x12
40018aa6: cmp        r2, #0x90
40018aa8: lsrs       r2, r0, #0x12
40018aaa: cmp        r2, #0xa0
40018aac: lsrs       r2, r0, #0x12
40018aae: cmp        r2, #0xb0
40018ab0: lsrs       r2, r0, #0x12
40018ab2: cmp        r2, #0xc0
40018ab4: lsrs       r2, r0, #0x12
40018ab6: cmp        r2, #0xd0
40018ab8: lsrs       r2, r0, #0x12
40018aba: cmp        r2, #0xe0
40018abc: lsrs       r2, r0, #0x12
40018abe: cmp        r2, #0xf0
40018ac0: lsrs       r2, r0, #0x12
40018ac2: cmp        r3, #0
40018ac4: lsrs       r2, r0, #0x12
40018ac6: cmp        r3, #0x10
40018ac8: lsrs       r2, r0, #0x12
40018aca: cmp        r3, #0x20
40018acc: lsrs       r2, r0, #0x12
40018ace: cmp        r3, #0x30
40018ad0: lsrs       r2, r0, #0x12
40018ad2: cmp        r3, #0x40
40018ad4: lsrs       r2, r0, #0x12
40018ad6: cmp        r3, #0x50
40018ad8: lsrs       r2, r0, #0x12
40018ada: cmp        r3, #0x60
40018adc: lsrs       r2, r0, #0x12
40018ade: cmp        r3, #0x70
40018ae0: lsrs       r2, r0, #0x12
40018ae2: cmp        r3, #0x80
40018ae4: lsrs       r2, r0, #0x12
40018ae6: cmp        r3, #0x90
40018ae8: lsrs       r2, r0, #0x12
40018aea: cmp        r3, #0xa0
40018aec: lsrs       r2, r0, #0x12
40018aee: cmp        r3, #0xb0
40018af0: lsrs       r2, r0, #0x12
40018af2: cmp        r3, #0xc0
40018af4: lsrs       r2, r0, #0x12
40018af6: cmp        r3, #0xd0
40018af8: lsrs       r2, r0, #0x12
40018afa: cmp        r3, #0xe0
40018afc: lsrs       r2, r0, #0x12
40018afe: cmp        r3, #0xf0
40018b00: lsrs       r2, r0, #0x12
40018b02: cmp        r4, #0
40018b04: lsrs       r2, r0, #0x12
40018b06: cmp        r4, #0x10
40018b08: lsrs       r2, r0, #0x12
40018b0a: cmp        r4, #0x20
40018b0c: lsrs       r2, r0, #0x12
40018b0e: cmp        r4, #0x30
40018b10: lsrs       r2, r0, #0x12
40018b12: cmp        r4, #0x40
40018b14: lsrs       r2, r0, #0x12
40018b16: cmp        r4, #0x50
40018b18: lsrs       r2, r0, #0x12
40018b1a: cmp        r4, #0x60
40018b1c: lsrs       r2, r0, #0x12
40018b1e: cmp        r4, #0x70
40018b20: lsrs       r2, r0, #0x12
40018b22: cmp        r4, #0x80
40018b24: lsrs       r2, r0, #0x12
40018b26: cmp        r4, #0x90
40018b28: lsrs       r2, r0, #0x12
40018b2a: cmp        r4, #0xa0
40018b2c: lsrs       r2, r0, #0x12
40018b2e: cmp        r4, #0xb0
40018b30: lsrs       r2, r0, #0x12
40018b32: cmp        r4, #0xc0
40018b34: lsrs       r2, r0, #0x12
40018b36: cmp        r4, #0xd0
40018b38: lsrs       r2, r0, #0x12
40018b3a: cmp        r4, #0xe0
40018b3c: lsrs       r2, r0, #0x12
40018b3e: cmp        r4, #0xf0
40018b40: lsrs       r2, r0, #0x12
40018b42: cmp        r5, #0
40018b44: lsrs       r2, r0, #0x12
40018b46: cmp        r5, #0x10
40018b48: lsrs       r2, r0, #0x12
40018b4a: cmp        r5, #0x20
40018b4c: lsrs       r2, r0, #0x12
40018b4e: cmp        r5, #0x30
40018b50: lsrs       r2, r0, #0x12
40018b52: cmp        r5, #0x40
40018b54: lsrs       r2, r0, #0x12
40018b56: cmp        r5, #0x50
40018b58: lsrs       r2, r0, #0x12
40018b5a: cmp        r5, #0x60
40018b5c: lsrs       r2, r0, #0x12
40018b5e: cmp        r5, #0x70
40018b60: lsrs       r2, r0, #0x12
40018b62: cmp        r5, #0x80
40018b64: lsrs       r2, r0, #0x12
40018b66: cmp        r5, #0x90
40018b68: lsrs       r2, r0, #0x12
40018b6a: cmp        r5, #0xa0
40018b6c: lsrs       r2, r0, #0x12
40018b6e: cmp        r5, #0xb0
40018b70: lsrs       r2, r0, #0x12
-- THUMB cmp40 0x40018a92 --
40018a12: cmp        r0, #0x40
40018a14: lsrs       r2, r0, #0x12
40018a16: cmp        r0, #0x50
40018a18: lsrs       r2, r0, #0x12
40018a1a: cmp        r0, #0x60
40018a1c: lsrs       r2, r0, #0x12
40018a1e: cmp        r0, #0x70
40018a20: lsrs       r2, r0, #0x12
40018a22: cmp        r0, #0x80
40018a24: lsrs       r2, r0, #0x12
40018a26: cmp        r0, #0x90
40018a28: lsrs       r2, r0, #0x12
40018a2a: cmp        r0, #0xa0
40018a2c: lsrs       r2, r0, #0x12
40018a2e: cmp        r0, #0xb0
40018a30: lsrs       r2, r0, #0x12
40018a32: cmp        r0, #0xc0
40018a34: lsrs       r2, r0, #0x12
40018a36: cmp        r0, #0xd0
40018a38: lsrs       r2, r0, #0x12
40018a3a: cmp        r0, #0xe0
40018a3c: lsrs       r2, r0, #0x12
40018a3e: cmp        r0, #0xf0
40018a40: lsrs       r2, r0, #0x12
40018a42: cmp        r1, #0
40018a44: lsrs       r2, r0, #0x12
40018a46: cmp        r1, #0x10
40018a48: lsrs       r2, r0, #0x12
40018a4a: cmp        r1, #0x20
40018a4c: lsrs       r2, r0, #0x12
40018a4e: cmp        r1, #0x30
40018a50: lsrs       r2, r0, #0x12
40018a52: cmp        r1, #0x40
40018a54: lsrs       r2, r0, #0x12
40018a56: cmp        r1, #0x50
40018a58: lsrs       r2, r0, #0x12
40018a5a: cmp        r1, #0x60
40018a5c: lsrs       r2, r0, #0x12
40018a5e: cmp        r1, #0x70
40018a60: lsrs       r2, r0, #0x12
40018a62: cmp        r1, #0x80
40018a64: lsrs       r2, r0, #0x12
40018a66: cmp        r1, #0x90
40018a68: lsrs       r2, r0, #0x12
40018a6a: cmp        r1, #0xa0
40018a6c: lsrs       r2, r0, #0x12
40018a6e: cmp        r1, #0xb0
40018a70: lsrs       r2, r0, #0x12
40018a72: cmp        r1, #0xc0
40018a74: lsrs       r2, r0, #0x12
40018a76: cmp        r1, #0xd0
40018a78: lsrs       r2, r0, #0x12
40018a7a: cmp        r1, #0xe0
40018a7c: lsrs       r2, r0, #0x12
40018a7e: cmp        r1, #0xf0
40018a80: lsrs       r2, r0, #0x12
40018a82: cmp        r2, #0
40018a84: lsrs       r2, r0, #0x12
40018a86: cmp        r2, #0x10
40018a88: lsrs       r2, r0, #0x12
40018a8a: cmp        r2, #0x20
40018a8c: lsrs       r2, r0, #0x12
40018a8e: cmp        r2, #0x30
40018a90: lsrs       r2, r0, #0x12
40018a92: cmp        r2, #0x40
40018a94: lsrs       r2, r0, #0x12
40018a96: cmp        r2, #0x50
40018a98: lsrs       r2, r0, #0x12
40018a9a: cmp        r2, #0x60
40018a9c: lsrs       r2, r0, #0x12
40018a9e: cmp        r2, #0x70
40018aa0: lsrs       r2, r0, #0x12
40018aa2: cmp        r2, #0x80
40018aa4: lsrs       r2, r0, #0x12
40018aa6: cmp        r2, #0x90
40018aa8: lsrs       r2, r0, #0x12
40018aaa: cmp        r2, #0xa0
40018aac: lsrs       r2, r0, #0x12
40018aae: cmp        r2, #0xb0
40018ab0: lsrs       r2, r0, #0x12
40018ab2: cmp        r2, #0xc0
40018ab4: lsrs       r2, r0, #0x12
40018ab6: cmp        r2, #0xd0
40018ab8: lsrs       r2, r0, #0x12
40018aba: cmp        r2, #0xe0
40018abc: lsrs       r2, r0, #0x12
40018abe: cmp        r2, #0xf0
40018ac0: lsrs       r2, r0, #0x12
40018ac2: cmp        r3, #0
40018ac4: lsrs       r2, r0, #0x12
40018ac6: cmp        r3, #0x10
40018ac8: lsrs       r2, r0, #0x12
40018aca: cmp        r3, #0x20
40018acc: lsrs       r2, r0, #0x12
40018ace: cmp        r3, #0x30
40018ad0: lsrs       r2, r0, #0x12
40018ad2: cmp        r3, #0x40
40018ad4: lsrs       r2, r0, #0x12
40018ad6: cmp        r3, #0x50
40018ad8: lsrs       r2, r0, #0x12
40018ada: cmp        r3, #0x60
40018adc: lsrs       r2, r0, #0x12
40018ade: cmp        r3, #0x70
40018ae0: lsrs       r2, r0, #0x12
40018ae2: cmp        r3, #0x80
40018ae4: lsrs       r2, r0, #0x12
40018ae6: cmp        r3, #0x90
40018ae8: lsrs       r2, r0, #0x12
40018aea: cmp        r3, #0xa0
40018aec: lsrs       r2, r0, #0x12
40018aee: cmp        r3, #0xb0
40018af0: lsrs       r2, r0, #0x12
40018af2: cmp        r3, #0xc0
40018af4: lsrs       r2, r0, #0x12
40018af6: cmp        r3, #0xd0
40018af8: lsrs       r2, r0, #0x12
40018afa: cmp        r3, #0xe0
40018afc: lsrs       r2, r0, #0x12
40018afe: cmp        r3, #0xf0
40018b00: lsrs       r2, r0, #0x12
40018b02: cmp        r4, #0
40018b04: lsrs       r2, r0, #0x12
40018b06: cmp        r4, #0x10
40018b08: lsrs       r2, r0, #0x12
40018b0a: cmp        r4, #0x20
40018b0c: lsrs       r2, r0, #0x12
40018b0e: cmp        r4, #0x30
40018b10: lsrs       r2, r0, #0x12
40018b12: cmp        r4, #0x40
40018b14: lsrs       r2, r0, #0x12
40018b16: cmp        r4, #0x50
40018b18: lsrs       r2, r0, #0x12
40018b1a: cmp        r4, #0x60
40018b1c: lsrs       r2, r0, #0x12
40018b1e: cmp        r4, #0x70
40018b20: lsrs       r2, r0, #0x12
40018b22: cmp        r4, #0x80
40018b24: lsrs       r2, r0, #0x12
40018b26: cmp        r4, #0x90
40018b28: lsrs       r2, r0, #0x12
40018b2a: cmp        r4, #0xa0
40018b2c: lsrs       r2, r0, #0x12
40018b2e: cmp        r4, #0xb0
40018b30: lsrs       r2, r0, #0x12
40018b32: cmp        r4, #0xc0
40018b34: lsrs       r2, r0, #0x12
40018b36: cmp        r4, #0xd0
40018b38: lsrs       r2, r0, #0x12
40018b3a: cmp        r4, #0xe0
40018b3c: lsrs       r2, r0, #0x12
40018b3e: cmp        r4, #0xf0
40018b40: lsrs       r2, r0, #0x12
40018b42: cmp        r5, #0
40018b44: lsrs       r2, r0, #0x12
40018b46: cmp        r5, #0x10
40018b48: lsrs       r2, r0, #0x12
40018b4a: cmp        r5, #0x20
40018b4c: lsrs       r2, r0, #0x12
40018b4e: cmp        r5, #0x30
40018b50: lsrs       r2, r0, #0x12
40018b52: cmp        r5, #0x40
40018b54: lsrs       r2, r0, #0x12
40018b56: cmp        r5, #0x50
40018b58: lsrs       r2, r0, #0x12
