M10-R v1.46 RENDERED CC / B2Y CONSUMER

=== literal pools ===
0x408fe130 ['0x420a3aa8', '0x4215338c', '0x42153904', '0x42161d90', '0x42169f14']
0x408fe15c ['0x420a3aac', '0x42153390', '0x42153908', '0x42161d9c', '0x42169f1c']
0x43705760 ['0x420a2fb0', '0x420a3c9c', '0x420a4088', '0x420a5aec', '0x420a5f84']
0x43705830 ['0x420a5e14']
0x43705950 ['0x420a5b00', '0x420a5e18']

=== code refs to rendered CC globals 0x408FE130/15C ===
420a2f08: ldr        r0, [pc, #0xa4] ; LIT 0x420a2fb0->0x43705760
420a5a9a: ldr        r0, [pc, #0x64] ; LIT 0x420a5b00->0x43705950
420a5aa2: ldr        r1, [pc, #0x48] ; LIT 0x420a5aec->0x43705760
420a5de6: ldr        r0, [pc, #0x2c] ; LIT 0x420a5e14->0x43705830
420a5dec: ldr        r0, [pc, #0x28] ; LIT 0x420a5e18->0x43705950
420a5f3e: ldr        r0, [pc, #0x44] ; LIT 0x420a5f84->0x43705760
42152f94: ldr        r5, [pc, #0x3f4] ; LIT 0x4215338c->0x408fe130
42152f96: ldr        r6, [pc, #0x3f8] ; LIT 0x42153390->0x408fe15c
421536c2: ldr        r5, [pc, #0x240] ; LIT 0x42153904->0x408fe130
421536c4: ldr        r6, [pc, #0x240] ; LIT 0x42153908->0x408fe15c
42161afe: ldr        r0, [pc, #0x290] ; LIT 0x42161d90->0x408fe130
42161b18: ldr        r0, [pc, #0x274] ; LIT 0x42161d90->0x408fe130
42161b30: ldr        r0, [pc, #0x25c] ; LIT 0x42161d90->0x408fe130
42161b48: ldr        r0, [pc, #0x244] ; LIT 0x42161d90->0x408fe130
42161b60: ldr        r0, [pc, #0x22c] ; LIT 0x42161d90->0x408fe130
42161b78: ldr        r0, [pc, #0x214] ; LIT 0x42161d90->0x408fe130
42161b90: ldr        r0, [pc, #0x1fc] ; LIT 0x42161d90->0x408fe130
42161ba8: ldr        r0, [pc, #0x1e4] ; LIT 0x42161d90->0x408fe130
42161bc0: ldr        r0, [pc, #0x1cc] ; LIT 0x42161d90->0x408fe130
42161bd8: ldr        r0, [pc, #0x1b4] ; LIT 0x42161d90->0x408fe130
42161bf0: ldr        r0, [pc, #0x1a8] ; LIT 0x42161d9c->0x408fe15c
42161c0e: ldr        r0, [pc, #0x18c] ; LIT 0x42161d9c->0x408fe15c
42161c28: ldr        r0, [pc, #0x170] ; LIT 0x42161d9c->0x408fe15c
42161c42: ldr        r0, [pc, #0x158] ; LIT 0x42161d9c->0x408fe15c
42161c5c: ldr        r0, [pc, #0x13c] ; LIT 0x42161d9c->0x408fe15c
42161c76: ldr        r0, [pc, #0x124] ; LIT 0x42161d9c->0x408fe15c
42161c90: ldr        r0, [pc, #0x108] ; LIT 0x42161d9c->0x408fe15c
42161caa: ldr        r0, [pc, #0xf0] ; LIT 0x42161d9c->0x408fe15c
42161cc4: ldr        r0, [pc, #0xd4] ; LIT 0x42161d9c->0x408fe15c
42161cde: ldr        r0, [pc, #0xbc] ; LIT 0x42161d9c->0x408fe15c
42169bb2: ldr        r1, [pc, #0x360] ; LIT 0x42169f14->0x408fe130
42169bea: ldr        r1, [pc, #0x330] ; LIT 0x42169f1c->0x408fe15c

=== neighborhoods around CC-global refs ===

-- ref 0x420a36ae target 0x408fe130 --
420a363e: ldr        r1, [sp, #0x74]
420a3640: str        r1, [sp, #0x68]
420a3642: ldr        r1, [sp, #0x78]
420a3644: str        r1, [sp, #0x64]
420a3646: ldr        r1, [sp, #0x7c]
420a3648: str        r1, [sp, #0x60]
420a364a: ldr        r0, [sp, #0x68]
420a364c: ldr        r0, [r0, #0x24]
420a364e: movs       r1, r0
420a3650: adds       r1, #0x40
420a3652: movs       r2, #0x2c
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]
420a3658: adds       r0, #0xff
420a365a: adds       r0, #0x55
420a365c: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]
420a3664: movs       r1, r0
420a3666: adds       r1, #0x70
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29
420a3692: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3696: movs       r2, #0x30
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]
420a36a0: adds       r0, #0xff
420a36a2: adds       r0, #0xa5
420a36a4: blx        #0x4204f218 ; CALL 0x4204f218
420a36a8: movs       r2, #0x2c
420a36aa: ldr        r1, [sp, #0x68]
420a36ac: adds       r1, #0x28
420a36ae: ldr        r0, [pc, #0x3f8] ; LIT 0x420a3aa8->0x408fe130
420a36b0: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a36b4: movs       r2, #0x2c
420a36b6: ldr        r0, [sp, #0x68]
420a36b8: movs       r1, r0
420a36ba: adds       r1, #0x54
420a36bc: ldr        r0, [pc, #0x3ec] ; LIT 0x420a3aac->0x408fe15c
420a36be: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a36c2: ldr        r0, [pc, #0x3ec] ; LIT 0x420a3ab0->0x4081875d
420a36c4: ldrb       r0, [r0]
420a36c6: cmp        r0, #1
420a36c8: beq        #0x420a36ce
420a36ca: bl         #0x420a44e4 ; CALL 0x420a44e4
420a36ce: ldr        r0, [pc, #0x3e4] ; LIT 0x420a3ab4->0x40818768
420a36d0: ldr        r0, [r0]
420a36d2: bl         #0x420f7244 ; CALL 0x420f7244
420a36d6: ldr        r1, [pc, #0x3e0] ; LIT 0x420a3ab8->0x4081876c
420a36d8: ldr        r0, [pc, #0x3d8] ; LIT 0x420a3ab4->0x40818768
420a36da: ldr        r0, [r0]
420a36dc: bl         #0x420f7064 ; CALL 0x420f7064
420a36e0: ldr        r0, [pc, #0x3cc] ; LIT 0x420a3ab0->0x4081875d
420a36e2: ldrb       r0, [r0]
420a36e4: cmp        r0, #0
420a36e6: beq        #0x420a370a
420a36e8: ldr        r0, [pc, #0x3cc] ; LIT 0x420a3ab8->0x4081876c
420a36ea: ldr        r0, [r0]
420a36ec: blx        #0x421e6f44 ; CALL 0x421e6f44
420a36f0: str        r1, [sp, #0x5c]
420a36f2: str        r0, [sp, #0x58]
420a36f4: ldr        r1, [sp, #0x5c]
420a36f6: ldr        r0, [sp, #0x58]
420a36f8: movs       r3, #0xa1
420a36fa: ldr        r2, [pc, #0x3c0] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a36fc: str        r1, [sp, #4]
420a36fe: str        r0, [sp]
420a3700: adr        r1, #0x3bc ; ADR_EFF 0x420a3ac0
420a3702: ldr        r0, [pc, #0x3f4] ; LIT 0x420a3af8->0x40818760
420a3704: ldr        r0, [r0]
420a3706: bl         #0x42140150 ; CALL 0x42140150
420a370a: ldr        r0, [sp, #0x68]
420a370c: ldr        r0, [r0, #0x24]
420a370e: adds       r0, #0x40
420a3710: str        r0, [sp, #0x5c]
420a3712: ldr        r0, [sp, #0x68]
420a3714: ldr        r0, [r0, #0x24]
420a3716: adds       r0, #0x70
420a3718: str        r0, [sp, #0x58]
420a371a: ldr        r0, [sp, #0x5c]
420a371c: ldr        r0, [r0, #0x24]
420a371e: str        r0, [sp, #0x2c]
420a3720: blx        #0x421e6614 ; CALL 0x421e6614
420a3724: str        r1, [sp, #0x54]
420a3726: str        r0, [sp, #0x50]
420a3728: ldr        r0, [sp, #0x58]
420a372a: ldr        r0, [r0, #0x24]
420a372c: str        r0, [sp, #0x2c]
420a372e: blx        #0x421e6614 ; CALL 0x421e6614
420a3732: str        r1, [sp, #0x4c]
420a3734: str        r0, [sp, #0x48]
420a3736: ldr        r0, [sp, #0x68]
420a3738: adds       r0, #0x28
420a373a: str        r0, [sp, #0x44]
420a373c: ldr        r0, [sp, #0x68]
420a373e: adds       r0, #0x54
420a3740: str        r0, [sp, #0x40]
420a3742: ldr        r0, [sp, #0x44]
420a3744: ldrh       r0, [r0, #0x24]
420a3746: movs       r1, #9
420a3748: subs       r1, r1, r0
420a374a: movs       r0, #1
420a374c: lsls       r0, r1

-- ref 0x420a36bc target 0x408fe15c --
420a364c: ldr        r0, [r0, #0x24]
420a364e: movs       r1, r0
420a3650: adds       r1, #0x40
420a3652: movs       r2, #0x2c
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]
420a3658: adds       r0, #0xff
420a365a: adds       r0, #0x55
420a365c: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]
420a3664: movs       r1, r0
420a3666: adds       r1, #0x70
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29
420a3692: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3696: movs       r2, #0x30
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]
420a36a0: adds       r0, #0xff
420a36a2: adds       r0, #0xa5
420a36a4: blx        #0x4204f218 ; CALL 0x4204f218
420a36a8: movs       r2, #0x2c
420a36aa: ldr        r1, [sp, #0x68]
420a36ac: adds       r1, #0x28
420a36ae: ldr        r0, [pc, #0x3f8] ; LIT 0x420a3aa8->0x408fe130
420a36b0: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a36b4: movs       r2, #0x2c
420a36b6: ldr        r0, [sp, #0x68]
420a36b8: movs       r1, r0
420a36ba: adds       r1, #0x54
420a36bc: ldr        r0, [pc, #0x3ec] ; LIT 0x420a3aac->0x408fe15c
420a36be: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a36c2: ldr        r0, [pc, #0x3ec] ; LIT 0x420a3ab0->0x4081875d
420a36c4: ldrb       r0, [r0]
420a36c6: cmp        r0, #1
420a36c8: beq        #0x420a36ce
420a36ca: bl         #0x420a44e4 ; CALL 0x420a44e4
420a36ce: ldr        r0, [pc, #0x3e4] ; LIT 0x420a3ab4->0x40818768
420a36d0: ldr        r0, [r0]
420a36d2: bl         #0x420f7244 ; CALL 0x420f7244
420a36d6: ldr        r1, [pc, #0x3e0] ; LIT 0x420a3ab8->0x4081876c
420a36d8: ldr        r0, [pc, #0x3d8] ; LIT 0x420a3ab4->0x40818768
420a36da: ldr        r0, [r0]
420a36dc: bl         #0x420f7064 ; CALL 0x420f7064
420a36e0: ldr        r0, [pc, #0x3cc] ; LIT 0x420a3ab0->0x4081875d
420a36e2: ldrb       r0, [r0]
420a36e4: cmp        r0, #0
420a36e6: beq        #0x420a370a
420a36e8: ldr        r0, [pc, #0x3cc] ; LIT 0x420a3ab8->0x4081876c
420a36ea: ldr        r0, [r0]
420a36ec: blx        #0x421e6f44 ; CALL 0x421e6f44
420a36f0: str        r1, [sp, #0x5c]
420a36f2: str        r0, [sp, #0x58]
420a36f4: ldr        r1, [sp, #0x5c]
420a36f6: ldr        r0, [sp, #0x58]
420a36f8: movs       r3, #0xa1
420a36fa: ldr        r2, [pc, #0x3c0] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a36fc: str        r1, [sp, #4]
420a36fe: str        r0, [sp]
420a3700: adr        r1, #0x3bc ; ADR_EFF 0x420a3ac0
420a3702: ldr        r0, [pc, #0x3f4] ; LIT 0x420a3af8->0x40818760
420a3704: ldr        r0, [r0]
420a3706: bl         #0x42140150 ; CALL 0x42140150
420a370a: ldr        r0, [sp, #0x68]
420a370c: ldr        r0, [r0, #0x24]
420a370e: adds       r0, #0x40
420a3710: str        r0, [sp, #0x5c]
420a3712: ldr        r0, [sp, #0x68]
420a3714: ldr        r0, [r0, #0x24]
420a3716: adds       r0, #0x70
420a3718: str        r0, [sp, #0x58]
420a371a: ldr        r0, [sp, #0x5c]
420a371c: ldr        r0, [r0, #0x24]
420a371e: str        r0, [sp, #0x2c]
420a3720: blx        #0x421e6614 ; CALL 0x421e6614
420a3724: str        r1, [sp, #0x54]
420a3726: str        r0, [sp, #0x50]
420a3728: ldr        r0, [sp, #0x58]
420a372a: ldr        r0, [r0, #0x24]
420a372c: str        r0, [sp, #0x2c]
420a372e: blx        #0x421e6614 ; CALL 0x421e6614
420a3732: str        r1, [sp, #0x4c]
420a3734: str        r0, [sp, #0x48]
420a3736: ldr        r0, [sp, #0x68]
420a3738: adds       r0, #0x28
420a373a: str        r0, [sp, #0x44]
420a373c: ldr        r0, [sp, #0x68]
420a373e: adds       r0, #0x54
420a3740: str        r0, [sp, #0x40]
420a3742: ldr        r0, [sp, #0x44]
420a3744: ldrh       r0, [r0, #0x24]
420a3746: movs       r1, #9
420a3748: subs       r1, r1, r0
420a374a: movs       r0, #1
420a374c: lsls       r0, r1
420a374e: str        r0, [sp, #0x2c]
420a3750: blx        #0x421e6614 ; CALL 0x421e6614
420a3754: str        r1, [sp, #0x3c]
420a3756: str        r0, [sp, #0x38]
420a3758: ldr        r0, [sp, #0x40]
420a375a: ldrh       r0, [r0, #0x24]

-- ref 0x42152f94 target 0x408fe130 --
42152f24: movs       r5, #0x3a
42152f26: lsls       r4, r4, #1
42152f28: ldr        r5, [pc, #0x124] ; LIT 0x42153050->0x60083180
42152f2a: subs       r2, #0x47
42152f2c: strh       r0, [r4, r4]
42152f2e: ldr        r4, [r6, #0x14]
42152f30: ldr        r4, [r5, #0x44]
42152f32: ldr        r4, [pc, #0x80] ; LIT 0x42152fb4->0x2c00ac0
42152f34: ldr        r1, [r5, #0x64]
42152f36: movs       r0, #0x6b
42152f38: adds       r2, #0x42
42152f3a: movs       r0, #0x59
42152f3c: ldr        r3, [r0, #4]
42152f3e: subs       r2, #0x31
42152f40: movs       r0, #0x20
42152f42: ldrsb      r0, [r4, r4]
42152f44: str        r1, [r5, #0x44]
42152f46: ldr        r4, [r6, #4]
42152f48: movs       r5, #0x3a
42152f4a: movs       r0, #0x64
42152f4c: movs       r0, #0x20
42152f4e: ldr        r0, [pc, #0x80] ; LIT 0x42152fd0->0x43084011
42152f50: ldr        r5, [r4, #0x14]
42152f52: ldr        r7, [r4, #4]
42152f54: subs       r2, #0x74
42152f56: str        r5, [r4, #0x40]
42152f58: movs       r0, r0
42152f5a: movs       r0, r0
42152f5c: ldr        r5, [pc, #0x124] ; LIT 0x42153084->0x60883120
42152f5e: subs       r2, #0x47
42152f60: cmp        r5, #0x20
42152f62: cmp        r5, #0x2d
42152f64: cmp        r5, r5
42152f66: strh       r2, [r2, r1]
42152f68: strh       r7, [r1, r1]
42152f6a: cmp        r5, #0x2d
42152f6c: cmp        r5, #0x2d
42152f6e: movs       r0, #0x2d
42152f70: movs       r0, #0x20
42152f72: ldr        r1, [r5, #0x54]
42152f74: ldrsh      r7, [r4, r5]
42152f76: adds       r2, #0x62
42152f78: ldrsh      r1, [r7, r5]
42152f7a: ldr        r5, [r5, #0x74]
42152f7c: str        r4, [r4, #0x54]
42152f7e: ldr        r7, [r3, #0x14]
42152f80: ldr        r6, [r5, #0x14]
42152f82: movs       r0, #0x74
42152f84: movs       r5, r6
42152f86: movs       r0, r0
42152f88: ldc        p0, c4, [r4, #-0x230]!
42152f8c: push       {r0, r1, r2, r4, r5, r6, r7, lr}
42152f8e: sub        sp, #0xe0
42152f90: movs       r4, r1
42152f92: ldr        r7, [pc, #0x3f4] ; LIT 0x42153388->0x408fe124
42152f94: ldr        r5, [pc, #0x3f4] ; LIT 0x4215338c->0x408fe130
42152f96: ldr        r6, [pc, #0x3f8] ; LIT 0x42153390->0x408fe15c
42152f98: ldr        r0, [pc, #0x3f8] ; LIT 0x42153394->0x20020080
42152f9a: ldr        r0, [r0, #0xc]
42152f9c: ldr        r1, [pc, #0x3f8] ; LIT 0x42153398->0xf800ffff
42152f9e: ands       r0, r1
42152fa0: ldrh       r1, [r7, #8]
42152fa2: lsls       r1, r1, #0x10
42152fa4: ldr        r2, [pc, #0x3f0] ; LIT 0x42153398->0xf800ffff
42152fa6: mvns       r2, r2
42152fa8: ands       r1, r2
42152faa: orrs       r0, r1
42152fac: ldr        r1, [pc, #0x3e4] ; LIT 0x42153394->0x20020080
42152fae: str        r0, [r1, #0xc]
42152fb0: movs       r0, r1
42152fb2: ldr        r0, [r0, #0xc]
42152fb4: lsrs       r0, r0, #0xb
42152fb6: lsls       r0, r0, #0xb
42152fb8: ldrh       r1, [r7]
42152fba: lsls       r1, r1, #0x15
42152fbc: lsrs       r1, r1, #0x15
42152fbe: orrs       r0, r1
42152fc0: ldr        r1, [pc, #0x3d0] ; LIT 0x42153394->0x20020080
42152fc2: str        r0, [r1, #0xc]
42152fc4: movs       r0, r1
42152fc6: ldr        r0, [r0, #0x10]
42152fc8: mvns       r1, r2
42152fca: ands       r0, r1
42152fcc: ldrh       r1, [r7, #4]
42152fce: lsls       r1, r1, #0x10
42152fd0: ands       r1, r2
42152fd2: orrs       r0, r1
42152fd4: ldr        r1, [pc, #0x3bc] ; LIT 0x42153394->0x20020080
42152fd6: str        r0, [r1, #0x10]
42152fd8: movs       r0, r1
42152fda: ldr        r0, [r0, #0x10]
42152fdc: lsrs       r0, r0, #0xb
42152fde: lsls       r0, r0, #0xb
42152fe0: ldrh       r1, [r7, #4]
42152fe2: lsls       r1, r1, #0x15
42152fe4: lsrs       r1, r1, #0x15
42152fe6: orrs       r0, r1
42152fe8: ldr        r1, [pc, #0x3a8] ; LIT 0x42153394->0x20020080
42152fea: str        r0, [r1, #0x10]
42152fec: ldrh       r0, [r5, #4]
42152fee: lsls       r0, r0, #0x10
42152ff0: ldrh       r1, [r5]
42152ff2: lsls       r1, r1, #0x10
42152ff4: lsrs       r1, r1, #0x10
42152ff6: orrs       r0, r1
42152ff8: ldr        r1, [pc, #0x398] ; LIT 0x42153394->0x20020080
42152ffa: adds       r1, #0x80
42152ffc: str        r0, [r1, #0x20]
42152ffe: ldrh       r0, [r5, #0xc]
42153000: lsls       r0, r0, #0x10
42153002: ldrh       r1, [r5, #8]
42153004: lsls       r1, r1, #0x10
42153006: lsrs       r1, r1, #0x10
42153008: orrs       r0, r1
4215300a: ldr        r1, [pc, #0x388] ; LIT 0x42153394->0x20020080
4215300c: adds       r1, #0xa0
4215300e: str        r0, [r1, #4]
42153010: ldrh       r0, [r5, #0x14]
42153012: lsls       r0, r0, #0x10
42153014: ldrh       r1, [r5, #0x10]
42153016: lsls       r1, r1, #0x10
42153018: lsrs       r1, r1, #0x10
4215301a: orrs       r0, r1
4215301c: ldr        r1, [pc, #0x374] ; LIT 0x42153394->0x20020080
4215301e: adds       r1, #0xa0
42153020: str        r0, [r1, #8]
42153022: ldrh       r0, [r5, #0x1c]
42153024: lsls       r0, r0, #0x10
42153026: ldrh       r1, [r5, #0x18]
42153028: lsls       r1, r1, #0x10
4215302a: lsrs       r1, r1, #0x10
4215302c: orrs       r0, r1
4215302e: ldr        r1, [pc, #0x364] ; LIT 0x42153394->0x20020080
42153030: adds       r1, #0xa0
42153032: str        r0, [r1, #0xc]

-- ref 0x42152f96 target 0x408fe15c --
42152f26: lsls       r4, r4, #1
42152f28: ldr        r5, [pc, #0x124] ; LIT 0x42153050->0x60083180
42152f2a: subs       r2, #0x47
42152f2c: strh       r0, [r4, r4]
42152f2e: ldr        r4, [r6, #0x14]
42152f30: ldr        r4, [r5, #0x44]
42152f32: ldr        r4, [pc, #0x80] ; LIT 0x42152fb4->0x2c00ac0
42152f34: ldr        r1, [r5, #0x64]
42152f36: movs       r0, #0x6b
42152f38: adds       r2, #0x42
42152f3a: movs       r0, #0x59
42152f3c: ldr        r3, [r0, #4]
42152f3e: subs       r2, #0x31
42152f40: movs       r0, #0x20
42152f42: ldrsb      r0, [r4, r4]
42152f44: str        r1, [r5, #0x44]
42152f46: ldr        r4, [r6, #4]
42152f48: movs       r5, #0x3a
42152f4a: movs       r0, #0x64
42152f4c: movs       r0, #0x20
42152f4e: ldr        r0, [pc, #0x80] ; LIT 0x42152fd0->0x43084011
42152f50: ldr        r5, [r4, #0x14]
42152f52: ldr        r7, [r4, #4]
42152f54: subs       r2, #0x74
42152f56: str        r5, [r4, #0x40]
42152f58: movs       r0, r0
42152f5a: movs       r0, r0
42152f5c: ldr        r5, [pc, #0x124] ; LIT 0x42153084->0x60883120
42152f5e: subs       r2, #0x47
42152f60: cmp        r5, #0x20
42152f62: cmp        r5, #0x2d
42152f64: cmp        r5, r5
42152f66: strh       r2, [r2, r1]
42152f68: strh       r7, [r1, r1]
42152f6a: cmp        r5, #0x2d
42152f6c: cmp        r5, #0x2d
42152f6e: movs       r0, #0x2d
42152f70: movs       r0, #0x20
42152f72: ldr        r1, [r5, #0x54]
42152f74: ldrsh      r7, [r4, r5]
42152f76: adds       r2, #0x62
42152f78: ldrsh      r1, [r7, r5]
42152f7a: ldr        r5, [r5, #0x74]
42152f7c: str        r4, [r4, #0x54]
42152f7e: ldr        r7, [r3, #0x14]
42152f80: ldr        r6, [r5, #0x14]
42152f82: movs       r0, #0x74
42152f84: movs       r5, r6
42152f86: movs       r0, r0
42152f88: ldc        p0, c4, [r4, #-0x230]!
42152f8c: push       {r0, r1, r2, r4, r5, r6, r7, lr}
42152f8e: sub        sp, #0xe0
42152f90: movs       r4, r1
42152f92: ldr        r7, [pc, #0x3f4] ; LIT 0x42153388->0x408fe124
42152f94: ldr        r5, [pc, #0x3f4] ; LIT 0x4215338c->0x408fe130
42152f96: ldr        r6, [pc, #0x3f8] ; LIT 0x42153390->0x408fe15c
42152f98: ldr        r0, [pc, #0x3f8] ; LIT 0x42153394->0x20020080
42152f9a: ldr        r0, [r0, #0xc]
42152f9c: ldr        r1, [pc, #0x3f8] ; LIT 0x42153398->0xf800ffff
42152f9e: ands       r0, r1
42152fa0: ldrh       r1, [r7, #8]
42152fa2: lsls       r1, r1, #0x10
42152fa4: ldr        r2, [pc, #0x3f0] ; LIT 0x42153398->0xf800ffff
42152fa6: mvns       r2, r2
42152fa8: ands       r1, r2
42152faa: orrs       r0, r1
42152fac: ldr        r1, [pc, #0x3e4] ; LIT 0x42153394->0x20020080
42152fae: str        r0, [r1, #0xc]
42152fb0: movs       r0, r1
42152fb2: ldr        r0, [r0, #0xc]
42152fb4: lsrs       r0, r0, #0xb
42152fb6: lsls       r0, r0, #0xb
42152fb8: ldrh       r1, [r7]
42152fba: lsls       r1, r1, #0x15
42152fbc: lsrs       r1, r1, #0x15
42152fbe: orrs       r0, r1
42152fc0: ldr        r1, [pc, #0x3d0] ; LIT 0x42153394->0x20020080
42152fc2: str        r0, [r1, #0xc]
42152fc4: movs       r0, r1
42152fc6: ldr        r0, [r0, #0x10]
42152fc8: mvns       r1, r2
42152fca: ands       r0, r1
42152fcc: ldrh       r1, [r7, #4]
42152fce: lsls       r1, r1, #0x10
42152fd0: ands       r1, r2
42152fd2: orrs       r0, r1
42152fd4: ldr        r1, [pc, #0x3bc] ; LIT 0x42153394->0x20020080
42152fd6: str        r0, [r1, #0x10]
42152fd8: movs       r0, r1
42152fda: ldr        r0, [r0, #0x10]
42152fdc: lsrs       r0, r0, #0xb
42152fde: lsls       r0, r0, #0xb
42152fe0: ldrh       r1, [r7, #4]
42152fe2: lsls       r1, r1, #0x15
42152fe4: lsrs       r1, r1, #0x15
42152fe6: orrs       r0, r1
42152fe8: ldr        r1, [pc, #0x3a8] ; LIT 0x42153394->0x20020080
42152fea: str        r0, [r1, #0x10]
42152fec: ldrh       r0, [r5, #4]
42152fee: lsls       r0, r0, #0x10
42152ff0: ldrh       r1, [r5]
42152ff2: lsls       r1, r1, #0x10
42152ff4: lsrs       r1, r1, #0x10
42152ff6: orrs       r0, r1
42152ff8: ldr        r1, [pc, #0x398] ; LIT 0x42153394->0x20020080
42152ffa: adds       r1, #0x80
42152ffc: str        r0, [r1, #0x20]
42152ffe: ldrh       r0, [r5, #0xc]
42153000: lsls       r0, r0, #0x10
42153002: ldrh       r1, [r5, #8]
42153004: lsls       r1, r1, #0x10
42153006: lsrs       r1, r1, #0x10
42153008: orrs       r0, r1
4215300a: ldr        r1, [pc, #0x388] ; LIT 0x42153394->0x20020080
4215300c: adds       r1, #0xa0
4215300e: str        r0, [r1, #4]
