M10-R v1.61b CA9 ASN TRIPLET / TF CONSUMER TRACE

=== core references to ASN local sp+0x150..0x164 ===
40003bb4: str        r7, [sp, #0x150]
40003d4c: bl         #0x40004490 ; CALL 0x40004490

-- call 0x40012940 at 0x40003eb4 --
40003e84: ldm        fp, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e88: add        fp, r4, #0x54
40003e8c: stm        fp, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e90: add        r7, sp, #0x150
40003e94: ldr        r2, [sp, #0x54]
40003e98: ldrd       r0, r1, [sp, #0x4c]
40003e9c: str        r2, [r4, #0x7c]
40003ea0: strd       r0, r1, [r4, #0x74]
40003ea4: ldm        r7, {r0, r1, r2, r3, r5, ip}
40003ea8: add        r7, r4, #0xb8
40003eac: stm        r7, {r0, r1, r2, r3, r5, ip}
40003eb0: vldr       d0, [r6]
40003eb4: blx        #0x40012940 ; CALL 0x40012940

-- call 0x40012940 at 0x40003f2c --
40003efc: vldr       d0, [sp, #0x60]
40003f00: vmul.f64   d0, d0, d8
40003f04: blx        #0x40012940 ; CALL 0x40012940
40003f08: vcvt.u32.f64 s0, d0
40003f0c: mov        r5, #0x100
40003f10: vldr       d9, [pc, #0x130]
40003f14: vmov       r0, s0
40003f18: strh       r0, [r4, #0x8a]
40003f1c: strh       r6, [r4, #0x8c]
40003f20: strh       r5, [r4, #0x8e]
40003f24: vldr       d0, [sp, #0x150]
40003f28: vmul.f64   d0, d0, d9
40003f2c: blx        #0x40012940 ; CALL 0x40012940

-- call 0x40012940 at 0x40003f48 --
40003f18: strh       r0, [r4, #0x8a]
40003f1c: strh       r6, [r4, #0x8c]
40003f20: strh       r5, [r4, #0x8e]
40003f24: vldr       d0, [sp, #0x150]
40003f28: vmul.f64   d0, d0, d9
40003f2c: blx        #0x40012940 ; CALL 0x40012940
40003f30: vcvt.s32.f64 s0, d0
40003f34: vmov       r0, s0
40003f38: strh       r0, [r4, #0x90]
40003f3c: strh       r5, [r4, #0x92]
40003f40: vldr       d0, [sp, #0x158]
40003f44: vmul.f64   d0, d0, d9
40003f48: blx        #0x40012940 ; CALL 0x40012940

-- call 0x40012940 at 0x40003f64 --
40003f34: vmov       r0, s0
40003f38: strh       r0, [r4, #0x90]
40003f3c: strh       r5, [r4, #0x92]
40003f40: vldr       d0, [sp, #0x158]
40003f44: vmul.f64   d0, d0, d9
40003f48: blx        #0x40012940 ; CALL 0x40012940
40003f4c: vcvt.s32.f64 s0, d0
40003f50: vmov       r0, s0
40003f54: strh       r0, [r4, #0x94]
40003f58: strh       r5, [r4, #0x96]
40003f5c: vldr       d0, [sp, #0x160]
40003f60: vmul.f64   d0, d0, d9
40003f64: blx        #0x40012940 ; CALL 0x40012940

-- call 0x40012940 at 0x40003f78 --
40003f48: blx        #0x40012940 ; CALL 0x40012940
40003f4c: vcvt.s32.f64 s0, d0
40003f50: vmov       r0, s0
40003f54: strh       r0, [r4, #0x94]
40003f58: strh       r5, [r4, #0x96]
40003f5c: vldr       d0, [sp, #0x160]
40003f60: vmul.f64   d0, d0, d9
40003f64: blx        #0x40012940 ; CALL 0x40012940
40003f68: vcvt.s32.f64 s0, d0
40003f6c: vmov       r0, s0
40003f70: strh       r0, [r4, #0x98]
40003f74: vldr       d0, [sl, #8]
40003f78: blx        #0x40012940 ; CALL 0x40012940

-- call 0x40012940 at 0x40003f8c --
40003f5c: vldr       d0, [sp, #0x160]
40003f60: vmul.f64   d0, d0, d9
40003f64: blx        #0x40012940 ; CALL 0x40012940
40003f68: vcvt.s32.f64 s0, d0
40003f6c: vmov       r0, s0
40003f70: strh       r0, [r4, #0x98]
40003f74: vldr       d0, [sl, #8]
40003f78: blx        #0x40012940 ; CALL 0x40012940
40003f7c: vcvt.u32.f64 s0, d0
40003f80: vmov       r0, s0
40003f84: strh       r0, [r4, #0x9a]
40003f88: vldr       d0, [sl, #8]
40003f8c: blx        #0x40012940 ; CALL 0x40012940

-- call 0x40012940 at 0x40003fe0 --
40003fb0: strh       r0, [r4, #0x9e]
40003fb4: strh       r6, [r4, #0xa0]
40003fb8: vldr       d0, [sp, #0x60]
40003fbc: vmul.f64   d0, d0, d8
40003fc0: blx        #0x40012940 ; CALL 0x40012940
40003fc4: vcvt.u32.f64 s0, d0
40003fc8: vmov       r0, s0
40003fcc: strh       r0, [r4, #0xa2]
40003fd0: strh       r6, [r4, #0xa4]
40003fd4: strh       r5, [r4, #0xa6]
40003fd8: vldr       d0, [sp, #0x150]
40003fdc: vmul.f64   d0, d0, d9
40003fe0: blx        #0x40012940 ; CALL 0x40012940

-- call 0x40012940 at 0x40003ffc --
40003fcc: strh       r0, [r4, #0xa2]
40003fd0: strh       r6, [r4, #0xa4]
40003fd4: strh       r5, [r4, #0xa6]
40003fd8: vldr       d0, [sp, #0x150]
40003fdc: vmul.f64   d0, d0, d9
40003fe0: blx        #0x40012940 ; CALL 0x40012940
40003fe4: vcvt.s32.f64 s0, d0
40003fe8: vmov       r0, s0
40003fec: strh       r0, [r4, #0xa8]
40003ff0: strh       r5, [r4, #0xaa]
40003ff4: vldr       d0, [sp, #0x158]
40003ff8: vmul.f64   d0, d0, d9
40003ffc: blx        #0x40012940 ; CALL 0x40012940

-- call 0x40012940 at 0x40004018 --
40003fe8: vmov       r0, s0
40003fec: strh       r0, [r4, #0xa8]
40003ff0: strh       r5, [r4, #0xaa]
40003ff4: vldr       d0, [sp, #0x158]
40003ff8: vmul.f64   d0, d0, d9
40003ffc: blx        #0x40012940 ; CALL 0x40012940
40004000: vcvt.s32.f64 s0, d0
40004004: vmov       r0, s0
40004008: strh       r0, [r4, #0xac]
4000400c: strh       r5, [r4, #0xae]
40004010: vldr       d0, [sp, #0x160]
40004014: vmul.f64   d0, d0, d9
40004018: blx        #0x40012940 ; CALL 0x40012940

=== focused helper entry windows ===

-- helper 0x400060f0 --
400060f0: push       {r0, r1, r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
400060f4: mov        r5, #0
400060f8: mov        fp, r1
400060fc: mov        sl, r3
40006100: mov        r8, r2
40006104: mov        r6, r5
40006108: vpush      {d8, d9, d10}
4000610c: sub        sp, sp, #0x94
40006110: mov        r1, #0x48
40006114: add        r0, sp, #0x30
40006118: ldr        sb, [sp, #0xe0]
4000611c: str        r5, [sp, #0x24]
40006120: str        r5, [sp, #0x28]
40006124: str        r5, [sp, #0x2c]
40006128: str        r5, [sp, #0x20]
4000612c: str        r5, [sp, #0x10]
40006130: str        r5, [sp, #0x14]
40006134: str        r5, [sp, #0x18]
40006138: str        r5, [sp, #0x1c]
4000613c: bl         #0x4000fc6c ; CALL 0x4000fc6c
40006140: add        r7, sp, #0x20
40006144: mov        r0, r7
40006148: bl         #0x400130c8 ; CALL 0x400130c8
4000614c: vmov.f64   d8, #5.000000e-01
40006150: vldr       d9, [pc, #0x170]
40006154: str        r5, [sp, #0x84]
40006158: mov        r3, sl
4000615c: ldr        r0, [sp, #0xac]
40006160: mov        r2, sb
40006164: str        r5, [sp, #0x78]
40006168: add        r1, sp, #0x20
4000616c: str        r5, [sp, #0x7c]
40006170: str        r5, [sp, #0x80]
40006174: str        r5, [sp, #0x88]
40006178: str        r5, [sp, #0x8c]
4000617c: bl         #0x40005d80 ; CALL 0x40005d80
40006180: cmp        r0, #0x400
40006184: mov        r4, r0
40006188: bhs        #0x400062a4
4000618c: add        r1, sp, #0x30
40006190: mov        r0, sb
40006194: bl         #0x400043e0 ; CALL 0x400043e0
40006198: cmp        r0, #1
4000619c: beq        #0x4000621c
400061a0: add        r2, sp, #0x78
400061a4: mov        r1, fp
400061a8: add        r0, sp, #0x30
400061ac: bl         #0x40004678 ; CALL 0x40004678
400061b0: add        r1, sp, #0x10
400061b4: add        r0, sp, #0x78
400061b8: bl         #0x4000492c ; CALL 0x4000492c
400061bc: cmp        r0, #0x400
400061c0: mov        r4, r0
400061c4: bhs        #0x400062a4
400061c8: vldr       d0, [sp, #0x10]
400061cc: vldr       d1, [sp, #0x20]
400061d0: vsub.f64   d0, d0, d1
400061d4: bl         #0x40012b18 ; CALL 0x40012b18
400061d8: vmov.f64   d10, d0
400061dc: vldr       d0, [sp, #0x18]
400061e0: vldr       d1, [sp, #0x28]
400061e4: vsub.f64   d0, d0, d1
400061e8: bl         #0x40012b18 ; CALL 0x40012b18
400061ec: vadd.f64   d0, d10, d0
400061f0: vcmpe.f64  d9, d0
400061f4: vmrs       apsr_nzcv, fpscr
400061f8: ble        #0x40006240
400061fc: ldr        r0, [sp, #0xac]
40006200: add        r7, sp, #0x10
40006204: mov        r3, sl
40006208: mov        r2, sb
4000620c: mov        r1, r7
40006210: bl         #0x40005d80 ; CALL 0x40005d80
40006214: mov        r4, r0
40006218: b          #0x400062a4
4000621c: ldr        r2, [pc, #0xac]
40006220: sub        r0, pc, #0x150
40006224: ldr        r1, [pc, #0xa8]
40006228: movw       r3, #0x192
4000622c: str        r0, [sp]
40006230: mov        r0, #4
40006234: bl         #0x4000ded4 ; CALL 0x4000ded4
40006238: movw       r4, #0x402
4000623c: b          #0x400062a4
40006240: cmp        r6, #0xe
40006244: bne        #0x40006288
40006248: mov        r3, sl
4000624c: vldr       d0, [sp, #0x20]
40006250: vldr       d1, [sp, #0x10]
40006254: mov        r2, sb
40006258: add        r1, sp, #0x10
4000625c: vadd.f64   d0, d0, d1
40006260: vmul.f64   d0, d0, d8
40006264: vstr       d0, [sp, #0x10]
40006268: vldr       d0, [sp, #0x28]
4000626c: vldr       d1, [sp, #0x18]
40006270: vadd.f64   d0, d0, d1
40006274: vmul.f64   d0, d0, d8
40006278: vstr       d0, [sp, #0x18]
4000627c: ldr        r0, [sp, #0xac]
40006280: bl         #0x40005d80 ; CALL 0x40005d80
40006284: mov        r4, r0
40006288: add        r6, r6, #1
4000628c: vldr       d0, [sp, #0x10]
40006290: cmp        r6, #0xf
40006294: vstr       d0, [sp, #0x20]
40006298: vldr       d0, [sp, #0x18]
4000629c: vstr       d0, [sp, #0x28]
400062a0: blo        #0x40006154
400062a4: mov        r0, r4
400062a8: vldr       d0, [r7]
400062ac: vstr       d0, [r8]
400062b0: vldr       d0, [r7, #8]
400062b4: vstr       d0, [r8, #8]
400062b8: add        sp, sp, #0x94
400062bc: vpop       {d8, d9, d10}
400062c0: add        sp, sp, #0x10
400062c4: pop        {r4, r5, r6, r7, r8, sb, sl, fp, pc}
400062c8: bls        #0x3ef31ff0
400062cc: mrclo      p7, #3, sp, c10, c2, #7
400062d0: andmi      r4, r1, ip, ror r3
400062d4: andmi      r5, r0, r0, ror sp
400062d8: push       {r4, r5, r6, r7, r8, sb, sl, fp}
400062dc: add        r4, sp, #0x20
400062e0: ldr        fp, [pc, #0x180]
400062e4: ldm        r4, {r6, r7, r8, sb, sl}
400062e8: ldr        r4, [pc, #0x174]
400062ec: ldrb       r5, [r4]
400062f0: add        ip, r5, r5, lsl #3
400062f4: add        ip, fp, ip, lsl #2
400062f8: stm        ip, {r0, r1, r2, r3, r6, r7, r8, sb, sl}
400062fc: add        r0, r5, #1
40006300: and        r0, r0, #0xff
40006304: strb       r0, [r4]
40006308: cmp        r0, #0x1e
4000630c: bne        #0x40006318
40006310: mov        r0, #0
40006314: strb       r0, [r4]
40006318: pop        {r4, r5, r6, r7, r8, sb, sl, fp}
4000631c: bx         lr
40006320: push       {r4, r5, r6, r7, r8, sb, lr}
40006324: ldr        r5, [pc, #0x138]
40006328: sub        sp, sp, #0x14
4000632c: ldr        r4, [pc, #0x134]
40006330: ldrb       r0, [r5, #1]
40006334: add        r1, r0, r0, lsl #3
40006338: ldr        r0, [r4, r1, lsl #2]
4000633c: cmn        r0, #0x80000001
40006340: beq        #0x4000645c
40006344: cmp        r0, #0x2000000
40006348: beq        #0x40006388
4000634c: cmp        r0, #1
40006350: beq        #0x40006398
40006354: cmp        r0, #0x10
40006358: beq        #0x400063dc
4000635c: cmp        r0, #0x20
40006360: beq        #0x400063a4
40006364: cmp        r0, #0x40
40006368: beq        #0x400063b0
4000636c: cmp        r0, #0x30
40006370: beq        #0x400063bc
40006374: cmp        r0, #0x50
40006378: beq        #0x400063c8
4000637c: cmp        r0, #0x70
40006380: beq        #0x400063d4
40006384: b          #0x400063dc
40006388: add        r1, pc, #0xdc
4000638c: mov        r0, #4
40006390: bl         #0x4000ded4 ; CALL 0x4000ded4
40006394: b          #0x400063dc
40006398: add        r0, r4, r1, lsl #2
4000639c: bl         #0x4000df6c ; CALL 0x4000df6c
400063a0: b          #0x400063dc
400063a4: add        r0, r4, r1, lsl #2
400063a8: bl         #0x4000b59c ; CALL 0x4000b59c
400063ac: b          #0x400063dc
400063b0: add        r0, r4, r1, lsl #2
400063b4: bl         #0x40004050 ; CALL 0x40004050
400063b8: b          #0x400063dc
400063bc: add        r0, r4, r1, lsl #2
400063c0: bl         #0x40000790 ; CALL 0x40000790
400063c4: b          #0x400063dc
400063c8: add        r0, r4, r1, lsl #2
400063cc: bl         #0x4000dc74 ; CALL 0x4000dc74
400063d0: b          #0x400063dc
400063d4: add        r0, r4, r1, lsl #2
400063d8: bl         #0x40007618 ; CALL 0x40007618
400063dc: ldrb       r0, [r5, #1]
400063e0: add        r0, r0, r0, lsl #3
400063e4: add        ip, r4, r0, lsl #2
400063e8: ldr        r1, [ip, #4]
400063ec: cmp        r1, #0
400063f0: beq        #0x40006410
400063f4: ldr        r0, [r4, r0, lsl #2]
400063f8: ldrd       r2, r3, [ip, #8]
400063fc: add        ip, ip, #0x10
40006400: ldm        ip, {r6, r7, r8, sb, ip}
40006404: str        ip, [sp, #0x10]
40006408: stm        sp, {r6, r7, r8, sb}
4000640c: bl         #0x4000de1c ; CALL 0x4000de1c
40006410: ldrb       r1, [r5, #1]
40006414: mov        r0, #0
40006418: mvn        ip, #0x80000000
4000641c: add        r3, r1, #1
40006420: add        r2, r1, r1, lsl #3
40006424: and        r3, r3, #0xff
40006428: cmp        r3, #0x1e
4000642c: add        r1, r4, r2, lsl #2
40006430: str        r0, [r1, #4]
40006434: str        r0, [r1, #8]
40006438: str        r0, [r1, #0xc]
4000643c: str        r0, [r1, #0x10]
40006440: str        r0, [r1, #0x14]
40006444: str        r0, [r1, #0x18]
40006448: str        r0, [r1, #0x1c]
4000644c: str        r0, [r1, #0x20]
40006450: str        ip, [r4, r2, lsl #2]
40006454: strb       r3, [r5, #1]
40006458: strbeq     r0, [r5, #1]
4000645c: add        sp, sp, #0x14
40006460: pop        {r4, r5, r6, r7, r8, sb, pc}
40006464: andmi      ip, r1, r4, asr #16
40006468: andmi      r6, r2, ip, ror #21
4000646c: svcpl      #0x396163
40006470: strbtvc    r6, [lr], #-0xf63
40006474: svcpl      #0x6c6f72
40006478: .byte      0x4d, 0x61, 0x6e, 0x61
4000647c: ldmdahs    r2!, {r0, r1, r2, r5, r6, r8, sl, sp, lr} ^
40006480: eorhs      r2, sp, sb, lsr #32
40006484: eorshs     r4, sb, r3, asr #2
40006488: strbtvs    r6, [r1], #-0x572
4000648c: andeq      r0, r0, sb, ror r0
40006490: push       {r4, lr}
40006494: mov        r4, #0
40006498: bl         #0x40007af0 ; CALL 0x40007af0
4000649c: sub        r0, pc, #0x184
400064a0: bl         #0x4000c154 ; CALL 0x4000c154
400064a4: ldr        r0, [pc, #0x50]
400064a8: bl         #0x4000dd70 ; CALL 0x4000dd70
400064ac: ldr        r0, [pc, #-0x4c]
400064b0: mov        r2, #0
400064b4: mvn        ip, #0x80000000
400064b8: add        r1, r4, r4, lsl #3
400064bc: add        r4, r4, #1
400064c0: add        r3, r0, r1, lsl #2
400064c4: and        r4, r4, #0xff
400064c8: cmp        r4, #0x1e
400064cc: str        r2, [r3]
400064d0: str        r2, [r3, #4]
400064d4: str        r2, [r3, #8]
400064d8: str        r2, [r3, #0xc]
400064dc: str        r2, [r3, #0x10]
400064e0: str        r2, [r3, #0x14]
400064e4: str        r2, [r3, #0x18]
400064e8: str        r2, [r3, #0x1c]
400064ec: str        r2, [r3, #0x20]
400064f0: str        ip, [r0, r1, lsl #2]
400064f4: blo        #0x400064b8
400064f8: pop        {r4, pc}
400064fc: ldrdmi     r6, r7, [r0], -r8
40006500: push       {r4, r5, r6, r7, r8, sb, sl}
40006504: mov        r3, #0
40006508: vmov.f32   s9, #3.000000e+00
4000650c: vmov.f32   s8, #7.000000e+00
40006510: vpush      {d8, d9, d10, d11, d12, d13, d14, d15}
40006514: sub        sp, sp, #0x5c
40006518: add        r5, r1, r1, lsl #1
4000651c: vmov.f32   s4, #4.000000e+00
40006520: vmov.f32   s1, #1.000000e+00
40006524: vmov.f32   s5, #5.000000e+00
40006528: vmov.f32   s2, #2.000000e+00
4000652c: vmov.f32   s6, #6.000000e+00
40006530: vmov.f32   s3, s9
40006534: vmov.f32   s7, s8
40006538: mov        ip, r0
4000653c: str        r3, [sp]
40006540: vldr       s0, [pc, #0x380]
40006544: add        ip, ip, r5, lsl #1
40006548: str        r3, [sp, #4]
4000654c: str        r3, [sp, #8]
40006550: cmp        r2, #8
40006554: str        r3, [sp, #0xc]
40006558: mov        r0, r3
4000655c: mov        r4, r3
40006560: add        r5, ip, #6
40006564: str        r3, [sp, #0x10]
40006568: str        r3, [sp, #0x14]
4000656c: str        r3, [sp, #0x18]
40006570: str        r3, [sp, #0x1c]
40006574: str        r3, [sp, #0x20]
40006578: beq        #0x400068b8
4000657c: mov        r3, sp
40006580: sub        r6, r1, #8
40006584: sub        r7, r2, #8
40006588: mul        r2, r4, r1
4000658c: add        r8, r5, r2, lsl #1
40006590: mov        r2, #1
40006594: mov        ip, r2
40006598: str        r8, [sp]
4000659c: add        r8, r4, r2
400065a0: add        ip, ip, #2
400065a4: cmp        ip, #9
400065a8: mul        r8, r8, r1
400065ac: add        r8, r5, r8, lsl #1
400065b0: str        r8, [r3, r2, lsl #2]
400065b4: add        r2, r2, #1
400065b8: add        r8, r4, r2
400065bc: mul        r8, r8, r1
400065c0: add        r8, r5, r8, lsl #1
400065c4: str        r8, [r3, r2, lsl #2]
400065c8: add        r2, r2, #1
400065cc: blo        #0x4000659c
400065d0: cmp        r1, #8
400065d4: mov        r8, #0
400065d8: beq        #0x400068ac
400065dc: ldr        r2, [sp]
400065e0: vmov.f64   d16, #1.250000e-01
400065e4: ldr        sb, [sp, #0x20]
400065e8: ldrsh      ip, [r2]
400065ec: ldr        r2, [sp, #0x20]

-- helper 0x40005e94 --
40005e94: push       {r4, r5, r6, r7, r8, sb, lr}
40005e98: mov        r7, #0
40005e9c: mov        r6, r1
40005ea0: mov        r4, r0
40005ea4: mov        r5, r3
40005ea8: mov        sb, r2
40005eac: vpush      {d8, d9}
40005eb0: sub        sp, sp, #0x9c
40005eb4: mov        r1, #0x48
40005eb8: vmov.f64   d8, #1.000000e+00
40005ebc: ldr        r8, [sp, #0xc8]
40005ec0: add        r0, sp, #0x38
40005ec4: str        r7, [sp, #0x28]
40005ec8: str        r7, [sp, #0x2c]
40005ecc: str        r7, [sp, #0x30]
40005ed0: str        r7, [sp, #0x34]
40005ed4: str        r7, [sp, #0x10]
40005ed8: str        r7, [sp, #0x14]
40005edc: str        r7, [sp, #0x18]
40005ee0: str        r7, [sp, #0x1c]
40005ee4: str        r7, [sp, #0x20]
40005ee8: str        r7, [sp, #0x24]
40005eec: bl         #0x4000fc6c ; CALL 0x4000fc6c
40005ef0: str        r7, [sp, #0x80]
40005ef4: cmp        r8, #0
40005ef8: str        r7, [sp, #0x84]
40005efc: str        r7, [sp, #0x88]
40005f00: str        r7, [sp, #0x8c]
40005f04: str        r7, [sp, #0x90]
40005f08: str        r7, [sp, #0x94]
40005f0c: vldr       d0, [r6]
40005f10: vstr       d0, [r4]
40005f14: vldr       d0, [r6, #8]
40005f18: vstr       d0, [r4, #8]
40005f1c: beq        #0x4000601c
40005f20: mov        r0, r5
40005f24: bl         #0x40013024 ; CALL 0x40013024
40005f28: vdiv.f64   d1, d8, d0
40005f2c: vldr       d2, [r5]
40005f30: vldr       d9, [pc, #0x190]
40005f34: vmul.f64   d2, d2, d1
40005f38: vstr       d2, [r4, #0x10]
40005f3c: vldr       d0, [r5, #8]
40005f40: vmul.f64   d0, d0, d1
40005f44: vstr       d0, [r4, #0x18]
40005f48: vldr       d0, [r5, #0x10]
40005f4c: vmul.f64   d0, d0, d1
40005f50: vmov.f64   d1, #1.000000e+00
40005f54: vstr       d0, [r4, #0x20]
40005f58: vmov.f64   d0, d9
40005f5c: bl         #0x40012cc8 ; CALL 0x40012cc8
40005f60: vmov.f64   d1, #1.000000e+00
40005f64: vldr       d2, [r4, #0x18]
40005f68: vmov.f64   d0, d9
40005f6c: mov        r5, r0
40005f70: bl         #0x40012cc8 ; CALL 0x40012cc8
40005f74: vmov.f64   d1, #1.000000e+00
40005f78: vldr       d2, [r4, #0x20]
40005f7c: vmov.f64   d0, d9
40005f80: and        r5, r5, r0
40005f84: bl         #0x40012cc8 ; CALL 0x40012cc8
40005f88: and        r0, r0, r5
40005f8c: cmp        r0, #0
40005f90: beq        #0x40006070
40005f94: add        r0, sp, #0x28
40005f98: bl         #0x400130f0 ; CALL 0x400130f0
40005f9c: add        r2, sp, #0x38
40005fa0: mov        r1, r4
40005fa4: add        r0, sp, #0x28
40005fa8: bl         #0x400058b8 ; CALL 0x400058b8
40005fac: cmp        r0, #0x400
40005fb0: mov        r5, r0
40005fb4: bhs        #0x400060b4
40005fb8: add        r2, r4, #0x70
40005fbc: add        r1, sp, #0x38
40005fc0: mov        r0, sb
40005fc4: bl         #0x40004490 ; CALL 0x40004490
40005fc8: cmp        r8, #0
40005fcc: beq        #0x40006004
40005fd0: add        r0, sp, #0x10
40005fd4: bl         #0x40013118 ; CALL 0x40013118
40005fd8: add        r2, sp, #0x80
40005fdc: add        r1, sp, #0x10
40005fe0: add        r0, r4, #0x70
40005fe4: bl         #0x40004678 ; CALL 0x40004678
40005fe8: add        r0, sp, #0x80
40005fec: bl         #0x40013024 ; CALL 0x40013024
40005ff0: vmov.f64   d1, d0
40005ff4: add        r1, r4, #0x70
40005ff8: mov        r0, r1
40005ffc: vdiv.f64   d0, d8, d1
40006000: bl         #0x40004370 ; CALL 0x40004370
40006004: add        r1, r4, #0x28
40006008: add        r0, r4, #0x70
4000600c: bl         #0x400043e0 ; CALL 0x400043e0
40006010: cmp        r0, #1
40006014: bne        #0x400060b4
40006018: b          #0x40006094
4000601c: add        r1, r4, #0x10
40006020: mov        r0, r5
40006024: bl         #0x40012ffc ; CALL 0x40012ffc
40006028: vldr       d0, [r4, #0x10]
4000602c: vcmpe.f64  d0, #0
40006030: vmrs       apsr_nzcv, fpscr
40006034: vldr       d0, [r4, #0x18]
40006038: movgt      r0, #1
4000603c: movle      r0, #0
40006040: vcmpe.f64  d0, #0
40006044: vmrs       apsr_nzcv, fpscr
40006048: vldr       d0, [r4, #0x20]
4000604c: movgt      r1, #1
40006050: movle      r1, #0
40006054: vcmpe.f64  d0, #0
40006058: and        r0, r0, r1
4000605c: vmrs       apsr_nzcv, fpscr
40006060: movgt      r1, #1
40006064: movle      r1, #0
40006068: and        r0, r0, r1
4000606c: b          #0x40005f8c
40006070: ldr        r0, [pc, #0x58]
40006074: movw       r3, #0x136
40006078: ldr        r2, [pc, #0x54]
4000607c: sub        r1, pc, #0x314
40006080: str        r0, [sp]
40006084: mov        r0, #4
40006088: bl         #0x4000ded4 ; CALL 0x4000ded4
4000608c: mov        r5, #0x410
40006090: b          #0x400060b4
40006094: ldr        r2, [pc, #0x38]
40006098: add        r0, pc, #0x38
4000609c: str        r0, [sp]
400060a0: mov        r3, #0x160
400060a4: sub        r1, pc, #0x33c
400060a8: mov        r0, #4
400060ac: bl         #0x4000ded4 ; CALL 0x4000ded4
400060b0: movw       r5, #0x402
400060b4: add        sp, sp, #0x9c
400060b8: mov        r0, r5
400060bc: vpop       {d8, d9}
400060c0: pop        {r4, r5, r6, r7, r8, sb, pc}
400060c4: andeq      r0, r0, r0
