
=== 0x78 EVENT HANDLER FAMILY 0x420b6800..0x420b6b20 ===
420b6800: push       {r4, r5, lr}
420b6932: bl         #0x420a97a0 ; CALL 0x420a97a0
420b6936: b          #0x420b69ac
420b6938: lsls       r0, r6, #0x18
420b693a: lsrs       r0, r0, #0x18
420b693c: str        r0, [sp, #4]
420b693e: ldr        r7, [r4, #0xc]
420b6940: ldr        r0, [r4, #0x10]
420b6942: subs       r0, r0, #4
420b6944: str        r0, [sp]
420b6946: adds       r7, r7, #4
420b6948: ldr        r0, [r4, #0x10]
420b694a: cmp        r0, #4
420b694c: bhi        #0x420b6954
420b694e: movs       r0, #0
420b6950: str        r0, [sp]
420b6952: movs       r7, #0
420b6954: add        r1, sp, #8
420b6956: ldr        r0, [sp, #4]
420b6958: bl         #0x420b7338 ; CALL 0x420b7338
420b695c: mov        r0, sp
420b695e: ldrb       r0, [r0, #8]
420b6960: cmp        r0, #1
420b6962: bne        #0x420b6972
420b6964: movs       r3, r5
420b6966: movs       r1, r7
420b6968: ldr        r2, [sp]
420b696a: ldr        r0, [sp, #4]
420b696c: bl         #0x420b831c ; CALL 0x420b831c
420b6970: str        r0, [sp, #0xc]
420b6972: b          #0x420b69ac
420b6974: movs       r0, r4
420b6976: bl         #0x420abdc4 ; CALL 0x420abdc4
420b697a: b          #0x420b69ac
420b697c: ldr        r7, [r4, #0xc]
420b697e: movs       r0, #4
420b6980: ldrsb      r0, [r7, r0]
420b6982: bl         #0x420b708c ; CALL 0x420b708c
420b6986: b          #0x420b69ac
420b6988: movs       r0, r5
420b698a: bl         #0x420b6d24 ; CALL 0x420b6d24
420b698e: b          #0x420b69ac
420b6990: movs       r0, r5
420b6992: bl         #0x420b6800 ; CALL 0x420b6800
420b6996: b          #0x420b69ac
420b6998: bl         #0x420b6b54 ; CALL 0x420b6b54
420b699c: cmp        r0, #0
420b699e: ble        #0x420b69aa
420b69a0: movs       r2, r6
420b69a2: ldr        r1, [pc, #0x5c] ; LIT 0x420b6a00->0x42839558 STRING='CtrlCPU: ctrlcpu_manager_CtrlCPUCommandWrapper - not supported command 0x%x'
420b69a4: movs       r0, #4
420b69a6: bl         #0x42140150 ; CALL 0x42140150
420b69aa: mov        r8, r8
420b69ac: mov        r8, r8
420b69ae: mov        r0, sp
420b69b0: ldrh       r0, [r0, #0xc]
420b69b2: cmp        r0, #0
420b69b4: bne        #0x420b69be
420b69b6: mov        r0, sp
420b69b8: ldrh       r0, [r0, #0xe]
420b69ba: cmp        r0, #0
420b69bc: beq        #0x420b69ee
420b69be: mov        r0, sp
420b69c0: ldrb       r0, [r0, #0xc]
420b69c2: lsrs       r0, r0, #7
420b69c4: cmp        r0, #0
420b69c6: bne        #0x420b69ea
420b69c8: mov        r0, sp
420b69ca: ldrb       r0, [r0, #0xc]
420b69cc: lsls       r0, r0, #0x19
420b69ce: lsrs       r0, r0, #0x1f
420b69d0: cmp        r0, #0
420b69d2: bne        #0x420b69ea
420b69d4: mov        r0, sp
420b69d6: ldrb       r0, [r0, #0xe]
420b69d8: lsrs       r0, r0, #7
420b69da: cmp        r0, #0
420b69dc: bne        #0x420b69ea
420b69de: mov        r0, sp
420b69e0: ldrb       r0, [r0, #0xe]
420b69e2: lsls       r0, r0, #0x19
420b69e4: lsrs       r0, r0, #0x1f
420b69e6: cmp        r0, #0
420b69e8: beq        #0x420b69ee
420b69ea: movs       r0, #1
420b69ec: str        r0, [sp, #0x10]
420b69ee: ldr        r0, [sp, #0x10]
420b69f0: add        sp, #0x14
420b69f2: pop        {r4, r5, r6, r7, pc}
420b69f4: vpmax.f32  d15, d0, d0
420b69f8: lsls       r0, r0, #0x14
420b69fa: ldrb       r0, [r0]
420b69fc: movs       r0, r0
420b69fe: ldrh       r0, [r0]
420b6a00: str        r5, [sp, #0x160]
420b6a02: cmp        r3, r0
420b6a04: push       {r4, r5, r6, r7, lr}
420b6a06: sub        sp, #0x14
420b6a08: movs       r4, r0
420b6a0a: movs       r5, r1
420b6a0c: ldr        r6, [pc, #0x110] ; LIT 0x420b6b20->0x66000001
420b6a0e: movs       r0, #0
420b6a10: str        r0, [sp, #0xc]
420b6a12: movs       r1, #0
420b6a14: mov        r0, sp
420b6a16: strh       r1, [r0, #8]
420b6a18: strh       r1, [r0, #0xa]
420b6a1a: ldr        r0, [r4, #0xc]
420b6a1c: ldr        r6, [r0]
420b6a1e: ldr        r1, [pc, #0x100] ; LIT 0x420b6b20->0x66000001
420b6a20: adds       r1, r1, #1
420b6a22: subs       r0, r6, r1
420b6a24: cmp        r6, r1
420b6a26: beq        #0x420b6a62
420b6a28: bgt        #0x420b6a40
420b6a2a: ldr        r0, [pc, #0xf8] ; LIT 0x420b6b24->0xeefffffa
420b6a2c: adds       r0, r6, r0
420b6a2e: cmp        r0, #0
420b6a30: beq        #0x420b6ab0
420b6a32: cmp        r0, #1
420b6a34: beq        #0x420b6aba
420b6a36: ldr        r1, [pc, #0xf0] ; LIT 0x420b6b28->0xab000005
420b6a38: adds       r0, r0, r1
420b6a3a: cmp        r0, #0
420b6a3c: bne        #0x420b6ac4
420b6a3e: b          #0x420b6a4e
420b6a40: cmp        r0, #1
420b6a42: beq        #0x420b6a8a
420b6a44: cmp        r0, #2
420b6a46: beq        #0x420b6a76
420b6a48: cmp        r0, #3
420b6a4a: bne        #0x420b6ac4
420b6a4c: b          #0x420b6a8c
420b6a4e: movs       r0, #0
420b6a50: str        r0, [sp, #4]
420b6a52: movs       r3, r5
420b6a54: movs       r2, #1
420b6a56: add        r1, sp, #4
420b6a58: movs       r0, #3
420b6a5a: bl         #0x420b831c ; CALL 0x420b831c
420b6a5e: str        r0, [sp, #8]
420b6a60: b          #0x420b6ad6
420b6a62: movs       r0, #1
420b6a64: str        r0, [sp, #4]
420b6a66: movs       r3, r5
420b6a68: movs       r2, #1
420b6a6a: add        r1, sp, #4
420b6a6c: movs       r0, #3
420b6a6e: bl         #0x420b831c ; CALL 0x420b831c
420b6a72: str        r0, [sp, #8]
420b6a74: b          #0x420b6ad6
420b6a76: movs       r0, #4
420b6a78: str        r0, [sp, #4]
420b6a7a: movs       r3, r5
420b6a7c: movs       r2, #1
420b6a7e: add        r1, sp, #4
420b6a80: movs       r0, #3
420b6a82: bl         #0x420b831c ; CALL 0x420b831c
420b6a86: str        r0, [sp, #8]
420b6a88: b          #0x420b6ad6
420b6a8a: mov        r8, r8
420b6a8c: bl         #0x420b6b54 ; CALL 0x420b6b54
420b6a90: cmp        r0, #0
420b6a92: ble        #0x420b6a9e
420b6a94: movs       r2, r6
420b6a96: ldr        r1, [pc, #0x94] ; LIT 0x420b6b2c->0x42839424 STRING='CtrlCPU: unknown camera mode %d - sending change mode acknowledge!'
420b6a98: movs       r0, #4
420b6a9a: bl         #0x42140150 ; CALL 0x42140150
420b6a9e: ldr        r0, [pc, #0x80] ; LIT 0x420b6b20->0x66000001
420b6aa0: adds       r0, r0, #5
420b6aa2: str        r0, [sp]
420b6aa4: movs       r2, #4
420b6aa6: mov        r1, sp
420b6aa8: movs       r0, #8
420b6aaa: bl         #0x4213d014 ; CALL 0x4213d014
420b6aae: b          #0x420b6ad6
420b6ab0: ldr        r7, [r4, #0xc]
420b6ab2: ldrb       r0, [r7, #4]
420b6ab4: bl         #0x420bb608 ; CALL 0x420bb608
420b6ab8: b          #0x420b6ad6
420b6aba: ldr        r7, [r4, #0xc]
420b6abc: ldrb       r0, [r7, #4]
420b6abe: bl         #0x420bbabc ; CALL 0x420bbabc
420b6ac2: b          #0x420b6ad6
420b6ac4: bl         #0x420b6b54 ; CALL 0x420b6b54
420b6ac8: cmp        r0, #0
420b6aca: ble        #0x420b6ad4
420b6acc: adr        r1, #0x60
420b6ace: movs       r0, #4
420b6ad0: bl         #0x42140150 ; CALL 0x42140150
420b6ad4: mov        r8, r8
420b6ad6: mov        r8, r8
420b6ad8: mov        r0, sp
420b6ada: ldrh       r0, [r0, #8]
420b6adc: cmp        r0, #0
420b6ade: bne        #0x420b6ae8
420b6ae0: mov        r0, sp
420b6ae2: ldrh       r0, [r0, #0xa]
420b6ae4: cmp        r0, #0
420b6ae6: beq        #0x420b6b18
420b6ae8: mov        r0, sp
420b6aea: ldrb       r0, [r0, #8]
420b6aec: lsrs       r0, r0, #7
420b6aee: cmp        r0, #0
420b6af0: bne        #0x420b6b14
420b6af2: mov        r0, sp
420b6af4: ldrb       r0, [r0, #8]
420b6af6: lsls       r0, r0, #0x19
420b6af8: lsrs       r0, r0, #0x1f
420b6afa: cmp        r0, #0
420b6afc: bne        #0x420b6b14
420b6afe: mov        r0, sp
420b6b00: ldrb       r0, [r0, #0xa]
420b6b02: lsrs       r0, r0, #7
420b6b04: cmp        r0, #0
420b6b06: bne        #0x420b6b14
420b6b08: mov        r0, sp
420b6b0a: ldrb       r0, [r0, #0xa]
420b6b0c: lsls       r0, r0, #0x19
420b6b0e: lsrs       r0, r0, #0x1f
420b6b10: cmp        r0, #0
420b6b12: beq        #0x420b6b18
420b6b14: movs       r0, #1
420b6b16: str        r0, [sp, #0xc]
420b6b18: ldr        r0, [sp, #0xc]
420b6b1a: add        sp, #0x14
420b6b1c: pop        {r4, r5, r6, r7, pc}
420b6b1e: movs       r0, r0

EVENT78_CALLS [('0x420b6932', '0x420a97a0'), ('0x420b6958', '0x420b7338'), ('0x420b696c', '0x420b831c'), ('0x420b6976', '0x420abdc4'), ('0x420b6982', '0x420b708c'), ('0x420b698a', '0x420b6d24'), ('0x420b6992', '0x420b6800'), ('0x420b6998', '0x420b6b54'), ('0x420b69a6', '0x42140150'), ('0x420b6a5a', '0x420b831c'), ('0x420b6a6e', '0x420b831c'), ('0x420b6a82', '0x420b831c'), ('0x420b6a8c', '0x420b6b54'), ('0x420b6a9a', '0x42140150'), ('0x420b6aaa', '0x4213d014'), ('0x420b6ab4', '0x420bb608'), ('0x420b6abe', '0x420bbabc'), ('0x420b6ac4', '0x420b6b54'), ('0x420b6ad0', '0x42140150')]
CALLS_TO_LV_NAMED_BV_REGION []

EVENT78_IMMEDIATES
420b68e0: movs       r0, #0
420b68e4: movs       r6, #0
420b68ec: movs       r1, #0
420b6906: cmp        r0, #0
420b690a: subs       r0, #0xff
420b690c: subs       r0, #0xff
420b690e: subs       r0, #2
420b6910: cmp        r0, #0
420b6914: subs       r0, #0xff
420b6916: subs       r0, #1
420b6918: cmp        r0, #0
420b691e: subs       r0, r1, #7
420b6920: subs       r0, #0xf9
420b6922: cmp        r0, #0
420b6926: subs       r0, #0xff
420b6928: subs       r0, #1
420b692a: cmp        r0, #0
420b6938: lsls       r0, r6, #0x18
420b693a: lsrs       r0, r0, #0x18
420b6942: subs       r0, r0, #4
420b6946: adds       r7, r7, #4
420b694a: cmp        r0, #4
420b694e: movs       r0, #0
420b6952: movs       r7, #0
420b6960: cmp        r0, #1
420b697e: movs       r0, #4
420b699c: cmp        r0, #0
420b69a4: movs       r0, #4
420b69b2: cmp        r0, #0
420b69ba: cmp        r0, #0
420b69c2: lsrs       r0, r0, #7
420b69c4: cmp        r0, #0
420b69cc: lsls       r0, r0, #0x19
420b69ce: lsrs       r0, r0, #0x1f
420b69d0: cmp        r0, #0
420b69d8: lsrs       r0, r0, #7
420b69da: cmp        r0, #0
420b69e2: lsls       r0, r0, #0x19
420b69e4: lsrs       r0, r0, #0x1f
420b69e6: cmp        r0, #0
420b69ea: movs       r0, #1
420b69f8: lsls       r0, r0, #0x14
420b6a0e: movs       r0, #0
420b6a12: movs       r1, #0
420b6a20: adds       r1, r1, #1
420b6a2e: cmp        r0, #0
420b6a32: cmp        r0, #1
420b6a3a: cmp        r0, #0
420b6a40: cmp        r0, #1
420b6a44: cmp        r0, #2
420b6a48: cmp        r0, #3
420b6a4e: movs       r0, #0
420b6a54: movs       r2, #1
420b6a58: movs       r0, #3
420b6a62: movs       r0, #1
420b6a68: movs       r2, #1
420b6a6c: movs       r0, #3
420b6a76: movs       r0, #4
420b6a7c: movs       r2, #1
420b6a80: movs       r0, #3
420b6a90: cmp        r0, #0
420b6a98: movs       r0, #4
420b6aa0: adds       r0, r0, #5
420b6aa4: movs       r2, #4
420b6aa8: movs       r0, #8
420b6ac8: cmp        r0, #0
420b6ace: movs       r0, #4
420b6adc: cmp        r0, #0
420b6ae4: cmp        r0, #0
420b6aec: lsrs       r0, r0, #7
420b6aee: cmp        r0, #0
420b6af6: lsls       r0, r0, #0x19
420b6af8: lsrs       r0, r0, #0x1f
420b6afa: cmp        r0, #0
420b6b02: lsrs       r0, r0, #7
420b6b04: cmp        r0, #0
420b6b0c: lsls       r0, r0, #0x19
420b6b0e: lsrs       r0, r0, #0x1f
420b6b10: cmp        r0, #0
420b6b14: movs       r0, #1

EVENT78_HANDLER_CALLERS ['0x420b6dac']
LOCAL_CALLEE 0x420b6800 CALLERS ['0x420b6992']
LOCAL_CALLEE 0x420b6b54 CALLERS ['0x420a999e', '0x420aa078', '0x420aa3cc', '0x420aa476', '0x420aa886', '0x420aa8dc', '0x420aa992', '0x420aab06', '0x420aab2c', '0x420aab4e', '0x420aacc4', '0x420aacd8', '0x420aacfa', '0x420aad76', '0x420aad8a', '0x420aadac', '0x420ab4c8', '0x420abdee', '0x420abe38', '0x420abf56', '0x420abf90', '0x420abfae', '0x420abfd0', '0x420ac056', '0x420ac06a', '0x420ac0b4', '0x420ac0c6', '0x420ac102', '0x420ac11e', '0x420ac130', '0x420ac16a', '0x420ac186', '0x420ac198', '0x420ac1c6', '0x420ac524', '0x420ac80e', '0x420ac9a4', '0x420aca60', '0x420acb82', '0x420ad3ca', '0x420ad55e', '0x420ada1a', '0x420ada90', '0x420ae104', '0x420ae23a', '0x420ae436', '0x420ae4c4', '0x420ae80c', '0x420af016', '0x420af0be', '0x420af108', '0x420af1be', '0x420af26a', '0x420af2b4', '0x420af36a', '0x420af412', '0x420af45c', '0x420b35fe', '0x420b3716', '0x420b3742', '0x420b3772', '0x420b37a8', '0x420b37f8', '0x420b381c', '0x420b382c', '0x420b386e', '0x420b38ae', '0x420b38d2', '0x420b3924', '0x420b393e', '0x420b3956', '0x420b396e', '0x420b39a0', '0x420b39c4', '0x420b39dc', '0x420b3a24', '0x420b3a8e', '0x420b3eb6', '0x420b3f80', '0x420b4062', '0x420b4112', '0x420b436e', '0x420b4390', '0x420b4428', '0x420b444a', '0x420b44e0', '0x420b450a', '0x420b45a6', '0x420b464a', '0x420b46fa', '0x420b472c', '0x420b475e', '0x420b4932', '0x420b49cc', '0x420b4a44', '0x420b4aba', '0x420b4b4a', '0x420b4bc2', '0x420b4c1a', '0x420b552a', '0x420b5a6c', '0x420b5b1e', '0x420b5b74', '0x420b5c16', '0x420b5ff4', '0x420b6098', '0x420b60cc', '0x420b60f0', '0x420b62d4', '0x420b6998', '0x420b6a8c', '0x420b6ac4', '0x420b6bce', '0x420b6c7e', '0x420b6db4', '0x420b6f0a', '0x420b70a4', '0x420b70fc', '0x420b7158', '0x420b7366', '0x420b738c', '0x420b73ea', '0x420b7474', '0x420b759c', '0x420b75be', '0x420b766a', '0x420b7710', '0x420b7734', '0x420b775a', '0x420b8408', '0x420b87cc', '0x420b87dc', '0x420b99a0', '0x420b99b2', '0x420b99d6', '0x420bb610', '0x420bb7aa', '0x420bb7d4', '0x420bb85a', '0x420bb89c', '0x420bb8d6', '0x420bbb88', '0x420bc41c', '0x420bc42c', '0x420bcaf8', '0x420bcb0a', '0x420bcc7c', '0x420bcd2c', '0x420bcf00', '0x420bd108', '0x420bd298', '0x420bd3aa', '0x420bd3c6', '0x420bd470', '0x420bd4fa', '0x420bd510', '0x420bd550', '0x420bd5ac', '0x420bd640', '0x420bd864', '0x420bd8a0', '0x420bd91a', '0x420bd998', '0x420bda32', '0x420bdac6', '0x420bdb04', '0x420bdec2', '0x420bdf22', '0x420bdff6', '0x420be06e', '0x420be0f0', '0x420be12a', '0x420be154', '0x420be168', '0x420be1a0', '0x420be1ca', '0x420be1ec', '0x420be21c', '0x420be4a6', '0x420be530', '0x420be6d0', '0x420be714', '0x420be73c', '0x420be8b0', '0x420be92a', '0x420bef8a', '0x420befce', '0x420bf102', '0x420bf248', '0x420bf514', '0x420bf734', '0x420bfa58', '0x420c00cc', '0x420c00e8', '0x420c011c', '0x420c02d8', '0x420c0414', '0x420c042a', '0x420c059c', '0x420c0b60', '0x420c0c00', '0x420c0d58', '0x420c0e74', '0x420c0fa0', '0x420c1362', '0x420c13ea', '0x420c146c', '0x420c16b2', '0x420c16e4', '0x420c1700', '0x420c171c', '0x420c1738', '0x420c1754', '0x420c177a', '0x420c17f4', '0x420c1810', '0x420c182c', '0x420c1848', '0x420c1864', '0x420c1880', '0x420c189c', '0x420c18c4', '0x420c18f4', '0x420c1910', '0x420c192c', '0x420c1d08', '0x420c1d74', '0x420c1d9a', '0x420c21a4', '0x420c226e', '0x420c2324', '0x420c2536', '0x420c25a2', '0x420c2676', '0x420c2792', '0x420c289c', '0x420c28b6', '0x420c28d8', '0x420c28f2', '0x420c2914', '0x420c2a12', '0x420c2ae6', '0x420c2db6', '0x420c2e06', '0x420c2ea8', '0x420c30d4', '0x420c316c', '0x420c324e', '0x420c32ee', '0x420c330c', '0x420c3326', '0x420c33d6', '0x420c346c', '0x420c34a8', '0x420c35a0', '0x420c35e2', '0x420c3608', '0x420c3642', '0x420c3662', '0x420c367c', '0x420c3696', '0x420c36b0', '0x420c3ab0', '0x420c3ade', '0x420c3ce8', '0x420c4178', '0x420c41ba', '0x420c433e', '0x420c4570', '0x420c45e2']
LOCAL_CALLEE 0x420b6d24 CALLERS ['0x420b698a']
LOCAL_CALLEE 0x420b708c CALLERS ['0x420b6982', '0x420b6f6c', '0x420b837c', '0x420bcfbc', '0x420bd65a', '0x420bd8b2', '0x420bd912', '0x420bf642', '0x420c44d2', '0x420c4528', '0x420c4530', '0x420c455a', '0x420c456a', '0x420c4598', '0x420c45aa', '0x420c45c4']
LOCAL_CALLEE 0x420b7338 CALLERS ['0x420b6958', '0x420b6e0c', '0x420b6e7c']
LOCAL_CALLEE 0x420b831c CALLERS ['0x420b6820', '0x420b696c', '0x420b6a5a', '0x420b6a6e', '0x420b6a82', '0x420b6c9c', '0x420b6d4a', '0x420b6e6a', '0x420b6ebe', '0x420b71ca', '0x420bb948', '0x420bb96c', '0x420bbbec', '0x420bbc30', '0x420c4542']

PACK_LITERALS_IN_HANDLER
