M10-R v1.95 CONTRAST ENUM + DEFAULT PROVENANCE

=== switch helper 0x4209f940..0x4209fa20 THUMB ===
4209f940: movs       r0, #0x3a
4216a998: adds       r0, #8
4216a99a: movs       r2, #0x21
4216a99c: lsls       r2, r2, #5
4216a99e: str        r0, [sp, #0x4c]
4216a9a0: ldr        r1, [sp, #0x50]
4216a9a2: blx        #0x4204f2ec ; CALL 0x4204f2ec

--- caller 0x4216b2e6 ---
4216b286: lsls       r4, r1
4216b288: ldcl       p0, c4, [r0], #0x230
4216b28c: ldc        p0, c4, [r0, #-0x230]
4216b290: ldc        p0, c4, [r6, #-0x230]
4216b294: stm        r2!, {r3, r4, r5}
4216b296: lsls       r7, r1
4216b298: ldr        r5, [pc, #0x124] ; LIT 0x4216b3c0->0x9833902e
4216b29a: subs       r2, #0x47
4216b29c: ldr        r4, [pc, #0x80] ; LIT 0x4216b320->0xf7d42002
4216b29e: strb       r1, [r4, #0xd]
4216b2a0: ldrsh      r4, [r6, r5]
4216b2a2: strb       r6, [r0, #9]
4216b2a4: ldr        r1, [r4, #0x54]
4216b2a6: lsls       r5, r4, #1
4216b2a8: stm        r6!, {r3, r7}
4216b2aa: cmp        r3, r0
4216b2ac: stm        r7!, {r3, r4, r5}
4216b2ae: cmp        r3, r0
4216b2b0: stm        r6!, {r2, r3, r5}
4216b2b2: cmp        r3, r0
4216b2b4: stm        r6!, {r2, r3, r5, r6, r7}
4216b2b6: cmp        r3, r0
4216b2b8: ldr        r5, [pc, #0x124] ; LIT 0x4216b3e0->0x982e992f
4216b2ba: subs       r2, #0x47
4216b2bc: str        r0, [r4, r0]
4216b2be: cmp        r2, sl
4216b2c0: ldr        r4, [pc, #0x108] ; LIT 0x4216b3cc->0xaa30902c
4216b2c2: rsbs       r3, r1, #0
4216b2c4: ldr        r2, [r6, r4]
4216b2c6: movs       r0, #0x3b
4216b2c8: strh       r0, [r4, r4]
4216b2ca: adcs       r4, r2
4216b2cc: strb       r2, [r2, r1]
4216b2ce: movs       r0, #0x3b
4216b2d0: movs       r0, #0x20
4216b2d2: add        r1, sb
4216b2d4: adds       r0, #0x3d
4216b2d6: movs       r5, #0x78
4216b2d8: subs       r0, #0x30
4216b2da: movs       r0, #0x78
4216b2dc: movs       r0, #0x20
4216b2de: movs       r0, r4
4216b2e0: ldr        r7, [sp, #0x180]
4216b2e2: tst        r6, r2
4216b2e4: ldr        r1, [sp, #0x1a8]
4216b2e6: bl         #0x4215220c ; CALL 0x4215220c
4216b2ea: movs       r0, #1
4216b2ec: bl         #0x42155308 ; CALL 0x42155308
4216b2f0: ldr        r0, [sp, #0x9c]
4216b2f2: cmp        r0, #0
4216b2f4: beq        #0x4216b2fe
4216b2f6: movs       r0, #1
4216b2f8: bl         #0x420e50dc ; CALL 0x420e50dc
4216b2fc: b          #0x4216b30a
4216b2fe: movs       r0, #0
4216b300: bl         #0x420e50dc ; CALL 0x420e50dc
4216b304: movs       r0, #0
4216b306: bl         #0x4210a714 ; CALL 0x4210a714
4216b30a: ldr        r0, [sp, #0x1a8]
4216b30c: adds       r0, #0x88
4216b30e: ldr        r2, [r0, #0x1c]
4216b310: movs       r3, #0
4216b312: movs       r1, #7
4216b314: ldr        r0, [pc, #0x3e4] ; LIT 0x4216b6fc->0x44000018

=== all +0xAC memory accesses in caller region ===
4216b3b8: str        r0, [sp, #0xac]
4216b3c4: str        r0, [sp, #0xac]
4216b56c: str        r1, [sp, #0xac]
4216b596: str        r1, [sp, #0xac]
4216b5aa: str        r1, [sp, #0xac]
4216b5be: str        r1, [sp, #0xac]
4216b77e: str        r1, [sp, #0xac]
4216b7a8: ldr        r1, [sp, #0xac]
4216b810: str        r1, [sp, #0xac]
4216b83a: ldr        r1, [sp, #0xac]

=== context around +0xAC accesses ===

--- around 0x4216b3b8 ---
4216b394: adds       r0, #2
4216b396: ldr        r1, [r0, #0x74]
4216b398: str        r1, [sp, #0xc4]
4216b39a: ldr        r0, [sp, #0x16c]
4216b39c: adds       r0, #8
4216b39e: movs       r1, #3
4216b3a0: lsls       r1, r1, #8
4216b3a2: adds       r0, r0, r1
4216b3a4: ldr        r1, [r0, #0x2c]
4216b3a6: str        r1, [sp, #0xd0]
4216b3a8: ldr        r0, [sp, #0x16c]
4216b3aa: adds       r0, #8
4216b3ac: movs       r1, #3
4216b3ae: lsls       r1, r1, #8
4216b3b0: adds       r0, r0, r1
4216b3b2: ldr        r1, [r0, #0x30]
4216b3b4: str        r1, [sp, #0xd4]
4216b3b6: ldr        r0, [sp, #0xc8]
4216b3b8: str        r0, [sp, #0xac]
4216b3ba: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b3be: str        r1, [sp, #0xbc]
4216b3c0: str        r0, [sp, #0xb8]
4216b3c2: ldr        r0, [sp, #0xcc]
4216b3c4: str        r0, [sp, #0xac]
4216b3c6: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b3ca: str        r1, [sp, #0xb4]
4216b3cc: str        r0, [sp, #0xb0]
4216b3ce: add        r2, sp, #0xc0
4216b3d0: ldrh       r2, [r2]
4216b3d2: ldr        r3, [sp, #0xc4]
4216b3d4: ldr        r1, [sp, #0xd0]
4216b3d6: ldr        r0, [sp, #0xd4]
4216b3d8: str        r3, [sp, #0xc]
4216b3da: str        r2, [sp, #8]
4216b3dc: str        r1, [sp, #0x10]
4216b3de: str        r0, [sp, #0x14]
4216b3e0: ldr        r1, [sp, #0xbc]

--- around 0x4216b3c4 ---
4216b39e: movs       r1, #3
4216b3a0: lsls       r1, r1, #8
4216b3a2: adds       r0, r0, r1
4216b3a4: ldr        r1, [r0, #0x2c]
4216b3a6: str        r1, [sp, #0xd0]
4216b3a8: ldr        r0, [sp, #0x16c]
4216b3aa: adds       r0, #8
4216b3ac: movs       r1, #3
4216b3ae: lsls       r1, r1, #8
4216b3b0: adds       r0, r0, r1
4216b3b2: ldr        r1, [r0, #0x30]
4216b3b4: str        r1, [sp, #0xd4]
4216b3b6: ldr        r0, [sp, #0xc8]
4216b3b8: str        r0, [sp, #0xac]
4216b3ba: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b3be: str        r1, [sp, #0xbc]
4216b3c0: str        r0, [sp, #0xb8]
4216b3c2: ldr        r0, [sp, #0xcc]
4216b3c4: str        r0, [sp, #0xac]
4216b3c6: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b3ca: str        r1, [sp, #0xb4]
4216b3cc: str        r0, [sp, #0xb0]
4216b3ce: add        r2, sp, #0xc0
4216b3d0: ldrh       r2, [r2]
4216b3d2: ldr        r3, [sp, #0xc4]
4216b3d4: ldr        r1, [sp, #0xd0]
4216b3d6: ldr        r0, [sp, #0xd4]
4216b3d8: str        r3, [sp, #0xc]
4216b3da: str        r2, [sp, #8]
4216b3dc: str        r1, [sp, #0x10]
4216b3de: str        r0, [sp, #0x14]
4216b3e0: ldr        r1, [sp, #0xbc]
4216b3e2: ldr        r0, [sp, #0xb8]
4216b3e4: str        r1, [sp, #4]
4216b3e6: str        r0, [sp]
4216b3e8: ldr        r1, [pc, #0x354] ; LIT 0x4216b740->0x4283c588
4216b3ea: movs       r0, #2

--- around 0x4216b56c ---
4216b544: ldr        r0, [sp, #0x16c]
4216b546: ldrb       r0, [r0, #0x14]
4216b548: ldr        r1, [pc, #0x1f8] ; LIT 0x4216b744->0x408ced70
4216b54a: strb       r0, [r1]
4216b54c: ldr        r0, [sp, #0x16c]
4216b54e: adds       r0, #8
4216b550: adds       r0, #0xff
4216b552: adds       r0, #0xff
4216b554: adds       r0, #2
4216b556: ldr        r1, [r0, #0x7c]
4216b558: ldr        r0, [pc, #0x1f0] ; LIT 0x4216b74c->0x408ced74
4216b55a: str        r1, [sp, #0xa0]
4216b55c: ldr        r0, [r0]
4216b55e: blx        #0x421e7720 ; CALL 0x421e7720
4216b562: str        r0, [sp, #0xa4]
4216b564: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b568: lsls       r1, r1, #1
4216b56a: lsrs       r1, r1, #1
4216b56c: str        r1, [sp, #0xac]
4216b56e: str        r0, [sp, #0xa8]
4216b570: blx        #0x421e5fe4 ; CALL 0x421e5fe4
4216b574: str        r0, [sp, #0xb8]
4216b576: ldr        r0, [sp, #0x16c]
4216b578: adds       r0, #8
4216b57a: adds       r0, #0xff
4216b57c: adds       r0, #0xff
4216b57e: adds       r0, #2
4216b580: ldr        r1, [r0, #0x78]
4216b582: ldr        r0, [pc, #0x1cc] ; LIT 0x4216b750->0x408ced78
4216b584: str        r1, [sp, #0xa0]
4216b586: ldr        r0, [r0]
4216b588: blx        #0x421e7720 ; CALL 0x421e7720
4216b58c: str        r0, [sp, #0xa4]
4216b58e: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b592: lsls       r1, r1, #1
4216b594: lsrs       r1, r1, #1
4216b596: str        r1, [sp, #0xac]

--- around 0x4216b596 ---
4216b56c: str        r1, [sp, #0xac]
4216b56e: str        r0, [sp, #0xa8]
4216b570: blx        #0x421e5fe4 ; CALL 0x421e5fe4
4216b574: str        r0, [sp, #0xb8]
4216b576: ldr        r0, [sp, #0x16c]
4216b578: adds       r0, #8
4216b57a: adds       r0, #0xff
4216b57c: adds       r0, #0xff
4216b57e: adds       r0, #2
4216b580: ldr        r1, [r0, #0x78]
4216b582: ldr        r0, [pc, #0x1cc] ; LIT 0x4216b750->0x408ced78
4216b584: str        r1, [sp, #0xa0]
4216b586: ldr        r0, [r0]
4216b588: blx        #0x421e7720 ; CALL 0x421e7720
4216b58c: str        r0, [sp, #0xa4]
4216b58e: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b592: lsls       r1, r1, #1
4216b594: lsrs       r1, r1, #1
4216b596: str        r1, [sp, #0xac]
4216b598: str        r0, [sp, #0xa8]
4216b59a: blx        #0x421e5fe4 ; CALL 0x421e5fe4
4216b59e: str        r0, [sp, #0xb4]
4216b5a0: ldr        r0, [sp, #0xb8]
4216b5a2: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b5a6: ldr        r2, [pc, #0x1b4] ; LIT 0x4216b75c->0x47ae147b
4216b5a8: ldr        r3, [pc, #0x1b4] ; LIT 0x4216b760->0x3f847ae1
4216b5aa: str        r1, [sp, #0xac]
4216b5ac: str        r0, [sp, #0xa8]
4216b5ae: blx        #0x421e670c ; CALL 0x421e670c
4216b5b2: bhs        #0x4216b608
4216b5b4: ldr        r0, [sp, #0xb4]
4216b5b6: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b5ba: ldr        r2, [pc, #0x1a0] ; LIT 0x4216b75c->0x47ae147b
4216b5bc: ldr        r3, [pc, #0x1a0] ; LIT 0x4216b760->0x3f847ae1
4216b5be: str        r1, [sp, #0xac]
4216b5c0: str        r0, [sp, #0xa8]
4216b5c2: blx        #0x421e670c ; CALL 0x421e670c

--- around 0x4216b5aa ---
4216b57e: adds       r0, #2
4216b580: ldr        r1, [r0, #0x78]
4216b582: ldr        r0, [pc, #0x1cc] ; LIT 0x4216b750->0x408ced78
4216b584: str        r1, [sp, #0xa0]
4216b586: ldr        r0, [r0]
4216b588: blx        #0x421e7720 ; CALL 0x421e7720
4216b58c: str        r0, [sp, #0xa4]
4216b58e: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b592: lsls       r1, r1, #1
4216b594: lsrs       r1, r1, #1
