M10-R v0.58d EXACT IMG COMMAND32 FLAGS ACCESS TRACE
Target shared base 0x408F0EC0; command32 template 0x408F0EC9; flags byte 0x408F0ECD = base+0x0D = template+4.
BASE_LOAD_COUNT 114
EXACT_ACCESS_COUNT 35

ACCESS 0x420bbc02 BASELOAD 0x420bbc00 BASE 0x408f0ec0 REG r0 DISP 0xd
420bbbe2: str        r0, [sp, #4]
42161fda: ldr        r1, [pc, #0x27c] ; LIT 0x42162258->0x408f0ec0
42161fdc: strb       r0, [r1, #0xd]
42161fde: movs       r0, r1
42161fe0: ldrb       r0, [r0, #0xd]
42161fe2: movs       r1, #8
42161fe4: bics       r0, r1
42161fe6: ldr        r1, [pc, #0x270] ; LIT 0x42162258->0x408f0ec0

ACCESS 0x42161fd0 BASELOAD 0x42161fce BASE 0x408f0ec0 REG r1 DISP 0xd
42161fb4: bics       r0, r1
42161fb6: ldr        r1, [pc, #0x2a0] ; LIT 0x42162258->0x408f0ec0
42161fb8: strb       r0, [r1, #0xd]
42161fba: movs       r0, r1
42161fbc: ldrb       r0, [r0, #0xd]
42161fbe: movs       r1, #0x80
42161fc0: bics       r0, r1
42161fc2: ldr        r1, [pc, #0x294] ; LIT 0x42162258->0x408f0ec0
42161fc4: strb       r0, [r1, #0xd]
42161fc6: movs       r0, r1
42161fc8: ldrb       r0, [r0, #0xd]
42161fca: movs       r1, #0x40
42161fcc: bics       r0, r1
42161fce: ldr        r1, [pc, #0x288] ; LIT 0x42162258->0x408f0ec0
42161fd0: strb       r0, [r1, #0xd]
42161fd2: movs       r0, r1
42161fd4: ldrb       r0, [r0, #0xd]
42161fd6: movs       r1, #0x20
42161fd8: bics       r0, r1
42161fda: ldr        r1, [pc, #0x27c] ; LIT 0x42162258->0x408f0ec0
42161fdc: strb       r0, [r1, #0xd]
42161fde: movs       r0, r1
42161fe0: ldrb       r0, [r0, #0xd]
42161fe2: movs       r1, #8
42161fe4: bics       r0, r1
42161fe6: ldr        r1, [pc, #0x270] ; LIT 0x42162258->0x408f0ec0
42161fe8: strb       r0, [r1, #0xd]
42161fea: movs       r0, r1
42161fec: ldrb       r0, [r0, #0xd]
42161fee: movs       r1, #2
42161ff0: bics       r0, r1
42161ff2: ldr        r1, [pc, #0x264] ; LIT 0x42162258->0x408f0ec0

ACCESS 0x42161fdc BASELOAD 0x42161fda BASE 0x408f0ec0 REG r1 DISP 0xd
42161fc0: bics       r0, r1
42161fc2: ldr        r1, [pc, #0x294] ; LIT 0x42162258->0x408f0ec0
42161fc4: strb       r0, [r1, #0xd]
42161fc6: movs       r0, r1
42161fc8: ldrb       r0, [r0, #0xd]
42161fca: movs       r1, #0x40
42161fcc: bics       r0, r1
42161fce: ldr        r1, [pc, #0x288] ; LIT 0x42162258->0x408f0ec0
42161fd0: strb       r0, [r1, #0xd]
42161fd2: movs       r0, r1
42161fd4: ldrb       r0, [r0, #0xd]
42161fd6: movs       r1, #0x20
42161fd8: bics       r0, r1
42161fda: ldr        r1, [pc, #0x27c] ; LIT 0x42162258->0x408f0ec0
42161fdc: strb       r0, [r1, #0xd]
42161fde: movs       r0, r1
42161fe0: ldrb       r0, [r0, #0xd]
42161fe2: movs       r1, #8
42161fe4: bics       r0, r1
42161fe6: ldr        r1, [pc, #0x270] ; LIT 0x42162258->0x408f0ec0
42161fe8: strb       r0, [r1, #0xd]
42161fea: movs       r0, r1
42161fec: ldrb       r0, [r0, #0xd]
42161fee: movs       r1, #2
42161ff0: bics       r0, r1
42161ff2: ldr        r1, [pc, #0x264] ; LIT 0x42162258->0x408f0ec0
42161ff4: strb       r0, [r1, #0xd]
42161ff6: ldr        r0, [pc, #0x25c] ; LIT 0x42162254->0x408fc238
42161ff8: ldr        r0, [r0, #0x40]
42161ffa: lsls       r0, r0, #0x1b
42161ffc: lsrs       r0, r0, #0x19
42161ffe: ldr        r1, [pc, #0x25c] ; LIT 0x4216225c->0x408cecf0

ACCESS 0x42161fe8 BASELOAD 0x42161fe6 BASE 0x408f0ec0 REG r1 DISP 0xd
42161fcc: bics       r0, r1
42161fce: ldr        r1, [pc, #0x288] ; LIT 0x42162258->0x408f0ec0
42161fd0: strb       r0, [r1, #0xd]
42161fd2: movs       r0, r1
42161fd4: ldrb       r0, [r0, #0xd]
42161fd6: movs       r1, #0x20
42161fd8: bics       r0, r1
42161fda: ldr        r1, [pc, #0x27c] ; LIT 0x42162258->0x408f0ec0
42161fdc: strb       r0, [r1, #0xd]
42161fde: movs       r0, r1
42161fe0: ldrb       r0, [r0, #0xd]
42161fe2: movs       r1, #8
42161fe4: bics       r0, r1
42161fe6: ldr        r1, [pc, #0x270] ; LIT 0x42162258->0x408f0ec0
42161fe8: strb       r0, [r1, #0xd]
42161fea: movs       r0, r1
42161fec: ldrb       r0, [r0, #0xd]
42161fee: movs       r1, #2
42161ff0: bics       r0, r1
42161ff2: ldr        r1, [pc, #0x264] ; LIT 0x42162258->0x408f0ec0
42161ff4: strb       r0, [r1, #0xd]
42161ff6: ldr        r0, [pc, #0x25c] ; LIT 0x42162254->0x408fc238
42161ff8: ldr        r0, [r0, #0x40]
42161ffa: lsls       r0, r0, #0x1b
42161ffc: lsrs       r0, r0, #0x19
42161ffe: ldr        r1, [pc, #0x25c] ; LIT 0x4216225c->0x408cecf0
42162000: ldr        r1, [r1]
42162002: ldr        r2, [pc, #0x25c] ; LIT 0x42162260->0x1d50
42162004: adds       r1, r1, r2
42162006: ldr        r0, [r1, r0]
42162008: adds       r0, #8
4216200a: adds       r0, #0xff

ACCESS 0x42161ff4 BASELOAD 0x42161ff2 BASE 0x408f0ec0 REG r1 DISP 0xd
42161fd8: bics       r0, r1
42161fda: ldr        r1, [pc, #0x27c] ; LIT 0x42162258->0x408f0ec0
42161fdc: strb       r0, [r1, #0xd]
42161fde: movs       r0, r1
42161fe0: ldrb       r0, [r0, #0xd]
42161fe2: movs       r1, #8
42161fe4: bics       r0, r1
42161fe6: ldr        r1, [pc, #0x270] ; LIT 0x42162258->0x408f0ec0
42161fe8: strb       r0, [r1, #0xd]
42161fea: movs       r0, r1
42161fec: ldrb       r0, [r0, #0xd]
42161fee: movs       r1, #2
42161ff0: bics       r0, r1
42161ff2: ldr        r1, [pc, #0x264] ; LIT 0x42162258->0x408f0ec0
42161ff4: strb       r0, [r1, #0xd]
42161ff6: ldr        r0, [pc, #0x25c] ; LIT 0x42162254->0x408fc238
42161ff8: ldr        r0, [r0, #0x40]
42161ffa: lsls       r0, r0, #0x1b
42161ffc: lsrs       r0, r0, #0x19
42161ffe: ldr        r1, [pc, #0x25c] ; LIT 0x4216225c->0x408cecf0
42162000: ldr        r1, [r1]
42162002: ldr        r2, [pc, #0x25c] ; LIT 0x42162260->0x1d50
42162004: adds       r1, r1, r2
42162006: ldr        r0, [r1, r0]
42162008: adds       r0, #8
4216200a: adds       r0, #0xff
4216200c: adds       r0, #0xff
4216200e: adds       r0, #2
42162010: ldr        r0, [r0, #4]
42162012: cmp        r0, #0xb
42162014: bne        #0x42162026
42162016: ldr        r0, [pc, #0x240] ; LIT 0x42162258->0x408f0ec0

ACCESS 0x42162018 BASELOAD 0x42162016 BASE 0x408f0ec0 REG r0 DISP 0xd
42161ffc: lsrs       r0, r0, #0x19
42161ffe: ldr        r1, [pc, #0x25c] ; LIT 0x4216225c->0x408cecf0
42162000: ldr        r1, [r1]
42162002: ldr        r2, [pc, #0x25c] ; LIT 0x42162260->0x1d50
42162004: adds       r1, r1, r2
42162006: ldr        r0, [r1, r0]
42162008: adds       r0, #8
4216200a: adds       r0, #0xff
4216200c: adds       r0, #0xff
4216200e: adds       r0, #2
42162010: ldr        r0, [r0, #4]
42162012: cmp        r0, #0xb
42162014: bne        #0x42162026
42162016: ldr        r0, [pc, #0x240] ; LIT 0x42162258->0x408f0ec0
42162018: ldrb       r0, [r0, #0xd]
4216201a: movs       r1, #0x10
4216201c: bics       r0, r1
4216201e: adds       r0, #0x10
42162020: ldr        r1, [pc, #0x234] ; LIT 0x42162258->0x408f0ec0
42162022: strb       r0, [r1, #0xd]
42162024: b          #0x42162054
42162026: ldr        r0, [pc, #0x22c] ; LIT 0x42162254->0x408fc238
42162028: ldr        r0, [r0, #0x40]
4216202a: lsls       r0, r0, #0x1b
4216202c: lsrs       r0, r0, #0x19
4216202e: ldr        r1, [pc, #0x22c] ; LIT 0x4216225c->0x408cecf0
42162030: ldr        r1, [r1]
42162032: ldr        r2, [pc, #0x22c] ; LIT 0x42162260->0x1d50
42162034: adds       r1, r1, r2
42162036: ldr        r0, [r1, r0]
42162038: adds       r0, #8
4216203a: adds       r0, #0xff

ACCESS 0x42162022 BASELOAD 0x42162020 BASE 0x408f0ec0 REG r1 DISP 0xd
42162006: ldr        r0, [r1, r0]
42162008: adds       r0, #8
4216200a: adds       r0, #0xff
4216200c: adds       r0, #0xff
4216200e: adds       r0, #2
42162010: ldr        r0, [r0, #4]
42162012: cmp        r0, #0xb
42162014: bne        #0x42162026
42162016: ldr        r0, [pc, #0x240] ; LIT 0x42162258->0x408f0ec0
42162018: ldrb       r0, [r0, #0xd]
4216201a: movs       r1, #0x10
4216201c: bics       r0, r1
4216201e: adds       r0, #0x10
42162020: ldr        r1, [pc, #0x234] ; LIT 0x42162258->0x408f0ec0
42162022: strb       r0, [r1, #0xd]
42162024: b          #0x42162054
42162026: ldr        r0, [pc, #0x22c] ; LIT 0x42162254->0x408fc238
42162028: ldr        r0, [r0, #0x40]
4216202a: lsls       r0, r0, #0x1b
4216202c: lsrs       r0, r0, #0x19
4216202e: ldr        r1, [pc, #0x22c] ; LIT 0x4216225c->0x408cecf0
42162030: ldr        r1, [r1]
42162032: ldr        r2, [pc, #0x22c] ; LIT 0x42162260->0x1d50
42162034: adds       r1, r1, r2
42162036: ldr        r0, [r1, r0]
42162038: adds       r0, #8
4216203a: adds       r0, #0xff
4216203c: adds       r0, #0xff
4216203e: adds       r0, #2
42162040: ldr        r0, [r0, #4]
42162042: cmp        r0, #5
42162044: beq        #0x42162054

ACCESS 0x42162048 BASELOAD 0x42162046 BASE 0x408f0ec0 REG r0 DISP 0xd
4216202c: lsrs       r0, r0, #0x19
4216202e: ldr        r1, [pc, #0x22c] ; LIT 0x4216225c->0x408cecf0
42162030: ldr        r1, [r1]
42162032: ldr        r2, [pc, #0x22c] ; LIT 0x42162260->0x1d50
42162034: adds       r1, r1, r2
42162036: ldr        r0, [r1, r0]
42162038: adds       r0, #8
4216203a: adds       r0, #0xff
4216203c: adds       r0, #0xff
4216203e: adds       r0, #2
42162040: ldr        r0, [r0, #4]
42162042: cmp        r0, #5
42162044: beq        #0x42162054
42162046: ldr        r0, [pc, #0x210] ; LIT 0x42162258->0x408f0ec0
42162048: ldrb       r0, [r0, #0xd]
4216204a: movs       r1, #0x20
4216204c: bics       r0, r1
4216204e: adds       r0, #0x20
42162050: ldr        r1, [pc, #0x204] ; LIT 0x42162258->0x408f0ec0
42162052: strb       r0, [r1, #0xd]
42162054: ldr        r0, [pc, #0x1fc] ; LIT 0x42162254->0x408fc238
42162056: ldr        r0, [r0, #0x40]
42162058: lsls       r0, r0, #0x1b
4216205a: lsrs       r0, r0, #0x19
4216205c: ldr        r1, [pc, #0x1fc] ; LIT 0x4216225c->0x408cecf0
4216205e: ldr        r1, [r1]
42162060: ldr        r2, [pc, #0x1fc] ; LIT 0x42162260->0x1d50
42162062: adds       r1, r1, r2
42162064: ldr        r0, [r1, r0]
42162066: ldr        r0, [r0, #0x60]
42162068: cmp        r0, #0xc
4216206a: bne        #0x4216207c

ACCESS 0x42162052 BASELOAD 0x42162050 BASE 0x408f0ec0 REG r1 DISP 0xd
42162036: ldr        r0, [r1, r0]
42162038: adds       r0, #8
4216203a: adds       r0, #0xff
4216203c: adds       r0, #0xff
4216203e: adds       r0, #2
42162040: ldr        r0, [r0, #4]
42162042: cmp        r0, #5
42162044: beq        #0x42162054
42162046: ldr        r0, [pc, #0x210] ; LIT 0x42162258->0x408f0ec0
42162048: ldrb       r0, [r0, #0xd]
4216204a: movs       r1, #0x20
4216204c: bics       r0, r1
4216204e: adds       r0, #0x20
42162050: ldr        r1, [pc, #0x204] ; LIT 0x42162258->0x408f0ec0
42162052: strb       r0, [r1, #0xd]
42162054: ldr        r0, [pc, #0x1fc] ; LIT 0x42162254->0x408fc238
42162056: ldr        r0, [r0, #0x40]
42162058: lsls       r0, r0, #0x1b
4216205a: lsrs       r0, r0, #0x19
4216205c: ldr        r1, [pc, #0x1fc] ; LIT 0x4216225c->0x408cecf0
4216205e: ldr        r1, [r1]
42162060: ldr        r2, [pc, #0x1fc] ; LIT 0x42162260->0x1d50
42162062: adds       r1, r1, r2
42162064: ldr        r0, [r1, r0]
42162066: ldr        r0, [r0, #0x60]
42162068: cmp        r0, #0xc
4216206a: bne        #0x4216207c
4216206c: ldr        r0, [pc, #0x1e8] ; LIT 0x42162258->0x408f0ec0
4216206e: ldrb       r0, [r0, #0xd]
42162070: movs       r1, #0x40
42162072: bics       r0, r1
42162074: adds       r0, #0x40

ACCESS 0x4216206e BASELOAD 0x4216206c BASE 0x408f0ec0 REG r0 DISP 0xd
42162052: strb       r0, [r1, #0xd]
42162054: ldr        r0, [pc, #0x1fc] ; LIT 0x42162254->0x408fc238
42162056: ldr        r0, [r0, #0x40]
42162058: lsls       r0, r0, #0x1b
4216205a: lsrs       r0, r0, #0x19
4216205c: ldr        r1, [pc, #0x1fc] ; LIT 0x4216225c->0x408cecf0
4216205e: ldr        r1, [r1]
42162060: ldr        r2, [pc, #0x1fc] ; LIT 0x42162260->0x1d50
42162062: adds       r1, r1, r2
42162064: ldr        r0, [r1, r0]
42162066: ldr        r0, [r0, #0x60]
42162068: cmp        r0, #0xc
4216206a: bne        #0x4216207c
4216206c: ldr        r0, [pc, #0x1e8] ; LIT 0x42162258->0x408f0ec0
4216206e: ldrb       r0, [r0, #0xd]
42162070: movs       r1, #0x40
42162072: bics       r0, r1
42162074: adds       r0, #0x40
42162076: ldr        r1, [pc, #0x1e0] ; LIT 0x42162258->0x408f0ec0
42162078: strb       r0, [r1, #0xd]
4216207a: b          #0x42162126
4216207c: ldr        r0, [pc, #0x1d4] ; LIT 0x42162254->0x408fc238
4216207e: ldr        r0, [r0, #0x40]
42162080: lsls       r0, r0, #0x1b
42162082: lsrs       r0, r0, #0x19
42162084: ldr        r1, [pc, #0x1d4] ; LIT 0x4216225c->0x408cecf0
42162086: ldr        r1, [r1]
42162088: ldr        r2, [pc, #0x1d4] ; LIT 0x42162260->0x1d50
4216208a: adds       r1, r1, r2
4216208c: ldr        r0, [r1, r0]
4216208e: ldr        r0, [r0, #0x60]
42162090: cmp        r0, #0xf

ACCESS 0x42162078 BASELOAD 0x42162076 BASE 0x408f0ec0 REG r1 DISP 0xd
4216205c: ldr        r1, [pc, #0x1fc] ; LIT 0x4216225c->0x408cecf0
4216205e: ldr        r1, [r1]
42162060: ldr        r2, [pc, #0x1fc] ; LIT 0x42162260->0x1d50
42162062: adds       r1, r1, r2
42162064: ldr        r0, [r1, r0]
42162066: ldr        r0, [r0, #0x60]
42162068: cmp        r0, #0xc
4216206a: bne        #0x4216207c
4216206c: ldr        r0, [pc, #0x1e8] ; LIT 0x42162258->0x408f0ec0
4216206e: ldrb       r0, [r0, #0xd]
42162070: movs       r1, #0x40
42162072: bics       r0, r1
42162074: adds       r0, #0x40
42162076: ldr        r1, [pc, #0x1e0] ; LIT 0x42162258->0x408f0ec0
42162078: strb       r0, [r1, #0xd]
4216207a: b          #0x42162126
4216207c: ldr        r0, [pc, #0x1d4] ; LIT 0x42162254->0x408fc238
4216207e: ldr        r0, [r0, #0x40]
42162080: lsls       r0, r0, #0x1b
42162082: lsrs       r0, r0, #0x19
42162084: ldr        r1, [pc, #0x1d4] ; LIT 0x4216225c->0x408cecf0
42162086: ldr        r1, [r1]
42162088: ldr        r2, [pc, #0x1d4] ; LIT 0x42162260->0x1d50
4216208a: adds       r1, r1, r2
4216208c: ldr        r0, [r1, r0]
4216208e: ldr        r0, [r0, #0x60]
42162090: cmp        r0, #0xf
42162092: beq        #0x421620da
42162094: ldr        r0, [pc, #0x1bc] ; LIT 0x42162254->0x408fc238
42162096: ldr        r0, [r0, #0x40]
42162098: lsls       r0, r0, #0x1b
4216209a: lsrs       r0, r0, #0x19

ACCESS 0x421620dc BASELOAD 0x421620da BASE 0x408f0ec0 REG r0 DISP 0xd
421620c0: cmp        r0, #0x11
421620c2: beq        #0x421620da
421620c4: ldr        r0, [pc, #0x18c] ; LIT 0x42162254->0x408fc238
421620c6: ldr        r0, [r0, #0x40]
421620c8: lsls       r0, r0, #0x1b
421620ca: lsrs       r0, r0, #0x19
421620cc: ldr        r1, [pc, #0x18c] ; LIT 0x4216225c->0x408cecf0
421620ce: ldr        r1, [r1]
421620d0: adds       r1, r1, r2
421620d2: ldr        r0, [r1, r0]
421620d4: ldr        r0, [r0, #0x60]
421620d6: cmp        r0, #0x12
421620d8: bne        #0x421620ea
421620da: ldr        r0, [pc, #0x17c] ; LIT 0x42162258->0x408f0ec0
421620dc: ldrb       r0, [r0, #0xd]
421620de: movs       r1, #0x80
421620e0: bics       r0, r1
421620e2: adds       r0, #0x80
421620e4: ldr        r1, [pc, #0x170] ; LIT 0x42162258->0x408f0ec0
421620e6: strb       r0, [r1, #0xd]
421620e8: b          #0x42162126
421620ea: ldr        r0, [pc, #0x168] ; LIT 0x42162254->0x408fc238
421620ec: ldr        r0, [r0, #0x40]
421620ee: lsls       r0, r0, #0x1b
421620f0: lsrs       r0, r0, #0x19
421620f2: ldr        r1, [pc, #0x168] ; LIT 0x4216225c->0x408cecf0
421620f4: ldr        r1, [r1]
421620f6: ldr        r2, [pc, #0x168] ; LIT 0x42162260->0x1d50
421620f8: adds       r1, r1, r2
421620fa: ldr        r0, [r1, r0]
421620fc: ldr        r0, [r0, #0x60]
421620fe: cmp        r0, #0xd

ACCESS 0x421620e6 BASELOAD 0x421620e4 BASE 0x408f0ec0 REG r1 DISP 0xd
421620ca: lsrs       r0, r0, #0x19
421620cc: ldr        r1, [pc, #0x18c] ; LIT 0x4216225c->0x408cecf0
421620ce: ldr        r1, [r1]
421620d0: adds       r1, r1, r2
421620d2: ldr        r0, [r1, r0]
421620d4: ldr        r0, [r0, #0x60]
421620d6: cmp        r0, #0x12
421620d8: bne        #0x421620ea
421620da: ldr        r0, [pc, #0x17c] ; LIT 0x42162258->0x408f0ec0
421620dc: ldrb       r0, [r0, #0xd]
421620de: movs       r1, #0x80
421620e0: bics       r0, r1
421620e2: adds       r0, #0x80
421620e4: ldr        r1, [pc, #0x170] ; LIT 0x42162258->0x408f0ec0
421620e6: strb       r0, [r1, #0xd]
421620e8: b          #0x42162126
421620ea: ldr        r0, [pc, #0x168] ; LIT 0x42162254->0x408fc238
421620ec: ldr        r0, [r0, #0x40]
421620ee: lsls       r0, r0, #0x1b
421620f0: lsrs       r0, r0, #0x19
421620f2: ldr        r1, [pc, #0x168] ; LIT 0x4216225c->0x408cecf0
421620f4: ldr        r1, [r1]
421620f6: ldr        r2, [pc, #0x168] ; LIT 0x42162260->0x1d50
421620f8: adds       r1, r1, r2
421620fa: ldr        r0, [r1, r0]
421620fc: ldr        r0, [r0, #0x60]
421620fe: cmp        r0, #0xd
42162100: beq        #0x42162118
42162102: ldr        r0, [pc, #0x150] ; LIT 0x42162254->0x408fc238
42162104: ldr        r0, [r0, #0x40]
42162106: lsls       r0, r0, #0x1b
42162108: lsrs       r0, r0, #0x19

ACCESS 0x4216211a BASELOAD 0x42162118 BASE 0x408f0ec0 REG r0 DISP 0xd
421620fe: cmp        r0, #0xd
42162100: beq        #0x42162118
42162102: ldr        r0, [pc, #0x150] ; LIT 0x42162254->0x408fc238
42162104: ldr        r0, [r0, #0x40]
42162106: lsls       r0, r0, #0x1b
42162108: lsrs       r0, r0, #0x19
4216210a: ldr        r1, [pc, #0x150] ; LIT 0x4216225c->0x408cecf0
4216210c: ldr        r1, [r1]
4216210e: adds       r1, r1, r2
42162110: ldr        r0, [r1, r0]
42162112: ldr        r0, [r0, #0x60]
42162114: cmp        r0, #0xe
42162116: bne        #0x42162126
42162118: ldr        r0, [pc, #0x13c] ; LIT 0x42162258->0x408f0ec0
