COMMAND32 REQUEST/RESPONSE FRAMING CLOSE TRACE

=== IMG REQUEST PHASE: MASTER REQUEST / SLAVE REQUEST 0x420bf054..0x420bf2e0 ===
420bf054: push       {r0, r1, r2, r4, r5, r6, r7, lr}
420bf0ec: pop        {r4, r5, r6, r7, pc}
420bf0ee: movs       r0, #0xf0
420bf0f0: strb       r0, [r5]
420bf0f2: movs       r2, #1
420bf0f4: movs       r1, r4
420bf0f6: movs       r0, r5
420bf0f8: bl         #0x420bf5dc ; CALL 0x420bf5dc
420bf0fc: ldrb       r0, [r4]
420bf0fe: cmp        r0, #0xf
420bf100: bne        #0x420bf170
420bf102: bl         #0x420b6b54 ; CALL 0x420b6b54
420bf106: cmp        r0, #1
420bf108: blt        #0x420bf112
420bf10a: adr        r1, #0x1dc
420bf10c: movs       r0, #3
420bf10e: bl         #0x42140150 ; CALL 0x42140150
420bf112: movs       r0, #1
420bf114: str        r0, [sp, #0x14]
420bf116: subs       r1, r0, #2
420bf118: movs       r0, #0x17
420bf11a: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420bf11e: ldr        r0, [pc, #0x1c4] ; LIT 0x420bf2e4->0xd0002000
420bf120: ldr        r0, [r0, #0x6c]
420bf122: movs       r1, #0x40
420bf124: bics       r0, r1
420bf126: ldr        r1, [pc, #0x1bc] ; LIT 0x420bf2e4->0xd0002000
420bf128: str        r0, [r1, #0x6c]
420bf12a: movs       r0, #0x17
420bf12c: bl         #0x4205f464 ; CALL 0x4205f464
420bf130: movs       r0, #0x7d
420bf132: lsls       r0, r0, #3
420bf134: bl         #0x420bf6a8 ; CALL 0x420bf6a8
420bf138: movs       r6, r0
420bf13a: movs       r0, r6
420bf13c: adds       r0, #0x32
420bf13e: cmp        r0, #0
420bf140: bne        #0x420bf154
420bf142: add        r1, sp, #0x20
420bf144: ldrb       r0, [r1, #4]
420bf146: movs       r1, #8
420bf148: bics       r0, r1
420bf14a: adds       r0, #8
420bf14c: add        r1, sp, #0x20
420bf14e: strb       r0, [r1, #4]
420bf150: ldr        r0, [sp, #0x24]
420bf152: b          #0x420bf0ea
420bf154: ldr        r0, [sp, #0x18]
420bf156: adds       r1, r0, #1
420bf158: str        r1, [sp, #0x18]
420bf15a: cmp        r0, #3
420bf15c: bls        #0x420bf174
420bf15e: add        r1, sp, #0x20
420bf160: ldrb       r0, [r1, #4]
420bf162: movs       r1, #8
420bf164: bics       r0, r1
420bf166: adds       r0, #8
420bf168: add        r1, sp, #0x20
420bf16a: strb       r0, [r1, #4]
420bf16c: ldr        r0, [sp, #0x24]
420bf16e: b          #0x420bf0ea
420bf170: movs       r0, #0
420bf172: str        r0, [sp, #0x14]
420bf174: ldr        r0, [sp, #0x14]
420bf176: cmp        r0, #1
420bf178: beq        #0x420bf092
420bf17a: movs       r2, #1
420bf17c: adds       r1, r4, #1
420bf17e: adds       r0, r5, #1
420bf180: bl         #0x420bf5dc ; CALL 0x420bf5dc
420bf184: ldrb       r0, [r4, #1]
420bf186: cmp        r0, #0
420bf188: beq        #0x420bf19c
420bf18a: ldrb       r0, [r4, #1]
420bf18c: cmp        r0, #0xff
420bf18e: beq        #0x420bf19c
420bf190: ldr        r0, [sp, #0x1c]
420bf192: cmp        r0, #1
420bf194: bne        #0x420bf19c
420bf196: movs       r0, #0
420bf198: ldr        r1, [pc, #0x144] ; LIT 0x420bf2e0->0x408f0ec0
420bf19a: strb       r0, [r1, #6]
420bf19c: movs       r2, #1
420bf19e: adds       r1, r4, #2
420bf1a0: adds       r0, r5, #2
420bf1a2: bl         #0x420bf5dc ; CALL 0x420bf5dc
420bf1a6: ldrb       r0, [r4, #1]
420bf1a8: cmp        r0, #0
420bf1aa: beq        #0x420bf1b6
420bf1ac: ldrb       r0, [r4, #1]
420bf1ae: cmp        r0, #0xff
420bf1b0: beq        #0x420bf1b6
420bf1b2: ldrb       r0, [r4, #2]
420bf1b4: str        r0, [sp, #0x10]
420bf1b6: ldrb       r0, [r5, #1]
420bf1b8: cmp        r0, #0
420bf1ba: beq        #0x420bf1c6
420bf1bc: ldrb       r0, [r5, #1]
420bf1be: cmp        r0, #0xff
420bf1c0: beq        #0x420bf1c6
420bf1c2: ldrb       r0, [r5, #2]
420bf1c4: str        r0, [sp, #0xc]
420bf1c6: ldr        r1, [sp, #0x10]
420bf1c8: ldr        r0, [sp, #0xc]
420bf1ca: cmp        r0, r1
420bf1cc: bls        #0x420bf1d6
420bf1ce: ldr        r0, [sp, #0xc]
420bf1d0: lsls       r7, r0, #0x18
420bf1d2: lsrs       r7, r7, #0x18
420bf1d4: b          #0x420bf1dc
420bf1d6: ldr        r0, [sp, #0x10]
420bf1d8: lsls       r7, r0, #0x18
420bf1da: lsrs       r7, r7, #0x18
420bf1dc: ldrb       r0, [r5, #2]
420bf1de: adds       r1, r0, #3
420bf1e0: movs       r0, r5
420bf1e2: bl         #0x420beae8 ; CALL 0x420beae8
420bf1e6: movs       r1, #0xff
420bf1e8: adds       r1, #3
420bf1ea: strb       r0, [r1, r5]
420bf1ec: movs       r0, r1
420bf1ee: ldrb       r1, [r0, r5]
420bf1f0: ldrb       r2, [r5, #2]
420bf1f2: adds       r0, r5, #3
420bf1f4: strb       r1, [r0, r2]
420bf1f6: adds       r0, r7, #1
420bf1f8: lsls       r2, r0, #0x18
420bf1fa: lsrs       r2, r2, #0x18
420bf1fc: adds       r1, r4, #3
420bf1fe: adds       r0, r5, #3
420bf200: bl         #0x420bf5dc ; CALL 0x420bf5dc
420bf204: adds       r0, r4, #3
420bf206: ldrb       r1, [r0, r7]
420bf208: movs       r0, #0xff
420bf20a: adds       r0, #3
420bf20c: strb       r1, [r0, r4]
420bf20e: ldrb       r0, [r4, #1]
420bf210: cmp        r0, #0
420bf212: beq        #0x420bf248
420bf214: ldrb       r0, [r4, #1]
420bf216: cmp        r0, #0xff
420bf218: beq        #0x420bf248
420bf21a: ldrb       r0, [r4, #2]
420bf21c: adds       r1, r0, #3
420bf21e: movs       r0, r4
420bf220: bl         #0x420beae8 ; CALL 0x420beae8
420bf224: str        r0, [sp, #0x20]
420bf226: ldrb       r1, [r4, #2]
420bf228: adds       r0, r4, #3
420bf22a: ldrb       r1, [r0, r1]
420bf22c: movs       r0, #0xff
420bf22e: adds       r0, #3
420bf230: strb       r1, [r0, r4]
420bf232: ldrb       r1, [r0, r4]
420bf234: ldr        r0, [sp, #0x20]
420bf236: cmp        r1, r0
420bf238: beq        #0x420bf248
420bf23a: add        r1, sp, #0x20
420bf23c: ldrb       r0, [r1, #4]
420bf23e: movs       r1, #0x10
420bf240: bics       r0, r1
420bf242: adds       r0, #0x10
420bf244: add        r1, sp, #0x20
420bf246: strb       r0, [r1, #4]
420bf248: bl         #0x420b6b54 ; CALL 0x420b6b54
420bf24c: cmp        r0, #4
420bf24e: blt        #0x420bf2a0
420bf250: ldrb       r0, [r5, #2]
420bf252: str        r0, [sp]
420bf254: ldrb       r3, [r5, #1]
420bf256: ldrb       r2, [r5]
420bf258: ldr        r1, [pc, #0xb0] ; LIT 0x420bf30c->0x42851190 STRING='CtrlCPU(REQUEST):Master: State(0x%02x) CMD(0x%02x) SIZE(0x%02x) DATA:'
420bf25a: movs       r0, #2
420bf25c: bl         #0x42140150 ; CALL 0x42140150
420bf260: movs       r2, #2
420bf262: movs       r1, r7
420bf264: adds       r0, r5, #3
420bf266: bl         #0x420beb00 ; CALL 0x420beb00
420bf26a: movs       r0, #0xff
420bf26c: adds       r0, #3
420bf26e: ldrb       r2, [r0, r5]
420bf270: adr        r1, #0x9c
420bf272: movs       r0, #2
420bf274: bl         #0x42140150 ; CALL 0x42140150
420bf278: ldrb       r0, [r4, #2]
420bf27a: str        r0, [sp]
420bf27c: ldrb       r3, [r4, #1]
420bf27e: ldrb       r2, [r4]
420bf280: ldr        r1, [pc, #0x9c] ; LIT 0x420bf320->0x42851100 STRING='CtrlCPU(REQUEST): Slave: State(0x%02x) CMD(0x%02x) SIZE(0x%02x) DATA-'
420bf282: movs       r0, #2
420bf284: bl         #0x42140150 ; CALL 0x42140150
420bf288: movs       r2, #2
420bf28a: movs       r1, r7
420bf28c: adds       r0, r4, #3
420bf28e: bl         #0x420beb00 ; CALL 0x420beb00
420bf292: movs       r0, #0xff
420bf294: adds       r0, #3
420bf296: ldrb       r2, [r0, r4]
420bf298: adr        r1, #0x88
420bf29a: movs       r0, #2
420bf29c: bl         #0x42140150 ; CALL 0x42140150
420bf2a0: movs       r1, #0
420bf2a2: mvns       r1, r1
420bf2a4: movs       r0, #0x17
420bf2a6: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420bf2aa: ldr        r0, [pc, #0x38] ; LIT 0x420bf2e4->0xd0002000
420bf2ac: ldr        r0, [r0, #0x6c]
420bf2ae: movs       r1, #0x40
420bf2b0: bics       r0, r1
420bf2b2: ldr        r1, [pc, #0x30] ; LIT 0x420bf2e4->0xd0002000
420bf2b4: str        r0, [r1, #0x6c]
420bf2b6: movs       r0, #0x17
420bf2b8: bl         #0x4205f464 ; CALL 0x4205f464
420bf2bc: movs       r0, #0x7d
420bf2be: lsls       r0, r0, #3
420bf2c0: bl         #0x420bf6a8 ; CALL 0x420bf6a8
420bf2c4: movs       r6, r0
420bf2c6: movs       r0, r6
420bf2c8: adds       r0, #0x32
420bf2ca: cmp        r0, #0
420bf2cc: bne        #0x420bf2dc
420bf2ce: add        r1, sp, #0x20
420bf2d0: ldrb       r0, [r1, #4]
420bf2d2: movs       r1, #0x40
420bf2d4: bics       r0, r1
420bf2d6: adds       r0, #0x40
420bf2d8: add        r1, sp, #0x20
420bf2da: strb       r0, [r1, #4]
420bf2dc: ldr        r0, [sp, #0x24]
420bf2de: b          #0x420bf0ea

=== IMG RESPONSE PHASE: MASTER RESPONSE / SLAVE RESPONSE 0x420bf338..0x420bf5ac ===
420bf338: push       {r4, r5, r6, r7, lr}
420bf33a: sub        sp, #0x1c
420bf33c: movs       r4, r0
420bf33e: movs       r5, r1
420bf340: movs       r6, #0
420bf342: movs       r7, #0
420bf344: movs       r0, #1
420bf346: str        r0, [sp, #0x10]
420bf348: movs       r0, #0
420bf34a: str        r0, [sp, #0xc]
420bf34c: str        r0, [sp, #8]
420bf34e: str        r0, [sp, #4]
420bf350: movs       r1, #0
420bf352: mov        r0, sp
420bf354: strh       r1, [r0, #0x18]
420bf356: strh       r1, [r0, #0x1a]
420bf358: b          #0x420bf42e
420bf35a: movs       r1, #0
420bf35c: mvns       r1, r1
420bf35e: movs       r0, #0x17
420bf360: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420bf364: ldr        r0, [pc, #0x244] ; LIT 0x420bf5ac->0xd0002000
420bf366: ldr        r0, [r0, #0x6c]
420bf368: movs       r1, #0x40
420bf36a: bics       r0, r1
420bf36c: adds       r0, #0x40
420bf36e: ldr        r1, [pc, #0x23c] ; LIT 0x420bf5ac->0xd0002000
420bf370: str        r0, [r1, #0x6c]
420bf372: movs       r0, #0x17
420bf374: bl         #0x4205f464 ; CALL 0x4205f464
420bf378: movs       r0, #0x7d
420bf37a: lsls       r0, r0, #3
420bf37c: bl         #0x420bf6a8 ; CALL 0x420bf6a8
420bf380: movs       r6, r0
420bf382: movs       r0, r6
420bf384: adds       r0, #0x32
420bf386: cmp        r0, #0
420bf388: bne        #0x420bf3b8
420bf38a: subs       r1, r0, #1
420bf38c: movs       r0, #0x17
420bf38e: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420bf392: ldr        r0, [pc, #0x218] ; LIT 0x420bf5ac->0xd0002000
420bf394: ldr        r0, [r0, #0x6c]
420bf396: movs       r1, #0x40
420bf398: bics       r0, r1
420bf39a: ldr        r1, [pc, #0x210] ; LIT 0x420bf5ac->0xd0002000
420bf39c: str        r0, [r1, #0x6c]
420bf39e: movs       r0, #0x17
420bf3a0: bl         #0x4205f464 ; CALL 0x4205f464
420bf3a4: mov        r1, sp
420bf3a6: ldrb       r0, [r1, #0x1a]
420bf3a8: movs       r1, #0x80
420bf3aa: bics       r0, r1
420bf3ac: adds       r0, #0x80
420bf3ae: mov        r1, sp
420bf3b0: strb       r0, [r1, #0x1a]
420bf3b2: ldr        r0, [sp, #0x18]
420bf3b4: add        sp, #0x1c
420bf3b6: pop        {r4, r5, r6, r7, pc}
420bf3b8: movs       r0, #0xf
420bf3ba: strb       r0, [r5]
420bf3bc: movs       r2, #1
420bf3be: movs       r1, r4
420bf3c0: movs       r0, r5
420bf3c2: bl         #0x420bf5dc ; CALL 0x420bf5dc
420bf3c6: ldrb       r0, [r4]
420bf3c8: cmp        r0, #0xf0
420bf3ca: bne        #0x420bf42a
420bf3cc: movs       r0, #1
420bf3ce: str        r0, [sp, #0x10]
420bf3d0: subs       r1, r0, #2
420bf3d2: movs       r0, #0x17
420bf3d4: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420bf3d8: ldr        r0, [pc, #0x1d0] ; LIT 0x420bf5ac->0xd0002000
420bf3da: ldr        r0, [r0, #0x6c]
420bf3dc: movs       r1, #0x40
420bf3de: bics       r0, r1
420bf3e0: ldr        r1, [pc, #0x1c8] ; LIT 0x420bf5ac->0xd0002000
420bf3e2: str        r0, [r1, #0x6c]
420bf3e4: movs       r0, #0x17
420bf3e6: bl         #0x4205f464 ; CALL 0x4205f464
420bf3ea: movs       r0, #0x7d
420bf3ec: lsls       r0, r0, #3
420bf3ee: bl         #0x420bf6a8 ; CALL 0x420bf6a8
420bf3f2: movs       r6, r0
420bf3f4: movs       r0, r6
420bf3f6: adds       r0, #0x32
420bf3f8: cmp        r0, #0
420bf3fa: bne        #0x420bf40e
420bf3fc: mov        r1, sp
420bf3fe: ldrb       r0, [r1, #0x1a]
420bf400: movs       r1, #8
420bf402: bics       r0, r1
420bf404: adds       r0, #8
420bf406: mov        r1, sp
420bf408: strb       r0, [r1, #0x1a]
420bf40a: ldr        r0, [sp, #0x18]
420bf40c: b          #0x420bf3b4
420bf40e: ldr        r0, [sp, #0xc]
420bf410: adds       r1, r0, #1
420bf412: str        r1, [sp, #0xc]
420bf414: cmp        r0, #3
420bf416: bls        #0x420bf42e
420bf418: mov        r1, sp
420bf41a: ldrb       r0, [r1, #0x1a]
420bf41c: movs       r1, #0x20
420bf41e: bics       r0, r1
420bf420: adds       r0, #0x20
420bf422: mov        r1, sp
420bf424: strb       r0, [r1, #0x1a]
420bf426: ldr        r0, [sp, #0x18]
420bf428: b          #0x420bf3b4
420bf42a: movs       r0, #0
420bf42c: str        r0, [sp, #0x10]
420bf42e: ldr        r0, [sp, #0x10]
420bf430: cmp        r0, #1
420bf432: beq        #0x420bf35a
420bf434: movs       r2, #1
420bf436: adds       r1, r4, #1
420bf438: adds       r0, r5, #1
420bf43a: bl         #0x420bf5dc ; CALL 0x420bf5dc
420bf43e: movs       r2, #1
420bf440: adds       r1, r4, #2
420bf442: adds       r0, r5, #2
420bf444: bl         #0x420bf5dc ; CALL 0x420bf5dc
420bf448: ldrb       r0, [r4, #1]
420bf44a: cmp        r0, #0
420bf44c: beq        #0x420bf458
420bf44e: ldrb       r0, [r4, #1]
420bf450: cmp        r0, #0xff
420bf452: beq        #0x420bf458
420bf454: ldrb       r0, [r4, #2]
420bf456: str        r0, [sp, #8]
420bf458: ldrb       r0, [r5, #1]
420bf45a: cmp        r0, #0
420bf45c: beq        #0x420bf468
420bf45e: ldrb       r0, [r5, #1]
420bf460: cmp        r0, #0xff
420bf462: beq        #0x420bf468
420bf464: ldrb       r0, [r5, #2]
420bf466: str        r0, [sp, #4]
420bf468: ldr        r1, [sp, #8]
420bf46a: ldr        r0, [sp, #4]
420bf46c: cmp        r0, r1
420bf46e: bls        #0x420bf478
420bf470: ldr        r0, [sp, #4]
420bf472: lsls       r7, r0, #0x18
420bf474: lsrs       r7, r7, #0x18
420bf476: b          #0x420bf47e
420bf478: ldr        r0, [sp, #8]
420bf47a: lsls       r7, r0, #0x18
420bf47c: lsrs       r7, r7, #0x18
420bf47e: cmp        r7, #0xfe
420bf480: blt        #0x420bf494
420bf482: mov        r1, sp
420bf484: ldrb       r0, [r1, #0x18]
420bf486: movs       r1, #0x80
420bf488: bics       r0, r1
420bf48a: adds       r0, #0x80
420bf48c: mov        r1, sp
420bf48e: strb       r0, [r1, #0x18]
420bf490: ldr        r0, [sp, #0x18]
420bf492: b          #0x420bf3b4
420bf494: ldrb       r0, [r5, #2]
420bf496: adds       r1, r0, #3
420bf498: movs       r0, r5
420bf49a: bl         #0x420beae8 ; CALL 0x420beae8
420bf49e: movs       r1, #0xff
420bf4a0: adds       r1, #3
420bf4a2: strb       r0, [r1, r5]
420bf4a4: movs       r0, r1
420bf4a6: ldrb       r1, [r0, r5]
420bf4a8: ldrb       r2, [r5, #2]
420bf4aa: adds       r0, r5, #3
420bf4ac: strb       r1, [r0, r2]
420bf4ae: adds       r0, r7, #1
420bf4b0: lsls       r2, r0, #0x18
420bf4b2: lsrs       r2, r2, #0x18
420bf4b4: adds       r1, r4, #3
420bf4b6: adds       r0, r5, #3
420bf4b8: bl         #0x420bf5dc ; CALL 0x420bf5dc
420bf4bc: movs       r0, #0
420bf4be: mov        r1, sp
420bf4c0: strb       r0, [r1, #0x1b]
420bf4c2: ldrb       r0, [r4, #2]
420bf4c4: cmp        r0, #0
420bf4c6: ble        #0x420bf4da
420bf4c8: ldrb       r0, [r4, #1]
420bf4ca: cmp        r0, #0
420bf4cc: bne        #0x420bf4d4
420bf4ce: ldrb       r0, [r4, #1]
420bf4d0: cmp        r0, #0xff
420bf4d2: beq        #0x420bf4da
420bf4d4: ldrb       r0, [r4, #3]
420bf4d6: mov        r1, sp
420bf4d8: strb       r0, [r1, #0x1b]
420bf4da: ldrb       r0, [r4, #1]
420bf4dc: cmp        r0, #0
420bf4de: beq        #0x420bf514
420bf4e0: ldrb       r0, [r4, #1]
420bf4e2: cmp        r0, #0xff
420bf4e4: beq        #0x420bf514
420bf4e6: ldrb       r0, [r4, #2]
420bf4e8: adds       r1, r0, #3
420bf4ea: movs       r0, r4
420bf4ec: bl         #0x420beae8 ; CALL 0x420beae8
420bf4f0: str        r0, [sp, #0x14]
420bf4f2: ldrb       r1, [r4, #2]
420bf4f4: adds       r0, r4, #3
420bf4f6: ldrb       r1, [r0, r1]
420bf4f8: movs       r0, #0xff
420bf4fa: adds       r0, #3
420bf4fc: strb       r1, [r0, r4]
420bf4fe: ldrb       r1, [r0, r4]
420bf500: ldr        r0, [sp, #0x14]
420bf502: cmp        r1, r0
420bf504: beq        #0x420bf514
420bf506: mov        r1, sp
420bf508: ldrb       r0, [r1, #0x1a]
420bf50a: movs       r1, #0x10
420bf50c: bics       r0, r1
420bf50e: adds       r0, #0x10
420bf510: mov        r1, sp
420bf512: strb       r0, [r1, #0x1a]
420bf514: bl         #0x420b6b54 ; CALL 0x420b6b54
420bf518: cmp        r0, #4
420bf51a: blt        #0x420bf56c
420bf51c: ldrb       r0, [r5, #2]
420bf51e: str        r0, [sp]
420bf520: ldrb       r3, [r5, #1]
420bf522: ldrb       r2, [r5]
420bf524: ldr        r1, [pc, #0x88] ; LIT 0x420bf5b0->0x42851148 STRING='CtrlCPU(RESPONSE):Master: State(0x%02x) CMD(0x%02x) SIZE(0x%02x) DATA-'
420bf526: movs       r0, #2
420bf528: bl         #0x42140150 ; CALL 0x42140150
420bf52c: movs       r2, #2
420bf52e: movs       r1, r7
420bf530: adds       r0, r5, #3
420bf532: bl         #0x420beb00 ; CALL 0x420beb00
420bf536: movs       r0, #0xff
420bf538: adds       r0, #3
420bf53a: ldrb       r2, [r0, r5]
420bf53c: adr        r1, #0x74
420bf53e: movs       r0, #2
420bf540: bl         #0x42140150 ; CALL 0x42140150
420bf544: ldrb       r0, [r4, #2]
420bf546: str        r0, [sp]
420bf548: ldrb       r3, [r4, #1]
420bf54a: ldrb       r2, [r4]
420bf54c: ldr        r1, [pc, #0x74] ; LIT 0x420bf5c4->0x428510b8 STRING='CtrlCPU(RESPONSE): Slave: State(0x%02x) CMD(0x%02x) SIZE(0x%02x) DATA-'
420bf54e: movs       r0, #2
420bf550: bl         #0x42140150 ; CALL 0x42140150
420bf554: movs       r2, #2
420bf556: movs       r1, r7
420bf558: adds       r0, r4, #3
420bf55a: bl         #0x420beb00 ; CALL 0x420beb00
420bf55e: movs       r0, #0xff
420bf560: adds       r0, #3
420bf562: ldrb       r2, [r0, r4]
420bf564: adr        r1, #0x60
420bf566: movs       r0, #2
420bf568: bl         #0x42140150 ; CALL 0x42140150
420bf56c: movs       r1, #0
420bf56e: mvns       r1, r1
420bf570: movs       r0, #0x17
420bf572: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420bf576: ldr        r0, [pc, #0x34] ; LIT 0x420bf5ac->0xd0002000
420bf578: ldr        r0, [r0, #0x6c]
420bf57a: movs       r1, #0x40
420bf57c: bics       r0, r1
420bf57e: ldr        r1, [pc, #0x2c] ; LIT 0x420bf5ac->0xd0002000
420bf580: str        r0, [r1, #0x6c]
420bf582: movs       r0, #0x17
420bf584: bl         #0x4205f464 ; CALL 0x4205f464
420bf588: movs       r0, #0x7d
420bf58a: lsls       r0, r0, #3
420bf58c: bl         #0x420bf6a8 ; CALL 0x420bf6a8
420bf590: movs       r6, r0
420bf592: movs       r0, r6
420bf594: adds       r0, #0x32
420bf596: cmp        r0, #0
420bf598: bne        #0x420bf5a8
420bf59a: mov        r1, sp
420bf59c: ldrb       r0, [r1, #0x1a]
420bf59e: movs       r1, #0x40
420bf5a0: bics       r0, r1
420bf5a2: adds       r0, #0x40
420bf5a4: mov        r1, sp
420bf5a6: strb       r0, [r1, #0x1a]
420bf5a8: ldr        r0, [sp, #0x18]
420bf5aa: b          #0x420bf3b4

=== IMG COMMAND32 CALL SITE 0x420b83d8..0x420b8456 ===
420b83d8: add        r0, sp, #0xc
420b83da: bl         #0x420bbcc0 ; CALL 0x420bbcc0
420b83de: add        r0, sp, #0xc
420b83e0: str        r0, [sp, #8]
420b83e2: movs       r7, #0x51
420b83e4: b          #0x420b83e8
420b83e6: mov        r8, r8
420b83e8: mov        r8, r8
420b83ea: add        r1, sp, #0x260
420b83ec: strb       r7, [r1, #0xe]
420b83ee: ldr        r0, [sp, #8]
420b83f0: cmp        r0, #0
420b83f2: beq        #0x420b8404
420b83f4: cmp        r7, #0
420b83f6: beq        #0x420b8404
420b83f8: movs       r2, r7
420b83fa: add        r0, sp, #0x26c
420b83fc: adds       r0, #3
420b83fe: ldr        r1, [sp, #8]
420b8400: blx        #0x4204f218 ; CALL 0x4204f218
420b8404: add        r0, sp, #0x260
420b8406: strb       r6, [r0, #0xd]
420b8408: bl         #0x420b6b54 ; CALL 0x420b6b54
420b840c: cmp        r0, #2
420b840e: blt        #0x420b8418
420b8410: movs       r0, r6
420b8412: ldr        r1, [sp, #8]
420b8414: bl         #0x420b9928 ; CALL 0x420b9928
420b8418: ldr        r0, [sp, #4]
420b841a: cmp        r0, #1
420b841c: bne        #0x420b8430
420b841e: ldr        r2, [r4, #0xc]
420b8420: ldr        r1, [r4, #4]
420b8422: ldr        r0, [r4, #0x10]
420b8424: add        r3, sp, #0x168
420b8426: str        r0, [sp]
420b8428: bl         #0x420bf5f4 ; CALL 0x420bf5f4
420b842c: str        r0, [sp, #0x370]
420b842e: b          #0x420b843e
420b8430: add        r2, sp, #0x64
420b8432: add        r1, sp, #0x168
420b8434: add        r0, sp, #0x26c
420b8436: ldr        r3, [sp, #0x60]
420b8438: bl         #0x420bef5c ; CALL 0x420bef5c
420b843c: str        r0, [sp, #0x370]
420b843e: add        r0, sp, #0x340
420b8440: ldrh       r0, [r0, #0x30]
420b8442: cmp        r0, #0
420b8444: bne        #0x420b8456
420b8446: add        r0, sp, #0x340
420b8448: ldrh       r0, [r0, #0x32]
420b844a: cmp        r0, #0
420b844c: bne        #0x420b8456
420b844e: add        r0, sp, #0x168
420b8450: bl         #0x420bcd1c ; CALL 0x420bcd1c
420b8454: b          #0x420b846a

=== CTRL COMMAND RESPONSE API 0x080093DC 0x8009380..0x8009510 ===
08009380: str        r3, [sp, #0x2a0]
08009382: lsrs       r4, r0, #0x20
08009384: .byte 0x94, 0xba
08009386: lsrs       r4, r0, #0x20
08009388: strh       r0, [r3, #0x2a]
0800938a: lsrs       r4, r0, #0x20
0800938c: add        r5, sp, #0x110
0800938e: lsrs       r4, r0, #0x20
08009390: ldc        p8, c0, [r4], #0xc
08009394: strb       r0, [r0, #9]
08009396: lsrs       r4, r0, #0x20
08009398: adr        r0, #0x2e0
0800939a: lsrs       r4, r0, #0x20
0800939c: bkpt       #0x98
0800939e: lsrs       r4, r0, #0x20
