M10-R v1.39 WB GAIN -> B2Y BRIDGE

=== IMG ColorManagementFinished gain source window ===
420a3f70: ldr        r0, [pc, #0x15c] ; LIT 0x420a40d0->0x40818760
420a4034: blx        #0x421e61d0 ; CALL 0x421e61d0
420a4038: movs       r2, #0
420a403a: ldr        r3, [pc, #0x294] ; LIT 0x420a42d0->0x3fe00000
420a403c: str        r1, [sp, #0x14]
420a403e: str        r0, [sp, #0x10]
420a4040: blx        #0x421e6050 ; CALL 0x421e6050
420a4044: str        r1, [sp, #0x1c]
420a4046: str        r0, [sp, #0x18]
420a4048: blx        #0x421e65a4 ; CALL 0x421e65a4
420a404c: str        r0, [sp, #0x24]
420a404e: ldr        r2, [sp, #0x28]
420a4050: ldr        r1, [sp, #0x2c]
420a4052: ldr        r0, [sp, #0x24]
420a4054: movs       r3, #0xff
420a4056: adds       r3, #0x3f
420a4058: str        r2, [sp, #4]
420a405a: str        r1, [sp, #8]
420a405c: str        r0, [sp]
420a405e: ldr        r2, [pc, #0x30] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4060: adr        r1, #0x270
420a4062: ldr        r0, [pc, #0x6c] ; LIT 0x420a40d0->0x40818760
420a4064: ldr        r0, [r0]
420a4066: bl         #0x42140150 ; CALL 0x42140150

=== DIRECT MEMORY OFFSETS +0xB8/+0xC0/+0xC8 IN IMG COLOR/WB AREA ===

HIT 42090034: ldr        r1, [pc, #0xc0] ; LIT 0x420900f8->0x1370
4209000c: str        r1, [r0, r5]
4209000e: ldr        r1, [pc, #0xe8] ; LIT 0x420900f8->0x1370
42090010: muls       r1, r4, r1
42090012: ldr        r2, [pc, #0xe8] ; LIT 0x420900fc->0x4539e018
42090014: adds       r1, r1, r2
42090016: ldr        r2, [pc, #0xe8] ; LIT 0x42090100->0x999
42090018: adds       r1, r1, r2
4209001a: movs       r0, r1
4209001c: adds       r0, #0x1c
4209001e: blx        #0x4204f58c ; CALL 0x4204f58c
42090022: movs       r1, r0
42090024: movs       r0, #5
42090026: lsls       r0, r0, #7
42090028: adds       r0, r5, r0
4209002a: adds       r0, #8
4209002c: adds       r0, #0xff
4209002e: adds       r0, #0xff
42090030: adds       r0, #2
42090032: str        r1, [r0, #0x14]
42090034: ldr        r1, [pc, #0xc0] ; LIT 0x420900f8->0x1370
42090036: muls       r1, r4, r1
42090038: ldr        r2, [pc, #0xc0] ; LIT 0x420900fc->0x4539e018
4209003a: adds       r1, r1, r2
4209003c: ldr        r2, [pc, #0xc0] ; LIT 0x42090100->0x999
4209003e: adds       r1, r1, r2
42090040: adds       r0, r1, #7
42090042: adds       r0, #0xff
42090044: adds       r0, #0xfa
42090046: blx        #0x4204f58c ; CALL 0x4204f58c
4209004a: lsls       r1, r7, #2
4209004c: adds       r0, r0, r1
4209004e: str        r0, [sp, #0x10]
42090050: blx        #0x4204f58c ; CALL 0x4204f58c
42090054: str        r0, [sp, #0x14]
42090056: bl         #0x421a5c74 ; CALL 0x421a5c74
4209005a: movs       r1, #5
4209005c: lsls       r1, r1, #7
4209005e: adds       r1, r5, r1
42090060: adds       r1, #8
42090062: movs       r2, #3
42090064: lsls       r2, r2, #8
42090066: adds       r1, r1, r2
42090068: str        r0, [r1, #0x6c]
4209006a: ldr        r0, [pc, #0x8c] ; LIT 0x420900f8->0x1370

HIT 42090038: ldr        r2, [pc, #0xc0] ; LIT 0x420900fc->0x4539e018
42090010: muls       r1, r4, r1
42090012: ldr        r2, [pc, #0xe8] ; LIT 0x420900fc->0x4539e018
42090014: adds       r1, r1, r2
42090016: ldr        r2, [pc, #0xe8] ; LIT 0x42090100->0x999
42090018: adds       r1, r1, r2
4209001a: movs       r0, r1
4209001c: adds       r0, #0x1c
4209001e: blx        #0x4204f58c ; CALL 0x4204f58c
42090022: movs       r1, r0
42090024: movs       r0, #5
42090026: lsls       r0, r0, #7
42090028: adds       r0, r5, r0
4209002a: adds       r0, #8
4209002c: adds       r0, #0xff
4209002e: adds       r0, #0xff
42090030: adds       r0, #2
42090032: str        r1, [r0, #0x14]
42090034: ldr        r1, [pc, #0xc0] ; LIT 0x420900f8->0x1370
42090036: muls       r1, r4, r1
42090038: ldr        r2, [pc, #0xc0] ; LIT 0x420900fc->0x4539e018
4209003a: adds       r1, r1, r2
4209003c: ldr        r2, [pc, #0xc0] ; LIT 0x42090100->0x999
4209003e: adds       r1, r1, r2
42090040: adds       r0, r1, #7
42090042: adds       r0, #0xff
42090044: adds       r0, #0xfa
42090046: blx        #0x4204f58c ; CALL 0x4204f58c
4209004a: lsls       r1, r7, #2
4209004c: adds       r0, r0, r1
4209004e: str        r0, [sp, #0x10]
42090050: blx        #0x4204f58c ; CALL 0x4204f58c
42090054: str        r0, [sp, #0x14]
42090056: bl         #0x421a5c74 ; CALL 0x421a5c74
4209005a: movs       r1, #5
4209005c: lsls       r1, r1, #7
4209005e: adds       r1, r5, r1
42090060: adds       r1, #8
42090062: movs       r2, #3
42090064: lsls       r2, r2, #8
42090066: adds       r1, r1, r2
42090068: str        r0, [r1, #0x6c]
4209006a: ldr        r0, [pc, #0x8c] ; LIT 0x420900f8->0x1370
4209006c: muls       r0, r4, r0
4209006e: ldr        r1, [pc, #0x8c] ; LIT 0x420900fc->0x4539e018

HIT 4209003c: ldr        r2, [pc, #0xc0] ; LIT 0x42090100->0x999
42090014: adds       r1, r1, r2
42090016: ldr        r2, [pc, #0xe8] ; LIT 0x42090100->0x999
42090018: adds       r1, r1, r2
4209001a: movs       r0, r1
4209001c: adds       r0, #0x1c
4209001e: blx        #0x4204f58c ; CALL 0x4204f58c
42090022: movs       r1, r0
42090024: movs       r0, #5
42090026: lsls       r0, r0, #7
42090028: adds       r0, r5, r0
4209002a: adds       r0, #8
4209002c: adds       r0, #0xff
4209002e: adds       r0, #0xff
42090030: adds       r0, #2
42090032: str        r1, [r0, #0x14]
42090034: ldr        r1, [pc, #0xc0] ; LIT 0x420900f8->0x1370
42090036: muls       r1, r4, r1
42090038: ldr        r2, [pc, #0xc0] ; LIT 0x420900fc->0x4539e018
4209003a: adds       r1, r1, r2
4209003c: ldr        r2, [pc, #0xc0] ; LIT 0x42090100->0x999
4209003e: adds       r1, r1, r2
42090040: adds       r0, r1, #7
42090042: adds       r0, #0xff
42090044: adds       r0, #0xfa
42090046: blx        #0x4204f58c ; CALL 0x4204f58c
4209004a: lsls       r1, r7, #2
4209004c: adds       r0, r0, r1
4209004e: str        r0, [sp, #0x10]
42090050: blx        #0x4204f58c ; CALL 0x4204f58c
42090054: str        r0, [sp, #0x14]
42090056: bl         #0x421a5c74 ; CALL 0x421a5c74
4209005a: movs       r1, #5
4209005c: lsls       r1, r1, #7
4209005e: adds       r1, r5, r1
42090060: adds       r1, #8
42090062: movs       r2, #3
42090064: lsls       r2, r2, #8
42090066: adds       r1, r1, r2
42090068: str        r0, [r1, #0x6c]
4209006a: ldr        r0, [pc, #0x8c] ; LIT 0x420900f8->0x1370
4209006c: muls       r0, r4, r0
4209006e: ldr        r1, [pc, #0x8c] ; LIT 0x420900fc->0x4539e018
42090070: adds       r0, r0, r1
42090072: ldr        r1, [pc, #0x8c] ; LIT 0x42090100->0x999

HIT 42090372: ldr        r0, [pc, #0xb8] ; LIT 0x4209042c->0x1370
4209034a: muls       r0, r4, r0
4209034c: adds       r0, r0, r1
4209034e: movs       r1, #0x13
42090350: lsls       r1, r1, #8
42090352: adds       r0, r0, r1
42090354: ldr        r1, [r0, #0x10]
42090356: movs       r3, #1
42090358: lsls       r3, r3, #0xf
4209035a: str        r1, [sp, #4]
4209035c: ldr        r0, [sp, #0x30]
4209035e: bl         #0x421a5bb4 ; CALL 0x421a5bb4
42090362: movs       r6, r0
42090364: cmp        r6, #0
42090366: bge        #0x4209038a
42090368: add        r2, sp, #8
4209036a: ldr        r1, [pc, #0x118] ; LIT 0x42090484->0x42846dcc STRING='STR_VIDEO: StorageVideoStartRecording: Error writing video header of %s'
4209036c: movs       r0, #4
4209036e: bl         #0x42140150 ; CALL 0x42140150
42090372: ldr        r0, [pc, #0xb8] ; LIT 0x4209042c->0x1370
42090374: muls       r0, r4, r0
42090376: ldr        r2, [pc, #0xb8] ; LIT 0x42090430->0x4539e018
42090378: adds       r0, r0, r2
4209037a: ldr        r2, [pc, #0xb0] ; LIT 0x4209042c->0x1370
4209037c: subs       r2, #0x60
4209037e: adds       r1, r0, r2
42090380: ldr        r0, [sp, #0x30]
42090382: bl         #0x421a5738 ; CALL 0x421a5738
42090386: movs       r0, r6
42090388: b          #0x420901c8
4209038a: ldr        r1, [pc, #0xa0] ; LIT 0x4209042c->0x1370
4209038c: muls       r1, r4, r1
4209038e: ldr        r2, [pc, #0xa0] ; LIT 0x42090430->0x4539e018
42090390: adds       r1, r1, r2
42090392: movs       r0, r1
42090394: adds       r0, #0xc5
42090396: blx        #0x4204f58c ; CALL 0x4204f58c
4209039a: cmp        r0, #0
4209039c: bne        #0x420903c4
4209039e: movs       r1, #7
420903a0: ldr        r0, [pc, #0x88] ; LIT 0x4209042c->0x1370
420903a2: muls       r0, r4, r0
420903a4: ldr        r2, [pc, #0x88] ; LIT 0x42090430->0x4539e018
420903a6: adds       r0, r0, r2
420903a8: ldr        r2, [pc, #0x80] ; LIT 0x4209042c->0x1370

HIT 42090376: ldr        r2, [pc, #0xb8] ; LIT 0x42090430->0x4539e018
4209034e: movs       r1, #0x13
42090350: lsls       r1, r1, #8
42090352: adds       r0, r0, r1
42090354: ldr        r1, [r0, #0x10]
42090356: movs       r3, #1
42090358: lsls       r3, r3, #0xf
4209035a: str        r1, [sp, #4]
4209035c: ldr        r0, [sp, #0x30]
4209035e: bl         #0x421a5bb4 ; CALL 0x421a5bb4
42090362: movs       r6, r0
42090364: cmp        r6, #0
42090366: bge        #0x4209038a
42090368: add        r2, sp, #8
4209036a: ldr        r1, [pc, #0x118] ; LIT 0x42090484->0x42846dcc STRING='STR_VIDEO: StorageVideoStartRecording: Error writing video header of %s'
4209036c: movs       r0, #4
4209036e: bl         #0x42140150 ; CALL 0x42140150
42090372: ldr        r0, [pc, #0xb8] ; LIT 0x4209042c->0x1370
42090374: muls       r0, r4, r0
42090376: ldr        r2, [pc, #0xb8] ; LIT 0x42090430->0x4539e018
42090378: adds       r0, r0, r2
4209037a: ldr        r2, [pc, #0xb0] ; LIT 0x4209042c->0x1370
4209037c: subs       r2, #0x60
4209037e: adds       r1, r0, r2
42090380: ldr        r0, [sp, #0x30]
42090382: bl         #0x421a5738 ; CALL 0x421a5738
42090386: movs       r0, r6
42090388: b          #0x420901c8
4209038a: ldr        r1, [pc, #0xa0] ; LIT 0x4209042c->0x1370
4209038c: muls       r1, r4, r1
4209038e: ldr        r2, [pc, #0xa0] ; LIT 0x42090430->0x4539e018
42090390: adds       r1, r1, r2
42090392: movs       r0, r1
42090394: adds       r0, #0xc5
42090396: blx        #0x4204f58c ; CALL 0x4204f58c
4209039a: cmp        r0, #0
4209039c: bne        #0x420903c4
4209039e: movs       r1, #7
420903a0: ldr        r0, [pc, #0x88] ; LIT 0x4209042c->0x1370
420903a2: muls       r0, r4, r0
420903a4: ldr        r2, [pc, #0x88] ; LIT 0x42090430->0x4539e018
420903a6: adds       r0, r0, r2
420903a8: ldr        r2, [pc, #0x80] ; LIT 0x4209042c->0x1370
420903aa: subs       r2, #0x38
420903ac: adds       r0, r0, r2

HIT 4209043c: ldr        r5, [pc, #0xb8] ; LIT 0x420904f8->0xa806a1b1
42090414: strb       r6, [r5, #0x19]
42090416: ldr        r1, [r4, #0x44]
42090418: str        r1, [r5, #0x44]
4209041a: ldr        r0, [r4, #0x50]
4209041c: str        r5, [r4, #0x44]
4209041e: str        r1, [r5, #0x14]
42090420: strb       r0, [r4, #0x10]
42090422: strb       r1, [r7, #1]
42090424: movs       r0, #0x65
42090426: str        r5, [r4, #0x40]
42090428: movs       r0, r0
4209042a: movs       r0, r0
4209042c: asrs       r0, r6, #0xd
4209042e: movs       r0, r0
42090430: b          #0x42090464
42090432: cmp        r1, r7
42090434: ldr        r0, [r0, #0x28]
42090436: cmp        r4, r0
42090438: lsls       r4, r3, #1
4209043a: movs       r0, r0
4209043c: ldr        r5, [pc, #0xb8] ; LIT 0x420904f8->0xa806a1b1
4209043e: ldrsb      r7, [r1, r1]
42090440: movs       r0, r0
42090442: movs       r0, r0
42090444: ldr        r0, [r3, #0x4c]
42090446: cmp        r4, r0
42090448: str        r0, [r0, #8]
4209044a: cmp        r4, r0
4209044c: str        r0, [r7, #0x78]
4209044e: cmp        r4, r0
42090450: strb       r3, [r2, r1]
42090452: ldrsh      r2, [r2, r5]
42090454: ldr        r1, [pc, #0x158] ; LIT 0x420905b0->0xf0af9400
42090456: cmp        r4, r8
42090458: subs       r2, #0x4f
4209045a: strh       r0, [r4, r4]
4209045c: ldr        r4, [r6, #0x74]
4209045e: str        r2, [r6, #0x14]
42090460: str        r7, [r4, #0x54]
42090462: ldr        r6, [r2, #0x14]
42090464: str        r4, [r4, #0x54]
42090466: strh       r7, [r5, r5]
42090468: str        r4, [r6, #0x14]
4209046a: strb       r2, [r6, #0x11]
4209046c: str        r2, [r2, #0x54]
4209046e: ldr        r3, [r4, #0x74]
42090470: str        r2, [r6, #0x44]
42090472: ldr        r1, [r5, #0x64]

HIT 420907cc: ldr        r5, [pc, #0xb8] ; LIT 0x42090888->0xe0072400
420907a4: ldr        r4, [r4, #0x14]
420907a6: str        r6, [r5, #0x74]
420907a8: movs       r0, #0x3a
420907aa: ldr        r1, [r5, #0x64]
420907ac: str        r6, [r6, #0x14]
420907ae: ldr        r4, [r5, #0x14]
420907b0: movs       r0, #0x64
420907b2: str        r5, [r5, #0x54]
420907b4: ldr        r4, [r4, #0x14]
420907b6: movs       r0, #0x61
420907b8: ldrb       r4, [r6, #5]
420907ba: str        r0, [r6, #0x54]
420907bc: movs       r5, #0x20
420907be: lsls       r4, r4, #1
420907c0: lsls       r4, r3, #1
420907c2: movs       r0, r0
420907c4: asrs       r0, r6, #0xd
420907c6: movs       r0, r0
420907c8: b          #0x420907fc
420907ca: cmp        r1, r7
420907cc: ldr        r5, [pc, #0xb8] ; LIT 0x42090888->0xe0072400
420907ce: ldrsb      r7, [r1, r1]
420907d0: movs       r0, r0
420907d2: movs       r0, r0
420907d4: ldr        r4, [r0, #0x44]
420907d6: cmp        r4, r0
420907d8: str        r4, [r5, #0xc]
420907da: cmp        r4, r0
420907dc: ldc        p0, c4, [r8], #-0x23c
420907e0: str        r0, [r5, #0x40]
420907e2: cmp        r4, r0
420907e4: str        r0, [r1, #0x4c]
420907e6: cmp        r4, r0
420907e8: str        r0, [r2, #0x2c]
420907ea: cmp        r4, r0
420907ec: lsrs       r1, r3, #6
420907ee: movs       r0, r0
420907f0: usat       r5, #0x19, r8, lsl #0x11
420907f4: str        r0, [r2, #0x50]
420907f6: cmp        r4, r0
420907f8: str        r0, [r1, #0x28]
420907fa: cmp        r4, r0
420907fc: strb       r3, [r2, r1]
420907fe: ldrsh      r2, [r2, r5]
42090800: ldr        r1, [pc, #0x158] ; LIT 0x4209095c->0x18c94bce
42090802: cmp        r4, r8

HIT 42090bca: ldr        r0, [pc, #0xc8] ; LIT 0x42090c94->0x1370
42090ba2: adds.w     r1, r6, r7, lsl #4
42090ba6: str        r0, [sp, #0x18]
42090ba8: ldr        r0, [sp, #0x3c]
42090baa: blx        #0x421e6648 ; CALL 0x421e6648
42090bae: movs       r2, #0
42090bb0: ldr        r3, [pc, #0x110] ; LIT 0x42090cc4->0x41300000
42090bb2: str        r1, [sp, #0xc]
42090bb4: str        r0, [sp, #8]
42090bb6: blx        #0x421e61d0 ; CALL 0x421e61d0
42090bba: str        r1, [sp, #0x14]
42090bbc: str        r0, [sp, #0x10]
42090bbe: ldr        r3, [sp, #0x1c]
42090bc0: ldr        r2, [sp, #0x18]
42090bc2: blx        #0x421e61d0 ; CALL 0x421e61d0
42090bc6: str        r1, [sp, #0x34]
42090bc8: str        r0, [sp, #0x30]
42090bca: ldr        r0, [pc, #0xc8] ; LIT 0x42090c94->0x1370
42090bcc: muls       r0, r4, r0
42090bce: ldr        r1, [pc, #0xc8] ; LIT 0x42090c98->0x4539e018
42090bd0: adds       r0, r0, r1
42090bd2: ldr        r1, [pc, #0xc0] ; LIT 0x42090c94->0x1370
42090bd4: subs       r1, #0x38
42090bd6: adds       r0, r0, r1
42090bd8: ldr        r3, [r0, #8]
42090bda: ldr        r0, [r0, #0xc]
42090bdc: ldr        r1, [pc, #0xb4] ; LIT 0x42090c94->0x1370
42090bde: muls       r1, r4, r1
42090be0: ldr        r2, [pc, #0xb4] ; LIT 0x42090c98->0x4539e018
42090be2: adds       r2, r1, r2
42090be4: movs       r1, #0x13
42090be6: lsls       r1, r1, #8
42090be8: adds       r1, r2, r1
42090bea: ldr        r1, [r1, #0x38]
42090bec: movs       r6, #0x13
42090bee: lsls       r6, r6, #8
42090bf0: adds       r2, r2, r6
42090bf2: ldr        r2, [r2, #0x3c]
42090bf4: subs       r1, r3, r1
42090bf6: sbcs       r0, r2
42090bf8: str        r1, [sp, #0x10]
42090bfa: str        r0, [sp, #0x14]
42090bfc: ldr        r1, [sp, #0x14]
42090bfe: ldr        r0, [sp, #0x10]
42090c00: .byte      0x55, 0xf1

HIT 42090bce: ldr        r1, [pc, #0xc8] ; LIT 0x42090c98->0x4539e018
42090ba6: str        r0, [sp, #0x18]
42090ba8: ldr        r0, [sp, #0x3c]
42090baa: blx        #0x421e6648 ; CALL 0x421e6648
42090bae: movs       r2, #0
42090bb0: ldr        r3, [pc, #0x110] ; LIT 0x42090cc4->0x41300000
42090bb2: str        r1, [sp, #0xc]
42090bb4: str        r0, [sp, #8]
42090bb6: blx        #0x421e61d0 ; CALL 0x421e61d0
42090bba: str        r1, [sp, #0x14]
42090bbc: str        r0, [sp, #0x10]
42090bbe: ldr        r3, [sp, #0x1c]
42090bc0: ldr        r2, [sp, #0x18]
42090bc2: blx        #0x421e61d0 ; CALL 0x421e61d0
42090bc6: str        r1, [sp, #0x34]
42090bc8: str        r0, [sp, #0x30]
42090bca: ldr        r0, [pc, #0xc8] ; LIT 0x42090c94->0x1370
42090bcc: muls       r0, r4, r0
42090bce: ldr        r1, [pc, #0xc8] ; LIT 0x42090c98->0x4539e018
42090bd0: adds       r0, r0, r1
42090bd2: ldr        r1, [pc, #0xc0] ; LIT 0x42090c94->0x1370
42090bd4: subs       r1, #0x38
42090bd6: adds       r0, r0, r1
42090bd8: ldr        r3, [r0, #8]
42090bda: ldr        r0, [r0, #0xc]
42090bdc: ldr        r1, [pc, #0xb4] ; LIT 0x42090c94->0x1370
42090bde: muls       r1, r4, r1
42090be0: ldr        r2, [pc, #0xb4] ; LIT 0x42090c98->0x4539e018
42090be2: adds       r2, r1, r2
42090be4: movs       r1, #0x13
42090be6: lsls       r1, r1, #8
42090be8: adds       r1, r2, r1
42090bea: ldr        r1, [r1, #0x38]
42090bec: movs       r6, #0x13
42090bee: lsls       r6, r6, #8
42090bf0: adds       r2, r2, r6
42090bf2: ldr        r2, [r2, #0x3c]
42090bf4: subs       r1, r3, r1
42090bf6: sbcs       r0, r2
42090bf8: str        r1, [sp, #0x10]
42090bfa: str        r0, [sp, #0x14]
42090bfc: ldr        r1, [sp, #0x14]
42090bfe: ldr        r0, [sp, #0x10]
42090c00: blx        #0x421e6674 ; CALL 0x421e6674
42090c04: movs       r2, #0

HIT 42090bd2: ldr        r1, [pc, #0xc0] ; LIT 0x42090c94->0x1370
42090baa: blx        #0x421e6648 ; CALL 0x421e6648
42090bae: movs       r2, #0
42090bb0: ldr        r3, [pc, #0x110] ; LIT 0x42090cc4->0x41300000
42090bb2: str        r1, [sp, #0xc]
42090bb4: str        r0, [sp, #8]
42090bb6: blx        #0x421e61d0 ; CALL 0x421e61d0
42090bba: str        r1, [sp, #0x14]
42090bbc: str        r0, [sp, #0x10]
42090bbe: ldr        r3, [sp, #0x1c]
42090bc0: ldr        r2, [sp, #0x18]
42090bc2: blx        #0x421e61d0 ; CALL 0x421e61d0
42090bc6: str        r1, [sp, #0x34]
42090bc8: str        r0, [sp, #0x30]
42090bca: ldr        r0, [pc, #0xc8] ; LIT 0x42090c94->0x1370
42090bcc: muls       r0, r4, r0
42090bce: ldr        r1, [pc, #0xc8] ; LIT 0x42090c98->0x4539e018
42090bd0: adds       r0, r0, r1
42090bd2: ldr        r1, [pc, #0xc0] ; LIT 0x42090c94->0x1370
42090bd4: subs       r1, #0x38
42090bd6: adds       r0, r0, r1
42090bd8: ldr        r3, [r0, #8]
42090bda: ldr        r0, [r0, #0xc]
42090bdc: ldr        r1, [pc, #0xb4] ; LIT 0x42090c94->0x1370
42090bde: muls       r1, r4, r1
42090be0: ldr        r2, [pc, #0xb4] ; LIT 0x42090c98->0x4539e018
42090be2: adds       r2, r1, r2
42090be4: movs       r1, #0x13
42090be6: lsls       r1, r1, #8
42090be8: adds       r1, r2, r1
42090bea: ldr        r1, [r1, #0x38]
42090bec: movs       r6, #0x13
42090bee: lsls       r6, r6, #8
42090bf0: adds       r2, r2, r6
42090bf2: ldr        r2, [r2, #0x3c]
42090bf4: subs       r1, r3, r1
42090bf6: sbcs       r0, r2
42090bf8: str        r1, [sp, #0x10]
42090bfa: str        r0, [sp, #0x14]
42090bfc: ldr        r1, [sp, #0x14]
42090bfe: ldr        r0, [sp, #0x10]
42090c00: blx        #0x421e6674 ; CALL 0x421e6674
42090c04: movs       r2, #0
42090c06: ldr        r3, [pc, #0xb8] ; LIT 0x42090cc0->0x408f4000
42090c08: str        r1, [sp, #0x1c]

HIT 42090c06: ldr        r3, [pc, #0xb8] ; LIT 0x42090cc0->0x408f4000
42090bde: muls       r1, r4, r1
42090be0: ldr        r2, [pc, #0xb4] ; LIT 0x42090c98->0x4539e018
42090be2: adds       r2, r1, r2
42090be4: movs       r1, #0x13
42090be6: lsls       r1, r1, #8
42090be8: adds       r1, r2, r1
42090bea: ldr        r1, [r1, #0x38]
42090bec: movs       r6, #0x13
42090bee: lsls       r6, r6, #8
42090bf0: adds       r2, r2, r6
42090bf2: ldr        r2, [r2, #0x3c]
42090bf4: subs       r1, r3, r1
42090bf6: sbcs       r0, r2
42090bf8: str        r1, [sp, #0x10]
42090bfa: str        r0, [sp, #0x14]
42090bfc: ldr        r1, [sp, #0x14]
42090bfe: ldr        r0, [sp, #0x10]
42090c00: blx        #0x421e6674 ; CALL 0x421e6674
42090c04: movs       r2, #0
42090c06: ldr        r3, [pc, #0xb8] ; LIT 0x42090cc0->0x408f4000
42090c08: str        r1, [sp, #0x1c]
42090c0a: str        r0, [sp, #0x18]
42090c0c: blx        #0x421e61d0 ; CALL 0x421e61d0
42090c10: str        r1, [sp, #0x2c]
42090c12: str        r0, [sp, #0x28]
42090c14: ldr        r1, [pc, #0x7c] ; LIT 0x42090c94->0x1370
42090c16: muls       r1, r4, r1
42090c18: ldr        r2, [pc, #0x7c] ; LIT 0x42090c98->0x4539e018
42090c1a: adds       r1, r1, r2
42090c1c: ldr        r2, [pc, #0x80] ; LIT 0x42090ca0->0x999
42090c1e: adds       r1, r1, r2
42090c20: movs       r0, r1
42090c22: adds       r0, #0x1c
42090c24: blx        #0x4204f58c ; CALL 0x4204f58c
