M10-R OUTPUTSPACE TRANSFER1K

=== MODE OWNER / MAPPING 0x42151480..0x421516C0 ===
42151480: ldrb       r5, [r4]
421515c8: movs       r0, r4
421515ca: adds       r0, #0x90
421515cc: bl         #0x4204efd4 ; CALL=0x4204efd4
421515d0: b          #0x42151618
421515d2: adr        r1, #0x378
421515d4: movs       r0, r4
421515d6: adds       r0, #0x90
421515d8: bl         #0x4204efd4 ; CALL=0x4204efd4
421515dc: b          #0x42151618
421515de: adr        r1, #0x380
421515e0: movs       r0, r4
421515e2: adds       r0, #0x90
421515e4: bl         #0x4204efd4 ; CALL=0x4204efd4
421515e8: b          #0x42151618
421515ea: adr        r1, #0x384
421515ec: movs       r0, r4
421515ee: adds       r0, #0x90
421515f0: bl         #0x4204efd4 ; CALL=0x4204efd4
421515f4: b          #0x42151618
421515f6: adr        r1, #0x38c
421515f8: movs       r0, r4
421515fa: adds       r0, #0x90
421515fc: bl         #0x4204efd4 ; CALL=0x4204efd4
42151600: b          #0x42151618
42151602: adr        r1, #0x398
42151604: movs       r0, r4
42151606: adds       r0, #0x90
42151608: bl         #0x4204efd4 ; CALL=0x4204efd4
4215160c: b          #0x42151618
4215160e: ldr        r1, [pc, #0x3a4] ; LIT 0x421519b4->0x4283cea0 STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Sharpness'
42151610: movs       r0, #4
42151612: bl         #0x42140150 ; CALL=0x42140150
42151616: mov        r8, r8
42151618: mov        r8, r8
4215161a: ldr        r0, [r4, #0x20]
4215161c: movs       r3, r0
4215161e: blx        #0x4209f988 ; CALL=0x4209f988
42151622: adds       r6, #9
42151624: lsrs       r6, r0, #0x10
42151626: adds       r2, r2, r0
42151628: movs       r4, #0x1e
4215162a: adds       r0, #0x2a
4215162c: movs       r6, r6
4215162e: adr        r1, #0x388
42151630: movs       r0, r4
42151632: adds       r0, #0x24
42151634: bl         #0x4204efd4 ; CALL=0x4204efd4
42151638: b          #0x42151698
4215163a: adr        r1, #0x38c
4215163c: movs       r0, r4
4215163e: adds       r0, #0x24
42151640: bl         #0x4204efd4 ; CALL=0x4204efd4
42151644: b          #0x42151698
42151646: adr        r1, #0x394
42151648: movs       r0, r4
4215164a: adds       r0, #0x24
4215164c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151650: b          #0x42151698
42151652: adr        r1, #0x39c
42151654: movs       r0, r4
42151656: adds       r0, #0x24
42151658: bl         #0x4204efd4 ; CALL=0x4204efd4
4215165c: b          #0x42151698
4215165e: adr        r1, #0x3a8
42151660: movs       r0, r4
42151662: adds       r0, #0x24
42151664: bl         #0x4204efd4 ; CALL=0x4204efd4
42151668: b          #0x42151698
4215166a: adr        r1, #0x3b4
4215166c: movs       r0, r4
4215166e: adds       r0, #0x24
42151670: bl         #0x4204efd4 ; CALL=0x4204efd4
42151674: b          #0x42151698
42151676: adr        r1, #0x3c0
42151678: movs       r0, r4
4215167a: adds       r0, #0x24
4215167c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151680: b          #0x42151698
42151682: adr        r1, #0x3cc
42151684: movs       r0, r4
42151686: adds       r0, #0x24
42151688: bl         #0x4204efd4 ; CALL=0x4204efd4
4215168c: b          #0x42151698
4215168e: ldr        r1, [pc, #0x3dc] ; LIT 0x42151a6c->0x4283ce58 STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Saturation'
42151690: movs       r0, #4
42151692: bl         #0x42140150 ; CALL=0x42140150
42151696: mov        r8, r8
42151698: mov        r8, r8
4215169a: movs       r0, #0xb0
4215169c: ldr        r1, [r0, r4]
4215169e: movs       r2, #0x7d
421516a0: lsls       r2, r2, #5
421516a2: subs       r0, r1, r2
421516a4: cmp        r1, r2
421516a6: beq        #0x4215179e
421516a8: bgt        #0x42151718
421516aa: ldr        r2, [pc, #0x3c4] ; LIT 0x42151a70->0x280
421516ac: subs       r0, r1, r2
421516ae: cmp        r1, r2
421516b0: beq        #0x421517a0
421516b2: bgt        #0x421516de
421516b4: cmp        r1, #0xfa
421516b6: beq        #0x421517a2
421516b8: bgt        #0x421516cc
421516ba: cmp        r1, #0x64
421516bc: beq        #0x421517b0
421516be: cmp        r1, #0x7d

=== CALLS FROM MODE OWNER REGION ===
42151522: bl         #0x4204efd4 ; CALL=0x4204efd4
4215152e: bl         #0x4204efd4 ; CALL=0x4204efd4
4215153a: bl         #0x4204efd4 ; CALL=0x4204efd4
42151544: bl         #0x42140150 ; CALL=0x42140150
42151550: blx        #0x4209f988 ; CALL=0x4209f988
42151564: bl         #0x4204efd4 ; CALL=0x4204efd4
42151570: bl         #0x4204efd4 ; CALL=0x4204efd4
4215157c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151588: bl         #0x4204efd4 ; CALL=0x4204efd4
42151594: bl         #0x4204efd4 ; CALL=0x4204efd4
421515a0: bl         #0x4204efd4 ; CALL=0x4204efd4
421515aa: bl         #0x42140150 ; CALL=0x42140150
421515b8: blx        #0x4209f988 ; CALL=0x4209f988
421515cc: bl         #0x4204efd4 ; CALL=0x4204efd4
421515d8: bl         #0x4204efd4 ; CALL=0x4204efd4
421515e4: bl         #0x4204efd4 ; CALL=0x4204efd4
421515f0: bl         #0x4204efd4 ; CALL=0x4204efd4
421515fc: bl         #0x4204efd4 ; CALL=0x4204efd4
42151608: bl         #0x4204efd4 ; CALL=0x4204efd4
42151612: bl         #0x42140150 ; CALL=0x42140150
4215161e: blx        #0x4209f988 ; CALL=0x4209f988
42151634: bl         #0x4204efd4 ; CALL=0x4204efd4
42151640: bl         #0x4204efd4 ; CALL=0x4204efd4
4215164c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151658: bl         #0x4204efd4 ; CALL=0x4204efd4
42151664: bl         #0x4204efd4 ; CALL=0x4204efd4
42151670: bl         #0x4204efd4 ; CALL=0x4204efd4
4215167c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151688: bl         #0x4204efd4 ; CALL=0x4204efd4
42151692: bl         #0x42140150 ; CALL=0x42140150

=== DIRECT CALLERS OF 0x42151508 ===

CALL 0x42152354
42152330: movs       r0, #0xac
42152332: ldr        r1, [r0, r4]
42152334: add        r0, sp, #0x30
42152336: str        r1, [r0, #0x68]
42152338: movs       r0, #0xa8
4215233a: ldr        r1, [r0, r4]
4215233c: add        r0, sp, #0xb0
4215233e: str        r1, [r0, #0xc]
42152340: movs       r0, #0xb0
42152342: ldr        r1, [r0, r4]
42152344: str        r1, [sp, #0x50]
42152346: movs       r0, #0x8c
42152348: ldr        r1, [r0, r4]
4215234a: add        r0, sp, #0xb0
4215234c: str        r1, [r0, #0x30]
4215234e: mov        r0, sp
42152350: strh       r5, [r0, #0x30]
42152352: add        r0, sp, #0x30
42152354: bl         #0x42151508 ; CALL=0x42151508
42152356: ldr.w      r2, [r8, #0xf4]
42152358: movs       r0, #0xf4
4215235a: ldrh       r0, [r0, r4]
4215235c: lsls       r1, r0, #0x10
4215235e: lsrs       r1, r1, #0x10
42152360: add        r0, sp, #0x104
42152362: strh       r1, [r0, #4]
42152364: movs       r0, #0xf6
42152366: ldrh       r0, [r0, r4]
42152368: lsls       r1, r0, #0x10
4215236a: lsrs       r1, r1, #0x10
4215236c: add        r0, sp, #0x104
4215236e: strh       r1, [r0, #6]
42152370: movs       r0, #0xf8
42152372: ldrh       r0, [r0, r4]
42152374: lsls       r1, r0, #0x10
42152376: lsrs       r1, r1, #0x10
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
COUNT 1

=== DIRECT CALLS TO GENERIC B2Y SELECTOR FROM MODE REGION ===
COUNT 0

=== INLINE ASCII AROUND MODE OWNER ===
0x42151438 'img(XCH): size:0x%x is above allowed limit of 16mb'
0x4215146c 'lines:%d RestAddr:0x%x RestSize:0x%d complete_size:%d'
0x421514a4 'img(XCH):Xch:%d Im_Xch_Open error ret=%d'

=== COMMON B2Y SELECT-ALL CALL SEQUENCE 0x42155020..0x421550D0 ===
42155020: ldr        r1, [pc, #0x2d8] ; LIT 0x421552fc->0x3fff
42155022: adds       r0, r0, r1
42155024: ldr        r1, [pc, #0x2d0] ; LIT 0x421552f8->0x20020780
42155026: adds       r1, #0xc
42155028: str        r0, [r1, #4]
4215502a: movs       r0, r1
4215502c: ldr        r0, [r0, #4]
4215502e: lsls       r0, r0, #0x10
42155030: lsrs       r0, r0, #0x10
42155032: str        r0, [r1, #4]
42155034: movs       r0, r1
42155036: ldr        r0, [r0, #8]
42155038: lsrs       r0, r0, #0xf
4215503a: lsls       r0, r0, #0xf
4215503c: ldr        r1, [pc, #0x2bc] ; LIT 0x421552fc->0x3fff
4215503e: adds       r0, r0, r1
42155040: ldr        r1, [pc, #0x2b4] ; LIT 0x421552f8->0x20020780
42155042: adds       r1, #0xc
42155044: str        r0, [r1, #8]
42155046: movs       r0, r1
42155048: ldr        r0, [r0, #8]
4215504a: lsls       r0, r0, #0x10
4215504c: lsrs       r0, r0, #0x10
4215504e: str        r0, [r1, #8]
42155050: movs       r1, r5
42155052: movs       r0, r4
42155054: adds       r0, #0x2c
42155056: bl         #0x42154bb4 ; CALL=0x42154bb4
4215505a: movs       r1, #0xdc
4215505c: ldr        r0, [r1, r4]
4215505e: bl         #0x420d038c ; CALL=0x420d038c
42155062: movs       r1, r5
42155064: movs       r0, r4
42155066: adds       r0, #0x2c
42155068: bl         #0x4215440c ; CALL=0x4215440c
4215506c: movs       r1, #0
4215506e: movs       r0, r4
42155070: adds       r0, #0x2c
42155072: bl         #0x42153dec ; CALL=0x42153dec
42155076: movs       r1, r5
42155078: movs       r0, r4
4215507a: adds       r0, #0x2c
4215507c: bl         #0x42153f60 ; CALL=0x42153f60
42155080: movs       r1, r5
42155082: movs       r0, r4
42155084: adds       r0, #0x2c
42155086: bl         #0x42154ec8 ; CALL=0x42154ec8
4215508a: movs       r1, r5
4215508c: movs       r0, r4
4215508e: adds       r0, #0x2c
42155090: bl         #0x42154e14 ; CALL=0x42154e14
42155094: movs       r1, r5
42155096: movs       r0, r4
42155098: adds       r0, #0x2c
4215509a: bl         #0x421546e4 ; CALL=0x421546e4
4215509e: movs       r1, r5
421550a0: movs       r0, r4
421550a2: adds       r0, #0x2c
421550a4: bl         #0x42154144 ; CALL=0x42154144
421550a8: movs       r1, r5
421550aa: movs       r0, r4
421550ac: adds       r0, #0x2c
421550ae: bl         #0x421544d8 ; CALL=0x421544d8
421550b2: movs       r1, r5
421550b4: movs       r0, r4
421550b6: adds       r0, #0x2c
421550b8: bl         #0x42154060 ; CALL=0x42154060
421550bc: movs       r1, r5
421550be: movs       r0, r4
421550c0: adds       r0, #0x2c
421550c2: bl         #0x42154ac4 ; CALL=0x42154ac4
421550c6: movs       r1, r5
421550c8: movs       r0, r4
421550ca: adds       r0, #0x2c
421550cc: bl         #0x421539dc ; CALL=0x421539dc

=== GATE ===
Positive mode-specific evidence requires branch/dataflow from [IMG+0x44] to a selector payload or B2Y hardware programmer. A common unconditional YC call remains mode-invariant unless its selected default record is itself mutated elsewhere.
