M10-R v1.96b FAST CONTRAST POINTER PROVENANCE

=== pre-owner helper 0x42151f28..0x4215220c ===
42151f28: push       {r4, r5, r6, lr}
4215216a: subs       r2, #0x47
4215216c: cmp        r5, #0x20
4215216e: cmp        r5, #0x2d
42152170: cmp        r5, #0x2d
42152172: strh       r5, [r0, r1]
42152174: ldr        r7, [pc, #0x148] ; LIT 0x421522c0->0x46c046c0
42152176: cmp        r5, #0x52
42152178: cmp        r5, #0x2d
4215217a: cmp        r5, #0x2d
4215217c: ldr        r0, [r4, #0x10]
4215217e: str        r5, [r5, #0x74]
42152180: str        r7, [r3, #0x24]
42152182: ldrb       r2, [r6, #4]
42152184: str        r7, [r3, #0x74]
42152186: strb       r5, [r4, #0x11]
42152188: ldr        r7, [r3, #0x74]
4215218a: strb       r5, [r6, #0x11]
4215218c: str        r7, [r3, #0x34]
4215218e: str        r0, [r5, #0x14]
42152190: ldr        r6, [r5, #0x64]
42152192: ldr        r5, [r4, #0x44]
42152194: strb       r7, [r3, #0xd]
42152196: ldrb       r1, [r5, #9]
42152198: adds       r5, #0x65
4215219a: movs       r0, r0
4215219c: lsls       r2, r5, #0xa
4215219e: movs       r0, r0
421521a0: ldr        r5, [pc, #0x124] ; LIT 0x421522c8->0x2071c1
421521a2: subs       r2, #0x47
421521a4: cmp        r5, #0x20
421521a6: cmp        r5, #0x2d
421521a8: cmp        r5, #0x2d
421521aa: strh       r5, [r0, r1]
421521ac: ldr        r7, [pc, #0x148] ; LIT 0x421522f8->0x1c92105
421521ae: cmp        r5, #0x52
421521b0: cmp        r5, #0x2d
421521b2: cmp        r5, #0x2d
421521b4: ldr        r0, [r4, #0x10]
421521b6: str        r5, [r5, #0x74]
421521b8: str        r7, [r3, #0x24]
421521ba: ldrb       r2, [r6, #4]
421521bc: str        r7, [r3, #0x74]
421521be: strb       r5, [r4, #0x11]
421521c0: ldr        r7, [r3, #0x74]
421521c2: strb       r5, [r6, #0x11]
421521c4: str        r7, [r3, #0x34]
421521c6: str        r0, [r5, #0x14]
421521c8: ldr        r6, [r5, #0x64]
421521ca: ldr        r5, [r4, #0x44]
421521cc: strb       r7, [r3, #0xd]
421521ce: ldrb       r1, [r5, #9]
421521d0: adds       r2, #0x65
421521d2: movs       r0, r0
421521d4: .byte      0xff, 0xff
421521d6: movs       r7, r1
421521d8: ldr        r5, [pc, #0x124] ; LIT 0x42152300->0x209107
421521da: subs       r2, #0x47
421521dc: cmp        r5, #0x20
421521de: cmp        r5, #0x2d
421521e0: cmp        r5, #0x2d
421521e2: strh       r5, [r0, r1]
421521e4: ldr        r7, [pc, #0x148] ; LIT 0x42152330->0x590120ac
421521e6: cmp        r5, #0x52
421521e8: cmp        r5, #0x2d
421521ea: cmp        r5, #0x2d
421521ec: ldr        r0, [r4, #0x10]
421521ee: str        r5, [r5, #0x74]
421521f0: str        r7, [r3, #0x24]
421521f2: ldrb       r2, [r6, #4]
421521f4: str        r7, [r3, #0x74]
421521f6: strb       r5, [r4, #0x11]
421521f8: ldr        r7, [r3, #0x74]
421521fa: strb       r5, [r6, #0x11]
421521fc: str        r7, [r3, #0x34]
421521fe: str        r0, [r5, #0x14]
42152200: ldr        r6, [r5, #0x64]
42152202: ldr        r5, [r4, #0x44]
42152204: strb       r7, [r3, #0xd]
42152206: ldrb       r1, [r5, #9]
42152208: adds       r3, #0x65
4215220a: movs       r0, r0

=== combined mode6/mode7 caller window 0x42169d80..0x4216a340 ===
42169d80: ldr        r0, [sp, #0x1b0]
42169d82: adds       r0, #0xa8
42169d84: ldrb       r0, [r0, #0x1a]
42169d86: cmp        r0, #1
42169d88: bne        #0x42169d8e
42169d8a: ldr        r1, [pc, #0x210] ; LIT 0x42169f9c->0x408ced35
42169d8c: strb       r0, [r1]
42169d8e: ldr        r0, [sp, #0x1b0]
42169d90: ldr        r1, [r0, #8]
42169d92: str        r1, [sp, #0x58]
42169d94: movs       r1, #0xff
42169d96: adds       r1, #0x60
42169d98: ldr        r0, [sp, #0x58]
42169d9a: bl         #0x421dba8c ; CALL 0x421dba8c
42169d9e: b          #0x42169eb8
42169da0: ldr        r1, [pc, #0x1fc] ; LIT 0x42169fa0->0x4283c868
42169da2: movs       r0, #4
42169da4: bl         #0x42140150 ; CALL 0x42140150
42169da8: b          #0x42169eb8
42169daa: ldr        r0, [sp, #0x1b8]
42169dac: ldr        r0, [r0, #4]
42169dae: lsls       r0, r0, #9
42169db0: lsrs       r0, r0, #0x1a
42169db2: cmp        r0, #2
42169db4: bne        #0x42169d9e
42169db6: ldr        r0, [sp, #0x1b0]
42169db8: adds       r0, #0xa8
42169dba: ldrb       r1, [r0, #0x1a]
42169dbc: str        r1, [sp, #0x58]
42169dbe: ldr        r0, [sp, #0x1b0]
42169dc0: ldr        r1, [r0, #0x60]
42169dc2: str        r1, [sp, #0x54]
42169dc4: movs       r0, #2
42169dc6: ldr        r2, [sp, #0x58]
42169dc8: bl         #0x4215f1a8 ; CALL 0x4215f1a8
42169dcc: movs       r1, r0
42169dce: ldr        r0, [sp, #0x1b0]
42169dd0: adds       r0, #0xc8
42169dd2: strb       r1, [r0, #0x15]
42169dd4: ldr        r0, [sp, #0x1b0]
42169dd6: adds       r0, #0xc8
42169dd8: ldrb       r0, [r0, #0x15]
42169dda: cmp        r0, #6
42169ddc: bne        #0x42169eb0
42169dde: movs       r1, #0x85
42169de0: lsls       r1, r1, #3
42169de2: ldr        r0, [sp, #0x1b0]
42169de4: adds       r0, r0, r1
42169de6: ldr        r0, [r0, #4]
42169de8: cmp        r0, #0
42169dea: beq        #0x42169eb0
42169dec: ldr        r0, [sp, #0x1b0]
42169dee: adds       r0, r0, r1
42169df0: ldr        r0, [r0, #0x34]
42169df2: cmp        r0, #0
42169df4: beq        #0x42169eb0
42169df6: movs       r2, #1
42169df8: ldr        r0, [pc, #0x108] ; LIT 0x42169f04->0x408cecf0
42169dfa: ldr        r1, [sp, #0x1b8]
42169dfc: ldr        r0, [r0]
42169dfe: bl         #0x42161274 ; CALL 0x42161274
42169e02: ldr        r1, [pc, #0x108] ; LIT 0x42169f0c->0x408fc238
42169e04: ldr        r0, [sp, #0x1bc]
42169e06: str        r0, [r1, #0x18]
42169e08: ldr        r0, [sp, #0x1c0]
42169e0a: str        r0, [r1, #0x1c]
42169e0c: movs       r0, r1
42169e0e: ldr        r1, [sp, #0x1c4]
42169e10: str        r1, [r0, #0x20]
42169e12: ldr        r0, [pc, #0x128] ; LIT 0x42169f3c->0x408ced6c
42169e14: ldrb       r0, [r0]
42169e16: cmp        r0, #1
42169e18: bne        #0x42169e28
42169e1a: ldr        r0, [sp, #0x1b0]
42169e1c: ldr        r2, [r0, #0x74]
42169e1e: adr        r1, #0x184
42169e20: movs       r0, #4
42169e22: str        r2, [sp, #0x58]
42169e24: bl         #0x42140150 ; CALL 0x42140150
42169e28: bl         #0x42106700 ; CALL 0x42106700
42169e2c: cmp        r0, #0
42169e2e: bne        #0x42169e4c
42169e30: movs       r1, #0
42169e32: str        r1, [sp, #0x9c]
42169e34: ldr        r0, [sp, #0x1b0]
42169e36: ldr        r0, [r0, #0x70]
42169e38: str        r0, [sp, #0x58]
42169e3a: bl         #0x42108288 ; CALL 0x42108288
42169e3e: ldr        r0, [sp, #0x1b0]
42169e40: adds       r0, #0x88
42169e42: ldr        r0, [r0, #4]
42169e44: str        r0, [sp, #0x58]
42169e46: bl         #0x4210689c ; CALL 0x4210689c
42169e4a: b          #0x42169e54
42169e4c: adr        r1, #0x110
42169e4e: movs       r0, #2
42169e50: bl         #0x42140150 ; CALL 0x42140150
42169e54: ldr        r0, [sp, #0x1b0]
42169e56: adds       r0, #0x88
42169e58: ldr        r1, [r0, #4]
42169e5a: str        r1, [sp, #0x58]
42169e5c: ldr        r0, [sp, #0x1b0]
42169e5e: ldr        r1, [r0, #0x70]
42169e60: str        r1, [sp, #0x54]
42169e62: ldr        r1, [sp, #0x58]
42169e64: ldr        r0, [sp, #0x54]
42169e66: bl         #0x42105d8c ; CALL 0x42105d8c
42169e6a: movs       r1, r0
42169e6c: ldr        r0, [sp, #0x1b0]
42169e6e: adds       r0, #0xc8
42169e70: strh       r1, [r0, #0x2a]
42169e72: ldr        r1, [pc, #0x124] ; LIT 0x42169f98->0x42163a39
42169e74: add        r0, sp, #0x78
42169e76: str        r1, [r0, #0x48]
42169e78: add        r2, sp, #0x5c
42169e7a: add        r1, sp, #0x78
42169e7c: ldr        r0, [sp, #0x1b0]
42169e7e: bl         #0x42168890 ; CALL 0x42168890
42169e82: ldr        r0, [sp, #0x9c]
42169e84: cmp        r0, #0
42169e86: beq        #0x42169e90
42169e88: movs       r0, #1
42169e8a: bl         #0x420e50dc ; CALL 0x420e50dc
42169e8e: b          #0x42169e9c
42169e90: movs       r0, #0
42169e92: bl         #0x420e50dc ; CALL 0x420e50dc
42169e96: movs       r0, #0
42169e98: bl         #0x4210a714 ; CALL 0x4210a714
42169e9c: ldr        r0, [sp, #0x1b0]
42169e9e: adds       r0, #0x88
42169ea0: ldr        r2, [r0, #0x1c]
42169ea2: movs       r3, #0
42169ea4: movs       r1, #7
42169ea6: ldr        r0, [pc, #0x120] ; LIT 0x42169fc8->0x44000018
42169ea8: str        r2, [sp, #0x58]
42169eaa: bl         #0x4213d160 ; CALL 0x4213d160
42169eae: b          #0x42169eb8
42169eb0: ldr        r1, [pc, #0x118] ; LIT 0x42169fcc->0x4283c81c
42169eb2: movs       r0, #4
42169eb4: bl         #0x42140150 ; CALL 0x42140150
42169eb8: mov        r8, r8
42169eba: movs       r0, #3
42169ebc: str        r0, [sp]
42169ebe: movs       r3, #1
42169ec0: add        r2, sp, #0x1ac
42169ec2: str        r0, [sp, #4]
42169ec4: ldr        r0, [pc, #0x3c] ; LIT 0x42169f04->0x408cecf0
42169ec6: ldr        r1, [sp, #0x1b8]
42169ec8: ldr        r0, [r0]
42169eca: bl         #0x42160d40 ; CALL 0x42160d40
42169ece: cmp        r0, #1
42169ed0: bne        #0x42169fd0
42169ed2: ldr        r0, [sp, #0x1b8]
42169ed4: ldr        r0, [r0, #4]
42169ed6: b          #0x42169fd2
42169ed8: ldr        r5, [pc, #0x124] ; LIT 0x4216a000->0x28017f00
42169eda: subs       r2, #0x47
42169edc: strb       r0, [r4, r0]
42169ede: strb       r1, [r4, #0xd]
42169ee0: movs       r0, #0x6b
42169ee2: strb       r3, [r6, #0x11]
42169ee4: strb       r1, [r4, #9]
42169ee6: str        r4, [r6, #0x54]
42169ee8: cmp        r6, #0x64
42169eea: ldrsh      r0, [r4, r4]
42169eec: ldr        r6, [r4, #0x14]
42169eee: strb       r2, [r6, #0xd]
42169ef0: ldrsh      r4, [r6, r5]
42169ef2: strb       r3, [r6, #0x11]
42169ef4: strb       r1, [r4, #0x11]
42169ef6: subs       r5, #0x65
42169ef8: str        r5, [r4, #0x40]
42169efa: movs       r0, r0
42169efc: b          #0x4216a210
42169efe: lsls       r7, r1
42169f00: stm        r3!, {r4, r5, r6}
42169f02: lsls       r7, r1
42169f04: ldcl       p0, c4, [r0], #0x230
42169f08: stcl       p0, c4, [ip], #0x230
42169f0c: stm        r2!, {r3, r4, r5}
42169f0e: lsls       r7, r1
42169f10: lsls       r3, r7, #0xe
42169f12: movs       r0, r0
42169f14: b          #0x4216a178
42169f16: lsls       r7, r1
42169f18: mcr2       p15, #5, pc, c14, c15, #7
42169f1c: b          #0x4216a1d8
42169f1e: lsls       r7, r1
42169f20: orns       r2, r1, #0x9600
42169f24: ldr        r1, [r5, #0x54]
42169f26: ldrsh      r7, [r4, r5]
42169f28: str        r4, [r6, #0x14]
42169f2a: ldr        r3, [r6, #0x34]
42169f2c: ldr        r7, [r3, #0x54]
42169f2e: ldr        r1, [r4, #0x64]
42169f30: str        r1, [r4, #0x74]
42169f32: strb       r5, [r4, #9]
42169f34: str        r7, [r3, #0x44]
42169f36: str        r5, [r4, #0x24]
42169f38: str        r5, [r6, #0x74]
42169f3a: movs       r0, r0
42169f3c: stcl       p0, c4, [ip, #-0x230]!
42169f40: ldr        r5, [pc, #0x124] ; LIT 0x4216a068->0x68009834
42169f42: subs       r2, #0x47
42169f44: str        r0, [r4, r0]
42169f46: cmp        r2, sl
42169f48: movs       r0, #0x3b
42169f4a: strh       r0, [r4, r4]
42169f4c: adcs       r4, r2
42169f4e: strb       r2, [r2, r1]
42169f50: movs       r0, #0x3b
42169f52: movs       r0, #0x20
42169f54: add        r1, sb
42169f56: adds       r0, #0x3d
42169f58: movs       r5, #0x78
42169f5a: subs       r0, #0x30
42169f5c: movs       r0, #0x78
42169f5e: movs       r0, r4
42169f60: ldr        r5, [pc, #0x124] ; LIT 0x4216a088->0x16541
42169f62: subs       r2, #0x47
42169f64: cmp        r5, #0x20
42169f66: cmp        r5, #0x2d
42169f68: cmp        r5, #0x2d
42169f6a: cmp        r5, #0x2d
42169f6c: cmp        r5, #0x2d
42169f6e: strh       r5, [r0, r1]
42169f70: ldr        r7, [pc, #0x148] ; LIT 0x4216a0bc->0xf7eb2000
42169f72: cmp        r5, #0x52
42169f74: cmp        r5, #0x2d
42169f76: cmp        r5, #0x2d
42169f78: cmp        r5, #0x2d
42169f7a: cmp        r5, #0x2d
42169f7c: cmp        r5, #0x2d
42169f7e: strh       r0, [r4, r4]
42169f80: ldr        r5, [r4, #0x64]
42169f82: ldr        r3, [r6, #0x74]
42169f84: movs       r0, #0x72
42169f86: ldr        r0, [r2, #0x74]
42169f88: str        r7, [r6, #0x54]
42169f8a: movs       r0, #0x72
42169f8c: strb       r5, [r2, #1]
42169f8e: str        r0, [r4, #0x60]
42169f90: ldr        r1, [r4, #0x14]
42169f92: str        r4, [r5, #0x54]
42169f94: lsls       r4, r4, #1
42169f96: movs       r0, r0
42169f98: subs       r2, #0x39
42169f9a: tst        r6, r2
42169f9c: ldc        p0, c4, [r5, #-0x230]!
42169fa0: ldm        r0!, {r3, r5, r6}
42169fa2: cmp        r3, r0
42169fa4: ldr        r5, [pc, #0x124] ; LIT 0x4216a0cc->0x9933fd23
42169fa6: subs       r2, #0x47
42169fa8: str        r0, [r4, r0]
42169faa: cmp        r2, sl
42169fac: ldr        r4, [pc, #0x108] ; LIT 0x4216a0b8->0xf8a8f7e8
42169fae: subs       r3, #0x4b
42169fb0: movs       r0, #0x20
42169fb2: strb       r3, [r2, r1]
42169fb4: strh       r1, [r0, r1]
42169fb6: subs       r3, #0x54
42169fb8: movs       r0, #0x20
42169fba: ldr        r1, [pc, #0x80] ; LIT 0x4216a03c->0x90332005
42169fbc: subs       r5, #0x44
42169fbe: ldrb       r0, [r6]
42169fc0: adds       r0, #0x25
42169fc2: ldrb       r0, [r7]
42169fc4: movs       r0, #0x20
42169fc6: movs       r0, r0
42169fc8: movs       r0, r3
42169fca: add        r0, r0
42169fcc: ldm        r0!, {r2, r3, r4}
42169fce: cmp        r3, r0
42169fd0: b          #0x4216a0ee
42169fd2: lsls       r0, r0, #9
42169fd4: lsrs       r0, r0, #0x1a
42169fd6: cmp        r0, #7
42169fd8: bne        #0x4216a0c4
42169fda: ldr        r0, [sp, #0x1ac]
42169fdc: adds       r0, #8
42169fde: movs       r1, #0x1d
42169fe0: lsls       r1, r1, #5
42169fe2: adds       r0, r0, r1
42169fe4: ldrb       r0, [r0, #8]
42169fe6: cmp        r0, #1
42169fe8: bne        #0x4216a024
42169fea: ldr        r0, [sp, #0x1ac]
42169fec: adds       r0, #8
42169fee: adds       r0, r0, r1
42169ff0: ldrb       r0, [r0, #0xa]
42169ff2: cmp        r0, #1
42169ff4: bne        #0x4216a024
42169ff6: ldr        r0, [sp, #0x1ac]
42169ff8: adds       r0, #8
42169ffa: movs       r1, #1
42169ffc: lsls       r1, r1, #0xa
42169ffe: adds       r0, r0, r1
4216a000: ldrb       r0, [r0, #0x1c]
4216a002: cmp        r0, #1
4216a004: bne        #0x4216a024
4216a006: movs       r1, #0x85
4216a008: lsls       r1, r1, #3
4216a00a: ldr        r0, [sp, #0x1ac]
4216a00c: adds       r0, r0, r1
4216a00e: adds       r0, #0x18
4216a010: str        r0, [sp, #0xd4]
4216a012: ldr        r0, [sp, #0x1ac]
4216a014: adds       r0, r0, r1
4216a016: adds       r0, #0x1c
4216a018: str        r0, [sp, #0xd0]
4216a01a: movs       r0, #7
4216a01c: str        r0, [sp, #0xcc]
4216a01e: movs       r0, #6
4216a020: str        r0, [sp, #0xc8]
4216a022: b          #0x4216a044
4216a024: movs       r1, #0x85
4216a026: lsls       r1, r1, #3
4216a028: ldr        r0, [sp, #0x1ac]
4216a02a: adds       r0, r0, r1
4216a02c: adds       r0, #0x14
4216a02e: str        r0, [sp, #0xd4]
4216a030: movs       r0, #0x85
4216a032: lsls       r0, r0, #3
4216a034: ldr        r1, [sp, #0x1ac]
4216a036: adds       r0, r1, r0
4216a038: adds       r0, #0xc
4216a03a: str        r0, [sp, #0xd0]
4216a03c: movs       r0, #5
4216a03e: str        r0, [sp, #0xcc]
4216a040: movs       r0, #3
4216a042: str        r0, [sp, #0xc8]
4216a044: ldr        r0, [sp, #0xd0]
4216a046: ldr        r0, [r0]
4216a048: cmp        r0, #0
4216a04a: bne        #0x4216a056
4216a04c: subs       r2, r0, #1
4216a04e: ldr        r1, [sp, #0xc8]
4216a050: ldr        r0, [sp, #0x1ac]
4216a052: bl         #0x4217479c ; CALL 0x4217479c
4216a056: ldr        r0, [sp, #0xd4]
4216a058: ldr        r0, [r0]
4216a05a: cmp        r0, #0
4216a05c: bne        #0x4216a068
4216a05e: subs       r2, r0, #1
4216a060: ldr        r1, [sp, #0xcc]
4216a062: ldr        r0, [sp, #0x1ac]
4216a064: bl         #0x4217479c ; CALL 0x4217479c
4216a068: ldr        r0, [sp, #0xd0]
4216a06a: ldr        r0, [r0]
4216a06c: cmp        r0, #0
4216a06e: beq        #0x4216a0c6
4216a070: ldr        r0, [sp, #0xd4]
4216a072: ldr        r0, [r0]
4216a074: cmp        r0, #0
