V068_SECTION_COUNT=102
V068_IMG_SECTIONS=1
V068_MAP_BIAS=0x41fffffc
V068_WB_PAGE_BASE=0x20020080

=== DIRECT_WB_DRIVER ===
420d4380: push     {r4, r5, r6, lr}
V068_WB_PAGE_LITERAL=pool=0x420d4474|xrefs=5
V068_WB_PAGE_XREF=0x420d43b4|func=0x420d4380|ldr r0, [pc, #0xbc]
V068_WB_PAGE_XREF=0x420d43c6|func=0x420d4380|ldr r1, [pc, #0xac]
V068_WB_PAGE_XREF=0x420d43d8|func=0x420d4380|ldr r1, [pc, #0x98]
V068_WB_PAGE_XREF=0x420d43ea|func=0x420d4380|ldr r1, [pc, #0x88]
V068_WB_PAGE_XREF=0x420d43fc|func=0x420d4380|ldr r1, [pc, #0x74]
V068_WB_PAGE_LITERAL=pool=0x42153394|xrefs=11
V068_WB_PAGE_XREF=0x42152f98|func=0x42152f8c|ldr r0, [pc, #0x3f8]
V068_WB_PAGE_XREF=0x42152fac|func=0x42152f8c|ldr r1, [pc, #0x3e4]
V068_WB_PAGE_XREF=0x42152fc0|func=0x42152f8c|ldr r1, [pc, #0x3d0]
V068_WB_PAGE_XREF=0x42152fd4|func=0x42152f8c|ldr r1, [pc, #0x3bc]
V068_WB_PAGE_XREF=0x42152fe8|func=0x42152f8c|ldr r1, [pc, #0x3a8]
V068_WB_PAGE_XREF=0x42152ff8|func=0x42152f8c|ldr r1, [pc, #0x398]
V068_WB_PAGE_XREF=0x4215300a|func=0x42152f8c|ldr r1, [pc, #0x388]
V068_WB_PAGE_XREF=0x4215301c|func=0x42152f8c|ldr r1, [pc, #0x374]
V068_WB_PAGE_XREF=0x4215302e|func=0x42152f8c|ldr r1, [pc, #0x364]
V068_WB_PAGE_XREF=0x42153034|func=0x42152f8c|ldr r0, [pc, #0x35c]
V068_WB_PAGE_XREF=0x4215304e|func=0x42152f8c|ldr r1, [pc, #0x344]
V068_WB_PAGE_LITERAL=pool=0x4215390c|xrefs=11
V068_WB_PAGE_XREF=0x421536c6|func=0x421536bc|ldr r0, [pc, #0x244]
V068_WB_PAGE_XREF=0x421536da|func=0x421536bc|ldr r1, [pc, #0x230]
V068_WB_PAGE_XREF=0x421536ee|func=0x421536bc|ldr r1, [pc, #0x21c]
V068_WB_PAGE_XREF=0x42153702|func=0x421536bc|ldr r1, [pc, #0x208]
V068_WB_PAGE_XREF=0x42153716|func=0x421536bc|ldr r1, [pc, #0x1f4]
V068_WB_PAGE_XREF=0x42153726|func=0x421536bc|ldr r1, [pc, #0x1e4]
V068_WB_PAGE_XREF=0x42153738|func=0x421536bc|ldr r1, [pc, #0x1d0]
V068_WB_PAGE_XREF=0x4215374a|func=0x421536bc|ldr r1, [pc, #0x1c0]
V068_WB_PAGE_XREF=0x4215375c|func=0x421536bc|ldr r1, [pc, #0x1ac]
V068_WB_PAGE_XREF=0x42153762|func=0x421536bc|ldr r0, [pc, #0x1a8]
V068_WB_PAGE_XREF=0x4215377c|func=0x421536bc|ldr r1, [pc, #0x18c]
V068_WB_PAGE_OWNER_COUNT=15
V068_WB_PAGE_OWNERS=0x420d2448,0x420d35e0,0x420d42e0,0x420d42f0,0x420d4306,0x420d431a,0x420d4330,0x420d4336,0x420d4342,0x420d4352,0x420d4360,0x420d4370,0x420d4380,0x42152f8c,0x421536bc
V068_WBCLIPEN_HITS=0
V068_WBCLIPCCD_HITS=0
V068_B2Y_ID4_VARIANTS=1
V068_B2Y_ID4=section=74:IMG Calibration Data/data/calib/B2Y.bin|index=129|size=0x10|payload=0xa75f4|fields=0xf82f,0xf82f,0xf82f,0xf82f
V068_B2Y_ID4_HEX=2ff800002ff800002ff800002ff80000
V068_F82F_WB_DRIVERS_HITS=0|-
V068_07D0_WB_DRIVERS_HITS=0|-
V068_07D1_WB_DRIVERS_HITS=0|-
V068_F82F_CENTRAL_HITS=0|-
V068_07D0_CENTRAL_HITS=0|-
V068_07D1_CENTRAL_HITS=0|-
V068_WBCLIP_SUCCESS_FIELDS_F82F_X4=1
V068_WBCLIP_FALLBACK_FIELDS=0xffff,0xffff,0xffff,0xffff
V068_SIGNED_MINUS2001_SUPPORTED=0
V068_FFFF_DISABLE_OR_MAX_PROVEN=0
OVERALL_VERDICT=WBCLIP_RAW16_UNSIGNED_LOAD_PATH_PROVEN_ENABLE_SEMANTICS_STILL_UNRESOLVED
