
=== NAMED BV DEBUG REGION 0x420b8600..0x420b8b28 ===
420b8600: str        r1, [r5, #0x74]
420b86aa: strb       r1, [r4, #0x11]
420b86ac: subs       r2, #0x65
420b86ae: movs       r5, #0x20
420b86b0: lsls       r4, r4, #1
420b86b2: movs       r0, r0
420b86b4: push       {r4, lr}
420b86b6: movs       r4, r0
420b86b8: adr        r1, #0x10
420b86ba: movs       r0, #2
420b86bc: bl         #0x42140150 ; CALL 0x42140150
420b86c0: ldrb       r2, [r4]
420b86c2: adr        r1, #0x28
420b86c4: movs       r0, #2
420b86c6: bl         #0x42140150 ; CALL 0x42140150
420b86ca: pop        {r4, pc}
420b86cc: strb       r3, [r0, #0x11]
420b86ce: ldr        r2, [r6, #0x44]
420b86d0: str        r3, [r0, r1]
420b86d2: subs       r2, #0x55
420b86d4: ldr        r5, [pc, #0x80] ; LIT 0x420b8758->0x64
420b86d6: cmp        r5, #0x52
420b86d8: ldr        r1, [pc, #0x80] ; LIT 0x420b875c->0x6b636150
420b86da: bxns       sb
420b86dc: muls       r7, r3, r7
420b86de: add        r5, sb
420b86e0: muls       r7, r3, r7
420b86e2: ldr        r6, [pc, #0x13c] ; LIT 0x420b8820->0x2a0005
420b86e4: cmp        r6, sb
420b86e6: strb       r3, [r0, r1]
420b86e8: movs       r0, r0
420b86ea: movs       r0, r0
420b86ec: str        r5, [r1, #0x14]
420b86ee: strb       r3, [r6, #0x11]
420b86f0: strb       r5, [r4, #9]
420b86f2: strb       r0, [r4, r0]
420b86f4: strb       r1, [r7, #1]
420b86f6: subs       r2, #0x65
420b86f8: movs       r5, #0x20
420b86fa: lsls       r4, r4, #1
420b86fc: push       {r4, lr}
420b86fe: movs       r4, r0
420b8700: adr        r1, #0x24
420b8702: movs       r0, #2
420b8704: bl         #0x42140150 ; CALL 0x42140150
420b8708: ldrb       r2, [r4]
420b870a: adr        r1, #0x40
420b870c: movs       r0, #2
420b870e: bl         #0x42140150 ; CALL 0x42140150
420b8712: ldrb       r1, [r4, #2]
420b8714: ldrb       r3, [r4, #1]
420b8716: lsls       r0, r1, #8
420b8718: orrs       r0, r3
420b871a: movs       r2, r0
420b871c: adr        r1, #0x3c
420b871e: movs       r0, #2
420b8720: bl         #0x42140150 ; CALL 0x42140150
420b8724: pop        {r4, pc}
420b8726: movs       r0, r0
420b8728: strb       r3, [r0, #0x11]
420b872a: ldr        r2, [r6, #0x44]
420b872c: str        r3, [r0, r1]
420b872e: subs       r2, #0x55
420b8730: ldr        r5, [pc, #0x80] ; LIT 0x420b87b4->0x4f
420b8732: cmp        r5, #0x52
420b8734: ldr        r1, [pc, #0x80] ; LIT 0x420b87b8->0x20434f54
420b8736: bxns       sb
420b8738: muls       r7, r3, r7
420b873a: add        r5, sb
420b873c: bxns       fp
420b873e: strb       r5, [r0, r1]
420b8740: ldr        r4, [pc, #0x17c] ; LIT 0x420b88c0->0x2a0005
420b8742: ldr        r6, [pc, #0x114] ; LIT 0x420b8858->0xee98f796
420b8744: ldrsh      r3, [r2, r5]
420b8746: adcs       r4, r0
420b8748: adcs       r4, r2
420b874a: movs       r0, r0
420b874c: str        r4, [r0, #0x14]
420b874e: str        r4, [r6, #0x14]
420b8750: strb       r0, [r4, r0]
420b8752: strb       r1, [r7, #1]
420b8754: subs       r2, #0x65
420b8756: movs       r5, #0x20
420b8758: lsls       r4, r4, #1
420b875a: movs       r0, r0
420b875c: str        r0, [r2, #0x14]
420b875e: ldr        r3, [r4, #0x34]
420b8760: strb       r5, [r4, #0x11]
420b8762: ldr        r6, [pc, #0x80] ; LIT 0x420b87e4->0x91007921
420b8764: ldr        r5, [r6, #0x54]
420b8766: str        r2, [r4, #0x54]
420b8768: subs       r2, #0x72
420b876a: movs       r5, #0x20
420b876c: lsls       r4, r4, #1
420b876e: movs       r0, r0
420b8770: push       {r4, r5, r6, lr}
420b8772: movs       r4, r0
420b8774: adr        r1, #0x18
420b8776: movs       r0, #2
420b8778: bl         #0x42140150 ; CALL 0x42140150
420b877c: movs       r0, r4
420b877e: blx        #0x4204f58c ; CALL 0x4204f58c
420b8782: movs       r5, r0
420b8784: movs       r2, r5
420b8786: adr        r1, #0x30
420b8788: movs       r0, #2
420b878a: bl         #0x42140150 ; CALL 0x42140150
420b878e: pop        {r4, r5, r6, pc}
420b8790: strb       r3, [r0, #0x11]
420b8792: ldr        r2, [r6, #0x44]
420b8794: str        r3, [r0, r1]
420b8796: subs       r2, #0x55
420b8798: ldr        r5, [pc, #0x80] ; LIT 0x420b881c->0xeeb6f796
420b879a: movs       r0, #0x52
420b879c: movs       r0, #0x2d
420b879e: ldr        r5, [pc, #0x124] ; LIT 0x420b88c4->0x2002a18b
420b87a0: ldrsh      r7, [r0, r5]
420b87a2: ldr        r5, [pc, #0x10c] ; LIT 0x420b88b0->0x2002a189
420b87a4: ldrsh      r4, [r0, r5]
420b87a6: cmp        r7, r8
420b87a8: ldrsh      r4, [r2, r5]
420b87aa: str        r5, [r2, r1]
420b87ac: adcs       r4, r0
420b87ae: cmp        r4, sl
420b87b0: ldr        r1, [pc, #0x17c] ; LIT 0x420b8930->0x79017943
420b87b2: mov        r6, sb
420b87b4: lsls       r7, r1, #1
420b87b6: movs       r0, r0
420b87b8: ldr        r7, [pc, #0x150] ; LIT 0x420b890c->0x2002a186
420b87ba: movs       r0, #0x43
420b87bc: add        r1, sb
420b87be: movs       r0, #0x3a
420b87c0: ldrb       r0, [r6]
420b87c2: ldrb       r5, [r4]
420b87c4: movs       r0, r0
420b87c6: movs       r0, r0
420b87c8: push       {r3, r4, r5, lr}
420b87ca: movs       r4, r0
420b87cc: bl         #0x420b6b54 ; CALL 0x420b6b54
420b87d0: cmp        r0, #3
420b87d2: blt        #0x420b87dc
420b87d4: adr        r1, #0x22c
420b87d6: movs       r0, #2
420b87d8: bl         #0x42140150 ; CALL 0x42140150
420b87dc: bl         #0x420b6b54 ; CALL 0x420b6b54
420b87e0: cmp        r0, #3
420b87e2: blt        #0x420b88de
420b87e4: ldrb       r1, [r4, #4]
420b87e6: str        r1, [sp]
420b87e8: mov        r0, sp
420b87ea: ldrb       r2, [r0]
420b87ec: adr        r1, #0x238
420b87ee: movs       r0, #2
420b87f0: bl         #0x42140150 ; CALL 0x42140150
420b87f4: movs       r0, r4
420b87f6: blx        #0x4204f58c ; CALL 0x4204f58c
420b87fa: movs       r5, r0
420b87fc: movs       r2, r5
420b87fe: adr        r1, #0x240
420b8800: movs       r0, #2
420b8802: bl         #0x42140150 ; CALL 0x42140150
420b8806: movs       r0, r4
420b8808: adds       r0, #0x37
420b880a: blx        #0x4204f58c ; CALL 0x4204f58c
420b880e: movs       r5, r0
420b8810: movs       r2, r5
420b8812: adr        r1, #0x23c
420b8814: movs       r0, #2
420b8816: bl         #0x42140150 ; CALL 0x42140150
420b881a: adds       r0, r4, #5
420b881c: blx        #0x4204f58c ; CALL 0x4204f58c
420b8820: movs       r5, r0
420b8822: movs       r2, r5
420b8824: adr        r1, #0x23c
420b8826: movs       r0, #2
420b8828: bl         #0x42140150 ; CALL 0x42140150
420b882c: movs       r0, r4
420b882e: adds       r0, #9
420b8830: blx        #0x4204f58c ; CALL 0x4204f58c
420b8834: movs       r5, r0
420b8836: movs       r2, r5
420b8838: adr        r1, #0x238
420b883a: movs       r0, #2
420b883c: bl         #0x42140150 ; CALL 0x42140150
420b8840: movs       r0, r4
420b8842: adds       r0, #0xd
420b8844: blx        #0x4204f58c ; CALL 0x4204f58c
420b8848: movs       r5, r0
420b884a: movs       r2, r5
420b884c: adr        r1, #0x234
420b884e: movs       r0, #2
420b8850: bl         #0x42140150 ; CALL 0x42140150
420b8854: movs       r0, r4
420b8856: adds       r0, #0x11
420b8858: blx        #0x4204f58c ; CALL 0x4204f58c
420b885c: movs       r5, r0
420b885e: movs       r2, r5
420b8860: adr        r1, #0x230
420b8862: movs       r0, #2
420b8864: bl         #0x42140150 ; CALL 0x42140150
420b8868: movs       r0, r4
420b886a: adds       r0, #0x15
420b886c: blx        #0x4204f58c ; CALL 0x4204f58c
420b8870: movs       r5, r0
420b8872: movs       r2, r5
420b8874: adr        r1, #0x22c
420b8876: movs       r0, #2
420b8878: bl         #0x42140150 ; CALL 0x42140150
420b887c: movs       r0, r4
420b887e: adds       r0, #0x19
420b8880: blx        #0x4204f58c ; CALL 0x4204f58c
420b8884: movs       r5, r0
420b8886: movs       r2, r5
420b8888: adr        r1, #0x228
420b888a: movs       r0, #2
420b888c: bl         #0x42140150 ; CALL 0x42140150
420b8890: movs       r0, r4
420b8892: adds       r0, #0x45
420b8894: blx        #0x4204f58c ; CALL 0x4204f58c
420b8898: movs       r5, r0
420b889a: movs       r2, r5
420b889c: adr        r1, #0x224
420b889e: movs       r0, #2
420b88a0: bl         #0x42140150 ; CALL 0x42140150
420b88a4: movs       r0, r4
420b88a6: adds       r0, #0x49
420b88a8: blx        #0x4204f58c ; CALL 0x4204f58c
420b88ac: movs       r5, r0
420b88ae: movs       r2, r5
420b88b0: adr        r1, #0x224
420b88b2: movs       r0, #2
420b88b4: bl         #0x42140150 ; CALL 0x42140150
420b88b8: movs       r0, r4
420b88ba: adds       r0, #0x4d
420b88bc: blx        #0x4204f58c ; CALL 0x4204f58c
420b88c0: movs       r5, r0
420b88c2: movs       r2, r5
420b88c4: adr        r1, #0x22c
420b88c6: movs       r0, #2
420b88c8: bl         #0x42140150 ; CALL 0x42140150
420b88cc: ldrb       r3, [r4, #0x1e]
420b88ce: ldrb       r1, [r4, #0x1d]
420b88d0: lsls       r0, r3, #0x18
420b88d2: asrs       r0, r0, #0x10
420b88d4: orrs       r0, r1
420b88d6: movs       r2, r0
420b88d8: adr        r1, #0x234
420b88da: movs       r0, #2
420b88dc: b          #0x420b88e0
420b88de: b          #0x420b8a00
420b88e0: bl         #0x42140150 ; CALL 0x42140150
420b88e4: movs       r0, r4
420b88e6: adds       r0, #0x1d
420b88e8: ldrb       r1, [r0, #3]
420b88ea: ldrb       r3, [r4, #0x1f]
420b88ec: lsls       r0, r1, #0x18
420b88ee: asrs       r0, r0, #0x10
420b88f0: orrs       r0, r3
420b88f2: movs       r2, r0
420b88f4: adr        r1, #0x224
420b88f6: movs       r0, #2
420b88f8: bl         #0x42140150 ; CALL 0x42140150
420b88fc: movs       r0, r4
420b88fe: adds       r0, #0x21
420b8900: ldrb       r3, [r0, #1]
420b8902: ldrb       r1, [r0]
420b8904: lsls       r0, r3, #0x18
420b8906: asrs       r0, r0, #0x10
420b8908: orrs       r0, r1
420b890a: movs       r2, r0
420b890c: adr        r1, #0x218
420b890e: movs       r0, #2
420b8910: bl         #0x42140150 ; CALL 0x42140150
420b8914: movs       r0, r4
420b8916: adds       r0, #0x21
420b8918: ldrb       r3, [r0, #3]
420b891a: ldrb       r1, [r0, #2]
420b891c: lsls       r0, r3, #0x18
420b891e: asrs       r0, r0, #0x10
420b8920: orrs       r0, r1
420b8922: movs       r2, r0
420b8924: adr        r1, #0x214
420b8926: movs       r0, #2
420b8928: bl         #0x42140150 ; CALL 0x42140150
420b892c: movs       r0, r4
420b892e: adds       r0, #0x21
420b8930: ldrb       r3, [r0, #5]
420b8932: ldrb       r1, [r0, #4]
420b8934: lsls       r0, r3, #0x18
420b8936: asrs       r0, r0, #0x10
420b8938: orrs       r0, r1
420b893a: movs       r2, r0
420b893c: adr        r1, #0x20c
420b893e: movs       r0, #2
420b8940: bl         #0x42140150 ; CALL 0x42140150
420b8944: movs       r0, r4
420b8946: adds       r0, #0x21
420b8948: ldrb       r3, [r0, #9]
420b894a: ldrb       r1, [r0, #8]
420b894c: lsls       r0, r3, #0x18
420b894e: asrs       r0, r0, #0x10
420b8950: orrs       r0, r1
420b8952: movs       r2, r0
420b8954: adr        r1, #0x200
420b8956: movs       r0, #2
420b8958: bl         #0x42140150 ; CALL 0x42140150
420b895c: movs       r0, r4
420b895e: adds       r0, #0x21
420b8960: ldrb       r3, [r0, #0xb]
420b8962: ldrb       r1, [r0, #0xa]
420b8964: lsls       r0, r3, #0x18
420b8966: asrs       r0, r0, #0x10
420b8968: orrs       r0, r1
420b896a: movs       r2, r0
420b896c: adr        r1, #0x1f8
420b896e: movs       r0, #2
420b8970: bl         #0x42140150 ; CALL 0x42140150
420b8974: movs       r0, r4
420b8976: adds       r0, #0x21
420b8978: ldrb       r3, [r0, #0xd]
420b897a: ldrb       r1, [r0, #0xc]
420b897c: lsls       r0, r3, #0x18
420b897e: asrs       r0, r0, #0x10
420b8980: orrs       r0, r1
420b8982: movs       r2, r0
420b8984: adr        r1, #0x1f0
420b8986: movs       r0, #2
420b8988: bl         #0x42140150 ; CALL 0x42140150
420b898c: movs       r0, r4
420b898e: adds       r0, #0x21
420b8990: ldrb       r3, [r0, #0x11]
420b8992: ldrb       r1, [r0, #0x10]
420b8994: lsls       r0, r3, #0x18
420b8996: asrs       r0, r0, #0x10
420b8998: orrs       r0, r1
420b899a: movs       r2, r0
420b899c: adr        r1, #0x1e4
420b899e: movs       r0, #2
420b89a0: bl         #0x42140150 ; CALL 0x42140150
420b89a4: movs       r0, r4
420b89a6: adds       r0, #0x21
420b89a8: ldrb       r1, [r0, #0x15]
420b89aa: ldrb       r3, [r0, #0x14]
420b89ac: lsls       r0, r1, #0x18
420b89ae: asrs       r0, r0, #0x10
420b89b0: orrs       r0, r3
420b89b2: movs       r2, r0
420b89b4: adr        r1, #0x1dc
420b89b6: movs       r0, #2
420b89b8: bl         #0x42140150 ; CALL 0x42140150
420b89bc: movs       r0, r4
420b89be: adds       r0, #0x23
420b89c0: ldrb       r3, [r0, #0x11]
420b89c2: ldrb       r1, [r0, #0x10]
420b89c4: lsls       r0, r3, #0x18
420b89c6: asrs       r0, r0, #0x10
420b89c8: orrs       r0, r1
420b89ca: movs       r2, r0
420b89cc: adr        r1, #0x1d4
420b89ce: movs       r0, #2
420b89d0: bl         #0x42140150 ; CALL 0x42140150
420b89d4: movs       r0, r4
420b89d6: adds       r0, #0x23
420b89d8: ldrb       r3, [r0, #0x19]
420b89da: ldrb       r1, [r0, #0x18]
420b89dc: lsls       r0, r3, #0x18
420b89de: asrs       r0, r0, #0x10
420b89e0: orrs       r0, r1
420b89e2: movs       r2, r0
420b89e4: adr        r1, #0x1cc
420b89e6: movs       r0, #2
420b89e8: bl         #0x42140150 ; CALL 0x42140150
420b89ec: movs       r0, r4
420b89ee: adds       r0, #0x41
420b89f0: blx        #0x4204f58c ; CALL 0x4204f58c
420b89f4: movs       r5, r0
420b89f6: movs       r2, r5
420b89f8: adr        r1, #0x1d8
420b89fa: movs       r0, #2
420b89fc: bl         #0x42140150 ; CALL 0x42140150
420b8a00: pop        {r3, r4, r5, pc}
420b8a02: movs       r0, r0
420b8a04: strb       r3, [r0, #0x11]
420b8a06: ldr        r2, [r6, #0x44]
420b8a08: str        r3, [r0, r1]
420b8a0a: subs       r2, #0x55
420b8a0c: ldr        r5, [pc, #0x80] ; LIT 0x420b8a90->0x0
420b8a0e: movs       r0, #0x52
420b8a10: movs       r0, #0x2d
420b8a12: ldr        r5, [pc, #0x124] ; LIT 0x420b8b38->0x0
420b8a14: ldrsh      r7, [r0, r5]
420b8a16: ldr        r5, [pc, #0x10c] ; LIT 0x420b8b24->0x64
420b8a18: ldrsh      r4, [r0, r5]
420b8a1a: ldrsb      r4, [r1, r1]
420b8a1c: ldr        r1, [pc, #0x158] ; LIT 0x420b8b78->0x4d5f5645
420b8a1e: cmp        r4, r8
420b8a20: ldrsh      r7, [r1, r5]
420b8a22: ldr        r3, [r2, r5]
420b8a24: muls       r6, r1, r6
420b8a26: movs       r0, r0
420b8a28: ldrsb      r4, [r1, r1]
420b8a2a: ldr        r3, [r0, #0x74]
420b8a2c: strb       r6, [r5, #0x11]
420b8a2e: ldr        r2, [r6, #0x74]
420b8a30: cmp        r5, #0x6c
420b8a32: ldr        r6, [r4, #0x44]
420b8a34: str        r1, [r4, #0x74]
420b8a36: movs       r0, #0x73
420b8a38: movs       r0, #0x3d
420b8a3a: ldrb       r0, [r6]
420b8a3c: ldrb       r5, [r4]
420b8a3e: movs       r0, r0
420b8a40: ldr        r1, [r1, #0x54]
420b8a42: str        r1, [r4, #0x74]
420b8a44: ldr        r1, [pc, #0x194] ; LIT 0x420b8bdc->0x4978614d
420b8a46: movs       r0, #0x44
420b8a48: movs       r0, #0x3d
420b8a4a: ldrb       r0, [r6]
420b8a4c: ldrb       r5, [r4]
420b8a4e: movs       r0, r0
420b8a50: str        r4, [r1, #0x14]
420b8a52: strb       r3, [r6, #0x11]
420b8a54: ldr        r1, [r1, #0x54]
420b8a56: str        r1, [r4, #0x74]
420b8a58: ldr        r1, [pc, #0x194] ; LIT 0x420b8bf0->0x2002a159
420b8a5a: movs       r0, #0x44
420b8a5c: movs       r0, #0x3d
420b8a5e: ldrb       r0, [r6]
420b8a60: ldrb       r5, [r4]
420b8a62: movs       r0, r0
420b8a64: mov        r1, r8
420b8a66: str        r4, [r0, #0x14]
420b8a68: str        r4, [r6, #0x14]
420b8a6a: adds       r0, #0x48
420b8a6c: subs       r5, #0x20
420b8a6e: movs       r5, #0x20
420b8a70: lsls       r4, r4, #1
420b8a72: movs       r0, r0
420b8a74: mov        r1, r8
420b8a76: str        r4, [r0, #0x14]
420b8a78: str        r4, [r6, #0x14]
420b8a7a: adds       r1, #0x48
420b8a7c: subs       r5, #0x20
420b8a7e: movs       r5, #0x20
420b8a80: lsls       r4, r4, #1
420b8a82: movs       r0, r0
420b8a84: mov        r1, r8
420b8a86: str        r4, [r0, #0x14]
420b8a88: str        r4, [r6, #0x14]
420b8a8a: movs       r0, #0x56
420b8a8c: movs       r0, #0x3d
420b8a8e: str        r5, [r4, #0x40]
420b8a90: movs       r0, r0
420b8a92: movs       r0, r0
420b8a94: mov        r1, r8
420b8a96: str        r4, [r0, #0x14]
420b8a98: str        r4, [r6, #0x14]
420b8a9a: adcs       r4, r1
420b8a9c: movs       r0, #0x56
420b8a9e: movs       r0, #0x3d
420b8aa0: str        r5, [r4, #0x40]
420b8aa2: movs       r0, r0
420b8aa4: mov        r1, r8
420b8aa6: str        r4, [r0, #0x14]
420b8aa8: str        r4, [r6, #0x14]
420b8aaa: rsbs       r4, r1, #0
420b8aac: muls       r3, r2, r3
420b8aae: subs       r5, #0x20
420b8ab0: movs       r5, #0x20
420b8ab2: lsls       r4, r4, #1
420b8ab4: mov        r1, r8
420b8ab6: str        r4, [r0, #0x14]
420b8ab8: str        r4, [r6, #0x14]
420b8aba: add        r4, sb
420b8abc: muls       r3, r2, r3
420b8abe: subs       r5, #0x20
420b8ac0: movs       r5, #0x20
420b8ac2: lsls       r4, r4, #1
420b8ac4: mov        r1, r8
420b8ac6: ldrb       r3, [r2, #5]
420b8ac8: str        r6, [r5, #0x34]
420b8aca: str        r4, [r0, #0x54]
420b8acc: str        r4, [r5, #0x14]
420b8ace: movs       r0, #0x79
420b8ad0: movs       r0, #0x3d
420b8ad2: str        r5, [r4, #0x40]
420b8ad4: strb       r0, [r4, #0x14]
420b8ad6: lsls       r3, r6, #1
420b8ad8: mov        r1, r8
420b8ada: ldr        r7, [r2, #0x14]
420b8adc: str        r6, [r5, #0x44]
420b8ade: strb       r7, [r5, #0x1d]
420b8ae0: strb       r3, [r2, #0x11]
420b8ae2: strb       r1, [r4, #9]
420b8ae4: add        r4, lr
420b8ae6: ldr        r5, [r4, #0x44]
420b8ae8: ldrb       r1, [r4, #5]
420b8aea: subs       r5, #0x20
420b8aec: movs       r5, #0x20
420b8aee: movs       r0, #0x64
420b8af0: strb       r5, [r6, #0xd]
420b8af2: movs       r0, r0
420b8af4: mov        r1, r8
420b8af6: ldr        r7, [r2, #0x14]
420b8af8: str        r6, [r5, #0x44]
420b8afa: strb       r7, [r5, #0x1d]
420b8afc: ldr        r5, [r0, #0x64]
420b8afe: add        r4, ip
420b8b00: ldr        r5, [r4, #0x44]
420b8b02: ldrb       r1, [r4, #5]
420b8b04: subs       r5, #0x20
420b8b06: movs       r5, #0x20
420b8b08: movs       r0, #0x64
420b8b0a: strb       r5, [r6, #0xd]
420b8b0c: movs       r0, r0
420b8b0e: movs       r0, r0
420b8b10: ldr        r0, [r6, #0x14]
420b8b12: str        r4, [r6, #0x34]
420b8b14: movs       r0, #0x68
420b8b16: movs       r0, #0x3d
420b8b18: str        r5, [r4, #0x40]
420b8b1a: movs       r0, r0
420b8b1c: ldr        r2, [r6, #0x74]
420b8b1e: ldr        r4, [r5, #0x44]
420b8b20: subs       r5, #0x20
420b8b22: movs       r5, #0x20
420b8b24: lsls       r4, r4, #1
420b8b26: movs       r0, r0

=== METER MODE DIAG A REGION 0x420b8e00..0x420b92ec ===
420b8e00: subs       r2, #0x79
420b8e02: movs       r0, r0
420b8e04: ldrb       r0, [r6]
420b8e06: ldrb       r5, [r4]
420b8e08: adds       r0, #0x20
420b8e0a: movs       r5, #0x78
420b8e0c: movs       r0, #0x78
420b8e0e: ldrb       r0, [r6]
420b8e10: ldrb       r5, [r4]
420b8e12: adds       r0, #0x20
420b8e14: movs       r5, #0x78
420b8e16: movs       r0, #0x78
420b8e18: ldrb       r0, [r6]
420b8e1a: ldrb       r5, [r4]
420b8e1c: adds       r0, #0x20
420b8e1e: movs       r5, #0x78
420b8e20: movs       r0, #0x78
420b8e22: ldrb       r0, [r6]
420b8e24: ldrb       r5, [r4]
420b8e26: adds       r0, #0x20
420b8e28: movs       r5, #0x78
420b8e2a: movs       r0, #0x78
420b8e2c: ldrb       r0, [r6]
420b8e2e: ldrb       r5, [r4]
420b8e30: adds       r0, #0x20
420b8e32: movs       r5, #0x78
420b8e34: lsls       r0, r7, #1
420b8e36: movs       r0, r0
420b8e38: ldrb       r4, [r2, #5]
420b8e3a: str        r0, [r6, #0x54]
420b8e3c: ldr        r6, [r0, #0x44]
420b8e3e: str        r1, [r4, #0x74]
420b8e40: cmp        r6, #0x73
420b8e42: strh       r1, [r1, r1]
420b8e44: ldr        r6, [r4, #0x14]
420b8e46: strb       r4, [r5, #0x11]
420b8e48: strb       r5, [r4, #9]
420b8e4a: strb       r7, [r3, #0x15]
420b8e4c: str        r3, [r6, #0x54]
420b8e4e: subs       r2, #0x64
420b8e50: movs       r5, #0x20
420b8e52: lsls       r4, r4, #1
420b8e54: ldrb       r4, [r2, #5]
420b8e56: str        r0, [r6, #0x54]
420b8e58: ldr        r6, [r0, #0x44]
420b8e5a: str        r1, [r4, #0x74]
420b8e5c: cmp        r6, #0x73
420b8e5e: ldr        r0, [r5, #0x14]
420b8e60: str        r4, [r4, #0x44]
420b8e62: ldr        r5, [r4, #0x64]
420b8e64: str        r7, [r3, #0x54]
420b8e66: strb       r0, [r7, #0x11]
420b8e68: str        r7, [r3, #0x24]
420b8e6a: subs       r2, #0x76
420b8e6c: movs       r5, #0x20
420b8e6e: lsls       r4, r4, #1
420b8e70: ldrb       r4, [r2, #5]
420b8e72: str        r0, [r6, #0x54]
420b8e74: ldr        r6, [r0, #0x44]
420b8e76: str        r1, [r4, #0x74]
420b8e78: cmp        r6, #0x73
420b8e7a: str        r5, [r5, #0x14]
420b8e7c: strb       r3, [r4, #9]
420b8e7e: ldrsh      r7, [r5, r5]
420b8e80: str        r4, [r5, #0x54]
420b8e82: strb       r6, [r5, #0xd]
420b8e84: movs       r0, #0x3a
420b8e86: str        r5, [r4, #0x40]
420b8e88: movs       r0, r0
420b8e8a: movs       r0, r0
420b8e8c: ldrb       r4, [r2, #5]
420b8e8e: str        r0, [r6, #0x54]
420b8e90: ldr        r6, [r0, #0x44]
420b8e92: str        r1, [r4, #0x74]
420b8e94: cmp        r6, #0x73
420b8e96: ldr        r5, [r6, #0x64]
420b8e98: str        r4, [r4, #0x54]
420b8e9a: ldr        r6, [r4, #0x14]
420b8e9c: str        r6, [r5, #0x54]
420b8e9e: ldrsh      r4, [r4, r5]
420b8ea0: ldr        r3, [r4, #0x74]
420b8ea2: str        r4, [r4, #0x54]
420b8ea4: movs       r0, #0x3a
420b8ea6: str        r5, [r4, #0x40]
420b8ea8: movs       r0, r0
420b8eaa: movs       r0, r0
420b8eac: push       {r4, r5, r6, lr}
420b8eae: movs       r4, r0
420b8eb0: adr        r1, #0x24
420b8eb2: movs       r0, #2
420b8eb4: bl         #0x42140150 ; CALL 0x42140150
420b8eb8: adds       r0, r4, #1
420b8eba: blx        #0x4204f58c ; CALL 0x4204f58c
