M10-R v1.86 DIFFERENTIAL GAMMA HARDWARE ABI

=== selector 0x42153f40..0x42154030 THUMB ===
42153f40: movs       r0, #0x20
42153fb6: movs       r1, r7
42153fb8: movs       r0, r4
42153fba: bl         #0x420d15e8 ; CALL 0x420d15e8
42153fbe: add        r2, sp, #4
42153fc0: movs       r1, #0x1c
42153fc2: adr        r0, #0x84
42153fc4: bl         #0x421a0fc0 ; CALL 0x421a0fc0
42153fc8: movs       r4, r0
42153fca: cmp        r4, #0
42153fcc: bne        #0x42153fdc
42153fce: movs       r7, #1
42153fd0: ldr        r1, [pc, #0x4c] ; LIT 0x42154020->0x408cedbc
42153fd2: strh       r0, [r1]
42153fd4: ldr        r1, [pc, #0x7c] ; LIT 0x42154054->0x4283c8b0
42153fd6: movs       r0, #4
42153fd8: bl         #0x42140150 ; CALL 0x42140150
42153fdc: movs       r1, r7
42153fde: movs       r0, r4
42153fe0: bl         #0x420d1648 ; CALL 0x420d1648
42153fe4: add        r2, sp, #4
42153fe6: movs       r1, #0x1d
42153fe8: adr        r0, #0x5c
42153fea: bl         #0x421a0fc0 ; CALL 0x421a0fc0
42153fee: movs       r4, r0
42153ff0: cmp        r4, #0
42153ff2: bne        #0x42154002
42153ff4: movs       r7, #1
42153ff6: ldr        r1, [pc, #0x28] ; LIT 0x42154020->0x408cedbc
42153ff8: strh       r0, [r1]
42153ffa: ldr        r1, [pc, #0x5c] ; LIT 0x42154058->0x4283c8f4
42153ffc: movs       r0, #4
42153ffe: bl         #0x42140150 ; CALL 0x42140150
42154002: movs       r1, r7
42154004: movs       r0, r4
42154006: bl         #0x420d1690 ; CALL 0x420d1690
4215400a: b          #0x4215401c
4215400c: movs       r7, #1
4215400e: movs       r0, #0
42154010: ldr        r1, [pc, #0xc] ; LIT 0x42154020->0x408cedbc
42154012: strh       r0, [r1]
42154014: ldr        r1, [pc, #0x44] ; LIT 0x4215405c->0x4283cc70
42154016: movs       r0, #4
42154018: bl         #0x42140150 ; CALL 0x42140150
4215401c: add        sp, #0x44
4215401e: pop        {r4, r5, r6, r7, pc}
42154020: ldc        p0, c4, [ip, #0x230]!
42154024: ldr        r1, [pc, #0x110] ; LIT 0x42154138->0x5f736973
42154026: mov        r6, r8
42154028: strh       r5, [r0, r1]
4215402a: ldr        r6, [pc, #0x114] ; LIT 0x42154140->0x746573
4215402c: ldr        r1, [pc, #0x150] ; LIT 0x42154180->0x208c8008
4215402e: ldr        r4, [pc, #0x104] ; LIT 0x42154134->0x6568746e

=== control/helper-A 0x420d1540..0x420d1648 THUMB ===
420d1540: stm        r0!, {r2, r3, r4, r7}
420d1542: b          #0x420d1084
420d1544: movs       r0, #0xf0
420d1546: b          #0x420d18e2
420d1548: movs       r0, #0
420d154a: b          #0x420d1a66
420d154c: movs       r0, #0xd0
420d154e: b          #0x420d18d6
420d1550: stm        r0!, {r1}
420d1552: b          #0x420d1896
420d1554: subs       r4, #0xff
420d1556: b          #0x420d1ce0
420d1558: movs       r0, #0x58
420d155a: b          #0x420d107e
420d155c: add        r2, r0
420d155e: b          #0x420d18a2
420d1560: movs       r0, #0
420d1562: b          #0x420d1ca6
420d1564: movs       r0, #2
420d1566: b          #0x420d156e
420d1568: ldr        r4, [pc, #0x3fc] ; LIT 0x420d1968->0x3db2301
420d156a: b          #0x420d1976
420d156c: movs       r0, #0xc
420d156e: b          #0x420d1876
420d1570: adds       r0, #4
420d1572: b          #0x420d187c
420d1574: stm        r0!, {r3, r5, r6}
420d1576: b          #0x420d10b8
420d1578: movs       r0, #0xf0
420d157a: b          #0x420d1916
420d157c: movs       r0, #0x68
420d157e: b          #0x420d1a1a
420d1580: movs       r6, #0xd8
420d1582: b          #0x420d190a
420d1584: str        r3, [r0, r0]
420d1586: b          #0x420d18ca
420d1588: adds       r0, #2
420d158a: b          #0x420d18ce
420d158c: ldm        r0, {r0, r1, r2, r3, r4, r5, r6, r7}
420d158e: b          #0x420d1d1c
420d1590: movs       r5, #0xbc
420d1592: b          #0x420d1936
420d1594: cmp        r0, #2
420d1596: b          #0x420d18da
420d1598: ands       r0, r0
420d159a: b          #0x420d1cde
420d159c: ands       r4, r0
420d159e: b          #0x420d15aa
420d15a0: cmp        r0, #0xff
420d15a2: b          #0x420d19aa
420d15a4: adds       r0, #4
420d15a6: b          #0x420d18b0
420d15a8: stm        r0!, {r1}
420d15aa: b          #0x420d18c6
420d15ac: ands       r4, r4
420d15ae: b          #0x420d10f0
420d15b0: movs       r0, #3
420d15b2: b          #0x420d18f6
420d15b4: adds       r0, #0xc
420d15b6: b          #0x420d18fa
420d15b8: movs       r6, #0xf8
420d15ba: b          #0x420d1946
420d15bc: movs       r4, r0
420d15be: and.w      r0, r0, r0, lsr #8
420d15c2: b          #0x420d1104
420d15c4: movs       r0, #0x40
420d15c6: b          #0x420d10ee
420d15c8: movs       r0, #1
420d15ca: b          #0x420d1d52
420d15cc: adds       r0, #4
420d15ce: b          #0x420d1110
420d15d0: movs       r0, #0x40
420d15d2: b          #0x420d10dc
420d15d4: strh       r0, [r6, #6]

=== main-table/helper-B 0x420d1648..0x420d1690 THUMB ===
420d1648: push       {r4, r5, r6, lr}
420d164a: movs       r4, r0
420d164c: movs       r5, r1
420d164e: cmp        r5, #0
420d1650: bne        #0x420d1666
420d1652: cmp        r4, #0
420d1654: beq        #0x420d1662
420d1656: movs       r2, #1
420d1658: lsls       r2, r2, #0xf
420d165a: movs       r1, r4
420d165c: ldr        r0, [pc, #0x28] ; LIT 0x420d1688->0x20a40000
420d165e: blx        #0x4204f218 ; CALL 0x4204f218
420d1662: movs       r0, #0
420d1664: pop        {r4, r5, r6, pc}
420d1666: ldr        r0, [pc, #0x24] ; LIT 0x420d168c->0x20020800
420d1668: ldr        r0, [r0]
420d166a: movs       r1, #1
420d166c: lsls       r1, r1, #0x18
420d166e: bics       r0, r1
420d1670: ldr        r1, [pc, #0x18] ; LIT 0x420d168c->0x20020800
420d1672: str        r0, [r1]
420d1674: movs       r0, r1
420d1676: ldr        r0, [r0]
420d1678: movs       r1, #1
420d167a: lsls       r1, r1, #0x19
420d167c: bics       r0, r1
420d167e: adds       r0, r0, r1
420d1680: ldr        r1, [pc, #8] ; LIT 0x420d168c->0x20020800
420d1682: str        r0, [r1]
420d1684: movs       r0, #1
420d1686: b          #0x420d1664
420d1688: movs       r0, r0
420d168a: movs       r0, #0xa4
420d168c: lsrs       r0, r0, #0x20
420d168e: movs       r0, #2

=== FL/helper-C 0x420d1690..0x420d1718 THUMB ===
420d1690: push       {r4, r5, r6, lr}
420d1692: movs       r4, r0
420d1694: movs       r5, r1
420d1696: cmp        r5, #0
420d1698: bne        #0x420d16ae
420d169a: cmp        r4, #0
420d169c: beq        #0x420d16aa
420d169e: movs       r2, #1
420d16a0: lsls       r2, r2, #0xc
420d16a2: movs       r1, r4
420d16a4: ldr        r0, [pc, #0x28] ; LIT 0x420d16d0->0x20a68000
420d16a6: blx        #0x4204f218 ; CALL 0x4204f218
420d16aa: movs       r0, #0
420d16ac: pop        {r4, r5, r6, pc}
420d16ae: ldr        r0, [pc, #0x24] ; LIT 0x420d16d4->0x20020800
420d16b0: ldr        r0, [r0]
420d16b2: movs       r1, #1
420d16b4: lsls       r1, r1, #0x18
420d16b6: bics       r0, r1
420d16b8: ldr        r1, [pc, #0x18] ; LIT 0x420d16d4->0x20020800
420d16ba: str        r0, [r1]
420d16bc: movs       r0, r1
420d16be: ldr        r0, [r0]
420d16c0: movs       r1, #1
420d16c2: lsls       r1, r1, #0x19
420d16c4: bics       r0, r1
420d16c6: ldr        r1, [pc, #0xc] ; LIT 0x420d16d4->0x20020800
420d16c8: str        r0, [r1]
420d16ca: movs       r0, #1
420d16cc: b          #0x420d16ac
420d16ce: movs       r0, r0
420d16d0: strh       r0, [r0]
420d16d2: movs       r0, #0xa6
420d16d4: lsrs       r0, r0, #0x20
420d16d6: movs       r0, #2
420d16d8: push       {r4, lr}
420d16da: cmp        r1, #0
420d16dc: bne        #0x420d17dc
420d16de: ldr        r2, [pc, #0x304] ; LIT 0x420d19e4->0x20020e00
420d16e0: ldr        r2, [r2]
420d16e2: lsrs       r2, r2, #2
420d16e4: lsls       r2, r2, #2
420d16e6: ldrb       r3, [r0]
420d16e8: lsls       r3, r3, #0x1e
420d16ea: lsrs       r3, r3, #0x1e
420d16ec: orrs       r2, r3
420d16ee: ldr        r3, [pc, #0x2f4] ; LIT 0x420d19e4->0x20020e00
420d16f0: str        r2, [r3]
420d16f2: movs       r2, r3
420d16f4: ldr        r2, [r2]
420d16f6: movs       r3, #0x30
420d16f8: bics       r2, r3
420d16fa: ldr        r3, [r0, #4]
420d16fc: lsls       r3, r3, #4
420d16fe: movs       r4, #0x30
420d1700: ands       r3, r4
420d1702: orrs       r2, r3
420d1704: ldr        r3, [pc, #0x2dc] ; LIT 0x420d19e4->0x20020e00
420d1706: str        r2, [r3]
420d1708: movs       r2, r3
420d170a: ldr        r2, [r2, #0x10]
420d170c: lsrs       r2, r2, #0xe
420d170e: lsls       r2, r2, #0xe
420d1710: ldrh       r3, [r0, #8]
420d1712: lsls       r3, r3, #0x12
420d1714: lsrs       r3, r3, #0x12
420d1716: orrs       r2, r3

=== same helper region ARM sanity decode ===
420d1540: ldr        ip, [pc, #0x9c] ; LIT 0x420d15e4->0x20020068
420d1544: strd       r2, r3, [ip]
420d1548: add        r2, ip, #0
420d154c: ldrd       r2, r3, [r2]
420d1550: mov        ip, r2
420d1554: bic        r3, r3, #0xff00
420d1558: ldr        r2, [r0, #0x58]
420d155c: lsl        r4, r2, #8
420d1560: mov        r2, #0
420d1564: and        r2, r2, r2
420d1568: and        r4, r4, #0xff00
420d156c: orr        r2, r2, ip
420d1570: orr        r3, r3, r4
420d1574: ldr        ip, [pc, #0x68] ; LIT 0x420d15e4->0x20020068
420d1578: strd       r2, r3, [ip]
420d157c: sub        r2, ip, #0x68
420d1580: ldrd       r2, r3, [r2, #0x68]
420d1584: mov        r5, r3
420d1588: mov        r3, r2
420d158c: bic        ip, r5, #0xff0000
420d1590: ldrh       r2, [r0, #0x5c]
420d1594: lsl        r2, r2, #0x10
420d1598: mov        r4, #0
420d159c: and        r4, r4, r4
420d15a0: and        r2, r2, #0xff0000
420d15a4: orr        r3, r3, r4
420d15a8: orr        ip, ip, r2
420d15ac: ldr        r4, [pc, #0x24] ; LIT 0x420d15d8->0x20020000
420d15b0: mov        r2, r3
420d15b4: mov        r3, ip
420d15b8: strd       r2, r3, [r4, #0x68]
420d15bc: b          #0x420d15d4
420d15c0: ldr        r2, [pc, #0x10] ; LIT 0x420d15d8->0x20020000
420d15c4: ldr        r2, [r2, #0x40]
420d15c8: bic        r2, r2, #1
420d15cc: ldr        r3, [pc, #4] ; LIT 0x420d15d8->0x20020000
420d15d0: str        r2, [r3, #0x40]
420d15d4: pop        {r4, r5, r6, r7, pc}
420d15d8: andhs      r0, r2, r0
420d15dc: svceq      #0xff0000
420d15e0: andhs      r0, r2, r0, rrx
420d15e4: andhs      r0, r2, r8, rrx
420d15e8: andeq      fp, r2, r0, lsl r5
420d15ec: tstle      sb, r0, lsl #18
420d15f0: stmdavs    r0, {r2, r4, fp, lr}
420d15f4: ldreq      r2, [fp], -r1, lsl #6
420d15f8: ldmdavc    r3, {r3, r4, r7, r8, sb, lr}
420d15fc: strhs      r0, [r1], #-0x61b
420d1600: eormi      r0, r3, r4, lsr #12
420d1604: blmi       #0x424a226c
420d1608: andseq     r6, r8, r8, lsl r0
420d160c: rsbeq      r6, r3, r0, lsl #16
420d1610: ldmdbvc    r3, {r3, r4, r7, r8, sb, lr}
420d1614: rsbeq      r0, r4, fp, asr r6
420d1618: tstmi      r8, #0x23
420d161c: andsvs     r4, r8, sb, lsl #22
420d1620: ldclt      p0, c2, [r0, #-0]
420d1624: stmdavs    r0, {r0, r1, r2, fp, lr}
420d1628: ldreq      r2, [fp], -r1, lsl #6
420d162c: blmi       #0x42222494
420d1630: andseq     r6, r8, r8, lsl r0
420d1634: movwhs     r6, #0x1800
420d1638: orrsmi     r0, r8, #0x5b00000
420d163c: andsvs     r4, r8, r1, lsl #22
420d1640: strb       r2, [lr, r1]!
420d1644: andhs      r0, r2, r0, lsl #16
420d1648: andeq      fp, r4, r0, ror r5
420d164c: stchs      p0, c0, [r0, #-0x34]

=== CALIBRATION DG_CONTROL id=0xb occurrences=1 ===
record 142 rel 0xb0980 size 0x8 payload_fileoff 0x11f814 sha256 64ed86b909d6d0502b64b28db0ea1272ffb358e20e9b1d88b63ccb07fa900cf5
keys ['_B2YMODE:STILL', '_B2YMODE:STILLLINK', '_B2YMODE:SLIVE', '_B2YMODE:SMAGNI']
head128 0100000001000000
u32_head [('0x0', '0x1', 1), ('0x4', '0x1', 1)]

=== CALIBRATION DG_MAIN id=0x1c occurrences=1 ===
record 143 rel 0xb09a0 size 0x10000 payload_fileoff 0x11f834 sha256 623f93813c4b4ef2b7201eff4dcd93af8289282d8d3843e1de76aa200406a5ff
keys ['_B2YMODE:STILL', '_B2YMODE:STILLLINK', '_B2YMODE:SLIVE', '_B2YMODE:SMAGNI']
head128 00090a0a0a090a0a0a090a0a0a090a0a00090a0a0a090a0a0a090a0a0a090a0a00090a0a0a090a0a0a090a0a0a090a0a000b0b0c0b0b0c0b0c0b0b0c0b0b0c0b000b0b0b0c0b0b0b0c0b0b0b0c0b0b0b000a0a0b0a0b0a0b0a0a0b0a0b0a0b0a00090a0a0a090a0a0a090a0a0a090a0a0009090a09090a090a09090a09090a09
u32_head [('0x0', '0xa0a0900', 168429824), ('0x4', '0xa0a090a', 168429834), ('0x8', '0xa0a090a', 168429834), ('0xc', '0xa0a090a', 168429834), ('0x10', '0xa0a0900', 168429824), ('0x14', '0xa0a090a', 168429834), ('0x18', '0xa0a090a', 168429834), ('0x1c', '0xa0a090a', 168429834), ('0x20', '0xa0a0900', 168429824), ('0x24', '0xa0a090a', 168429834), ('0x28', '0xa0a090a', 168429834), ('0x2c', '0xa0a090a', 168429834), ('0x30', '0xc0b0b00', 202050304), ('0x34', '0xb0c0b0b', 185338635), ('0x38', '0xc0b0b0c', 202050316), ('0x3c', '0xb0c0b0b', 185338635), ('0x40', '0xb0b0b00', 185273088), ('0x44', '0xb0b0b0c', 185273100), ('0x48', '0xb0b0b0c', 185273100), ('0x4c', '0xb0b0b0c', 185273100), ('0x50', '0xb0a0a00', 185207296), ('0x54', '0xb0a0b0a', 185207562), ('0x58', '0xa0b0a0a', 168495626), ('0x5c', '0xa0b0a0b', 168495627), ('0x60', '0xa0a0900', 168429824), ('0x64', '0xa0a090a', 168429834), ('0x68', '0xa0a090a', 168429834), ('0x6c', '0xa0a090a', 168429834), ('0x70', '0xa090900', 168364288), ('0x74', '0x90a0909', 151652617), ('0x78', '0xa09090a', 168364298), ('0x7c', '0x90a0909', 151652617), ('0x80', '0x8090800', 134809600), ('0x84', '0x8090809', 134809609), ('0x88', '0x9080909', 151521545), ('0x8c', '0x9080908', 151521544), ('0x90', '0x9080800', 151521280), ('0x94', '0x8090808', 134809608), ('0x98', '0x9080809', 151521289), ('0x9c', '0x8090808', 134809608), ('0xa0', '0x8080800', 134744064), ('0xa4', '0x8080808', 134744072), ('0xa8', '0x8080809', 134744073), ('0xac', '0x8080808', 134744072), ('0xb0', '0x7080700', 117966592), ('0xb4', '0x7080708', 117966600), ('0xb8', '0x8070808', 134678536), ('0xbc', '0x8070807', 134678535), ('0xc0', '0x7080700', 117966592), ('0xc4', '0x7080708', 117966600), ('0xc8', '0x8070808', 134678536), ('0xcc', '0x8070807', 134678535), ('0xd0', '0x8070700', 134678272), ('0xd4', '0x8070807', 134678535), ('0xd8', '0x7080707', 117966599), ('0xdc', '0x7080708', 117966600), ('0xe0', '0x7070700', 117901056), ('0xe4', '0x8070708', 134678280), ('0xe8', '0x7080707', 117966599), ('0xec', '0x7070807', 117901319), ('0xf0', '0x6070600', 101123584), ('0xf4', '0x7060707', 117835527), ('0xf8', '0x6070607', 101123591), ('0xfc', '0x7060707', 117835527)]
active_main unique_u8 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12] active_sha 1678c7f99ab1fac958ffb068d20a0c24ab1677adf20a916335d0b2947fc8a1a1
active_u8_counts [(0, 25399), (1, 4381), (2, 1351), (3, 633), (4, 333), (5, 249), (6, 148), (7, 83), (8, 57), (9, 40), (10, 58), (11, 28), (12, 8)]
first_runs [(0, 1), (9, 1), (10, 3), (9, 1), (10, 3), (9, 1), (10, 3), (9, 1), (10, 2), (0, 1), (9, 1), (10, 3), (9, 1), (10, 3), (9, 1), (10, 3), (9, 1), (10, 2), (0, 1), (9, 1), (10, 3), (9, 1), (10, 3), (9, 1), (10, 3), (9, 1), (10, 2), (0, 1), (11, 2), (12, 1), (11, 2), (12, 1), (11, 1), (12, 1), (11, 2), (12, 1), (11, 2), (12, 1), (11, 1), (0, 1), (11, 3), (12, 1), (11, 3), (12, 1), (11, 3), (12, 1), (11, 3), (0, 1), (10, 2), (11, 1), (10, 1), (11, 1), (10, 1), (11, 1), (10, 2), (11, 1), (10, 1), (11, 1), (10, 1), (11, 1), (10, 1), (0, 1), (9, 1), (10, 3), (9, 1), (10, 3), (9, 1), (10, 3), (9, 1), (10, 2), (0, 1), (9, 2), (10, 1), (9, 2), (10, 1), (9, 1), (10, 1), (9, 2), (10, 1), (9, 2)]
run_count 7773 max_run 17971

=== CALIBRATION DG_FL id=0x1d occurrences=1 ===
record 144 rel 0xc09a0 size 0x2000 payload_fileoff 0x12f834 sha256 8893e6b5c7c4facda333ba4fe8e122bb4daf6596159b617012fe67f028eb2a1e
keys ['_B2YMODE:STILL', '_B2YMODE:STILLLINK', '_B2YMODE:SLIVE', '_B2YMODE:SMAGNI']
head128 00009c003801d4018a023e03e50381041705a0052606a80621079a0711088608f0086009ca09330a990afb0a5c0bbf0b1d0c790cd50c320d890de00d380e8d0ee10e350f850fd70f26107510c31011115e11a911f3113e128712cf1216135c13a213ea132d147314b614f9143b157d15be15fd153c167a16b616f4162f176917
u32_head [('0x0', '0x9c0000', 10223616), ('0x4', '0x1d40138', 30671160), ('0x8', '0x33e028a', 54395530), ('0xc', '0x48103e5', 75564005), ('0x10', '0x5a00517', 94373143), ('0x14', '0x6a80626', 111674918), ('0x18', '0x79a0721', 127534881), ('0x1c', '0x8860811', 143001617), ('0x20', '0x96008f0', 157288688), ('0x24', '0xa3309ca', 171117002), ('0x28', '0xafb0a99', 184224409), ('0x2c', '0xbbf0b5c', 197069660), ('0x30', '0xc790c1d', 209259549), ('0x34', '0xd320cd5', 221383893), ('0x38', '0xde00d89', 232787337), ('0x3c', '0xe8d0e38', 244125240), ('0x40', '0xf350ee1', 255135457), ('0x44', '0xfd70f85', 265752453), ('0x48', '0x10751026', 276107302), ('0x4c', '0x111110c3', 286331075), ('0x50', '0x11a9115e', 296292702), ('0x54', '0x123e11f3', 306057715), ('0x58', '0x12cf1287', 315560583), ('0x5c', '0x135c1316', 324801302), ('0x60', '0x13ea13a2', 334107554), ('0x64', '0x1473142d', 343086125), ('0x68', '0x14f914b6', 351868086), ('0x6c', '0x157d153b', 360518971), ('0x70', '0x15fd15be', 368907710), ('0x74', '0x167a163c', 377099836), ('0x78', '0x16f416b6', 385095350), ('0x7c', '0x1769172f', 392763183), ('0x80', '0x17de17a5', 400431013), ('0x84', '0x18501816', 407902230), ('0x88', '0x18bf1887', 415176839), ('0x8c', '0x192a18f5', 422189301), ('0x90', '0x19951960', 429201760), ('0x94', '0x19fd19c9', 436017609), ('0x98', '0x1a631a31', 442702385), ('0x9c', '0x1ac81a96', 449321622), ('0xa0', '0x1b2a1afa', 455744250), ('0xa4', '0x1b8c1b5b', 462166875), ('0xa8', '0x1beb1bbb', 468392891), ('0xac', '0x1c481c1a', 474487834), ('0xb0', '0x1ca51c77', 480582775), ('0xb4', '0x1d001cd2', 486546642), ('0xb8', '0x1d591d2d', 492379437), ('0xbc', '0x1db11d86', 498146694), ('0xc0', '0x1e091dde', 503913950), ('0xc4', '0x1e5e1e33', 509484595), ('0xc8', '0x1eb21e89', 514989705), ('0xcc', '0x1f051edc', 520429276), ('0xd0', '0x1f581f30', 525868848), ('0xd4', '0x1fa91f80', 531177344), ('0xd8', '0x1ffa1fd2', 536485842), ('0xdc', '0x20482022', 541597730), ('0xe0', '0x20972071', 546775153), ('0xe4', '0x20e520be', 551887038), ('0xe8', '0x2132210b', 556933387), ('0xec', '0x217c2157', 561783127), ('0xf0', '0x21c821a3', 566763939), ('0xf4', '0x221221ee', 571613678), ('0xf8', '0x225c2237', 576463415), ('0xfc', '0x22a42280', 581182080)]
FL first64 [0, 156, 312, 468, 650, 830, 997, 1153, 1303, 1440, 1574, 1704, 1825, 1946, 2065, 2182, 2288, 2400, 2506, 2611, 2713, 2811, 2908, 3007, 3101, 3193, 3285, 3378, 3465, 3552, 3640, 3725, 3809, 3893, 3973, 4055, 4134, 4213, 4291, 4369, 4446, 4521, 4595, 4670, 4743, 4815, 4886, 4956, 5026, 5098, 5165, 5235, 5302, 5369, 5435, 5501, 5566, 5629, 5692, 5754, 5814, 5876, 5935, 5993]
FL last64 [16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383, 16383]
FL last_non_saturated_index 924

=== helper memory operands and MMIO/data literals ===
420d1568: ldr        r4, [pc, #0x3fc] ; LIT 0x420d1968->0x3db2301 MEM [('pc', '0x3fc')]
420d1584: str        r3, [r0, r0] MEM [('r0', '0x0')]
420d15d4: strh       r0, [r6, #6] MEM [('r6', '0x6')]

TARGET: identify exact mapping ID0B/1C/1D -> helpers, DG control fields and MMIO bits, table byte/word width, any hardware dimensions/stride/index metadata, and software-emulation implications. Do not infer LUT dimensionality solely from file size.
