V064B_IMG_SECTIONS=1
V064B_MAP_BIAS=0x41fffffc
V064B_SECTION=92:IMG-System

=== V064_CENTRAL 0x42154f84-0x421552f4 ===
42154f84: push     {r4, r5, r6, lr}
421552b0: bics     r0, r1
421552b2: ldr      r1, [pc, #0x50] ; pool=0x42155304->0x20022580:MMIO:str=None
421552b4: adds     r1, #0x80
421552b6: str      r0, [r1, #0x14]
421552b8: movs     r0, #0xaf
421552ba: lsls     r0, r0, #2
421552bc: adds     r0, r4, r0
421552be: bl       #0x420cf624
421552c2: ldr      r0, [pc, #0x3c] ; pool=0x42155300->0x20022400:MMIO:str=None
421552c4: ldr      r0, [r0, #0x10]
421552c6: movs     r1, #0x30
421552c8: bics     r0, r1
421552ca: adds     r0, #0x10
421552cc: ldr      r1, [pc, #0x30] ; pool=0x42155300->0x20022400:MMIO:str=None
421552ce: str      r0, [r1, #0x10]
421552d0: movs     r0, r1
421552d2: ldr      r0, [r0, #0x10]
421552d4: movs     r1, #0xc0
421552d6: bics     r0, r1
421552d8: adds     r0, #0x40
421552da: ldr      r1, [pc, #0x24] ; pool=0x42155300->0x20022400:MMIO:str=None
421552dc: str      r0, [r1, #0x10]
421552de: movs     r0, r1
421552e0: ldr      r0, [r0, #0x10]
421552e2: lsrs     r0, r0, #1
421552e4: lsls     r0, r0, #1
421552e6: str      r0, [r1, #0x10]
421552e8: movs     r0, r1
421552ea: ldr      r0, [r0, #0x14]
421552ec: lsrs     r0, r0, #1
421552ee: lsls     r0, r0, #1
421552f0: str      r0, [r1, #0x14]
421552f2: pop      {r4, r5, r6, pc}
V064_CALL=CENTRAL|0x42154f8a->0x420cf528
V064_CALL=CENTRAL|0x42154f96->0x420cf55c
V064_CALL=CENTRAL|0x42154f9e->0x420cf6d4
V064_CALL=CENTRAL|0x42154fa8->0x42153eb4
V064_CALL=CENTRAL|0x42154fb2->0x421547bc
V064_CALL=CENTRAL|0x42154fbc->0x42154938
V064_CALL=CENTRAL|0x42154fce->0x420d4380
V064_CALL=CENTRAL|0x42154fd8->0x42154d58
V064_CALL=CENTRAL|0x42154fe2->0x42154350
V064_CALL=CENTRAL|0x42154fec->0x42153d24
V064_CALL=CENTRAL|0x42155056->0x42154bb4
V064_CALL=CENTRAL|0x4215505e->0x420d038c
V064_CALL=CENTRAL|0x42155068->0x4215440c
V064_CALL=CENTRAL|0x42155072->0x42153dec
V064_CALL=CENTRAL|0x4215507c->0x42153f60
V064_CALL=CENTRAL|0x42155086->0x42154ec8
V064_CALL=CENTRAL|0x42155090->0x42154e14
V064_CALL=CENTRAL|0x4215509a->0x421546e4
V064_CALL=CENTRAL|0x421550a4->0x42154144
V064_CALL=CENTRAL|0x421550ae->0x421544d8
V064_CALL=CENTRAL|0x421550b8->0x42154060
V064_CALL=CENTRAL|0x421550c2->0x42154ac4
V064_CALL=CENTRAL|0x421550cc->0x421539dc
V064_CALL=CENTRAL|0x421550d6->0x42153924
V064_CALL=CENTRAL|0x421550e0->0x42153c68
V064_CALL=CENTRAL|0x421550ea->0x42153a9c
V064_CALL=CENTRAL|0x421550f4->0x42154868
V064_CALL=CENTRAL|0x421550fe->0x42153b7c
V064_CALL=CENTRAL|0x4215510a->0x420cfc0c
V064_CALL=CENTRAL|0x42155116->0x420cfecc
V064_CALL=CENTRAL|0x42155120->0x420d02dc
V064_CALL=CENTRAL|0x4215512a->0x420d4a80
V064_CALL=CENTRAL|0x42155134->0x421549e4
V064_CALL=CENTRAL|0x421551e6->0x420cfc0c
V064_CALL=CENTRAL|0x421551f2->0x420cfecc
V064_CALL=CENTRAL|0x421551fc->0x420d02dc
V064_CALL=CENTRAL|0x42155206->0x420d4a80
V064_CALL=CENTRAL|0x421552be->0x420cf624
V064_LITERAL=CENTRAL|ins=0x42154ff0|pool=0x421552f4|value=0x20020400
V064_LITERAL=CENTRAL|ins=0x42154ff8|pool=0x421552f4|value=0x20020400
V064_LITERAL=CENTRAL|ins=0x42154ffc|pool=0x421552f8|value=0x20020780
V064_LITERAL=CENTRAL|ins=0x42155004|pool=0x421552fc|value=0x00003fff
V064_LITERAL=CENTRAL|ins=0x42155008|pool=0x421552f8|value=0x20020780
V064_LITERAL=CENTRAL|ins=0x42155020|pool=0x421552fc|value=0x00003fff
V064_LITERAL=CENTRAL|ins=0x42155024|pool=0x421552f8|value=0x20020780
V064_LITERAL=CENTRAL|ins=0x4215503c|pool=0x421552fc|value=0x00003fff
V064_LITERAL=CENTRAL|ins=0x42155040|pool=0x421552f8|value=0x20020780
V064_LITERAL=CENTRAL|ins=0x42155138|pool=0x42155300|value=0x20022400
V064_LITERAL=CENTRAL|ins=0x42155144|pool=0x42155304|value=0x20022580
V064_LITERAL=CENTRAL|ins=0x4215514c|pool=0x42155304|value=0x20022580
V064_LITERAL=CENTRAL|ins=0x421551a4|pool=0x42155304|value=0x20022580
V064_LITERAL=CENTRAL|ins=0x421551be|pool=0x42155304|value=0x20022580
V064_LITERAL=CENTRAL|ins=0x421551d8|pool=0x42155304|value=0x20022580
V064_LITERAL=CENTRAL|ins=0x4215520a|pool=0x42155300|value=0x20022400
V064_LITERAL=CENTRAL|ins=0x42155216|pool=0x42155304|value=0x20022580
V064_LITERAL=CENTRAL|ins=0x4215521e|pool=0x42155304|value=0x20022580
V064_LITERAL=CENTRAL|ins=0x4215527a|pool=0x42155304|value=0x20022580
V064_LITERAL=CENTRAL|ins=0x42155296|pool=0x42155304|value=0x20022580
V064_LITERAL=CENTRAL|ins=0x421552b2|pool=0x42155304|value=0x20022580
V064_LITERAL=CENTRAL|ins=0x421552c2|pool=0x42155300|value=0x20022400
V064_LITERAL=CENTRAL|ins=0x421552cc|pool=0x42155300|value=0x20022400
V064_LITERAL=CENTRAL|ins=0x421552da|pool=0x42155300|value=0x20022400

=== V064_WBCLIP_WRAPPER 0x42154d58-0x42154db0 ===
42154d58: push     {r4, r5, r6, r7, lr}
42154d5a: sub      sp, #0x44
42154d5c: movs     r7, r0
42154d5e: movs     r5, r1
42154d60: movs     r6, #0
42154d62: ldr      r0, [pc, #0x4c] ; pool=0x42154db0->0x408cedaa:VALUE:str=None
42154d64: ldrb     r0, [r0]
42154d66: cmp      r0, #1
42154d68: bne      #0x42154d6e
42154d6a: cmp      r5, #1
42154d6c: beq      #0x42154dac
42154d6e: movs     r0, #1
42154d70: ldr      r1, [pc, #0x3c] ; pool=0x42154db0->0x408cedaa:VALUE:str=None
42154d72: strb     r0, [r1]
42154d74: adr      r0, #0x3c ; adr=0x42154db4:str=None
42154d76: ldrb     r0, [r0]
42154d78: mov      r1, sp
42154d7a: strb     r0, [r1, #4]
42154d7c: add      r2, sp, #4
42154d7e: adr      r1, #0x38 ; adr=0x42154db8:str='WBCLIPLEVEL     String:%s'
42154d80: movs     r0, #2
42154d82: bl       #0x42140150
42154d86: add      r2, sp, #4
42154d88: movs     r1, #4
42154d8a: adr      r0, #0x48 ; adr=0x42154dd4:str='B2Y.bin'
42154d8c: bl       #0x421a0fc0
42154d90: movs     r4, r0
42154d92: cmp      r4, #0
42154d94: bne      #0x42154da4
42154d96: movs     r6, #1
42154d98: ldr      r1, [pc, #0x14] ; pool=0x42154db0->0x408cedaa:VALUE:str=None
42154d9a: strb     r0, [r1]
42154d9c: adr      r1, #0x3c ; adr=0x42154ddc:str='NO VALID STRING   img_b2y_select_wbcliplevel_paraset'
42154d9e: movs     r0, #4
42154da0: bl       #0x42140150
42154da4: movs     r1, r6
42154da6: movs     r0, r4
42154da8: bl       #0x420d42dc
42154dac: add      sp, #0x44
42154dae: pop      {r4, r5, r6, r7, pc}
V064_CALL=WBCLIP_WRAPPER|0x42154d82->0x42140150
V064_CALL=WBCLIP_WRAPPER|0x42154d8c->0x421a0fc0
V064_CALL=WBCLIP_WRAPPER|0x42154da0->0x42140150
V064_CALL=WBCLIP_WRAPPER|0x42154da8->0x420d42dc
V064_LITERAL=WBCLIP_WRAPPER|ins=0x42154d62|pool=0x42154db0|value=0x408cedaa
V064_LITERAL=WBCLIP_WRAPPER|ins=0x42154d70|pool=0x42154db0|value=0x408cedaa
V064_LITERAL=WBCLIP_WRAPPER|ins=0x42154d98|pool=0x42154db0|value=0x408cedaa
V064_ADR=WBCLIP_WRAPPER|ins=0x42154d74|target=0x42154db4
V064_ADR=WBCLIP_WRAPPER|ins=0x42154d7e|target=0x42154db8
V064_ADR=WBCLIP_WRAPPER|ins=0x42154d8a|target=0x42154dd4
V064_ADR=WBCLIP_WRAPPER|ins=0x42154d9c|target=0x42154ddc

=== V064_WBCLIP_DRIVER 0x420d42dc-0x420d4376 ===
420d42dc: cmp      r1, #0
420d42de: bne      #0x420d4336
420d42e0: ldr      r2, [pc, #0x94] ; pool=0x420d4378->0x20020080:MMIO:str=None
420d42e2: ldr      r2, [r2, #0x14]
420d42e4: lsrs     r2, r2, #0x10
420d42e6: lsls     r2, r2, #0x10
420d42e8: ldrh     r3, [r0, #4]
420d42ea: lsls     r3, r3, #0x10
420d42ec: lsrs     r3, r3, #0x10
420d42ee: orrs     r2, r3
420d42f0: ldr      r3, [pc, #0x84] ; pool=0x420d4378->0x20020080:MMIO:str=None
420d42f2: str      r2, [r3, #0x14]
420d42f4: movs     r2, r3
420d42f6: ldr      r2, [r2, #0x14]
420d42f8: lsls     r2, r2, #0x10
420d42fa: lsrs     r2, r2, #0x10
420d42fc: ldrh     r3, [r0]
420d42fe: lsls     r3, r3, #0x10
420d4300: lsrs     r3, r3, #0x10
420d4302: lsls     r3, r3, #0x10
420d4304: orrs     r2, r3
420d4306: ldr      r3, [pc, #0x70] ; pool=0x420d4378->0x20020080:MMIO:str=None
420d4308: str      r2, [r3, #0x14]
420d430a: movs     r2, r3
420d430c: ldr      r2, [r2, #0x18]
420d430e: lsrs     r2, r2, #0x10
420d4310: lsls     r2, r2, #0x10
420d4312: ldrh     r3, [r0, #0xc]
420d4314: lsls     r3, r3, #0x10
420d4316: lsrs     r3, r3, #0x10
420d4318: orrs     r2, r3
420d431a: ldr      r3, [pc, #0x5c] ; pool=0x420d4378->0x20020080:MMIO:str=None
420d431c: str      r2, [r3, #0x18]
420d431e: movs     r2, r3
420d4320: ldr      r2, [r2, #0x18]
420d4322: lsls     r2, r2, #0x10
420d4324: lsrs     r2, r2, #0x10
420d4326: ldrh     r3, [r0, #8]
420d4328: lsls     r3, r3, #0x10
420d432a: lsrs     r3, r3, #0x10
420d432c: lsls     r3, r3, #0x10
420d432e: orrs     r2, r3
420d4330: ldr      r3, [pc, #0x44] ; pool=0x420d4378->0x20020080:MMIO:str=None
420d4332: str      r2, [r3, #0x18]
420d4334: b        #0x420d4374
420d4336: ldr      r2, [pc, #0x40] ; pool=0x420d4378->0x20020080:MMIO:str=None
420d4338: ldr      r2, [r2, #0x14]
420d433a: lsrs     r2, r2, #0x10
420d433c: lsls     r2, r2, #0x10
420d433e: ldr      r3, [pc, #0x3c] ; pool=0x420d437c->0x0000ffff:VALUE:str=None
420d4340: adds     r3, r2, r3
420d4342: ldr      r2, [pc, #0x34] ; pool=0x420d4378->0x20020080:MMIO:str=None
420d4344: str      r3, [r2, #0x14]
420d4346: ldr      r2, [r2, #0x14]
420d4348: lsls     r2, r2, #0x10
420d434a: lsrs     r2, r2, #0x10
420d434c: movs     r3, #1
420d434e: lsls     r3, r3, #0x10
420d4350: subs     r3, r2, r3
420d4352: ldr      r2, [pc, #0x24] ; pool=0x420d4378->0x20020080:MMIO:str=None
420d4354: str      r3, [r2, #0x14]
420d4356: ldr      r2, [r2, #0x18]
420d4358: lsrs     r2, r2, #0x10
420d435a: lsls     r2, r2, #0x10
420d435c: ldr      r3, [pc, #0x1c] ; pool=0x420d437c->0x0000ffff:VALUE:str=None
420d435e: adds     r3, r2, r3
420d4360: ldr      r2, [pc, #0x14] ; pool=0x420d4378->0x20020080:MMIO:str=None
420d4362: str      r3, [r2, #0x18]
420d4364: ldr      r2, [r2, #0x18]
420d4366: lsls     r2, r2, #0x10
420d4368: lsrs     r2, r2, #0x10
420d436a: movs     r3, #1
420d436c: lsls     r3, r3, #0x10
420d436e: subs     r3, r2, r3
420d4370: ldr      r2, [pc, #4] ; pool=0x420d4378->0x20020080:MMIO:str=None
420d4372: str      r3, [r2, #0x18]
420d4374: bx       lr
V064_LITERAL=WBCLIP_DRIVER|ins=0x420d42e0|pool=0x420d4378|value=0x20020080
V064_LITERAL=WBCLIP_DRIVER|ins=0x420d42f0|pool=0x420d4378|value=0x20020080
V064_LITERAL=WBCLIP_DRIVER|ins=0x420d4306|pool=0x420d4378|value=0x20020080
V064_LITERAL=WBCLIP_DRIVER|ins=0x420d431a|pool=0x420d4378|value=0x20020080
V064_LITERAL=WBCLIP_DRIVER|ins=0x420d4330|pool=0x420d4378|value=0x20020080
V064_LITERAL=WBCLIP_DRIVER|ins=0x420d4336|pool=0x420d4378|value=0x20020080
V064_LITERAL=WBCLIP_DRIVER|ins=0x420d433e|pool=0x420d437c|value=0x0000ffff
V064_LITERAL=WBCLIP_DRIVER|ins=0x420d4342|pool=0x420d4378|value=0x20020080
V064_LITERAL=WBCLIP_DRIVER|ins=0x420d4352|pool=0x420d4378|value=0x20020080
V064_LITERAL=WBCLIP_DRIVER|ins=0x420d435c|pool=0x420d437c|value=0x0000ffff
V064_LITERAL=WBCLIP_DRIVER|ins=0x420d4360|pool=0x420d4378|value=0x20020080
V064_LITERAL=WBCLIP_DRIVER|ins=0x420d4370|pool=0x420d4378|value=0x20020080

=== V064_PARASET_LOOKUP 0x421a0fc0-0x421a108e ===
421a0fc0: push     {r0, r1, r2, r4, r5, r6, r7, lr}
421a0fc2: sub      sp, #0x10
421a0fc4: movs     r7, r1
421a0fc6: movs     r0, #0
421a0fc8: str      r0, [sp, #0xc]
421a0fca: ldr      r0, [sp, #0x10]
421a0fcc: bl       #0x421a0c7c
421a0fd0: movs     r4, r0
421a0fd2: cmp      r4, #0
421a0fd4: beq      #0x421a1068
421a0fd6: movs     r0, #0x41
421a0fd8: lsls     r0, r0, #3
421a0fda: ldr      r5, [r0, r4]
