M10-R v0.83 CA9 AE STATISTIC / REFERENCE PROVENANCE

=== EXACT CODE REFS TO GLOBAL 0x40013498 ===
['0x400008b0']

REF_WINDOW 0x400008b0
400007b0: mov       r2, r4
400008c0: ldr       r0, [r6]
400008c4: ldrh      r0, [r0, #0x2c]
400008c8: strh      r0, [sp, #0x28]
400008cc: ldr       r0, [r6]
400008d0: ldrh      r0, [r0, #0x28]
400008d4: strh      r0, [sp, #0x2a]
400008d8: ldr       r0, [r6]
400008dc: ldrh      r0, [r0, #0x1c]
400008e0: strh      r0, [sp, #0x2c]
400008e4: ldr       r0, [r6]
400008e8: ldrh      r0, [r0, #0x1c]
400008ec: add       r0, r0, r0, lsl #2
400008f0: uxth      r0, r0
400008f4: tst       r0, #1
400008f8: strh      r0, [sp, #0x2e]
400008fc: beq       #0x40000908
40000900: add       r0, r0, #1
40000904: strh      r0, [sp, #0x2e]
40000908: mov       sl, #3
4000090c: ldr       r0, [r6]
40000910: strb      r7, [sp, #0x34]
40000914: add       r0, r0, #0x80
40000918: strb      r7, [sp, #0x35]
4000091c: str       r0, [sp, #0x30]
40000920: ldr       r0, [r6]
40000924: ldrb      r0, [r0, #0x20]
40000928: strb      r0, [sp, #0x36]
4000092c: ldr       r0, [r6]
40000930: ldrb      r0, [r0, #0x1c]
40000934: strb      r0, [sp, #0x37]
40000938: ldr       r0, [sp, #0x20]
4000093c: cmp       r0, #0
40000940: beq       #0x40000978
40000944: add       r0, sp, #0x10
40000948: bl        #0x40000178
4000094c: cmp       r0, #0
40000950: beq       #0x40000994
40000954: b         #0x400009ac
40000958: add       r1, pc, #0x36c
4000095c: mov       r0, #3
40000960: bl        #0x4000ded4
40000964: b         #0x40000e38
40000968: add       r1, pc, #0x394
4000096c: mov       r0, #3
40000970: bl        #0x4000ded4
40000974: b         #0x40000e38
40000978: ldr       r0, [r4]
4000097c: ldr       r1, [pc, #0x3b8]
40000980: ldrh      r2, [r0]
40000984: mov       r0, #4
40000988: bl        #0x4000ded4
4000098c: strb      sl, [r5, #0x10]
40000990: b         #0x400009ac
40000994: ldrsh     r3, [r5, #0xa]
40000998: add       r1, pc, #0x3a0
4000099c: ldrsh     r2, [r5, #2]
400009a0: mov       r0, #2
400009a4: bl        #0x4000ded4
400009a8: strb      r7, [r5, #0x10]
400009ac: add       r1, r4, #0x30
400009b0: ldrh      r0, [r4, #8]
400009b4: add       r2, r4, #0x38
400009b8: mov       r6, r4
400009bc: strh      r0, [sp, #0x10]
400009c0: ldrh      r0, [r4, #6]
400009c4: strh      r0, [sp, #0x12]
400009c8: ldrh      r0, [r4, #4]
400009cc: str       r1, [sp, #0x18]
400009d0: str       r2, [sp, #0x1c]
400009d4: mov       r2, #0
400009d8: strh      r0, [sp, #0x14]
400009dc: strh      r8, [sp, #0x16]
400009e0: ldr       r0, [r4]
400009e4: ldr       r3, [r4, #0x14]
400009e8: add       r1, r0, #4
400009ec: ldrh      r0, [r0]

=== RAW BYTES AROUND 0x40013480 ===
0x40013480 40 db b6 be 4f f0 40 70 e1 ee 10 0a 70 47 fc f7
0x40013490 a5 bf fd f7 15 bb 00 00 0c 02 00 00 00 00 00 00
0x400134a0 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00 00
0x400134b0 00 00 00 00 00 0a 0a 14 14 14 1e 1e 1e 1e 1e 1e
GLOBAL_40013498_U32 0x20c
GLOBAL_40013498_FLOAT 7.342803953062041e-43

=== CA9 STRINGS RE AE/PREPRO/STATS ===
0x400003b4 'CA9: AE MODULE: Y data = 0 -> Set EV to %i'
0x40000ccb '@CA9: AE MODULE: AE data not available! (null pointer)'
0x40000d04 'CA9: AE MODULE: No use frame AE data could be corrupt!'
0x40000d3f '@CA9: AE MODULE: AE integral ready (BV %i, EV %i)'
0x40000d77 '@CA9: AE MODULE: AE spot ready (BV %i, EV %i)'
0x40000dab '@CA9: AE MODULE: AE AV field ready (BV %i, EV %i)'
0x40000e6b '@CA9: AE MODULE: AE MFM ready (BV %i, EV %i)'
0x400048f7 '>xy value out of range'
0x40004924 'y <= 0'
0x40004c5b '@division by zero'
0x40005637 '@ca9: cm_Temperature_ToXYCoord, line: %d - division by zero'
0x40005d58 'division by zero'
0x40007400 'ca9_DarkStainCalib -              tiles average: %i'
0x40007468 'ca9_DarkStainCalib -              average limit: %i'
0x40007538 'ca9_DarkStainCalib - FAILED too many bad tiles (%i)'
0x400075b0 'ca9_DarkStainCalib - FAILED (tiles average too high (%i)'
0x400110a4 ': Heap memory corrupted'
0x4001c324 'CA9: AE MODULE: AE algorithm running (AE parameter pointer 0x%08X)'
0x4001c368 'CA9: AE MODULE: AE quantity table for MFM not exist for (Prepro AE mode %i)'
0x4001c3b4 'CA9: AE MODULE: AE quantity table for AV field not exist for (Prepro AE mode %i)'
0x4001c408 'CA9: AE MODULE: AE quantity table for integral not exist for (Prepro AE mode %i)'
0x4001c45c 'CA9: AE MODULE: AE quantity table for spot not exist for (Prepro AE mode %i)'
0x4001c4ac 'CA9: AE MODULE: AE param: AV: %i: TV: %i: SV: %i: BV: %i: Fpos: %i: Tilt: %i:'

=== STRING CODE REFS FOR STATISTIC-LIKE STRINGS ===
0x400003b4 'CA9: AE MODULE: Y data = 0 -> Set EV to %i' REFS ['0x40000334']
0x40000d04 'CA9: AE MODULE: No use frame AE data could be corrupt!' REFS ['0x40000968']
0x4001c324 'CA9: AE MODULE: AE algorithm running (AE parameter pointer 0x%08X)' REFS ['0x400007a0']
0x4001c368 'CA9: AE MODULE: AE quantity table for MFM not exist for (Prepro AE mode %i)' REFS ['0x40000e08']
0x4001c3b4 'CA9: AE MODULE: AE quantity table for AV field not exist for (Prepro AE mode %i)' REFS ['0x40000bb4']
0x4001c408 'CA9: AE MODULE: AE quantity table for integral not exist for (Prepro AE mode %i)' REFS ['0x4000097c']
0x4001c45c 'CA9: AE MODULE: AE quantity table for spot not exist for (Prepro AE mode %i)' REFS ['0x40000a98']
0x4001c4ac 'CA9: AE MODULE: AE param: AV: %i: TV: %i: SV: %i: BV: %i: Fpos: %i: Tilt: %i:' REFS ['0x400007f8']

=== TOP-LEVEL AE CONFIG BUILD 0x40000800..0x40000948 ===
40000800: mov       r0, #2
40000804: add       r5, r4, #0x30
40000808: strb      r0, [r4, #0x40]
4000080c: ldrh      r0, [r4, #0x1c]
40000810: strh      r0, [r4, #0x30]
40000814: ldrh      r0, [r4, #0x1e]
40000818: strh      r0, [r4, #0x32]
4000081c: ldrh      r0, [r4, #0x20]
40000820: strh      r0, [r4, #0x34]
40000824: ldrh      r0, [r4, #0x22]
40000828: strh      r0, [r4, #0x36]
4000082c: ldrh      r0, [r4, #0x24]
40000830: strh      r0, [r4, #0x38]
40000834: ldrh      r0, [r4, #0x26]
40000838: strh      r0, [r4, #0x3a]
4000083c: ldrh      r0, [r4, #0x28]
40000840: strh      r0, [r4, #0x3c]
40000844: ldrh      r0, [r4, #0x2a]
40000848: strh      r0, [r5, #0xe]
4000084c: ldr       r0, [r4]
40000850: cmp       r0, #0
40000854: beq       #0x40000958
40000858: ldr       r0, [r4, #0x10]
4000085c: cmp       r0, #1
40000860: beq       #0x40000968
40000864: movw      r8, #0x11a
40000868: ldrh      r0, [r4, #8]
4000086c: add       r1, r4, #0x32
40000870: add       r2, r4, #0x3a
40000874: mov       r6, r4
40000878: strh      r0, [sp, #0x10]
4000087c: ldrh      r0, [r4, #6]
40000880: strh      r0, [sp, #0x12]
40000884: ldrh      r0, [r4, #4]
40000888: str       r1, [sp, #0x18]
4000088c: str       r2, [sp, #0x1c]
40000890: mov       r2, #1
40000894: strh      r0, [sp, #0x14]
40000898: strh      r8, [sp, #0x16]
4000089c: ldr       r0, [r4]
400008a0: ldr       r3, [r4, #0x14]
400008a4: add       r1, r0, #4
400008a8: ldrh      r0, [r0]
400008ac: bl        #0x40000610
400008b0: ldr       sb, [pc, #0x410]
400008b4: str       r0, [sp, #0x20]
400008b8: ldr       r0, [sb]
400008bc: str       r0, [sp, #0x24]
400008c0: ldr       r0, [r6]
400008c4: ldrh      r0, [r0, #0x2c]
400008c8: strh      r0, [sp, #0x28]
400008cc: ldr       r0, [r6]
400008d0: ldrh      r0, [r0, #0x28]
400008d4: strh      r0, [sp, #0x2a]
400008d8: ldr       r0, [r6]
400008dc: ldrh      r0, [r0, #0x1c]
400008e0: strh      r0, [sp, #0x2c]
400008e4: ldr       r0, [r6]
400008e8: ldrh      r0, [r0, #0x1c]
400008ec: add       r0, r0, r0, lsl #2
400008f0: uxth      r0, r0
400008f4: tst       r0, #1
400008f8: strh      r0, [sp, #0x2e]
400008fc: beq       #0x40000908
40000900: add       r0, r0, #1
40000904: strh      r0, [sp, #0x2e]
40000908: mov       sl, #3
4000090c: ldr       r0, [r6]
40000910: strb      r7, [sp, #0x34]
40000914: add       r0, r0, #0x80
40000918: strb      r7, [sp, #0x35]
4000091c: str       r0, [sp, #0x30]
40000920: ldr       r0, [r6]
40000924: ldrb      r0, [r0, #0x20]
40000928: strb      r0, [sp, #0x36]
4000092c: ldr       r0, [r6]
40000930: ldrb      r0, [r0, #0x1c]
40000934: strb      r0, [sp, #0x37]
40000938: ldr       r0, [sp, #0x20]
4000093c: cmp       r0, #0
40000940: beq       #0x40000978
40000944: add       r0, sp, #0x10
