M10-R v1.51 DIRECT WB GAIN / ASN REMAP WRITER

=== IMG source copier 0x420A805C..0x420A8158 ===
420a805c: push       {r0, r1, r2, r3}
420a80ca: adds       r0, #0xff
420a80cc: adds       r0, #0xff
420a80ce: adds       r0, #2
420a80d0: ldr        r0, [r0, #0x74]
420a80d2: lsls       r1, r0, #0x10
420a80d4: asrs       r1, r1, #0x10
420a80d6: movs       r0, #0xf4
420a80d8: strh       r1, [r0, r5]
420a80da: movs       r0, r4
420a80dc: adds       r0, #0x5c
420a80de: movs       r1, #0x9d
420a80e0: lsls       r1, r1, #2
420a80e2: adds       r0, r0, r1
420a80e4: ldrh       r0, [r0, #4]
420a80e6: lsls       r1, r0, #0x10
420a80e8: asrs       r1, r1, #0x10
420a80ea: movs       r0, #0xf6
420a80ec: strh       r1, [r0, r5]
420a80ee: movs       r0, r4
420a80f0: adds       r0, #0x5c
420a80f2: movs       r1, #0x9d
420a80f4: lsls       r1, r1, #2
420a80f6: adds       r0, r0, r1
420a80f8: ldrh       r0, [r0, #8]
420a80fa: lsls       r1, r0, #0x10
420a80fc: asrs       r1, r1, #0x10
420a80fe: movs       r0, #0xf8
420a8100: strh       r1, [r0, r5]
420a8102: movs       r0, r4
420a8104: adds       r0, #0x5c
420a8106: movs       r1, #5
420a8108: lsls       r1, r1, #7
420a810a: adds       r0, r0, r1
420a810c: ldrb       r1, [r0]
420a810e: movs       r0, #0xfa
420a8110: strb       r1, [r0, r5]
420a8112: ldr        r0, [r4, #0x14]
420a8114: cmp        r0, #9
420a8116: beq        #0x420a811e
420a8118: ldr        r0, [r4, #0x14]
420a811a: cmp        r0, #0xc
420a811c: bne        #0x420a8154
420a811e: movs       r0, r4
420a8120: adds       r0, #0x5c
420a8122: adds       r0, #0xff
420a8124: adds       r0, #0xff
420a8126: adds       r0, #2
420a8128: ldr        r1, [r0, #0x74]
420a812a: movs       r0, #0x27
420a812c: bl         #0x4214cebc ; CALL 0x4214cebc
420a8130: movs       r0, r4
420a8132: adds       r0, #0x5c
420a8134: movs       r2, #0x9d
420a8136: lsls       r2, r2, #2
420a8138: adds       r0, r0, r2
420a813a: ldr        r1, [r0, #4]
420a813c: movs       r0, #0x28
420a813e: bl         #0x4214cebc ; CALL 0x4214cebc
420a8142: movs       r0, r4
420a8144: adds       r0, #0x5c
420a8146: movs       r2, #0x9d
420a8148: lsls       r2, r2, #2
420a814a: adds       r0, r0, r2
420a814c: ldr        r1, [r0, #8]
420a814e: movs       r0, #0x29
420a8150: bl         #0x4214cebc ; CALL 0x4214cebc
420a8154: bl         #0x420a8c44 ; CALL 0x420a8c44

=== direct callers of IMG source copier ===
[]

=== IMG StartColorManagement packet builder + submit helper ===
420a2eb0: push       {r4, r5, r6, lr}
420a2eb2: sub        sp, #0x38
420a2eb4: movs       r4, r0
420a2eb6: movs       r5, r1
420a2eb8: movs       r6, #0
420a2eba: ldr        r0, [pc, #0x78] ; LIT 0x420a2f34->0x4081875c
420a2ebc: ldrb       r0, [r0]
420a2ebe: cmp        r0, #1
420a2ec0: beq        #0x420a2ed6
420a2ec2: movs       r3, #0x53
420a2ec4: ldr        r2, [pc, #0x70] ; LIT 0x420a2f38->0x421e9cb4 STRING='ca9_StartColorManagement'
420a2ec6: adr        r1, #0x74
420a2ec8: movs       r0, #4
420a2eca: bl         #0x42140150 ; CALL 0x42140150
420a2ece: movs       r0, #0xd
420a2ed0: mvns       r0, r0
420a2ed2: add        sp, #0x38
420a2ed4: pop        {r4, r5, r6, pc}
420a2ed6: ldr        r0, [pc, #0x98] ; LIT 0x420a2f70->0x4081875d
420a2ed8: ldrb       r0, [r0]
420a2eda: cmp        r0, #1
420a2edc: bne        #0x420a2efa
420a2ede: movs       r3, #0x57
420a2ee0: ldr        r2, [pc, #0x54] ; LIT 0x420a2f38->0x421e9cb4 STRING='ca9_StartColorManagement'
420a2ee2: adr        r1, #0x90
420a2ee4: ldr        r0, [pc, #0xb8] ; LIT 0x420a2fa0->0x40818760
420a2ee6: ldr        r0, [r0]
420a2ee8: bl         #0x42140150 ; CALL 0x42140150
420a2eec: movs       r0, #0
420a2eee: ldr        r1, [pc, #0xb4] ; LIT 0x420a2fa4->0x4081876c
420a2ef0: str        r0, [r1]
420a2ef2: bl         #0x420f71a0 ; CALL 0x420f71a0
420a2ef6: ldr        r1, [pc, #0xb0] ; LIT 0x420a2fa8->0x40818768
420a2ef8: str        r0, [r1]
420a2efa: movs       r0, r4
420a2efc: bl         #0x420a591c ; CALL 0x420a591c
420a2f00: movs       r0, #0x40
420a2f02: str        r0, [sp, #0x14]
420a2f04: ldr        r0, [pc, #0xa4] ; LIT 0x420a2fac->0x420a3639
420a2f06: str        r0, [sp, #0x18]
420a2f08: ldr        r0, [pc, #0xa4] ; LIT 0x420a2fb0->0x43705760
420a2f0a: str        r0, [sp, #0x1c]
420a2f0c: str        r4, [sp, #0x20]
420a2f0e: str        r5, [sp, #0x24]
420a2f10: movs       r0, #0
420a2f12: str        r0, [sp, #0x28]
420a2f14: str        r0, [sp, #0x2c]
420a2f16: str        r0, [sp, #0x30]
420a2f18: str        r0, [sp, #0x34]
420a2f1a: movs       r2, #0x14
420a2f1c: add        r1, sp, #0x24
420a2f1e: mov        r0, sp
420a2f20: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a2f24: add        r0, sp, #0x14
420a2f26: ldm        r0, {r0, r1, r2, r3}
420a2f28: bl         #0x420a3488 ; CALL 0x420a3488
420a2f2c: movs       r6, r0
420a2f2e: movs       r0, r6
420a2f30: b          #0x420a2ed2
420a2f32: movs       r0, r0
420a2f34: strh       r4, [r3, #0x3a]
420a2f36: lsls       r1, r0
420a2f38: ldr        r4, [sp, #0x2d0]
420a2f3a: tst        r6, r3
420a2f3c: adcs       r3, r0
420a2f3e: subs       r2, #0x39
420a2f40: movs       r5, #0x20
420a2f42: cmp        r0, #0x73
420a2f44: cmp        r4, #0x29
420a2f46: movs       r5, #0x20
420a2f48: movs       r0, #0x64
420a2f4a: movs       r0, #0x2d
420a2f4c: ldr        r3, [r4, #0x74]
420a2f4e: ldr        r4, [r5, #0x74]
420a2f50: movs       r0, #0x72
420a2f52: str        r5, [r5, #0x14]
420a2f54: str        r6, [r5, #0x14]
420a2f56: str        r7, [r4, #0x54]
420a2f58: str        r5, [r5, #0x54]
420a2f5a: strb       r6, [r5, #0x11]
420a2f5c: ldr        r0, [r4, #0x50]
420a2f5e: str        r7, [r5, #0x44]
420a2f60: ldr        r5, [r6, #0x44]
420a2f62: movs       r0, #0x65
420a2f64: ldr        r6, [r5, #0x74]
420a2f66: movs       r0, #0x74
420a2f68: str        r1, [r4, #0x34]
420a2f6a: ldr        r4, [r6, #0x14]
420a2f6c: str        r6, [r6, #0x54]
420a2f6e: movs       r0, r0
420a2f70: strh       r5, [r3, #0x3a]
420a2f72: lsls       r1, r0
420a2f74: adcs       r3, r0
420a2f76: subs       r2, #0x39
420a2f78: movs       r5, #0x20
420a2f7a: cmp        r0, #0x73
420a2f7c: cmp        r4, #0x29
420a2f7e: movs       r5, #0x20
420a2f80: movs       r0, #0x64
420a2f82: movs       r0, #0x2d
420a2f84: ldr        r4, [r6, #0x14]
420a2f86: str        r5, [r5, #0x54]
420a2f88: ldr        r0, [r4, #0x50]
420a2f8a: str        r5, [r4, #0x14]
420a2f8c: strb       r3, [r6, #0x15]
420a2f8e: str        r2, [r6, #0x54]
420a2f90: str        r5, [r5, #0x54]
420a2f92: strb       r6, [r5, #0x11]
420a2f94: strb       r0, [r4, #0xc]
420a2f96: str        r4, [r6, #0x14]
420a2f98: strb       r2, [r6, #0x11]
420a2f9a: str        r5, [r4, #0x44]
420a2f9c: movs       r0, r0
420a2f9e: movs       r0, r0
420a2fa0: strh       r0, [r4, #0x3a]
420a2fa2: lsls       r1, r0
420a2fa4: strh       r4, [r5, #0x3a]
420a2fa6: lsls       r1, r0
420a2fa8: strh       r0, [r5, #0x3a]
420a2faa: lsls       r1, r0
420a2fac: adds       r6, #0x39
420a2fae: tst        r2, r1
420a2fb0: ldrsb      r0, [r4, r5]
420a2fb2: muls       r0, r6, r0
420a2fb4: push       {r4, r5, r6, lr}
420a2fb6: movs       r4, r0
420a2fb8: movs       r5, r1
420a2fba: movs       r6, #0
420a2fbc: ldr        r0, [pc, #0x28] ; LIT 0x420a2fe8->0x408187e4
420a2fbe: ldrb       r0, [r0]
420a2fc0: cmp        r0, #1
420a2fc2: beq        #0x420a2fd2
420a2fc4: ldr        r1, [pc, #0x24] ; LIT 0x420a2fec->0x4283722c STRING='CA9: ca9_StartImageProcessing() - image processing module not active'
420a2fc6: movs       r0, #4
420a2fc8: bl         #0x42140150 ; CALL 0x42140150
420a2fcc: movs       r0, #0xd
420a2fce: mvns       r0, r0
420a2fd0: pop        {r4, r5, r6, pc}
420a2fd2: ldr        r0, [pc, #0x1c] ; LIT 0x420a2ff0->0x408187ec
420a2fd4: str        r4, [r0]
420a2fd6: ldr        r0, [pc, #0x1c] ; LIT 0x420a2ff4->0x408187f0
420a2fd8: str        r5, [r0]
420a2fda: ldr        r1, [pc, #0x1c] ; LIT 0x420a2ff8->0x420a789d
420a2fdc: movs       r0, r4
420a2fde: bl         #0x420a3104 ; CALL 0x420a3104
420a2fe2: movs       r6, r0
420a2fe4: movs       r0, r6
420a2fe6: b          #0x420a2fd0
420a2fe8: strh       r4, [r4, #0x3e]
420a2fea: lsls       r1, r0
420a2fec: strb       r4, [r5, #8]
420a2fee: cmp        r3, r0
420a2ff0: strh       r4, [r5, #0x3e]
420a2ff2: lsls       r1, r0
420a2ff4: strh       r0, [r6, #0x3e]
420a2ff6: lsls       r1, r0
420a2ff8: ldrb       r5, [r3, #2]
420a2ffa: tst        r2, r1
420a2ffc: push       {r4, r5, r6, lr}
420a2ffe: sub        sp, #0x38
420a3000: movs       r4, r0
420a3002: movs       r5, r1
420a3004: movs       r6, #0
420a3006: ldr        r0, [pc, #0x50] ; LIT 0x420a3058->0x40818818
420a3008: ldrb       r0, [r0]
420a300a: cmp        r0, #1
420a300c: beq        #0x420a301e
420a300e: adr        r1, #0x4c
420a3010: movs       r0, #4
420a3012: bl         #0x42140150 ; CALL 0x42140150
420a3016: movs       r0, #0xd
420a3018: mvns       r0, r0
420a301a: add        sp, #0x38
420a301c: pop        {r4, r5, r6, pc}
420a301e: movs       r0, r4
420a3020: bl         #0x420a835c ; CALL 0x420a835c
420a3024: movs       r0, #0x20
420a3026: str        r0, [sp, #0x14]
420a3028: ldr        r0, [pc, #0x70] ; LIT 0x420a309c->0x420a805d
420a302a: str        r0, [sp, #0x18]
420a302c: ldr        r0, [pc, #0x70] ; LIT 0x420a30a0->0x43705aa4
420a302e: str        r0, [sp, #0x1c]
420a3030: str        r4, [sp, #0x20]
420a3032: str        r5, [sp, #0x24]
420a3034: movs       r0, #0
420a3036: str        r0, [sp, #0x28]
420a3038: str        r0, [sp, #0x2c]
420a303a: str        r0, [sp, #0x30]
420a303c: str        r0, [sp, #0x34]
420a303e: movs       r2, #0x14
420a3040: add        r1, sp, #0x24
420a3042: mov        r0, sp
420a3044: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3048: add        r0, sp, #0x14
420a304a: ldm        r0, {r0, r1, r2, r3}
420a304c: bl         #0x420a3488 ; CALL 0x420a3488
420a3050: movs       r6, r0
420a3052: movs       r0, r6
420a3054: b          #0x420a301a
420a3056: movs       r0, r0
420a3058: ldrh       r0, [r3]
420a305a: lsls       r1, r0
420a305c: adcs       r3, r0
420a305e: subs       r2, #0x39
420a3060: str        r0, [r4, #0x30]
420a3062: subs       r1, #0x61
420a3064: strh       r7, [r3, r5]
420a3066: str        r4, [r6, #0x14]
420a3068: strb       r2, [r6, #0x11]
420a306a: ldr        r7, [r2, #4]
420a306c: strb       r1, [r5, #0x11]
420a306e: rsbs       r5, r4, #0
420a3070: ldr        r1, [r4, #0x44]
420a3072: ldr        r1, [r4, #0x64]
420a3074: str        r3, [r4, #0x54]
420a3076: cmp        r1, #0x28
420a3078: cmp        r5, #0x20
420a307a: strb       r0, [r4, #0x1c]
420a307c: ldr        r0, [r5, #0x14]
420a307e: str        r4, [r6, #0x54]
420a3080: str        r0, [r4, #0x20]
420a3082: ldr        r1, [r4, #0x44]
420a3084: ldr        r1, [r4, #0x64]
420a3086: str        r3, [r4, #0x54]
420a3088: ldr        r0, [r4, #0x50]
420a308a: str        r7, [r5, #0x44]
420a308c: ldr        r5, [r6, #0x44]
420a308e: movs       r0, #0x65
420a3090: ldr        r6, [r5, #0x74]
420a3092: movs       r0, #0x74
420a3094: str        r1, [r4, #0x34]
420a3096: ldr        r4, [r6, #0x14]
420a3098: str        r6, [r6, #0x54]
420a309a: movs       r0, r0
420a309c: strh       r5, [r3, #2]
420a309e: tst        r2, r1
420a30a0: ldrh       r4, [r4, r2]
420a30a2: muls       r0, r6, r0
420a30a4: push       {r4, lr}
420a30a6: movs       r4, r0
420a30a8: adr        r1, #8
420a30aa: movs       r0, #4
420a30ac: bl         #0x42140150 ; CALL 0x42140150
420a30b0: pop        {r4, pc}
420a30b2: movs       r0, r0
420a30b4: strh       r1, [r0, r1]
420a30b6: subs       r1, #0x4d
420a30b8: movs       r0, #0x3a
420a30ba: cmp        r1, r8
420a30bc: ldr        r5, [pc, #0x80] ; LIT 0x420a3140->0x69e06108
420a30be: add        r7, sb
420a30c0: ldr        r4, [pc, #0x154] ; LIT 0x420a3218->0x6402001
420a30c2: subs       r2, #0x45
420a30c4: asrs       r0, r4
420a30c6: movs       r0, #0x45
420a30c8: ldr        r1, [r4, #0x44]
420a30ca: ldr        r7, [r4, #0x74]
420a30cc: ldr        r2, [r6, #0x14]
420a30ce: ldr        r4, [r6, #4]
420a30d0: movs       r0, #0x6d
420a30d2: ldr        r6, [r4, #0x14]
420a30d4: ldr        r6, [r5, #0x14]
420a30d6: ldr        r3, [r6, #4]
420a30d8: str        r5, [r4, #0x44]
420a30da: str        r0, [r4, #0x40]
420a30dc: str        r5, [r4, #0x64]
420a30de: strb       r1, [r4, #0x15]
420a30e0: strb       r4, [r5, #0x11]
420a30e2: str        r0, [r4, #0x30]
420a30e4: ldr        r1, [r4, #0x44]
420a30e6: movs       r0, #0x6c
420a30e8: str        r2, [r4, #0x14]
420a30ea: ldr        r3, [r4, #0x34]
420a30ec: movs       r1, #0x21
420a30ee: movs       r1, r4
420a30f0: push       {r0, r1, r2, r3}
420a30f2: push       {r4, r5, r6, lr}
420a30f4: ldr        r4, [sp, #0x14]
420a30f6: ldr        r5, [sp, #0x18]
420a30f8: movs       r0, r4
420a30fa: blx        r5
420a30fc: pop        {r4, r5, r6}
420a30fe: pop        {r3}
420a3100: add        sp, #0x10
420a3102: bx         r3
420a3104: push       {r4, r5, r6, lr}
420a3106: sub        sp, #0x38
420a3108: movs       r4, r0
420a310a: movs       r5, r1
420a310c: movs       r6, #0
420a310e: movs       r1, #0x24
420a3110: add        r0, sp, #0x14
420a3112: blx        #0x4204f3bc ; CALL 0x4204f3bc
420a3116: movs       r0, #0x85
420a3118: lsls       r0, r0, #3
420a311a: adds       r0, r4, r0
420a311c: ldr        r0, [r0, #0x58]
420a311e: ldr        r1, [pc, #0xe0] ; LIT 0x420a3200->0x43705a60
420a3120: str        r0, [r1]
420a3122: movs       r0, #0
420a3124: strh       r0, [r1, #4]
420a3126: movs       r0, #0x9c
420a3128: ldrh       r0, [r0, r4]
420a312a: strh       r0, [r1, #8]
420a312c: movs       r0, #0x94
420a312e: ldrh       r0, [r0, r4]
420a3130: strh       r0, [r1, #0xa]
420a3132: movs       r0, #0x9a
420a3134: ldrh       r0, [r0, r4]
420a3136: strh       r0, [r1, #6]
420a3138: movs       r0, #0xa0
420a313a: ldrh       r0, [r0, r4]
420a313c: strh       r0, [r1, #0xc]
420a313e: ldr        r0, [r4, #0x74]
420a3140: str        r0, [r1, #0x10]
420a3142: ldr        r0, [r4, #0x1c]
420a3144: str        r0, [r1, #0x14]
420a3146: ldr        r1, [pc, #0xbc] ; LIT 0x420a3204->0x7fffffff
420a3148: ldr        r0, [r4, #0x7c]
420a314a: cmp        r0, r1
420a314c: bne        #0x420a3156
420a314e: movs       r0, #0
420a3150: ldr        r1, [pc, #0xac] ; LIT 0x420a3200->0x43705a60
420a3152: strh       r0, [r1, #0x1a]
420a3154: b          #0x420a3172
420a3156: movs       r1, #0x64
420a3158: ldr        r0, [r4, #0x7c]
420a315a: blx        #0x4204f644 ; CALL 0x4204f644
420a315e: ldr        r1, [pc, #0xa0] ; LIT 0x420a3200->0x43705a60
420a3160: strh       r0, [r1, #0x1a]
420a3162: movs       r0, r1
420a3164: ldrh       r0, [r0, #0x1a]
420a3166: cmp        r0, #0
420a3168: bne        #0x420a3172
420a316a: movs       r0, r1
420a316c: ldrh       r0, [r0, #0x1a]
420a316e: adds       r0, r0, #1
420a3170: strh       r0, [r1, #0x1a]
420a3172: movs       r0, r4
420a3174: adds       r0, #8
420a3176: adds       r0, #0xff
420a3178: adds       r0, #0xff
420a317a: adds       r0, #2
420a317c: ldr        r0, [r0, #0x74]
420a317e: adds       r0, #0x5a
420a3180: cmp        r0, #0
420a3182: beq        #0x420a31ae
420a3184: cmp        r0, #0x5a
420a3186: beq        #0x420a3196
420a3188: cmp        r0, #0xb4
420a318a: beq        #0x420a319e
420a318c: subs       r0, #0xff
420a318e: subs       r0, #0xf
420a3190: cmp        r0, #0
420a3192: bne        #0x420a31b6
420a3194: b          #0x420a31a6
420a3196: movs       r0, #0
420a3198: ldr        r1, [pc, #0x64] ; LIT 0x420a3200->0x43705a60
420a319a: strb       r0, [r1, #0x18]
420a319c: b          #0x420a31be
420a319e: movs       r0, #2
420a31a0: ldr        r1, [pc, #0x5c] ; LIT 0x420a3200->0x43705a60
420a31a2: strb       r0, [r1, #0x18]
420a31a4: b          #0x420a31be
420a31a6: movs       r0, #3
420a31a8: ldr        r1, [pc, #0x54] ; LIT 0x420a3200->0x43705a60
420a31aa: strb       r0, [r1, #0x18]
420a31ac: b          #0x420a31be
420a31ae: movs       r0, #1
420a31b0: ldr        r1, [pc, #0x4c] ; LIT 0x420a3200->0x43705a60
420a31b2: strb       r0, [r1, #0x18]
420a31b4: b          #0x420a31be
420a31b6: movs       r0, #0
420a31b8: ldr        r1, [pc, #0x44] ; LIT 0x420a3200->0x43705a60
420a31ba: strb       r0, [r1, #0x18]
420a31bc: mov        r8, r8
420a31be: mov        r8, r8
420a31c0: movs       r0, #0x30
420a31c2: str        r0, [sp, #0x14]
420a31c4: ldr        r0, [pc, #0x40] ; LIT 0x420a3208->0x420a30f1
420a31c6: str        r0, [sp, #0x18]
420a31c8: ldr        r0, [pc, #0x34] ; LIT 0x420a3200->0x43705a60
420a31ca: str        r0, [sp, #0x1c]
420a31cc: cmp        r5, #0
420a31ce: beq        #0x420a31d4
420a31d0: str        r5, [sp, #0x20]
420a31d2: b          #0x420a31d8
420a31d4: ldr        r0, [pc, #0x34] ; LIT 0x420a320c->0x420a30a5
420a31d6: str        r0, [sp, #0x20]
420a31d8: movs       r0, #0
420a31da: str        r0, [sp, #0x24]
420a31dc: str        r0, [sp, #0x28]
420a31de: str        r0, [sp, #0x2c]
420a31e0: str        r0, [sp, #0x30]
420a31e2: str        r0, [sp, #0x34]
420a31e4: movs       r2, #0x14
420a31e6: add        r1, sp, #0x24
420a31e8: mov        r0, sp
420a31ea: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a31ee: add        r0, sp, #0x14
420a31f0: ldm        r0, {r0, r1, r2, r3}
420a31f2: bl         #0x420a3488 ; CALL 0x420a3488
420a31f6: movs       r6, r0
420a31f8: movs       r0, r6
420a31fa: add        sp, #0x38
420a31fc: pop        {r4, r5, r6, pc}
420a31fe: movs       r0, r0
420a3200: ldrh       r0, [r4, r1]
420a3202: muls       r0, r6, r0
420a3204: .byte      0xff, 0xff
420a3206: ldrb       r7, [r7, #0x1f]
420a3208: adds       r0, #0xf1
420a320a: tst        r2, r1
420a320c: adds       r0, #0xa5
420a320e: tst        r2, r1
420a3210: push       {r4, lr}
420a3212: sub        sp, #0x38
420a3214: movs       r4, #0
420a3216: mvns       r4, r4
420a3218: movs       r0, #1
420a321a: lsls       r0, r0, #0x19
420a321c: str        r0, [sp, #0x14]
420a321e: ldr        r0, [pc, #0x3c] ; LIT 0x420a325c->0x420a3265
420a3220: str        r0, [sp, #0x18]
420a3222: movs       r0, #0
420a3224: str        r0, [sp, #0x1c]
420a3226: str        r0, [sp, #0x20]
420a3228: str        r0, [sp, #0x24]
420a322a: str        r0, [sp, #0x28]
420a322c: str        r0, [sp, #0x2c]
420a322e: str        r0, [sp, #0x30]
420a3230: str        r0, [sp, #0x34]
420a3232: movs       r2, #0x14
420a3234: add        r1, sp, #0x24
420a3236: mov        r0, sp
420a3238: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a323c: add        r0, sp, #0x14
420a323e: ldm        r0, {r0, r1, r2, r3}
420a3240: bl         #0x420a3588 ; CALL 0x420a3588
420a3244: movs       r4, r0
420a3246: movs       r0, #1
420a3248: ldr        r1, [pc, #0x14] ; LIT 0x420a3260->0x100ff70
420a324a: str        r0, [r1]
420a324c: bl         #0x4205f170 ; CALL 0x4205f170
420a3250: movs       r0, #0
420a3252: ldr        r1, [pc, #0xc] ; LIT 0x420a3260->0x100ff70
420a3254: str        r0, [r1]
420a3256: movs       r0, r4
420a3258: add        sp, #0x38
420a325a: pop        {r4, pc}
420a325c: adds       r2, #0x65
420a325e: tst        r2, r1
420a3260: .byte      0x70, 0xff
420a3262: lsls       r0, r0, #4
420a3264: push       {r4, lr}
420a3266: movs       r0, #0
420a3268: mvns       r0, r0
420a326a: ldr        r1, [pc, #0x14] ; LIT 0x420a3280->0x408eeb40
420a326c: str        r0, [r1]
420a326e: movs       r0, #1
420a3270: ldr        r1, [pc, #0x10] ; LIT 0x420a3284->0x408eeb3c
420a3272: strb       r0, [r1]
420a3274: adr        r1, #0x10
420a3276: movs       r0, #2
420a3278: bl         #0x42140150 ; CALL 0x42140150
420a327c: pop        {r4, pc}
420a327e: movs       r0, r0
420a3280: adc.w      r0, r0, lr, lsl #18
420a3284: .byte      0x3c, 0xeb
420a3286: lsls       r6, r1
420a3288: str        r3, [r4, #0x14]
420a328a: subs       r2, #0x39
420a328c: strb       r0, [r4, #0xc]
420a328e: strb       r1, [r7, #0xd]
420a3290: str        r4, [r6, #0x54]
420a3292: movs       r0, #0x6d
420a3294: str        r2, [r6, #0x54]
420a3296: str        r1, [r4, #0x44]
420a3298: movs       r1, #0x79
420a329a: movs       r0, r0
420a329c: push       {r0, r1, r2, r3}
420a329e: push       {r3, r4, r5, r6, r7, lr}
420a32a0: movs       r1, #3
420a32a2: lsls       r1, r1, #0x18
420a32a4: ldr        r0, [sp, #0x18]
420a32a6: cmp        r0, r1
420a32a8: bne        #0x420a32c4
420a32aa: ldr        r0, [sp, #0x1c]
420a32ac: cmp        r0, #1
420a32ae: bne        #0x420a32ba
420a32b0: adr        r1, #0x74
420a32b2: movs       r0, #4
420a32b4: bl         #0x42140150 ; CALL 0x42140150
420a32b8: b          #0x420a331e
420a32ba: adr        r1, #0xa8
420a32bc: movs       r0, #4
420a32be: bl         #0x42140150 ; CALL 0x42140150
420a32c2: b          #0x420a331e
420a32c4: ldr        r1, [pc, #0xd8] ; LIT 0x420a33a0->0x3000001
420a32c6: ldr        r0, [sp, #0x18]
420a32c8: cmp        r0, r1
420a32ca: bne        #0x420a3314
420a32cc: ldr        r4, [sp, #0x1c]
420a32ce: ldr        r5, [sp, #0x20]
420a32d0: ldr        r0, [sp, #0x24]
420a32d2: str        r0, [sp]
420a32d4: movs       r6, r5
420a32d6: cmp        r6, #0x3c
420a32d8: bge        #0x420a3312
420a32da: mov        r8, r8
420a32dc: ldr        r0, [pc, #0xc4] ; LIT 0x420a33a4->0x408eeb40
420a32de: ldr        r0, [r0]
420a32e0: adds       r0, r0, #1
420a32e2: ldr        r1, [pc, #0xc0] ; LIT 0x420a33a4->0x408eeb40
420a32e4: str        r0, [r1]
420a32e6: movs       r7, r4
420a32e8: movs       r0, r1
420a32ea: ldr        r0, [r0]
420a32ec: movs       r1, #0x70
420a32ee: muls       r0, r1, r0
420a32f0: adds       r7, r0, r7
420a32f2: movs       r2, r7
420a32f4: adr        r1, #0xb0
420a32f6: ldr        r0, [sp]
420a32f8: bl         #0x42140150 ; CALL 0x42140150
420a32fc: ldr        r0, [pc, #0xa4] ; LIT 0x420a33a4->0x408eeb40
420a32fe: ldr        r0, [r0]
420a3300: cmp        r0, #0x3c
420a3302: blt        #0x420a330a
420a3304: movs       r0, #0
420a3306: ldr        r1, [pc, #0x9c] ; LIT 0x420a33a4->0x408eeb40
420a3308: str        r0, [r1]
420a330a: ldr        r0, [pc, #0x98] ; LIT 0x420a33a4->0x408eeb40
420a330c: ldr        r0, [r0]
420a330e: cmp        r0, r6
420a3310: bne        #0x420a32dc
420a3312: b          #0x420a331e
420a3314: adr        r1, #0x94
420a3316: movs       r0, #4
420a3318: ldr        r2, [sp, #0x18]
420a331a: bl         #0x42140150 ; CALL 0x42140150
420a331e: pop        {r3, r4, r5, r6, r7}
420a3320: pop        {r3}
420a3322: add        sp, #0x10
420a3324: bx         r3
420a3326: movs       r0, r0
420a3328: adcs       r3, r0
420a332a: subs       r2, #0x39
420a332c: str        r0, [r4, #0x30]
