M10-R v0.95 AFAEAWB 16x22 CONSUMERS
Mode 2 object 0x408EF7A8: +0x18=22, +0x1C=16 from v0.94.
DIRECT CALLERS 0x420D9304 count 4 0x420d8fdc 0x420d9050 0x420da1c6 0x420dae5c

=== GetModeObject consumer @ 0x420d8fdc 0x420d8f6c .. 0x420d909c ===
420d8f6c: lsls       r6, r1, #1
420d8ff2: ldr        r0, [r5, #0x5c]
420d8ff4: str        r0, [r4]
420d8ff6: ldr        r0, [r5, #0x60]
420d8ff8: str        r0, [r4, #4]
420d8ffa: b          #0x420d9010
420d8ffc: cmp        r4, #0
420d8ffe: beq        #0x420d900c
420d9000: movs       r0, #0
420d9002: str        r0, [r4]
420d9004: str        r0, [r4, #4]
420d9006: str        r0, [r4, #8]
420d9008: str        r0, [r4, #0xc]
420d900a: b          #0x420d9010
420d900c: movs       r6, #0xb
420d900e: mvns       r6, r6
420d9010: movs       r0, r6
420d9012: pop        {r3, r4, r5, r6, r7, pc}
420d9014: push       {r0, r1, r2, r3, r4, r5, r6, r7, lr}
420d9016: sub        sp, #0x84
420d9018: movs       r5, r1
420d901a: movs       r7, r2
420d901c: ldr        r0, [sp, #0x90]
420d901e: bl         #0x420d926c
420d9022: movs       r6, r0
420d9024: movs       r1, #0x14
420d9026: add        r0, sp, #4
420d9028: blx        #0x4204f3bc
420d902c: ldr        r0, [pc, #0x238] ; LIT 0x420d9268->0x7fff
420d902e: cmp        r6, r0
420d9030: bne        #0x420d904e
420d9032: mov        r1, sp
420d9034: ldrb       r0, [r1, #0x14]
420d9036: movs       r1, #4
420d9038: bics       r0, r1
420d903a: adds       r0, r0, #4
420d903c: mov        r1, sp
420d903e: strb       r0, [r1, #0x14]
420d9040: movs       r2, #0x14
420d9042: add        r1, sp, #4
420d9044: ldr        r0, [sp, #0x84]
420d9046: blx        #0x4204f2ec
420d904a: add        sp, #0x94
420d904c: pop        {r4, r5, r6, r7, pc}
420d904e: movs       r0, r6
420d9050: bl         #0x420d9304
420d9054: movs       r4, r0
420d9056: cmp        r7, #1
420d9058: bne        #0x420d9078
420d905a: movs       r0, r6
420d905c: bl         #0x420d9ad0
420d9060: ldr        r0, [r4, #0x74]
420d9062: str        r0, [r5]
420d9064: ldr        r0, [r4, #0x78]
420d9066: str        r0, [r5, #4]
420d9068: mov        r1, sp
420d906a: ldrb       r0, [r1, #0x14]
420d906c: movs       r1, #0x80
420d906e: bics       r0, r1
420d9070: adds       r0, #0x80
420d9072: mov        r1, sp
420d9074: strb       r0, [r1, #0x14]
420d9076: b          #0x420d9094
420d9078: ldr        r1, [r5]
420d907a: ldr        r0, [r4, #0x74]
420d907c: cmp        r1, r0
420d907e: bne        #0x420d9094
420d9080: ldr        r1, [r5, #4]
420d9082: ldr        r0, [r4, #0x78]
420d9084: cmp        r1, r0
420d9086: bne        #0x420d9094
420d9088: movs       r2, #0x14
420d908a: add        r1, sp, #4
420d908c: ldr        r0, [sp, #0x84]
420d908e: blx        #0x4204f2ec
420d9092: b          #0x420d904a
420d9094: mov        r1, sp
420d9096: ldrb       r0, [r1, #0x14]
420d9098: movs       r1, #0x80
420d909a: bics       r0, r1
420d909c: adds       r0, #0x80
420d909e: mov        r1, sp
420d90a0: strb       r0, [r1, #0x14]
420d90a2: add        r1, sp, #0x18
420d90a4: ldr        r0, [sp, #0x90]
420d90a6: bl         #0x420e492c
420d90aa: ldr        r1, [sp, #0x40]
420d90ac: ldr        r0, [sp, #0x5c]
420d90ae: subs       r0, r0, r1
420d90b0: str        r0, [sp, #0xc]
420d90b2: ldr        r1, [sp, #0x60]
420d90b4: ldr        r0, [sp, #0x44]
420d90b6: subs       r1, r1, r0
420d90b8: str        r1, [sp, #0x10]
420d90ba: ldr        r0, [r5]
420d90bc: ldr        r1, [sp, #0xc]
420d90be: adds       r0, r0, r1
420d90c0: str        r0, [r5]
420d90c2: ldr        r1, [r5, #4]
420d90c4: ldr        r0, [sp, #0x10]
420d90c6: adds       r0, r1, r0
420d90c8: str        r0, [r5, #4]
420d90ca: movs       r0, #0xf0
420d90cc: ands       r0, r6
420d90ce: cmp        r0, #0
420d90d0: bne        #0x420d9198
420d90d2: ldr        r0, [r4, #0x4c]
420d90d4: lsrs       r1, r0, #0x1f
420d90d6: adds       r1, r1, r0
420d90d8: asrs       r1, r1, #1
420d90da: ldr        r2, [r5]
420d90dc: subs       r1, r2, r1
420d90de: str        r1, [sp, #4]
420d90e0: ldr        r0, [sp, #4]
420d90e2: ldr        r1, [r4, #0x34]
420d90e4: cmp        r0, r1
420d90e6: bge        #0x420d90fc
420d90e8: ldr        r0, [r4, #0x34]
420d90ea: str        r0, [sp, #4]
420d90ec: mov        r1, sp
420d90ee: ldrb       r0, [r1, #0x14]
420d90f0: movs       r1, #8
420d90f2: bics       r0, r1
420d90f4: adds       r0, #8
420d90f6: mov        r1, sp
420d90f8: strb       r0, [r1, #0x14]
420d90fa: b          #0x420d9126
420d90fc: ldr        r1, [sp, #4]
420d90fe: ldr        r0, [r4, #0x4c]
420d9100: adds       r1, r1, r0
420d9102: ldr        r2, [r4, #0x34]
420d9104: ldr        r0, [r4, #0x3c]
420d9106: adds       r0, r2, r0
420d9108: cmp        r1, r0
420d910a: ble        #0x420d9126
420d910c: ldr        r1, [r4, #0x34]
420d910e: ldr        r0, [r4, #0x3c]

=== GetModeObject consumer @ 0x420da1c6 0x420da156 .. 0x420da286 ===
420da156: ldr        r0, [r1, #0x14]
420da158: lsrs       r1, r0, #0x1f
420da15a: adds       r1, r1, r0
420da15c: asrs       r2, r1, #1
420da15e: ldr        r1, [pc, #0x40] ; LIT 0x420da1a0->0x408efa28
420da160: adds       r1, #0x68
420da162: ldr        r1, [r1, #0x68]
420da164: adds       r2, r2, r1
420da166: ldr        r1, [pc, #0x38] ; LIT 0x420da1a0->0x408efa28
420da168: adds       r1, #0x68
420da16a: str        r2, [r1, #0x70]
420da16c: movs       r0, r1
420da16e: ldr        r0, [r0, #0x6c]
420da170: movs       r1, r0
420da172: ldr        r0, [pc, #0x2c] ; LIT 0x420da1a0->0x408efa28
420da174: adds       r0, #0x68
420da176: str        r1, [r0, #0x74]
420da178: ldr        r0, [r0, #0x70]
420da17a: movs       r1, r0
420da17c: ldr        r0, [pc, #0x20] ; LIT 0x420da1a0->0x408efa28
420da17e: adds       r0, #0x68
420da180: str        r1, [r0, #0x78]
420da182: b          #0x420da186
420da184: mov        r8, r8
420da186: mov        r8, r8
420da188: movs       r1, #0
420da18a: ldr        r0, [pc, #0x18] ; LIT 0x420da1a4->0x408f03f0
420da18c: strh       r1, [r0, #0x14]
420da18e: strh       r1, [r0, #0x16]
420da190: pop        {r4, pc}
420da192: movs       r0, r0
420da196: lsls       r6, r1
420da198: lsrs       r0, r7, #0x18
420da19a: movs       r0, r0
420da19c: lsls       r5, r0, #0x11
420da19e: movs       r0, r0
420da1a2: lsls       r6, r1
420da1a4: lsls       r0, r6, #0xf
420da1a6: lsls       r7, r1
420da1a8: push       {r4, r5, r6, r7, lr}
420da1aa: sub        sp, #0xa4
420da1ac: movs       r5, r0
420da1ae: ldrb       r0, [r5]
420da1b0: bl         #0x420d926c
420da1b4: movs       r6, r0
420da1b6: movs       r7, #0
420da1b8: movs       r0, #0
420da1ba: str        r0, [sp, #0x34]
420da1bc: ldrb       r0, [r5]
420da1be: add        r1, sp, #0x38
420da1c0: bl         #0x420e492c
420da1c4: movs       r0, r6
420da1c6: bl         #0x420d9304
420da1ca: movs       r4, r0
420da1cc: cmp        r4, #0
420da1ce: bne        #0x420da1d4
420da1d0: add        sp, #0xa4
420da1d2: pop        {r4, r5, r6, r7, pc}
420da1d4: ldr        r0, [r5, #0xc]
420da1d6: str        r0, [sp, #0x18]
420da1d8: ldr        r0, [r5, #0x10]
420da1da: str        r0, [sp, #0x1c]
420da1dc: add        r0, sp, #0x74
420da1de: ldrh       r0, [r0, #8]
420da1e0: ldr        r1, [sp, #0x18]
420da1e2: adds       r0, r1, r0
420da1e4: subs       r0, r0, #4
420da1e6: lsls       r1, r0, #0x10
420da1e8: lsrs       r1, r1, #0x10
420da1ea: ldr        r0, [pc, #0x260] ; LIT 0x420da44c->0x408f03f0
420da1ec: strh       r1, [r0, #0x14]
420da1ee: add        r0, sp, #0x74
420da1f0: ldrh       r0, [r0, #0xc]
420da1f2: ldr        r1, [sp, #0x1c]
420da1f4: adds       r0, r1, r0
420da1f6: subs       r0, r0, #4
420da1f8: lsls       r1, r0, #0x10
420da1fa: lsrs       r1, r1, #0x10
420da1fc: ldr        r0, [pc, #0x24c] ; LIT 0x420da44c->0x408f03f0
420da1fe: strh       r1, [r0, #0x16]
420da200: ldr        r0, [sp, #0x48]
420da202: ldr        r2, [pc, #0x24c] ; LIT 0x420da450->0x14220
420da204: ldr        r1, [r5, #4]
420da206: adds       r1, r1, r2
420da208: str        r0, [r1, #8]
420da20a: ldr        r1, [pc, #0x240] ; LIT 0x420da44c->0x408f03f0
420da20c: ldrh       r0, [r1, #0x14]
420da20e: lsrs       r1, r0, #0x1f
420da210: adds       r1, r1, r0
420da212: asrs       r1, r1, #1
420da214: lsls       r1, r1, #1
420da216: subs       r1, r0, r1
420da218: beq        #0x420da248
420da21a: ldr        r0, [sp, #0x48]
420da21c: lsls       r0, r0, #0x1f
420da21e: lsrs       r0, r0, #0x1f
420da220: cmp        r0, #0
420da222: bne        #0x420da236
420da224: movs       r1, r2
420da226: ldr        r0, [r5, #4]
420da228: adds       r0, r0, r1
420da22a: ldr        r0, [r0, #8]
420da22c: adds       r0, r0, #1
420da22e: ldr        r1, [r5, #4]
420da230: adds       r1, r1, r2
420da232: str        r0, [r1, #8]
420da234: b          #0x420da248
420da236: ldr        r1, [pc, #0x218] ; LIT 0x420da450->0x14220
420da238: ldr        r0, [r5, #4]
420da23a: adds       r0, r0, r1
420da23c: ldr        r0, [r0, #8]
420da23e: subs       r0, r0, #1
420da240: ldr        r2, [pc, #0x20c] ; LIT 0x420da450->0x14220
420da242: ldr        r1, [r5, #4]
420da244: adds       r1, r1, r2
420da246: str        r0, [r1, #8]
420da248: ldr        r0, [pc, #0x208] ; LIT 0x420da454->0x408ef710
420da24a: ldr        r0, [r0, #8]
420da24c: cmp        r0, #2
420da24e: bhi        #0x420da27a
420da250: adr        r1, #0x204
420da252: movs       r0, #4
420da254: ldr        r3, [sp, #0x1c]
420da256: ldr        r2, [sp, #0x18]
420da258: bl         #0x42140150
420da25c: ldr        r0, [pc, #0x1ec] ; LIT 0x420da44c->0x408f03f0
420da25e: ldrh       r3, [r0, #0x16]
420da260: ldrh       r2, [r0, #0x14]
420da262: adr        r1, #0x224
420da264: movs       r0, #4
420da266: bl         #0x42140150
420da26a: ldr        r1, [pc, #0x1e4] ; LIT 0x420da450->0x14220
420da26c: ldr        r0, [r5, #4]
420da26e: adds       r0, r0, r1
420da270: adr        r1, #0x248
420da272: ldr        r2, [r0, #8]
420da274: movs       r0, #4
420da276: bl         #0x42140150
420da27a: movs       r0, #8
420da27c: movs       r2, #0xa1
420da27e: lsls       r2, r2, #9
420da280: ldr        r1, [r5, #4]
420da282: adds       r1, r1, r2
420da284: str        r0, [r1, #0x20]

=== GetModeObject consumer @ 0x420dae5c 0x420dadec .. 0x420daf1c ===
420dadec: ldr        r0, [sp, #0x8c]
420dadee: blx        #0x421e72ec
420dadf2: movs       r4, r0
420dadf4: ldr        r0, [sp, #0x90]
420dadf6: str        r0, [sp, #0x9c]
420dadf8: ldr        r1, [sp, #0x98]
420dadfa: adds       r1, r1, #1
420dadfc: ldr        r0, [sp, #0x84]
420dadfe: muls       r0, r1, r0
420dae00: str        r0, [r7]
420dae02: bl         #0x420e4e40
420dae06: add        r1, sp, #0x18
420dae08: str        r0, [sp, #4]
420dae0a: bl         #0x420e492c
420dae0e: ldr        r0, [pc, #0x34] ; LIT 0x420dae44->0x408f0310
420dae10: ldr        r1, [r0, #0x14]
420dae12: ldrh       r0, [r0, #0x24]
420dae14: subs       r0, r1, r0
420dae16: str        r0, [sp, #0x14]
420dae18: ldr        r0, [pc, #0x28] ; LIT 0x420dae44->0x408f0310
420dae1a: ldrh       r1, [r0, #0x26]
420dae1c: ldr        r0, [sp, #0x14]
420dae1e: subs       r0, r0, r1
420dae20: str        r0, [sp, #0x10]
420dae22: ldr        r0, [sp, #0x14]
420dae24: muls       r0, r4, r0
420dae26: str        r0, [sp, #0xc]
420dae28: ldr        r0, [sp, #0x10]
420dae2a: muls       r0, r4, r0
420dae2c: str        r0, [sp, #8]
420dae2e: ldr        r1, [sp, #0x9c]
420dae30: ldr        r0, [sp, #0xc]
420dae32: adds       r0, r0, r1
420dae34: adds       r0, r0, r4
420dae36: str        r0, [r5]
420dae38: ldr        r0, [sp, #8]
420dae3a: adds       r0, r0, r4
420dae3c: str        r0, [r6]
420dae3e: ldr        r0, [sp, #0xa0]
420dae40: add        sp, #0xa4
420dae42: pop        {r4, r5, r6, r7, pc}
420dae44: lsls       r0, r2, #0xc
420dae46: lsls       r7, r1
420dae48: push       {r3, r4, r5, r6, r7, lr}
420dae4a: movs       r6, r0
420dae4c: movs       r4, r1
420dae4e: movs       r7, #0
420dae50: mvns       r7, r7
420dae52: movs       r0, r6
420dae54: bl         #0x420d926c
420dae58: str        r0, [sp]
420dae5a: ldr        r0, [sp]
420dae5c: bl         #0x420d9304
420dae60: movs       r5, r0
420dae62: cmp        r5, #0
420dae64: beq        #0x420dae74
420dae66: movs       r2, #0x7c
420dae68: movs       r1, r5
420dae6a: movs       r0, r4
420dae6c: blx        #0x4204f2ec
420dae70: movs       r7, #0
420dae72: b          #0x420dae7c
420dae74: movs       r1, #0x7c
420dae76: movs       r0, r4
420dae78: blx        #0x4204f3bc
420dae7c: movs       r0, r7
420dae7e: pop        {r3, r4, r5, r6, r7, pc}
420dae80: push       {r4, lr}
420dae82: movs       r4, r0
420dae84: adr        r1, #0x120
420dae86: movs       r0, #2
420dae88: bl         #0x42140150
420dae8c: ldrb       r2, [r4]
420dae8e: adr        r1, #0x138
420dae90: movs       r0, #2
420dae92: bl         #0x42140150
420dae96: ldrb       r2, [r4, #1]
420dae98: adr        r1, #0x13c
420dae9a: movs       r0, #2
420dae9c: bl         #0x42140150
420daea0: ldrh       r2, [r4, #2]
420daea2: adr        r1, #0x144
420daea4: movs       r0, #2
420daea6: bl         #0x42140150
420daeaa: ldrh       r2, [r4, #4]
420daeac: adr        r1, #0x148
420daeae: movs       r0, #2
420daeb0: bl         #0x42140150
420daeb4: ldrh       r2, [r4, #6]
420daeb6: adr        r1, #0x150
420daeb8: movs       r0, #2
420daeba: bl         #0x42140150
420daebe: ldrh       r2, [r4, #8]
420daec0: adr        r1, #0x154
420daec2: movs       r0, #2
420daec4: bl         #0x42140150
420daec8: ldrh       r2, [r4, #0xa]
420daeca: adr        r1, #0x15c
420daecc: movs       r0, #2
420daece: bl         #0x42140150
420daed2: ldrh       r2, [r4, #0xc]
420daed4: adr        r1, #0x160
420daed6: movs       r0, #2
420daed8: bl         #0x42140150
420daedc: ldrh       r2, [r4, #0xe]
420daede: adr        r1, #0x168
420daee0: movs       r0, #2
420daee2: bl         #0x42140150
420daee6: ldrh       r2, [r4, #0x10]
420daee8: adr        r1, #0x16c
420daeea: movs       r0, #2
420daeec: bl         #0x42140150
420daef0: ldrh       r2, [r4, #0x12]
420daef2: adr        r1, #0x174
420daef4: movs       r0, #2
420daef6: bl         #0x42140150
420daefa: ldrh       r2, [r4, #0x14]
420daefc: adr        r1, #0x178
420daefe: movs       r0, #2
420daf00: bl         #0x42140150
420daf04: ldrh       r2, [r4, #0x16]
420daf06: adr        r1, #0x180
420daf08: movs       r0, #2
420daf0a: bl         #0x42140150
420daf0e: ldrh       r2, [r4, #0x18]
420daf10: adr        r1, #0x184
420daf12: movs       r0, #2
420daf14: bl         #0x42140150
420daf18: ldrh       r2, [r4, #0x1a]
420daf1a: adr        r1, #0x18c

LOADS +0x18/+0x1C in AFAEAWB driver core 27

--- 0x420d935a ---
420d9342: ldr        r4, [pc, #0x2c] ; LIT 0x420d9370->0x408ef8a0
420d9344: adds       r4, #0x7c
420d9346: b          #0x420d9364
420d9348: ldr        r4, [pc, #0x24] ; LIT 0x420d9370->0x408ef8a0
420d934a: adds       r4, #0xf8
420d934c: b          #0x420d9364
420d934e: ldr        r4, [pc, #0x24] ; LIT 0x420d9374->0x408efa14
420d9350: b          #0x420d9364
420d9352: ldr        r4, [pc, #0x20] ; LIT 0x420d9374->0x408efa14
420d9354: adds       r4, #0x7c
420d9356: b          #0x420d9364
420d9358: movs       r4, #0
420d935a: ldr        r1, [pc, #0x1c] ; LIT 0x420d9378->0x42836a8c STRING='Prepro: drv_prepro_if_Get_AFAEAWBMode_Data -unknown AFAEAWB-Mode'
420d935c: movs       r0, #4
420d935e: bl         #0x42140150
420d9362: mov        r8, r8
420d9364: mov        r8, r8
420d9366: movs       r0, r4
420d9368: pop        {r4, r5, r6, pc}
420d936a: movs       r0, r0
420d936e: lsls       r6, r1
420d9370: strh.w     r4, [r0, #0x8e]
420d9376: lsls       r6, r1
420d9378: ldr        r4, [r1, #0x28]
420d937a: cmp        r3, r0
420d937c: push       {r4, lr}
420d937e: movs       r1, #0xff
420d9380: adds       r1, #0x45
420d9382: ldr        r0, [pc, #0x3c] ; LIT 0x420d93c0->0x408f0310
420d9384: blx        #0x4204f3bc

--- 0x420d9424 ---
420d9406: ldr        r2, [sp, #0xc]
420d9408: bl         #0x42140150
420d940c: adr        r1, #0x134
420d940e: movs       r0, #2
420d9410: ldr        r2, [sp, #0x10]
420d9412: bl         #0x42140150
420d9416: adr        r1, #0x158
420d9418: movs       r0, #2
420d941a: ldr        r2, [sp, #0x14]
420d941c: bl         #0x42140150
420d9420: adr        r1, #0x174
420d9422: movs       r0, #2
420d9424: ldr        r2, [sp, #0x18]
420d9426: bl         #0x42140150
420d942a: adr        r1, #0x19c
420d942c: movs       r0, #2
420d942e: ldr        r2, [sp, #0x1c]
420d9430: bl         #0x42140150
420d9434: adr        r1, #0x1bc
420d9436: movs       r0, #2
420d9438: ldr        r2, [sp, #0x24]
420d943a: bl         #0x42140150
420d943e: adr        r1, #0x1dc
420d9440: movs       r0, #2
420d9442: ldr        r2, [sp, #0x28]
420d9444: bl         #0x42140150
420d9448: adr        r1, #0x1f4
420d944a: movs       r0, #2
420d944c: ldr        r2, [sp, #0x2c]
420d944e: bl         #0x42140150

--- 0x420d942e ---
420d9410: ldr        r2, [sp, #0x10]
420d9412: bl         #0x42140150
420d9416: adr        r1, #0x158
420d9418: movs       r0, #2
420d941a: ldr        r2, [sp, #0x14]
420d941c: bl         #0x42140150
420d9420: adr        r1, #0x174
420d9422: movs       r0, #2
420d9424: ldr        r2, [sp, #0x18]
420d9426: bl         #0x42140150
420d942a: adr        r1, #0x19c
420d942c: movs       r0, #2
420d942e: ldr        r2, [sp, #0x1c]
420d9430: bl         #0x42140150
420d9434: adr        r1, #0x1bc
420d9436: movs       r0, #2
420d9438: ldr        r2, [sp, #0x24]
420d943a: bl         #0x42140150
420d943e: adr        r1, #0x1dc
420d9440: movs       r0, #2
420d9442: ldr        r2, [sp, #0x28]
420d9444: bl         #0x42140150
420d9448: adr        r1, #0x1f4
420d944a: movs       r0, #2
420d944c: ldr        r2, [sp, #0x2c]
420d944e: bl         #0x42140150
420d9452: adr        r1, #0x214
420d9454: movs       r0, #2
420d9456: ldr        r2, [sp, #0x30]
420d9458: bl         #0x42140150

--- 0x420d94e8 ---
420d94ca: movs       r0, #2
420d94cc: ldr        r2, [sp, #0x5c]
420d94ce: bl         #0x42140150
420d94d2: adr        r1, #0x3dc
420d94d4: movs       r0, #2
420d94d6: ldr        r2, [sp, #0x60]
420d94d8: b          #0x420d94dc
420d94da: b          #0x420d9972
420d94dc: bl         #0x42140150
420d94e0: ldr        r1, [pc, #0x3f8] ; LIT 0x420d98dc->0x42836888 STRING='Prepro: ### current positions: positions referenced to USED Image NULLPOS!##########'
420d94e2: b          #0x420d98e0
420d94e6: lsls       r6, r1
420d94e8: ldr        r4, [r2, #0x18]
420d94ea: cmp        r3, r0
420d94ec: str        r0, [r3, #0x7c]
420d94ee: cmp        r3, r0
420d94f0: strb       r0, [r2, #9]
420d94f2: strb       r5, [r4, #1]
420d94f4: ldr        r2, [r6, #0x74]
420d94f6: movs       r0, #0x3a
420d94f8: cmp        r1, r8
420d94fa: ldrsb      r1, [r0, r5]
420d94fc: movs       r0, #0x42
420d94fe: ldr        r7, [r2, #0x14]
420d9500: str        r6, [r5, #0x44]
420d9502: strb       r7, [r5, #0x1d]
420d9504: cmp        r0, #0x20
420d9506: cmp        r5, #0x68
420d9508: strb       r3, [r6, #0x11]
420d950a: strb       r1, [r4, #9]

--- 0x420d9924 ---
420d9908: movs       r0, #2
420d990a: bl         #0x42140150
420d990e: ldr        r0, [pc, #0xb0] ; LIT 0x420d99c0->0x408f03f0
420d9910: subs       r0, #0x20
420d9912: ldrh       r2, [r0, #0x20]
420d9914: ldr        r1, [pc, #0xac] ; LIT 0x420d99c4->0x420d94f0 STRING='Prepro: AEAWB Window (h-start-pixel): %d'
420d9916: adds       r1, #0x2c
420d9918: movs       r0, #2
420d991a: bl         #0x42140150
420d991e: ldr        r0, [pc, #0xa0] ; LIT 0x420d99c0->0x408f03f0
420d9920: subs       r0, #0xe0
420d9922: adr        r1, #0xa4
420d9924: ldr        r2, [r0, #0x18]
420d9926: movs       r0, #2
420d9928: bl         #0x42140150
420d992c: ldr        r0, [pc, #0x90] ; LIT 0x420d99c0->0x408f03f0
420d992e: subs       r0, #0xe0
420d9930: adr        r1, #0xc4
