M10-R v1.76 B2Y TONE/GAMMA APPLY HELPERS

=== deknee 0x420d1170 first 0x700 ===
420d1170: lsrs       r0, r6
420d122c: movs       r0, #0
420d122e: b          #0x420d1738
420d1230: movs       r0, #0x58
420d1232: b          #0x420d0d5a
420d1234: cmp        r0, #0x4c
420d1236: b          #0x420d15be
420d1238: adds       r1, #0xb4
420d123a: b          #0x420d15de
420d123c: subs       r0, #0x4c
420d123e: b          #0x420d1248
420d1240: movs       r0, #3
420d1242: b          #0x420d154a
420d1244: adds       r3, #0x8c
420d1246: b          #0x420d0d88
420d1248: movs       r0, #0x58
420d124a: b          #0x420d0d54
420d124c: movs       r0, #0
420d124e: b          #0x420d1758
420d1250: movs       r0, #0x58
420d1252: b          #0x420d0d7a
420d1254: movs       r0, #0xc
420d1256: b          #0x420d15de
420d1258: adds       r1, #0xb8
420d125a: b          #0x420d15fe
420d125c: subs       r0, #3
420d125e: b          #0x420d127a
420d1260: movs       r0, #3
420d1262: b          #0x420d156a
420d1264: adds       r3, #0x6c
420d1266: b          #0x420d0da8
420d1268: movs       r0, #0x58
420d126a: b          #0x420d0d74
420d126c: movs       r0, #0
420d126e: b          #0x420d1778
420d1270: movs       r0, #0x5c
420d1272: b          #0x420d0d9a
420d1274: cmp        r0, #0x4c
420d1276: b          #0x420d15fe
420d1278: adds       r1, #0xbc
420d127a: b          #0x420d161e
420d127c: subs       r0, #0x4c
420d127e: b          #0x420d1288
420d1280: movs       r0, #3
420d1282: b          #0x420d158a
420d1284: adds       r3, #0x4c
420d1286: b          #0x420d0dc8
420d1288: movs       r0, #0x5c
420d128a: b          #0x420d0d94
420d128c: movs       r0, #0
420d128e: b          #0x420d1798
420d1290: movs       r0, #0x5c
420d1292: b          #0x420d0dba
420d1294: movs       r0, #0xc
420d1296: b          #0x420d161e
420d1298: adds       r2, #0xb0
420d129a: b          #0x420d163e
420d129c: subs       r0, #3
420d129e: b          #0x420d12ba
420d12a0: movs       r0, #3
420d12a2: b          #0x420d15aa
420d12a4: adds       r3, #0x2c
420d12a6: b          #0x420d0de8
420d12a8: movs       r0, #0x5c
420d12aa: b          #0x420d0db4
420d12ac: movs       r0, #0x60
420d12ae: b          #0x420d17b8
420d12b0: movs       r0, #0xd0
420d12b2: b          #0x420d163a
420d12b4: stm        r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
420d12b6: b          #0x420d1a3e
420d12b8: str        r0, [r0]
420d12ba: b          #0x420d19fe
420d12bc: movs       r0, #0x24
420d12be: b          #0x420d0de2
420d12c0: movs       r0, #0xff
420d12c2: b          #0x420d16ca
420d12c4: ands       r6, r0
420d12c6: b          #0x420d12d6
420d12c8: movs       r0, #0xc
420d12ca: b          #0x420d15d2
420d12cc: adds       r0, #4
420d12ce: b          #0x420d15d8
420d12d0: stm        r3!, {r3}
420d12d2: b          #0x420d0e14
420d12d4: movs       r0, #0xf0
420d12d6: b          #0x420d1672
420d12d8: movs       r0, #0x60
420d12da: b          #0x420d1776
420d12dc: movs       r6, #0xd0
420d12de: b          #0x420d1666
420d12e0: ldm        r4, {r0, r1, r2, r3, r4, r5, r6, r7}
420d12e2: b          #0x420d1a6a
420d12e4: ands       r0, r0
420d12e6: b          #0x420d1a2a
420d12e8: add        r4, r0
420d12ea: b          #0x420d162e
420d12ec: movs       r0, #0x28
420d12ee: b          #0x420d0e12
420d12f0: ldrb       r2, [r4, r0]
420d12f2: b          #0x420d15fe
420d12f4: movs       r4, #2
420d12f6: b          #0x420d163a
420d12f8: cmp        r4, #0xff
420d12fa: b          #0x420d1702
420d12fc: movs       r0, #0xc
420d12fe: b          #0x420d1606
420d1300: stm        r2!, {r4, r6, r7}
420d1302: b          #0x420d0e44
420d1304: movs       r6, #0xf0
420d1306: b          #0x420d16a2
420d1308: movs       r0, #0
420d130a: b          #0x420d1826
420d130c: movs       r6, #0xd0
420d130e: b          #0x420d1696
420d1310: ldm        r0, {r0, r1, r2, r3, r4, r5, r6, r7}
420d1312: b          #0x420d1a9a
420d1314: ands       r0, r0
420d1316: b          #0x420d1a5a
420d1318: ldr        r0, [pc, #0x10] ; LIT 0x420d132c->0xe182200c
420d131a: b          #0x420d165e
420d131c: movs       r0, #0x2c
420d131e: b          #0x420d0e42
420d1320: ldr        r2, [r4, r0]
420d1322: b          #0x420d162e
420d1324: cmp        r0, #2
420d1326: b          #0x420d166a
420d1328: cmp        r0, #0xff
420d132a: b          #0x420d1732
420d132c: movs       r0, #0xc
420d132e: b          #0x420d1636
420d1330: stm        r2!, {r3, r5, r7}
420d1332: b          #0x420d0e74
420d1334: movs       r0, #0xf0
420d1336: b          #0x420d16d2
420d1338: movs       r0, #0
420d133a: b          #0x420d1856
420d133c: movs       r0, #0xd0
420d133e: b          #0x420d16c6
420d1340: stm        r4!, {r0, r1, r2, r3, r4, r5, r6, r7}
420d1342: b          #0x420d1aca
420d1344: ands       r0, r0
420d1346: b          #0x420d1a8a
420d1348: ldr        r4, [pc, #0x10] ; LIT 0x420d135c->0xe18c2004
420d134a: b          #0x420d168e
420d134c: movs       r0, #0x30
420d134e: b          #0x420d0e72
420d1350: str        r2, [r4, #0x40]
420d1352: b          #0x420d165e
420d1354: ldrb       r2, [r0, r0]
420d1356: b          #0x420d169a
420d1358: add        pc, pc
420d135a: b          #0x420d1768
420d135c: movs       r0, #4
420d135e: b          #0x420d167a
420d1360: stm        r2!, {r3, r4, r5, r6}
420d1362: b          #0x420d0ea4
420d1364: movs       r0, #0xf0
420d1366: b          #0x420d1702
420d1368: movs       r0, #0
420d136a: b          #0x420d1886
420d136c: movs       r0, #0xd0
420d136e: b          #0x420d16f6
420d1370: stm        r0!, {r1}
420d1372: b          #0x420d16b6
420d1374: adds       r0, #0xff
420d1376: b          #0x420d1b00
420d1378: ands       r0, r0
420d137a: b          #0x420d1abe
420d137c: ands       r4, r0
420d137e: b          #0x420d138a
420d1380: movs       r0, #0x34
420d1382: b          #0x420d0ea6
420d1384: movs       r0, #0xff
420d1386: b          #0x420d178e
420d1388: stm        r0!, {r2}
420d138a: b          #0x420d16a6
420d138c: adds       r0, #2
420d138e: b          #0x420d1698
420d1390: movs       r0, #0xc
420d1392: b          #0x420d16d6
420d1394: stm        r2!, {r2, r6}
420d1396: b          #0x420d0ed8
420d1398: movs       r0, #0xf0
420d139a: b          #0x420d1736
420d139c: movs       r0, #0
420d139e: b          #0x420d18ba
420d13a0: movs       r0, #0xd0
420d13a2: b          #0x420d172a
420d13a4: str        r3, [r0, r0]
420d13a6: b          #0x420d16ea
420d13a8: adds       r0, #2
420d13aa: b          #0x420d16ee
420d13ac: ldm        r4, {r0, r1, r2, r3, r4, r5, r6, r7}
420d13ae: b          #0x420d1b3c
420d13b0: movs       r0, #0x38
420d13b2: b          #0x420d0ed6
420d13b4: movs       r4, #2
420d13b6: b          #0x420d16fa
420d13b8: ands       r0, r0
420d13ba: b          #0x420d1afe
420d13bc: ands       r4, r0
420d13be: b          #0x420d13ca
420d13c0: cmp        r4, #0xff
420d13c2: b          #0x420d17ca
420d13c4: adds       r0, #4
420d13c6: b          #0x420d16d0
420d13c8: stm        r0!, {r1}
420d13ca: b          #0x420d16e6
420d13cc: movs       r0, #3
420d13ce: b          #0x420d1712
420d13d0: adds       r0, #0xc
420d13d2: b          #0x420d1716
420d13d4: stm        r2!, {r2}
420d13d6: b          #0x420d0f18
420d13d8: movs       r0, #0xf0
420d13da: b          #0x420d1776
420d13dc: movs       r0, #0
420d13de: b          #0x420d18fa
420d13e0: movs       r0, #0xd0
420d13e2: b          #0x420d176a
420d13e4: stm        r0!, {r1}
420d13e6: b          #0x420d172a
420d13e8: subs       r0, #0xff
420d13ea: b          #0x420d1b74
420d13ec: movs       r3, #0xbc
420d13ee: b          #0x420d1792
420d13f0: ldr        r0, [pc, #8] ; LIT 0x420d13fc->0xe20448ff
420d13f2: b          #0x420d1736
420d13f4: movs       r0, #0
420d13f6: b          #0x420d1b3a
420d13f8: movs       r0, #2
420d13fa: b          #0x420d1402
420d13fc: ldr        r0, [pc, #0x3fc] ; LIT 0x420d17fc->0x1a609a
420d13fe: b          #0x420d180a
420d1400: movs       r0, #0xc
420d1402: b          #0x420d170a
420d1404: adds       r0, #4
420d1406: b          #0x420d1710
420d1408: stm        r1!, {r4, r6, r7}
420d140a: b          #0x420d0f4c
420d140c: movs       r0, #0xf0
420d140e: b          #0x420d17aa
420d1410: movs       r0, #0
420d1412: b          #0x420d192e
420d1414: movs       r0, #0xd0
420d1416: b          #0x420d179e
420d1418: stm        r0!, {r0, r1}
420d141a: b          #0x420d175e
420d141c: adds       r0, #2
420d141e: b          #0x420d1762
420d1420: stm        r4!, {r0, r1, r2, r3, r4, r5, r6, r7}
420d1422: b          #0x420d1bbe
420d1424: movs       r0, #0x40
420d1426: b          #0x420d0fca
420d1428: ldr        r2, [r0, #0x40]
420d142a: b          #0x420d176e
420d142c: str        r0, [r0, r0]
420d142e: b          #0x420d1b72
420d1430: movs       r0, #5
420d1432: b          #0x420d1440
420d1434: add        pc, pc
420d1436: b          #0x420d1846
420d1438: movs       r0, #3
420d143a: b          #0x420d1742
420d143c: adds       r0, #4
420d143e: b          #0x420d175a
420d1440: stm        r1!, {r4, r7}
420d1442: b          #0x420d0f84
420d1444: movs       r6, #0xf0
420d1446: b          #0x420d17e2
420d1448: movs       r0, #0
420d144a: b          #0x420d1966
420d144c: movs       r6, #0xd8
420d144e: b          #0x420d17d6
420d1450: lsrs       r7, r7
420d1452: b          #0x420d1bda
420d1454: movs       r0, #0x44
420d1456: b          #0x420d0f7a
420d1458: stm        r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
420d145a: b          #0x420d1862
420d145c: movs       r0, #5
420d145e: b          #0x420d146c
420d1460: stm        r0!, {r2}
420d1462: b          #0x420d177e
420d1464: adds       r0, #2
420d1466: b          #0x420d1770
420d1468: adcs       r0, r5
420d146a: b          #0x420d0fac
420d146c: movs       r0, #0xc
420d146e: b          #0x420d17b2
420d1470: movs       r6, #0xf8
420d1472: b          #0x420d17fe
420d1474: movs       r0, #0x68
420d1476: b          #0x420d1982
420d1478: movs       r0, #0xd0
420d147a: b          #0x420d1802
420d147c: ldm        r4, {r0, r1, r2, r3, r4, r5, r6, r7}
420d147e: b          #0x420d1c06
420d1480: ands       r0, r0
420d1482: b          #0x420d1bc6
420d1484: add        r4, r0
420d1486: b          #0x420d17ca
420d1488: movs       r0, #0x48
420d148a: b          #0x420d0fae
420d148c: ldrb       r2, [r4, r0]
420d148e: b          #0x420d179a
420d1490: str        r2, [r0, #0x40]
420d1492: b          #0x420d17d6
420d1494: ldrb       r7, [r7, r3]
420d1496: b          #0x420d18a6
420d1498: movs       r0, #5
420d149a: b          #0x420d17b6
420d149c: stm        r1!, {r6}
420d149e: b          #0x420d0fe0
420d14a0: movs       r0, #0xf0
420d14a2: b          #0x420d183e
420d14a4: movs       r0, #0
420d14a6: b          #0x420d19c2
420d14a8: movs       r0, #0xd0
420d14aa: b          #0x420d1832
420d14ac: stm        r0!, {r0, r1}
420d14ae: b          #0x420d17f2
420d14b0: subs       r0, #0xff
420d14b2: b          #0x420d1c3a
420d14b4: ands       r0, r0
420d14b6: b          #0x420d1bfa
420d14b8: ldr        r0, [pc, #0x10] ; LIT 0x420d14cc->0xe1822003
420d14ba: b          #0x420d17fe
420d14bc: movs       r0, #0x4c
420d14be: b          #0x420d0fe2
420d14c0: ldr        r0, [pc, #0x88] ; LIT 0x420d154c->0xe1c220d0
420d14c2: b          #0x420d17ce
420d14c4: cmp        r0, #2
420d14c6: b          #0x420d180a
420d14c8: cmp        r0, #0xff
420d14ca: b          #0x420d18d2
420d14cc: movs       r0, #3
420d14ce: b          #0x420d17d6
420d14d0: adds       r0, #0xc
420d14d2: b          #0x420d1816
420d14d4: stm        r1!, {r3}
420d14d6: b          #0x420d1018
420d14d8: movs       r0, #0xf0
420d14da: b          #0x420d1876
420d14dc: movs       r0, #0
420d14de: b          #0x420d19fa
420d14e0: movs       r0, #0xd0
420d14e2: b          #0x420d186a
420d14e4: stm        r4!, {r0, r1, r2, r3, r4, r5, r6, r7}
420d14e6: b          #0x420d1c6e
420d14e8: ands       r0, r0
420d14ea: b          #0x420d1c2e
420d14ec: ldr        r4, [pc, #0x10] ; LIT 0x420d1500->0xe182200c
420d14ee: b          #0x420d1832
420d14f0: movs       r0, #0x50
420d14f2: b          #0x420d1016
420d14f4: add        r2, r4
420d14f6: b          #0x420d1802
420d14f8: cmp        r4, #2
420d14fa: b          #0x420d183e
420d14fc: movs       r4, #0xff
420d14fe: b          #0x420d1906
420d1500: movs       r0, #0xc
420d1502: b          #0x420d180a
420d1504: stm        r0!, {r3, r4, r6, r7}
420d1506: b          #0x420d1048
420d1508: movs       r0, #0xf0
420d150a: b          #0x420d18a6
420d150c: movs       r0, #0
420d150e: b          #0x420d1a2a
420d1510: movs       r0, #0xd0
420d1512: b          #0x420d189a
420d1514: ands       r3, r0
420d1516: b          #0x420d185a
420d1518: adds       r0, #2
420d151a: b          #0x420d185e
420d151c: stm        r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
420d151e: b          #0x420d1caa
420d1520: ands       r0, r0
420d1522: b          #0x420d1c66
420d1524: ands       r4, r0
420d1526: b          #0x420d1532
420d1528: movs       r0, #0x54
420d152a: b          #0x420d104e
420d152c: movs       r0, #0xff
420d152e: b          #0x420d1936
420d1530: adds       r0, #4
420d1532: b          #0x420d183c
420d1534: stm        r0!, {r1}
420d1536: b          #0x420d1852
420d1538: movs       r0, #3
420d153a: b          #0x420d187e
420d153c: adds       r0, #0xc
420d153e: b          #0x420d1882
420d1540: stm        r0!, {r2, r3, r4, r7}
420d1542: b          #0x420d1084
420d1544: movs       r0, #0xf0
420d1546: b          #0x420d18e2
420d1548: movs       r0, #0
420d154a: b          #0x420d1a66
420d154c: movs       r0, #0xd0
420d154e: b          #0x420d18d6
420d1550: stm        r0!, {r1}
420d1552: b          #0x420d1896
420d1554: subs       r4, #0xff
420d1556: b          #0x420d1ce0
420d1558: movs       r0, #0x58
420d155a: b          #0x420d107e
420d155c: add        r2, r0
420d155e: b          #0x420d18a2
420d1560: movs       r0, #0
420d1562: b          #0x420d1ca6
420d1564: movs       r0, #2
420d1566: b          #0x420d156e
420d1568: ldr        r4, [pc, #0x3fc] ; LIT 0x420d1968->0x3db2301
420d156a: b          #0x420d1976
420d156c: movs       r0, #0xc
420d156e: b          #0x420d1876
420d1570: adds       r0, #4
420d1572: b          #0x420d187c
420d1574: stm        r0!, {r3, r5, r6}
420d1576: b          #0x420d10b8
420d1578: movs       r0, #0xf0
420d157a: b          #0x420d1916
420d157c: movs       r0, #0x68
420d157e: b          #0x420d1a1a
420d1580: movs       r6, #0xd8
420d1582: b          #0x420d190a
420d1584: str        r3, [r0, r0]
420d1586: b          #0x420d18ca
420d1588: adds       r0, #2
420d158a: b          #0x420d18ce
420d158c: ldm        r0, {r0, r1, r2, r3, r4, r5, r6, r7}
420d158e: b          #0x420d1d1c
420d1590: movs       r5, #0xbc
420d1592: b          #0x420d1936
420d1594: cmp        r0, #2
420d1596: b          #0x420d18da
420d1598: ands       r0, r0
420d159a: b          #0x420d1cde
420d159c: ands       r4, r0
420d159e: b          #0x420d15aa
420d15a0: cmp        r0, #0xff
420d15a2: b          #0x420d19aa
420d15a4: adds       r0, #4
420d15a6: b          #0x420d18b0
420d15a8: stm        r0!, {r1}
420d15aa: b          #0x420d18c6
420d15ac: ands       r4, r4
420d15ae: b          #0x420d10f0
420d15b0: movs       r0, #3
420d15b2: b          #0x420d18f6
420d15b4: adds       r0, #0xc
420d15b6: b          #0x420d18fa
420d15b8: movs       r6, #0xf8
420d15ba: b          #0x420d1946
420d15bc: movs       r4, r0
420d15be: and.w      r0, r0, r0, lsr #8
420d15c2: b          #0x420d1104
420d15c4: movs       r0, #0x40
420d15c6: b          #0x420d10ee
420d15c8: movs       r0, #1
420d15ca: b          #0x420d1d52
420d15cc: adds       r0, #4
420d15ce: b          #0x420d1110
420d15d0: movs       r0, #0x40
420d15d2: b          #0x420d10dc
420d15d4: strh       r0, [r6, #6]
420d15d6: .byte      0xbd, 0xe8
420d15d8: movs       r0, r0
420d15da: movs       r0, #2
420d15dc: movs       r0, r0
420d15de: lsrs       r7, r7, #0x1f
420d15e0: lsls       r0, r4, #1
420d15e2: movs       r0, #2
420d15e4: lsls       r0, r5, #1
420d15e6: movs       r0, #2
420d15e8: push       {r4, lr}
420d15ea: movs       r2, r0
420d15ec: cmp        r1, #0
420d15ee: bne        #0x420d1624
420d15f0: ldr        r0, [pc, #0x50] ; LIT 0x420d1644->0x20020800
420d15f2: ldr        r0, [r0]
420d15f4: movs       r3, #1
420d15f6: lsls       r3, r3, #0x18
420d15f8: bics       r0, r3
420d15fa: ldrb       r3, [r2]
420d15fc: lsls       r3, r3, #0x18
420d15fe: movs       r4, #1
420d1600: lsls       r4, r4, #0x18
420d1602: ands       r3, r4
420d1604: orrs       r0, r3
420d1606: ldr        r3, [pc, #0x3c] ; LIT 0x420d1644->0x20020800
420d1608: str        r0, [r3]
420d160a: movs       r0, r3
420d160c: ldr        r0, [r0]
420d160e: lsls       r3, r4, #1
420d1610: bics       r0, r3
420d1612: ldrb       r3, [r2, #4]
420d1614: lsls       r3, r3, #0x19
420d1616: lsls       r4, r4, #1
420d1618: ands       r3, r4
420d161a: orrs       r0, r3
420d161c: ldr        r3, [pc, #0x24] ; LIT 0x420d1644->0x20020800
420d161e: str        r0, [r3]
420d1620: movs       r0, #0
420d1622: pop        {r4, pc}
420d1624: ldr        r0, [pc, #0x1c] ; LIT 0x420d1644->0x20020800
420d1626: ldr        r0, [r0]
420d1628: movs       r3, #1
420d162a: lsls       r3, r3, #0x18
420d162c: bics       r0, r3
420d162e: ldr        r3, [pc, #0x14] ; LIT 0x420d1644->0x20020800
420d1630: str        r0, [r3]
420d1632: movs       r0, r3
420d1634: ldr        r0, [r0]
420d1636: movs       r3, #1
420d1638: lsls       r3, r3, #0x19
420d163a: bics       r0, r3
420d163c: ldr        r3, [pc, #4] ; LIT 0x420d1644->0x20020800
420d163e: str        r0, [r3]
420d1640: movs       r0, #1
420d1642: b          #0x420d1622
420d1644: lsrs       r0, r0, #0x20
420d1646: movs       r0, #2
420d1648: push       {r4, r5, r6, lr}
420d164a: movs       r4, r0
420d164c: movs       r5, r1
420d164e: cmp        r5, #0
420d1650: bne        #0x420d1666
420d1652: cmp        r4, #0
420d1654: beq        #0x420d1662
420d1656: movs       r2, #1
420d1658: lsls       r2, r2, #0xf
420d165a: movs       r1, r4
420d165c: ldr        r0, [pc, #0x28] ; LIT 0x420d1688->0x20a40000
420d165e: blx        #0x4204f218 ; CALL 0x4204f218
420d1662: movs       r0, #0
420d1664: pop        {r4, r5, r6, pc}
420d1666: ldr        r0, [pc, #0x24] ; LIT 0x420d168c->0x20020800
420d1668: ldr        r0, [r0]
420d166a: movs       r1, #1
420d166c: lsls       r1, r1, #0x18
420d166e: bics       r0, r1
420d1670: ldr        r1, [pc, #0x18] ; LIT 0x420d168c->0x20020800
420d1672: str        r0, [r1]
420d1674: movs       r0, r1
420d1676: ldr        r0, [r0]
420d1678: movs       r1, #1
420d167a: lsls       r1, r1, #0x19
420d167c: bics       r0, r1
420d167e: adds       r0, r0, r1
420d1680: ldr        r1, [pc, #8] ; LIT 0x420d168c->0x20020800
420d1682: str        r0, [r1]
420d1684: movs       r0, #1
420d1686: b          #0x420d1664
420d1688: movs       r0, r0
420d168a: movs       r0, #0xa4
420d168c: lsrs       r0, r0, #0x20
420d168e: movs       r0, #2
420d1690: push       {r4, r5, r6, lr}
420d1692: movs       r4, r0
420d1694: movs       r5, r1
420d1696: cmp        r5, #0
420d1698: bne        #0x420d16ae
420d169a: cmp        r4, #0
420d169c: beq        #0x420d16aa
420d169e: movs       r2, #1
420d16a0: lsls       r2, r2, #0xc
420d16a2: movs       r1, r4
420d16a4: ldr        r0, [pc, #0x28] ; LIT 0x420d16d0->0x20a68000
420d16a6: blx        #0x4204f218 ; CALL 0x4204f218
420d16aa: movs       r0, #0
420d16ac: pop        {r4, r5, r6, pc}
420d16ae: ldr        r0, [pc, #0x24] ; LIT 0x420d16d4->0x20020800
420d16b0: ldr        r0, [r0]
420d16b2: movs       r1, #1
420d16b4: lsls       r1, r1, #0x18
420d16b6: bics       r0, r1
420d16b8: ldr        r1, [pc, #0x18] ; LIT 0x420d16d4->0x20020800
420d16ba: str        r0, [r1]
420d16bc: movs       r0, r1
420d16be: ldr        r0, [r0]
420d16c0: movs       r1, #1
420d16c2: lsls       r1, r1, #0x19
420d16c4: bics       r0, r1
420d16c6: ldr        r1, [pc, #0xc] ; LIT 0x420d16d4->0x20020800
420d16c8: str        r0, [r1]
420d16ca: movs       r0, #1
420d16cc: b          #0x420d16ac
420d16ce: movs       r0, r0
420d16d0: strh       r0, [r0]
420d16d2: movs       r0, #0xa6
420d16d4: lsrs       r0, r0, #0x20
420d16d6: movs       r0, #2
420d16d8: push       {r4, lr}
420d16da: cmp        r1, #0
420d16dc: bne        #0x420d17dc
420d16de: ldr        r2, [pc, #0x304] ; LIT 0x420d19e4->0x20020e00
420d16e0: ldr        r2, [r2]
420d16e2: lsrs       r2, r2, #2
420d16e4: lsls       r2, r2, #2
420d16e6: ldrb       r3, [r0]
420d16e8: lsls       r3, r3, #0x1e
420d16ea: lsrs       r3, r3, #0x1e
420d16ec: orrs       r2, r3
420d16ee: ldr        r3, [pc, #0x2f4] ; LIT 0x420d19e4->0x20020e00
420d16f0: str        r2, [r3]
420d16f2: movs       r2, r3
420d16f4: ldr        r2, [r2]
420d16f6: movs       r3, #0x30
420d16f8: bics       r2, r3
420d16fa: ldr        r3, [r0, #4]
420d16fc: lsls       r3, r3, #4
420d16fe: movs       r4, #0x30
420d1700: ands       r3, r4
420d1702: orrs       r2, r3
420d1704: ldr        r3, [pc, #0x2dc] ; LIT 0x420d19e4->0x20020e00
420d1706: str        r2, [r3]
420d1708: movs       r2, r3
420d170a: ldr        r2, [r2, #0x10]
420d170c: lsrs       r2, r2, #0xe
420d170e: lsls       r2, r2, #0xe
420d1710: ldrh       r3, [r0, #8]
420d1712: lsls       r3, r3, #0x12
420d1714: lsrs       r3, r3, #0x12
420d1716: orrs       r2, r3
420d1718: ldr        r3, [pc, #0x2c8] ; LIT 0x420d19e4->0x20020e00
420d171a: str        r2, [r3, #0x10]
420d171c: movs       r2, r3
420d171e: ldr        r2, [r2, #0x10]
420d1720: ldr        r3, [pc, #0x2c4] ; LIT 0x420d19e8->0xc000ffff
420d1722: ands       r2, r3
420d1724: ldrh       r3, [r0, #0xc]
420d1726: lsls       r3, r3, #0x10
420d1728: ldr        r4, [pc, #0x2bc] ; LIT 0x420d19e8->0xc000ffff
420d172a: mvns       r4, r4
420d172c: ands       r3, r4
420d172e: orrs       r2, r3
420d1730: ldr        r3, [pc, #0x2b0] ; LIT 0x420d19e4->0x20020e00
420d1732: str        r2, [r3, #0x10]
420d1734: movs       r2, r3
420d1736: adds       r2, #0x10
420d1738: ldr        r2, [r2, #4]
420d173a: lsrs       r2, r2, #0xe
420d173c: lsls       r2, r2, #0xe
420d173e: ldrh       r3, [r0, #0x10]
420d1740: lsls       r3, r3, #0x12
420d1742: lsrs       r3, r3, #0x12
420d1744: orrs       r2, r3
420d1746: ldr        r3, [pc, #0x29c] ; LIT 0x420d19e4->0x20020e00
420d1748: adds       r3, #0x10
420d174a: str        r2, [r3, #4]
420d174c: movs       r2, r3
420d174e: ldr        r2, [r2, #4]
420d1750: mvns       r3, r4
420d1752: ands       r2, r3
420d1754: ldrh       r3, [r0, #0x14]
420d1756: lsls       r3, r3, #0x10
420d1758: ands       r3, r4
420d175a: orrs       r2, r3
420d175c: ldr        r3, [pc, #0x284] ; LIT 0x420d19e4->0x20020e00
420d175e: adds       r3, #0x10
420d1760: str        r2, [r3, #4]
420d1762: movs       r2, r3
420d1764: ldr        r2, [r2, #8]
420d1766: lsrs       r2, r2, #0xe
420d1768: lsls       r2, r2, #0xe
420d176a: ldrh       r3, [r0, #0x18]
420d176c: lsls       r3, r3, #0x12
420d176e: lsrs       r3, r3, #0x12
420d1770: orrs       r2, r3
420d1772: ldr        r3, [pc, #0x270] ; LIT 0x420d19e4->0x20020e00
420d1774: adds       r3, #0x10
420d1776: str        r2, [r3, #8]
420d1778: movs       r2, r3
420d177a: ldr        r2, [r2, #8]
420d177c: mvns       r3, r4
420d177e: ands       r2, r3
420d1780: ldrh       r3, [r0, #0x1c]
420d1782: lsls       r3, r3, #0x10
420d1784: ands       r3, r4
