V100_IMG_SYSTEM=file=092_IMG-System.bin|size=0x98277c|mode=ARM
V100_INS=0x000d32e4|04c08ce1|orr ip, ip, r4
V100_INS=0x000d32e8|023083e1|orr r3, r3, r2
V100_INS=0x000d32ec|0c20a0e1|mov r2, ip
V100_INS=0x000d32f0|2cc19fe5|ldr ip, [pc, #0x12c]
  V100_LITERAL=code=0x000d32f0|pool=0x000d3424|value=0x20020080
  V100_MMIO=code=0x000d32f0|value=0x20020080|page=0x20020000
V100_INS=0x000d32f4|f020cce1|strd r2, r3, [ip]
V100_INS=0x000d32f8|00208ce2|add r2, ip, #0
V100_INS=0x000d32fc|d020c2e1|ldrd r2, r3, [r2]
V100_INS=0x000d3300|0558e0e1|mvn r5, r5, lsl #16
V100_INS=0x000d3304|02c0a0e1|mov ip, r2
V100_INS=0x000d3308|053003e0|and r3, r3, r5
V100_INS=0x000d330c|b820d0e1|ldrh r2, [r0, #8]
V100_INS=0x000d3310|0258a0e1|lsl r5, r2, #0x10
V100_INS=0x000d3314|0040a0e3|mov r4, #0
V100_INS=0x000d3318|0668a0e1|lsl r6, r6, #0x10
V100_INS=0x000d331c|042004e0|and r2, r4, r4
V100_INS=0x000d3320|064005e0|and r4, r5, r6
V100_INS=0x000d3324|0c2082e1|orr r2, r2, ip
V100_INS=0x000d3328|043083e1|orr r3, r3, r4
V100_INS=0x000d332c|f0c09fe5|ldr ip, [pc, #0xf0]
  V100_LITERAL=code=0x000d332c|pool=0x000d3424|value=0x20020080
  V100_MMIO=code=0x000d332c|value=0x20020080|page=0x20020000
V100_INS=0x000d3330|f020cce1|strd r2, r3, [ip]
V100_INS=0x000d3334|00208ce2|add r2, ip, #0
V100_INS=0x000d3338|d020c2e1|ldrd r2, r3, [r2]
V100_INS=0x000d333c|0640e0e1|mvn r4, r6
V100_INS=0x000d3340|0250a0e1|mov r5, r2
V100_INS=0x000d3344|0320a0e1|mov r2, r3
V100_INS=0x000d3348|043005e0|and r3, r5, r4
V100_INS=0x000d334c|02c0a0e1|mov ip, r2
V100_INS=0x000d3350|002090e5|ldr r2, [r0]
V100_INS=0x000d3354|c24fa0e1|asr r4, r2, #0x1f
V100_INS=0x000d3358|0448a0e1|lsl r4, r4, #0x10
V100_INS=0x000d335c|224884e1|orr r4, r4, r2, lsr #16
V100_INS=0x000d3360|026806e0|and r6, r6, r2, lsl #16
V100_INS=0x000d3364|062083e1|orr r2, r3, r6
V100_INS=0x000d3368|0c30a0e1|mov r3, ip
V100_INS=0x000d336c|b0c09fe5|ldr ip, [pc, #0xb0]
  V100_LITERAL=code=0x000d336c|pool=0x000d3424|value=0x20020080
  V100_MMIO=code=0x000d336c|value=0x20020080|page=0x20020000
V100_INS=0x000d3370|f020cce1|strd r2, r3, [ip]
V100_INS=0x000d3374|290000ea|b #0xd3420
V100_INS=0x000d3378|a4209fe5|ldr r2, [pc, #0xa4]
  V100_LITERAL=code=0x000d3378|pool=0x000d3424|value=0x20020080
  V100_MMIO=code=0x000d3378|value=0x20020080|page=0x20020000
V100_INS=0x000d337c|d020c2e1|ldrd r2, r3, [r2]
V100_INS=0x000d3380|a0409fe5|ldr r4, [pc, #0xa0]
  V100_LITERAL=code=0x000d3380|pool=0x000d3428|value=0xffffc000
V100_INS=0x000d3384|042002e0|and r2, r2, r4
V100_INS=0x000d3388|00c0a0e3|mov ip, #0
V100_INS=0x000d338c|0c2082e1|orr r2, r2, ip
V100_INS=0x000d3390|0c3083e1|orr r3, r3, ip
V100_INS=0x000d3394|94c09fe5|ldr ip, [pc, #0x94]
  V100_LITERAL=code=0x000d3394|pool=0x000d3430|value=0x20020000
  V100_MMIO=code=0x000d3394|value=0x20020000|page=0x20020000
V100_INS=0x000d3398|f028cce1|strd r2, r3, [ip, #0x80]
V100_INS=0x000d339c|00208ce2|add r2, ip, #0
V100_INS=0x000d33a0|d028c2e1|ldrd r2, r3, [r2, #0x80]
V100_INS=0x000d33a4|04c0a0e1|mov ip, r4
V100_INS=0x000d33a8|0c4003e0|and r4, r3, ip
V100_INS=0x000d33ac|00c0a0e3|mov ip, #0
V100_INS=0x000d33b0|0c2082e1|orr r2, r2, ip
V100_INS=0x000d33b4|0c3084e1|orr r3, r4, ip
V100_INS=0x000d33b8|70c09fe5|ldr ip, [pc, #0x70]
  V100_LITERAL=code=0x000d33b8|pool=0x000d3430|value=0x20020000
  V100_MMIO=code=0x000d33b8|value=0x20020000|page=0x20020000
V100_INS=0x000d33bc|f028cce1|strd r2, r3, [ip, #0x80]
V100_INS=0x000d33c0|80208ce2|add r2, ip, #0x80
V100_INS=0x000d33c4|d020c2e1|ldrd r2, r3, [r2]
V100_INS=0x000d33c8|64509fe5|ldr r5, [pc, #0x64]
  V100_LITERAL=code=0x000d33c8|pool=0x000d3434|value=0xc000ffff
V100_INS=0x000d33cc|02c0a0e1|mov ip, r2
V100_INS=0x000d33d0|054003e0|and r4, r3, r5
V100_INS=0x000d33d4|0030a0e3|mov r3, #0
V100_INS=0x000d33d8|0320a0e1|mov r2, r3
V100_INS=0x000d33dc|0c3083e1|orr r3, r3, ip
V100_INS=0x000d33e0|02c084e1|orr ip, r4, r2
V100_INS=0x000d33e4|0320a0e1|mov r2, r3
V100_INS=0x000d33e8|0c30a0e1|mov r3, ip
V100_INS=0x000d33ec|30c09fe5|ldr ip, [pc, #0x30]
  V100_LITERAL=code=0x000d33ec|pool=0x000d3424|value=0x20020080
  V100_MMIO=code=0x000d33ec|value=0x20020080|page=0x20020000
V100_INS=0x000d33f0|f020cce1|strd r2, r3, [ip]
V100_INS=0x000d33f4|00208ce2|add r2, ip, #0
V100_INS=0x000d33f8|d020c2e1|ldrd r2, r3, [r2]
V100_INS=0x000d33fc|0540a0e1|mov r4, r5
V100_INS=0x000d3400|04c002e0|and ip, r2, r4
V100_INS=0x000d3404|0340a0e1|mov r4, r3
V100_INS=0x000d3408|0020a0e3|mov r2, #0
V100_INS=0x000d340c|0230a0e1|mov r3, r2
V100_INS=0x000d3410|0c2082e1|orr r2, r2, ip
V100_INS=0x000d3414|043083e1|orr r3, r3, r4
V100_INS=0x000d3418|04c09fe5|ldr ip, [pc, #4]
  V100_LITERAL=code=0x000d3418|pool=0x000d3424|value=0x20020080
  V100_MMIO=code=0x000d3418|value=0x20020080|page=0x20020000
V100_INS=0x000d341c|f020cce1|strd r2, r3, [ip]
V100_INS=0x000d3420|7080bde8|pop {r4, r5, r6, pc}
V100_ROOT_SUMMARY=OFFSET_record_0x02|start=0x000d3284|nodes=104|calls=0|mmio=0x20020000

=== V100 TONE_records_0x08_0x19_0x1A start=0x000d3c20 nodes=415 ===
V100_ROOT_BYTES=f05f2de90040a0e10170a0e10250a0e10360a0e10180a0e300a0a0e30090a0e3
V100_INS=0x000d3c20|f05f2de9|push {r4, r5, r6, r7, r8, sb, sl, fp, ip, lr}
V100_INS=0x000d3c24|0040a0e1|mov r4, r0
V100_INS=0x000d3c28|0170a0e1|mov r7, r1
V100_INS=0x000d3c2c|0250a0e1|mov r5, r2
V100_INS=0x000d3c30|0360a0e1|mov r6, r3
V100_INS=0x000d3c34|0180a0e3|mov r8, #1
V100_INS=0x000d3c38|00a0a0e3|mov sl, #0
V100_INS=0x000d3c3c|0090a0e3|mov sb, #0
V100_INS=0x000d3c40|000056e3|cmp r6, #0
V100_INS=0x000d3c44|8801001a|bne #0xd426c
V100_INS=0x000d3c48|4c069fe5|ldr r0, [pc, #0x64c]
  V100_LITERAL=code=0x000d3c48|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3c48|value=0x20020000|page=0x20020000
V100_INS=0x000d3c4c|040090e5|ldr r0, [r0, #4]
V100_INS=0x000d3c50|800da0e1|lsl r0, r0, #0x1b
V100_INS=0x000d3c54|a00fa0e1|lsr r0, r0, #0x1f
V100_INS=0x000d3c58|000050e3|cmp r0, #0
V100_INS=0x000d3c5c|7e01001a|bne #0xd425c
V100_INS=0x000d3c60|34069fe5|ldr r0, [pc, #0x634]
  V100_LITERAL=code=0x000d3c60|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3c60|value=0x20020000|page=0x20020000
V100_INS=0x000d3c64|000890e5|ldr r0, [r0, #0x800]
V100_INS=0x000d3c68|0100c0e3|bic r0, r0, #1
V100_INS=0x000d3c6c|0010d4e5|ldrb r1, [r4]
V100_INS=0x000d3c70|011001e2|and r1, r1, #1
V100_INS=0x000d3c74|010080e1|orr r0, r0, r1
V100_INS=0x000d3c78|1c169fe5|ldr r1, [pc, #0x61c]
  V100_LITERAL=code=0x000d3c78|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3c78|value=0x20020000|page=0x20020000
V100_INS=0x000d3c7c|000881e5|str r0, [r1, #0x800]
V100_INS=0x000d3c80|000081e2|add r0, r1, #0
V100_INS=0x000d3c84|000890e5|ldr r0, [r0, #0x800]
V100_INS=0x000d3c88|0200c0e3|bic r0, r0, #2
V100_INS=0x000d3c8c|0220a0e3|mov r2, #2
V100_INS=0x000d3c90|041094e5|ldr r1, [r4, #4]
V100_INS=0x000d3c94|811002e0|and r1, r2, r1, lsl #1
V100_INS=0x000d3c98|010080e1|orr r0, r0, r1
V100_INS=0x000d3c9c|f8159fe5|ldr r1, [pc, #0x5f8]
  V100_LITERAL=code=0x000d3c9c|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3c9c|value=0x20020000|page=0x20020000
V100_INS=0x000d3ca0|000881e5|str r0, [r1, #0x800]
V100_INS=0x000d3ca4|000081e2|add r0, r1, #0
V100_INS=0x000d3ca8|040890e5|ldr r0, [r0, #0x804]
V100_INS=0x000d3cac|0300c0e3|bic r0, r0, #3
V100_INS=0x000d3cb0|0810d4e5|ldrb r1, [r4, #8]
V100_INS=0x000d3cb4|031001e2|and r1, r1, #3
V100_INS=0x000d3cb8|010080e1|orr r0, r0, r1
V100_INS=0x000d3cbc|d8159fe5|ldr r1, [pc, #0x5d8]
  V100_LITERAL=code=0x000d3cbc|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3cbc|value=0x20020000|page=0x20020000
V100_INS=0x000d3cc0|040881e5|str r0, [r1, #0x804]
V100_INS=0x000d3cc4|000081e2|add r0, r1, #0
V100_INS=0x000d3cc8|040890e5|ldr r0, [r0, #0x804]
V100_INS=0x000d3ccc|3000c0e3|bic r0, r0, #0x30
V100_INS=0x000d3cd0|3020a0e3|mov r2, #0x30
V100_INS=0x000d3cd4|0c1094e5|ldr r1, [r4, #0xc]
V100_INS=0x000d3cd8|011202e0|and r1, r2, r1, lsl #4
V100_INS=0x000d3cdc|010080e1|orr r0, r0, r1
V100_INS=0x000d3ce0|b4159fe5|ldr r1, [pc, #0x5b4]
  V100_LITERAL=code=0x000d3ce0|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3ce0|value=0x20020000|page=0x20020000
V100_INS=0x000d3ce4|040881e5|str r0, [r1, #0x804]
V100_INS=0x000d3ce8|000081e2|add r0, r1, #0
V100_INS=0x000d3cec|040890e5|ldr r0, [r0, #0x804]
V100_INS=0x000d3cf0|030cc0e3|bic r0, r0, #0x300
V100_INS=0x000d3cf4|032ca0e3|mov r2, #0x300
V100_INS=0x000d3cf8|101094e5|ldr r1, [r4, #0x10]
V100_INS=0x000d3cfc|011402e0|and r1, r2, r1, lsl #8
V100_INS=0x000d3d00|010080e1|orr r0, r0, r1
V100_INS=0x000d3d04|90159fe5|ldr r1, [pc, #0x590]
  V100_LITERAL=code=0x000d3d04|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3d04|value=0x20020000|page=0x20020000
V100_INS=0x000d3d08|040881e5|str r0, [r1, #0x804]
V100_INS=0x000d3d0c|000081e2|add r0, r1, #0
V100_INS=0x000d3d10|040890e5|ldr r0, [r0, #0x804]
V100_INS=0x000d3d14|0108c0e3|bic r0, r0, #0x10000
V100_INS=0x000d3d18|b411d4e1|ldrh r1, [r4, #0x14]
V100_INS=0x000d3d1c|0128a0e3|mov r2, #0x10000
V100_INS=0x000d3d20|011802e0|and r1, r2, r1, lsl #16
V100_INS=0x000d3d24|010080e1|orr r0, r0, r1
V100_INS=0x000d3d28|6c159fe5|ldr r1, [pc, #0x56c]
  V100_LITERAL=code=0x000d3d28|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3d28|value=0x20020000|page=0x20020000
V100_INS=0x000d3d2c|040881e5|str r0, [r1, #0x804]
V100_INS=0x000d3d30|000081e2|add r0, r1, #0
V100_INS=0x000d3d34|040890e5|ldr r0, [r0, #0x804]
V100_INS=0x000d3d38|3f04c0e3|bic r0, r0, #0x3f000000
V100_INS=0x000d3d3c|1810d4e5|ldrb r1, [r4, #0x18]
V100_INS=0x000d3d40|3f24a0e3|mov r2, #0x3f000000
V100_INS=0x000d3d44|011c02e0|and r1, r2, r1, lsl #24
V100_INS=0x000d3d48|010080e1|orr r0, r0, r1
V100_INS=0x000d3d4c|48159fe5|ldr r1, [pc, #0x548]
  V100_LITERAL=code=0x000d3d4c|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3d4c|value=0x20020000|page=0x20020000
V100_INS=0x000d3d50|040881e5|str r0, [r1, #0x804]
V100_INS=0x000d3d54|44059fe5|ldr r0, [pc, #0x544]
  V100_LITERAL=code=0x000d3d54|pool=0x000d42a0|value=0x20020808
  V100_MMIO=code=0x000d3d54|value=0x20020808|page=0x20020000
V100_INS=0x000d3d58|d000c0e1|ldrd r0, r1, [r0]
V100_INS=0x000d3d5c|083649e0|sub r3, sb, r8, lsl #12
V100_INS=0x000d3d60|032000e0|and r2, r0, r3
V100_INS=0x000d3d64|0030a0e3|mov r3, #0
V100_INS=0x000d3d68|08b668e0|rsb fp, r8, r8, lsl #12
V100_INS=0x000d3d6c|1c0094e5|ldr r0, [r4, #0x1c]
V100_INS=0x000d3d70|0b0000e0|and r0, r0, fp
V100_INS=0x000d3d74|033003e0|and r3, r3, r3
V100_INS=0x000d3d78|020080e1|orr r0, r0, r2
V100_INS=0x000d3d7c|031081e1|orr r1, r1, r3
V100_INS=0x000d3d80|18259fe5|ldr r2, [pc, #0x518]
  V100_LITERAL=code=0x000d3d80|pool=0x000d42a0|value=0x20020808
  V100_MMIO=code=0x000d3d80|value=0x20020808|page=0x20020000
V100_INS=0x000d3d84|f000c2e1|strd r0, r1, [r2]
V100_INS=0x000d3d88|000082e2|add r0, r2, #0
V100_INS=0x000d3d8c|d000c0e1|ldrd r0, r1, [r0]
V100_INS=0x000d3d90|0b38e0e1|mvn r3, fp, lsl #16
V100_INS=0x000d3d94|032000e0|and r2, r0, r3
V100_INS=0x000d3d98|0030a0e3|mov r3, #0
V100_INS=0x000d3d9c|0338a0e1|lsl r3, r3, #0x10
V100_INS=0x000d3da0|200094e5|ldr r0, [r4, #0x20]
V100_INS=0x000d3da4|203883e1|orr r3, r3, r0, lsr #16
V100_INS=0x000d3da8|00c8a0e1|lsl ip, r0, #0x10
V100_INS=0x000d3dac|0bb8a0e1|lsl fp, fp, #0x10
V100_INS=0x000d3db0|0bc00ce0|and ip, ip, fp
V100_INS=0x000d3db4|0c0082e1|orr r0, r2, ip
V100_INS=0x000d3db8|e0249fe5|ldr r2, [pc, #0x4e0]
  V100_LITERAL=code=0x000d3db8|pool=0x000d42a0|value=0x20020808
  V100_MMIO=code=0x000d3db8|value=0x20020808|page=0x20020000
V100_INS=0x000d3dbc|f000c2e1|strd r0, r1, [r2]
V100_INS=0x000d3dc0|000082e2|add r0, r2, #0
V100_INS=0x000d3dc4|d000c0e1|ldrd r0, r1, [r0]
V100_INS=0x000d3dc8|083649e0|sub r3, sb, r8, lsl #12
V100_INS=0x000d3dcc|0020a0e1|mov r2, r0
V100_INS=0x000d3dd0|031001e0|and r1, r1, r3
V100_INS=0x000d3dd4|0030a0e3|mov r3, #0
V100_INS=0x000d3dd8|08c668e0|rsb ip, r8, r8, lsl #12
V100_INS=0x000d3ddc|033003e0|and r3, r3, r3
V100_INS=0x000d3de0|240094e5|ldr r0, [r4, #0x24]
V100_INS=0x000d3de4|0c0000e0|and r0, r0, ip
V100_INS=0x000d3de8|032082e1|orr r2, r2, r3
V100_INS=0x000d3dec|001081e1|orr r1, r1, r0
V100_INS=0x000d3df0|0200a0e1|mov r0, r2
V100_INS=0x000d3df4|a4249fe5|ldr r2, [pc, #0x4a4]
  V100_LITERAL=code=0x000d3df4|pool=0x000d42a0|value=0x20020808
  V100_MMIO=code=0x000d3df4|value=0x20020808|page=0x20020000
V100_INS=0x000d3df8|f000c2e1|strd r0, r1, [r2]
V100_INS=0x000d3dfc|98049fe5|ldr r0, [pc, #0x498]
  V100_LITERAL=code=0x000d3dfc|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3dfc|value=0x20020000|page=0x20020000
V100_INS=0x000d3e00|100890e5|ldr r0, [r0, #0x810]
V100_INS=0x000d3e04|2009a0e1|lsr r0, r0, #0x12
V100_INS=0x000d3e08|0009a0e1|lsl r0, r0, #0x12
V100_INS=0x000d3e0c|281094e5|ldr r1, [r4, #0x28]
V100_INS=0x000d3e10|0117a0e1|lsl r1, r1, #0xe
V100_INS=0x000d3e14|2117a0e1|lsr r1, r1, #0xe
V100_INS=0x000d3e18|010080e1|orr r0, r0, r1
V100_INS=0x000d3e1c|78149fe5|ldr r1, [pc, #0x478]
  V100_LITERAL=code=0x000d3e1c|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3e1c|value=0x20020000|page=0x20020000
V100_INS=0x000d3e20|100881e5|str r0, [r1, #0x810]
V100_INS=0x000d3e24|000081e2|add r0, r1, #0
V100_INS=0x000d3e28|140890e5|ldr r0, [r0, #0x814]
V100_INS=0x000d3e2c|2009a0e1|lsr r0, r0, #0x12
V100_INS=0x000d3e30|0009a0e1|lsl r0, r0, #0x12
V100_INS=0x000d3e34|2c1094e5|ldr r1, [r4, #0x2c]
V100_INS=0x000d3e38|0117a0e1|lsl r1, r1, #0xe
V100_INS=0x000d3e3c|2117a0e1|lsr r1, r1, #0xe
V100_INS=0x000d3e40|010080e1|orr r0, r0, r1
V100_INS=0x000d3e44|50149fe5|ldr r1, [pc, #0x450]
  V100_LITERAL=code=0x000d3e44|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3e44|value=0x20020000|page=0x20020000
V100_INS=0x000d3e48|140881e5|str r0, [r1, #0x814]
V100_INS=0x000d3e4c|000081e2|add r0, r1, #0
V100_INS=0x000d3e50|180890e5|ldr r0, [r0, #0x818]
V100_INS=0x000d3e54|3f0300e2|and r0, r0, #0xfc000000
V100_INS=0x000d3e58|301094e5|ldr r1, [r4, #0x30]
V100_INS=0x000d3e5c|3f13c1e3|bic r1, r1, #0xfc000000
V100_INS=0x000d3e60|010080e1|orr r0, r0, r1
V100_INS=0x000d3e64|30149fe5|ldr r1, [pc, #0x430]
  V100_LITERAL=code=0x000d3e64|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3e64|value=0x20020000|page=0x20020000
V100_INS=0x000d3e68|180881e5|str r0, [r1, #0x818]
V100_INS=0x000d3e6c|000081e2|add r0, r1, #0
V100_INS=0x000d3e70|1c0890e5|ldr r0, [r0, #0x81c]
V100_INS=0x000d3e74|3f0300e2|and r0, r0, #0xfc000000
V100_INS=0x000d3e78|341094e5|ldr r1, [r4, #0x34]
V100_INS=0x000d3e7c|3f13c1e3|bic r1, r1, #0xfc000000
V100_INS=0x000d3e80|010080e1|orr r0, r0, r1
V100_INS=0x000d3e84|10149fe5|ldr r1, [pc, #0x410]
  V100_LITERAL=code=0x000d3e84|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3e84|value=0x20020000|page=0x20020000
V100_INS=0x000d3e88|1c0881e5|str r0, [r1, #0x81c]
V100_INS=0x000d3e8c|000081e2|add r0, r1, #0
V100_INS=0x000d3e90|200890e5|ldr r0, [r0, #0x820]
V100_INS=0x000d3e94|2008a0e1|lsr r0, r0, #0x10
V100_INS=0x000d3e98|0008a0e1|lsl r0, r0, #0x10
V100_INS=0x000d3e9c|b813d4e1|ldrh r1, [r4, #0x38]
V100_INS=0x000d3ea0|0118a0e1|lsl r1, r1, #0x10
V100_INS=0x000d3ea4|2118a0e1|lsr r1, r1, #0x10
V100_INS=0x000d3ea8|010080e1|orr r0, r0, r1
V100_INS=0x000d3eac|e8139fe5|ldr r1, [pc, #0x3e8]
  V100_LITERAL=code=0x000d3eac|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3eac|value=0x20020000|page=0x20020000
V100_INS=0x000d3eb0|200881e5|str r0, [r1, #0x820]
V100_INS=0x000d3eb4|000081e2|add r0, r1, #0
V100_INS=0x000d3eb8|280890e5|ldr r0, [r0, #0x828]
V100_INS=0x000d3ebc|2009a0e1|lsr r0, r0, #0x12
V100_INS=0x000d3ec0|0009a0e1|lsl r0, r0, #0x12
V100_INS=0x000d3ec4|3c1094e5|ldr r1, [r4, #0x3c]
V100_INS=0x000d3ec8|0117a0e1|lsl r1, r1, #0xe
V100_INS=0x000d3ecc|2117a0e1|lsr r1, r1, #0xe
V100_INS=0x000d3ed0|010080e1|orr r0, r0, r1
V100_INS=0x000d3ed4|c0139fe5|ldr r1, [pc, #0x3c0]
  V100_LITERAL=code=0x000d3ed4|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3ed4|value=0x20020000|page=0x20020000
V100_INS=0x000d3ed8|280881e5|str r0, [r1, #0x828]
V100_INS=0x000d3edc|000081e2|add r0, r1, #0
V100_INS=0x000d3ee0|2c0890e5|ldr r0, [r0, #0x82c]
V100_INS=0x000d3ee4|2009a0e1|lsr r0, r0, #0x12
V100_INS=0x000d3ee8|0009a0e1|lsl r0, r0, #0x12
V100_INS=0x000d3eec|401094e5|ldr r1, [r4, #0x40]
V100_INS=0x000d3ef0|0117a0e1|lsl r1, r1, #0xe
V100_INS=0x000d3ef4|2117a0e1|lsr r1, r1, #0xe
V100_INS=0x000d3ef8|010080e1|orr r0, r0, r1
V100_INS=0x000d3efc|98139fe5|ldr r1, [pc, #0x398]
  V100_LITERAL=code=0x000d3efc|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3efc|value=0x20020000|page=0x20020000
V100_INS=0x000d3f00|2c0881e5|str r0, [r1, #0x82c]
V100_INS=0x000d3f04|000081e2|add r0, r1, #0
V100_INS=0x000d3f08|300890e5|ldr r0, [r0, #0x830]
V100_INS=0x000d3f0c|3f0300e2|and r0, r0, #0xfc000000
V100_INS=0x000d3f10|441094e5|ldr r1, [r4, #0x44]
V100_INS=0x000d3f14|3f13c1e3|bic r1, r1, #0xfc000000
V100_INS=0x000d3f18|010080e1|orr r0, r0, r1
V100_INS=0x000d3f1c|78139fe5|ldr r1, [pc, #0x378]
  V100_LITERAL=code=0x000d3f1c|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3f1c|value=0x20020000|page=0x20020000
V100_INS=0x000d3f20|300881e5|str r0, [r1, #0x830]
V100_INS=0x000d3f24|000081e2|add r0, r1, #0
V100_INS=0x000d3f28|340890e5|ldr r0, [r0, #0x834]
V100_INS=0x000d3f2c|3f0300e2|and r0, r0, #0xfc000000
V100_INS=0x000d3f30|481094e5|ldr r1, [r4, #0x48]
V100_INS=0x000d3f34|3f13c1e3|bic r1, r1, #0xfc000000
V100_INS=0x000d3f38|010080e1|orr r0, r0, r1
V100_INS=0x000d3f3c|58139fe5|ldr r1, [pc, #0x358]
  V100_LITERAL=code=0x000d3f3c|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3f3c|value=0x20020000|page=0x20020000
V100_INS=0x000d3f40|340881e5|str r0, [r1, #0x834]
V100_INS=0x000d3f44|000081e2|add r0, r1, #0
V100_INS=0x000d3f48|380890e5|ldr r0, [r0, #0x838]
V100_INS=0x000d3f4c|2008a0e1|lsr r0, r0, #0x10
V100_INS=0x000d3f50|0008a0e1|lsl r0, r0, #0x10
V100_INS=0x000d3f54|bc14d4e1|ldrh r1, [r4, #0x4c]
V100_INS=0x000d3f58|0118a0e1|lsl r1, r1, #0x10
V100_INS=0x000d3f5c|2118a0e1|lsr r1, r1, #0x10
V100_INS=0x000d3f60|010080e1|orr r0, r0, r1
V100_INS=0x000d3f64|30139fe5|ldr r1, [pc, #0x330]
  V100_LITERAL=code=0x000d3f64|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3f64|value=0x20020000|page=0x20020000
V100_INS=0x000d3f68|380881e5|str r0, [r1, #0x838]
V100_INS=0x000d3f6c|000081e2|add r0, r1, #0
V100_INS=0x000d3f70|400890e5|ldr r0, [r0, #0x840]
V100_INS=0x000d3f74|2009a0e1|lsr r0, r0, #0x12
V100_INS=0x000d3f78|0009a0e1|lsl r0, r0, #0x12
V100_INS=0x000d3f7c|501094e5|ldr r1, [r4, #0x50]
V100_INS=0x000d3f80|0117a0e1|lsl r1, r1, #0xe
V100_INS=0x000d3f84|2117a0e1|lsr r1, r1, #0xe
V100_INS=0x000d3f88|010080e1|orr r0, r0, r1
V100_INS=0x000d3f8c|08139fe5|ldr r1, [pc, #0x308]
  V100_LITERAL=code=0x000d3f8c|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3f8c|value=0x20020000|page=0x20020000
V100_INS=0x000d3f90|400881e5|str r0, [r1, #0x840]
V100_INS=0x000d3f94|000081e2|add r0, r1, #0
V100_INS=0x000d3f98|440890e5|ldr r0, [r0, #0x844]
V100_INS=0x000d3f9c|2009a0e1|lsr r0, r0, #0x12
