M10-R v2.25 CA9 DNG COLORSPEC SIGNATURE
Firmware-only proof target: determine whether named CA9 color-spec functions carry the same constants/control signatures as the public Adobe DNG SDK algorithm.
Public comparison reference: Adobe DNG SDK 1.4 dng_color_spec.cpp (2012), where MapWhiteMatrix uses linearized Bradford and NeutralToXY iterates max 30 with 1e-7 xy convergence.

=== named ColorSpec/white-point strings and ARM literal xrefs ===
4001433f '?ca9_cm_ColorSpec_MapWhiteMatrix'
40014360 'ca9_cm_ColorSpec_SetWhiteXY'
  pool 400060d4 refs=['0x40006078', '0x40006094']
    40006018: b          #0x40006094
    40006098: add        r0, pc, #0x38
    4000609c: str        r0, [sp]
    400060a0: mov        r3, #0x160
    400060a4: sub        r1, pc, #0x33c
    400060a8: mov        r0, #4
    400060ac: bl         #0x4000ded4
    400060b0: movw       r5, #0x402
    400060b4: add        sp, sp, #0x9c
    400060b8: mov        r0, r5
    400060bc: vpop       {d8, d9}
    400060c0: pop        {r4, r5, r6, r7, r8, sb, pc}
    400060c4: andeq      r0, r0, r0
    400060c8: rscsle     sl, r1, #252, #18
    400060cc: svclo      #0x50624d
    400060d0: andmi      r5, r0, r0, lsl ip
    400060d4: andmi      r4, r1, r0, ror #6
    400060d8: rsbsvc     r6, r4, #0x4000001b
    400060dc: cdpvs      p8, #2, c7, c0, c9, #3
    400060e0: stmdbvs    r0!, {r0, r1, r2, r3, r5, r6, sl, ip, sp, lr}
    400060e4: rsbvc      r7, r5, #0x6e00000
    400060e8: stclvs     p9, c6, [r2], #-0x1d0
    400060ec: andeq      r0, r0, r5, rrx
    400060f0: push       {r0, r1, r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
    400060f4: mov        r5, #0
    400060f8: mov        fp, r1
    400060fc: mov        sl, r3
    40006100: mov        r8, r2
    40006104: mov        r6, r5
    40006108: vpush      {d8, d9, d10}
    4000610c: sub        sp, sp, #0x94
    40006110: mov        r1, #0x48
    40006114: add        r0, sp, #0x30
    40006118: ldr        sb, [sp, #0xe0]
    4000611c: str        r5, [sp, #0x24]
    40006120: str        r5, [sp, #0x28]
4001437c 'ca9_cm_ColorSpec_NeutralToXY'
  pool 400062d0 refs=['0x4000621c']
    400061bc: cmp        r0, #0x400
    400061c0: mov        r4, r0
    400061c4: bhs        #0x400062a4
    400061c8: vldr       d0, [sp, #0x10]
    400061cc: vldr       d1, [sp, #0x20]
    400061d0: vsub.f64   d0, d0, d1
    400061d4: bl         #0x40012b18
    400061d8: vmov.f64   d10, d0
    400061dc: vldr       d0, [sp, #0x18]
    400061e0: vldr       d1, [sp, #0x28]
    400061e4: vsub.f64   d0, d0, d1
    400061e8: bl         #0x40012b18
    400061ec: vadd.f64   d0, d10, d0
    400061f0: vcmpe.f64  d9, d0
    400061f4: vmrs       apsr_nzcv, fpscr
    400061f8: ble        #0x40006240
    400061fc: ldr        r0, [sp, #0xac]
    40006200: add        r7, sp, #0x10
    40006204: mov        r3, sl
    40006208: mov        r2, sb
    4000620c: mov        r1, r7
    40006210: bl         #0x40005d80
    40006214: mov        r4, r0
    40006218: b          #0x400062a4
    4000621c: ldr        r2, [pc, #0xac] ; LIT 400062d0->4001437c STRING='ca9_cm_ColorSpec_NeutralToXY'
    40006220: sub        r0, pc, #0x150
    40006224: ldr        r1, [pc, #0xa8] ; LIT 400062d4->40005d70 STRING='CA9: %s()%d, %s'
    40006228: movw       r3, #0x192
    4000622c: str        r0, [sp]
    40006230: mov        r0, #4
    40006234: bl         #0x4000ded4
    40006238: movw       r4, #0x402
    4000623c: b          #0x400062a4
    40006240: cmp        r6, #0xe
    40006244: bne        #0x40006288
    40006248: mov        r3, sl
    4000624c: vldr       d0, [sp, #0x20]
    40006250: vldr       d1, [sp, #0x10]
    40006254: mov        r2, sb
    40006258: add        r1, sp, #0x10
    4000625c: vadd.f64   d0, d0, d1
    40006260: vmul.f64   d0, d0, d8
    40006264: vstr       d0, [sp, #0x10]
    40006268: vldr       d0, [sp, #0x28]
    4000626c: vldr       d1, [sp, #0x18]
    40006270: vadd.f64   d0, d0, d1
    40006274: vmul.f64   d0, d0, d8
    40006278: vstr       d0, [sp, #0x18]
    4000627c: ldr        r0, [sp, #0xac]
    40006280: bl         #0x40005d80
    40006284: mov        r4, r0
    40006288: add        r6, r6, #1
    4000628c: vldr       d0, [sp, #0x10]
    40006290: cmp        r6, #0xf
    40006294: vstr       d0, [sp, #0x20]
    40006298: vldr       d0, [sp, #0x18]
    4000629c: vstr       d0, [sp, #0x28]
    400062a0: blo        #0x40006154
    400062a4: mov        r0, r4
    400062a8: vldr       d0, [r7]
40014399 'ca9_cm_ColorSpec_MatrixInterpolate'
  pool 40005d6c refs=['0x40005cb8']
    40005c58: andeq      r0, r0, r6, rrx
    40005c5c: push       {r4, r5, r6, r7, lr}
    40005c60: mov        r7, r2
    40005c64: mov        r4, r1
    40005c68: mov        r6, r0
    40005c6c: mov        r5, #0
    40005c70: vpush      {d8, d9}
    40005c74: sub        sp, sp, #0x94
    40005c78: vldr       d0, [r1]
    40005c7c: bl         #0x40012fd0
    40005c80: cmp        r0, #1
    40005c84: beq        #0x40005cb8
    40005c88: vldr       d0, [r4, #8]
    40005c8c: bl         #0x40012fd0
    40005c90: cmp        r0, #1
    40005c94: beq        #0x40005cb8
    40005c98: vldr       d0, [r6]
    40005c9c: vldr       d2, [r4]
    40005ca0: vcmpe.f64  d0, d2
    40005ca4: vmrs       apsr_nzcv, fpscr
    40005ca8: bhi        #0x40005cdc
    40005cac: mov        r1, r7
    40005cb0: add        r0, r4, #0x10
    40005cb4: b          #0x40005cf4
    40005cb8: ldr        r2, [pc, #0xac] ; LIT 40005d6c->40014399 STRING='ca9_cm_ColorSpec_MatrixInterpolate'
    40005cbc: add        r0, pc, #0x94
    40005cc0: str        r0, [sp]
    40005cc4: mov        r3, #0x208
    40005cc8: add        r1, pc, #0xa0
    40005ccc: mov        r0, #4
    40005cd0: bl         #0x4000ded4
    40005cd4: movw       r5, #0x401
    40005cd8: b          #0x40005d48
    40005cdc: vldr       d1, [r4, #8]
    40005ce0: vcmpe.f64  d0, d1
    40005ce4: vmrs       apsr_nzcv, fpscr
    40005ce8: blt        #0x40005cfc
    40005cec: mov        r1, r7
    40005cf0: add        r0, r4, #0x58
    40005cf4: bl         #0x40012cf0
    40005cf8: b          #0x40005d48
    40005cfc: vmov.f64   d8, #1.000000e+00
    40005d00: mov        r1, sp
    40005d04: add        r0, r4, #0x10
    40005d08: vdiv.f64   d3, d8, d2
    40005d0c: vdiv.f64   d2, d8, d0
    40005d10: vdiv.f64   d0, d8, d1
    40005d14: vsub.f64   d1, d2, d0
    40005d18: vsub.f64   d0, d3, d0
    40005d1c: vdiv.f64   d9, d1, d0
    40005d20: vmov.f64   d0, d9
    40005d24: bl         #0x40004370
    40005d28: vsub.f64   d0, d8, d9
    40005d2c: add        r1, sp, #0x48
    40005d30: add        r0, r4, #0x58
    40005d34: bl         #0x40004370
    40005d38: mov        r2, r7
    40005d3c: add        r1, sp, #0x48
    40005d40: mov        r0, sp
    40005d44: bl         #0x40004754

=== exact MapWhiteMatrix 0x400058B8..0x40005B3C ===
400058b8: push       {r4, r5, r6, lr}
400058bc: vpush      {d8}
400058c0: sub        sp, sp, #0x1d0
400058c4: mov        r4, r0
400058c8: mov        r0, #0
400058cc: mov        r5, r1
400058d0: str        r0, [sp, #0x1c]
400058d4: mov        r6, r2
400058d8: str        r0, [sp, #0x18]
400058dc: mov        r1, #0x48
400058e0: str        r0, [sp, #0x20]
400058e4: str        r0, [sp, #0x170]
400058e8: str        r0, [sp, #0x24]
400058ec: str        r0, [sp, #0x28]
400058f0: str        r0, [sp, #0x2c]
400058f4: str        r0, [sp, #0x174]
400058f8: str        r0, [sp, #0x184]
400058fc: str        r0, [sp, #0x178]
40005900: str        r0, [sp, #0x17c]
40005904: str        r0, [sp, #0x180]
40005908: str        r0, [sp, #0x30]
4000590c: str        r0, [sp, #0x34]
40005910: str        r0, [sp, #0x38]
40005914: str        r0, [sp, #0x3c]
40005918: str        r0, [sp, #0x40]
4000591c: str        r0, [sp, #0x44]
40005920: str        r0, [sp, #0x48]
40005924: str        r0, [sp, #0x4c]
40005928: str        r0, [sp, #0x50]
4000592c: str        r0, [sp, #0x54]
40005930: str        r0, [sp, #0x58]
40005934: str        r0, [sp, #0x5c]
40005938: add        r0, sp, #0x188
4000593c: bl         #0x4000fc6c
40005940: add        r0, sp, #0x60
40005944: bl         #0x40012f90
40005948: add        r1, sp, #0x18
4000594c: mov        r0, r4
40005950: bl         #0x400047e8
40005954: mov        r4, r0
40005958: add        r1, sp, #0x170
4000595c: mov        r0, r5
40005960: bl         #0x400047e8
40005964: orr        r4, r4, r0
40005968: cmp        r4, #0x400
4000596c: bhs        #0x40005b2c
40005970: add        r2, sp, #0x30
40005974: ldr        r0, [pc, #0x214] ; LIT 40005b90->400142b0
40005978: add        r1, sp, #0x18
4000597c: bl         #0x40004678
40005980: ldr        r0, [pc, #0x208] ; LIT 40005b90->400142b0
40005984: add        r2, sp, #0x48
40005988: add        r1, sp, #0x170
4000598c: bl         #0x40004678
40005990: vldr       d0, [sp, #0x30]
40005994: bl         #0x40012fd0
40005998: vldr       d0, [sp, #0x38]
4000599c: mov        r5, r0
400059a0: bl         #0x40012fd0
400059a4: vldr       d0, [sp, #0x40]
400059a8: orr        r5, r5, r0
400059ac: bl         #0x40012fd0
400059b0: orr        r5, r5, r0
400059b4: cmp        r5, #1
400059b8: bne        #0x40005a0c
400059bc: movw       r4, #0x401
400059c0: mov        r1, #0xc8
400059c4: add        r0, sp, #0xa8
400059c8: bl         #0x4000fc6c
400059cc: vldr       d0, [sp, #0x40]
400059d0: add        r1, pc, #0x1bc
400059d4: add        r0, sp, #0xa8
400059d8: vstr       d0, [sp, #8]
400059dc: vldr       d0, [sp, #0x38]
400059e0: vstr       d0, [sp]
400059e4: vldr       d0, [sp, #0x30]
400059e8: vmov       r2, r3, d0
400059ec: blx        #0x4000fa50
400059f0: ldr        r2, [pc, #0x1c8] ; LIT 40005bc0->40014340 STRING='ca9_cm_ColorSpec_MapWhiteMatrix'
400059f4: add        r0, sp, #0xa8
400059f8: str        r0, [sp]
400059fc: mov        r3, #0xa1
40005a00: add        r1, pc, #0x1bc
40005a04: mov        r0, #4
40005a08: bl         #0x4000ded4
40005a0c: cmp        r5, #1
40005a10: bne        #0x40005a64
40005a14: mov        r4, #0x410
40005a18: mov        r1, #0xc8
40005a1c: add        r0, sp, #0xa8
40005a20: bl         #0x4000fc6c
40005a24: vldr       d0, [sp, #0x40]
40005a28: add        r1, pc, #0x1a4
40005a2c: add        r0, sp, #0xa8
40005a30: vstr       d0, [sp, #8]
40005a34: vldr       d0, [sp, #0x38]
40005a38: vstr       d0, [sp]
40005a3c: vldr       d0, [sp, #0x30]
40005a40: vmov       r2, r3, d0
40005a44: blx        #0x4000fa50
40005a48: ldr        r2, [pc, #0x170] ; LIT 40005bc0->40014340 STRING='ca9_cm_ColorSpec_MapWhiteMatrix'
40005a4c: add        r0, sp, #0xa8
40005a50: str        r0, [sp]
40005a54: mov        r3, #0xb0
40005a58: add        r1, pc, #0x164
40005a5c: mov        r0, #4
40005a60: bl         #0x4000ded4
40005a64: vldr       d0, [sp, #0x48]
40005a68: cmp        r5, #1
40005a6c: beq        #0x40005b3c
40005a70: cmp        r4, #0x400
40005a74: bhs        #0x40005b2c
40005a78: vldr       d1, [sp, #0x30]
40005a7c: vldr       d8, [pc, #0x184]
40005a80: vdiv.f64   d2, d0, d1
40005a84: vstr       d2, [sp, #0x60]
40005a88: vldr       d0, [sp, #0x50]
40005a8c: vldr       d1, [sp, #0x38]
40005a90: vdiv.f64   d3, d0, d1
40005a94: vstr       d3, [sp, #0x80]
40005a98: vldr       d0, [sp, #0x58]
40005a9c: vldr       d1, [sp, #0x40]
40005aa0: vdiv.f64   d3, d0, d1
40005aa4: vmov.f64   d1, #1.000000e+01
40005aa8: vmov.f64   d0, d8
40005aac: vstr       d3, [sp, #0xa0]
40005ab0: bl         #0x40012cc8
40005ab4: vmov.f64   d1, #1.000000e+01
40005ab8: vldr       d2, [sp, #0x80]
40005abc: vmov.f64   d0, d8
40005ac0: mov        r5, r0
40005ac4: bl         #0x40012cc8
40005ac8: vmov.f64   d1, #1.000000e+01
40005acc: vldr       d2, [sp, #0xa0]
40005ad0: vmov.f64   d0, d8
40005ad4: and        r5, r5, r0
40005ad8: bl         #0x40012cc8
40005adc: tst        r0, r5
40005ae0: bne        #0x40005b0c
40005ae4: mov        r3, #0xd4
40005ae8: ldr        r2, [pc, #0xd0] ; LIT 40005bc0->40014340 STRING='ca9_cm_ColorSpec_MapWhiteMatrix'
40005aec: add        r0, pc, #0x11c
40005af0: str        r0, [sp]
40005af4: add        r1, pc, #0xc8
40005af8: mov        r0, #4
40005afc: bl         #0x4000ded4
40005b00: orr        r4, r4, #0x410
40005b04: cmp        r4, #0x400
40005b08: bhs        #0x40005b2c
40005b0c: add        r2, sp, #0x188
40005b10: ldr        r1, [pc, #0x78] ; LIT 40005b90->400142b0
40005b14: add        r0, sp, #0x60
40005b18: bl         #0x40004490
40005b1c: ldr        r0, [pc, #0x100] ; LIT 40005c24->400142f8
40005b20: mov        r2, r6
40005b24: add        r1, sp, #0x188
40005b28: bl         #0x40004490
40005b2c: add        sp, sp, #0x1d0
40005b30: mov        r0, r4
40005b34: vpop       {d8}
40005b38: pop        {r4, r5, r6, pc}

=== firmware matrix at 0x400142B0 ===
0.8951 0.2664 -0.1614
-0.7502 1.7135 0.0367
0.0389 -0.0685 1.0296
Bradford_reference= [0.8951, 0.2664, -0.1614, -0.7502, 1.7135, 0.0367, 0.0389, -0.0685, 1.0296]
abs_diff= [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
max_abs_diff= 0.0
exact_python_float_equality= True

=== firmware matrix at 0x400142F8 ===
0.9869929 -0.1470543 0.1599627
0.4323053 0.5183603 0.0492912
-0.0085287 0.0400428 0.9684867
M_times_candidate_inverse=
1.00000000889 -2.79299999968174e-08 3.50700000203291e-08
5.46800001411936e-08 1.00000008067 -8.44500000068971e-08
-3.8760000006452e-08 -2.59399999986976e-08 1.00000000815
max_identity_error= 8.445000000689706e-08

=== signature constants ===
f64 1e-07: ['0x400062c8'] count=1
f64 0.5: ['0x40012920', '0x400129d0'] count=2
f64 30.0: ['0x40013da8'] count=1
f64 0.3457: ['0x400049d8', '0x400130e0', '0x40013108', '0x40013210', '0x40013ca8'] count=5
f64 0.3585: ['0x400049e0', '0x400130e8', '0x40013110', '0x40013218', '0x40013cb0'] count=5
f64 0.9642: [] count=0
f64 1.0: ['0x400128f8', '0x400129c8', '0x40012ad8', '0x400139b0', '0x400139d0', '0x400139f0', '0x40013d30', '0x400143d8'] count=8
f64 0.8251: [] count=0

=== higher-level rendered-CC constructor bridge 0x40003C10..0x40003D50 ===
40003c10: str        r7, [sp, #0x31c]
40003c14: ldr        r0, [r4, #0x24]
40003c18: vldr       s0, [r0, #0x28]
40003c1c: add        r0, sp, #0x2b8
40003c20: vcvt.f64.s32 d0, s0
40003c24: vstr       d0, [sp, #0x310]
40003c28: bl         #0x400130c8
40003c2c: add        r1, sp, #0x150
40003c30: add        r0, r4, #8
40003c34: bl         #0x4001308c
40003c38: ldr        sb, [r4, #0x24]
40003c3c: mov        r8, #1
40003c40: strb       r8, [r4, #0x80]
40003c44: add        r6, sp, #0x310
40003c48: strb       r8, [r4, #0x81]
40003c4c: mov        sl, r6
40003c50: ldrb       r0, [r4]
40003c54: cmp        r0, #0
40003c58: beq        #0x40003e10
40003c5c: str        r7, [sp, #0x250]
40003c60: add        r1, sp, #0x250
40003c64: add        r0, sp, #0x150
40003c68: str        r7, [sp, #0x254]
40003c6c: str        r7, [sp, #0x258]
40003c70: str        r7, [sp, #0x25c]
40003c74: str        r7, [sp, #0x260]
40003c78: str        r7, [sp, #0x264]
40003c7c: bl         #0x40012ffc
40003c80: ldr        r0, [r4, #0x24]
40003c84: add        sb, sp, #0x1b0
40003c88: add        r1, sp, #0x1c0
40003c8c: vldr       d0, [r0, #0x38]
40003c90: vstr       d0, [sp, #0x1b0]
40003c94: ldr        r0, [r4, #0x24]
40003c98: add        r0, r0, #0x98
40003c9c: bl         #0x40012e24
40003ca0: ldr        r0, [r4, #0x24]
40003ca4: add        r1, sb, #0x58
40003ca8: vldr       d0, [r0, #0x68]
40003cac: vstr       d0, [sp, #0x1b8]
40003cb0: ldr        r0, [r4, #0x24]
40003cb4: add        r0, r0, #0xe0
40003cb8: bl         #0x40012e24
40003cbc: add        r0, sp, #0x2c8
40003cc0: add        r3, sp, #8
40003cc4: str        r0, [sp]
40003cc8: add        r2, sp, #0x58
40003ccc: add        r1, sp, #0x250
40003cd0: add        r0, sp, #0x1b0
40003cd4: bl         #0x400060f0
40003cd8: cmp        r0, #0x400
40003cdc: bhs        #0x40003e30
40003ce0: add        r3, sp, #0x250
40003ce4: add        r2, sp, #0x2c8
40003ce8: add        r1, sp, #0x58
40003cec: add        r0, sp, #0x68
40003cf0: str        r7, [sp]
40003cf4: bl         #0x40005e94
40003cf8: cmp        r0, #0x400
40003cfc: bhs        #0x40003e30
40003d00: mov        r1, #0x48
40003d04: add        r0, sp, #0x268
40003d08: bl         #0x4000fc6c
40003d0c: mov        r1, #0x48
40003d10: add        r0, sp, #0x168
40003d14: bl         #0x4000fc6c
40003d18: vldr       d0, [sp, #0x150]
40003d1c: vstr       d0, [sp, #0x168]
40003d20: vldr       d0, [sp, #0x158]
40003d24: vstr       d0, [sp, #0x188]
40003d28: vldr       d0, [sp, #0x160]
40003d2c: vstr       d0, [sp, #0x1a8]
40003d30: bl         #0x40012fb8
40003d34: add        r2, sp, #0x268
40003d38: add        r1, sp, #0x90
40003d3c: bl         #0x40004490
40003d40: add        r2, sp, #0x268
40003d44: add        r1, sp, #0x168
40003d48: mov        r0, r2
40003d4c: bl         #0x40004490

=== SetWhiteXY 0x40005E94..0x400060C4 ===
40005e94: push       {r4, r5, r6, r7, r8, sb, lr}
40005e98: mov        r7, #0
40005e9c: mov        r6, r1
40005ea0: mov        r4, r0
40005ea4: mov        r5, r3
40005ea8: mov        sb, r2
40005eac: vpush      {d8, d9}
40005eb0: sub        sp, sp, #0x9c
40005eb4: mov        r1, #0x48
40005eb8: vmov.f64   d8, #1.000000e+00
40005ebc: ldr        r8, [sp, #0xc8]
40005ec0: add        r0, sp, #0x38
40005ec4: str        r7, [sp, #0x28]
40005ec8: str        r7, [sp, #0x2c]
40005ecc: str        r7, [sp, #0x30]
40005ed0: str        r7, [sp, #0x34]
40005ed4: str        r7, [sp, #0x10]
40005ed8: str        r7, [sp, #0x14]
40005edc: str        r7, [sp, #0x18]
40005ee0: str        r7, [sp, #0x1c]
40005ee4: str        r7, [sp, #0x20]
40005ee8: str        r7, [sp, #0x24]
40005eec: bl         #0x4000fc6c
40005ef0: str        r7, [sp, #0x80]
40005ef4: cmp        r8, #0
40005ef8: str        r7, [sp, #0x84]
40005efc: str        r7, [sp, #0x88]
40005f00: str        r7, [sp, #0x8c]
40005f04: str        r7, [sp, #0x90]
40005f08: str        r7, [sp, #0x94]
40005f0c: vldr       d0, [r6]
40005f10: vstr       d0, [r4]
40005f14: vldr       d0, [r6, #8]
40005f18: vstr       d0, [r4, #8]
40005f1c: beq        #0x4000601c
40005f20: mov        r0, r5
40005f24: bl         #0x40013024
40005f28: vdiv.f64   d1, d8, d0
40005f2c: vldr       d2, [r5]
40005f30: vldr       d9, [pc, #0x190]
40005f34: vmul.f64   d2, d2, d1
40005f38: vstr       d2, [r4, #0x10]
40005f3c: vldr       d0, [r5, #8]
40005f40: vmul.f64   d0, d0, d1
40005f44: vstr       d0, [r4, #0x18]
40005f48: vldr       d0, [r5, #0x10]
40005f4c: vmul.f64   d0, d0, d1
40005f50: vmov.f64   d1, #1.000000e+00
40005f54: vstr       d0, [r4, #0x20]
40005f58: vmov.f64   d0, d9
40005f5c: bl         #0x40012cc8
40005f60: vmov.f64   d1, #1.000000e+00
40005f64: vldr       d2, [r4, #0x18]
40005f68: vmov.f64   d0, d9
40005f6c: mov        r5, r0
40005f70: bl         #0x40012cc8
40005f74: vmov.f64   d1, #1.000000e+00
40005f78: vldr       d2, [r4, #0x20]
40005f7c: vmov.f64   d0, d9
40005f80: and        r5, r5, r0
40005f84: bl         #0x40012cc8
40005f88: and        r0, r0, r5
40005f8c: cmp        r0, #0
40005f90: beq        #0x40006070
40005f94: add        r0, sp, #0x28
40005f98: bl         #0x400130f0
40005f9c: add        r2, sp, #0x38
40005fa0: mov        r1, r4
40005fa4: add        r0, sp, #0x28
40005fa8: bl         #0x400058b8
40005fac: cmp        r0, #0x400
40005fb0: mov        r5, r0
40005fb4: bhs        #0x400060b4
40005fb8: add        r2, r4, #0x70
40005fbc: add        r1, sp, #0x38
40005fc0: mov        r0, sb
40005fc4: bl         #0x40004490
40005fc8: cmp        r8, #0
40005fcc: beq        #0x40006004
40005fd0: add        r0, sp, #0x10
40005fd4: bl         #0x40013118
40005fd8: add        r2, sp, #0x80
40005fdc: add        r1, sp, #0x10
40005fe0: add        r0, r4, #0x70
40005fe4: bl         #0x40004678
40005fe8: add        r0, sp, #0x80
40005fec: bl         #0x40013024
40005ff0: vmov.f64   d1, d0
40005ff4: add        r1, r4, #0x70
40005ff8: mov        r0, r1
40005ffc: vdiv.f64   d0, d8, d1
40006000: bl         #0x40004370
40006004: add        r1, r4, #0x28
40006008: add        r0, r4, #0x70
4000600c: bl         #0x400043e0
40006010: cmp        r0, #1
40006014: bne        #0x400060b4
40006018: b          #0x40006094
4000601c: add        r1, r4, #0x10
40006020: mov        r0, r5
40006024: bl         #0x40012ffc
40006028: vldr       d0, [r4, #0x10]
4000602c: vcmpe.f64  d0, #0
40006030: vmrs       apsr_nzcv, fpscr
40006034: vldr       d0, [r4, #0x18]
40006038: movgt      r0, #1
4000603c: movle      r0, #0
40006040: vcmpe.f64  d0, #0
40006044: vmrs       apsr_nzcv, fpscr
40006048: vldr       d0, [r4, #0x20]
4000604c: movgt      r1, #1
40006050: movle      r1, #0
40006054: vcmpe.f64  d0, #0
40006058: and        r0, r0, r1
4000605c: vmrs       apsr_nzcv, fpscr
40006060: movgt      r1, #1
40006064: movle      r1, #0
40006068: and        r0, r0, r1
4000606c: b          #0x40005f8c
40006070: ldr        r0, [pc, #0x58] ; LIT 400060d0->40005c10 STRING='value out of range'
40006074: movw       r3, #0x136
40006078: ldr        r2, [pc, #0x54] ; LIT 400060d4->40014360 STRING='ca9_cm_ColorSpec_SetWhiteXY'
4000607c: sub        r1, pc, #0x314
40006080: str        r0, [sp]
40006084: mov        r0, #4
40006088: bl         #0x4000ded4
4000608c: mov        r5, #0x410
40006090: b          #0x400060b4
40006094: ldr        r2, [pc, #0x38] ; LIT 400060d4->40014360 STRING='ca9_cm_ColorSpec_SetWhiteXY'
40006098: add        r0, pc, #0x38
4000609c: str        r0, [sp]
400060a0: mov        r3, #0x160
400060a4: sub        r1, pc, #0x33c
400060a8: mov        r0, #4
400060ac: bl         #0x4000ded4
400060b0: movw       r5, #0x402
400060b4: add        sp, sp, #0x9c
400060b8: mov        r0, r5
400060bc: vpop       {d8, d9}
400060c0: pop        {r4, r5, r6, r7, r8, sb, pc}

=== adjacent color-spec function 0x400060F0..0x40006480 ===
