M10-R v1.31 CA9 WB HELPER XREFS / CALL GRAPH

=== STRING ADDRESSES / POINTER POOLS ===
ca9_cm_Temperature_FromXYCoord 0x40014220 pools ['0x40004c70']
ca9_cm_Temperature_FromXYCoord_binarySearch 0x4001423f pools ['0x40005170']
ca9_cm_Temperature_ToXYCoord 0x4001426b pools ['0x400053e8']
ca9_cm_ColorSpec_MapWhiteMatrix 0x40014340 pools ['0x40005bc0']
ca9_cm_ColorSpec_SetWhiteXY 0x40014360 pools ['0x400060d4']
ca9_cm_ColorSpec_NeutralToXY 0x4001437c pools ['0x400062d0']
ca9_cm_ColorSpec_MatrixInterpolate 0x40014399 pools ['0x40005d6c']

=== ARM PC-LITERAL XREFS TO NAME POINTERS ===

## ca9_cm_Temperature_FromXYCoord xrefs=3
-- xref @0x40004ae4 --
40004a6c: vmla.f64   d0, d9, d9
40004c84: andeq      r0, r0, r0
40004c88: andeq      r0, r0, r0
40004c8c: andeq      r0, r0, r0
40004c90: andeq      r0, r0, r0
40004c94: smlawbmi   lr, r0, r4, r8
40004c98: andmi      r3, r1, r8, lsr sp
40004c9c: vmov.f64   d3, #1.000000e+00
40004ca0: ldr        ip, [pc, #-0x50] ; LIT 0x40004c58->0x40013d48

## ca9_cm_Temperature_FromXYCoord_binarySearch xrefs=3
-- xref @0x40004e70 --
40004df8: ldr        r6, [pc, #-0x1a8] ; LIT 0x40004c58->0x40013d48
40004dfc: str        ip, [sp, #0x48]
40004e00: add        r4, lr, r4, asr #1
40004e04: mov        r5, r4
40004e08: add        r8, r6, #0x3e0
40004e0c: add        r7, r6, r0, lsl #5
40004e10: add        sb, r8, r0, lsl #3
40004e14: vldr       d3, [r7, #0x18]
40004e18: vldr       d0, [sb]
40004e1c: vdiv.f64   d9, d1, d10
40004e20: vmov.f64   d10, #1.000000e+00
40004e24: vdiv.f64   d1, d10, d0
40004e28: vstr       d1, [sp, #0x18]
40004e2c: vdiv.f64   d2, d3, d0
40004e30: vstr       d2, [sp, #0x10]
40004e34: vldr       d0, [r7, #0x10]
40004e38: vldr       d3, [r7, #8]
40004e3c: vsub.f64   d0, d8, d0
40004e40: vsub.f64   d3, d9, d3
40004e44: vmul.f64   d0, d1, d0
40004e48: vmls.f64   d0, d3, d2
40004e4c: vstr       d0, [sp, #8]
40004e50: vcmpe.f64  d0, #0
40004e54: vmrs       apsr_nzcv, fpscr
40004e58: vldrhs     d14, [pc, #-0x1d0]
40004e5c: bhs        #0x40004e98
40004e60: ldr        r0, [sp, #0x100]
40004e64: vldr       d0, [pc, #0x2fc]
40004e68: vstr       d0, [r0]
40004e6c: b          #0x40005148
40004e70: ldr        r2, [pc, #0x2f8] ; LIT 0x40005170->0x4001423f
40004e74: sub        r0, pc, #0x220
40004e78: str        r0, [sp]
40004e7c: mov        r3, #0x128
40004e80: sub        r1, pc, #0x214
40004e84: mov        r0, #4
40004e88: bl         #0x4000ded4 ; CALL 0x4000ded4
40004e8c: movw       r0, #0x401
40004e90: str        r0, [sp, #0x68]
40004e94: b          #0x40005148
40004e98: ldr        r7, [pc, #0x2c0] ; LIT 0x40005160->0x40014128
40004e9c: ldr        r6, [pc, #-0x24c] ; LIT 0x40004c58->0x40013d48
40004ea0: add        r7, r7, r4, lsl #3
40004ea4: add        r6, r6, r4, lsl #5
40004ea8: vldr       d0, [r7]
40004eac: vldr       d2, [r6, #0x18]
40004eb0: vdiv.f64   d1, d10, d0
40004eb4: vstr       d1, [sp, #0x18]
40004eb8: vdiv.f64   d3, d2, d0
40004ebc: vstr       d3, [sp, #0x10]
40004ec0: vldr       d0, [r6, #0x10]
40004ec4: vldr       d2, [r6, #8]
40004ec8: vsub.f64   d0, d8, d0
40004ecc: vsub.f64   d2, d9, d2
40004ed0: vmul.f64   d0, d1, d0
40004ed4: vmls.f64   d0, d2, d3
40004ed8: vstr       d0, [sp, #8]
40004edc: vcmpe.f64  d0, #0
40004ee0: vmrs       apsr_nzcv, fpscr
40004ee4: bhs        #0x40004f04
40004ee8: mov        r5, r4
40004eec: vstr       s0, [sp, #0x50]
-- xref @0x40005198 --
40005120: ldr        r0, [pc, #-0x490] ; LIT 0x40004c98->0x40013d38
40005124: vstr       d1, [sp, #0x18]
40005128: vmul.f64   d1, d1, d9
4000512c: vdiv.f64   d0, d12, d8
40005130: vstr       d0, [sp, #0x10]
40005134: vmla.f64   d1, d11, d0
40005138: vldr       d2, [r0, #8]
4000513c: ldr        r0, [sp, #0x100]
40005140: vmul.f64   d0, d1, d2
40005144: vstr       d0, [r0, #8]
40005148: ldr        r0, [sp, #0x68]
4000514c: add        sp, sp, #0xbc
40005150: vpop       {d8, d9, d10, d11, d12, d13, d14, d15}
40005154: add        sp, sp, #8
40005158: pop        {r4, r5, r6, r7, r8, sb, sl, fp, pc}
4000515c: andeq      r0, r0, r0
40005160: andmi      r4, r1, r8, lsr #2
40005164: andeq      r0, r0, r0
40005168: andeq      r0, r0, r0
4000516c: rscsmi     r6, r8, r0, lsl #20
40005170: andmi      r4, r1, pc, lsr r2
40005174: ldr        r0, [pc, #-0x524] ; LIT 0x40004c58->0x40013d48
40005178: add        r0, r0, r2, lsl #5
4000517c: vldr       d0, [r0]
40005180: ldr        r0, [sp, #0x100]
40005184: vdiv.f64   d1, d14, d0
40005188: vstr       d1, [r0]
4000518c: b          #0x40005148
40005190: ldr        r0, [pc, #0x240] ; LIT 0x400053d8->0x40004c5c
40005194: movw       r3, #0x1ae
40005198: ldr        r2, [pc, #-0x30] ; LIT 0x40005170->0x4001423f
4000519c: ldr        r1, [pc, #0x238] ; LIT 0x400053dc->0x40004c74
400051a0: str        r0, [sp]
400051a4: mov        r0, #4
400051a8: bl         #0x4000ded4 ; CALL 0x4000ded4
400051ac: movw       r0, #0x401
400051b0: str        r0, [sp, #0x68]
400051b4: b          #0x40005148
400051b8: ldr        r0, [pc, #0x218] ; LIT 0x400053d8->0x40004c5c
400051bc: movw       r3, #0x1cb
400051c0: ldr        r2, [pc, #-0x58] ; LIT 0x40005170->0x4001423f
400051c4: ldr        r1, [pc, #0x210] ; LIT 0x400053dc->0x40004c74
400051c8: str        r0, [sp]
400051cc: mov        r0, #4
400051d0: bl         #0x4000ded4 ; CALL 0x4000ded4
400051d4: movw       r0, #0x401
400051d8: str        r0, [sp, #0x68]
400051dc: b          #0x40005148
400051e0: push       {r4, r5, r6, lr}
400051e4: mov        r5, r1
400051e8: mov        r6, r0
400051ec: mov        r4, #0
400051f0: vpush      {d8, d9, d10, d11, d12, d13, d14, d15}
400051f4: sub        sp, sp, #8
400051f8: vldr       d0, [r0]
400051fc: bl         #0x40012fd0 ; CALL 0x40012fd0
40005200: cmp        r0, #1
40005204: beq        #0x4000526c
40005208: mov        r2, #0
4000520c: vmov.f64   d8, #1.000000e+00
40005210: ldr        r0, [pc, #-0x580] ; LIT 0x40004c98->0x40013d38
40005214: vldr       d4, [pc, #0x1c4]
-- xref @0x400051c0 --
40005148: ldr        r0, [sp, #0x68]
4000514c: add        sp, sp, #0xbc
40005150: vpop       {d8, d9, d10, d11, d12, d13, d14, d15}
40005154: add        sp, sp, #8
40005158: pop        {r4, r5, r6, r7, r8, sb, sl, fp, pc}
4000515c: andeq      r0, r0, r0
40005160: andmi      r4, r1, r8, lsr #2
40005164: andeq      r0, r0, r0
40005168: andeq      r0, r0, r0
4000516c: rscsmi     r6, r8, r0, lsl #20
40005170: andmi      r4, r1, pc, lsr r2
40005174: ldr        r0, [pc, #-0x524] ; LIT 0x40004c58->0x40013d48
40005178: add        r0, r0, r2, lsl #5
4000517c: vldr       d0, [r0]
40005180: ldr        r0, [sp, #0x100]
40005184: vdiv.f64   d1, d14, d0
40005188: vstr       d1, [r0]
4000518c: b          #0x40005148
40005190: ldr        r0, [pc, #0x240] ; LIT 0x400053d8->0x40004c5c
40005194: movw       r3, #0x1ae
40005198: ldr        r2, [pc, #-0x30] ; LIT 0x40005170->0x4001423f
4000519c: ldr        r1, [pc, #0x238] ; LIT 0x400053dc->0x40004c74
400051a0: str        r0, [sp]
400051a4: mov        r0, #4
400051a8: bl         #0x4000ded4 ; CALL 0x4000ded4
400051ac: movw       r0, #0x401
400051b0: str        r0, [sp, #0x68]
400051b4: b          #0x40005148
400051b8: ldr        r0, [pc, #0x218] ; LIT 0x400053d8->0x40004c5c
400051bc: movw       r3, #0x1cb
400051c0: ldr        r2, [pc, #-0x58] ; LIT 0x40005170->0x4001423f
400051c4: ldr        r1, [pc, #0x210] ; LIT 0x400053dc->0x40004c74
400051c8: str        r0, [sp]
400051cc: mov        r0, #4
400051d0: bl         #0x4000ded4 ; CALL 0x4000ded4
400051d4: movw       r0, #0x401
400051d8: str        r0, [sp, #0x68]
400051dc: b          #0x40005148
400051e0: push       {r4, r5, r6, lr}
400051e4: mov        r5, r1
400051e8: mov        r6, r0
400051ec: mov        r4, #0
400051f0: vpush      {d8, d9, d10, d11, d12, d13, d14, d15}
400051f4: sub        sp, sp, #8
400051f8: vldr       d0, [r0]
400051fc: bl         #0x40012fd0 ; CALL 0x40012fd0
40005200: cmp        r0, #1
40005204: beq        #0x4000526c
40005208: mov        r2, #0
4000520c: vmov.f64   d8, #1.000000e+00
40005210: ldr        r0, [pc, #-0x580] ; LIT 0x40004c98->0x40013d38
40005214: vldr       d4, [pc, #0x1c4]
40005218: vldr       d3, [r6]
4000521c: vldr       d1, [r6, #8]
40005220: vldr       d0, [r0, #8]
40005224: add        r0, r0, #0x10
40005228: vdiv.f64   d2, d8, d0
4000522c: vmul.f64   d14, d2, d1
40005230: vdiv.f64   d0, d4, d3
40005234: add        r1, r0, r2, lsl #5
40005238: vldr       d1, [r1, #0x20]
4000523c: vcmpe.f64  d1, d0

## ca9_cm_Temperature_ToXYCoord xrefs=2
-- xref @0x40005274 --
400051fc: bl         #0x40012fd0 ; CALL 0x40012fd0
40005200: cmp        r0, #1
40005204: beq        #0x4000526c
40005208: mov        r2, #0
4000520c: vmov.f64   d8, #1.000000e+00
40005210: ldr        r0, [pc, #-0x580] ; LIT 0x40004c98->0x40013d38
40005214: vldr       d4, [pc, #0x1c4]
40005218: vldr       d3, [r6]
4000521c: vldr       d1, [r6, #8]
40005220: vldr       d0, [r0, #8]
40005224: add        r0, r0, #0x10
40005228: vdiv.f64   d2, d8, d0
4000522c: vmul.f64   d14, d2, d1
40005230: vdiv.f64   d0, d4, d3
40005234: add        r1, r0, r2, lsl #5
40005238: vldr       d1, [r1, #0x20]
4000523c: vcmpe.f64  d1, d0
40005240: vmrs       apsr_nzcv, fpscr
40005244: bgt        #0x40005290
40005248: cmp        r2, #0x1d
4000524c: beq        #0x40005290
40005250: add        r2, r2, #1
40005254: cmp        r2, #0x1d
40005258: bls        #0x40005234
4000525c: add        sp, sp, #8
40005260: mov        r0, r4
40005264: vpop       {d8, d9, d10, d11, d12, d13, d14, d15}
40005268: pop        {r4, r5, r6, pc}
4000526c: ldr        r0, [pc, #0x164] ; LIT 0x400053d8->0x40004c5c
40005270: movw       r3, #0x1f2
40005274: ldr        r2, [pc, #0x16c] ; LIT 0x400053e8->0x4001426b
40005278: ldr        r1, [pc, #0x15c] ; LIT 0x400053dc->0x40004c74
4000527c: str        r0, [sp]
40005280: mov        r0, #4
40005284: bl         #0x4000ded4 ; CALL 0x4000ded4
40005288: movw       r4, #0x401
4000528c: b          #0x4000525c
40005290: add        r2, r0, r2, lsl #5
40005294: vldr       d2, [r2]
40005298: vldr       d1, [r2, #0x20]
4000529c: vldr       d12, [r2, #0x18]
400052a0: vldr       d3, [r2, #0x28]
400052a4: vsub.f64   d2, d1, d2
400052a8: vsub.f64   d1, d1, d0
400052ac: vldr       d0, [r2, #0x30]
400052b0: vldr       d13, [r2, #0x38]
400052b4: vdiv.f64   d10, d1, d2
400052b8: vldr       d1, [r2, #0x10]
400052bc: vldr       d2, [r2, #8]
400052c0: vsub.f64   d11, d8, d10
400052c4: vmul.f64   d0, d0, d11
400052c8: vmul.f64   d15, d3, d11
400052cc: vmla.f64   d0, d1, d10
400052d0: vmov.f64   d1, d8
400052d4: vmla.f64   d15, d2, d10
400052d8: vmla.f64   d1, d12, d12
400052dc: vstr       d0, [sp]
400052e0: vmov.f64   d0, d1
400052e4: vsqrt.f64  d9, d0
400052e8: vcmp.f64   d9, d9
400052ec: vmrs       apsr_nzcv, fpscr
400052f0: beq        #0x400052fc
-- xref @0x400053b8 --
40005340: vmla.f64   d8, d3, d11
40005344: vmla.f64   d0, d8, d8
40005348: vsqrt.f64  d1, d0
4000534c: vcmp.f64   d1, d1
40005350: vmrs       apsr_nzcv, fpscr
40005354: vmoveq.f64 d0, d1
40005358: blne       #0x400129e0
4000535c: vmov.f64   d3, #4.000000e+00
40005360: vdiv.f64   d2, d9, d0
40005364: vldr       d9, [sp]
40005368: vmla.f64   d15, d2, d14
4000536c: vdiv.f64   d1, d8, d0
40005370: vmov.f64   d0, d15
40005374: vmla.f64   d9, d1, d14
40005378: vmov.f64   d1, #2.000000e+00
4000537c: vmls.f64   d0, d9, d3
40005380: vadd.f64   d8, d0, d1
40005384: vmov.f64   d0, d8
40005388: bl         #0x40012fd0 ; CALL 0x40012fd0
4000538c: cmp        r0, #1
40005390: beq        #0x400053b0
40005394: vmov.f64   d0, #1.500000e+00
40005398: vdiv.f64   d2, d9, d8
4000539c: vstr       d2, [r5, #8]
400053a0: vmul.f64   d0, d15, d0
400053a4: vdiv.f64   d1, d0, d8
400053a8: vstr       d1, [r5]
400053ac: b          #0x4000525c
400053b0: ldr        r0, [pc, #0x20] ; LIT 0x400053d8->0x40004c5c
400053b4: movw       r3, #0x233
400053b8: ldr        r2, [pc, #0x28] ; LIT 0x400053e8->0x4001426b
400053bc: ldr        r1, [pc, #0x18] ; LIT 0x400053dc->0x40004c74
400053c0: str        r0, [sp]
400053c4: mov        r0, #4
400053c8: bl         #0x4000ded4 ; CALL 0x4000ded4
400053cc: movw       r4, #0x401
400053d0: b          #0x4000525c
400053d4: andeq      r0, r0, r0
400053d8: andmi      r4, r0, ip, asr ip
400053dc: andmi      r4, r0, r4, ror ip
400053e0: andeq      r0, r0, r0
400053e4: smlawbmi   lr, r0, r4, r8
400053e8: andmi      r4, r1, fp, ror #4
400053ec: push       {r0, r1, r4, r5, r6, r7, r8, sb, sl, fp, ip, lr}
400053f0: mov        r4, r0
400053f4: mov        sb, #0
400053f8: vpush      {d8, d9, d10, d11, d12}
400053fc: vldr       d0, [r0]
40005400: bl         #0x40012fd0 ; CALL 0x40012fd0
40005404: cmp        r0, #1
40005408: beq        #0x4000546c
4000540c: mov        r6, #0x1e
40005410: vmov.f64   d9, #1.000000e+00
40005414: ldr        r0, [pc, #-0x784] ; LIT 0x40004c98->0x40013d38
40005418: mov        r7, #0
4000541c: vldr       d1, [r4]
40005420: vldr       d3, [pc, #-0x48]
40005424: vldr       d11, [pc, #0x1fc]
40005428: vldr       d2, [r0, #8]
4000542c: vdiv.f64   d8, d3, d1
40005430: vldr       d1, [pc, #0x1f8]
40005434: mov        r8, r7

## ca9_cm_ColorSpec_MapWhiteMatrix xrefs=4
-- xref @0x400059f0 --
40005978: add        r1, sp, #0x18
4000597c: bl         #0x40004678 ; CALL 0x40004678
40005980: ldr        r0, [pc, #0x208] ; LIT 0x40005b90->0x400142b0
40005984: add        r2, sp, #0x48
40005988: add        r1, sp, #0x170
4000598c: bl         #0x40004678 ; CALL 0x40004678
40005990: vldr       d0, [sp, #0x30]
40005994: bl         #0x40012fd0 ; CALL 0x40012fd0
40005998: vldr       d0, [sp, #0x38]
4000599c: mov        r5, r0
400059a0: bl         #0x40012fd0 ; CALL 0x40012fd0
400059a4: vldr       d0, [sp, #0x40]
400059a8: orr        r5, r5, r0
400059ac: bl         #0x40012fd0 ; CALL 0x40012fd0
400059b0: orr        r5, r5, r0
400059b4: cmp        r5, #1
400059b8: bne        #0x40005a0c
400059bc: movw       r4, #0x401
400059c0: mov        r1, #0xc8
400059c4: add        r0, sp, #0xa8
400059c8: bl         #0x4000fc6c ; CALL 0x4000fc6c
400059cc: vldr       d0, [sp, #0x40]
400059d0: add        r1, pc, #0x1bc
400059d4: add        r0, sp, #0xa8
400059d8: vstr       d0, [sp, #8]
400059dc: vldr       d0, [sp, #0x38]
400059e0: vstr       d0, [sp]
400059e4: vldr       d0, [sp, #0x30]
400059e8: vmov       r2, r3, d0
400059ec: blx        #0x4000fa50 ; CALL 0x4000fa50
400059f0: ldr        r2, [pc, #0x1c8] ; LIT 0x40005bc0->0x40014340
400059f4: add        r0, sp, #0xa8
400059f8: str        r0, [sp]
400059fc: mov        r3, #0xa1
40005a00: add        r1, pc, #0x1bc
40005a04: mov        r0, #4
40005a08: bl         #0x4000ded4 ; CALL 0x4000ded4
40005a0c: cmp        r5, #1
40005a10: bne        #0x40005a64
40005a14: mov        r4, #0x410
40005a18: mov        r1, #0xc8
40005a1c: add        r0, sp, #0xa8
40005a20: bl         #0x4000fc6c ; CALL 0x4000fc6c
40005a24: vldr       d0, [sp, #0x40]
40005a28: add        r1, pc, #0x1a4
40005a2c: add        r0, sp, #0xa8
40005a30: vstr       d0, [sp, #8]
40005a34: vldr       d0, [sp, #0x38]
40005a38: vstr       d0, [sp]
40005a3c: vldr       d0, [sp, #0x30]
40005a40: vmov       r2, r3, d0
40005a44: blx        #0x4000fa50 ; CALL 0x4000fa50
40005a48: ldr        r2, [pc, #0x170] ; LIT 0x40005bc0->0x40014340
40005a4c: add        r0, sp, #0xa8
40005a50: str        r0, [sp]
40005a54: mov        r3, #0xb0
40005a58: add        r1, pc, #0x164
40005a5c: mov        r0, #4
40005a60: bl         #0x4000ded4 ; CALL 0x4000ded4
40005a64: vldr       d0, [sp, #0x48]
40005a68: cmp        r5, #1
40005a6c: beq        #0x40005b3c
-- xref @0x40005a48 --
400059d0: add        r1, pc, #0x1bc
400059d4: add        r0, sp, #0xa8
400059d8: vstr       d0, [sp, #8]
400059dc: vldr       d0, [sp, #0x38]
400059e0: vstr       d0, [sp]
400059e4: vldr       d0, [sp, #0x30]
400059e8: vmov       r2, r3, d0
400059ec: blx        #0x4000fa50 ; CALL 0x4000fa50
400059f0: ldr        r2, [pc, #0x1c8] ; LIT 0x40005bc0->0x40014340
400059f4: add        r0, sp, #0xa8
400059f8: str        r0, [sp]
400059fc: mov        r3, #0xa1
40005a00: add        r1, pc, #0x1bc
40005a04: mov        r0, #4
40005a08: bl         #0x4000ded4 ; CALL 0x4000ded4
40005a0c: cmp        r5, #1
40005a10: bne        #0x40005a64
40005a14: mov        r4, #0x410
40005a18: mov        r1, #0xc8
40005a1c: add        r0, sp, #0xa8
40005a20: bl         #0x4000fc6c ; CALL 0x4000fc6c
40005a24: vldr       d0, [sp, #0x40]
40005a28: add        r1, pc, #0x1a4
40005a2c: add        r0, sp, #0xa8
40005a30: vstr       d0, [sp, #8]
40005a34: vldr       d0, [sp, #0x38]
40005a38: vstr       d0, [sp]
40005a3c: vldr       d0, [sp, #0x30]
40005a40: vmov       r2, r3, d0
40005a44: blx        #0x4000fa50 ; CALL 0x4000fa50
