M10-R v0.52 SECONDARY STATE OWNER TRACE

################ CTRL_2001ADAE 0x2001adae ################
SECTION 90 CTRL-System RAW_LITERAL_OFFSETS ['0x270c', '0x3860', '0x6414'] CODE_REFS [('0x8001a38', '0x8002708'), ('0x8002f4c', '0x800385c'), ('0x8003168', '0x800385c'), ('0x80036e4', '0x800385c'), ('0x8005700', '0x8006410'), ('0x80057e6', '0x8006410'), ('0x80058ba', '0x8006410'), ('0x8005952', '0x8006410'), ('0x8005a24', '0x8006410'), ('0x8005afc', '0x8006410'), ('0x8005b14', '0x8006410')]

=== CTRL_2001ADAE REF @ 0x8001a38 0x80019a8..0x8001af8 ===
080019a8: lsrs       r0, r5, #0xc
08001a60: ldrb       r0, [r0]
08001a62: ubfx       r0, r0, #2, #1
08001a66: uxtb       r0, r0
08001a68: cmp        r0, #0
08001a6a: beq        #0x8001a70
08001a6c: movs       r0, #1
08001a6e: b          #0x8001a72
08001a70: movs       r0, #0
08001a72: bx         lr
08001a74: stm        r0!, {r2, r3, r4, r6, r7}
08001a76: lsrs       r4, r0, #0x20
08001a78: push       {r3, r4, r5, lr}
08001a7a: movs       r4, r0
08001a7c: ldr.w      r0, [pc, #0xc1c] ; LIT 0x800269c->0x200190ac
08001a80: bl         #0x8007ec0
08001a84: movs       r5, r0
08001a86: movs       r0, r4
08001a88: ldr.w      r1, [pc, #0xc10] ; LIT 0x800269c->0x200190ac
08001a8c: uxtb       r5, r5
08001a8e: movs       r2, #0x24
08001a90: mul        r2, r2, r5
08001a94: add        r1, r2
08001a96: movs       r2, #0x24
08001a98: bl         #0x801d044
08001a9c: movs       r0, r5
08001a9e: uxtb       r0, r0
08001aa0: pop        {r1, r4, r5, pc}
08001aa2: movs       r0, r0
08001aa4: cbnz       r0, #0x8001abc
08001aa6: lsrs       r4, r0, #0x20
08001aa8: movs       r0, #1
08001aaa: ldr.w      r1, [pc, #0xd3c] ; LIT 0x80027e8->0x2001adab
08001aae: strb       r0, [r1]
08001ab0: bx         lr
08001ab2: movs       r0, r0
08001ab4: add        r2, sp, #0x2e0
08001ab6: movs       r0, #1
08001ab8: ldr        r5, [sp, #0x100]
08001aba: lsrs       r4, r0, #0x20
08001abc: ldr.w      r1, [pc, #0xbdc] ; LIT 0x800269c->0x200190ac
08001ac0: uxtb       r0, r0
08001ac2: movs       r2, #0x24
08001ac4: mul        r2, r2, r0
08001ac8: ldr        r1, [r1, r2]
08001aca: ldr.w      r2, [pc, #0xd20] ; LIT 0x80027ec->0x2001ac00
08001ace: str        r1, [r2]
08001ad0: bx         lr
08001ad2: movs       r0, r0
08001ad4: add        r1, sp, #0x3a0
08001ad6: lsrs       r4, r0, #0x20
08001ad8: ldr.w      r1, [pc, #0xd14] ; LIT 0x80027f0->0x2001ad2c
08001adc: strh       r0, [r1]
08001ade: bx         lr
08001ae0: ldr        r5, [sp, #0x160]
08001ae2: lsrs       r4, r0, #0x20
08001ae4: ldr.w      r1, [pc, #0xd0c] ; LIT 0x80027f4->0x2001adb1
08001ae8: strb       r0, [r1]
08001aea: bx         lr
08001aec: movs       r0, #1
08001aee: ldr.w      r1, [pc, #0xd08] ; LIT 0x80027f8->0x2001ada6
08001af2: strb       r0, [r1]
08001af4: bx         lr
08001af6: movs       r0, r0

=== CTRL_2001ADAE REF @ 0x8002f4c 0x8002ebc..0x800300c ===
08002ebc: adds       r0, #0x17
08002ebe: ldrsh.w    r2, [r4, #0x19]
08002ec2: ldr.w      r1, [pc, #0x990] ; LIT 0x8003854->0x803a6cc STRING='Set still image exposure parameter for response (BV_Ext %i, BV_IR %i, BV %i, AV %i, SV %i, TV %i, ISO %i, Exp. time %i us, bracketing pic. nr. %i, interval pic. nr. %i)\r\n'
08002ec6: movs       r0, #0
08002ec8: bl         #0x8008ee0
08002ecc: add        sp, #0x20
08002ece: pop        {r4, pc}
08002ed0: bxns       r4
08002ed2: lsrs       r4, r0, #0x20
08002ed4: ldr        r4, [r5, #0x3c]
08002ed6: lsrs       r4, r0, #0x20
08002ed8: add        r3, sp, #0x100
08002eda: movs       r0, #1
08002edc: add        r5, sp, #0x2d8
08002ede: movs       r0, #1
08002ee0: ldr        r5, [sp, #0x220]
08002ee2: lsrs       r4, r0, #0x20
08002ee4: ldr        r5, [sp, #0x280]
08002ee6: lsrs       r4, r0, #0x20
08002ee8: push       {r4, lr}
08002eea: sub        sp, #0x20
08002eec: movs       r4, r0
08002eee: ldr.w      r3, [r4, #0xb]
08002ef2: ldr        r2, [r4]
08002ef4: ldrb       r0, [r4, #4]
08002ef6: ubfx       r0, r0, #2, #1
08002efa: uxtb       r0, r0
08002efc: str        r0, [sp, #0x1c]
08002efe: ldrb       r0, [r4, #4]
08002f00: ubfx       r0, r0, #1, #1
08002f04: uxtb       r0, r0
08002f06: str        r0, [sp, #0x18]
08002f08: ldrb       r0, [r4, #4]
08002f0a: uxtb       r0, r0
08002f0c: lsrs       r0, r0, #7
08002f0e: uxtb       r0, r0
08002f10: str        r0, [sp, #0x14]
08002f12: ldrb       r0, [r4, #4]
08002f14: ubfx       r0, r0, #6, #1
08002f18: uxtb       r0, r0
08002f1a: str        r0, [sp, #0x10]
08002f1c: ldrb       r0, [r4, #4]
08002f1e: ubfx       r0, r0, #5, #1
08002f22: uxtb       r0, r0
08002f24: str        r0, [sp, #0xc]
08002f26: ldrb       r0, [r4, #4]
08002f28: ubfx       r0, r0, #4, #1
08002f2c: uxtb       r0, r0
08002f2e: str        r0, [sp, #8]
08002f30: ldrb       r0, [r4, #4]
08002f32: ubfx       r0, r0, #3, #1
08002f36: uxtb       r0, r0
08002f38: str        r0, [sp, #4]
08002f3a: ldrsh.w    r0, [r4, #5]
08002f3e: str        r0, [sp]
08002f40: ldr.w      r1, [pc, #0x914] ; LIT 0x8003858->0x803aa48 STRING='Prepare for live view / video received (Image ID %i, Max ISO %i, Max TV %i, Flags vl %i lf %i rlv %i mag %i vr %i vs %i exps %i)\r\n'
08002f44: movs       r0, #0
08002f46: bl         #0x8008ee0
08002f4a: movs       r0, #1
08002f4c: ldr.w      r1, [pc, #0x90c] ; LIT 0x800385c->0x2001adae
08002f50: strb       r0, [r1]
08002f52: ldr        r0, [r4]
08002f54: ldr.w      r1, [pc, #0x8d4] ; LIT 0x800382c->0x2001abfc
08002f58: str        r0, [r1]
08002f5a: ldrb       r0, [r4, #4]
08002f5c: ldr.w      r1, [pc, #0x900] ; LIT 0x8003860->0x2001ac14
08002f60: str        r0, [r1]
08002f62: ldr.w      r0, [r4, #0xb]
08002f66: bl         #0x801c898
08002f6a: sxth       r0, r0
08002f6c: bl         #0x800e094
08002f70: ldrsh.w    r0, [r4, #5]
08002f74: bl         #0x800e02c
08002f78: ldr.w      r0, [pc, #0x8e4] ; LIT 0x8003860->0x2001ac14
08002f7c: ldrb       r0, [r0]
08002f7e: ubfx       r0, r0, #3, #1
08002f82: uxtb       r0, r0
08002f84: cmp        r0, #0
08002f86: bne        #0x8002f92
08002f88: ldr.w      r0, [pc, #0x8d8] ; LIT 0x8003864->0x2001ada3
08002f8c: ldrb       r0, [r0]
08002f8e: cmp        r0, #0
08002f90: beq        #0x8002fa2
08002f92: movs       r0, #1
08002f94: ldr.w      r1, [pc, #0x8d0] ; LIT 0x8003868->0x2001adaf
08002f98: strb       r0, [r1]
08002f9a: movs       r0, #1
08002f9c: bl         #0x8013104
08002fa0: b          #0x8002fba
08002fa2: ldr.w      r0, [pc, #0x8c4] ; LIT 0x8003868->0x2001adaf
08002fa6: ldrb       r0, [r0]
08002fa8: cmp        r0, #0
08002faa: beq        #0x8002fba
08002fac: movs       r0, #0
08002fae: ldr.w      r1, [pc, #0x8b8] ; LIT 0x8003868->0x2001adaf
08002fb2: strb       r0, [r1]
08002fb4: movs       r0, #0
08002fb6: bl         #0x8013104
08002fba: bl         #0x8001a48
08002fbe: cmp        r0, #0
08002fc0: bne        #0x8002fca
08002fc2: bl         #0x8001a5c
08002fc6: cmp        r0, #0
08002fc8: beq        #0x8002fd4
08002fca: mov.w      r0, #0x200
08002fce: bl         #0x801002e
08002fd2: b          #0x8002fdc
08002fd4: mov.w      r0, #0x8000
08002fd8: bl         #0x801002e
08002fdc: add        sp, #0x20
08002fde: pop        {r4, pc}
08002fe0: movs       r3, #0x98
08002fe2: lsrs       r4, r0, #0x20
08002fe4: adds       r6, #0x6c
08002fe6: lsrs       r4, r0, #0x20
08002fe8: ldr        r5, [sp, #0x2e0]
08002fea: lsrs       r4, r0, #0x20
08002fec: push       {r4, lr}
08002fee: movs       r4, r0
08002ff0: ldr        r2, [r4]
08002ff2: ldr.w      r1, [pc, #0x878] ; LIT 0x800386c->0x80459bc STRING='Start live view / video (Image ID %i)\r\n'
08002ff6: movs       r0, #0
08002ff8: bl         #0x8008ee0
08002ffc: ldr        r0, [r4]
08002ffe: ldr.w      r1, [pc, #0x82c] ; LIT 0x800382c->0x2001abfc
08003002: str        r0, [r1]
08003004: pop        {r4, pc}
08003006: movs       r0, r0
08003008: ldrh       r4, [r7, #0x34]
0800300a: lsrs       r4, r0, #0x20

=== CTRL_2001ADAE REF @ 0x8003168 0x80030d8..0x8003228 ===
080030d8: ldr.w      r0, [pc, #0x784] ; LIT 0x8003860->0x2001ac14
080030dc: ldrb       r0, [r0]
080030de: ubfx       r0, r0, #3, #1
080030e2: ands       r0, r0, #1
080030e6: ldrb       r1, [r4, #4]
080030e8: ubfx       r1, r1, #3, #1
080030ec: ands       r1, r1, #1
080030f0: cmp        r0, r1
080030f2: bne        #0x8003124
080030f4: ldr.w      r0, [pc, #0x768] ; LIT 0x8003860->0x2001ac14
080030f8: ldrb       r0, [r0]
080030fa: uxtb       r0, r0
080030fc: lsrs       r0, r0, #7
080030fe: ldrb       r1, [r4, #4]
08003100: uxtb       r1, r1
08003102: lsrs       r1, r1, #7
08003104: cmp        r0, r1
08003106: bne        #0x8003124
08003108: ldr.w      r0, [pc, #0x754] ; LIT 0x8003860->0x2001ac14
0800310c: ldrb       r0, [r0]
0800310e: ubfx       r0, r0, #1, #1
08003112: ands       r0, r0, #1
08003116: ldrb       r1, [r4, #4]
08003118: ubfx       r1, r1, #1, #1
0800311c: ands       r1, r1, #1
08003120: cmp        r0, r1
08003122: beq        #0x8003128
08003124: movs       r0, #1
08003126: mov        r8, r0
08003128: ldrb       r0, [r4, #4]
0800312a: ldr.w      r1, [pc, #0x734] ; LIT 0x8003860->0x2001ac14
0800312e: str        r0, [r1]
08003130: ldr.w      r0, [r4, #0x1d]
08003134: ldr.w      r1, [pc, #0x738] ; LIT 0x8003870->0x2001ac10
08003138: str        r0, [r1]
0800313a: ldr.w      r0, [r4, #0x41]
0800313e: bl         #0x801c898
08003142: sxth       r0, r0
08003144: bl         #0x800e094
08003148: ldrsh.w    r0, [r4, #0x3b]
0800314c: bl         #0x800e02c
08003150: ldr.w      r0, [pc, #0x70c] ; LIT 0x8003860->0x2001ac14
08003154: ldrb       r0, [r0]
08003156: ubfx       r0, r0, #4, #1
0800315a: uxtb       r0, r0
0800315c: cmp        r0, #0
0800315e: beq        #0x80031dc
08003160: movs       r0, #1
08003162: bl         #0x800e006
08003166: movs       r0, #0
08003168: ldr.w      r1, [pc, #0x6f0] ; LIT 0x800385c->0x2001adae
0800316c: strb       r0, [r1]
0800316e: ldr.w      r0, [pc, #0x6f0] ; LIT 0x8003860->0x2001ac14
08003172: ldrb       r0, [r0]
08003174: ands       r0, r0, #0xbf
08003178: ldr.w      r1, [pc, #0x6e4] ; LIT 0x8003860->0x2001ac14
0800317c: strb       r0, [r1]
0800317e: ldr.w      r0, [pc, #0x6e0] ; LIT 0x8003860->0x2001ac14
08003182: ldrb       r0, [r0]
08003184: ands       r0, r0, #0x7f
08003188: ldr.w      r1, [pc, #0x6d4] ; LIT 0x8003860->0x2001ac14
0800318c: strb       r0, [r1]
0800318e: ldr.w      r0, [pc, #0x6d0] ; LIT 0x8003860->0x2001ac14
08003192: ldrb       r0, [r0]
08003194: ands       r0, r0, #0xfd
08003198: ldr.w      r1, [pc, #0x6c4] ; LIT 0x8003860->0x2001ac14
0800319c: strb       r0, [r1]
0800319e: ldr.w      r0, [pc, #0x6c0] ; LIT 0x8003860->0x2001ac14
080031a2: ldrb       r0, [r0]
080031a4: ands       r0, r0, #0xfb
080031a8: ldr.w      r1, [pc, #0x6b4] ; LIT 0x8003860->0x2001ac14
080031ac: strb       r0, [r1]
080031ae: ldr.w      r0, [pc, #0x6b0] ; LIT 0x8003860->0x2001ac14
080031b2: ldrb       r0, [r0]
080031b4: ands       r0, r0, #0xf7
080031b8: ldr.w      r1, [pc, #0x6a4] ; LIT 0x8003860->0x2001ac14
080031bc: strb       r0, [r1]
080031be: ldr.w      r0, [pc, #0x6a8] ; LIT 0x8003868->0x2001adaf
080031c2: ldrb       r0, [r0]
080031c4: cmp        r0, #0
080031c6: beq        #0x80031d6
080031c8: movs       r0, #0
080031ca: ldr.w      r1, [pc, #0x69c] ; LIT 0x8003868->0x2001adaf
080031ce: strb       r0, [r1]
080031d0: movs       r0, #0
080031d2: bl         #0x8013104
080031d6: bl         #0x800659c
080031da: b          #0x8003216
080031dc: ldr.w      r0, [pc, #0x680] ; LIT 0x8003860->0x2001ac14
080031e0: ldrb       r0, [r0]
080031e2: ubfx       r0, r0, #3, #1
080031e6: uxtb       r0, r0
080031e8: cmp        r0, #0
080031ea: bne        #0x80031f6
080031ec: ldr.w      r0, [pc, #0x674] ; LIT 0x8003864->0x2001ada3
080031f0: ldrb       r0, [r0]
080031f2: cmp        r0, #0
080031f4: beq        #0x80031fe
080031f6: movs       r0, #1
080031f8: bl         #0x8013104
080031fc: b          #0x8003216
080031fe: ldr.w      r0, [pc, #0x668] ; LIT 0x8003868->0x2001adaf
08003202: ldrb       r0, [r0]
08003204: cmp        r0, #0
08003206: beq        #0x8003216
08003208: movs       r0, #0
0800320a: ldr.w      r1, [pc, #0x65c] ; LIT 0x8003868->0x2001adaf
0800320e: strb       r0, [r1]
08003210: movs       r0, #0
08003212: bl         #0x8013104
08003216: ldr.w      r0, [pc, #0x65c] ; LIT 0x8003874->0x2001adab
0800321a: ldrb       r0, [r0]
0800321c: cmp        r0, #0
0800321e: bne        #0x8003230
08003220: ldr.w      r0, [pc, #0x63c] ; LIT 0x8003860->0x2001ac14
08003224: ldrb       r0, [r0]
08003226: .byte 0xc0, 0xf3

=== CTRL_2001ADAE REF @ 0x80036e4 0x8003654..0x80037a4 ===
08003654: .byte 0xf9, 0xf9
08003656: cmp        r0, #0
08003658: beq        #0x800367a
0800365a: ldr        r0, [r6, #8]
0800365c: str        r0, [sp, #8]
0800365e: ldr        r0, [r6, #0xc]
08003660: str        r0, [sp, #4]
08003662: ldrsh.w    r0, [r6, #2]
08003666: str        r0, [sp]
08003668: ldrsh.w    r3, [r6, #4]
0800366c: ldrsh.w    r2, [r6]
08003670: ldr        r1, [pc, #0x21c] ; LIT 0x8003890->0x803c07c STRING='Set video exposure parameter for response (AV %i, SV %i, TV %i, ISO %i, Exp. time %i us)\r\n'
08003672: movs       r0, #0
08003674: bl         #0x8008ee0
08003678: b          #0x8003698
0800367a: ldr        r0, [r6, #8]
0800367c: str        r0, [sp, #8]
0800367e: ldr        r0, [r6, #0xc]
08003680: str        r0, [sp, #4]
08003682: ldrsh.w    r0, [r6, #2]
08003686: str        r0, [sp]
08003688: ldrsh.w    r3, [r6, #4]
0800368c: ldrsh.w    r2, [r6]
08003690: ldr        r1, [pc, #0x200] ; LIT 0x8003894->0x803bd24 STRING='Set live view exposure parameter for response (AV %i, SV %i, TV %i, ISO %i, Exp. time %i us)\r\n'
08003692: movs       r0, #0
08003694: bl         #0x8008ee0
08003698: movs       r0, #0
0800369a: strb       r0, [r5]
0800369c: ldrh       r0, [r6]
0800369e: strh.w     r0, [r5, #5]
080036a2: ldrh       r0, [r6, #4]
080036a4: strh.w     r0, [r5, #7]
080036a8: ldrh       r0, [r6, #2]
080036aa: strh.w     r0, [r5, #9]
080036ae: ldr        r0, [r6, #0xc]
080036b0: str.w      r0, [r5, #0xb]
080036b4: ldr        r0, [r6, #8]
080036b6: str.w      r0, [r5, #0xf]
080036ba: bl         #0x8011d00
080036be: strh.w     r0, [r5, #0x13]
080036c2: bl         #0x8011d4c
080036c6: strh.w     r0, [r5, #0x15]
080036ca: bl         #0x8011d2e
080036ce: strh.w     r0, [r5, #0x17]
080036d2: bl         #0x8011ce2
080036d6: strh.w     r0, [r5, #0x1d]
080036da: bl         #0x8011cea
080036de: strh.w     r0, [r5, #0x1f]
080036e2: movs       r0, #1
080036e4: ldr        r1, [pc, #0x174] ; LIT 0x800385c->0x2001adae
080036e6: strb       r0, [r1]
080036e8: movs       r0, #2
080036ea: bl         #0x800dc4a
080036ee: add        sp, #0x20
080036f0: pop        {r4, r5, r6, pc}
080036f2: movs       r0, r0
080036f4: svc        #4
080036f6: lsrs       r3, r0, #0x20
080036f8: add        r2, sp, #0xe0
080036fa: lsrs       r4, r0, #0x20
080036fc: ldr        r4, [r0, r5]
080036fe: lsrs       r4, r0, #0x20
08003700: push       {r4, lr}
08003702: movs       r4, r0
08003704: ldrb       r3, [r4, #1]
08003706: ldrb       r2, [r4]
08003708: ldr        r1, [pc, #0x18c] ; LIT 0x8003898->0x80459e4 STRING='P shift received (state %i, count %i)\r\n'
0800370a: movs       r0, #0
0800370c: bl         #0x8008ee0
08003710: pop        {r4, pc}
08003712: movs       r0, r0
08003714: ldr        r0, [pc, #0x160] ; LIT 0x8003878->0x200190ac
08003716: lsrs       r4, r0, #0x20
08003718: adds       r6, #0xcc
0800371a: lsrs       r4, r0, #0x20
0800371c: add        r2, sp, #0x130
0800371e: lsrs       r4, r0, #0x20
08003720: push       {r4, lr}
08003722: movs       r4, r0
08003724: ldrb       r2, [r4]
08003726: ldr        r1, [pc, #0x174] ; LIT 0x800389c->0x8042468 STRING='Power change request received (power state %i)\r\n'
08003728: movs       r0, #0
0800372a: bl         #0x8008ee0
0800372e: ldrb       r0, [r4]
08003730: cmp        r0, #0xff
08003732: beq        #0x8003740
08003734: ldrb       r0, [r4]
08003736: cmp        r0, #2
08003738: beq        #0x8003740
0800373a: ldrb       r0, [r4]
0800373c: cmp        r0, #3
0800373e: bne        #0x800374a
08003740: mov.w      r0, #0x8000
08003744: bl         #0x8000fd8
08003748: b          #0x80037a4
0800374a: ldrb       r0, [r4]
0800374c: cmp        r0, #0xa
0800374e: beq        #0x8003762
08003750: ldrb       r0, [r4]
08003752: cmp        r0, #0xb
08003754: beq        #0x8003762
08003756: ldrb       r0, [r4]
08003758: cmp        r0, #0xc
0800375a: beq        #0x8003762
0800375c: ldrb       r0, [r4]
0800375e: cmp        r0, #0xd
08003760: bne        #0x80037a4
08003762: ldrb       r0, [r4]
08003764: cmp        r0, #0xa
08003766: bne        #0x8003770
08003768: movs       r0, #0
0800376a: ldr        r1, [pc, #0x134] ; LIT 0x80038a0->0x2001adb7
0800376c: strb       r0, [r1]
0800376e: b          #0x8003798
08003770: ldrb       r0, [r4]
08003772: cmp        r0, #0xb
08003774: bne        #0x800377e
08003776: movs       r0, #1
08003778: ldr        r1, [pc, #0x124] ; LIT 0x80038a0->0x2001adb7
0800377a: strb       r0, [r1]
0800377c: b          #0x8003798
0800377e: ldrb       r0, [r4]
08003780: cmp        r0, #0xc
08003782: bne        #0x800378c
08003784: movs       r0, #2
08003786: ldr        r1, [pc, #0x118] ; LIT 0x80038a0->0x2001adb7
08003788: strb       r0, [r1]
0800378a: b          #0x8003798
0800378c: ldrb       r0, [r4]
0800378e: cmp        r0, #0xd
08003790: bne        #0x8003798
08003792: movs       r0, #3
08003794: ldr        r1, [pc, #0x108] ; LIT 0x80038a0->0x2001adb7
08003796: strb       r0, [r1]
08003798: movs       r0, #1
0800379a: ldr        r1, [pc, #0x108] ; LIT 0x80038a4->0x2001adad
0800379c: strb       r0, [r1]
0800379e: movs       r0, #8
080037a0: bl         #0x8000fd8

=== CTRL_2001ADAE REF @ 0x8005700 0x8005670..0x80057c0 ===
08005670: beq        #0x800568c
08005672: ldrb.w     r0, [sp, #1]
08005676: cmp        r0, #3
08005678: beq        #0x800568c
0800567a: ldrb.w     r0, [sp, #1]
0800567e: cmp        r0, #1
08005680: bne        #0x800568c
08005682: movs       r0, #1
08005684: bl         #0x800c40c
08005688: bl         #0x8010614
0800568c: uxtb       r4, r4
0800568e: cmp        r4, #0
08005690: beq        #0x800569a
08005692: mov        r0, sp
08005694: bl         #0x8007670
08005698: b          #0x80056d6
0800569a: ldrb.w     r0, [sp, #1]
0800569e: ldr.w      r1, [pc, #0xc18] ; LIT 0x80062b8->0x2000014b
080056a2: ldrb       r1, [r1]
080056a4: cmp        r0, r1
080056a6: beq        #0x80056c8
080056a8: ldrb.w     r2, [sp, #1]
080056ac: ldr.w      r1, [pc, #0xc0c] ; LIT 0x80062bc->0x804393c STRING='of remote control release button (cause %i)\r\n'
080056b0: movs       r0, #0
080056b2: bl         #0x8008ee0
080056b6: ldrb.w     r0, [sp, #1]
080056ba: ldr.w      r1, [pc, #0xbfc] ; LIT 0x80062b8->0x2000014b
080056be: strb       r0, [r1]
080056c0: mov        r0, sp
080056c2: bl         #0x800a140
080056c6: b          #0x80056d6
080056c8: ldrb.w     r2, [sp, #1]
080056cc: ldr.w      r1, [pc, #0xde8] ; LIT 0x80064b8->0x803c96c STRING="of remote control release button -> status unchanged, don't transmit! (cause %i)\r\n"
080056d0: movs       r0, #0
080056d2: bl         #0x8008ee0
080056d6: pop        {r0, r1, r4, pc}
080056d8: push       {r2, r3, r4, lr}
080056da: movs       r4, r0
080056dc: ldr.w      r0, [pc, #0xbe0] ; LIT 0x80062c0->0x804bce0
080056e0: ldrd       r2, r3, [r0]
080056e4: strd       r2, r3, [sp]
080056e8: bl         #0x8011bb8
080056ec: strh.w     r0, [sp]
080056f0: bl         #0x8011bc0
080056f4: add.w      r1, sp, #2
080056f8: str        r0, [r1]
080056fa: uxtb       r4, r4
080056fc: cmp        r4, #0
080056fe: bne        #0x80057a8
08005700: ldr.w      r0, [pc, #0xd0c] ; LIT 0x8006410->0x2001adae
08005704: ldrb       r0, [r0]
08005706: cmp        r0, #0
08005708: beq        #0x8005738
0800570a: add.w      r0, sp, #2
0800570e: ldr        r3, [r0]
08005710: ldrsh.w    r2, [sp]
08005714: ldr.w      r1, [pc, #0xc84] ; LIT 0x800639c->0x803c4b4 STRING="of exposure time -> already in LV sync available, don't transmit! (TV 0x%04X, %i us)\r\n"
08005718: movs       r0, #0
0800571a: bl         #0x8008ee0
0800571e: bl         #0x800e07a
08005722: adds.w     r0, r0, #0x100
08005726: ldr.w      r1, [pc, #0xc78] ; LIT 0x80063a0->0x2001ab60
0800572a: strh       r0, [r1]
0800572c: ldr.w      r0, [pc, #0xc70] ; LIT 0x80063a0->0x2001ab60
08005730: movs       r1, #0
08005732: str.w      r1, [r0, #2]
08005736: b          #0x80057a8
08005738: ldrsh.w    r0, [sp]
0800573c: ldr.w      r1, [pc, #0xc60] ; LIT 0x80063a0->0x2001ab60
08005740: ldrsh.w    r1, [r1]
08005744: cmp        r0, r1
08005746: bne        #0x8005764
08005748: add.w      r1, sp, #2
0800574c: ldr        r0, [r1]
0800574e: ldr.w      r2, [pc, #0xc50] ; LIT 0x80063a0->0x2001ab60
08005752: ldr.w      r1, [r2, #2]
08005756: cmp        r0, r1
08005758: bne        #0x8005764
0800575a: ldr.w      r0, [pc, #0xc48] ; LIT 0x80063a4->0x2001adb6
0800575e: ldrb       r0, [r0]
08005760: cmp        r0, #0
08005762: beq        #0x8005794
08005764: add.w      r0, sp, #2
08005768: ldr        r3, [r0]
0800576a: ldrsh.w    r2, [sp]
0800576e: ldr.w      r1, [pc, #0xc38] ; LIT 0x80063a8->0x8045c3c STRING='of exposure time (TV 0x%04X, %i us)\r\n'
08005772: movs       r0, #0
08005774: bl         #0x8008ee0
08005778: ldrd       r0, r1, [sp]
0800577c: ldr.w      r2, [pc, #0xc20] ; LIT 0x80063a0->0x2001ab60
08005780: strd       r0, r1, [r2]
