M10-R v1.07 CHANNEL-6 PWLSIZE DECODE
Known channel6 startup descriptor +0x08 = [0x408F0410]; mode 0x11 sets that global to 0x1B80 = 7040.

=== SWITCH HELPER 0x4209F988 0x4209f940..0x4209fa10 ===
4209f940: movs       r0, #0x3a
0x420e05e4 0906 u8s [9, 6]
0x420e05e6 0708 u8s [7, 8]
0x420e05e8 090a u8s [9, 10]
0x420e05ea 0b34 u8s [11, 52]
0x420e05ec 3b3c u8s [59, 60]
0x420e05ee 4300 u8s [67, 0]
0x420e05f0 c046 u8s [192, 70]
0x420e05f2 c046 u8s [192, 70]
0x420e05f4 c046 u8s [192, 70]
0x420e05f6 c046 u8s [192, 70]
0x420e05f8 c046 u8s [192, 70]

=== NUMERIC FINGERPRINTS ===
mode11_value 7040
22*16 352
7040/(22*16) 20 remainder 0
2*7040 14080 /352= 40
12*7040 84480 /352= 240
3/2*7040 10560 /352= 30

=== DECISION ===
Determine channel6 branch through the inline switch and exact math helper semantics. Freeze a per-cell producer stride only if PWLSIZE or its source is demonstrably total 352-cell payload bytes, not merely an unrelated sensor/window dimension.
