M10-R v0.88 CA9 WORKFLOW OWNER PROVENANCE
Anchor: 0x420A2FD2 stores first argument/workflow pointer to global 0x408187EC, then 0x420A2FDE calls 0x420A3104; builder reads workflow+0x480.

=== CA9 surrounding module: callers of 0x420A2FB4 ===
count 0

=== CA9 surrounding module: literal refs to saved workflow global 0x408187EC ===
count 3

--- global ref 1/3 @0x420a2fd2 ---
420a2fa8: strh       r0, [r5, #0x3a]
420a78be: ldr        r1, [pc, #0xc] ; LIT 0x420a78cc->0x420a78d5
420a78c0: ldr        r0, [pc, #0xc] ; LIT 0x420a78d0->0x408187ec
420a78c2: ldr        r0, [r0]
420a78c4: bl         #0x420a2eb0 ; CALL 0x420a2eb0
420a78c8: pop        {r4, pc}
420a78ca: movs       r0, r0
420a78cc: ldrb       r5, [r2, #3]
420a78ce: tst        r2, r1
420a78d0: strh       r4, [r5, #0x3e]
420a78d2: lsls       r1, r0
420a78d4: push       {r4, lr}
420a78d6: ldr        r0, [pc, #8] ; LIT 0x420a78e0->0x408187f0
420a78d8: ldr        r0, [r0]
420a78da: blx        r0
420a78dc: pop        {r4, pc}
420a78de: movs       r0, r0
420a78e0: strh       r0, [r6, #0x3e]
420a78e2: lsls       r1, r0
420a78e4: push       {r4, lr}
420a78e6: bl         #0x420a88dc ; CALL 0x420a88dc
420a78ea: bl         #0x420a5de4 ; CALL 0x420a5de4
420a78ee: movs       r0, #1
420a78f0: ldr        r1, [pc, #4] ; LIT 0x420a78f8->0x408187e4
420a78f2: strb       r0, [r1]
420a78f4: pop        {r4, pc}
420a78f6: movs       r0, r0
420a78f8: strh       r4, [r4, #0x3e]
420a78fa: lsls       r1, r0
420a78fc: push       {r0, r1, r2, r3}
420a78fe: push       {r4, r5, lr}
420a7900: sub        sp, #0x3c

--- global ref 3/3 @0x420a78c0 ---
420a7894: pop        {r3, r4, r5, r6, r7, pc}
420a7896: movs       r0, r0
420a7898: strb       r4, [r6, #9]
420a789a: cmp        r3, r0
420a789c: push       {r4, lr}
420a789e: movs       r4, r0
420a78a0: ldr        r0, [pc, #0xc] ; LIT 0x420a78b0->0x408ced00
420a78a2: str        r4, [r0]
420a78a4: ldr        r1, [pc, #0xc] ; LIT 0x420a78b4->0x420a78bd
420a78a6: ldr        r0, [pc, #0x10] ; LIT 0x420a78b8->0x408187ec
420a78a8: ldr        r0, [r0]
420a78aa: bl         #0x420a2ffc ; CALL 0x420a2ffc
420a78ae: pop        {r4, pc}
420a78b0: stc        p0, c4, [r0, #-0x230]
420a78b4: ldrb       r5, [r7, #2]
420a78b6: tst        r2, r1
420a78b8: strh       r4, [r5, #0x3e]
420a78ba: lsls       r1, r0
420a78bc: push       {r4, lr}
420a78be: ldr        r1, [pc, #0xc] ; LIT 0x420a78cc->0x420a78d5
420a78c0: ldr        r0, [pc, #0xc] ; LIT 0x420a78d0->0x408187ec
420a78c2: ldr        r0, [r0]
420a78c4: bl         #0x420a2eb0 ; CALL 0x420a2eb0
420a78c8: pop        {r4, pc}
420a78ca: movs       r0, r0
420a78cc: ldrb       r5, [r2, #3]
420a78ce: tst        r2, r1
420a78d0: strh       r4, [r5, #0x3e]
420a78d2: lsls       r1, r0
420a78d4: push       {r4, lr}
420a78d6: ldr        r0, [pc, #8] ; LIT 0x420a78e0->0x408187f0
420a78d8: ldr        r0, [r0]
420a78da: blx        r0
420a78dc: pop        {r4, pc}
420a78de: movs       r0, r0
420a78e0: strh       r0, [r6, #0x3e]
420a78e2: lsls       r1, r0
420a78e4: push       {r4, lr}
420a78e6: bl         #0x420a88dc ; CALL 0x420a88dc
420a78ea: bl         #0x420a5de4 ; CALL 0x420a5de4
420a78ee: movs       r0, #1
420a78f0: ldr        r1, [pc, #4] ; LIT 0x420a78f8->0x408187e4
420a78f2: strb       r0, [r1]
420a78f4: pop        {r4, pc}
420a78f6: movs       r0, r0
420a78f8: strh       r4, [r4, #0x3e]
420a78fa: lsls       r1, r0
420a78fc: push       {r0, r1, r2, r3}
420a78fe: push       {r4, r5, lr}
420a7900: sub        sp, #0x3c
420a7902: movs       r4, #1
420a7904: ldr        r5, [sp, #0x50]
420a7906: ldr        r0, [pc, #0x170] ; LIT 0x420a7a78->0x437065c0
420a7908: ldr        r0, [r0]
420a790a: subs       r0, r0, #1
420a790c: ldr        r1, [pc, #0x168] ; LIT 0x420a7a78->0x437065c0
420a790e: str        r0, [r1]
420a7910: ldr        r0, [pc, #0x168] ; LIT 0x420a7a7c->0x437065d4
420a7912: ldr        r0, [r0, #4]
420a7914: adds       r0, r0, #1
420a7916: ldr        r1, [pc, #0x164] ; LIT 0x420a7a7c->0x437065d4

=== CA9 surrounding module: literal refs to sibling callback global 0x408187F0 ===
count 2

--- sibling ref 1/2 @0x420a2fd6 ---
420a2fb4: push       {r4, r5, r6, lr}
420a2fb6: movs       r4, r0
420a2fb8: movs       r5, r1
420a2fba: movs       r6, #0
420a2fbc: ldr        r0, [pc, #0x28] ; LIT 0x420a2fe8->0x408187e4
420a2fbe: ldrb       r0, [r0]
420a2fc0: cmp        r0, #1
420a2fc2: beq        #0x420a2fd2
420a2fc4: ldr        r1, [pc, #0x24] ; LIT 0x420a2fec->0x4283722c
420a2fc6: movs       r0, #4
420a2fc8: bl         #0x42140150 ; CALL 0x42140150
420a2fcc: movs       r0, #0xd
420a2fce: mvns       r0, r0
420a2fd0: pop        {r4, r5, r6, pc}
420a2fd2: ldr        r0, [pc, #0x1c] ; LIT 0x420a2ff0->0x408187ec
420a2fd4: str        r4, [r0]
420a2fd6: ldr        r0, [pc, #0x1c] ; LIT 0x420a2ff4->0x408187f0
420a2fd8: str        r5, [r0]
420a2fda: ldr        r1, [pc, #0x1c] ; LIT 0x420a2ff8->0x420a789d
420a2fdc: movs       r0, r4
420a2fde: bl         #0x420a3104 ; CALL 0x420a3104
420a2fe2: movs       r6, r0
420a2fe4: movs       r0, r6
420a2fe6: b          #0x420a2fd0
420a2fe8: strh       r4, [r4, #0x3e]
420a2fea: lsls       r1, r0
420a2fec: strb       r4, [r5, #8]
420a2fee: cmp        r3, r0
420a2ff0: strh       r4, [r5, #0x3e]
420a2ff2: lsls       r1, r0
420a2ff4: strh       r0, [r6, #0x3e]
420a2ff6: lsls       r1, r0
420a2ff8: ldrb       r5, [r3, #2]
420a2ffa: tst        r2, r1
420a2ffc: push       {r4, r5, r6, lr}
420a2ffe: sub        sp, #0x38
420a3000: movs       r4, r0
420a3002: movs       r5, r1
420a3004: movs       r6, #0
420a3006: ldr        r0, [pc, #0x50] ; LIT 0x420a3058->0x40818818
420a3008: ldrb       r0, [r0]
420a300a: cmp        r0, #1
420a300c: beq        #0x420a301e

--- sibling ref 2/2 @0x420a78d6 ---
420a78b4: ldrb       r5, [r7, #2]
420a78b6: tst        r2, r1
420a78b8: strh       r4, [r5, #0x3e]
420a78ba: lsls       r1, r0
420a78bc: push       {r4, lr}
420a78be: ldr        r1, [pc, #0xc] ; LIT 0x420a78cc->0x420a78d5
420a78c0: ldr        r0, [pc, #0xc] ; LIT 0x420a78d0->0x408187ec
420a78c2: ldr        r0, [r0]
420a78c4: bl         #0x420a2eb0 ; CALL 0x420a2eb0
420a78c8: pop        {r4, pc}
420a78ca: movs       r0, r0
420a78cc: ldrb       r5, [r2, #3]
420a78ce: tst        r2, r1
420a78d0: strh       r4, [r5, #0x3e]
420a78d2: lsls       r1, r0
420a78d4: push       {r4, lr}
420a78d6: ldr        r0, [pc, #8] ; LIT 0x420a78e0->0x408187f0
420a78d8: ldr        r0, [r0]
420a78da: blx        r0
420a78dc: pop        {r4, pc}
420a78de: movs       r0, r0
420a78e0: strh       r0, [r6, #0x3e]
420a78e2: lsls       r1, r0
420a78e4: push       {r4, lr}
420a78e6: bl         #0x420a88dc ; CALL 0x420a88dc
420a78ea: bl         #0x420a5de4 ; CALL 0x420a5de4
420a78ee: movs       r0, #1
420a78f0: ldr        r1, [pc, #4] ; LIT 0x420a78f8->0x408187e4
420a78f2: strb       r0, [r1]
420a78f4: pop        {r4, pc}
420a78f6: movs       r0, r0
420a78f8: strh       r4, [r4, #0x3e]
420a78fa: lsls       r1, r0
420a78fc: push       {r0, r1, r2, r3}
420a78fe: push       {r4, r5, lr}
420a7900: sub        sp, #0x3c
420a7902: movs       r4, #1
420a7904: ldr        r5, [sp, #0x50]
420a7906: ldr        r0, [pc, #0x170] ; LIT 0x420a7a78->0x437065c0
420a7908: ldr        r0, [r0]
420a790a: subs       r0, r0, #1
420a790c: ldr        r1, [pc, #0x168] ; LIT 0x420a7a78->0x437065c0
420a790e: str        r0, [r1]

=== upper IMG workflow/control module: callers of 0x420A2FB4 ===
count 2

--- caller 1/2 @0x4216b8ba ---
4216b88a: cmp        r0, #0xd
4216b88c: beq        #0x4216b8b6
4216b88e: ldr        r0, [sp, #0x16c]
4216b890: ldr        r0, [r0, #0x60]
4216b892: cmp        r0, #0xe
4216b894: beq        #0x4216b8b6
4216b896: ldr        r0, [sp, #0x16c]
4216b898: ldr        r0, [r0, #0x60]
4216b89a: cmp        r0, #0xf
4216b89c: beq        #0x4216b8b6
4216b89e: ldr        r0, [sp, #0x16c]
4216b8a0: ldr        r0, [r0, #0x60]
4216b8a2: cmp        r0, #0x10
4216b8a4: beq        #0x4216b8b6
4216b8a6: ldr        r0, [sp, #0x16c]
4216b8a8: ldr        r0, [r0, #0x60]
4216b8aa: cmp        r0, #0x11
4216b8ac: beq        #0x4216b8b6
4216b8ae: ldr        r0, [sp, #0x16c]
4216b8b0: ldr        r0, [r0, #0x60]
4216b8b2: cmp        r0, #0x12
4216b8b4: bne        #0x4216b8c0
4216b8b6: ldr        r1, [pc, #0x30c] ; LIT 0x4216bbc4->0x42161fa1
4216b8b8: ldr        r0, [sp, #0x16c]
4216b8ba: bl         #0x420a2fb4 ; CALL 0x420a2fb4
4216b8be: b          #0x4216b900
4216b8c0: ldr        r0, [sp, #0x16c]
4216b8c2: ldr        r0, [r0, #0x60]
4216b8c4: cmp        r0, #6
4216b8c6: bne        #0x4216b8e6
4216b8c8: subs       r2, r0, #7
4216b8ca: movs       r1, #0x10
4216b8cc: ldr        r0, [sp, #0x16c]
4216b8ce: bl         #0x4217479c ; CALL 0x4217479c
4216b8d2: movs       r2, #2
4216b8d4: movs       r1, #0x10
4216b8d6: ldr        r0, [sp, #0x16c]
4216b8d8: bl         #0x42175e30 ; CALL 0x42175e30
4216b8dc: ldr        r1, [pc, #0x2e8] ; LIT 0x4216bbc8->0x42161df9
4216b8de: ldr        r0, [sp, #0x16c]
4216b8e0: bl         #0x42155484 ; CALL 0x42155484
4216b8e4: b          #0x4216b900
4216b8e6: ldr        r0, [sp, #0x16c]
4216b8e8: ldr        r0, [r0, #0x60]
4216b8ea: cmp        r0, #0x1b
4216b8ec: bne        #0x4216b8f8
4216b8ee: ldr        r1, [pc, #0x2dc] ; LIT 0x4216bbcc->0x421622bd
4216b8f0: ldr        r0, [sp, #0x16c]
4216b8f2: bl         #0x42155520 ; CALL 0x42155520
4216b8f6: b          #0x4216b900
4216b8f8: ldr        r1, [pc, #0x2d4] ; LIT 0x4216bbd0->0x42161af1
4216b8fa: ldr        r0, [sp, #0x16c]
4216b8fc: bl         #0x420a2fb4 ; CALL 0x420a2fb4
4216b900: mov        r8, r8
4216b902: movs       r0, #5
4216b904: str        r0, [sp]
4216b906: movs       r3, #0x16
4216b908: add        r2, sp, #0x168
4216b90a: str        r0, [sp, #4]

--- caller 2/2 @0x4216b8fc ---
4216b8c4: cmp        r0, #6
4216b8c6: bne        #0x4216b8e6
4216b8c8: subs       r2, r0, #7
4216b8ca: movs       r1, #0x10
4216b8cc: ldr        r0, [sp, #0x16c]
4216b8ce: bl         #0x4217479c ; CALL 0x4217479c
4216b8d2: movs       r2, #2
4216b8d4: movs       r1, #0x10
4216b8d6: ldr        r0, [sp, #0x16c]
4216b8d8: bl         #0x42175e30 ; CALL 0x42175e30
4216b8dc: ldr        r1, [pc, #0x2e8] ; LIT 0x4216bbc8->0x42161df9
4216b8de: ldr        r0, [sp, #0x16c]
4216b8e0: bl         #0x42155484 ; CALL 0x42155484
4216b8e4: b          #0x4216b900
4216b8e6: ldr        r0, [sp, #0x16c]
4216b8e8: ldr        r0, [r0, #0x60]
4216b8ea: cmp        r0, #0x1b
4216b8ec: bne        #0x4216b8f8
4216b8ee: ldr        r1, [pc, #0x2dc] ; LIT 0x4216bbcc->0x421622bd
4216b8f0: ldr        r0, [sp, #0x16c]
4216b8f2: bl         #0x42155520 ; CALL 0x42155520
4216b8f6: b          #0x4216b900
4216b8f8: ldr        r1, [pc, #0x2d4] ; LIT 0x4216bbd0->0x42161af1
4216b8fa: ldr        r0, [sp, #0x16c]
4216b8fc: bl         #0x420a2fb4 ; CALL 0x420a2fb4
4216b900: mov        r8, r8
4216b902: movs       r0, #5
4216b904: str        r0, [sp]
4216b906: movs       r3, #0x16
4216b908: add        r2, sp, #0x168
4216b90a: str        r0, [sp, #4]
4216b90c: ldr        r0, [pc, #0x2c4] ; LIT 0x4216bbd4->0x408cecf0
4216b90e: ldr        r1, [sp, #0x1b8]
4216b910: ldr        r0, [r0]
4216b912: bl         #0x42160d40 ; CALL 0x42160d40
4216b916: cmp        r0, #1
4216b918: bne        #0x4216b95a
4216b91a: movs       r2, #1
4216b91c: ldr        r0, [pc, #0x2b4] ; LIT 0x4216bbd4->0x408cecf0
4216b91e: ldr        r1, [sp, #0x1b8]
4216b920: ldr        r0, [r0]
4216b922: bl         #0x42161274 ; CALL 0x42161274
4216b926: ldr        r1, [pc, #0x2b0] ; LIT 0x4216bbd8->0x408fc238
4216b928: ldr        r0, [sp, #0x1bc]
4216b92a: str        r0, [r1, #0x48]
4216b92c: ldr        r0, [sp, #0x1c0]
4216b92e: str        r0, [r1, #0x4c]
4216b930: movs       r0, r1
4216b932: ldr        r1, [sp, #0x1c4]
4216b934: str        r1, [r0, #0x50]
4216b936: ldr        r0, [pc, #0x268] ; LIT 0x4216bba0->0x408ced6f
4216b938: ldrb       r0, [r0]
4216b93a: cmp        r0, #1
4216b93c: bne        #0x4216b94c
4216b93e: ldr        r0, [sp, #0x168]
4216b940: ldr        r2, [r0, #0x74]
4216b942: adr        r1, #0x298
4216b944: movs       r0, #3
4216b946: str        r2, [sp, #0xd4]

=== upper IMG workflow/control module: literal refs to saved workflow global 0x408187EC ===
count 0

=== upper IMG workflow/control module: literal refs to sibling callback global 0x408187F0 ===
count 0

=== INTERPRETATION ===
Use callers of 0x420A2FB4 to identify the concrete workflow object class/allocation. Then follow any initialization of its +0x480 field. References to 0x408187EC after startup can reveal deferred initialization or consumers that preserve the exact object identity.
