V088_SAM7=file=100_IMG-SAM7.bin|size=0x106264|kind=0x00000142
V088_INS=YCTORG_C|0x4fa12|ldr r1, [pc, #0x1e8]
V088_INS=YCTORG_C|0x4fa14|ldr r0, [r1, #0x18]
V088_INS=YCTORG_C|0x4fa16|ldrb r2, [r4]
V088_INS=YCTORG_C|0x4fa18|lsrs r0, r0, #1
V088_INS=YCTORG_C|0x4fa1a|lsls r0, r0, #1
V088_INS=YCTORG_C|0x4fa1c|lsls r2, r2, #0x1f
V088_INS=YCTORG_C|0x4fa1e|lsrs r2, r2, #0x1f
V088_INS=YCTORG_C|0x4fa20|orrs r0, r2
V088_INS=YCTORG_C|0x4fa22|str r0, [r1, #0x18]
V088_INS=YCTORG_C|0x4fa24|ldr r0, [r1, #0x18]
V088_INS=YCTORG_C|0x4fa26|movs r2, #2
V088_INS=YCTORG_C|0x4fa28|bics r0, r2
V088_INS=YCTORG_C|0x4fa2a|ldrb r2, [r4, #1]
V088_INS=YCTORG_C|0x4fa2c|lsls r2, r2, #0x1f
V088_INS=YCTORG_C|0x4fa2e|lsrs r2, r2, #0x1e
V088_INS=YCTORG_C|0x4fa30|orrs r0, r2
V088_INS=YCTORG_C|0x4fa32|str r0, [r1, #0x18]
V088_INS=YCTORG_C|0x4fa34|ldr r0, [r1, #0x18]
V088_INS=YCTORG_C|0x4fa36|movs r2, #0x10
V088_INS=YCTORG_C|0x4fa38|bics r0, r2
V088_INS=YCTORG_C|0x4fa3a|ldrb r2, [r4, #2]
V088_INS=YCTORG_C|0x4fa3c|lsls r2, r2, #0x1f
V088_INS=YCTORG_C|0x4fa3e|lsrs r2, r2, #0x1b
V088_INS=YCTORG_C|0x4fa40|orrs r0, r2
V088_INS=YCTORG_C|0x4fa42|str r0, [r1, #0x18]
V088_INS=YCTORG_C|0x4fa44|ldr r0, [r1, #0x18]
V088_INS=YCTORG_C|0x4fa46|movs r2, #0x20
V088_INS=YCTORG_C|0x4fa48|bics r0, r2
V088_INS=YCTORG_C|0x4fa4a|ldrb r2, [r4, #3]
V088_INS=YCTORG_C|0x4fa4c|lsls r2, r2, #0x1f
V088_INS=YCTORG_C|0x4fa4e|lsrs r2, r2, #0x1a
V088_INS=YCTORG_C|0x4fa50|orrs r0, r2
V088_INS=YCTORG_C|0x4fa52|str r0, [r1, #0x18]
V088_INS=YCTORG_C|0x4fa54|bl #0x4d118
V088_INS=YCTORG_C|0x4fa58|movs r0, #0
V088_INS=YCTORG_C|0x4fa5a|pop {r4, pc}
V088_LITERAL_AFTER=YCTORG_C|off=0x4fac0|value=0x2000fb2b

=== V088_FUNC YCC start=0x51da6 end=0x51f00 count=171 ===
V088_INS=YCC|0x51da6|push {r4, lr}
V088_INS=YCC|0x51da8|movs r4, r0
V088_INS=YCC|0x51daa|beq #0x51ea8
V088_INS=YCC|0x51dac|bl #0x4d1b4
V088_INS=YCC|0x51db0|ldr r1, [pc, #0x244]
V088_INS=YCC|0x51db2|ldr r0, [r1]
V088_INS=YCC|0x51db4|ldrh r2, [r4]
V088_INS=YCC|0x51db6|lsrs r0, r0, #0xd
V088_INS=YCC|0x51db8|lsls r0, r0, #0xd
V088_INS=YCC|0x51dba|lsls r2, r2, #0x13
V088_INS=YCC|0x51dbc|lsrs r2, r2, #0x13
V088_INS=YCC|0x51dbe|orrs r0, r2
V088_INS=YCC|0x51dc0|str r0, [r1]
V088_INS=YCC|0x51dc2|ldr r2, [r1]
V088_INS=YCC|0x51dc4|ldrh r3, [r4, #2]
V088_INS=YCC|0x51dc6|ldr r0, [pc, #0x1a4]
V088_INS=YCC|0x51dc8|lsls r3, r3, #0x13
V088_INS=YCC|0x51dca|ands r2, r0
V088_INS=YCC|0x51dcc|lsrs r3, r3, #3
V088_INS=YCC|0x51dce|orrs r2, r3
V088_INS=YCC|0x51dd0|str r2, [r1]
V088_INS=YCC|0x51dd2|ldr r2, [r1, #4]
V088_INS=YCC|0x51dd4|ldrh r3, [r4, #4]
V088_INS=YCC|0x51dd6|lsrs r2, r2, #0xd
V088_INS=YCC|0x51dd8|lsls r2, r2, #0xd
V088_INS=YCC|0x51dda|lsls r3, r3, #0x13
V088_INS=YCC|0x51ddc|lsrs r3, r3, #0x13
V088_INS=YCC|0x51dde|orrs r2, r3
V088_INS=YCC|0x51de0|str r2, [r1, #4]
V088_INS=YCC|0x51de2|ldr r2, [r1, #4]
V088_INS=YCC|0x51de4|ldrh r3, [r4, #6]
V088_INS=YCC|0x51de6|ands r2, r0
V088_INS=YCC|0x51de8|lsls r3, r3, #0x13
V088_INS=YCC|0x51dea|lsrs r3, r3, #3
V088_INS=YCC|0x51dec|orrs r2, r3
V088_INS=YCC|0x51dee|str r2, [r1, #4]
V088_INS=YCC|0x51df0|ldr r2, [r1, #8]
V088_INS=YCC|0x51df2|ldrh r3, [r4, #8]
V088_INS=YCC|0x51df4|lsrs r2, r2, #0xd
V088_INS=YCC|0x51df6|lsls r2, r2, #0xd
V088_INS=YCC|0x51df8|lsls r3, r3, #0x13
V088_INS=YCC|0x51dfa|lsrs r3, r3, #0x13
V088_INS=YCC|0x51dfc|orrs r2, r3
V088_INS=YCC|0x51dfe|str r2, [r1, #8]
V088_INS=YCC|0x51e00|ldr r2, [r1, #8]
V088_INS=YCC|0x51e02|ldrh r3, [r4, #0xa]
V088_INS=YCC|0x51e04|ands r2, r0
V088_INS=YCC|0x51e06|lsls r3, r3, #0x13
V088_INS=YCC|0x51e08|lsrs r3, r3, #3
V088_INS=YCC|0x51e0a|orrs r2, r3
V088_INS=YCC|0x51e0c|str r2, [r1, #8]
V088_INS=YCC|0x51e0e|ldr r2, [r1, #0xc]
V088_INS=YCC|0x51e10|ldrh r3, [r4, #0xc]
V088_INS=YCC|0x51e12|lsrs r2, r2, #0xd
V088_INS=YCC|0x51e14|lsls r2, r2, #0xd
V088_INS=YCC|0x51e16|lsls r3, r3, #0x13
V088_INS=YCC|0x51e18|lsrs r3, r3, #0x13
V088_INS=YCC|0x51e1a|orrs r2, r3
V088_INS=YCC|0x51e1c|str r2, [r1, #0xc]
V088_INS=YCC|0x51e1e|ldr r2, [r1, #0xc]
V088_INS=YCC|0x51e20|ands r2, r0
V088_INS=YCC|0x51e22|ldrh r0, [r4, #0xe]
V088_INS=YCC|0x51e24|lsls r0, r0, #0x13
V088_INS=YCC|0x51e26|lsrs r0, r0, #3
V088_INS=YCC|0x51e28|orrs r2, r0
V088_INS=YCC|0x51e2a|str r2, [r1, #0xc]
V088_INS=YCC|0x51e2c|ldr r0, [r1, #0x10]
V088_INS=YCC|0x51e2e|ldrh r2, [r4, #0x10]
V088_INS=YCC|0x51e30|lsrs r0, r0, #0xd
V088_INS=YCC|0x51e32|lsls r0, r0, #0xd
V088_INS=YCC|0x51e34|lsls r2, r2, #0x13
V088_INS=YCC|0x51e36|lsrs r2, r2, #0x13
V088_INS=YCC|0x51e38|orrs r0, r2
V088_INS=YCC|0x51e3a|str r0, [r1, #0x10]
V088_INS=YCC|0x51e3c|ldr r0, [r1, #0x20]
V088_INS=YCC|0x51e3e|ldrh r2, [r4, #0x12]
V088_INS=YCC|0x51e40|lsrs r0, r0, #0xf
V088_INS=YCC|0x51e42|lsls r0, r0, #0xf
V088_INS=YCC|0x51e44|lsls r2, r2, #0x11
V088_INS=YCC|0x51e46|lsrs r2, r2, #0x11
V088_INS=YCC|0x51e48|orrs r0, r2
V088_INS=YCC|0x51e4a|str r0, [r1, #0x20]
V088_INS=YCC|0x51e4c|ldr r0, [r1, #0x20]
V088_INS=YCC|0x51e4e|ldrh r2, [r4, #0x14]
V088_INS=YCC|0x51e50|lsls r0, r0, #0x10
V088_INS=YCC|0x51e52|lsrs r0, r0, #0x10
V088_INS=YCC|0x51e54|lsls r2, r2, #0x10
V088_INS=YCC|0x51e56|orrs r0, r2
V088_INS=YCC|0x51e58|str r0, [r1, #0x20]
V088_INS=YCC|0x51e5a|ldr r0, [r1, #0x24]
V088_INS=YCC|0x51e5c|ldrh r2, [r4, #0x16]
V088_INS=YCC|0x51e5e|lsrs r0, r0, #0xf
V088_INS=YCC|0x51e60|lsls r0, r0, #0xf
V088_INS=YCC|0x51e62|lsls r2, r2, #0x11
V088_INS=YCC|0x51e64|lsrs r2, r2, #0x11
V088_INS=YCC|0x51e66|orrs r0, r2
V088_INS=YCC|0x51e68|str r0, [r1, #0x24]
V088_INS=YCC|0x51e6a|ldr r0, [r1, #0x24]
V088_INS=YCC|0x51e6c|ldrh r2, [r4, #0x18]
V088_INS=YCC|0x51e6e|lsls r0, r0, #0x10
V088_INS=YCC|0x51e70|lsrs r0, r0, #0x10
V088_INS=YCC|0x51e72|lsls r2, r2, #0x10
V088_INS=YCC|0x51e74|orrs r0, r2
V088_INS=YCC|0x51e76|str r0, [r1, #0x24]
V088_INS=YCC|0x51e78|ldr r0, [r1, #0x28]
V088_INS=YCC|0x51e7a|ldrh r2, [r4, #0x1a]
V088_INS=YCC|0x51e7c|lsrs r0, r0, #0xf
V088_INS=YCC|0x51e7e|lsls r0, r0, #0xf
V088_INS=YCC|0x51e80|lsls r2, r2, #0x11
V088_INS=YCC|0x51e82|lsrs r2, r2, #0x11
V088_INS=YCC|0x51e84|orrs r0, r2
V088_INS=YCC|0x51e86|str r0, [r1, #0x28]
V088_INS=YCC|0x51e88|ldr r0, [r1, #0x28]
V088_INS=YCC|0x51e8a|ldrh r2, [r4, #0x1c]
V088_INS=YCC|0x51e8c|lsls r0, r0, #0x10
V088_INS=YCC|0x51e8e|lsrs r0, r0, #0x10
V088_INS=YCC|0x51e90|lsls r2, r2, #0x10
V088_INS=YCC|0x51e92|orrs r0, r2
V088_INS=YCC|0x51e94|str r0, [r1, #0x28]
V088_INS=YCC|0x51e96|ldr r0, [r1, #0x2c]
V088_INS=YCC|0x51e98|ldrb r2, [r4, #0x1e]
V088_INS=YCC|0x51e9a|lsrs r0, r0, #6
V088_INS=YCC|0x51e9c|lsls r0, r0, #6
V088_INS=YCC|0x51e9e|lsls r2, r2, #0x1a
V088_INS=YCC|0x51ea0|lsrs r2, r2, #0x1a
V088_INS=YCC|0x51ea2|orrs r0, r2
V088_INS=YCC|0x51ea4|str r0, [r1, #0x2c]
V088_INS=YCC|0x51ea6|b #0x51eaa
V088_INS=YCC|0x51ea8|b #0x51f00
V088_INS=YCC|0x51eaa|ldr r0, [r1, #0x2c]
V088_INS=YCC|0x51eac|movs r2, #0x3f
V088_INS=YCC|0x51eae|lsls r2, r2, #8
V088_INS=YCC|0x51eb0|bics r0, r2
V088_INS=YCC|0x51eb2|ldrb r2, [r4, #0x1f]
V088_INS=YCC|0x51eb4|lsls r2, r2, #0x1a
V088_INS=YCC|0x51eb6|lsrs r2, r2, #0x12
V088_INS=YCC|0x51eb8|orrs r0, r2
V088_INS=YCC|0x51eba|str r0, [r1, #0x2c]
V088_INS=YCC|0x51ebc|ldr r0, [r1, #0x30]
V088_INS=YCC|0x51ebe|ldrh r2, [r4, #0x20]
V088_INS=YCC|0x51ec0|lsrs r0, r0, #0xf
V088_INS=YCC|0x51ec2|lsls r0, r0, #0xf
V088_INS=YCC|0x51ec4|lsls r2, r2, #0x11
V088_INS=YCC|0x51ec6|lsrs r2, r2, #0x11
V088_INS=YCC|0x51ec8|orrs r0, r2
V088_INS=YCC|0x51eca|str r0, [r1, #0x30]
V088_INS=YCC|0x51ecc|ldr r0, [r1, #0x30]
V088_INS=YCC|0x51ece|ldrh r2, [r4, #0x22]
V088_INS=YCC|0x51ed0|lsls r0, r0, #0x10
V088_INS=YCC|0x51ed2|lsrs r0, r0, #0x10
V088_INS=YCC|0x51ed4|lsls r2, r2, #0x10
V088_INS=YCC|0x51ed6|orrs r0, r2
V088_INS=YCC|0x51ed8|str r0, [r1, #0x30]
V088_INS=YCC|0x51eda|ldr r0, [r1, #0x34]
V088_INS=YCC|0x51edc|ldrh r2, [r4, #0x24]
V088_INS=YCC|0x51ede|lsrs r0, r0, #0xf
V088_INS=YCC|0x51ee0|lsls r0, r0, #0xf
V088_INS=YCC|0x51ee2|lsls r2, r2, #0x11
V088_INS=YCC|0x51ee4|lsrs r2, r2, #0x11
V088_INS=YCC|0x51ee6|orrs r0, r2
V088_INS=YCC|0x51ee8|str r0, [r1, #0x34]
V088_INS=YCC|0x51eea|ldr r0, [r1, #0x34]
V088_INS=YCC|0x51eec|ldrh r2, [r4, #0x26]
V088_INS=YCC|0x51eee|lsls r0, r0, #0x10
V088_INS=YCC|0x51ef0|lsrs r0, r0, #0x10
V088_INS=YCC|0x51ef2|lsls r2, r2, #0x10
V088_INS=YCC|0x51ef4|orrs r0, r2
V088_INS=YCC|0x51ef6|str r0, [r1, #0x34]
V088_INS=YCC|0x51ef8|bl #0x4d118
V088_INS=YCC|0x51efc|movs r0, #0
V088_INS=YCC|0x51efe|pop {r4, pc}
V088_LITERAL_AFTER=YCC|off=0x51f84|value=0x20020000
V088_LITERAL_AFTER=YCC|off=0x51f88|value=0x20020800
V088_LITERAL_AFTER=YCC|off=0x51ff8|value=0x20020900

=== V088 DIAGNOSTIC NEIGHBORHOODS ===
V088_DIAGCTX=YC_GAIN|lo=0x4f686|hi=0x4f806|hex=6b6e65655f67203d204e554c4c0a00000000493a496d5f4232595f4374726c5f52676244656b6e6565206572726f722e206232795f6374726c5f64656b6e65655f62203d204e554c4c0a000000000100000b493a496d5f4232595f4374726c5f5247425f4f7574436c6970206572726f722e206a79775f6e6f203e204d41580a0000493a496d5f4232595f4374726c5f5247425f4f7574436c6970206572726f722e206232795f6374726c5f7267625f6f75745f636c6970203d204e554c4c0a000080250220493a496d5f4232595f4374726c5f4a70656758525f4f7574436c6970206572726f722e206a79775f6e6f203e204d41580a0000006c1e1043493a496d5f4232595f4374726c5f59435f4f75744f6666736574416e644761696e206572726f722e206a79775f6e6f203e204d41580a0000bc1d104370b5ee4d0c000dd0022813d3ec4aed49ed48b4f7b9feeda0b4f7b6feb4f7b5fe280070bde64ae749e748521fb4f7acfef2a0f1e7ff252d0200282ad0fdf7dafcfe48c1686278
V088_DIAG_MMIO=YC_GAIN|off=0x4f748|value=0x20022580
V088_DIAGCTX=YC_CLIP_A|lo=0x4fa8e|hi=0x4fc0e|hex=b4f75bfdb4f75afd394870bdfdf78bfb814a9068210700090001090f084390609068ff2101318843e907c90d08439060fdf72bfb002070bd10b5040025d0fdf772fb7449c8682288c00ac0025205520d1043c860ca68638870485b0502405b091a43ca600a69a388d20ad2025b055b0d1a430a610a690240e0884005400902430a61fdf702fb002010bd194a1a491a48c332b4f712fd61a0b4f70ffdb4f70efd134810bd10b504001fd0fdf73cfb594948692288000c000410434861486962880004000c1204104348618869a288000c0004104388618869e2880004000c120410438861fdf7d1fab1e0b2e000000100000b710c000000211043f0dd0443493a496d5f4232595f4374726c5f59435f4f7574436c6970206572726f722e206a79775f6e6f203e204d41580a000000493a496d5f4232595f4374726c5f59435f4f7574436c6970206572726f722e206232795f6374726c5f79635f6f75745f636c6970203d204e554c4c0a0000000000260220493a496d5f4232595f4374726c5f
V088_DIAG_MMIO=YC_CLIP_A|off=0x4fac0|value=0x2000fb2b
V088_DIAG_MMIO=YC_CLIP_A|off=0x4fbfc|value=0x20022600
V088_DIAGCTX=YC_CLIP_B|lo=0x4fabe|hi=0x4fc3e|hex=fdf72bfb002070bd10b5040025d0fdf772fb7449c8682288c00ac0025205520d1043c860ca68638870485b0502405b091a43ca600a69a388d20ad2025b055b0d1a430a610a690240e0884005400902430a61fdf702fb002010bd194a1a491a48c332b4f712fd61a0b4f70ffdb4f70efd134810bd10b504001fd0fdf73cfb594948692288000c000410434861486962880004000c1204104348618869a288000c0004104388618869e2880004000c120410438861fdf7d1fab1e0b2e000000100000b710c000000211043f0dd0443493a496d5f4232595f4374726c5f59435f4f7574436c6970206572726f722e206a79775f6e6f203e204d41580a000000493a496d5f4232595f4374726c5f59435f4f7574436c6970206572726f722e206232795f6374726c5f79635f6f75745f636c6970203d204e554c4c0a0000000000260220493a496d5f4232595f4374726c5f5943746f5247425f4d6174726978206572726f722e206a79775f6e6f203e204d41580a000000b41e1043ffff00c00025
V088_DIAG_MMIO=YC_CLIP_B|off=0x4fac0|value=0x2000fb2b
V088_DIAG_MMIO=YC_CLIP_B|off=0x4fbfc|value=0x20022600
V088_DIAGCTX=YCTORG|lo=0x4fb02|hi=0x4fc82|hex=0a690240e0884005400902430a61fdf702fb002010bd194a1a491a48c332b4f712fd61a0b4f70ffdb4f70efd134810bd10b504001fd0fdf73cfb594948692288000c000410434861486962880004000c1204104348618869a288000c0004104388618869e2880004000c120410438861fdf7d1fab1e0b2e000000100000b710c000000211043f0dd0443493a496d5f4232595f4374726c5f59435f4f7574436c6970206572726f722e206a79775f6e6f203e204d41580a000000493a496d5f4232595f4374726c5f59435f4f7574436c6970206572726f722e206232795f6374726c5f79635f6f75745f636c6970203d204e554c4c0a0000000000260220493a496d5f4232595f4374726c5f5943746f5247425f4d6174726978206572726f722e206a79775f6e6f203e204d41580a000000b41e1043ffff00c000250220493a496d5f4232595f5262725f4374726c206572726f722e206232795f6374726c203d204e554c4c0a000000493a496d5f4232595f4374726c5f4c6566745f536869
V088_DIAG_MMIO=YCTORG|off=0x4fbfc|value=0x20022600
V088_DIAG_MMIO=YCTORG|off=0x4fc3c|value=0x20022500
OVERALL_VERDICT=NAMED_SAM7_YC_CONTROL_BODIES_AND_LITERAL_POOLS_CAPTURED
