M10-R v1.82b B2Y STACK CC REACHABLE CFG
reachable_instruction_count 292 range 0x4215220c 0x42152ee8

=== reachable r6 writes/refs ===
4215220c: push       {r4, r5, r6, r7, lr} R6R True R6W False
42152300: str        r1, [sp, #0x1c]
42152302: movs       r0, r4
42152304: adds       r0, #8
42152306: movs       r1, #5
42152308: lsls       r1, r1, #7
4215230a: adds       r0, r0, r1
4215230c: ldr        r1, [r0, #0x14]
4215230e: str        r1, [sp, #0x14]
42152310: movs       r0, r4
42152312: adds       r0, #8
42152314: movs       r1, #5
42152316: lsls       r1, r1, #7
42152318: adds       r0, r0, r1
4215231a: ldr        r1, [r0, #0x18]
4215231c: str        r1, [sp, #0x20]
4215231e: movs       r1, #1
42152320: str        r1, [sp, #0x24]
42152322: movs       r0, #0xb4
42152324: ldr        r1, [r0, r4]
42152326: str        r1, [sp, #0x74]
42152328: movs       r0, #0xb8
4215232a: ldr        r1, [r0, r4]
4215232c: add        r0, sp, #0x130
4215232e: str        r1, [r0, #0x30]
42152330: movs       r0, #0xac
42152332: ldr        r1, [r0, r4]
42152334: add        r0, sp, #0x30
42152336: str        r1, [r0, #0x68]
42152338: movs       r0, #0xa8
4215233a: ldr        r1, [r0, r4]
4215233c: add        r0, sp, #0xb0
4215233e: str        r1, [r0, #0xc]
42152340: movs       r0, #0xb0
42152342: ldr        r1, [r0, r4]
42152344: str        r1, [sp, #0x50]
42152346: movs       r0, #0x8c
42152348: ldr        r1, [r0, r4]
4215234a: add        r0, sp, #0xb0
4215234c: str        r1, [r0, #0x30]
4215234e: mov        r0, sp
42152350: strh       r5, [r0, #0x30]
42152352: add        r0, sp, #0x30
42152354: bl         #0x42151508 ; CALL 0x42151508
42152358: movs       r0, #0xf4
4215235a: ldrh       r0, [r0, r4]
4215235c: lsls       r1, r0, #0x10
4215235e: lsrs       r1, r1, #0x10
42152360: add        r0, sp, #0x104
42152362: strh       r1, [r0, #4]
42152364: movs       r0, #0xf6
42152366: ldrh       r0, [r0, r4]
42152368: lsls       r1, r0, #0x10
4215236a: lsrs       r1, r1, #0x10
4215236c: add        r0, sp, #0x104
4215236e: strh       r1, [r0, #6]
42152370: movs       r0, #0xf8
42152372: ldrh       r0, [r0, r4]
42152374: lsls       r1, r0, #0x10
42152376: lsrs       r1, r1, #0x10
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152384: movs       r0, #0xff
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]

-- hit 0x42152360 --
42152320: str        r1, [sp, #0x24]
42152322: movs       r0, #0xb4
42152324: ldr        r1, [r0, r4]
42152326: str        r1, [sp, #0x74]
42152328: movs       r0, #0xb8
4215232a: ldr        r1, [r0, r4]
4215232c: add        r0, sp, #0x130
4215232e: str        r1, [r0, #0x30]
42152330: movs       r0, #0xac
42152332: ldr        r1, [r0, r4]
42152334: add        r0, sp, #0x30
42152336: str        r1, [r0, #0x68]
42152338: movs       r0, #0xa8
4215233a: ldr        r1, [r0, r4]
4215233c: add        r0, sp, #0xb0
4215233e: str        r1, [r0, #0xc]
42152340: movs       r0, #0xb0
42152342: ldr        r1, [r0, r4]
42152344: str        r1, [sp, #0x50]
42152346: movs       r0, #0x8c
42152348: ldr        r1, [r0, r4]
4215234a: add        r0, sp, #0xb0
4215234c: str        r1, [r0, #0x30]
4215234e: mov        r0, sp
42152350: strh       r5, [r0, #0x30]
42152352: add        r0, sp, #0x30
42152354: bl         #0x42151508 ; CALL 0x42151508
42152358: movs       r0, #0xf4
4215235a: ldrh       r0, [r0, r4]
4215235c: lsls       r1, r0, #0x10
4215235e: lsrs       r1, r1, #0x10
42152360: add        r0, sp, #0x104
42152362: strh       r1, [r0, #4]
42152364: movs       r0, #0xf6
42152366: ldrh       r0, [r0, r4]
42152368: lsls       r1, r0, #0x10
4215236a: lsrs       r1, r1, #0x10
4215236c: add        r0, sp, #0x104
4215236e: strh       r1, [r0, #6]
42152370: movs       r0, #0xf8
42152372: ldrh       r0, [r0, r4]
42152374: lsls       r1, r0, #0x10
42152376: lsrs       r1, r1, #0x10
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152384: movs       r0, #0xff
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
4215238e: movs       r0, #0xff
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff

-- hit 0x4215236c --
4215232c: add        r0, sp, #0x130
4215232e: str        r1, [r0, #0x30]
42152330: movs       r0, #0xac
42152332: ldr        r1, [r0, r4]
42152334: add        r0, sp, #0x30
42152336: str        r1, [r0, #0x68]
42152338: movs       r0, #0xa8
4215233a: ldr        r1, [r0, r4]
4215233c: add        r0, sp, #0xb0
4215233e: str        r1, [r0, #0xc]
42152340: movs       r0, #0xb0
42152342: ldr        r1, [r0, r4]
42152344: str        r1, [sp, #0x50]
42152346: movs       r0, #0x8c
42152348: ldr        r1, [r0, r4]
4215234a: add        r0, sp, #0xb0
4215234c: str        r1, [r0, #0x30]
4215234e: mov        r0, sp
42152350: strh       r5, [r0, #0x30]
42152352: add        r0, sp, #0x30
42152354: bl         #0x42151508 ; CALL 0x42151508
42152358: movs       r0, #0xf4
4215235a: ldrh       r0, [r0, r4]
4215235c: lsls       r1, r0, #0x10
4215235e: lsrs       r1, r1, #0x10
42152360: add        r0, sp, #0x104
42152362: strh       r1, [r0, #4]
42152364: movs       r0, #0xf6
42152366: ldrh       r0, [r0, r4]
42152368: lsls       r1, r0, #0x10
4215236a: lsrs       r1, r1, #0x10
4215236c: add        r0, sp, #0x104
4215236e: strh       r1, [r0, #6]
42152370: movs       r0, #0xf8
42152372: ldrh       r0, [r0, r4]
42152374: lsls       r1, r0, #0x10
42152376: lsrs       r1, r1, #0x10
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152384: movs       r0, #0xff
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
4215238e: movs       r0, #0xff
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d

-- hit 0x42152378 --
42152338: movs       r0, #0xa8
4215233a: ldr        r1, [r0, r4]
4215233c: add        r0, sp, #0xb0
4215233e: str        r1, [r0, #0xc]
42152340: movs       r0, #0xb0
42152342: ldr        r1, [r0, r4]
42152344: str        r1, [sp, #0x50]
42152346: movs       r0, #0x8c
42152348: ldr        r1, [r0, r4]
4215234a: add        r0, sp, #0xb0
4215234c: str        r1, [r0, #0x30]
4215234e: mov        r0, sp
42152350: strh       r5, [r0, #0x30]
42152352: add        r0, sp, #0x30
42152354: bl         #0x42151508 ; CALL 0x42151508
42152358: movs       r0, #0xf4
4215235a: ldrh       r0, [r0, r4]
4215235c: lsls       r1, r0, #0x10
4215235e: lsrs       r1, r1, #0x10
42152360: add        r0, sp, #0x104
42152362: strh       r1, [r0, #4]
42152364: movs       r0, #0xf6
42152366: ldrh       r0, [r0, r4]
42152368: lsls       r1, r0, #0x10
4215236a: lsrs       r1, r1, #0x10
4215236c: add        r0, sp, #0x104
4215236e: strh       r1, [r0, #6]
42152370: movs       r0, #0xf8
42152372: ldrh       r0, [r0, r4]
42152374: lsls       r1, r0, #0x10
42152376: lsrs       r1, r1, #0x10
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152384: movs       r0, #0xff
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
4215238e: movs       r0, #0xff
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]

-- hit 0x42152380 --
42152340: movs       r0, #0xb0
42152342: ldr        r1, [r0, r4]
42152344: str        r1, [sp, #0x50]
42152346: movs       r0, #0x8c
42152348: ldr        r1, [r0, r4]
4215234a: add        r0, sp, #0xb0
4215234c: str        r1, [r0, #0x30]
4215234e: mov        r0, sp
42152350: strh       r5, [r0, #0x30]
42152352: add        r0, sp, #0x30
42152354: bl         #0x42151508 ; CALL 0x42151508
42152358: movs       r0, #0xf4
4215235a: ldrh       r0, [r0, r4]
4215235c: lsls       r1, r0, #0x10
4215235e: lsrs       r1, r1, #0x10
42152360: add        r0, sp, #0x104
42152362: strh       r1, [r0, #4]
42152364: movs       r0, #0xf6
42152366: ldrh       r0, [r0, r4]
42152368: lsls       r1, r0, #0x10
4215236a: lsrs       r1, r1, #0x10
4215236c: add        r0, sp, #0x104
4215236e: strh       r1, [r0, #6]
42152370: movs       r0, #0xf8
42152372: ldrh       r0, [r0, r4]
42152374: lsls       r1, r0, #0x10
42152376: lsrs       r1, r1, #0x10
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152384: movs       r0, #0xff
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
4215238e: movs       r0, #0xff
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29

-- hit 0x4215238a --
4215234a: add        r0, sp, #0xb0
4215234c: str        r1, [r0, #0x30]
4215234e: mov        r0, sp
42152350: strh       r5, [r0, #0x30]
42152352: add        r0, sp, #0x30
42152354: bl         #0x42151508 ; CALL 0x42151508
42152358: movs       r0, #0xf4
4215235a: ldrh       r0, [r0, r4]
4215235c: lsls       r1, r0, #0x10
4215235e: lsrs       r1, r1, #0x10
42152360: add        r0, sp, #0x104
42152362: strh       r1, [r0, #4]
42152364: movs       r0, #0xf6
42152366: ldrh       r0, [r0, r4]
42152368: lsls       r1, r0, #0x10
4215236a: lsrs       r1, r1, #0x10
4215236c: add        r0, sp, #0x104
4215236e: strh       r1, [r0, #6]
42152370: movs       r0, #0xf8
42152372: ldrh       r0, [r0, r4]
42152374: lsls       r1, r0, #0x10
42152376: lsrs       r1, r1, #0x10
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152384: movs       r0, #0xff
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
4215238e: movs       r0, #0xff
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d

-- hit 0x42152394 --
42152354: bl         #0x42151508 ; CALL 0x42151508
42152358: movs       r0, #0xf4
4215235a: ldrh       r0, [r0, r4]
4215235c: lsls       r1, r0, #0x10
4215235e: lsrs       r1, r1, #0x10
42152360: add        r0, sp, #0x104
42152362: strh       r1, [r0, #4]
42152364: movs       r0, #0xf6
42152366: ldrh       r0, [r0, r4]
42152368: lsls       r1, r0, #0x10
4215236a: lsrs       r1, r1, #0x10
4215236c: add        r0, sp, #0x104
4215236e: strh       r1, [r0, #6]
42152370: movs       r0, #0xf8
42152372: ldrh       r0, [r0, r4]
42152374: lsls       r1, r0, #0x10
42152376: lsrs       r1, r1, #0x10
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152384: movs       r0, #0xff
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
4215238e: movs       r0, #0xff
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31

-- hit 0x4215239e --
4215235e: lsrs       r1, r1, #0x10
42152360: add        r0, sp, #0x104
42152362: strh       r1, [r0, #4]
42152364: movs       r0, #0xf6
42152366: ldrh       r0, [r0, r4]
42152368: lsls       r1, r0, #0x10
4215236a: lsrs       r1, r1, #0x10
4215236c: add        r0, sp, #0x104
4215236e: strh       r1, [r0, #6]
42152370: movs       r0, #0xf8
42152372: ldrh       r0, [r0, r4]
42152374: lsls       r1, r0, #0x10
42152376: lsrs       r1, r1, #0x10
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152384: movs       r0, #0xff
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
4215238e: movs       r0, #0xff
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35

-- hit 0x421523a8 --
42152368: lsls       r1, r0, #0x10
4215236a: lsrs       r1, r1, #0x10
4215236c: add        r0, sp, #0x104
4215236e: strh       r1, [r0, #6]
42152370: movs       r0, #0xf8
42152372: ldrh       r0, [r0, r4]
42152374: lsls       r1, r0, #0x10
42152376: lsrs       r1, r1, #0x10
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152384: movs       r0, #0xff
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
4215238e: movs       r0, #0xff
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
