M10-R v0.53 AE STATE +0x14 BASE-RELATIVE TRACE
AE state known base 0x2001A918; +0x14=0x2001A92C; +0x16 BvCMOS=0x2001A92E

ROOT_LITERAL_LOADS [('0x801126e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011278', '0x2001a918', 'r1', '0x8011e14'), ('0x8011282', '0x2001a918', 'r1', '0x8011e14'), ('0x801128c', '0x2001a918', 'r1', '0x8011e14'), ('0x8011294', '0x2001a918', 'r1', '0x8011e14'), ('0x801129c', '0x2001a918', 'r1', '0x8011e14'), ('0x80112a4', '0x2001a918', 'r1', '0x8011e14'), ('0x80112ac', '0x2001a918', 'r1', '0x8011e14'), ('0x80112b4', '0x2001a918', 'r1', '0x8011e14'), ('0x80112bc', '0x2001a918', 'r1', '0x8011e14'), ('0x80112c4', '0x2001a918', 'r1', '0x8011e14'), ('0x80112cc', '0x2001a918', 'r1', '0x8011e14'), ('0x80112d6', '0x2001a918', 'r1', '0x8011e14'), ('0x80112de', '0x2001a918', 'r1', '0x8011e14'), ('0x80112e6', '0x2001a918', 'r1', '0x8011e14'), ('0x80112f0', '0x2001a918', 'r1', '0x8011e14'), ('0x80112f8', '0x2001a918', 'r1', '0x8011e14'), ('0x8011302', '0x2001a918', 'r1', '0x8011e14'), ('0x8011466', '0x2001a918', 'r0', '0x8011e14'), ('0x8011474', '0x2001a918', 'r1', '0x8011e14'), ('0x801147c', '0x2001a918', 'r0', '0x8011e14'), ('0x8011486', '0x2001a918', 'r0', '0x8011e14'), ('0x801148e', '0x2001a918', 'r1', '0x8011e14'), ('0x801149e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011942', '0x2001a918', 'r1', '0x8011e14'), ('0x801194e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011956', '0x2001a918', 'r1', '0x8011e14'), ('0x801196a', '0x2001a918', 'r1', '0x8011e14'), ('0x8011976', '0x2001a918', 'r0', '0x8011e14'), ('0x801197e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011992', '0x2001a918', 'r1', '0x8011e14'), ('0x801199e', '0x2001a918', 'r0', '0x8011e14'), ('0x80119a6', '0x2001a918', 'r1', '0x8011e14'), ('0x80119ba', '0x2001a918', 'r1', '0x8011e14'), ('0x80119c6', '0x2001a918', 'r0', '0x8011e14'), ('0x80119ce', '0x2001a918', 'r1', '0x8011e14'), ('0x80119e2', '0x2001a918', 'r1', '0x8011e14'), ('0x80119ee', '0x2001a918', 'r0', '0x8011e14'), ('0x80119f6', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a0a', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a16', '0x2001a918', 'r0', '0x8011e14'), ('0x8011a1e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a32', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a3e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011a46', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a5a', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a66', '0x2001a918', 'r0', '0x8011e14'), ('0x8011a6e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a82', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a8e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011a96', '0x2001a918', 'r1', '0x8011e14'), ('0x8011aaa', '0x2001a918', 'r1', '0x8011e14'), ('0x8011ab6', '0x2001a918', 'r0', '0x8011e14'), ('0x8011abe', '0x2001a918', 'r1', '0x8011e14'), ('0x8011ad2', '0x2001a918', 'r1', '0x8011e14'), ('0x8011ade', '0x2001a918', 'r0', '0x8011e14'), ('0x8011ae6', '0x2001a918', 'r1', '0x8011e14'), ('0x8011afa', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b06', '0x2001a918', 'r0', '0x8011e14'), ('0x8011b0e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b22', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b2e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011b36', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b48', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b52', '0x2001a918', 'r0', '0x8011e14'), ('0x8011b58', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b5e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011b70', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b7e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011b84', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b9e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011bb8', '0x2001a918', 'r0', '0x8011e14'), ('0x8011bc0', '0x2001a918', 'r0', '0x8011e14'), ('0x8011bc4', '0x2001a918', 'r1', '0x8011e14'), ('0x8011bcc', '0x2001a918', 'r1', '0x8011e14'), ('0x8011bd4', '0x2001a918', 'r0', '0x8011e14'), ('0x8011c56', '0x2001a918', 'r1', '0x8011e14'), ('0x8011c5c', '0x2001a918', 'r0', '0x8011e14'), ('0x8011c62', '0x2001a918', 'r0', '0x8011e14'), ('0x8011c7e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011c94', '0x2001a918', 'r1', '0x8011e14'), ('0x8011c9a', '0x2001a918', 'r0', '0x8011e14'), ('0x8011ca0', '0x2001a918', 'r0', '0x8011e14'), ('0x8011cac', '0x2001a918', 'r0', '0x8011e14'), ('0x8011cb8', '0x2001a918', 'r1', '0x8011e14'), ('0x8011cbe', '0x2001a918', 'r0', '0x8011e14'), ('0x8011cc6', '0x2001a918', 'r0', '0x8011e14'), ('0x8011cd0', '0x2001a918', 'r0', '0x8011e14'), ('0x8011cdc', '0x2001a918', 'r1', '0x8011e14'), ('0x8011ce2', '0x2001a918', 'r0', '0x8011e14'), ('0x8011cea', '0x2001a918', 'r0', '0x8011e14'), ('0x8011cfa', '0x2001a918', 'r1', '0x8011e14'), ('0x8011d00', '0x2001a918', 'r0', '0x8011e14'), ('0x8011d0e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011d20', '0x2001a918', 'r1', '0x8011e14'), ('0x8011d28', '0x2001a918', 'r2', '0x8011e14'), ('0x8011d2e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011d3e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011d46', '0x2001a918', 'r2', '0x8011e14'), ('0x8011d4c', '0x2001a918', 'r0', '0x8011e14'), ('0x8011d64', '0x2001a918', 'r1', '0x8011e14'), ('0x8011d74', '0x2001a918', 'r2', '0x8011e14'), ('0x8011d7a', '0x2001a918', 'r0', '0x8011e14'), ('0x8011d92', '0x2001a918', 'r1', '0x8011e14'), ('0x8011da2', '0x2001a918', 'r2', '0x8011e14'), ('0x8011da8', '0x2001a918', 'r0', '0x8011e14'), ('0x8011db0', '0x2001a918', 'r1', '0x8011e14'), ('0x8011db6', '0x2001a918', 'r0', '0x8011e14'), ('0x8011dbe', '0x2001a918', 'r1', '0x8011e14'), ('0x8011dc4', '0x2001a918', 'r0', '0x8011e14'), ('0x8011dcc', '0x2001a918', 'r1', '0x8011e14'), ('0x8011dd2', '0x2001a918', 'r0', '0x8011e14'), ('0x8011dda', '0x2001a918', 'r1', '0x8011e14'), ('0x8011de0', '0x2001a918', 'r0', '0x8011e14'), ('0x8011de6', '0x2001a918', 'r1', '0x8011e14'), ('0x8011df0', '0x2001a918', 'r2', '0x8011e14'), ('0x8011df8', '0x2001a918', 'r0', '0x8011e14')]

BASE_RELATIVE_HITS
ROOT 0x801126e BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x801126e BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x8011278 BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x8011278 BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x8011282 BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x8011282 BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x801128c BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x801128c BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x8011294 BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x8011294 BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x801129c BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x801129c BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x80112a4 BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x80112a4 BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x80112ac BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x80112ac BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x80112b4 BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x80112b4 BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x80112bc BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x8011d64 BASE 0x2001a918 ACCESS 0x8011d66 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x8011d74 BASE 0x2001a918 ACCESS 0x8011d76 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x8011d7a BASE 0x2001a918 ACCESS 0x8011d7c DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x8011d92 BASE 0x2001a918 ACCESS 0x8011d94 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x8011da2 BASE 0x2001a918 ACCESS 0x8011da4 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x8011da8 BASE 0x2001a918 ACCESS 0x8011daa DISP 0x16 EFFECTIVE 0x2001a92e

=== AE FIELD ACCESS effective=0x2001a92c @ 0x80112b8 0x8011208..0x80113b8 ===
08011208: add        r3, sp, #0x320
080112c4: ldr.w      r1, [pc, #0xb4c] ; LIT 0x8011e14->0x2001a918
080112c8: strh       r0, [r1, #0x18]
080112ca: movs       r0, #0
080112cc: ldr.w      r1, [pc, #0xb44] ; LIT 0x8011e14->0x2001a918
080112d0: strh       r0, [r1, #0x1a]
080112d2: movw       r0, #0x7a12
080112d6: ldr.w      r1, [pc, #0xb3c] ; LIT 0x8011e14->0x2001a918
080112da: str        r0, [r1, #0x1c]
080112dc: movs       r0, #0
080112de: ldr.w      r1, [pc, #0xb34] ; LIT 0x8011e14->0x2001a918
080112e2: strh       r0, [r1, #0x24]
080112e4: movs       r0, #0x64
080112e6: ldr.w      r1, [pc, #0xb2c] ; LIT 0x8011e14->0x2001a918
080112ea: str        r0, [r1, #0x28]
080112ec: mov.w      r0, #0x3e8
080112f0: ldr.w      r1, [pc, #0xb20] ; LIT 0x8011e14->0x2001a918
080112f4: strh       r0, [r1, #0x2c]
080112f6: movs       r0, #0
080112f8: ldr.w      r1, [pc, #0xb18] ; LIT 0x8011e14->0x2001a918
080112fc: strh       r0, [r1, #0xc]
080112fe: mov.w      r0, #0x3e8
08011302: ldr.w      r1, [pc, #0xb10] ; LIT 0x8011e14->0x2001a918
08011306: strh       r0, [r1, #0x2e]
08011308: bx         lr
0801130a: push       {r4, lr}
0801130c: movs       r4, r0
0801130e: movs       r0, r4
08011310: bl         #0x801818c
08011314: pop        {r4, pc}
08011316: push       {r4, lr}
08011318: sub        sp, #0x10
0801131a: movs       r4, r0
0801131c: bl         #0x8018064
08011320: movs       r1, r0
08011322: mov        r0, sp
08011324: movs       r2, #0xa
08011326: bl         #0x801d024
0801132a: movs       r0, r4
0801132c: mov        r1, sp
0801132e: movs       r2, #0xa
08011330: bl         #0x801d024
08011334: pop        {r0, r1, r2, r3, r4, pc}
08011336: push       {r4, r5, lr}
08011338: sub        sp, #0x1c
0801133a: movs       r4, r0
0801133c: bl         #0x8018064
08011340: movs       r5, r0
08011342: add        r0, sp, #0x10
08011344: movs       r1, #0
08011346: movs       r2, #0
08011348: movs       r3, #0
0801134a: stm        r0!, {r1, r2, r3}
0801134c: subs       r0, #0xc
0801134e: add        r0, sp, #4
08011350: movs       r1, #0
08011352: movs       r2, #0
08011354: movs       r3, #0
08011356: stm        r0!, {r1, r2, r3}
08011358: subs       r0, #0xc
0801135a: ldr.w      r0, [pc, #0xabc] ; LIT 0x8011e18->0x804c1dc
0801135e: ldr        r0, [r0]
08011360: str        r0, [sp]
08011362: ldr.w      r0, [pc, #0xab8] ; LIT 0x8011e1c->0x2001ac44
08011366: ldrb       r0, [r0]
08011368: cmp        r0, #0
0801136a: bne        #0x8011380
0801136c: ldr.w      r0, [pc, #0xaac] ; LIT 0x8011e1c->0x2001ac44
08011370: ldrb       r0, [r0, #1]
08011372: cmp        r0, #0
08011374: bne        #0x8011380
08011376: ldr.w      r0, [pc, #0xaa4] ; LIT 0x8011e1c->0x2001ac44
0801137a: ldrb       r0, [r0, #2]
0801137c: cmp        r0, #0
0801137e: beq        #0x8011428
08011380: ldrb       r0, [r5, #3]
08011382: strb.w     r0, [sp, #4]
08011386: ldrb       r0, [r5, #7]
08011388: strb.w     r0, [sp, #0xa]
0801138c: ldrb       r0, [r5, #8]
0801138e: strb.w     r0, [sp, #0xb]
08011392: ldrb       r0, [r5, #2]
08011394: strb.w     r0, [sp, #5]
08011398: ldrb       r0, [r5, #9]
0801139a: strb.w     r0, [sp, #0xc]
0801139e: ldrb       r0, [r5, #4]
080113a0: strb.w     r0, [sp, #6]
080113a4: ldrh       r0, [r5]
080113a6: strh.w     r0, [sp, #8]
080113aa: ldr.w      r0, [pc, #0xa70] ; LIT 0x8011e1c->0x2001ac44
080113ae: ldrb       r0, [r0]
080113b0: strb.w     r0, [sp]
080113b4: ldr.w      r0, [pc, #0xa64] ; LIT 0x8011e1c->0x2001ac44
080113b8: ldrb       r0, [r0, #1]
080113ba: strb.w     r0, [sp, #1]
080113be: .byte 0xdf, 0xf8

=== AE FIELD ACCESS effective=0x2001a92c @ 0x8011d66 0x8011cb6..0x8011e66 ===
08011cb6: vqrshrn.u64 d4, q3, #0x1e
08011cba: strh       r0, [r1, #0x2c]
08011cbc: pop        {r4, pc}
08011cbe: ldr        r0, [pc, #0x154] ; LIT 0x8011e14->0x2001a918
08011cc0: ldrsh.w    r0, [r0, #8]
08011cc4: bx         lr
08011cc6: ldr        r0, [pc, #0x14c] ; LIT 0x8011e14->0x2001a918
08011cc8: ldrh       r0, [r0, #0x2c]
08011cca: bx         lr
08011ccc: push       {r4, lr}
08011cce: movs       r4, r0
08011cd0: ldr        r0, [pc, #0x140] ; LIT 0x8011e14->0x2001a918
08011cd2: strh       r4, [r0, #0xc]
08011cd4: movs       r0, r4
08011cd6: sxth       r0, r0
08011cd8: bl         #0x801cbfc
08011cdc: ldr        r1, [pc, #0x134] ; LIT 0x8011e14->0x2001a918
08011cde: strh       r0, [r1, #0x2e]
08011ce0: pop        {r4, pc}
08011ce2: ldr        r0, [pc, #0x130] ; LIT 0x8011e14->0x2001a918
08011ce4: ldrsh.w    r0, [r0, #0xc]
08011ce8: bx         lr
08011cea: ldr        r0, [pc, #0x128] ; LIT 0x8011e14->0x2001a918
08011cec: ldrh       r0, [r0, #0x2e]
08011cee: bx         lr
08011cf0: push       {r4, lr}
08011cf2: movs       r4, r0
08011cf4: mvns       r0, #0x3a
08011cf8: adds       r0, r0, r4
08011cfa: ldr        r1, [pc, #0x118] ; LIT 0x8011e14->0x2001a918
08011cfc: strh       r0, [r1, #0xe]
08011cfe: pop        {r4, pc}
08011d00: ldr        r0, [pc, #0x110] ; LIT 0x8011e14->0x2001a918
08011d02: ldrsh.w    r0, [r0, #0xe]
08011d06: bx         lr
08011d08: push       {r7, lr}
08011d0a: mvns       r0, #0x3a
08011d0e: ldr        r1, [pc, #0x104] ; LIT 0x8011e14->0x2001a918
08011d10: ldrh       r1, [r1, #0xe]
08011d12: subs       r0, r1, r0
08011d14: sxth       r0, r0
08011d16: pop        {r1, pc}
08011d18: sxth       r0, r0
08011d1a: cmn.w      r0, #0x400
08011d1e: blt        #0x8011d26
08011d20: ldr        r1, [pc, #0xf0] ; LIT 0x8011e14->0x2001a918
08011d22: strh       r0, [r1, #0x10]
08011d24: b          #0x8011d2c
08011d26: ldr        r1, [pc, #0x1b4] ; LIT 0x8011edc->0xfffffc00
08011d28: ldr        r2, [pc, #0xe8] ; LIT 0x8011e14->0x2001a918
08011d2a: strh       r1, [r2, #0x10]
08011d2c: bx         lr
08011d2e: ldr        r0, [pc, #0xe4] ; LIT 0x8011e14->0x2001a918
08011d30: ldrsh.w    r0, [r0, #0x10]
08011d34: bx         lr
08011d36: sxth       r0, r0
08011d38: cmn.w      r0, #0x400
08011d3c: blt        #0x8011d44
08011d3e: ldr        r1, [pc, #0xd4] ; LIT 0x8011e14->0x2001a918
08011d40: strh       r0, [r1, #0x12]
08011d42: b          #0x8011d4a
08011d44: ldr        r1, [pc, #0x194] ; LIT 0x8011edc->0xfffffc00
08011d46: ldr        r2, [pc, #0xcc] ; LIT 0x8011e14->0x2001a918
08011d48: strh       r1, [r2, #0x12]
08011d4a: bx         lr
08011d4c: ldr        r0, [pc, #0xc4] ; LIT 0x8011e14->0x2001a918
08011d4e: ldrsh.w    r0, [r0, #0x12]
08011d52: bx         lr
08011d54: sxth       r0, r0
08011d56: ldr        r1, [pc, #0x184] ; LIT 0x8011edc->0xfffffc00
08011d58: ldr        r2, [pc, #0xb4] ; LIT 0x8011e10->0x2001a77c
08011d5a: ldrsh.w    r2, [r2, #0x13]
08011d5e: subs       r1, r1, r2
08011d60: cmp        r0, r1
08011d62: blt        #0x8011d6a
08011d64: ldr        r1, [pc, #0xac] ; LIT 0x8011e14->0x2001a918
08011d66: strh       r0, [r1, #0x14]
08011d68: b          #0x8011d78
08011d6a: ldr        r1, [pc, #0x170] ; LIT 0x8011edc->0xfffffc00
08011d6c: ldr        r2, [pc, #0xa0] ; LIT 0x8011e10->0x2001a77c
08011d6e: ldrh.w     r2, [r2, #0x13]
08011d72: subs       r1, r1, r2
08011d74: ldr        r2, [pc, #0x9c] ; LIT 0x8011e14->0x2001a918
08011d76: strh       r1, [r2, #0x14]
08011d78: bx         lr
08011d7a: ldr        r0, [pc, #0x98] ; LIT 0x8011e14->0x2001a918
08011d7c: ldrsh.w    r0, [r0, #0x14]
08011d80: bx         lr
08011d82: sxth       r0, r0
08011d84: ldr        r1, [pc, #0x154] ; LIT 0x8011edc->0xfffffc00
08011d86: ldr        r2, [pc, #0x88] ; LIT 0x8011e10->0x2001a77c
08011d88: ldrsh.w    r2, [r2, #0x13]
08011d8c: subs       r1, r1, r2
08011d8e: cmp        r0, r1
08011d90: blt        #0x8011d98
08011d92: ldr        r1, [pc, #0x80] ; LIT 0x8011e14->0x2001a918
08011d94: strh       r0, [r1, #0x16]
08011d96: b          #0x8011da6
08011d98: ldr        r1, [pc, #0x140] ; LIT 0x8011edc->0xfffffc00
08011d9a: ldr        r2, [pc, #0x74] ; LIT 0x8011e10->0x2001a77c
08011d9c: ldrh.w     r2, [r2, #0x13]
08011da0: subs       r1, r1, r2
08011da2: ldr        r2, [pc, #0x70] ; LIT 0x8011e14->0x2001a918
08011da4: strh       r1, [r2, #0x16]
08011da6: bx         lr
08011da8: ldr        r0, [pc, #0x68] ; LIT 0x8011e14->0x2001a918
08011daa: ldrsh.w    r0, [r0, #0x16]
08011dae: bx         lr
08011db0: ldr        r1, [pc, #0x60] ; LIT 0x8011e14->0x2001a918
08011db2: strh       r0, [r1, #0x30]
08011db4: bx         lr
08011db6: ldr        r0, [pc, #0x5c] ; LIT 0x8011e14->0x2001a918
08011db8: ldrsh.w    r0, [r0, #0x30]
08011dbc: bx         lr
08011dbe: ldr        r1, [pc, #0x54] ; LIT 0x8011e14->0x2001a918
08011dc0: strh       r0, [r1, #0x18]
08011dc2: bx         lr
08011dc4: ldr        r0, [pc, #0x4c] ; LIT 0x8011e14->0x2001a918
08011dc6: ldrsh.w    r0, [r0, #0x18]
08011dca: bx         lr
08011dcc: ldr        r1, [pc, #0x44] ; LIT 0x8011e14->0x2001a918
08011dce: strh       r0, [r1, #0x1a]
08011dd0: bx         lr
08011dd2: ldr        r0, [pc, #0x40] ; LIT 0x8011e14->0x2001a918
08011dd4: ldrsh.w    r0, [r0, #0x1a]
08011dd8: bx         lr
08011dda: ldr        r1, [pc, #0x38] ; LIT 0x8011e14->0x2001a918
08011ddc: strh       r0, [r1, #0x24]
08011dde: bx         lr
08011de0: ldr        r0, [pc, #0x30] ; LIT 0x8011e14->0x2001a918
08011de2: ldrh       r0, [r0, #0x24]
08011de4: bx         lr
08011de6: ldr        r1, [pc, #0x2c] ; LIT 0x8011e14->0x2001a918
08011de8: ldrb.w     r1, [r1, #0x33]
08011dec: bfi        r1, r0, #0, #1
08011df0: ldr        r2, [pc, #0x20] ; LIT 0x8011e14->0x2001a918
08011df2: strb.w     r1, [r2, #0x33]
08011df6: bx         lr
08011df8: ldr        r0, [pc, #0x18] ; LIT 0x8011e14->0x2001a918
08011dfa: ldrb.w     r0, [r0, #0x33]
08011dfe: ands       r0, r0, #1
08011e02: bx         lr
08011e04: ldr        r0, [pc, #0xd8] ; LIT 0x8011ee0->0x2001a94a
08011e06: bx         lr
08011e08: movs       r0, r0
08011e0a: movs       r0, r0
08011e0c: add        r5, sp, #0x320
08011e0e: movs       r0, #1
08011e10: adr        r7, #0x1f0
08011e12: movs       r0, #1
08011e14: add        r1, sp, #0x60
08011e16: movs       r0, #1
08011e18: stm        r1!, {r2, r3, r4, r6, r7}
08011e1a: lsrs       r4, r0, #0x20
08011e1c: add        r4, sp, #0x110
08011e1e: movs       r0, #1
08011e20: movs       r0, r0
08011e22: eors       r0, r6
08011e24: movs       r0, r0
08011e26: stm        r0!, {r2, r4}
08011e28: movs       r0, r0
08011e2a: stm        r0!, {r3, r4}
08011e2c: movs       r0, r0
08011e2e: stm        r0!, {r2, r3, r4}
08011e30: movs       r0, r0
08011e32: stm        r0!, {r5}
08011e34: movs       r0, r0
08011e36: stm        r0!, {r1, r5}
08011e38: movs       r0, r0
08011e3a: stm        r0!, {r2, r5}
08011e3c: movs       r0, r0
08011e3e: stm        r0!, {r1, r2, r5}
08011e40: movs       r0, r0
08011e42: stm        r0!, {r3, r5}
08011e44: rsbs       r0, r0, #0
08011e46: movs       r7, r1
08011e48: adr        r1, #0x80
08011e4a: movs       r7, r0
08011e4c: add        r5, sp, #0xd8
08011e4e: movs       r0, #1
08011e50: bl         #0x7c12e52
08011e54: .byte 0x00, 0xc0
08011e56: b          #0x801181c
08011e58: bl         #0x7c92e5a
08011e5c: str        r0, [r0, r0]
08011e5e: add        r3, sp, #0x2a4
08011e60: bl         #0x7d12e62
08011e64: b          #0x8011e68

=== AE FIELD ACCESS effective=0x2001a92c @ 0x8011d76 0x8011cc6..0x8011e76 ===
08011cc6: ldr        r0, [pc, #0x14c] ; LIT 0x8011e14->0x2001a918
08011cc8: ldrh       r0, [r0, #0x2c]
08011cca: bx         lr
08011ccc: push       {r4, lr}
08011cce: movs       r4, r0
08011cd0: ldr        r0, [pc, #0x140] ; LIT 0x8011e14->0x2001a918
08011cd2: strh       r4, [r0, #0xc]
08011cd4: movs       r0, r4
08011cd6: sxth       r0, r0
08011cd8: bl         #0x801cbfc
08011cdc: ldr        r1, [pc, #0x134] ; LIT 0x8011e14->0x2001a918
08011cde: strh       r0, [r1, #0x2e]
08011ce0: pop        {r4, pc}
08011ce2: ldr        r0, [pc, #0x130] ; LIT 0x8011e14->0x2001a918
08011ce4: ldrsh.w    r0, [r0, #0xc]
08011ce8: bx         lr
08011cea: ldr        r0, [pc, #0x128] ; LIT 0x8011e14->0x2001a918
08011cec: ldrh       r0, [r0, #0x2e]
08011cee: bx         lr
08011cf0: push       {r4, lr}
08011cf2: movs       r4, r0
08011cf4: mvns       r0, #0x3a
08011cf8: adds       r0, r0, r4
08011cfa: ldr        r1, [pc, #0x118] ; LIT 0x8011e14->0x2001a918
08011cfc: strh       r0, [r1, #0xe]
08011cfe: pop        {r4, pc}
08011d00: ldr        r0, [pc, #0x110] ; LIT 0x8011e14->0x2001a918
08011d02: ldrsh.w    r0, [r0, #0xe]
08011d06: bx         lr
08011d08: push       {r7, lr}
08011d0a: mvns       r0, #0x3a
08011d0e: ldr        r1, [pc, #0x104] ; LIT 0x8011e14->0x2001a918
08011d10: ldrh       r1, [r1, #0xe]
08011d12: subs       r0, r1, r0
08011d14: sxth       r0, r0
08011d16: pop        {r1, pc}
08011d18: sxth       r0, r0
08011d1a: cmn.w      r0, #0x400
08011d1e: blt        #0x8011d26
08011d20: ldr        r1, [pc, #0xf0] ; LIT 0x8011e14->0x2001a918
08011d22: strh       r0, [r1, #0x10]
08011d24: b          #0x8011d2c
08011d26: ldr        r1, [pc, #0x1b4] ; LIT 0x8011edc->0xfffffc00
08011d28: ldr        r2, [pc, #0xe8] ; LIT 0x8011e14->0x2001a918
08011d2a: strh       r1, [r2, #0x10]
08011d2c: bx         lr
08011d2e: ldr        r0, [pc, #0xe4] ; LIT 0x8011e14->0x2001a918
08011d30: ldrsh.w    r0, [r0, #0x10]
08011d34: bx         lr
08011d36: sxth       r0, r0
08011d38: cmn.w      r0, #0x400
08011d3c: blt        #0x8011d44
08011d3e: ldr        r1, [pc, #0xd4] ; LIT 0x8011e14->0x2001a918
08011d40: strh       r0, [r1, #0x12]
08011d42: b          #0x8011d4a
08011d44: ldr        r1, [pc, #0x194] ; LIT 0x8011edc->0xfffffc00
08011d46: ldr        r2, [pc, #0xcc] ; LIT 0x8011e14->0x2001a918
08011d48: strh       r1, [r2, #0x12]
08011d4a: bx         lr
08011d4c: ldr        r0, [pc, #0xc4] ; LIT 0x8011e14->0x2001a918
08011d4e: ldrsh.w    r0, [r0, #0x12]
08011d52: bx         lr
08011d54: sxth       r0, r0
08011d56: ldr        r1, [pc, #0x184] ; LIT 0x8011edc->0xfffffc00
08011d58: ldr        r2, [pc, #0xb4] ; LIT 0x8011e10->0x2001a77c
08011d5a: ldrsh.w    r2, [r2, #0x13]
08011d5e: subs       r1, r1, r2
08011d60: cmp        r0, r1
08011d62: blt        #0x8011d6a
08011d64: ldr        r1, [pc, #0xac] ; LIT 0x8011e14->0x2001a918
08011d66: strh       r0, [r1, #0x14]
08011d68: b          #0x8011d78
08011d6a: ldr        r1, [pc, #0x170] ; LIT 0x8011edc->0xfffffc00
08011d6c: ldr        r2, [pc, #0xa0] ; LIT 0x8011e10->0x2001a77c
08011d6e: ldrh.w     r2, [r2, #0x13]
08011d72: subs       r1, r1, r2
08011d74: ldr        r2, [pc, #0x9c] ; LIT 0x8011e14->0x2001a918
08011d76: strh       r1, [r2, #0x14]
08011d78: bx         lr
08011d7a: ldr        r0, [pc, #0x98] ; LIT 0x8011e14->0x2001a918
08011d7c: ldrsh.w    r0, [r0, #0x14]
08011d80: bx         lr
08011d82: sxth       r0, r0
08011d84: ldr        r1, [pc, #0x154] ; LIT 0x8011edc->0xfffffc00
08011d86: ldr        r2, [pc, #0x88] ; LIT 0x8011e10->0x2001a77c
