M10-R v1.25 DNG COPY DIRECTION / RECORD TAIL
Primary question: resolve 0x4204F2EC calling convention and ColorManagementFinished CM1/CM2 ownership.

=== RAW BYTES 0x4204F1F0..0x4204F380 ===
4204f1f0: 01 01 01 01 42 1e 53 78 52 1c 00 2b fb d1 0b 78
4204f200: 49 1c 13 70 52 1c 00 2b f9 d1 70 47 01 40 2d e9
4204f210: 00 00 00 eb 01 80 bd e8 03 00 52 e3 2a 00 00 9a
4204f220: 03 c0 10 e2 08 00 00 0a 01 30 d1 e4 02 00 5c e3
4204f230: 0c 20 82 e0 01 c0 d1 94 01 30 c0 e4 01 30 d1 34
4204f240: 01 c0 c0 94 04 20 42 e2 01 30 c0 34 03 30 11 e2
4204f250: 25 00 00 0a 04 20 52 e2 1b 00 00 3a 03 c0 31 e7
4204f260: 02 00 53 e3 08 00 00 0a 0f 00 00 8a 2c 34 a0 e1
4204f270: 04 c0 b1 e5 04 20 52 e2 0c 3c 83 e1 04 30 80 e4
4204f280: f9 ff ff 2a 01 10 81 e2 0f 00 00 ea 2c 38 a0 e1
4204f290: 04 c0 b1 e5 04 20 52 e2 0c 38 83 e1 04 30 80 e4
4204f2a0: f9 ff ff 2a 02 10 81 e2 07 00 00 ea 2c 3c a0 e1
4204f2b0: 04 c0 b1 e5 04 20 52 e2 0c 34 83 e1 04 30 80 e4
4204f2c0: f9 ff ff 2a 03 10 81 e2 00 00 a0 e1 82 2f b0 e1
4204f2d0: 01 30 d1 24 01 c0 d1 24 01 20 d1 44 01 30 c0 24
4204f2e0: 01 c0 c0 24 01 20 c0 44 1e ff 2f e1 10 40 2d e9
4204f2f0: 20 20 52 e2 05 00 00 3a 18 50 b1 e8 20 20 52 e2
4204f300: 18 50 a0 e8 18 50 b1 e8 18 50 a0 e8 f9 ff ff 2a
4204f310: 02 ce b0 e1 18 50 b1 28 18 50 a0 28 18 00 b1 48
4204f320: 18 00 a0 48 10 40 bd e8 02 cf b0 e1 04 30 91 24
4204f330: 04 30 80 24 1e ff 2f 01 82 2f b0 e1 b2 30 d1 20
4204f340: 01 20 d1 44 b2 30 c0 20 01 20 c0 44 1e ff 2f e1
4204f350: ff 30 01 e2 02 10 a0 e1 01 40 2d e9 03 24 83 e1
4204f360: 02 28 82 e1 05 00 00 eb 01 80 bd e8 ff 30 02 e2
4204f370: 03 24 83 e1 02 28 82 e1 00 00 00 ea 00 20 a0 e3

=== 0x4204F218 AS ARM ===
4204f1f0: mrseq      r0, apsr
=== 0x4204F2EC AS ARM ===
4204f2ec: push       {r4, lr}
4204f2f0: subs       r2, r2, #0x20
4204f2f4: blo        #0x4204f310
4204f2f8: ldm        r1!, {r3, r4, ip, lr}
4204f2fc: subs       r2, r2, #0x20
4204f300: stm        r0!, {r3, r4, ip, lr}
4204f304: ldm        r1!, {r3, r4, ip, lr}
4204f308: stm        r0!, {r3, r4, ip, lr}
4204f30c: bhs        #0x4204f2f8
4204f310: lsls       ip, r2, #0x1c
4204f314: ldmhs      r1!, {r3, r4, ip, lr}
4204f318: stmhs      r0!, {r3, r4, ip, lr}
4204f31c: ldmmi      r1!, {r3, r4}
4204f320: stmmi      r0!, {r3, r4}
4204f324: pop        {r4, lr}
4204f328: lsls       ip, r2, #0x1e
4204f32c: ldrhs      r3, [r1], #4
4204f330: strhs      r3, [r0], #4
4204f334: bxeq       lr
4204f338: lsls       r2, r2, #0x1f
4204f33c: ldrhhs     r3, [r1], #2
4204f340: ldrbmi     r2, [r1], #1
4204f344: strhhs     r3, [r0], #2
4204f348: strbmi     r2, [r0], #1
4204f34c: bx         lr
4204f350: and        r3, r1, #0xff
4204f354: mov        r1, r2
4204f358: push       {r0, lr}
4204f35c: orr        r2, r3, r3, lsl #8
4204f360: orr        r2, r2, r2, lsl #16
4204f364: bl         #0x4204f380
4204f368: pop        {r0, pc}
4204f36c: and        r3, r2, #0xff
4204f370: orr        r2, r3, r3, lsl #8
4204f374: orr        r2, r2, r2, lsl #16
4204f378: b          #0x4204f380
4204f37c: mov        r2, #0
4204f380: cmp        r1, #4
4204f384: blo        #0x4204f3a8
4204f388: ands       ip, r0, #3
4204f38c: beq        #0x4204f3c0
4204f390: rsb        ip, ip, #4
4204f394: cmp        ip, #2
4204f398: strbne     r2, [r0], #1
4204f39c: sub        r1, r1, ip

=== 0x4204F2EC AS THUMB (CONTROL) ===
4204f2ec: ands       r0, r2
4204f2ee: .byte      0x2d, 0xe9
4204f2f0: movs       r0, #0x20
4204f2f2: b          #0x4204f79a
4204f2f4: movs       r5, r0
4204f2f6: subs       r2, #0
4204f2f8: str        r0, [r3, r0]
4204f2fa: ldm.w      r1!, {r5, sp}
4204f2fe: b          #0x4204f7a6
4204f300: str        r0, [r3, r0]
4204f302: stm.w      r0!, {r3, r4, ip, lr}
4204f306: ldm.w      r1!, {r3, r4, ip, lr}
4204f30a: .byte      0xa0, 0xe8
4204f30c: .byte      0xf9, 0xff
4204f30e: cmp        r2, #0xff
4204f310: ldm        r6!, {r1}
4204f312: b          #0x4204f676
4204f314: str        r0, [r3, r0]
4204f316: cmp        r0, #0xb1
4204f318: str        r0, [r3, r0]
4204f31a: cmp        r0, #0xa0
4204f31c: movs       r0, r3
4204f31e: ldr        r0, [pc, #0x2c4]
4204f320: movs       r0, r3
4204f322: ldr        r0, [pc, #0x280]
4204f324: ands       r0, r2
4204f326: pop.w      {r1, r8, sb, sl, fp, lr, pc}
4204f32a: b          #0x4204f68e
4204f32c: adds       r0, #4
4204f32e: movs       r4, #0x91
4204f330: adds       r0, #4
4204f332: movs       r4, #0x80
4204f334: vrhadd.u16 d0, d14, d31
4204f338: cmp        r7, #0x82
4204f33a: b          #0x4204f69e
4204f33c: adds       r0, #0xb2
4204f33e: movs       r0, #0xd1
4204f340: movs       r0, #1
4204f342: add        sb, sl
4204f344: adds       r0, #0xb2
4204f346: movs       r0, #0xc0
4204f348: movs       r0, #1
4204f34a: add        r8, r8
4204f34c: vrhadd.u16 d14, d14, d31
4204f350: adds       r0, #0xff
4204f352: b          #0x4204f758
4204f354: asrs       r2, r0, #0x20
4204f356: b          #0x4204f69a
4204f358: ands       r1, r0
4204f35a: .byte      0x2d, 0xe9
4204f35c: movs       r4, #3
4204f35e: b          #0x4204f668

=== KNOWN ColorManagementFinished CALL SLICES ===

-- call @0x420a365c --
420a3644: str        r1, [sp, #0x64]
420a3646: ldr        r1, [sp, #0x7c]
420a3648: str        r1, [sp, #0x60]
420a364a: ldr        r0, [sp, #0x68]
420a364c: ldr        r0, [r0, #0x24]
420a364e: movs       r1, r0
420a3650: adds       r1, #0x40
420a3652: movs       r2, #0x2c
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]
420a3658: adds       r0, #0xff
420a365a: adds       r0, #0x55
420a365c: blx        #0x4204f2ec
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]

-- call @0x420a3672 --
420a365a: adds       r0, #0x55
420a365c: blx        #0x4204f2ec
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]
420a3664: movs       r1, r0
420a3666: adds       r1, #0x70
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]

-- call @0x420a3680 --
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]

-- call @0x420a3692 --
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29
420a3692: blx        #0x4204f2ec
420a3696: movs       r2, #0x30
420a3698: ldr        r0, [sp, #0x68]

-- call @0x420a36b0 --
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]
420a36a0: adds       r0, #0xff
420a36a2: adds       r0, #0xa5
420a36a4: blx        #0x4204f218
420a36a8: movs       r2, #0x2c
420a36aa: ldr        r1, [sp, #0x68]
420a36ac: adds       r1, #0x28
420a36ae: ldr        r0, [pc, #0x3f8]
420a36b0: blx        #0x4204f2ec
420a36b4: movs       r2, #0x2c
420a36b6: ldr        r0, [sp, #0x68]

-- call @0x420a36be --
420a36a6: ldc        p2, c2, [r8, #0xb0]!
420a36aa: ldr        r1, [sp, #0x68]
420a36ac: adds       r1, #0x28
420a36ae: ldr        r0, [pc, #0x3f8]
420a36b0: blx        #0x4204f2ec
420a36b4: movs       r2, #0x2c
420a36b6: ldr        r0, [sp, #0x68]
420a36b8: movs       r1, r0
420a36ba: adds       r1, #0x54
420a36bc: ldr        r0, [pc, #0x3ec]
420a36be: blx        #0x4204f2ec
420a36c2: ldr        r0, [pc, #0x3ec]
420a36c4: ldrb       r0, [r0]

=== DIRECT CALLS TO 0x4204F2EC IN COLOR-MANAGEMENT WINDOW ===

-- hit @0x420a3044 --
420a3030: str        r4, [sp, #0x20]
420a3032: str        r5, [sp, #0x24]
420a3034: movs       r0, #0
420a3036: str        r0, [sp, #0x28]
420a3038: str        r0, [sp, #0x2c]
420a303a: str        r0, [sp, #0x30]
420a303c: str        r0, [sp, #0x34]
420a303e: movs       r2, #0x14
420a3040: add        r1, sp, #0x24
420a3042: mov        r0, sp
420a3044: blx        #0x4204f2ec
420a3048: add        r0, sp, #0x14
420a304a: ldm        r0, {r0, r1, r2, r3}
420a304c: bl         #0x420a3488

-- hit @0x420a31ea --
420a31d6: str        r0, [sp, #0x20]
420a31d8: movs       r0, #0
420a31da: str        r0, [sp, #0x24]
420a31dc: str        r0, [sp, #0x28]
420a31de: str        r0, [sp, #0x2c]
420a31e0: str        r0, [sp, #0x30]
420a31e2: str        r0, [sp, #0x34]
420a31e4: movs       r2, #0x14
420a31e6: add        r1, sp, #0x24
420a31e8: mov        r0, sp
420a31ea: blx        #0x4204f2ec
420a31ee: add        r0, sp, #0x14
420a31f0: ldm        r0, {r0, r1, r2, r3}
420a31f2: bl         #0x420a3488

-- hit @0x420a3238 --
420a3224: str        r0, [sp, #0x1c]
420a3226: str        r0, [sp, #0x20]
420a3228: str        r0, [sp, #0x24]
420a322a: str        r0, [sp, #0x28]
420a322c: str        r0, [sp, #0x2c]
420a322e: str        r0, [sp, #0x30]
420a3230: str        r0, [sp, #0x34]
420a3232: movs       r2, #0x14
420a3234: add        r1, sp, #0x24
420a3236: mov        r0, sp
420a3238: blx        #0x4204f2ec
420a323c: add        r0, sp, #0x14
420a323e: ldm        r0, {r0, r1, r2, r3}
420a3240: bl         #0x420a3588

-- hit @0x420a361c --
420a3608: str        r0, [sp, #0x24]
420a360a: movs       r0, #0
420a360c: str        r0, [sp, #0x28]
420a360e: str        r0, [sp, #0x2c]
420a3610: str        r0, [sp, #0x30]
420a3612: str        r0, [sp, #0x34]
420a3614: str        r0, [sp, #0x38]
420a3616: movs       r2, #0x14
420a3618: add        r1, sp, #0x28
420a361a: mov        r0, sp
420a361c: blx        #0x4204f2ec
420a3620: add        r0, sp, #0x18
420a3622: ldm        r0, {r0, r1, r2, r3}
420a3624: bl         #0x420a3508

-- hit @0x420a365c --
420a3648: str        r1, [sp, #0x60]
420a364a: ldr        r0, [sp, #0x68]
420a364c: ldr        r0, [r0, #0x24]
420a364e: movs       r1, r0
420a3650: adds       r1, #0x40
420a3652: movs       r2, #0x2c
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]
420a3658: adds       r0, #0xff
420a365a: adds       r0, #0x55
420a365c: blx        #0x4204f2ec
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]
420a3664: movs       r1, r0

-- hit @0x420a3672 --
420a365c: blx        #0x4204f2ec
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]
420a3664: movs       r1, r0
420a3666: adds       r1, #0x70
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28

-- hit @0x420a3680 --
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0

-- hit @0x420a3692 --
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29
420a3692: blx        #0x4204f2ec
420a3696: movs       r2, #0x30
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0

-- hit @0x420a36b0 --
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]
420a36a0: adds       r0, #0xff
420a36a2: adds       r0, #0xa5
420a36a4: blx        #0x4204f218
420a36a8: movs       r2, #0x2c
420a36aa: ldr        r1, [sp, #0x68]
420a36ac: adds       r1, #0x28
420a36ae: ldr        r0, [pc, #0x3f8]
420a36b0: blx        #0x4204f2ec
420a36b4: movs       r2, #0x2c
420a36b6: ldr        r0, [sp, #0x68]
420a36b8: movs       r1, r0

-- hit @0x420a36be --
420a36a8: movs       r2, #0x2c
420a36aa: ldr        r1, [sp, #0x68]
420a36ac: adds       r1, #0x28
420a36ae: ldr        r0, [pc, #0x3f8]
420a36b0: blx        #0x4204f2ec
420a36b4: movs       r2, #0x2c
420a36b6: ldr        r0, [sp, #0x68]
420a36b8: movs       r1, r0
420a36ba: adds       r1, #0x54
420a36bc: ldr        r0, [pc, #0x3ec]
420a36be: blx        #0x4204f2ec
420a36c2: ldr        r0, [pc, #0x3ec]
420a36c4: ldrb       r0, [r0]
420a36c6: cmp        r0, #1

-- hit @0x420a463a --
420a4626: movs       r0, r0
420a4628: push       {r4, r5, r6, lr}
420a462a: sub        sp, #0x20
420a462c: movs       r5, r0
420a462e: movs       r6, #0
420a4630: movs       r4, #0
420a4632: mov        r8, r8
420a4634: movs       r2, #0x14
420a4636: adr        r1, #0x1c8
420a4638: add        r0, sp, #0xc
420a463a: blx        #0x4204f2ec
420a463e: adr        r0, #0x1c0
420a4640: bl         #0x421a0c7c
420a4644: movs       r4, r0

-- hit @0x420a4896 --
420a4882: movs       r0, r0
420a4884: push       {r4, r5, r6, r7, lr}
420a4886: sub        sp, #0x24
420a4888: movs       r4, r0
420a488a: movs       r7, #0
420a488c: movs       r5, #0
420a488e: mov        r8, r8
420a4890: movs       r2, #0x1c
420a4892: adr        r1, #0xf0
420a4894: add        r0, sp, #8
420a4896: blx        #0x4204f2ec
420a489a: adr        r0, #0xe8
420a489c: bl         #0x421a0c7c
420a48a0: movs       r5, r0

-- hit @0x420a587a --
420a5866: ldr        r0, [sp, #0x1b8]
420a5868: adds       r0, #0xff
420a586a: adds       r0, #0x29
420a586c: ldr        r1, [sp, #0x2c]
420a586e: str        r1, [r0, #4]
420a5870: movs       r2, #0xf8
420a5872: add        r1, sp, #0x30
420a5874: ldr        r0, [sp, #0x1b8]
420a5876: adds       r0, #0xff
420a5878: adds       r0, #0x35
420a587a: blx        #0x4204f2ec
420a587e: b          #0x420a58c8
420a5880: movs       r1, #1
420a5882: ldr        r0, [sp, #0x1b8]

-- hit @0x420a62be --
420a62a8: str        r0, [sp, #0x2c]
420a62aa: str        r0, [sp, #0x30]
420a62ac: str        r0, [sp, #0x34]
420a62ae: ldr        r2, [pc, #0x28]
420a62b0: adr        r1, #0x268
420a62b2: movs       r0, #2
420a62b4: bl         #0x42140150
420a62b8: movs       r2, #0x14
420a62ba: add        r1, sp, #0x24
420a62bc: mov        r0, sp
420a62be: blx        #0x4204f2ec
420a62c2: add        r0, sp, #0x14
420a62c4: ldm        r0, {r0, r1, r2, r3}
420a62c6: bl         #0x420a3488

-- hit @0x420a6ad2 --
420a6abe: movs       r6, #0
420a6ac0: mvns       r6, r6
420a6ac2: movs       r0, #0
420a6ac4: str        r0, [r4]
420a6ac6: cmp        r5, #0
420a6ac8: beq        #0x420a6ade
420a6aca: movs       r2, #0x7d
420a6acc: lsls       r2, r2, #4
420a6ace: ldr        r1, [pc, #0x14]
420a6ad0: movs       r0, r5
420a6ad2: blx        #0x4204f2ec
420a6ad6: movs       r0, #0x7d
420a6ad8: lsls       r0, r0, #4
420a6ada: str        r0, [r4]

-- hit @0x420a6e88 --
420a6e74: movs       r5, r1
420a6e76: movs       r6, #0
420a6e78: mvns       r6, r6
420a6e7a: movs       r0, #0x7d
420a6e7c: lsls       r0, r0, #4
420a6e7e: cmp        r5, r0
420a6e80: bne        #0x420a6e90
420a6e82: movs       r2, r0
420a6e84: movs       r1, r4
420a6e86: ldr        r0, [pc, #0x10]
420a6e88: blx        #0x4204f2ec
420a6e8c: movs       r6, #0
420a6e8e: b          #0x420a6e94
420a6e90: movs       r6, #0

-- hit @0x420a6f1c --
420a6f08: str        r0, [sp, #0x20]
420a6f0a: movs       r0, #0
420a6f0c: str        r0, [sp, #0x24]
420a6f0e: str        r0, [sp, #0x28]
420a6f10: str        r0, [sp, #0x2c]
420a6f12: str        r0, [sp, #0x30]
420a6f14: str        r0, [sp, #0x34]
420a6f16: movs       r2, #0x14
420a6f18: add        r1, sp, #0x24
420a6f1a: mov        r0, sp
420a6f1c: blx        #0x4204f2ec
420a6f20: add        r0, sp, #0x14
420a6f22: ldm        r0, {r0, r1, r2, r3}
420a6f24: bl         #0x420a3488
call_count 17

=== +0x24/+0x26/+0x28 ACCESSES IN COLOR-MANAGEMENT WINDOW ===

-- access @0x420a3032 --
420a3026: str        r0, [sp, #0x14]
420a3028: ldr        r0, [pc, #0x70]
420a302a: str        r0, [sp, #0x18]
420a302c: ldr        r0, [pc, #0x70]
420a302e: str        r0, [sp, #0x1c]
420a3030: str        r4, [sp, #0x20]
420a3032: str        r5, [sp, #0x24]
420a3034: movs       r0, #0
420a3036: str        r0, [sp, #0x28]
420a3038: str        r0, [sp, #0x2c]
420a303a: str        r0, [sp, #0x30]
420a303c: str        r0, [sp, #0x34]
420a303e: movs       r2, #0x14

-- access @0x420a3036 --
420a302a: str        r0, [sp, #0x18]
420a302c: ldr        r0, [pc, #0x70]
420a302e: str        r0, [sp, #0x1c]
420a3030: str        r4, [sp, #0x20]
420a3032: str        r5, [sp, #0x24]
420a3034: movs       r0, #0
420a3036: str        r0, [sp, #0x28]
420a3038: str        r0, [sp, #0x2c]
420a303a: str        r0, [sp, #0x30]
420a303c: str        r0, [sp, #0x34]
420a303e: movs       r2, #0x14
420a3040: add        r1, sp, #0x24
420a3042: mov        r0, sp

-- access @0x420a31da --
420a31ce: beq        #0x420a31d4
420a31d0: str        r5, [sp, #0x20]
420a31d2: b          #0x420a31d8
420a31d4: ldr        r0, [pc, #0x34]
420a31d6: str        r0, [sp, #0x20]
420a31d8: movs       r0, #0
420a31da: str        r0, [sp, #0x24]
420a31dc: str        r0, [sp, #0x28]
420a31de: str        r0, [sp, #0x2c]
420a31e0: str        r0, [sp, #0x30]
420a31e2: str        r0, [sp, #0x34]
420a31e4: movs       r2, #0x14
420a31e6: add        r1, sp, #0x24

-- access @0x420a31dc --
420a31d0: str        r5, [sp, #0x20]
420a31d2: b          #0x420a31d8
420a31d4: ldr        r0, [pc, #0x34]
420a31d6: str        r0, [sp, #0x20]
420a31d8: movs       r0, #0
420a31da: str        r0, [sp, #0x24]
420a31dc: str        r0, [sp, #0x28]
420a31de: str        r0, [sp, #0x2c]
420a31e0: str        r0, [sp, #0x30]
420a31e2: str        r0, [sp, #0x34]
420a31e4: movs       r2, #0x14
420a31e6: add        r1, sp, #0x24
420a31e8: mov        r0, sp

-- access @0x420a3228 --
420a321c: str        r0, [sp, #0x14]
420a321e: ldr        r0, [pc, #0x3c]
420a3220: str        r0, [sp, #0x18]
420a3222: movs       r0, #0
420a3224: str        r0, [sp, #0x1c]
420a3226: str        r0, [sp, #0x20]
420a3228: str        r0, [sp, #0x24]
420a322a: str        r0, [sp, #0x28]
420a322c: str        r0, [sp, #0x2c]
420a322e: str        r0, [sp, #0x30]
420a3230: str        r0, [sp, #0x34]
420a3232: movs       r2, #0x14
420a3234: add        r1, sp, #0x24

-- access @0x420a322a --
420a321e: ldr        r0, [pc, #0x3c]
420a3220: str        r0, [sp, #0x18]
420a3222: movs       r0, #0
420a3224: str        r0, [sp, #0x1c]
420a3226: str        r0, [sp, #0x20]
420a3228: str        r0, [sp, #0x24]
420a322a: str        r0, [sp, #0x28]
420a322c: str        r0, [sp, #0x2c]
420a322e: str        r0, [sp, #0x30]
420a3230: str        r0, [sp, #0x34]
420a3232: movs       r2, #0x14
420a3234: add        r1, sp, #0x24
420a3236: mov        r0, sp

-- access @0x420a32d0 --
420a32c4: ldr        r1, [pc, #0xd8]
420a32c6: ldr        r0, [sp, #0x18]
420a32c8: cmp        r0, r1
420a32ca: bne        #0x420a3314
420a32cc: ldr        r4, [sp, #0x1c]
420a32ce: ldr        r5, [sp, #0x20]
420a32d0: ldr        r0, [sp, #0x24]
420a32d2: str        r0, [sp]
420a32d4: movs       r6, r5
420a32d6: cmp        r6, #0x3c
420a32d8: bge        #0x420a3312
420a32da: mov        r8, r8
420a32dc: ldr        r0, [pc, #0xc4]

-- access @0x420a3336 --
