M10-R v2.02 CONTEXT +0x1D50 LONG STORE TRACE
stores 8
('STORE', '0x42157c2c', '0x42157c22', '0x42157c2c', '0x42157c38', '42157c38: strh       r5, [r0, r1]')
('LOAD', '0x42157c2c', '0x42157c0c', '0x42157c0e', '0x42157c10', '42157c10: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157db2', '0x42157db4', '0x42157db6', '42157db6: ldr        r0, [r2, r0]')
('LOAD', '0x42158130', '0x42157dbc', '0x42157dbe', '0x42157dc0', '42157dc0: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157df8', '0x42157dfa', '0x42157dfc', '42157dfc: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157e0a', '0x42157e0c', '0x42157e0e', '42157e0e: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157e0a', '0x42157e14', '0x42157e16', '42157e16: ldr        r1, [r0, #0x7c]')
('LOAD', '0x42158130', '0x42157e28', '0x42157e2a', '0x42157e2c', '42157e2c: ldr        r1, [r2, r0]')
('LOAD', '0x42158130', '0x42157e3a', '0x42157e3c', '0x42157e3e', '42157e3e: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157e5a', '0x42157e5c', '0x42157e5e', '42157e5e: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157e86', '0x42157e88', '0x42157e8a', '42157e8a: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157e94', '0x42157e96', '0x42157e98', '42157e98: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157ea2', '0x42157ea4', '0x42157ea6', '42157ea6: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157eb0', '0x42157eb2', '0x42157eb4', '42157eb4: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157ebe', '0x42157ec0', '0x42157ec2', '42157ec2: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157ed4', '0x42157ed6', '0x42157ed8', '42157ed8: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157eea', '0x42157eec', '0x42157eee', '42157eee: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157f00', '0x42157f02', '0x42157f04', '42157f04: ldr        r0, [r2, r1]')
('LOAD', '0x42158130', '0x42157f0c', '0x42157f0e', '0x42157f10', '42157f10: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157f22', '0x42157f24', '0x42157f26', '42157f26: ldr        r1, [r2, r0]')
('LOAD', '0x42158130', '0x42157f34', '0x42157f36', '0x42157f38', '42157f38: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157f4a', '0x42157f4c', '0x42157f4e', '42157f4e: ldr        r1, [r2, r0]')
('LOAD', '0x42158130', '0x42157f5c', '0x42157f5e', '0x42157f60', '42157f60: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157f72', '0x42157f74', '0x42157f76', '42157f76: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157f80', '0x42157f82', '0x42157f84', '42157f84: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157f8e', '0x42157f90', '0x42157f92', '42157f92: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157fa0', '0x42157fa2', '0x42157fa4', '42157fa4: ldr        r0, [r2, r0]')
('LOAD', '0x42158130', '0x42157fb2', '0x42157fb4', '0x42157fb6', '42157fb6: ldr        r0, [r2, r0]')
('LOAD', '0x42158130', '0x42157fbc', '0x42157fbe', '0x42157fc0', '42157fc0: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42157ff8', '0x42157ffa', '0x42157ffc', '42157ffc: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x4215800a', '0x4215800c', '0x4215800e', '4215800e: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x4215800a', '0x42158014', '0x42158016', '42158016: ldr        r1, [r0, #0x7c]')
('LOAD', '0x42158130', '0x42158028', '0x4215802e', '0x42158030', '42158030: ldr        r1, [r2, r0]')
('LOAD', '0x42158130', '0x4215803e', '0x42158040', '0x42158042', '42158042: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x4215805e', '0x42158060', '0x42158062', '42158062: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x4215808a', '0x4215808c', '0x4215808e', '4215808e: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42158098', '0x4215809a', '0x4215809c', '4215809c: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x421580a6', '0x421580a8', '0x421580aa', '421580aa: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x421580bc', '0x421580be', '0x421580c0', '421580c0: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x421580ca', '0x421580cc', '0x421580ce', '421580ce: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x421580d8', '0x421580da', '0x421580dc', '421580dc: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x421580e6', '0x421580e8', '0x421580ea', '421580ea: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x421580f4', '0x421580f6', '0x421580f8', '421580f8: ldr        r0, [r1, r0]')
('LOAD', '0x42158130', '0x42158108', '0x4215810a', '0x4215810c', '4215810c: ldr        r0, [r2, r0]')

=== STORE contexts ===

--- 0x42157c38 ---
42157bc8: adds       r0, #0xff
42157bca: adds       r0, #2
42157bcc: ldr        r0, [r0, #4]
42157bce: cmp        r0, #4
42157bd0: beq        #0x42157bfe
42157bd2: lsls       r0, r5, #2
42157bd4: ldr        r1, [pc, #0x54] ; LIT 0x42157c2c->0x1d50
42157bd6: adds       r1, r4, r1
42157bd8: ldr        r0, [r1, r0]
42157bda: adds       r0, #8
42157bdc: adds       r0, #0xff
42157bde: adds       r0, #0xff
42157be0: adds       r0, #2
42157be2: ldr        r0, [r0, #4]
42157be4: cmp        r0, #5
42157be6: beq        #0x42157bfe
42157be8: lsls       r0, r5, #2
42157bea: ldr        r1, [pc, #0x40] ; LIT 0x42157c2c->0x1d50
42157bec: adds       r1, r4, r1
42157bee: ldr        r0, [r1, r0]
42157bf0: adds       r0, #8
42157bf2: adds       r0, #0xff
42157bf4: adds       r0, #0xff
42157bf6: adds       r0, #2
42157bf8: ldr        r0, [r0, #4]
42157bfa: cmp        r0, #0xb
42157bfc: bne        #0x42157c0a
42157bfe: lsls       r1, r5, #2
42157c00: ldr        r2, [pc, #0x28] ; LIT 0x42157c2c->0x1d50
42157c02: adds       r2, r4, r2
42157c04: ldr        r0, [r2, r1]
42157c06: bl         #0x42160ee8 ; CALL 0x42160ee8
42157c0a: lsls       r0, r5, #2
42157c0c: ldr        r1, [pc, #0x1c] ; LIT 0x42157c2c->0x1d50
42157c0e: adds       r1, r4, r1
42157c10: ldr        r0, [r1, r0]
42157c12: adds       r0, #8
42157c14: adds       r0, #0xff
42157c16: adds       r0, #0xff
42157c18: adds       r0, #2
42157c1a: ldr        r0, [r0, #4]
42157c1c: cmp        r0, #4
42157c1e: bne        #0x42157c2a
42157c20: lsls       r0, r5, #2
42157c22: ldr        r2, [pc, #8] ; LIT 0x42157c2c->0x1d50
42157c24: adds       r2, r4, r2
42157c26: b          #0x42157d28
42157c28: b          #0x42157e84
42157c2a: b          #0x42157d34
42157c2c: adds       r0, r2, #5
42157c2e: movs       r0, r0
42157c30: ldr        r5, [pc, #0x124] ; LIT 0x42157d58->0xe3b5fe63
42157c32: subs       r2, #0x47
42157c34: cmp        r5, #0x20
42157c36: cmp        r5, #0x2d
42157c38: strh       r5, [r0, r1]
42157c3a: ldr        r7, [pc, #0x148] ; LIT 0x42157d84->0x58081861
42157c3c: cmp        r5, #0x52
42157c3e: cmp        r5, #0x2d
42157c40: ldr        r5, [r5, #0x10]
42157c42: str        r5, [r5, #0x74]
42157c44: str        r7, [r3, #0x74]
42157c46: ldr        r5, [r4, #0x64]
42157c48: strb       r5, [r4, #9]
42157c4a: ldr        r1, [r4, #0x44]
42157c4c: str        r7, [r3, #0x34]
42157c4e: strb       r4, [r5, #9]
42157c50: strb       r7, [r3, #0x1d]
42157c52: strb       r6, [r4, #5]
42157c54: str        r7, [r3, #0x14]
42157c56: strb       r6, [r4, #0x11]
42157c58: strb       r5, [r4, #9]
42157c5a: ldr        r7, [r3, #0x24]
42157c5c: str        r7, [r5, #0x24]
42157c5e: str        r7, [r3, #0x44]
42157c60: ldr        r7, [r5, #0x64]
42157c62: movs       r0, #0x65
42157c64: movs       r5, r6
42157c66: movs       r0, r0
42157c68: ldc        p0, c4, [r7, #-0x230]
42157c6c: ldr        r5, [pc, #0x124] ; LIT 0x42157d94->0x7d005808
42157c6e: subs       r2, #0x47
42157c70: add        r0, r4
42157c72: adcs       r3, r2
42157c74: strb       r0, [r4, #0x10]
42157c76: str        r2, [r6, #0x14]
42157c78: strb       r6, [r5, #0xd]
42157c7a: str        r6, [r4, #0x54]
42157c7c: movs       r0, #0x72
42157c7e: ldr        r3, [r0, #0x74]
42157c80: strb       r7, [r5, #9]
42157c82: ldr        r4, [r4, #0x14]
42157c84: str        r6, [r5, #0x14]
42157c86: str        r4, [r6, #0x54]
42157c88: movs       r0, #0x73
42157c8a: ldr        r4, [r6, #0x74]
42157c8c: bx         r4
42157c8e: ldr        r1, [pc, #0x154] ; LIT 0x42157de4->0x92019304
42157c90: cmp        r0, #0x20
42157c92: strb       r1, [r4, #0xd]
42157c94: ldr        r1, [r7, #0x64]
42157c96: ldr        r3, [r4, #4]
42157c98: ldr        r2, [r6, #0x74]
42157c9a: cmp        r1, #0x6e
42157c9c: movs       r0, r0
42157c9e: movs       r0, r0
42157ca0: ldc        p0, c4, [sl, #-0x230]
42157ca4: stc        p0, c4, [r2, #-0x230]!
42157ca8: ldr        r5, [pc, #0x124] ; LIT 0x42157dd0->0xc000400
42157caa: subs       r2, #0x47
42157cac: ldr        r4, [pc, #0x80] ; LIT 0x42157d30->0xe3c9fe77
42157cae: ldrsb      r1, [r1, r1]
42157cb0: cmp        r7, #0x45
42157cb2: ldr        r1, [pc, #0x158] ; LIT 0x42157e0c->0x58081861
42157cb4: cmp        r4, r8
42157cb6: movs       r0, #0x4f
42157cb8: ldrsh      r5, [r0, r5]
42157cba: ldr        r5, [pc, #0x124] ; LIT 0x42157de0->0xc120412
42157cbc: ldrsh      r7, [r0, r5]
42157cbe: ldrsb      r4, [r1, r1]
42157cc0: ldr        r6, [pc, #0x17c] ; LIT 0x42157e40->0x30ff3008
42157cc2: ldrsh      r7, [r1, r5]
42157cc4: strh       r5, [r2, r5]
42157cc6: ldrsh      r5, [r0, r5]
42157cc8: strh       r6, [r0, r1]
42157cca: ldr        r5, [pc, #0x104] ; LIT 0x42157dd0->0xc000400
42157ccc: ldrsh      r5, [r0, r5]
42157cce: rsbs       r7, r2, #0
42157cd0: movs       r0, r6
42157cd2: movs       r0, r0
42157cd4: ldr        r5, [pc, #0x124] ; LIT 0x42157dfc->0x30085808
42157cd6: subs       r2, #0x47

--- 0x421586b2 ---
42158642: adds       r0, #0x3d
42158644: movs       r5, #0x78
42158646: movs       r0, #0x78
42158648: movs       r0, r0
4215864a: movs       r0, r0
4215864c: cmp        r0, #0
4215864e: movs       r0, r2
42158650: ldc        p0, c4, [sl, #-0x230]
42158654: stc        p0, c4, [r2, #-0x230]!
42158658: ldr        r0, [sp, #0x18]
4215865a: add        sp, #0x2c
4215865c: pop        {r4, r5, r6, r7, pc}
4215865e: movs       r0, r0
42158660: push       {r4, r5, lr}
42158662: movs       r2, #0
42158664: b          #0x421586a4
42158666: movs       r4, #0
42158668: mvns       r4, r4
4215866a: movs       r3, #0xff
4215866c: adds       r3, #0x2d
4215866e: muls       r3, r1, r3
42158670: adds       r5, r0, #4
42158672: adds       r5, r3, r5
42158674: movs       r3, #0xc
42158676: muls       r3, r2, r3
42158678: str        r4, [r5, r3]
4215867a: movs       r3, #0xff
4215867c: adds       r3, #0x2d
4215867e: muls       r3, r1, r3
42158680: adds       r5, r0, #4
42158682: adds       r5, r3, r5
42158684: movs       r3, #0xc
42158686: muls       r3, r2, r3
42158688: adds       r3, r5, r3
4215868a: str        r4, [r3, #4]
4215868c: movs       r3, #0xff
4215868e: adds       r3, #0x2d
42158690: muls       r3, r1, r3
42158692: adds       r5, r0, #4
42158694: adds       r5, r3, r5
42158696: movs       r3, #0xc
42158698: muls       r3, r2, r3
4215869a: adds       r3, r5, r3
4215869c: str        r4, [r3, #8]
4215869e: adds       r3, r2, #1
421586a0: lsls       r2, r3, #0x18
421586a2: lsrs       r2, r2, #0x18
421586a4: ldrb       r3, [r0]
421586a6: cmp        r3, r2
421586a8: bgt        #0x42158666
421586aa: movs       r3, #0
421586ac: lsls       r4, r1, #2
421586ae: ldr        r5, [pc, #8] ; LIT 0x421586b8->0x1d50
421586b0: adds       r5, r0, r5
421586b2: str        r3, [r5, r4]
421586b4: pop        {r4, r5, pc}
421586b6: movs       r0, r0
421586b8: adds       r0, r2, #5
421586ba: movs       r0, r0
421586bc: push       {r4, r5, lr}
421586be: movs       r3, r0
421586c0: movs       r4, r1
421586c2: movs       r5, r2
421586c4: ldr        r0, [r3]
421586c6: adds       r0, r0, #1
421586c8: cmp        r0, #0
421586ca: beq        #0x421586de
421586cc: ldr        r0, [r4]
421586ce: adds       r0, r0, #1
421586d0: cmp        r0, #0
421586d2: bne        #0x421586de
421586d4: movs       r1, r3
421586d6: movs       r0, r5
421586d8: bl         #0x421587a0 ; CALL 0x421587a0
421586dc: b          #0x4215875e
421586de: ldr        r0, [r3]
421586e0: adds       r0, r0, #1
421586e2: cmp        r0, #0
421586e4: bne        #0x421586f8
421586e6: ldr        r0, [r4]
421586e8: adds       r0, r0, #1
421586ea: cmp        r0, #0
421586ec: beq        #0x421586f8
421586ee: movs       r1, r4
421586f0: movs       r0, r5
421586f2: bl         #0x421587a0 ; CALL 0x421587a0
421586f6: b          #0x4215875e
421586f8: ldr        r0, [r3]
421586fa: adds       r0, r0, #1
421586fc: cmp        r0, #0
421586fe: beq        #0x42158758
42158700: ldr        r0, [r4]
42158702: adds       r0, r0, #1
42158704: cmp        r0, #0
42158706: beq        #0x42158758
42158708: ldr        r0, [r3]
4215870a: ldr        r1, [r4]
4215870c: cmp        r0, r1
4215870e: bne        #0x42158734
42158710: ldr        r0, [r3, #4]
42158712: lsls       r0, r0, #3
42158714: lsrs       r0, r0, #0x1a
42158716: ldr        r1, [r4, #4]
42158718: lsls       r1, r1, #3
4215871a: lsrs       r1, r1, #0x1a
4215871c: cmp        r0, r1
4215871e: ble        #0x4215872a
42158720: movs       r1, r3
42158722: movs       r0, r5
42158724: bl         #0x421587a0 ; CALL 0x421587a0
42158728: b          #0x4215875e
4215872a: movs       r1, r4
4215872c: movs       r0, r5
4215872e: bl         #0x421587a0 ; CALL 0x421587a0
42158732: b          #0x4215875e
42158734: ldr        r0, [r3]
42158736: ldr        r1, [r4]
42158738: cmp        r0, r1
4215873a: bls        #0x42158746
4215873c: movs       r1, r4
4215873e: movs       r0, r5
42158740: bl         #0x421587a0 ; CALL 0x421587a0
42158744: b          #0x4215875e
42158746: ldr        r0, [r3]
42158748: ldr        r1, [r4]
4215874a: cmp        r0, r1
4215874c: bhs        #0x4215875e
4215874e: movs       r1, r3
42158750: movs       r0, r5

--- 0x4215889e ---
4215882e: ldr        r0, [r0, #0xc]
42158830: cmp        r0, #0
42158832: beq        #0x42158856
42158834: movs       r0, #0xff
42158836: adds       r0, #0x2d
42158838: muls       r0, r5, r0
4215883a: adds       r1, r4, #4
4215883c: adds       r0, r0, r1
4215883e: ldr        r0, [r0, #0x5c]
42158840: lsls       r0, r0, #0x17
42158842: lsrs       r0, r0, #0x1d
42158844: cmp        r0, #4
42158846: bne        #0x42158856
42158848: lsls       r1, r5, #2
4215884a: ldr        r2, [pc, #0x358] ; LIT 0x42158ba4->0x1d50
4215884c: adds       r2, r4, r2
4215884e: ldr        r0, [r2, r1]
42158850: movs       r1, #3
42158852: bl         #0x42174b14 ; CALL 0x42174b14
42158856: lsls       r0, r5, #2
42158858: ldr        r1, [pc, #0x348] ; LIT 0x42158ba4->0x1d50
4215885a: adds       r1, r4, r1
4215885c: ldr        r0, [r1, r0]
4215885e: movs       r1, #0x85
42158860: lsls       r1, r1, #3
42158862: adds       r0, r0, r1
42158864: ldr        r0, [r0, #4]
42158866: cmp        r0, #0
42158868: beq        #0x421588ea
4215886a: movs       r0, #0xff
4215886c: adds       r0, #0x2d
4215886e: muls       r0, r5, r0
42158870: adds       r1, r4, #4
42158872: adds       r0, r0, r1
42158874: ldr        r0, [r0, #0x2c]
42158876: lsls       r0, r0, #0x17
42158878: lsrs       r0, r0, #0x1d
4215887a: cmp        r0, #4
4215887c: bne        #0x421588a2
4215887e: lsls       r0, r5, #2
42158880: ldr        r1, [pc, #0x320] ; LIT 0x42158ba4->0x1d50
42158882: adds       r1, r4, r1
42158884: ldr        r0, [r1, r0]
42158886: adds       r0, #0xa8
42158888: ldrb       r0, [r0, #0x1a]
4215888a: cmp        r0, #1
4215888c: bne        #0x421588a2
4215888e: movs       r0, #0
42158890: lsls       r1, r5, #2
42158892: ldr        r2, [pc, #0x310] ; LIT 0x42158ba4->0x1d50
42158894: adds       r2, r4, r2
42158896: ldr        r1, [r2, r1]
42158898: movs       r2, #0x85
4215889a: lsls       r2, r2, #3
4215889c: adds       r1, r1, r2
4215889e: str        r0, [r1, #4]
421588a0: b          #0x421588ea
421588a2: lsls       r0, r5, #2
421588a4: ldr        r1, [pc, #0x2fc] ; LIT 0x42158ba4->0x1d50
421588a6: adds       r1, r4, r1
421588a8: ldr        r0, [r1, r0]
421588aa: adds       r0, #0xa8
421588ac: ldrb       r0, [r0, #0x1b]
421588ae: cmp        r0, #1
421588b0: bne        #0x421588ea
421588b2: movs       r0, #0xff
421588b4: adds       r0, #0x2d
421588b6: muls       r0, r5, r0
421588b8: adds       r1, r4, #4
421588ba: adds       r0, r0, r1
421588bc: ldr        r0, [r0, #8]
421588be: lsls       r0, r0, #0x17
421588c0: lsrs       r0, r0, #0x1d
421588c2: cmp        r0, #4
421588c4: beq        #0x421588d8
421588c6: movs       r0, #0xff
421588c8: adds       r0, #0x2d
421588ca: muls       r0, r5, r0
421588cc: adds       r0, r0, r1
421588ce: ldr        r0, [r0, #0x14]
421588d0: lsls       r0, r0, #0x17
421588d2: lsrs       r0, r0, #0x1d
421588d4: cmp        r0, #4
421588d6: bne        #0x421588ea
421588d8: movs       r0, #0
421588da: lsls       r1, r5, #2
421588dc: ldr        r2, [pc, #0x2c4] ; LIT 0x42158ba4->0x1d50
421588de: adds       r2, r4, r2
421588e0: ldr        r1, [r2, r1]
421588e2: movs       r2, #0x85
421588e4: lsls       r2, r2, #3
421588e6: adds       r1, r1, r2
421588e8: str        r0, [r1, #4]
421588ea: lsls       r0, r5, #2
421588ec: ldr        r1, [pc, #0x2b4] ; LIT 0x42158ba4->0x1d50
421588ee: adds       r1, r4, r1
421588f0: ldr        r0, [r1, r0]
421588f2: movs       r1, #0x85
421588f4: lsls       r1, r1, #3
421588f6: adds       r0, r0, r1
421588f8: ldr        r0, [r0, #0x4c]
421588fa: cmp        r0, #0
421588fc: beq        #0x42158922
421588fe: movs       r0, #0xff
42158900: adds       r0, #0x2d
42158902: muls       r0, r5, r0
42158904: adds       r1, r4, #4
42158906: adds       r0, r0, r1
42158908: adds       r0, #0xb4
4215890a: ldr        r0, [r0, #8]
4215890c: lsls       r0, r0, #0x17
4215890e: lsrs       r0, r0, #0x1d
42158910: cmp        r0, #4
42158912: bne        #0x42158922
42158914: lsls       r1, r5, #2
42158916: ldr        r2, [pc, #0x28c] ; LIT 0x42158ba4->0x1d50
42158918: adds       r2, r4, r2
4215891a: ldr        r0, [r2, r1]
4215891c: movs       r1, #0x13
4215891e: bl         #0x42174b14 ; CALL 0x42174b14
42158922: lsls       r0, r5, #2
42158924: ldr        r1, [pc, #0x27c] ; LIT 0x42158ba4->0x1d50
42158926: adds       r1, r4, r1
42158928: ldr        r0, [r1, r0]
4215892a: movs       r1, #0x85
4215892c: lsls       r1, r1, #3
4215892e: adds       r0, r0, r1
42158930: ldr        r0, [r0, #0x14]
42158932: cmp        r0, #0
42158934: beq        #0x42158958
42158936: movs       r0, #0xff
42158938: adds       r0, #0x2d
4215893a: muls       r0, r5, r0
4215893c: adds       r1, r4, #4

--- 0x421588e8 ---
42158878: lsrs       r0, r0, #0x1d
4215887a: cmp        r0, #4
4215887c: bne        #0x421588a2
4215887e: lsls       r0, r5, #2
42158880: ldr        r1, [pc, #0x320] ; LIT 0x42158ba4->0x1d50
42158882: adds       r1, r4, r1
42158884: ldr        r0, [r1, r0]
42158886: adds       r0, #0xa8
42158888: ldrb       r0, [r0, #0x1a]
4215888a: cmp        r0, #1
4215888c: bne        #0x421588a2
4215888e: movs       r0, #0
42158890: lsls       r1, r5, #2
42158892: ldr        r2, [pc, #0x310] ; LIT 0x42158ba4->0x1d50
42158894: adds       r2, r4, r2
42158896: ldr        r1, [r2, r1]
42158898: movs       r2, #0x85
4215889a: lsls       r2, r2, #3
4215889c: adds       r1, r1, r2
4215889e: str        r0, [r1, #4]
421588a0: b          #0x421588ea
421588a2: lsls       r0, r5, #2
421588a4: ldr        r1, [pc, #0x2fc] ; LIT 0x42158ba4->0x1d50
421588a6: adds       r1, r4, r1
421588a8: ldr        r0, [r1, r0]
421588aa: adds       r0, #0xa8
421588ac: ldrb       r0, [r0, #0x1b]
421588ae: cmp        r0, #1
421588b0: bne        #0x421588ea
421588b2: movs       r0, #0xff
421588b4: adds       r0, #0x2d
421588b6: muls       r0, r5, r0
421588b8: adds       r1, r4, #4
421588ba: adds       r0, r0, r1
421588bc: ldr        r0, [r0, #8]
421588be: lsls       r0, r0, #0x17
421588c0: lsrs       r0, r0, #0x1d
421588c2: cmp        r0, #4
421588c4: beq        #0x421588d8
421588c6: movs       r0, #0xff
421588c8: adds       r0, #0x2d
421588ca: muls       r0, r5, r0
421588cc: adds       r0, r0, r1
421588ce: ldr        r0, [r0, #0x14]
421588d0: lsls       r0, r0, #0x17
421588d2: lsrs       r0, r0, #0x1d
