M10-R v0.68b OBJECT+0x20C ACCESS CLASSIFIER
CLASSIFIED 144

ACCESS_FORMS
42 ('ldr', 'r0, [r0, #4]')
38 ('ldr', 'r0, [r0, #0xc]')
5 ('ldrb', 'r0, [r0, #8]')
5 ('str', 'r1, [r0, #0xc]')
4 ('ldr', 'r0, [r0, #0x18]')
4 ('ldr', 'r1, [r0, #0x14]')
4 ('ldr', 'r1, [r0, #0x20]')
3 ('str', 'r1, [r0, #0x14]')
3 ('str', 'r1, [r0, #4]')
3 ('strb', 'r1, [r0, #8]')
3 ('ldr', 'r1, [r0, #0x7c]')
2 ('str', 'r1, [r0, #0x74]')
2 ('str', 'r1, [r0, #0x78]')
2 ('str', 'r1, [r0, #0x7c]')
2 ('ldr', 'r1, [r0, #0x78]')
2 ('strh', 'r1, [r0, #0x10]')
2 ('str', 'r1, [r0, #0x20]')
2 ('str', 'r1, [r0, #0x18]')
2 ('str', 'r1, [r0, #0x1c]')
1 ('ldr', 'r0, [r0, #0x74]')
1 ('ldr', 'r2, [pc, #0x230]')
1 ('ldr', 'r3, [r4, #0x74]')
1 ('ldr', 'r2, [r0, #0x68]')
1 ('ldr', 'r3, [r2, #0x74]')
1 ('ldr', 'r3, [r2, #0x78]')
1 ('ldr', 'r3, [r2, #0x7c]')
1 ('ldr', 'r6, [r0, #0x18]')
1 ('ldr', 'r1, [r0, #0x74]')
1 ('ldr', 'r0, [r0, #0x78]')
1 ('str', 'r1, [sp, #0x9c]')
1 ('str', 'r2, [r0, #0xc]')
1 ('ldr', 'r0, [r1, #0x78]')
1 ('ldr', 'r0, [r1, #0x7c]')

EXACT_PLUS20C_ACCESSES
0x420a83f8 r0 ldr r0, [r0, #4]
0x4216e31c r0 str r1, [r0, #4]

WRITES_TO_PLUS20C
0x4216aa16 4216aa1e: str        r1, [r0, #4]
0x4216abd4 4216abdc: str        r1, [r0, #4]
0x4216e31c 4216e324: str        r1, [r0, #4]

READS_FROM_PLUS20C
0x420a83f8 420a8400: ldr        r0, [r0, #4]
0x420a8408 420a8410: ldr        r0, [r0, #4]
0x420a8418 420a8420: ldr        r0, [r0, #4]
0x420a8428 420a8430: ldr        r0, [r0, #4]
0x420a8438 420a8440: ldr        r0, [r0, #4]
0x4215798a 42157992: ldr        r0, [r0, #4]
0x421579a0 421579a8: ldr        r0, [r0, #4]
0x42157a32 42157a3a: ldr        r0, [r0, #4]
0x42157a5c 42157a64: ldr        r0, [r0, #4]
0x42157a84 42157a8c: ldr        r0, [r0, #4]
0x42157b60 42157b68: ldr        r0, [r0, #4]
0x42157b80 42157b88: ldr        r0, [r0, #4]
0x42157bc4 42157bcc: ldr        r0, [r0, #4]
0x42157bda 42157be2: ldr        r0, [r0, #4]
0x42157bf0 42157bf8: ldr        r0, [r0, #4]
0x42157c12 42157c1a: ldr        r0, [r0, #4]
0x42157d3c 42157d44: ldr        r0, [r0, #4]
0x42157d64 42157d6c: ldr        r0, [r0, #4]
0x42157e40 42157e48: ldr        r0, [r0, #4]
0x42157e60 42157e68: ldr        r0, [r0, #4]
0x42157ec4 42157ecc: ldr        r0, [r0, #4]
0x42157eda 42157ee2: ldr        r0, [r0, #4]
0x42157ef0 42157ef8: ldr        r0, [r0, #4]
0x42157f12 42157f1a: ldr        r0, [r0, #4]
0x42157f3a 42157f42: ldr        r0, [r0, #4]
0x42157f62 42157f6a: ldr        r0, [r0, #4]
0x42158044 4215804c: ldr        r0, [r0, #4]
0x42158064 4215806c: ldr        r0, [r0, #4]
0x4215d1d2 4215d1da: ldr        r0, [r0, #4]
0x4215d1e2 4215d1ea: ldr        r0, [r0, #4]
0x4215d1f2 4215d1fa: ldr        r0, [r0, #4]
0x4215d2e4 4215d2ec: ldr        r0, [r0, #4]
0x4215d2f4 4215d2fc: ldr        r0, [r0, #4]
0x4215d304 4215d30c: ldr        r0, [r0, #4]
0x4215d47a 4215d482: ldr        r0, [r0, #4]
0x4215d48a 4215d492: ldr        r0, [r0, #4]
0x4215d4a0 4215d4a8: ldr        r0, [r0, #4]
0x42161608 42161610: ldr        r0, [r0, #4]
0x42161a22 42161a2a: ldr        r0, [r0, #4]
0x42162008 42162010: ldr        r0, [r0, #4]
0x42162038 42162040: ldr        r0, [r0, #4]
0x4216b506 4216b50e: ldr        r0, [r0, #4]
