M10-R OUTPUTSPACE TRANSFER3H

=== WIDE PRE-COLORSPACE WINDOW 0x42151000..0x421515A0 ===
42151000: vld2.8     {d1, d3}, [pc], r4
42151100: movs       r2, #1
42151102: movs       r1, r7
42151104: movs       r0, #0x1f
42151106: bl         #0x42151260 ; CALL=0x42151260
4215110a: adds       r4, r0, r4
4215110c: movs       r1, #0x18
4215110e: movs       r0, #0x92
42151110: bl         #0x4214ce24 ; CALL=0x4214ce24
42151114: ldr        r0, [pc, #0x108]
42151116: bl         #0x4213e668 ; CALL=0x4213e668
4215111a: movs       r5, r0
4215111c: movs       r2, #0
4215111e: ldr        r3, [pc, #0xf8]
42151120: blx        #0x421e67a0 ; CALL=0x421e67a0
42151124: str        r1, [sp, #4]
42151126: str        r0, [sp]
42151128: blx        #0x421e6534 ; CALL=0x421e6534
4215112c: lsls       r0, r0, #0x10
4215112e: asrs       r7, r0, #0x10
42151130: movs       r2, #1
42151132: movs       r1, r7
42151134: movs       r0, #0x1f
42151136: bl         #0x42151260 ; CALL=0x42151260
4215113a: adds       r4, r0, r4
4215113c: movs       r1, #0x20
4215113e: movs       r0, #0x92
42151140: bl         #0x4214ce24 ; CALL=0x4214ce24
42151144: ldr        r0, [pc, #0xdc]
42151146: bl         #0x4213e668 ; CALL=0x4213e668
4215114a: movs       r2, #0
4215114c: ldr        r3, [pc, #0xc8]
4215114e: str        r1, [sp, #4]
42151150: str        r0, [sp]
42151152: blx        #0x421e67a0 ; CALL=0x421e67a0
42151156: movs       r5, r0
42151158: blx        #0x421e6534 ; CALL=0x421e6534
4215115c: lsls       r0, r0, #0x10
4215115e: asrs       r7, r0, #0x10
42151160: movs       r2, #1
42151162: movs       r1, r7
42151164: movs       r0, #0x1f
42151166: bl         #0x42151260 ; CALL=0x42151260
4215116a: adds       r4, r0, r4
4215116c: movs       r1, #0x30
4215116e: movs       r0, #0x92
42151170: bl         #0x4214ce24 ; CALL=0x4214ce24
42151174: ldr        r0, [pc, #0xb0]
42151176: bl         #0x4213e668 ; CALL=0x4213e668
4215117a: movs       r2, #0
4215117c: ldr        r3, [pc, #0x98]
4215117e: str        r1, [sp, #4]
42151180: str        r0, [sp]
42151182: blx        #0x421e67a0 ; CALL=0x421e67a0
42151186: movs       r5, r0
42151188: blx        #0x421e6534 ; CALL=0x421e6534
4215118c: lsls       r0, r0, #0x10
4215118e: asrs       r7, r0, #0x10
42151190: movs       r2, #1
42151192: movs       r1, r7
42151194: movs       r0, #0x1f
42151196: bl         #0x42151260 ; CALL=0x42151260
4215119a: adds       r4, r0, r4
4215119c: movs       r1, #0x40
4215119e: movs       r0, #0x92
421511a0: bl         #0x4214ce24 ; CALL=0x4214ce24
421511a4: ldr        r0, [pc, #0x84]
421511a6: bl         #0x4213e668 ; CALL=0x4213e668
421511aa: movs       r2, #0
421511ac: ldr        r3, [pc, #0x68]
421511ae: str        r1, [sp, #4]
421511b0: str        r0, [sp]
421511b2: blx        #0x421e67a0 ; CALL=0x421e67a0
421511b6: movs       r5, r0
421511b8: blx        #0x421e6534 ; CALL=0x421e6534
421511bc: lsls       r0, r0, #0x10
421511be: asrs       r7, r0, #0x10
421511c0: movs       r2, #1
421511c2: movs       r1, r7
421511c4: movs       r0, #0x1f
421511c6: bl         #0x42151260 ; CALL=0x42151260
421511ca: adds       r4, r0, r4
421511cc: adds       r4, r4, #1
421511ce: movs       r2, #0x1d
421511d0: ldr        r1, [pc, #0x5c]
421511d2: movs       r0, #4
421511d4: bl         #0x42140150 ; CALL=0x42140150
421511d8: movs       r2, r4
421511da: adr        r1, #0x58 ; PCREL=0x58
421511dc: movs       r0, #2
421511de: bl         #0x42140150 ; CALL=0x42140150
421511e2: movs       r0, r4
421511e4: pop        {r1, r2, r3, r4, r5, r6, r7, pc}
421511e6: movs       r0, r0
421511e8: strb       r0, [r5, #0xd]
421511ea: ldrsh      r3, [r5, r5]
421511ec: strb       r4, [r6, #0x19]
421511ee: str        r7, [r3, #0x34]
421511f0: ldr        r7, [r5, #0x64]
421511f2: strb       r4, [r6, #9]
421511f4: ldr        r7, [r5, #0x44]
421511f6: str        r4, [r5, #0x54]
421511f8: ldrsh      r2, [r6, r5]
421511fa: str        r4, [r2, #0x54]
421511fc: strb       r3, [r6, #0x11]
421511fe: movs       r0, #0x3a
42151200: strb       r3, [r2, r1]
42151202: strh       r1, [r0, r1]
42151204: lsls       r4, r2, #1
42151206: movs       r0, r0
42151208: subs       r7, #0xff
4215120a: movs       r0, r0
4215120c: stc2       p15, c15, [r0, #-0x3fc]
42151210: mcr2       p15, #0, pc, c0, c15, #7
42151214: asrs       r0, r0, #8
42151216: lsls       r2, r7, #1
42151218: movs       r0, r0
4215121a: eors       r0, r6
4215121c: subs       r0, r0, r4
4215121e: lsls       r7, r6, #2
42151220: adds       r6, #0
42151222: lsls       r6, r5, #5
42151224: ldr        r0, [pc, #0]
42151226: lsls       r0, r5, #7
42151228: adr        r5, #0x100 ; PCREL=0x100
4215122a: lsls       r6, r5, #0xa
4215122c: strh       r0, [r0, #0x38]
4215122e: lsls       r3, r2, #0xe
42151230: stm        r0!, {r4, r5}
42151232: cmp        r3, r0
42151234: strb       r0, [r5, #0xd]
42151236: ldrsh      r3, [r5, r5]
42151238: strb       r4, [r6, #0x19]
4215123a: str        r7, [r3, #0x34]
4215123c: ldr        r7, [r5, #0x64]
4215123e: strb       r4, [r6, #9]
42151240: ldr        r7, [r5, #0x44]
42151242: str        r4, [r5, #0x54]
42151244: ldrsh      r2, [r6, r5]
42151246: str        r4, [r2, #0x54]
42151248: strb       r3, [r6, #0x11]
4215124a: movs       r0, #0x3a
4215124c: ldr        r6, [pc, #0x114]
4215124e: movs       r0, #0x44
42151250: movs       r0, #0x2d
42151252: strb       r5, [r0, #9]
42151254: ldr        r2, [r6, #0x74]
42151256: strb       r2, [r6, #0xd]
42151258: movs       r0, #0x3a
4215125a: str        r5, [r4, #0x40]
4215125c: movs       r0, r0
4215125e: movs       r0, r0
42151260: push       {r3, r4, r5, r6, r7, lr}
42151262: movs       r6, r0
42151264: movs       r4, r1
42151266: movs       r7, r2
42151268: movs       r5, #0
4215126a: movs       r0, #0x32
4215126c: str        r0, [sp]
4215126e: movs       r1, r6
42151270: movs       r0, #0x1a
42151272: bl         #0x4214f3dc ; CALL=0x4214f3dc
42151276: ldr        r0, [sp]
42151278: bl         #0x4205f170 ; CALL=0x4205f170
4215127c: movs       r0, #0x91
4215127e: bl         #0x4214be90 ; CALL=0x4214be90
42151282: lsls       r0, r0, #0x10
42151284: asrs       r0, r0, #0x10
42151286: cmp        r0, r4
42151288: beq        #0x42151298
4215128a: adds       r5, r5, #1
4215128c: movs       r2, r4
4215128e: ldr        r1, [pc, #0x24]
42151290: movs       r0, #4
42151292: bl         #0x42140150 ; CALL=0x42140150
42151296: b          #0x421512ae
42151298: movs       r0, #0xd
4215129a: bl         #0x4214be4c ; CALL=0x4214be4c
4215129e: cmp        r0, r7
421512a0: beq        #0x421512ae
421512a2: adds       r5, r5, #1
421512a4: movs       r2, r7
421512a6: ldr        r1, [pc, #0x10]
421512a8: movs       r0, #4
421512aa: bl         #0x42140150 ; CALL=0x42140150
421512ae: movs       r0, r5
421512b0: pop        {r3, r4, r5, r6, r7, pc}
421512b2: movs       r0, r0
421512b4: stm        r1!, {r3, r5}
421512b6: cmp        r3, r0
421512b8: stm        r0!, {r5, r6, r7}
421512ba: cmp        r3, r0
421512bc: push       {r3, lr}
421512be: ldr        r0, [pc, #0x10]
421512c0: str        r0, [sp]
421512c2: movs       r2, #4
421512c4: mov        r1, sp
421512c6: movs       r0, #3
421512c8: bl         #0x4213d014 ; CALL=0x4213d014
421512cc: pop        {r3, pc}
421512ce: movs       r0, r0
421512d0: movs       r1, r1
421512d2: asrs       r0, r0, #4
421512d4: push       {r2, r3, r4, lr}
421512d6: movs       r4, r0
421512d8: ldr        r0, [pc, #0x10]
421512da: str        r0, [sp]
421512dc: str        r4, [sp, #4]
421512de: movs       r2, #8
421512e0: mov        r1, sp
421512e2: movs       r0, #3
421512e4: bl         #0x4213d014 ; CALL=0x4213d014
421512e8: pop        {r2, r3, r4, pc}
421512ea: movs       r0, r0
421512ec: movs       r0, r1
421512ee: asrs       r0, r0, #4
421512f0: push       {r4, lr}
421512f2: movs       r0, #1
421512f4: bl         #0x4201cb4e ; CALL=0x4201cb4e
421512f8: movs       r4, r0
421512fa: cmp        r4, #0
421512fc: beq        #0x4215130a
421512fe: movs       r2, r4
42151300: adr        r1, #0x18 ; PCREL=0x18
42151302: movs       r0, #4
42151304: bl         #0x42140150 ; CALL=0x42140150
42151308: b          #0x42151312
4215130a: adr        r1, #0x34 ; PCREL=0x34
4215130c: movs       r0, #4
4215130e: bl         #0x42140150 ; CALL=0x42140150
42151312: ldr        r0, [pc, #0x48]
42151314: ldr        r0, [r0]
42151316: blx        r0
42151318: pop        {r4, pc}
4215131a: movs       r0, r0
4215131c: ldr        r1, [r5, #0x54]
4215131e: cmp        r0, #0x67
42151320: muls       r0, r3, r0
42151322: cmp        r1, #0x48
42151324: ldr        r1, [pc, #0xe8]
42151326: ldrsh      r5, [r5, r5]
42151328: str        r0, [r3, #0x34]
4215132a: ldrsh      r0, [r5, r5]
4215132c: ldr        r3, [r0, #0x44]
4215132e: strb       r7, [r5, #0xd]
42151330: movs       r0, #0x65
42151332: strb       r5, [r4, #9]
42151334: ldr        r2, [r6, #0x74]
42151336: movs       r0, #0x72
42151338: str        r2, [r6, #0x54]
4215133a: subs       r5, #0x74
4215133c: str        r5, [r4, #0x40]
4215133e: movs       r0, r0
42151340: ldr        r5, [pc, #0x124]
42151342: cmp        r0, #0x47
42151344: ldr        r0, [pc, #0x160]
42151346: cmp        r1, #0x43
42151348: strb       r2, [r7, r0]
4215134a: str        r2, [r6, #0x14]
4215134c: strb       r6, [r5, #0xd]
4215134e: str        r6, [r4, #0x54]
42151350: movs       r0, #0x72
42151352: ldr        r6, [r0, #0x14]
42151354: ldr        r6, [r5, #0x14]
42151356: ldr        r3, [r6, #4]
42151358: str        r5, [r4, #0x44]
4215135a: movs       r0, r0
4215135c: cdp        p0, #2, c4, c0, c12, #4
42151360: push       {r0, r1, r2, r3, r4, r5, r6, r7, lr}
42151362: sub        sp, #0x24
42151364: ldr        r5, [sp, #0x48]
42151366: adr        r1, #0xb8 ; PCREL=0xb8
42151368: movs       r0, #4
4215136a: bl         #0x42140150 ; CALL=0x42140150
4215136e: movs       r0, #1
42151370: lsls       r0, r0, #0x18
42151372: cmp        r5, r0
42151374: bls        #0x42151384
42151376: adr        r1, #0xc0 ; PCREL=0xc0
42151378: movs       r0, #2
4215137a: bl         #0x42140150 ; CALL=0x42140150
4215137e: movs       r0, #4
42151380: add        sp, #0x34
42151382: pop        {r4, r5, r6, r7, pc}
42151384: lsrs       r6, r5, #0xa
42151386: lsls       r0, r6, #0xa
42151388: str        r0, [sp, #0x20]
4215138a: ldr        r0, [sp, #0x20]
4215138c: subs       r7, r5, r0
4215138e: ldr        r0, [sp, #0x20]
42151390: lsrs       r0, r0, #2
42151392: lsls       r1, r0, #2
42151394: ldr        r0, [sp, #0x2c]
42151396: adds       r0, r1, r0
42151398: str        r0, [sp, #0x1c]
4215139a: cmp        r7, #0
4215139c: beq        #0x421513a8
4215139e: movs       r1, r7
421513a0: ldr        r2, [sp, #0x30]
421513a2: ldr        r0, [sp, #0x1c]
421513a4: blx        #0x4204f36c ; CALL=0x4204f36c
421513a8: str        r7, [sp]
421513aa: str        r5, [sp, #4]
421513ac: movs       r2, r6
421513ae: adr        r1, #0xbc ; PCREL=0xbc
421513b0: movs       r0, #2
421513b2: ldr        r3, [sp, #0x1c]
421513b4: bl         #0x42140150 ; CALL=0x42140150
421513b8: movs       r1, #1
421513ba: lsls       r1, r1, #0xa
421513bc: add        r0, sp, #0xc
421513be: strh       r1, [r0, #0xc]
421513c0: mov        r0, sp
421513c2: strh       r1, [r0, #0x14]
421513c4: add        r0, sp, #0xc
421513c6: strh       r6, [r0, #0xa]
421513c8: ldr        r0, [sp, #0x2c]
421513ca: str        r0, [sp, #0x10]
421513cc: mov        r0, sp
421513ce: ldr        r1, [sp, #0x30]
421513d0: strb       r1, [r0, #0xd]
421513d2: mov        r1, sp
421513d4: ldr        r0, [sp, #0x24]
421513d6: strb       r0, [r1, #0xc]
421513d8: movs       r1, #0
421513da: mvns       r1, r1
421513dc: ldr        r0, [sp, #0x24]
421513de: bl         #0x4201d1ae ; CALL=0x4201d1ae
421513e2: movs       r4, r0
421513e4: cmp        r4, #0
421513e6: beq        #0x421513f8
421513e8: movs       r3, r4
421513ea: adr        r1, #0xb8 ; PCREL=0xb8
421513ec: movs       r0, #4
421513ee: ldr        r2, [sp, #0x24]
421513f0: bl         #0x42140150 ; CALL=0x42140150
421513f4: ldr        r0, [pc, #0xd8]
421513f6: b          #0x42151380
421513f8: add        r0, sp, #0xc
421513fa: ldr        r1, [sp, #0x28]
421513fc: bl         #0x4201ecc2 ; CALL=0x4201ecc2
42151400: movs       r4, r0
42151402: cmp        r4, #0
42151404: beq        #0x4215141c
42151406: ldr        r0, [sp, #0x24]
42151408: bl         #0x4201cb4e ; CALL=0x4201cb4e
4215140c: movs       r3, r4
4215140e: adr        r1, #0xc4 ; PCREL=0xc4
42151410: movs       r0, #4
42151412: ldr        r2, [sp, #0x24]
42151414: bl         #0x42140150 ; CALL=0x42140150
42151418: ldr        r0, [pc, #0xb4]
4215141a: b          #0x42151380
4215141c: movs       r0, r4
4215141e: b          #0x42151380
42151420: ldr        r5, [pc, #0x124]
42151422: cmp        r0, #0x47
42151424: ldr        r0, [pc, #0x160]
42151426: cmp        r1, #0x43
42151428: strh       r2, [r7, r4]
4215142a: str        r4, [r6, #0x14]
4215142c: strb       r2, [r6, #0x11]
4215142e: strb       r0, [r4, r0]
42151430: str        r2, [r6, #0x14]
42151432: strb       r6, [r5, #0xd]
42151434: str        r6, [r4, #0x54]
42151436: lsls       r2, r6, #1
42151438: ldr        r1, [r5, #0x54]
4215143a: cmp        r0, #0x67
4215143c: muls       r0, r3, r0
4215143e: cmp        r1, #0x48
42151440: movs       r0, #0x3a
42151442: ldr        r3, [r6, #0x14]
42151444: str        r2, [r7, #0x54]
42151446: adds       r0, #0x3a
42151448: movs       r5, #0x78
4215144a: movs       r0, #0x78
4215144c: strb       r1, [r5, #0xd]
4215144e: str        r0, [r4, #0x10]
42151450: ldr        r2, [r4, #0x74]
42151452: str        r6, [r6, #0x54]
42151454: str        r0, [r4, #0x10]
42151456: ldr        r4, [r5, #0x44]
42151458: strb       r7, [r5, #0x1d]
4215145a: str        r5, [r4, #0x44]
4215145c: ldr        r0, [r4, #0x40]
4215145e: ldr        r1, [r5, #0x54]
42151460: strb       r1, [r5, #0x11]
42151462: ldr        r0, [r4, #0x70]
42151464: movs       r0, #0x66
42151466: adds       r6, #0x31
42151468: str        r5, [r5, #0x24]
4215146a: movs       r0, r0
4215146c: ldr        r4, [r5, #0x14]
4215146e: str        r6, [r5, #0x54]
42151470: subs       r2, #0x73
42151472: str        r5, [r4, #0x40]
42151474: strh       r0, [r4, r0]
42151476: strb       r5, [r4, #0xd]
42151478: adcs       r4, r6
4215147a: str        r4, [r4, #0x44]
4215147c: subs       r2, #0x72
4215147e: ldrb       r0, [r6]
42151480: ldrb       r5, [r4]
42151482: strh       r0, [r4, r0]
42151484: strb       r5, [r4, #0xd]
42151486: strh       r4, [r6, r5]
42151488: ldrb       r1, [r5, #9]
4215148a: subs       r2, #0x65
4215148c: ldrb       r0, [r6]
4215148e: str        r5, [r4, #0x40]
42151490: str        r0, [r4, #0x30]
42151492: ldr        r7, [r5, #0x54]
42151494: ldr        r0, [r6, #0x44]
42151496: strb       r5, [r4, #0x11]
42151498: ldrsh      r5, [r4, r5]
4215149a: ldr        r3, [r6, #0x14]
4215149c: str        r2, [r7, #0x54]
4215149e: movs       r5, #0x3a
421514a0: lsls       r4, r4, #1
421514a2: movs       r0, r0
421514a4: ldr        r1, [r5, #0x54]
421514a6: cmp        r0, #0x67
421514a8: muls       r0, r3, r0
421514aa: cmp        r1, #0x48
421514ac: ldr        r2, [r7, r0]
421514ae: ldr        r3, [r4, #4]
421514b0: movs       r5, #0x3a
421514b2: movs       r0, #0x64
421514b4: ldr        r1, [r1, #0x54]
421514b6: ldr        r7, [r3, r1]
421514b8: ldr        r3, [r4, #4]
421514ba: ldr        r7, [pc, #0x17c]
421514bc: str        r0, [r6, #0x54]
421514be: movs       r0, #0x6e
421514c0: strb       r5, [r4, #9]
421514c2: ldr        r2, [r6, #0x74]
421514c4: movs       r0, #0x72
421514c6: str        r2, [r6, #0x54]
421514c8: subs       r5, #0x74
421514ca: str        r5, [r4, #0x40]
421514cc: movs       r0, r0
421514ce: movs       r0, r0
421514d0: lsls       r1, r3, #2
421514d2: asrs       r0, r0, #4
421514d4: ldr        r1, [r5, #0x54]
421514d6: cmp        r0, #0x67
421514d8: muls       r0, r3, r0
421514da: cmp        r1, #0x48
421514dc: ldr        r2, [r7, r0]
421514de: ldr        r3, [r4, #4]
421514e0: movs       r5, #0x3a
421514e2: movs       r0, #0x64
421514e4: ldr        r1, [r1, #0x54]
421514e6: ldr        r7, [r3, r1]
421514e8: ldr        r3, [r4, #4]
421514ea: mov        r7, fp
421514ec: ldr        r1, [r5, #0x44]
421514ee: ldrsh      r4, [r5, r5]
421514f0: ldrb       r5, [r0, #1]
421514f2: adcs       r7, r3
421514f4: ldrb       r3, [r6, #5]
421514f6: str        r6, [r5, #0x34]
421514f8: str        r0, [r4, #0x50]
421514fa: strb       r2, [r6, #9]
421514fc: strb       r7, [r5, #9]
421514fe: strb       r0, [r4, #8]
42151500: strb       r5, [r4, #0x11]
42151502: movs       r5, #0x3d
42151504: lsls       r4, r4, #1
42151506: movs       r0, r0
42151508: push       {r4, lr}
4215150a: movs       r4, r0
4215150c: ldr        r0, [r4, #0x44]
4215150e: cmp        r0, #1
42151510: beq        #0x4215151c
42151512: cmp        r0, #2
42151514: beq        #0x42151528
42151516: cmp        r0, #3
42151518: bne        #0x42151540
4215151a: b          #0x42151534
4215151c: adr        r1, #0x364 ; PCREL=0x364
4215151e: movs       r0, r4
42151520: adds       r0, #0x48
42151522: bl         #0x4204efd4 ; CALL=0x4204efd4
42151526: b          #0x4215154a
42151528: adr        r1, #0x36c ; PCREL=0x36c
4215152a: movs       r0, r4
4215152c: adds       r0, #0x48
4215152e: bl         #0x4204efd4 ; CALL=0x4204efd4
42151532: b          #0x4215154a
42151534: adr        r1, #0x378 ; PCREL=0x378
42151536: movs       r0, r4
42151538: adds       r0, #0x48
4215153a: bl         #0x4204efd4 ; CALL=0x4204efd4
4215153e: b          #0x4215154a
42151540: ldr        r1, [pc, #0x37c]
42151542: movs       r0, #4
42151544: bl         #0x42140150 ; CALL=0x42140150
42151548: mov        r8, r8
4215154a: mov        r8, r8
4215154c: ldr        r0, [r4, #0x68]
4215154e: movs       r3, r0
42151550: blx        #0x4209f988 ; CALL=0x4209f988
42151554: cmp        r1, #7
42151556: lsrs       r5, r0, #0xc
42151558: asrs       r1, r2, #0x1c
4215155a: movs       r3, #0x1d
4215155c: movs       r1, r5
4215155e: adr        r1, #0x364 ; PCREL=0x364
42151560: movs       r0, r4
42151562: adds       r0, #0x6c
42151564: bl         #0x4204efd4 ; CALL=0x4204efd4
42151568: b          #0x421515b0
4215156a: adr        r1, #0x368 ; PCREL=0x368
4215156c: movs       r0, r4
4215156e: adds       r0, #0x6c
42151570: bl         #0x4204efd4 ; CALL=0x4204efd4
42151574: b          #0x421515b0
42151576: adr        r1, #0x370 ; PCREL=0x370
42151578: movs       r0, r4
4215157a: adds       r0, #0x6c
4215157c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151580: b          #0x421515b0
42151582: adr        r1, #0x374 ; PCREL=0x374
42151584: movs       r0, r4
42151586: adds       r0, #0x6c
42151588: bl         #0x4204efd4 ; CALL=0x4204efd4
4215158c: b          #0x421515b0
4215158e: adr        r1, #0x37c ; PCREL=0x37c
42151590: movs       r0, r4
42151592: adds       r0, #0x6c
42151594: bl         #0x4204efd4 ; CALL=0x4204efd4
42151598: b          #0x421515b0
4215159a: adr        r1, #0x388 ; PCREL=0x388
4215159c: movs       r0, r4
4215159e: adds       r0, #0x6c

=== PCREL HITS TO COLORSPACE STRINGS ===

=== FUZZY PCREL TARGETS INSIDE COLORSPACE STRING BLOCK ===

=== RAW BYTES AROUND COLORSPACE STRINGS ===
0x42151884 2000b430fdf6b0fbd3e1c1e1b0a12000b430fdf6a9fbcce15f434f4c4f5253504143453a53524742000000005f434f4c4f5253504143453a41444f4245524742000000005f434f4c4f5253504143453a45434900e4cb83425f434f4e54524153543a4c4f57000000
0x42151898 a9fbcce15f434f4c4f5253504143453a53524742000000005f434f4c4f5253504143453a41444f4245524742000000005f434f4c4f5253504143453a45434900e4cb83425f434f4e54524153543a4c4f570000005f434f4e54524153543a4d454449554d00000000
0x421518b0 5f434f4c4f5253504143453a41444f4245524742000000005f434f4c4f5253504143453a45434900e4cb83425f434f4e54524153543a4c4f570000005f434f4e54524153543a4d454449554d000000005f434f4e54524153543a4849474800005f434f4e54524153

=== CANDIDATE FUNCTIONS + CALLERS ===
PUSH 0x42151360 {r0, r1, r2, r3, r4, r5, r6, r7, lr}
PUSH 0x42151508 {r4, lr}

=== ALL FULL-IMAGE PCREL TARGETS INTO 0x42151870..C4 ===

=== DECISION GATE ===
Find exact code owner of SRGB/ADOBERGB/ECI labels and trace its returned enum/destination. Do not infer from neighboring contrast/ISO parsers.
