M10-R v1.27 CC0 / CC1 EXACT LAYOUT
Source-state callback base is original r0, saved at sp+0x68 by ColorManagementFinished.

=== PRE-CC / CC0 CODE 0x420A3CA0..0x420A4090 ===
420a3ca0: movs       r0, r0
420a3d22: ldr        r2, [pc, #0x36c] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3d24: str        r1, [sp, #4]
420a3d26: str        r0, [sp]
420a3d28: adr        r1, #0x3a8 ; ADR_TARGET=0x420a40d4 STRING='CA9: %s(), %d - [in] ASN  R: %8.5f | G: %8.5f | B: %8.5f'
420a3d2a: ldr        r0, [pc, #0x3a4] ; LIT 0x420a40d0->0x40818760
420a3d2c: ldr        r0, [r0]
420a3d2e: bl         #0x42140150
420a3d32: ldr        r0, [pc, #0x354] ; LIT 0x420a4088->0x43705760
420a3d34: ldrb       r0, [r0]
420a3d36: movs       r3, #0xfe
420a3d38: ldr        r2, [pc, #0x354] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3d3a: adr        r1, #0x3d4 ; ADR_TARGET=0x420a4110 STRING='CA9: %s(), %d - [in] performCalculation: %i'
420a3d3c: str        r0, [sp]
420a3d3e: ldr        r0, [pc, #0x390] ; LIT 0x420a40d0->0x40818760
420a3d40: ldr        r0, [r0]
420a3d42: bl         #0x42140150
420a3d46: ldr        r0, [pc, #0x340] ; LIT 0x420a4088->0x43705760
420a3d48: adds       r0, #0x20
420a3d4a: ldrb       r0, [r0]
420a3d4c: movs       r3, #0xff
420a3d4e: adds       r3, #3
420a3d50: ldr        r2, [pc, #0x33c] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3d52: adr        r1, #0x3e8 ; ADR_TARGET=0x420a413c STRING='CA9: %s(), %d - [in] color space: %d'
420a3d54: str        r0, [sp]
420a3d56: ldr        r0, [pc, #0x378] ; LIT 0x420a40d0->0x40818760
420a3d58: ldr        r0, [r0]
420a3d5a: bl         #0x42140150
420a3d5e: ldr        r0, [sp, #0x68]
420a3d60: adds       r0, #0x68
420a3d62: ldrb       r0, [r0, #0x18]
420a3d64: movs       r3, #0xff
420a3d66: adds       r3, #9
420a3d68: ldr        r2, [pc, #0x324] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3d6a: adr        r1, #0x3f8 ; ADR_TARGET=0x420a4164 STRING='CA9: %s(), %d - [out] CC0 default data: %d'
420a3d6c: str        r0, [sp]
420a3d6e: ldr        r0, [pc, #0x360] ; LIT 0x420a40d0->0x40818760
420a3d70: ldr        r0, [r0]
420a3d72: bl         #0x42140150
420a3d76: ldr        r0, [sp, #0x68]
420a3d78: adds       r0, #0x82
420a3d7a: ldrh       r0, [r0, #6]
420a3d7c: str        r0, [sp, #0x14]
420a3d7e: blx        #0x421e6648
420a3d82: str        r1, [sp, #0x24]
420a3d84: str        r0, [sp, #0x20]
420a3d86: ldr        r0, [sp, #0x68]
420a3d88: adds       r0, #0x82
420a3d8a: ldrh       r0, [r0, #4]
420a3d8c: str        r0, [sp, #0x14]
420a3d8e: blx        #0x421e6648
420a3d92: str        r1, [sp, #0x1c]
420a3d94: str        r0, [sp, #0x18]
420a3d96: ldr        r3, [sp, #0x24]
420a3d98: ldr        r2, [sp, #0x20]
420a3d9a: blx        #0x421e61d0
420a3d9e: str        r1, [sp, #0x2c]
420a3da0: str        r0, [sp, #0x28]
420a3da2: ldr        r1, [sp, #0x2c]
420a3da4: ldr        r0, [sp, #0x28]
420a3da6: movs       r3, #0xff
420a3da8: adds       r3, #0xd
420a3daa: ldr        r2, [pc, #0x2e4] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3dac: str        r1, [sp, #4]
420a3dae: str        r0, [sp]
420a3db0: adr        r1, #0x3dc ; ADR_TARGET=0x420a4190 STRING='CA9: %s(), %d - [out] x: % 8.5f'
420a3db2: ldr        r0, [pc, #0x31c] ; LIT 0x420a40d0->0x40818760
420a3db4: ldr        r0, [r0]
420a3db6: bl         #0x42140150
420a3dba: ldr        r0, [sp, #0x68]
420a3dbc: adds       r0, #0x82
420a3dbe: ldrh       r0, [r0, #0xa]
420a3dc0: str        r0, [sp, #0x14]
420a3dc2: blx        #0x421e6648
420a3dc6: str        r1, [sp, #0x24]
420a3dc8: str        r0, [sp, #0x20]
420a3dca: ldr        r0, [sp, #0x68]
420a3dcc: adds       r0, #0x82
420a3dce: ldrh       r0, [r0, #8]
420a3dd0: str        r0, [sp, #0x14]
420a3dd2: blx        #0x421e6648
420a3dd6: str        r1, [sp, #0x1c]
420a3dd8: str        r0, [sp, #0x18]
420a3dda: ldr        r3, [sp, #0x24]
420a3ddc: ldr        r2, [sp, #0x20]
420a3dde: blx        #0x421e61d0
420a3de2: str        r0, [sp, #0x28]
420a3de4: str        r1, [sp, #0x2c]
420a3de6: movs       r3, #0xff
420a3de8: adds       r3, #0x12
420a3dea: ldr        r2, [pc, #0x2a4] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3dec: str        r1, [sp, #4]
420a3dee: str        r0, [sp]
420a3df0: adr        r1, #0x3bc ; ADR_TARGET=0x420a41b0 STRING='CA9: %s(), %d - [out] y: % 8.5f'
420a3df2: ldr        r0, [pc, #0x2dc] ; LIT 0x420a40d0->0x40818760
420a3df4: ldr        r0, [r0]
420a3df6: bl         #0x42140150
420a3dfa: movs       r1, #0x84
420a3dfc: ldr        r0, [sp, #0x68]
420a3dfe: ldrsh      r1, [r0, r1]
420a3e00: ldr        r0, [r0, #0x50]
420a3e02: movs       r3, #0xff
420a3e04: adds       r3, #0x1c
420a3e06: ldr        r2, [pc, #0x288] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3e08: str        r1, [sp, #4]
420a3e0a: str        r0, [sp]
420a3e0c: adr        r1, #0x3c0 ; ADR_TARGET=0x420a41d0 STRING='CA9: %s(), %d - [out] CC0 T[K]: %5d, Tint: % d'
420a3e0e: ldr        r0, [pc, #0x2c0] ; LIT 0x420a40d0->0x40818760
420a3e10: ldr        r0, [r0]
420a3e12: bl         #0x42140150
420a3e16: ldr        r0, [sp, #0x44]
420a3e18: ldr        r0, [r0, #8]
420a3e1a: str        r0, [sp, #0xc]
420a3e1c: blx        #0x421e6614
420a3e20: str        r1, [sp, #0x14]
420a3e22: str        r0, [sp, #0x10]
420a3e24: ldr        r3, [sp, #0x3c]
420a3e26: ldr        r2, [sp, #0x38]
420a3e28: blx        #0x421e61d0
420a3e2c: str        r1, [sp, #0x2c]
420a3e2e: str        r0, [sp, #0x28]
420a3e30: ldr        r0, [sp, #0x44]
420a3e32: ldr        r0, [r0, #4]
420a3e34: str        r0, [sp, #0xc]
420a3e36: blx        #0x421e6614
420a3e3a: str        r1, [sp, #0x14]
420a3e3c: str        r0, [sp, #0x10]
420a3e3e: ldr        r3, [sp, #0x3c]
420a3e40: ldr        r2, [sp, #0x38]
420a3e42: blx        #0x421e61d0
420a3e46: str        r1, [sp, #0x24]
420a3e48: str        r0, [sp, #0x20]
420a3e4a: ldr        r0, [sp, #0x44]
420a3e4c: ldr        r0, [r0]
420a3e4e: str        r0, [sp, #0xc]
420a3e50: blx        #0x421e6614
420a3e54: str        r1, [sp, #0x14]
420a3e56: str        r0, [sp, #0x10]
420a3e58: ldr        r3, [sp, #0x3c]
420a3e5a: ldr        r2, [sp, #0x38]
420a3e5c: blx        #0x421e61d0
420a3e60: str        r1, [sp, #0x1c]
420a3e62: str        r0, [sp, #0x18]
420a3e64: ldr        r1, [sp, #0x2c]
420a3e66: ldr        r0, [sp, #0x28]
420a3e68: str        r1, [sp, #0x14]
420a3e6a: str        r0, [sp, #0x10]
420a3e6c: ldr        r1, [sp, #0x24]
420a3e6e: ldr        r0, [sp, #0x20]
420a3e70: str        r1, [sp, #0xc]
420a3e72: str        r0, [sp, #8]
420a3e74: ldr        r1, [sp, #0x1c]
420a3e76: ldr        r0, [sp, #0x18]
420a3e78: movs       r3, #0xff
420a3e7a: adds       r3, #0x21
420a3e7c: ldr        r2, [pc, #0x210] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3e7e: str        r1, [sp, #4]
420a3e80: str        r0, [sp]
420a3e82: adr        r1, #0x37c ; ADR_TARGET=0x420a4200 STRING='CA9: %s(), %d - [out] CC0 R0: % 8.5f % 8.5f % 8.5f'
420a3e84: ldr        r0, [pc, #0x248] ; LIT 0x420a40d0->0x40818760
420a3e86: ldr        r0, [r0]
420a3e88: bl         #0x42140150
420a3e8c: ldr        r0, [sp, #0x44]
420a3e8e: ldr        r0, [r0, #0x14]
420a3e90: str        r0, [sp, #0xc]
420a3e92: blx        #0x421e6614
420a3e96: str        r1, [sp, #0x14]
420a3e98: str        r0, [sp, #0x10]
420a3e9a: ldr        r3, [sp, #0x3c]
420a3e9c: ldr        r2, [sp, #0x38]
420a3e9e: blx        #0x421e61d0
420a3ea2: str        r1, [sp, #0x2c]
420a3ea4: str        r0, [sp, #0x28]
420a3ea6: ldr        r0, [sp, #0x44]
420a3ea8: ldr        r0, [r0, #0x10]
420a3eaa: str        r0, [sp, #0xc]
420a3eac: blx        #0x421e6614
420a3eb0: str        r1, [sp, #0x14]
420a3eb2: str        r0, [sp, #0x10]
420a3eb4: ldr        r3, [sp, #0x3c]
420a3eb6: ldr        r2, [sp, #0x38]
420a3eb8: blx        #0x421e61d0
420a3ebc: str        r1, [sp, #0x24]
420a3ebe: str        r0, [sp, #0x20]
420a3ec0: ldr        r0, [sp, #0x44]
420a3ec2: ldr        r0, [r0, #0xc]
420a3ec4: str        r0, [sp, #0xc]
420a3ec6: blx        #0x421e6614
420a3eca: str        r1, [sp, #0x14]
420a3ecc: str        r0, [sp, #0x10]
420a3ece: ldr        r3, [sp, #0x3c]
420a3ed0: ldr        r2, [sp, #0x38]
420a3ed2: blx        #0x421e61d0
420a3ed6: str        r1, [sp, #0x1c]
420a3ed8: str        r0, [sp, #0x18]
420a3eda: ldr        r1, [sp, #0x2c]
420a3edc: ldr        r0, [sp, #0x28]
420a3ede: str        r1, [sp, #0x14]
420a3ee0: str        r0, [sp, #0x10]
420a3ee2: ldr        r1, [sp, #0x24]
420a3ee4: ldr        r0, [sp, #0x20]
420a3ee6: str        r1, [sp, #0xc]
420a3ee8: str        r0, [sp, #8]
420a3eea: ldr        r1, [sp, #0x1c]
420a3eec: ldr        r0, [sp, #0x18]
420a3eee: movs       r3, #0xff
420a3ef0: adds       r3, #0x27
420a3ef2: ldr        r2, [pc, #0x19c] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3ef4: str        r1, [sp, #4]
420a3ef6: str        r0, [sp]
420a3ef8: adr        r1, #0x338 ; ADR_TARGET=0x420a4234 STRING='CA9: %s(), %d - [out] CC0 R1: % 8.5f % 8.5f % 8.5f'
420a3efa: ldr        r0, [pc, #0x1d4] ; LIT 0x420a40d0->0x40818760
420a3efc: ldr        r0, [r0]
420a3efe: bl         #0x42140150
420a3f02: ldr        r0, [sp, #0x44]
420a3f04: ldr        r0, [r0, #0x20]
420a3f06: str        r0, [sp, #0xc]
420a3f08: blx        #0x421e6614
420a3f0c: str        r1, [sp, #0x14]
420a3f0e: str        r0, [sp, #0x10]
420a3f10: ldr        r3, [sp, #0x3c]
420a3f12: ldr        r2, [sp, #0x38]
420a3f14: blx        #0x421e61d0
420a3f18: str        r1, [sp, #0x2c]
420a3f1a: str        r0, [sp, #0x28]
420a3f1c: ldr        r0, [sp, #0x44]
420a3f1e: ldr        r0, [r0, #0x1c]
420a3f20: str        r0, [sp, #0xc]
420a3f22: blx        #0x421e6614
420a3f26: str        r1, [sp, #0x14]
420a3f28: str        r0, [sp, #0x10]
420a3f2a: ldr        r3, [sp, #0x3c]
420a3f2c: ldr        r2, [sp, #0x38]
420a3f2e: blx        #0x421e61d0
420a3f32: str        r1, [sp, #0x24]
420a3f34: str        r0, [sp, #0x20]
420a3f36: ldr        r0, [sp, #0x44]
420a3f38: ldr        r0, [r0, #0x18]
420a3f3a: str        r0, [sp, #0xc]
420a3f3c: blx        #0x421e6614
420a3f40: str        r1, [sp, #0x14]
420a3f42: str        r0, [sp, #0x10]
420a3f44: ldr        r3, [sp, #0x3c]
420a3f46: ldr        r2, [sp, #0x38]
420a3f48: blx        #0x421e61d0
420a3f4c: str        r1, [sp, #0x1c]
420a3f4e: str        r0, [sp, #0x18]
420a3f50: ldr        r1, [sp, #0x2c]
420a3f52: ldr        r0, [sp, #0x28]
420a3f54: str        r1, [sp, #0x14]
420a3f56: str        r0, [sp, #0x10]
420a3f58: ldr        r1, [sp, #0x24]
420a3f5a: ldr        r0, [sp, #0x20]
420a3f5c: str        r1, [sp, #0xc]
420a3f5e: str        r0, [sp, #8]
420a3f60: ldr        r1, [sp, #0x1c]
420a3f62: ldr        r0, [sp, #0x18]
420a3f64: movs       r3, #0xff
420a3f66: adds       r3, #0x2d
420a3f68: ldr        r2, [pc, #0x124] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3f6a: str        r1, [sp, #4]
420a3f6c: str        r0, [sp]
420a3f6e: adr        r1, #0x2f8 ; ADR_TARGET=0x420a4268 STRING='CA9: %s(), %d - [out] CC0 R2: % 8.5f % 8.5f % 8.5f'
420a3f70: ldr        r0, [pc, #0x15c] ; LIT 0x420a40d0->0x40818760
420a3f72: ldr        r0, [r0]
420a3f74: bl         #0x42140150
420a3f78: ldr        r1, [sp, #0x3c]
420a3f7a: ldr        r0, [sp, #0x38]
420a3f7c: movs       r3, #0xff
420a3f7e: adds       r3, #0x33
420a3f80: ldr        r2, [pc, #0x10c] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3f82: str        r1, [sp, #4]
420a3f84: str        r0, [sp]
420a3f86: adr        r1, #0x314 ; ADR_TARGET=0x420a429c STRING='CA9: %s(), %d - [out] CC0 denominator: %.0f '
420a3f88: ldr        r0, [pc, #0x144] ; LIT 0x420a40d0->0x40818760
420a3f8a: ldr        r0, [r0]
420a3f8c: bl         #0x42140150
420a3f90: ldr        r0, [sp, #0x68]
420a3f92: adds       r0, #0xb8
420a3f94: ldr        r1, [r0, #0x14]
420a3f96: ldr        r0, [r0, #0x10]
420a3f98: str        r1, [sp, #0x14]
420a3f9a: str        r0, [sp, #0x10]
420a3f9c: ldr        r0, [sp, #0x68]
420a3f9e: movs       r1, r0
420a3fa0: adds       r1, #0xb8
420a3fa2: ldr        r0, [r1, #8]
420a3fa4: ldr        r1, [r1, #0xc]
420a3fa6: str        r1, [sp, #0xc]
420a3fa8: str        r0, [sp, #8]
420a3faa: ldr        r0, [sp, #0x68]
420a3fac: adds       r0, #0x28
420a3fae: movs       r1, #0x90
420a3fb0: ldr        r1, [r1, r0]
420a3fb2: adds       r0, #0x80
420a3fb4: ldr        r0, [r0, #0x14]
420a3fb6: movs       r3, #0xff
420a3fb8: adds       r3, #0x39
420a3fba: ldr        r2, [pc, #0xd4] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3fbc: str        r1, [sp]
420a3fbe: str        r0, [sp, #4]
420a3fc0: ldr        r1, [pc, #0x308] ; LIT 0x420a42cc->0x428371e8 STRING='CA9: %s(), %d - [out] ASN remapped R: %8.5f | G: %8.5f | B: %8.5f'
420a3fc2: ldr        r0, [pc, #0x10c] ; LIT 0x420a40d0->0x40818760
420a3fc4: ldr        r0, [r0]
420a3fc6: bl         #0x42140150
420a3fca: ldr        r0, [sp, #0x68]
420a3fcc: movs       r1, r0
420a3fce: adds       r1, #0xb8
420a3fd0: ldr        r3, [r1, #0x14]
420a3fd2: ldr        r2, [r1, #0x10]
420a3fd4: movs       r0, #0
420a3fd6: ldr        r1, [pc, #0xb4] ; LIT 0x420a408c->0x40700000
420a3fd8: str        r3, [sp, #0xc]
420a3fda: str        r2, [sp, #8]
420a3fdc: blx        #0x421e61d0
420a3fe0: movs       r2, #0
420a3fe2: ldr        r3, [pc, #0x2ec] ; LIT 0x420a42d0->0x3fe00000
420a3fe4: str        r1, [sp, #0x14]
420a3fe6: str        r0, [sp, #0x10]
420a3fe8: blx        #0x421e6050
420a3fec: str        r1, [sp, #0x1c]
420a3fee: str        r0, [sp, #0x18]
420a3ff0: blx        #0x421e65a4
420a3ff4: str        r0, [sp, #0x2c]
420a3ff6: ldr        r0, [sp, #0x68]
420a3ff8: adds       r0, #0xb8
420a3ffa: ldr        r3, [r0, #0xc]
420a3ffc: ldr        r2, [r0, #8]
420a3ffe: movs       r0, #0
420a4000: ldr        r1, [pc, #0x88] ; LIT 0x420a408c->0x40700000
420a4002: str        r3, [sp, #0xc]
420a4004: str        r2, [sp, #8]
420a4006: blx        #0x421e61d0
420a400a: movs       r2, #0
420a400c: ldr        r3, [pc, #0x2c0] ; LIT 0x420a42d0->0x3fe00000
420a400e: str        r1, [sp, #0x14]
420a4010: str        r0, [sp, #0x10]
420a4012: blx        #0x421e6050
420a4016: str        r1, [sp, #0x1c]
420a4018: str        r0, [sp, #0x18]
420a401a: blx        #0x421e65a4
420a401e: str        r0, [sp, #0x28]
420a4020: ldr        r0, [sp, #0x68]
420a4022: adds       r0, #0x28
420a4024: movs       r1, #0x90
420a4026: ldr        r2, [r1, r0]
420a4028: adds       r0, #0x80
420a402a: ldr        r3, [r0, #0x14]
420a402c: movs       r0, #0
420a402e: ldr        r1, [pc, #0x5c] ; LIT 0x420a408c->0x40700000
420a4030: str        r3, [sp, #0xc]
420a4032: str        r2, [sp, #8]
420a4034: blx        #0x421e61d0
420a4038: movs       r2, #0
420a403a: ldr        r3, [pc, #0x294] ; LIT 0x420a42d0->0x3fe00000
420a403c: str        r1, [sp, #0x14]
420a403e: str        r0, [sp, #0x10]
420a4040: blx        #0x421e6050
420a4044: str        r1, [sp, #0x1c]
420a4046: str        r0, [sp, #0x18]
420a4048: blx        #0x421e65a4
420a404c: str        r0, [sp, #0x24]
420a404e: ldr        r2, [sp, #0x28]
420a4050: ldr        r1, [sp, #0x2c]
420a4052: ldr        r0, [sp, #0x24]
420a4054: movs       r3, #0xff
420a4056: adds       r3, #0x3f
420a4058: str        r2, [sp, #4]
420a405a: str        r1, [sp, #8]
420a405c: str        r0, [sp]
420a405e: ldr        r2, [pc, #0x30] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4060: adr        r1, #0x270 ; ADR_TARGET=0x420a42d4 STRING='CA9: %s(), %d - [out] Gain remapped R: %4d | G: %4d | B: %4d'
420a4062: ldr        r0, [pc, #0x6c] ; LIT 0x420a40d0->0x40818760
420a4064: ldr        r0, [r0]
420a4066: bl         #0x42140150
420a406a: ldr        r0, [sp, #0x68]
420a406c: adds       r0, #0x68
420a406e: ldrb       r0, [r0, #0x19]
420a4070: movs       r3, #0xff
420a4072: adds       r3, #0x47
420a4074: ldr        r2, [pc, #0x18] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4076: adr        r1, #0x29c ; ADR_TARGET=0x420a4314 STRING='CA9: %s(), %d - [out] CC1 default data: %d'
420a4078: str        r0, [sp]
420a407a: ldr        r0, [pc, #0x54] ; LIT 0x420a40d0->0x40818760
420a407c: ldr        r0, [r0]
420a407e: bl         #0x42140150
420a4082: movs       r1, #0x9c
420a4084: ldr        r0, [sp, #0x68]
420a4086: b          #0x420a4340
420a4088: ldrsb      r0, [r4, r5]
420a408a: muls       r0, r6, r0
420a408c: movs       r0, r0
420a408e: eors       r0, r6

=== CC1 CODE 0x420A4340..0x420A44E4 ===
420a4340: ldrsh      r1, [r0, r1]
420a4342: ldr        r0, [r0, #0x7c]
420a4344: movs       r3, #0xff
420a4346: adds       r3, #0x50
420a4348: ldr        r2, [pc, #0x1ac] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a434a: str        r1, [sp, #4]
420a434c: str        r0, [sp]
420a434e: adr        r1, #0x1ac ; ADR_TARGET=0x420a44fc STRING='CA9: %s(), %d - [out] CC1 T[K]: %5d, Tint: % d'
420a4350: ldr        r0, [pc, #0x1d8] ; LIT 0x420a452c->0x40818760
420a4352: ldr        r0, [r0]
420a4354: bl         #0x42140150
420a4358: ldr        r0, [sp, #0x40]
420a435a: ldr        r0, [r0, #8]
420a435c: str        r0, [sp, #0xc]
420a435e: blx        #0x421e6614
420a4362: str        r1, [sp, #0x14]
420a4364: str        r0, [sp, #0x10]
420a4366: ldr        r3, [sp, #0x34]
420a4368: ldr        r2, [sp, #0x30]
420a436a: blx        #0x421e61d0
420a436e: str        r1, [sp, #0x2c]
420a4370: str        r0, [sp, #0x28]
420a4372: ldr        r0, [sp, #0x40]
420a4374: ldr        r0, [r0, #4]
420a4376: str        r0, [sp, #0xc]
420a4378: blx        #0x421e6614
420a437c: str        r1, [sp, #0x14]
420a437e: str        r0, [sp, #0x10]
420a4380: ldr        r3, [sp, #0x34]
420a4382: ldr        r2, [sp, #0x30]
420a4384: blx        #0x421e61d0
420a4388: str        r1, [sp, #0x24]
420a438a: str        r0, [sp, #0x20]
420a438c: ldr        r0, [sp, #0x40]
420a438e: ldr        r0, [r0]
420a4390: str        r0, [sp, #0xc]
420a4392: blx        #0x421e6614
420a4396: str        r1, [sp, #0x14]
420a4398: str        r0, [sp, #0x10]
420a439a: ldr        r3, [sp, #0x34]
420a439c: ldr        r2, [sp, #0x30]
420a439e: blx        #0x421e61d0
420a43a2: str        r1, [sp, #0x1c]
420a43a4: str        r0, [sp, #0x18]
420a43a6: ldr        r1, [sp, #0x2c]
420a43a8: ldr        r0, [sp, #0x28]
420a43aa: str        r1, [sp, #0x14]
420a43ac: str        r0, [sp, #0x10]
420a43ae: ldr        r1, [sp, #0x24]
420a43b0: ldr        r0, [sp, #0x20]
420a43b2: str        r1, [sp, #0xc]
420a43b4: str        r0, [sp, #8]
420a43b6: ldr        r1, [sp, #0x1c]
420a43b8: ldr        r0, [sp, #0x18]
420a43ba: movs       r3, #0xff
420a43bc: adds       r3, #0x55
420a43be: ldr        r2, [pc, #0x138] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a43c0: str        r1, [sp, #4]
420a43c2: str        r0, [sp]
420a43c4: adr        r1, #0x168 ; ADR_TARGET=0x420a4530 STRING='CA9: %s(), %d - [out] CC1 R0: % 8.5f % 8.5f % 8.5f'
420a43c6: ldr        r0, [pc, #0x164] ; LIT 0x420a452c->0x40818760
420a43c8: ldr        r0, [r0]
420a43ca: bl         #0x42140150
420a43ce: ldr        r0, [sp, #0x40]
420a43d0: ldr        r0, [r0, #0x14]
420a43d2: str        r0, [sp, #0xc]
420a43d4: blx        #0x421e6614
420a43d8: str        r1, [sp, #0x14]
420a43da: str        r0, [sp, #0x10]
420a43dc: ldr        r3, [sp, #0x34]
420a43de: ldr        r2, [sp, #0x30]
420a43e0: blx        #0x421e61d0
420a43e4: str        r1, [sp, #0x2c]
420a43e6: str        r0, [sp, #0x28]
420a43e8: ldr        r0, [sp, #0x40]
420a43ea: ldr        r0, [r0, #0x10]
420a43ec: str        r0, [sp, #0xc]
420a43ee: blx        #0x421e6614
420a43f2: str        r1, [sp, #0x14]
420a43f4: str        r0, [sp, #0x10]
420a43f6: ldr        r3, [sp, #0x34]
420a43f8: ldr        r2, [sp, #0x30]
420a43fa: blx        #0x421e61d0
420a43fe: str        r1, [sp, #0x24]
420a4400: str        r0, [sp, #0x20]
420a4402: ldr        r0, [sp, #0x40]
420a4404: ldr        r0, [r0, #0xc]
420a4406: str        r0, [sp, #0xc]
420a4408: blx        #0x421e6614
420a440c: str        r1, [sp, #0x14]
420a440e: str        r0, [sp, #0x10]
420a4410: ldr        r3, [sp, #0x34]
420a4412: ldr        r2, [sp, #0x30]
420a4414: blx        #0x421e61d0
420a4418: str        r1, [sp, #0x1c]
420a441a: str        r0, [sp, #0x18]
420a441c: ldr        r1, [sp, #0x2c]
420a441e: ldr        r0, [sp, #0x28]
420a4420: str        r1, [sp, #0x14]
420a4422: str        r0, [sp, #0x10]
420a4424: ldr        r1, [sp, #0x24]
420a4426: ldr        r0, [sp, #0x20]
420a4428: str        r1, [sp, #0xc]
420a442a: str        r0, [sp, #8]
420a442c: ldr        r1, [sp, #0x1c]
420a442e: ldr        r0, [sp, #0x18]
420a4430: movs       r3, #0xff
