M10-R v0.54 AE+0x14 vs BvCMOS CALLER TRACE

=== ACCESSOR FAMILY 0x8011d30..0x8011db0 ===
08011d30: ldrsh.w    r0, [r0, #0x10]
08011da8: ldr        r0, [pc, #0x68] ; LIT 0x8011e14->0x2001a918
08011daa: ldrsh.w    r0, [r0, #0x16]
08011dae: bx         lr

CALLERS AE+0x14 SETTER 0x8011d54 ['0x800e20a']

=== AE+0x14 SETTER CALLER 0x800e20a 0x800e10a..0x800e30a ===
0800e10a: blo        #0x800e110
0800e10c: movs       r0, #0x33
0800e10e: b          #0x800e140
0800e110: sxth       r4, r4
0800e112: cmp.w      r4, #0x1100
0800e116: ble        #0x800e11c
0800e118: movs       r0, #0
0800e11a: b          #0x800e140
0800e11c: sxth       r4, r4
0800e11e: movs       r0, r4
0800e120: bl         #0x801ef7c ; CALL 0x801ef7c
0800e124: movs       r2, #0
0800e126: ldr.w      r3, [pc, #0xbdc] ; LIT 0x800ed04->0x40700000
0800e12a: bl         #0x801efac ; CALL 0x801efac
0800e12e: ldr.w      r2, [pc, #0xbd8] ; LIT 0x800ed08->0x3b645a1d
0800e132: ldr.w      r3, [pc, #0xbd8] ; LIT 0x800ed0c->0x3fd54fdf
0800e136: bl         #0x801efac ; CALL 0x801efac
0800e13a: bl         #0x801f900 ; CALL 0x801f900
0800e13e: uxtb       r0, r0
0800e140: ldr.w      r1, [pc, #0x3b8] ; LIT 0x800e4fc->0x803b65c
0800e144: ldrsh.w    r0, [r1, r0, lsl #1]
0800e148: pop        {r4, pc}
0800e14a: push       {r3, r4, r5, lr}
0800e14c: movs       r4, r0
0800e14e: ldr.w      r5, [pc, #0x3e0] ; LIT 0x800e530->0x2001aa38
0800e152: uxtb       r4, r4
0800e154: cmp        r4, #0
0800e156: beq        #0x800e162
0800e158: ldr.w      r1, [pc, #0xbb4] ; LIT 0x800ed10->0x803d5dc STRING='mod_AE_GetExpParamLiveViewVideo() -> Video not available in this camera!\r\n'
0800e15c: movs       r0, #1
0800e15e: bl         #0x8008ee0 ; CALL 0x8008ee0
0800e162: movs       r0, r5
0800e164: pop        {r1, r4, r5, pc}
0800e166: ldr        r1, [pc, #0x150] ; LIT 0x800e2b8->0x2001ad76
0800e168: strb       r0, [r1]
0800e16a: bx         lr
0800e16c: push       {r7, lr}
0800e16e: bl         #0x8011d7a ; CALL 0x8011d7a
0800e172: cmp        r0, #0
0800e174: bpl        #0x800e184
0800e176: movs       r0, #1
0800e178: bl         #0x800e166 ; CALL 0x800e166
0800e17c: mov.w      r0, #0x12c
0800e180: bl         #0x801077e ; CALL 0x801077e
0800e184: pop        {r0, pc}
0800e186: push       {r7, lr}
0800e188: bl         #0x800d91c ; CALL 0x800d91c
0800e18c: bl         #0x800dc40 ; CALL 0x800dc40
0800e190: pop        {r0, pc}
0800e192: ldr        r1, [pc, #0x388] ; LIT 0x800e51c->0x2001ad78
0800e194: strb       r0, [r1]
0800e196: bx         lr
0800e198: push       {r4}
0800e19a: movs       r1, #0
0800e19c: ldr.w      r2, [pc, #0xb74] ; LIT 0x800ed14->0x20000040
0800e1a0: ldr.w      r3, [pc, #0xb74] ; LIT 0x800ed18->0x8045714
0800e1a4: ldrb       r4, [r0, #1]
0800e1a6: cmp        r4, #0
0800e1a8: bne        #0x800e1b4
0800e1aa: ldrb       r4, [r0]
0800e1ac: cmp        r4, #1
0800e1ae: bne        #0x800e1b4
0800e1b0: adds       r4, r0, #2
0800e1b2: movs       r3, r4
0800e1b4: movs       r4, #0
0800e1b6: movs       r1, r4
0800e1b8: cmp        r1, #0x28
0800e1ba: bhs        #0x800e1c4
0800e1bc: ldrb       r4, [r3, r1]
0800e1be: strb       r4, [r2, r1]
0800e1c0: adds       r1, r1, #1
0800e1c2: b          #0x800e1b8
0800e1c4: pop        {r4}
0800e1c6: bx         lr
0800e1c8: movs       r0, #0
0800e1ca: ldr.w      r1, [pc, #0xb48] ; LIT 0x800ed14->0x20000040
0800e1ce: ldr.w      r2, [pc, #0xb48] ; LIT 0x800ed18->0x8045714
0800e1d2: movs       r3, #0
0800e1d4: movs       r0, r3
0800e1d6: cmp        r0, #0x28
0800e1d8: bhs        #0x800e1e2
0800e1da: ldrb       r3, [r2, r0]
0800e1dc: strb       r3, [r1, r0]
0800e1de: adds       r0, r0, #1
0800e1e0: b          #0x800e1d6
0800e1e2: bx         lr
0800e1e4: movs       r0, #1
0800e1e6: ldr        r1, [pc, #0xd4] ; LIT 0x800e2bc->0x2001ad79
0800e1e8: strb       r0, [r1]
0800e1ea: bx         lr
0800e1ec: push       {r3, r4, r5, r6, r7, lr}
0800e1ee: movs       r4, r0
0800e1f0: movs       r5, r1
0800e1f2: movs       r6, r4
0800e1f4: bl         #0x8011e04 ; CALL 0x8011e04
0800e1f8: movs       r7, r0
0800e1fa: cmp        r5, #9
0800e1fc: bne        #0x800e242
0800e1fe: ldr        r0, [pc, #0xb4] ; LIT 0x800e2b4->0x2001ad72
0800e200: ldrb       r0, [r0]
0800e202: cmp        r0, #0
0800e204: beq        #0x800e21c
0800e206: ldrsh.w    r0, [r6, #2]
0800e20a: bl         #0x8011d54 ; CALL 0x8011d54
0800e20e: ldrb       r0, [r6, #8]
0800e210: ldr        r1, [pc, #0x1c8] ; LIT 0x800e3dc->0x2001abe4
0800e212: ldrb       r1, [r1]
0800e214: bfi        r1, r0, #2, #1
0800e218: ldr        r0, [pc, #0x1c0] ; LIT 0x800e3dc->0x2001abe4
0800e21a: strb       r1, [r0]
0800e21c: ldrb       r0, [r7]
0800e21e: ubfx       r0, r0, #1, #1
0800e222: uxtb       r0, r0
0800e224: cmp        r0, #0
0800e226: bne        #0x800e230
0800e228: ldrsh.w    r0, [r6, #4]
0800e22c: bl         #0x8011d18 ; CALL 0x8011d18
0800e230: ldrsh.w    r0, [r6, #6]
0800e234: bl         #0x8011d36 ; CALL 0x8011d36
0800e238: ldrsh.w    r0, [r6]
0800e23c: bl         #0x8011db0 ; CALL 0x8011db0
0800e240: b          #0x800e250
0800e242: movs       r3, #9
0800e244: movs       r2, r5
0800e246: ldr.w      r1, [pc, #0xad4] ; LIT 0x800ed1c->0x80434bc STRING='Wrong size of AE measure result (%i != %i)\r\n'
0800e24a: movs       r0, #3
0800e24c: bl         #0x8008ee0 ; CALL 0x8008ee0
0800e250: pop        {r0, r4, r5, r6, r7, pc}
0800e252: push       {r4, lr}
0800e254: bl         #0x8011dc4 ; CALL 0x8011dc4
0800e258: movs       r4, r0
0800e25a: bl         #0x800de58 ; CALL 0x800de58
0800e25e: cmp        r0, #0
0800e260: bne        #0x800e26e
0800e262: movs       r1, #1
0800e264: movs       r0, r4
0800e266: sxth       r0, r0
0800e268: bl         #0x801bc2c ; CALL 0x801bc2c
0800e26c: b          #0x800e278
0800e26e: movs       r1, #0
0800e270: movs       r0, r4
0800e272: sxth       r0, r0
0800e274: bl         #0x801bc2c ; CALL 0x801bc2c
0800e278: pop        {r4, pc}
0800e27a: movs       r1, r0
0800e27c: movs       r0, r1
0800e27e: movs       r2, r1
0800e280: ldr.w      r3, [pc, #0xa64] ; LIT 0x800ece8->0x20000118
0800e284: ldrsh.w    r3, [r3]
0800e288: sxth       r2, r2
0800e28a: cmp        r2, r3
0800e28c: bge        #0x800e29a
0800e28e: ldr.w      r2, [pc, #0xa58] ; LIT 0x800ece8->0x20000118
0800e292: ldrsh.w    r2, [r2]
0800e296: movs       r0, r2
0800e298: b          #0x800e2a8
0800e29a: sxth       r1, r1
0800e29c: cmp.w      r1, #0xe00
0800e2a0: ble        #0x800e2a8
0800e2a2: mov.w      r2, #0xe00
0800e2a6: movs       r0, r2
0800e2a8: sxth       r0, r0
0800e2aa: bx         lr
0800e2ac: movs       r0, r0
0800e2ae: movs       r0, r0
0800e2b0: movs       r4, r7
0800e2b2: movs       r0, #0
0800e2b4: add        r5, sp, #0x1c8
0800e2b6: movs       r0, #1
0800e2b8: add        r5, sp, #0x1d8
0800e2ba: movs       r0, #1
0800e2bc: add        r5, sp, #0x1e4
0800e2be: movs       r0, #1
0800e2c0: add        r5, sp, #0x70
0800e2c2: movs       r0, #1
0800e2c4: push       {r3, r4, r5, lr}
0800e2c6: movs       r4, r0
0800e2c8: bl         #0x800e09c ; CALL 0x800e09c
0800e2cc: movs       r5, r0
0800e2ce: bl         #0x800e0b8 ; CALL 0x800e0b8
0800e2d2: movs       r1, r0
0800e2d4: movs       r0, r4
0800e2d6: movs       r2, r4
0800e2d8: movs       r3, r1
0800e2da: sxth       r2, r2
0800e2dc: sxth       r3, r3
0800e2de: cmp        r2, r3
0800e2e0: bge        #0x800e2e6
0800e2e2: movs       r0, r1
0800e2e4: b          #0x800e2f4
0800e2e6: movs       r2, r5
0800e2e8: movs       r3, r4
0800e2ea: sxth       r2, r2
0800e2ec: sxth       r3, r3
0800e2ee: cmp        r2, r3
0800e2f0: bge        #0x800e2f4
0800e2f2: movs       r0, r5
0800e2f4: sxth       r0, r0
0800e2f6: pop        {r1, r4, r5, pc}
0800e2f8: push       {r4, r5, r6}
0800e2fa: movs       r2, r0
0800e2fc: movs       r3, #0
0800e2fe: movs       r0, #0
0800e300: movs       r4, #0
0800e302: movs       r5, #0
0800e304: movs       r3, r5
0800e306: movs       r5, r3
0800e308: movs       r6, r1

CALLERS AE+0x14 GETTER 0x8011d7a ['0x800bc60', '0x800d2d2', '0x800d740', '0x800dc92', '0x800df20', '0x800e16e']

=== AE+0x14 GETTER CALLER 0x800bc60 0x800bb60..0x800bd60 ===
0800bb60: str        r7, [r2, #0x54]
0800bb62: lsls       r4, r4, #1
0800bb64: ldr        r4, [r2, #4]
0800bb66: lsls       r5, r6, #1
0800bb68: ldr.w      r1, [pc, #0xbd8] ; LIT 0x800c744->0x8048c00 STRING='Start sensor cleaning...\r\n'
0800bb6c: movs       r0, #2
0800bb6e: bl         #0x8008ee0 ; CALL 0x8008ee0
0800bb72: movs       r0, #0x20
0800bb74: bl         #0x80142dc ; CALL 0x80142dc
0800bb78: b.w        #0x800c3fc
0800bb7c: bl         #0x8011252 ; CALL 0x8011252
0800bb80: b.w        #0x800c3fc
0800bb84: bl         #0x801125e ; CALL 0x801125e
0800bb88: b.w        #0x800c3fc
0800bb8c: bl         #0x8012e2e ; CALL 0x8012e2e
0800bb90: ldr.w      r1, [pc, #0xbe4] ; LIT 0x800c778->0x8047a78 STRING='Disable flash interface...\r\n'
0800bb94: movs       r0, #2
0800bb96: bl         #0x8008ee0 ; CALL 0x8008ee0
0800bb9a: b.w        #0x800c3fc
0800bb9e: nop        
0800bba0: strb       r6, [r0, #9]
0800bba2: lsls       r1, r5, #1
0800bba4: str        r3, [r2, #0x14]
0800bba6: lsls       r4, r6, #1
0800bba8: strb       r3, [r2, #0x15]
0800bbaa: lsls       r6, r5, #1
0800bbac: stm        r0!, {r4, r6}
0800bbae: lsrs       r4, r0, #0x20
0800bbb0: bl         #0x8012e3c ; CALL 0x8012e3c
0800bbb4: ldr.w      r1, [pc, #0xbc4] ; LIT 0x800c77c->0x8048c1c STRING='Enable flash interface...\r\n'
0800bbb8: movs       r0, #2
0800bbba: bl         #0x8008ee0 ; CALL 0x8008ee0
0800bbbe: b.w        #0x800c3fc
0800bbc2: movs       r0, #0x20
0800bbc4: bl         #0x8012c44 ; CALL 0x8012c44
0800bbc8: b.w        #0x800c3fc
0800bbcc: add        r0, sp, #0x10
0800bbce: bl         #0x800d33c ; CALL 0x800d33c
0800bbd2: movs       r0, #0
0800bbd4: bl         #0x8008ec6 ; CALL 0x8008ec6
0800bbd8: ldr.w      r1, [pc, #0xbe4] ; LIT 0x800c7c0->0x804b060 STRING='AE Fields:\r\n'
0800bbdc: movs       r0, #2
0800bbde: bl         #0x8008ee0 ; CALL 0x8008ee0
0800bbe2: ldrsh.w    r2, [sp, #0x10]
0800bbe6: ldr.w      r1, [pc, #0xbdc] ; LIT 0x800c7c4->0x804b740 STRING='TTL: %04i\r\n'
0800bbea: movs       r0, #2
0800bbec: bl         #0x8008ee0 ; CALL 0x8008ee0
0800bbf0: ldrsh.w    r2, [sp, #0x12]
0800bbf4: ldr.w      r1, [pc, #0xbd0] ; LIT 0x800c7c8->0x804b74c STRING='EXT: %04i\r\n'
0800bbf8: movs       r0, #2
0800bbfa: bl         #0x8008ee0 ; CALL 0x8008ee0
0800bbfe: ldr.w      r1, [pc, #0xbcc] ; LIT 0x800c7cc->0x804a63c STRING='Adjust values:\r\n'
0800bc02: movs       r0, #2
0800bc04: bl         #0x8008ee0 ; CALL 0x8008ee0
0800bc08: ldrh.w     r0, [r4, #7]
0800bc0c: str        r0, [sp, #4]
0800bc0e: ldrh.w     r0, [r4, #5]
0800bc12: str        r0, [sp]
0800bc14: ldrh.w     r3, [r4, #3]
0800bc18: ldrh.w     r2, [r4, #1]
0800bc1c: ldr.w      r1, [pc, #0xbf4] ; LIT 0x800c814->0x804a650 STRING='TTL: %i %i %i %i\r\n'
0800bc20: movs       r0, #2
0800bc22: bl         #0x8008ee0 ; CALL 0x8008ee0
0800bc26: ldrh.w     r0, [r4, #0xf]
0800bc2a: str        r0, [sp, #4]
0800bc2c: ldrh.w     r0, [r4, #0xd]
0800bc30: str        r0, [sp]
0800bc32: ldrh.w     r3, [r4, #0xb]
0800bc36: ldrh.w     r2, [r4, #9]
0800bc3a: ldr.w      r1, [pc, #0xbdc] ; LIT 0x800c818->0x804a664 STRING='EXT: %i %i %i %i\r\n'
0800bc3e: movs       r0, #2
0800bc40: bl         #0x8008ee0 ; CALL 0x8008ee0
0800bc44: movs       r0, #1
0800bc46: bl         #0x8008ec6 ; CALL 0x8008ec6
0800bc4a: b          #0x800c3fc
0800bc4c: add        sp, #0x140
0800bc4e: lsrs       r4, r0, #0x20
0800bc50: stm        r0!, {r2, r4, r6}
0800bc52: lsrs       r4, r0, #0x20
0800bc54: stm        r0!, {r3, r4, r6}
0800bc56: lsrs       r4, r0, #0x20
0800bc58: cbnz       r0, #0x800bcb8
0800bc5a: lsrs       r4, r0, #0x20
0800bc5c: cbnz       r0, #0x800bcbe
0800bc5e: lsrs       r4, r0, #0x20
0800bc60: bl         #0x8011d7a ; CALL 0x8011d7a
0800bc64: sxth       r0, r0
0800bc66: movs       r2, r0
0800bc68: ldr.w      r1, [pc, #0xbf4] ; LIT 0x800c860->0x804a678 STRING='TTL   = %+05i \r\n'
0800bc6c: movs       r0, #2
0800bc6e: bl         #0x8008ee0 ; CALL 0x8008ee0
0800bc72: bl         #0x8011d2e ; CALL 0x8011d2e
0800bc76: movs       r2, r0
0800bc78: sxth       r2, r2
0800bc7a: ldr.w      r1, [pc, #0xbe8] ; LIT 0x800c864->0x804a68c STRING='EXT   = %+05i \r\n'
0800bc7e: movs       r0, #2
0800bc80: bl         #0x8008ee0 ; CALL 0x8008ee0
0800bc84: bl         #0x8011db6 ; CALL 0x8011db6
0800bc88: sxth       r0, r0
0800bc8a: movs       r2, r0
0800bc8c: ldr.w      r1, [pc, #0xbf8] ; LIT 0x800c888->0x804a6a0 STRING='Tlog  = %+05i \r\n'
0800bc90: movs       r0, #2
0800bc92: bl         #0x8008ee0 ; CALL 0x8008ee0
0800bc96: bl         #0x801e0f8 ; CALL 0x801e0f8
0800bc9a: sxth       r0, r0
0800bc9c: movs       r2, r0
0800bc9e: ldr.w      r1, [pc, #0xc0c] ; LIT 0x800c8ac->0x804a6b4 STRING='Tlm20 = %+05i \r\n'
0800bca2: movs       r0, #2
0800bca4: bl         #0x8008ee0 ; CALL 0x8008ee0
0800bca8: b          #0x800c3fc
0800bcaa: nop        
0800bcac: ldr        r4, [r0, #4]
0800bcae: lsrs       r4, r0, #0x20
0800bcb0: ldrb       r2, [r5, #4]
0800bcb2: ldrsh.w    r1, [r5, #6]
0800bcb6: ldr        r0, [r5, #0xc]
0800bcb8: bl         #0x800d014 ; CALL 0x800d014
0800bcbc: b          #0x800c3fc
0800bcbe: bl         #0x801e0d8 ; CALL 0x801e0d8
0800bcc2: b          #0x800c3fc
0800bcc4: ldrsh.w    r0, [r5, #6]
0800bcc8: bl         #0x800c450 ; CALL 0x800c450
0800bccc: b          #0x800c3fc
0800bcce: movs       r0, #1
0800bcd0: strb.w     r0, [sp, #0x20]
0800bcd4: add.w      r0, sp, #0x21
0800bcd8: movs       r1, #0
0800bcda: str        r1, [r0]
0800bcdc: add.w      r0, sp, #0x25
0800bce0: movs       r1, #0
0800bce2: str        r1, [r0]
0800bce4: add.w      r0, sp, #0x29
0800bce8: movs       r1, #0
0800bcea: str        r1, [r0]
0800bcec: movs       r0, #6
0800bcee: ldr.w      r1, [pc, #0xa2c] ; LIT 0x800c71c->0x2001ab30
0800bcf2: strb       r0, [r1]
0800bcf4: ldr.w      r0, [pc, #0xa24] ; LIT 0x800c71c->0x2001ab30
0800bcf8: add        r1, sp, #0x20
0800bcfa: str.w      r1, [r0, #1]
0800bcfe: movs       r1, #5
0800bd00: ldr.w      r0, [pc, #0xa18] ; LIT 0x800c71c->0x2001ab30
0800bd04: bl         #0x8016b90 ; CALL 0x8016b90
0800bd08: b          #0x800c3fc
0800bd0a: movs       r0, #0
0800bd0c: strb.w     r0, [sp, #0x20]
0800bd10: add.w      r0, sp, #0x21
0800bd14: movs       r1, #0
0800bd16: str        r1, [r0]
0800bd18: add.w      r0, sp, #0x25
0800bd1c: movs       r1, #0
0800bd1e: str        r1, [r0]
0800bd20: add.w      r0, sp, #0x29
0800bd24: movs       r1, #0
0800bd26: str        r1, [r0]
0800bd28: movs       r0, #6
0800bd2a: ldr.w      r1, [pc, #0x9f0] ; LIT 0x800c71c->0x2001ab30
0800bd2e: strb       r0, [r1]
0800bd30: ldr.w      r0, [pc, #0x9e8] ; LIT 0x800c71c->0x2001ab30
0800bd34: add        r1, sp, #0x20
0800bd36: str.w      r1, [r0, #1]
0800bd3a: movs       r1, #5
0800bd3c: ldr.w      r0, [pc, #0x9dc] ; LIT 0x800c71c->0x2001ab30
0800bd40: bl         #0x8016b90 ; CALL 0x8016b90
0800bd44: b          #0x800c3fc
0800bd46: adds.w     r0, r5, #0x14
0800bd4a: movs       r7, r0
0800bd4c: adr        r1, #0x388
0800bd4e: movs       r0, r7
0800bd50: bl         #0x801d09c ; CALL 0x801d09c
0800bd54: movs       r7, r0
0800bd56: adr        r1, #0x384
0800bd58: movs       r0, r7
0800bd5a: bl         #0x801d09c ; CALL 0x801d09c
0800bd5e: movs       r7, r0

=== AE+0x14 GETTER CALLER 0x800d2d2 0x800d1d2..0x800d3d2 ===
0800d1d2: asrs       r4, r0, #0x11
0800d1d4: movs       r0, #2
0800d1d6: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d1da: b          #0x800d306
0800d1dc: ldrh.w     r0, [sp, #0x24]
0800d1e0: str        r0, [sp, #0xc]
0800d1e2: ldrb.w     r0, [sp, #0x26]
0800d1e6: str        r0, [sp, #8]
0800d1e8: ldrb.w     r0, [sp, #0x27]
0800d1ec: str        r0, [sp, #4]
0800d1ee: ldrb.w     r0, [sp, #0x2d]
0800d1f2: str        r0, [sp]
0800d1f4: ldrb.w     r3, [sp, #0x2c]
0800d1f8: ldrb.w     r2, [sp, #0x2b]
0800d1fc: ldr.w      r1, [pc, #0x41c] ; LIT 0x800d61c->0x804333c STRING='Time: %02i:%02i:%02i Date: %02i:%02i:%02i \r\n'
0800d200: movs       r0, #2
0800d202: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d206: b          #0x800d306
0800d208: uxtb       r6, r6
0800d20a: cmp        r6, #0
0800d20c: beq        #0x800d21a
0800d20e: movs       r1, r6
0800d210: uxtb       r1, r1
0800d212: movs       r0, r4
0800d214: bl         #0x800d310 ; CALL 0x800d310
0800d218: b          #0x800d22c
0800d21a: bl         #0x8011d2e ; CALL 0x8011d2e
0800d21e: sxth       r0, r0
0800d220: movs       r2, r0
0800d222: ldr.w      r1, [pc, #0x3fc] ; LIT 0x800d620->0x804a830 STRING=' BvExt = %+05i \r\n'
0800d226: movs       r0, #2
0800d228: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d22c: b          #0x800d306
0800d22e: uxtb       r6, r6
0800d230: cmp        r6, #0
0800d232: beq        #0x800d240
0800d234: movs       r1, r6
0800d236: uxtb       r1, r1
0800d238: movs       r0, r4
0800d23a: bl         #0x800d310 ; CALL 0x800d310
0800d23e: b          #0x800d252
0800d240: bl         #0x8011da8 ; CALL 0x8011da8
0800d244: sxth       r0, r0
0800d246: movs       r2, r0
0800d248: ldr.w      r1, [pc, #0x3d8] ; LIT 0x800d624->0x804a844 STRING=' BvCMOS = %+05i \r\n'
0800d24c: movs       r0, #2
0800d24e: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d252: b          #0x800d306
0800d254: movs       r1, r6
0800d256: uxtb       r1, r1
0800d258: movs       r0, r4
0800d25a: bl         #0x800d310 ; CALL 0x800d310
0800d25e: b          #0x800d306
0800d260: movs       r1, r6
0800d262: uxtb       r1, r1
0800d264: movs       r0, r4
0800d266: bl         #0x800d310 ; CALL 0x800d310
0800d26a: b          #0x800d306
0800d26c: movs       r1, r6
0800d26e: uxtb       r1, r1
0800d270: movs       r0, r4
0800d272: bl         #0x800d310 ; CALL 0x800d310
0800d276: b          #0x800d306
0800d278: movs       r1, r6
0800d27a: uxtb       r1, r1
0800d27c: movs       r0, r4
0800d27e: bl         #0x800d310 ; CALL 0x800d310
0800d282: b          #0x800d306
0800d284: movs       r1, r6
0800d286: uxtb       r1, r1
0800d288: movs       r0, r4
0800d28a: bl         #0x800d310 ; CALL 0x800d310
0800d28e: b          #0x800d306
0800d290: movs       r1, r6
0800d292: uxtb       r1, r1
0800d294: movs       r0, r4
0800d296: bl         #0x800d310 ; CALL 0x800d310
0800d29a: b          #0x800d306
0800d29c: uxtb       r6, r6
0800d29e: cmp        r6, #0
0800d2a0: beq        #0x800d2ae
0800d2a2: movs       r1, r6
0800d2a4: uxtb       r1, r1
0800d2a6: movs       r0, r4
0800d2a8: bl         #0x800d310 ; CALL 0x800d310
0800d2ac: b          #0x800d2be
0800d2ae: bl         #0x8011da8 ; CALL 0x8011da8
0800d2b2: sxth       r0, r0
0800d2b4: movs       r2, r0
0800d2b6: ldr        r1, [pc, #0x36c] ; LIT 0x800d624->0x804a844 STRING=' BvCMOS = %+05i \r\n'
0800d2b8: movs       r0, #2
0800d2ba: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d2be: b          #0x800d306
0800d2c0: uxtb       r6, r6
0800d2c2: cmp        r6, #0
0800d2c4: beq        #0x800d2d2
0800d2c6: movs       r1, r6
0800d2c8: uxtb       r1, r1
0800d2ca: movs       r0, r4
0800d2cc: bl         #0x800d310 ; CALL 0x800d310
0800d2d0: b          #0x800d2e2
0800d2d2: bl         #0x8011d7a ; CALL 0x8011d7a
0800d2d6: sxth       r0, r0
0800d2d8: movs       r2, r0
0800d2da: ldr        r1, [pc, #0x31c] ; LIT 0x800d5f8->0x804a6f0 STRING=' Bv    = %+05i \r\n'
0800d2dc: movs       r0, #2
0800d2de: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d2e2: b          #0x800d306
0800d2e4: uxtb       r6, r6
0800d2e6: cmp        r6, #0
0800d2e8: beq        #0x800d2f6
0800d2ea: movs       r1, r6
0800d2ec: uxtb       r1, r1
0800d2ee: movs       r0, r4
0800d2f0: bl         #0x800d310 ; CALL 0x800d310
0800d2f4: b          #0x800d2fa
0800d2f6: bl         #0x8012e58 ; CALL 0x8012e58
0800d2fa: b          #0x800d306
0800d2fc: movs       r2, r4
0800d2fe: ldr        r1, [pc, #0x328] ; LIT 0x800d628->0x8047c38 STRING='unknown parameter... 0x%08X.\r\n'
0800d300: movs       r0, #2
0800d302: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d306: add        sp, #0x34
0800d308: pop        {r4, r5, r6, r7, pc}
0800d30a: movs       r0, r0
0800d30c: stm        r0!, {r7}
0800d30e: lsrs       r4, r0, #0x20
0800d310: push       {r3, r4, r5, lr}
0800d312: movs       r4, r0
0800d314: movs       r5, r1
0800d316: uxtb       r5, r5
0800d318: cmp        r5, #0
0800d31a: beq        #0x800d328
0800d31c: movs       r2, r4
0800d31e: ldr        r1, [pc, #0x30c] ; LIT 0x800d62c->0x80455d4 STRING='Serial parameter 0x%08X is read only!\r\n'
0800d320: movs       r0, #2
0800d322: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d326: b          #0x800d332
0800d328: movs       r2, r4
0800d32a: ldr        r1, [pc, #0x304] ; LIT 0x800d630->0x80444e8 STRING='Serial parameter 0x%08X is not available!\r\n'
0800d32c: movs       r0, #2
0800d32e: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d332: pop        {r0, r4, r5, pc}
0800d334: stm        r0!, {r2, r7}
0800d336: lsrs       r4, r0, #0x20
0800d338: cbnz       r0, #0x800d3a0
0800d33a: lsrs       r4, r0, #0x20
0800d33c: push       {r2, r3, r4, lr}
0800d33e: movs       r4, r0
