M10-R v0.86b AFAEAWB -> CA9 POINTER IDENTITY BOUNDED
Known facts under test: workflow +0x480 is consumed by CA9 parameter builder 0x420A3104; v0.85 identified AFAEAWB/prepro owner around 0x420DA200..0x420DAE40.

=== CA9 builder / caller cluster 0x420a2f80 0x420a36a0 ===
420a2f80: movs       r0, #0x64
420a308a: str        r7, [r5, #0x44]
420a308c: ldr        r5, [r6, #0x44]
420a308e: movs       r0, #0x65
420a3090: ldr        r6, [r5, #0x74]
420a3092: movs       r0, #0x74
420a3094: str        r1, [r4, #0x34]
420a3096: ldr        r4, [r6, #0x14]
420a3098: str        r6, [r6, #0x54]
420a309a: movs       r0, r0
420a309c: strh       r5, [r3, #2]
420a309e: tst        r2, r1
420a30a0: ldrh       r4, [r4, r2]
420a30a2: muls       r0, r6, r0
420a30a4: push       {r4, lr}
420a30a6: movs       r4, r0
420a30a8: adr        r1, #8
420a30aa: movs       r0, #4
420a30ac: bl         #0x42140150 ; CALL 0x42140150
420a30b0: pop        {r4, pc}
420a30b2: movs       r0, r0
420a30b4: strh       r1, [r0, r1]
420a30b6: subs       r1, #0x4d
420a30b8: movs       r0, #0x3a
420a30ba: cmp        r1, r8
420a30bc: ldr        r5, [pc, #0x80] ; LIT 0x420a3140->0x69e06108
420a30be: add        r7, sb
420a30c0: ldr        r4, [pc, #0x154] ; LIT 0x420a3218->0x6402001
420a30c2: subs       r2, #0x45
420a30c4: asrs       r0, r4
420a30c6: movs       r0, #0x45
420a30c8: ldr        r1, [r4, #0x44]
420a30ca: ldr        r7, [r4, #0x74]
420a30cc: ldr        r2, [r6, #0x14]
420a30ce: ldr        r4, [r6, #4]
420a30d0: movs       r0, #0x6d
420a30d2: ldr        r6, [r4, #0x14]
420a30d4: ldr        r6, [r5, #0x14]
420a30d6: ldr        r3, [r6, #4]
420a30d8: str        r5, [r4, #0x44]
420a30da: str        r0, [r4, #0x40]
420a30dc: str        r5, [r4, #0x64]
420a30de: strb       r1, [r4, #0x15]
420a30e0: strb       r4, [r5, #0x11]
420a30e2: str        r0, [r4, #0x30]
420a30e4: ldr        r1, [r4, #0x44]
420a30e6: movs       r0, #0x6c
420a30e8: str        r2, [r4, #0x14]
420a30ea: ldr        r3, [r4, #0x34]
420a30ec: movs       r1, #0x21
420a30ee: movs       r1, r4
420a30f0: push       {r0, r1, r2, r3}
420a30f2: push       {r4, r5, r6, lr}
420a30f4: ldr        r4, [sp, #0x14]
420a30f6: ldr        r5, [sp, #0x18]
420a30f8: movs       r0, r4
420a30fa: blx        r5
420a30fc: pop        {r4, r5, r6}
420a30fe: pop        {r3}
420a3100: add        sp, #0x10
420a3102: bx         r3
420a3104: push       {r4, r5, r6, lr}
420a3106: sub        sp, #0x38
420a3108: movs       r4, r0
420a310a: movs       r5, r1
420a310c: movs       r6, #0
420a310e: movs       r1, #0x24
420a3110: add        r0, sp, #0x14
420a3112: blx        #0x4204f3bc ; CALL 0x4204f3bc
420a3116: movs       r0, #0x85
420a3118: lsls       r0, r0, #3
420a311a: adds       r0, r4, r0
420a311c: ldr        r0, [r0, #0x58]
420a311e: ldr        r1, [pc, #0xe0] ; LIT 0x420a3200->0x43705a60
420a3120: str        r0, [r1]
420a3122: movs       r0, #0
420a3124: strh       r0, [r1, #4]
420a3126: movs       r0, #0x9c
420a3128: ldrh       r0, [r0, r4]
420a312a: strh       r0, [r1, #8]
420a312c: movs       r0, #0x94
420a312e: ldrh       r0, [r0, r4]
420a3130: strh       r0, [r1, #0xa]
420a3132: movs       r0, #0x9a
420a3134: ldrh       r0, [r0, r4]
420a3136: strh       r0, [r1, #6]
420a3138: movs       r0, #0xa0
420a313a: ldrh       r0, [r0, r4]
420a313c: strh       r0, [r1, #0xc]
420a313e: ldr        r0, [r4, #0x74]
420a3140: str        r0, [r1, #0x10]
420a3142: ldr        r0, [r4, #0x1c]
420a3144: str        r0, [r1, #0x14]
420a3146: ldr        r1, [pc, #0xbc] ; LIT 0x420a3204->0x7fffffff
420a3148: ldr        r0, [r4, #0x7c]
420a314a: cmp        r0, r1
420a314c: bne        #0x420a3156
420a314e: movs       r0, #0
420a3150: ldr        r1, [pc, #0xac] ; LIT 0x420a3200->0x43705a60
420a3152: strh       r0, [r1, #0x1a]
420a3154: b          #0x420a3172
420a3156: movs       r1, #0x64
420a3158: ldr        r0, [r4, #0x7c]
420a315a: blx        #0x4204f644 ; CALL 0x4204f644
420a315e: ldr        r1, [pc, #0xa0] ; LIT 0x420a3200->0x43705a60
420a3160: strh       r0, [r1, #0x1a]
420a3162: movs       r0, r1
420a3164: ldrh       r0, [r0, #0x1a]
420a3166: cmp        r0, #0
420a3168: bne        #0x420a3172
420a316a: movs       r0, r1
420a316c: ldrh       r0, [r0, #0x1a]
420a316e: adds       r0, r0, #1
420a3170: strh       r0, [r1, #0x1a]
420a3172: movs       r0, r4
420a3174: adds       r0, #8
420a3176: adds       r0, #0xff
420a3178: adds       r0, #0xff
420a317a: adds       r0, #2
420a317c: ldr        r0, [r0, #0x74]
420a317e: adds       r0, #0x5a
420a3180: cmp        r0, #0
420a3182: beq        #0x420a31ae
420a3184: cmp        r0, #0x5a
420a3186: beq        #0x420a3196
420a3188: cmp        r0, #0xb4
420a318a: beq        #0x420a319e
420a318c: subs       r0, #0xff
420a318e: subs       r0, #0xf
420a3190: cmp        r0, #0
420a3192: bne        #0x420a31b6
420a3194: b          #0x420a31a6
420a3196: movs       r0, #0
420a3198: ldr        r1, [pc, #0x64] ; LIT 0x420a3200->0x43705a60
420a319a: strb       r0, [r1, #0x18]
420a319c: b          #0x420a31be
420a319e: movs       r0, #2
420a31a0: ldr        r1, [pc, #0x5c] ; LIT 0x420a3200->0x43705a60
420a31a2: strb       r0, [r1, #0x18]
420a31a4: b          #0x420a31be
420a31a6: movs       r0, #3
420a31a8: ldr        r1, [pc, #0x54] ; LIT 0x420a3200->0x43705a60
420a31aa: strb       r0, [r1, #0x18]
420a31ac: b          #0x420a31be
420a31ae: movs       r0, #1
420a31b0: ldr        r1, [pc, #0x4c] ; LIT 0x420a3200->0x43705a60
420a31b2: strb       r0, [r1, #0x18]
420a31b4: b          #0x420a31be
420a31b6: movs       r0, #0
420a31b8: ldr        r1, [pc, #0x44] ; LIT 0x420a3200->0x43705a60
420a31ba: strb       r0, [r1, #0x18]
420a31bc: mov        r8, r8
420a31be: mov        r8, r8
420a31c0: movs       r0, #0x30
420a31c2: str        r0, [sp, #0x14]
420a31c4: ldr        r0, [pc, #0x40] ; LIT 0x420a3208->0x420a30f1
420a31c6: str        r0, [sp, #0x18]
420a31c8: ldr        r0, [pc, #0x34] ; LIT 0x420a3200->0x43705a60
420a31ca: str        r0, [sp, #0x1c]
420a31cc: cmp        r5, #0
420a31ce: beq        #0x420a31d4
420a31d0: str        r5, [sp, #0x20]
420a31d2: b          #0x420a31d8
420a31d4: ldr        r0, [pc, #0x34] ; LIT 0x420a320c->0x420a30a5
420a31d6: str        r0, [sp, #0x20]
420a31d8: movs       r0, #0
420a31da: str        r0, [sp, #0x24]
420a31dc: str        r0, [sp, #0x28]
420a31de: str        r0, [sp, #0x2c]
420a31e0: str        r0, [sp, #0x30]
420a31e2: str        r0, [sp, #0x34]
420a31e4: movs       r2, #0x14
420a31e6: add        r1, sp, #0x24
420a31e8: mov        r0, sp
420a31ea: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a31ee: add        r0, sp, #0x14
420a31f0: ldm        r0, {r0, r1, r2, r3}
420a31f2: bl         #0x420a3488 ; CALL 0x420a3488
420a31f6: movs       r6, r0
420a31f8: movs       r0, r6
420a31fa: add        sp, #0x38
420a31fc: pop        {r4, r5, r6, pc}
420a31fe: movs       r0, r0
420a3200: ldrh       r0, [r4, r1]
420a3202: muls       r0, r6, r0
420a3206: ldrb       r7, [r7, #0x1f]
420a3208: adds       r0, #0xf1
420a320a: tst        r2, r1
420a320c: adds       r0, #0xa5
420a320e: tst        r2, r1
420a3210: push       {r4, lr}
420a3212: sub        sp, #0x38
420a3214: movs       r4, #0
420a3216: mvns       r4, r4
420a3218: movs       r0, #1
420a321a: lsls       r0, r0, #0x19
420a321c: str        r0, [sp, #0x14]
420a321e: ldr        r0, [pc, #0x3c] ; LIT 0x420a325c->0x420a3265
420a3220: str        r0, [sp, #0x18]
420a3222: movs       r0, #0
420a3224: str        r0, [sp, #0x1c]
420a3226: str        r0, [sp, #0x20]
420a3228: str        r0, [sp, #0x24]
420a322a: str        r0, [sp, #0x28]
420a322c: str        r0, [sp, #0x2c]
420a322e: str        r0, [sp, #0x30]
420a3230: str        r0, [sp, #0x34]
420a3232: movs       r2, #0x14
420a3234: add        r1, sp, #0x24
420a3236: mov        r0, sp
420a3238: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a323c: add        r0, sp, #0x14
420a323e: ldm        r0, {r0, r1, r2, r3}
420a3240: bl         #0x420a3588 ; CALL 0x420a3588
420a3244: movs       r4, r0
420a3246: movs       r0, #1
420a3248: ldr        r1, [pc, #0x14] ; LIT 0x420a3260->0x100ff70
420a324a: str        r0, [r1]
420a324c: bl         #0x4205f170 ; CALL 0x4205f170
420a3250: movs       r0, #0
420a3252: ldr        r1, [pc, #0xc] ; LIT 0x420a3260->0x100ff70
420a3254: str        r0, [r1]
420a3256: movs       r0, r4
420a3258: add        sp, #0x38
420a325a: pop        {r4, pc}
420a325c: adds       r2, #0x65
420a325e: tst        r2, r1
420a3262: lsls       r0, r0, #4
420a3264: push       {r4, lr}
420a3266: movs       r0, #0
420a3268: mvns       r0, r0
420a326a: ldr        r1, [pc, #0x14] ; LIT 0x420a3280->0x408eeb40
420a326c: str        r0, [r1]
420a326e: movs       r0, #1
420a3270: ldr        r1, [pc, #0x10] ; LIT 0x420a3284->0x408eeb3c
420a3272: strb       r0, [r1]
420a3274: adr        r1, #0x10
420a3276: movs       r0, #2
420a3278: bl         #0x42140150 ; CALL 0x42140150
420a327c: pop        {r4, pc}
420a327e: movs       r0, r0
420a3280: adc.w      r0, r0, lr, lsl #18
420a3286: lsls       r6, r1
420a3288: str        r3, [r4, #0x14]
420a328a: subs       r2, #0x39
420a328c: strb       r0, [r4, #0xc]
420a328e: strb       r1, [r7, #0xd]
420a3290: str        r4, [r6, #0x54]
420a3292: movs       r0, #0x6d
420a3294: str        r2, [r6, #0x54]
420a3296: str        r1, [r4, #0x44]
420a3298: movs       r1, #0x79
420a329a: movs       r0, r0
420a329c: push       {r0, r1, r2, r3}
420a329e: push       {r3, r4, r5, r6, r7, lr}
420a32a0: movs       r1, #3
420a32a2: lsls       r1, r1, #0x18
420a32a4: ldr        r0, [sp, #0x18]
420a32a6: cmp        r0, r1
420a32a8: bne        #0x420a32c4
420a32aa: ldr        r0, [sp, #0x1c]
420a32ac: cmp        r0, #1
420a32ae: bne        #0x420a32ba
420a32b0: adr        r1, #0x74
420a32b2: movs       r0, #4
420a32b4: bl         #0x42140150 ; CALL 0x42140150
420a32b8: b          #0x420a331e
420a32ba: adr        r1, #0xa8
420a32bc: movs       r0, #4
420a32be: bl         #0x42140150 ; CALL 0x42140150
420a32c2: b          #0x420a331e
420a32c4: ldr        r1, [pc, #0xd8] ; LIT 0x420a33a0->0x3000001
420a32c6: ldr        r0, [sp, #0x18]
420a32c8: cmp        r0, r1
420a32ca: bne        #0x420a3314
420a32cc: ldr        r4, [sp, #0x1c]
420a32ce: ldr        r5, [sp, #0x20]
420a32d0: ldr        r0, [sp, #0x24]
420a32d2: str        r0, [sp]
420a32d4: movs       r6, r5
420a32d6: cmp        r6, #0x3c
420a32d8: bge        #0x420a3312
420a32da: mov        r8, r8
420a32dc: ldr        r0, [pc, #0xc4] ; LIT 0x420a33a4->0x408eeb40
420a32de: ldr        r0, [r0]
420a32e0: adds       r0, r0, #1
420a32e2: ldr        r1, [pc, #0xc0] ; LIT 0x420a33a4->0x408eeb40
420a32e4: str        r0, [r1]
420a32e6: movs       r7, r4
420a32e8: movs       r0, r1
420a32ea: ldr        r0, [r0]
420a32ec: movs       r1, #0x70
420a32ee: muls       r0, r1, r0
420a32f0: adds       r7, r0, r7
420a32f2: movs       r2, r7
420a32f4: adr        r1, #0xb0
420a32f6: ldr        r0, [sp]
420a32f8: bl         #0x42140150 ; CALL 0x42140150
420a32fc: ldr        r0, [pc, #0xa4] ; LIT 0x420a33a4->0x408eeb40
420a32fe: ldr        r0, [r0]
420a3300: cmp        r0, #0x3c
420a3302: blt        #0x420a330a ; CALL 0x420a330a
420a3304: movs       r0, #0
420a3306: ldr        r1, [pc, #0x9c] ; LIT 0x420a33a4->0x408eeb40
420a3308: str        r0, [r1]
420a330a: ldr        r0, [pc, #0x98] ; LIT 0x420a33a4->0x408eeb40
420a330c: ldr        r0, [r0]
420a330e: cmp        r0, r6
420a3310: bne        #0x420a32dc
420a3312: b          #0x420a331e
420a3314: adr        r1, #0x94
420a3316: movs       r0, #4
420a3318: ldr        r2, [sp, #0x18]
420a331a: bl         #0x42140150 ; CALL 0x42140150
420a331e: pop        {r3, r4, r5, r6, r7}
420a3320: pop        {r3}
420a3322: add        sp, #0x10
420a3324: bx         r3
420a3326: movs       r0, r0
420a3328: adcs       r3, r0
420a332a: subs       r2, #0x39
420a332c: str        r0, [r4, #0x30]
420a332e: subs       r1, #0x61
420a3330: strb       r7, [r3, #0xd]
420a3332: strb       r5, [r4, #0x11]
420a3334: str        r7, [r3, #0x44]
420a3336: str        r5, [r4, #0x24]
420a3338: str        r5, [r6, #0x74]
420a333a: ldr        r7, [r3, #0x74]
420a333c: strb       r5, [r6, #0x11]
420a333e: strb       r0, [r6, #0x15]
420a3340: strb       r4, [r6, #0xd]
420a3342: cmp        r1, #0x28
420a3344: cmp        r5, #0x20
420a3346: orrs       r0, r4
420a3348: subs       r1, #0x41
420a334a: str        r0, [r4, #0x40]
420a334c: str        r5, [r4, #0x24]
420a334e: str        r5, [r6, #0x74]
420a3350: ldr        r0, [r4, #0x70]
420a3352: strb       r5, [r6, #0x11]
420a3354: strb       r0, [r6, #0x15]
420a3356: strb       r4, [r6, #0xd]
420a3358: str        r0, [r4, #0x50]
420a335a: str        r6, [r5, #0x14]
420a335c: ldr        r2, [r4, #0x44]
420a335e: str        r5, [r4, #0x44]
420a3360: movs       r0, r0
420a3362: movs       r0, r0
420a3364: adcs       r3, r0
420a3366: subs       r2, #0x39
420a3368: str        r0, [r4, #0x30]
420a336a: subs       r1, #0x61
420a336c: strb       r7, [r3, #0xd]
420a336e: strb       r5, [r4, #0x11]
420a3370: str        r7, [r3, #0x44]
420a3372: str        r5, [r4, #0x24]
420a3374: str        r5, [r6, #0x74]
420a3376: ldr        r7, [r3, #0x74]
420a3378: strb       r5, [r6, #0x11]
420a337a: strb       r0, [r6, #0x15]
420a337c: strb       r4, [r6, #0xd]
420a337e: cmp        r1, #0x28
420a3380: cmp        r5, #0x20
420a3382: orrs       r0, r4
420a3384: subs       r1, #0x41
420a3386: str        r0, [r4, #0x40]
420a3388: str        r5, [r4, #0x24]
420a338a: str        r5, [r6, #0x74]
420a338c: ldr        r0, [r4, #0x70]
420a338e: strb       r5, [r6, #0x11]
420a3390: strb       r0, [r6, #0x15]
420a3392: strb       r4, [r6, #0xd]
420a3394: str        r0, [r4, #0x40]
420a3396: strb       r1, [r5, #0xd]
420a3398: str        r1, [r4, #0x24]
420a339a: str        r4, [r5, #0x54]
420a339c: lsls       r4, r4, #1
420a339e: movs       r0, r0
420a33a0: movs       r1, r0
420a33a2: lsls       r0, r0, #0xc
420a33a4: adc.w      r0, r0, lr, lsl #18
420a33a8: strb       r5, [r4, #0xc]
420a33aa: movs       r0, r0
420a33ac: adcs       r3, r0
420a33ae: subs       r2, #0x39
420a33b0: str        r0, [r4, #0x30]
420a33b2: subs       r1, #0x61
420a33b4: str        r7, [r3, #0x34]
420a33b6: ldr        r7, [r5, #0x54]
420a33b8: str        r5, [r5, #0x14]
420a33ba: str        r6, [r5, #0x44]
420a33bc: str        r7, [r3, #0x44]
420a33be: str        r5, [r4, #0x24]
420a33c0: str        r5, [r6, #0x74]
420a33c2: ldr        r7, [r3, #0x74]
420a33c4: strb       r5, [r6, #0x11]
420a33c6: strb       r0, [r6, #0x15]
420a33c8: cmp        r0, #0x74
420a33ca: movs       r0, #0x29
420a33cc: movs       r0, #0x2d
420a33ce: ldr        r1, [r5, #0x64]
420a33d0: str        r6, [r6, #0x14]
420a33d2: ldr        r4, [r5, #0x14]
420a33d4: movs       r0, #0x64
420a33d6: ldr        r3, [r4, #0x74]
420a33d8: ldr        r5, [r5, #0x54]
420a33da: ldr        r1, [r4, #0x64]
420a33dc: subs       r2, #0x64
420a33de: movs       r5, #0x20
420a33e0: lsls       r1, r5, #1
420a33e2: movs       r0, r0
420a33e4: push       {r0, r1, r2, r3, r4, r5, r6, r7, lr}
420a33e6: sub        sp, #0x54
420a33e8: movs       r4, r0
420a33ea: movs       r5, r1
420a33ec: movs       r6, r2
420a33ee: str        r5, [sp, #0x10]
420a33f0: str        r6, [sp, #0x14]
420a33f2: ldr        r0, [sp, #0x60]
420a33f4: str        r0, [sp, #0x18]
420a33f6: ldr        r0, [sp, #0x78]
420a33f8: str        r0, [sp, #0x1c]
420a33fa: ldr        r0, [sp, #0x7c]
420a33fc: str        r0, [sp, #0x20]
420a33fe: ldr        r0, [sp, #0x80]
420a3400: str        r0, [sp, #0x24]
420a3402: ldr        r0, [sp, #0x84]
420a3404: str        r0, [sp, #0x28]
420a3406: ldr        r0, [sp, #0x88]
420a3408: str        r0, [sp, #0x2c]
420a340a: ldr        r0, [sp, #0x8c]
420a340c: str        r0, [sp, #0x30]
420a340e: ldr        r0, [sp, #0x10]
420a3410: str        r0, [sp, #0x34]
420a3412: ldr        r0, [sp, #0x18]
420a3414: str        r0, [sp, #0x38]
420a3416: ldr        r0, [sp, #0x1c]
420a3418: str        r0, [sp, #0x3c]
420a341a: ldr        r0, [sp, #0x20]
420a341c: str        r0, [sp, #0x40]
420a341e: ldr        r0, [sp, #0x24]
420a3420: str        r0, [sp, #0x44]
420a3422: ldr        r0, [sp, #0x28]
420a3424: str        r0, [sp, #0x48]
420a3426: ldr        r0, [sp, #0x2c]
420a3428: str        r0, [sp, #0x4c]
420a342a: ldr        r0, [sp, #0x30]
420a342c: str        r0, [sp, #0x50]
420a342e: cmp        r4, #1
420a3430: bne        #0x420a344c
420a3432: ldr        r1, [pc, #0x34] ; LIT 0x420a3468->0x2000001
420a3434: ldr        r0, [sp, #0x10]
420a3436: cmp        r0, r1
420a3438: bne        #0x420a3462
420a343a: add        r0, sp, #0x44
420a343c: ldm        r0, {r0, r1, r2, r3}
420a343e: mov        r7, sp
420a3440: stm        r7!, {r0, r1, r2, r3}
420a3442: add        r0, sp, #0x34
420a3444: ldm        r0, {r0, r1, r2, r3}
420a3446: bl         #0x420a3264 ; CALL 0x420a3264
420a344a: b          #0x420a3462
420a344c: ldr        r0, [sp, #0x14]
420a344e: cmp        r0, #0
420a3450: beq        #0x420a3462
420a3452: add        r0, sp, #0x44
420a3454: ldm        r0, {r0, r1, r2, r3}
420a3456: mov        r7, sp
420a3458: stm        r7!, {r0, r1, r2, r3}
420a345a: ldr        r7, [sp, #0x14]
420a345c: add        r0, sp, #0x34
420a345e: ldm        r0, {r0, r1, r2, r3}
420a3460: blx        r7
420a3462: add        sp, #0x64
420a3464: pop        {r4, r5, r6, r7, pc}
420a3466: movs       r0, r0
420a3468: movs       r1, r0
420a346a: lsls       r0, r0, #8
420a346c: push       {r4, lr}
420a346e: movs       r4, #0
420a3470: mvns       r4, r4
420a3472: ldr        r0, [pc, #0x10] ; LIT 0x420a3484->0x420a33e5
420a3474: bl         #0x420d4b10 ; CALL 0x420d4b10
420a3478: movs       r4, r0
420a347a: bl         #0x420a3210 ; CALL 0x420a3210
420a347e: movs       r0, r4
420a3480: pop        {r4, pc}
420a3482: movs       r0, r0
420a3484: adds       r3, #0xe5
420a3486: tst        r2, r1
420a3488: push       {r0, r1, r2, r3}
420a348a: push       {r4, r5, r6, r7, lr}
420a348c: sub        sp, #0x2c
420a348e: movs       r4, #0
420a3490: mvns       r4, r4
420a3492: movs       r5, #4
420a3494: movs       r6, #5
420a3496: movs       r0, #4
420a3498: str        r0, [sp, #4]
420a349a: movs       r7, #4
420a349c: movs       r7, #3
420a349e: ldr        r0, [pc, #0x5c] ; LIT 0x420a34fc->0x408eeb3c
420a34a0: ldrb       r0, [r0]
420a34a2: cmp        r0, #1
420a34a4: bne        #0x420a34e8
420a34a6: ldr        r0, [sp, #0x40]
420a34a8: str        r0, [sp, #8]
420a34aa: ldr        r0, [sp, #0x44]
420a34ac: str        r0, [sp, #0xc]
420a34ae: ldr        r0, [sp, #0x48]
420a34b0: str        r0, [sp, #0x10]
420a34b2: ldr        r0, [sp, #0x4c]
420a34b4: str        r0, [sp, #0x14]
420a34b6: ldr        r0, [sp, #0x50]
420a34b8: str        r0, [sp, #0x18]
420a34ba: ldr        r0, [sp, #0x54]
420a34bc: str        r0, [sp, #0x1c]
420a34be: ldr        r0, [sp, #0x58]
420a34c0: str        r0, [sp, #0x20]
420a34c2: ldr        r0, [sp, #0x5c]
420a34c4: str        r0, [sp, #0x24]
420a34c6: ldr        r0, [sp, #0x60]
420a34c8: str        r0, [sp, #0x28]
420a34ca: add        r3, sp, #8
420a34cc: str        r7, [sp]
420a34ce: movs       r1, r6
420a34d0: movs       r0, r5
420a34d2: ldr        r2, [sp, #4]
420a34d4: bl         #0x420d4c24 ; CALL 0x420d4c24
420a34d8: movs       r4, r0
420a34da: cmp        r4, #0
420a34dc: beq        #0x420a34f0
420a34de: ldr        r1, [pc, #0x20] ; LIT 0x420a3500->0x42850f68
420a34e0: movs       r0, #4
420a34e2: bl         #0x42140150 ; CALL 0x42140150
420a34e6: b          #0x420a34f0
420a34e8: ldr        r1, [pc, #0x18] ; LIT 0x420a3504->0x42850f1c
420a34ea: movs       r0, #4
420a34ec: bl         #0x42140150 ; CALL 0x42140150
420a34f0: movs       r0, r4
420a34f2: add        sp, #0x2c
420a34f4: pop        {r4, r5, r6, r7}
420a34f6: pop        {r3}
420a34f8: add        sp, #0x10
420a34fa: bx         r3
420a34fe: lsls       r6, r1
420a3500: lsrs       r0, r5, #0x1d
