M10-R v1.29 WB / WHITE-POINT BRIDGE
Goal: freeze callback x/y + remapped-gain representation and anchor named white-point helpers.

=== FLOAT HELPER CONTROL: 0x421E61D0 (ARM) ===
421e61d0: push       {r6, r7, r8, lr}
421e669c: lsr        r2, r1, #0xb
421e66a0: lsl        r0, r1, #0x15
421e66a4: add        r1, r2, r3, lsl #20
421e66a8: bx         lr
421e66ac: rsb        ip, r3, #0x20
421e66b0: orr        r1, r1, r0, lsr ip
421e66b4: lsls       r0, r0, r3
421e66b8: rsb        r3, r3, #0x32
421e66bc: add        r3, r3, #0x400

=== ColorManagementFinished WB/GAIN WINDOW ===
420a3d50: ldr        r2, [pc, #0x33c]
420a3d52: adr        r1, #0x3e8
420a3d54: str        r0, [sp]
420a3d56: ldr        r0, [pc, #0x378]
420a3d58: ldr        r0, [r0]
420a3d5a: bl         #0x42140150
420a3d5e: ldr        r0, [sp, #0x68]
420a3d60: adds       r0, #0x68
420a3d62: ldrb       r0, [r0, #0x18]
420a3d64: movs       r3, #0xff
420a3d66: adds       r3, #9
420a3d68: ldr        r2, [pc, #0x324]
420a3d6a: adr        r1, #0x3f8
420a3d6c: str        r0, [sp]
420a3d6e: ldr        r0, [pc, #0x360]
420a3d70: ldr        r0, [r0]
420a3d72: bl         #0x42140150
420a3d76: ldr        r0, [sp, #0x68]
420a3d78: adds       r0, #0x82
420a3d7a: ldrh       r0, [r0, #6]
420a3d7c: str        r0, [sp, #0x14]
420a3d7e: blx        #0x421e6648
420a3d82: str        r1, [sp, #0x24]
420a3d84: str        r0, [sp, #0x20]
420a3d86: ldr        r0, [sp, #0x68]
420a3d88: adds       r0, #0x82
420a3d8a: ldrh       r0, [r0, #4]
420a3d8c: str        r0, [sp, #0x14]
420a3d8e: blx        #0x421e6648
420a3d92: str        r1, [sp, #0x1c]
420a3d94: str        r0, [sp, #0x18]
420a3d96: ldr        r3, [sp, #0x24]
420a3d98: ldr        r2, [sp, #0x20]
420a3d9a: blx        #0x421e61d0
420a3d9e: str        r1, [sp, #0x2c]
420a3da0: str        r0, [sp, #0x28]
420a3da2: ldr        r1, [sp, #0x2c]
420a3da4: ldr        r0, [sp, #0x28]
420a3da6: movs       r3, #0xff
420a3da8: adds       r3, #0xd
420a3daa: ldr        r2, [pc, #0x2e4]
420a3dac: str        r1, [sp, #4]
420a3dae: str        r0, [sp]
420a3db0: adr        r1, #0x3dc
420a3db2: ldr        r0, [pc, #0x31c]
420a3db4: ldr        r0, [r0]
420a3db6: bl         #0x42140150
420a3dba: ldr        r0, [sp, #0x68]
420a3dbc: adds       r0, #0x82
420a3dbe: ldrh       r0, [r0, #0xa]
420a3dc0: str        r0, [sp, #0x14]
420a3dc2: blx        #0x421e6648
420a3dc6: str        r1, [sp, #0x24]
420a3dc8: str        r0, [sp, #0x20]
420a3dca: ldr        r0, [sp, #0x68]
420a3dcc: adds       r0, #0x82
420a3dce: ldrh       r0, [r0, #8]
420a3dd0: str        r0, [sp, #0x14]
420a3dd2: blx        #0x421e6648
420a3dd6: str        r1, [sp, #0x1c]
420a3dd8: str        r0, [sp, #0x18]
420a3dda: ldr        r3, [sp, #0x24]
420a3ddc: ldr        r2, [sp, #0x20]
420a3dde: blx        #0x421e61d0
420a3de2: str        r0, [sp, #0x28]
420a3de4: str        r1, [sp, #0x2c]
420a3de6: movs       r3, #0xff
420a3de8: adds       r3, #0x12
420a3dea: ldr        r2, [pc, #0x2a4]
420a3dec: str        r1, [sp, #4]
420a3dee: str        r0, [sp]
420a3df0: adr        r1, #0x3bc
420a3df2: ldr        r0, [pc, #0x2dc]
420a3df4: ldr        r0, [r0]
420a3df6: bl         #0x42140150
420a3dfa: movs       r1, #0x84
420a3dfc: ldr        r0, [sp, #0x68]
420a3dfe: ldrsh      r1, [r0, r1]
420a3e00: ldr        r0, [r0, #0x50]
420a3e02: movs       r3, #0xff
420a3e04: adds       r3, #0x1c
420a3e06: ldr        r2, [pc, #0x288]
420a3e08: str        r1, [sp, #4]
420a3e0a: str        r0, [sp]
420a3e0c: adr        r1, #0x3c0
420a3e0e: ldr        r0, [pc, #0x2c0]
420a3e10: ldr        r0, [r0]
420a3e12: bl         #0x42140150
420a3e16: ldr        r0, [sp, #0x44]
420a3e18: ldr        r0, [r0, #8]
420a3e1a: str        r0, [sp, #0xc]
420a3e1c: blx        #0x421e6614
420a3e20: str        r1, [sp, #0x14]
420a3e22: str        r0, [sp, #0x10]
420a3e24: ldr        r3, [sp, #0x3c]
420a3e26: ldr        r2, [sp, #0x38]
420a3e28: blx        #0x421e61d0
420a3e2c: str        r1, [sp, #0x2c]
420a3e2e: str        r0, [sp, #0x28]
420a3e30: ldr        r0, [sp, #0x44]
420a3e32: ldr        r0, [r0, #4]
420a3e34: str        r0, [sp, #0xc]
420a3e36: blx        #0x421e6614
420a3e3a: str        r1, [sp, #0x14]
420a3e3c: str        r0, [sp, #0x10]
420a3e3e: ldr        r3, [sp, #0x3c]
420a3e40: ldr        r2, [sp, #0x38]
420a3e42: blx        #0x421e61d0
420a3e46: str        r1, [sp, #0x24]
420a3e48: str        r0, [sp, #0x20]
420a3e4a: ldr        r0, [sp, #0x44]
420a3e4c: ldr        r0, [r0]
420a3e4e: str        r0, [sp, #0xc]
420a3e50: blx        #0x421e6614
420a3e54: str        r1, [sp, #0x14]
420a3e56: str        r0, [sp, #0x10]
420a3e58: ldr        r3, [sp, #0x3c]
420a3e5a: ldr        r2, [sp, #0x38]
420a3e5c: blx        #0x421e61d0
420a3e60: str        r1, [sp, #0x1c]
420a3e62: str        r0, [sp, #0x18]
420a3e64: ldr        r1, [sp, #0x2c]
420a3e66: ldr        r0, [sp, #0x28]
420a3e68: str        r1, [sp, #0x14]
420a3e6a: str        r0, [sp, #0x10]
420a3e6c: ldr        r1, [sp, #0x24]
420a3e6e: ldr        r0, [sp, #0x20]
420a3e70: str        r1, [sp, #0xc]
420a3e72: str        r0, [sp, #8]
420a3e74: ldr        r1, [sp, #0x1c]
420a3e76: ldr        r0, [sp, #0x18]
420a3e78: movs       r3, #0xff
420a3e7a: adds       r3, #0x21
420a3e7c: ldr        r2, [pc, #0x210]
420a3e7e: str        r1, [sp, #4]
420a3e80: str        r0, [sp]
420a3e82: adr        r1, #0x37c
420a3e84: ldr        r0, [pc, #0x248]
420a3e86: ldr        r0, [r0]
420a3e88: bl         #0x42140150
420a3e8c: ldr        r0, [sp, #0x44]
420a3e8e: ldr        r0, [r0, #0x14]
420a3e90: str        r0, [sp, #0xc]
420a3e92: blx        #0x421e6614
420a3e96: str        r1, [sp, #0x14]
420a3e98: str        r0, [sp, #0x10]
420a3e9a: ldr        r3, [sp, #0x3c]
420a3e9c: ldr        r2, [sp, #0x38]
420a3e9e: blx        #0x421e61d0
420a3ea2: str        r1, [sp, #0x2c]
420a3ea4: str        r0, [sp, #0x28]
420a3ea6: ldr        r0, [sp, #0x44]
420a3ea8: ldr        r0, [r0, #0x10]
420a3eaa: str        r0, [sp, #0xc]
420a3eac: blx        #0x421e6614
420a3eb0: str        r1, [sp, #0x14]
420a3eb2: str        r0, [sp, #0x10]
420a3eb4: ldr        r3, [sp, #0x3c]
420a3eb6: ldr        r2, [sp, #0x38]
420a3eb8: blx        #0x421e61d0
420a3ebc: str        r1, [sp, #0x24]
420a3ebe: str        r0, [sp, #0x20]
420a3ec0: ldr        r0, [sp, #0x44]
420a3ec2: ldr        r0, [r0, #0xc]
420a3ec4: str        r0, [sp, #0xc]
420a3ec6: blx        #0x421e6614
420a3eca: str        r1, [sp, #0x14]
420a3ecc: str        r0, [sp, #0x10]
420a3ece: ldr        r3, [sp, #0x3c]
420a3ed0: ldr        r2, [sp, #0x38]
420a3ed2: blx        #0x421e61d0
420a3ed6: str        r1, [sp, #0x1c]
420a3ed8: str        r0, [sp, #0x18]
420a3eda: ldr        r1, [sp, #0x2c]
420a3edc: ldr        r0, [sp, #0x28]
420a3ede: str        r1, [sp, #0x14]
420a3ee0: str        r0, [sp, #0x10]
420a3ee2: ldr        r1, [sp, #0x24]
420a3ee4: ldr        r0, [sp, #0x20]
420a3ee6: str        r1, [sp, #0xc]
420a3ee8: str        r0, [sp, #8]
420a3eea: ldr        r1, [sp, #0x1c]
420a3eec: ldr        r0, [sp, #0x18]
420a3eee: movs       r3, #0xff
420a3ef0: adds       r3, #0x27
420a3ef2: ldr        r2, [pc, #0x19c]
420a3ef4: str        r1, [sp, #4]
420a3ef6: str        r0, [sp]
420a3ef8: adr        r1, #0x338
420a3efa: ldr        r0, [pc, #0x1d4]
420a3efc: ldr        r0, [r0]
420a3efe: bl         #0x42140150
420a3f02: ldr        r0, [sp, #0x44]
420a3f04: ldr        r0, [r0, #0x20]
420a3f06: str        r0, [sp, #0xc]
420a3f08: blx        #0x421e6614
420a3f0c: str        r1, [sp, #0x14]
420a3f0e: str        r0, [sp, #0x10]
420a3f10: ldr        r3, [sp, #0x3c]
420a3f12: ldr        r2, [sp, #0x38]
420a3f14: blx        #0x421e61d0
420a3f18: str        r1, [sp, #0x2c]
420a3f1a: str        r0, [sp, #0x28]
420a3f1c: ldr        r0, [sp, #0x44]
420a3f1e: ldr        r0, [r0, #0x1c]
420a3f20: str        r0, [sp, #0xc]
420a3f22: blx        #0x421e6614
420a3f26: str        r1, [sp, #0x14]
420a3f28: str        r0, [sp, #0x10]
420a3f2a: ldr        r3, [sp, #0x3c]
420a3f2c: ldr        r2, [sp, #0x38]
420a3f2e: blx        #0x421e61d0
420a3f32: str        r1, [sp, #0x24]
420a3f34: str        r0, [sp, #0x20]
420a3f36: ldr        r0, [sp, #0x44]
420a3f38: ldr        r0, [r0, #0x18]
420a3f3a: str        r0, [sp, #0xc]
420a3f3c: blx        #0x421e6614
420a3f40: str        r1, [sp, #0x14]
420a3f42: str        r0, [sp, #0x10]
420a3f44: ldr        r3, [sp, #0x3c]
420a3f46: ldr        r2, [sp, #0x38]
420a3f48: blx        #0x421e61d0
420a3f4c: str        r1, [sp, #0x1c]
420a3f4e: str        r0, [sp, #0x18]
420a3f50: ldr        r1, [sp, #0x2c]
420a3f52: ldr        r0, [sp, #0x28]
420a3f54: str        r1, [sp, #0x14]
420a3f56: str        r0, [sp, #0x10]
420a3f58: ldr        r1, [sp, #0x24]
420a3f5a: ldr        r0, [sp, #0x20]
420a3f5c: str        r1, [sp, #0xc]
420a3f5e: str        r0, [sp, #8]
420a3f60: ldr        r1, [sp, #0x1c]
420a3f62: ldr        r0, [sp, #0x18]
420a3f64: movs       r3, #0xff
420a3f66: adds       r3, #0x2d
420a3f68: ldr        r2, [pc, #0x124]
420a3f6a: str        r1, [sp, #4]
420a3f6c: str        r0, [sp]
420a3f6e: adr        r1, #0x2f8
420a3f70: ldr        r0, [pc, #0x15c]
420a3f72: ldr        r0, [r0]
420a3f74: bl         #0x42140150
420a3f78: ldr        r1, [sp, #0x3c]
420a3f7a: ldr        r0, [sp, #0x38]
420a3f7c: movs       r3, #0xff
420a3f7e: adds       r3, #0x33
420a3f80: ldr        r2, [pc, #0x10c]
420a3f82: str        r1, [sp, #4]
420a3f84: str        r0, [sp]
420a3f86: adr        r1, #0x314
420a3f88: ldr        r0, [pc, #0x144]
420a3f8a: ldr        r0, [r0]
420a3f8c: bl         #0x42140150
420a3f90: ldr        r0, [sp, #0x68]
420a3f92: adds       r0, #0xb8
420a3f94: ldr        r1, [r0, #0x14]
420a3f96: ldr        r0, [r0, #0x10]
420a3f98: str        r1, [sp, #0x14]
420a3f9a: str        r0, [sp, #0x10]
420a3f9c: ldr        r0, [sp, #0x68]
420a3f9e: movs       r1, r0
420a3fa0: adds       r1, #0xb8
420a3fa2: ldr        r0, [r1, #8]
420a3fa4: ldr        r1, [r1, #0xc]
420a3fa6: str        r1, [sp, #0xc]
420a3fa8: str        r0, [sp, #8]
420a3faa: ldr        r0, [sp, #0x68]
420a3fac: adds       r0, #0x28
420a3fae: movs       r1, #0x90
420a3fb0: ldr        r1, [r1, r0]
420a3fb2: adds       r0, #0x80
420a3fb4: ldr        r0, [r0, #0x14]
420a3fb6: movs       r3, #0xff
420a3fb8: adds       r3, #0x39
420a3fba: ldr        r2, [pc, #0xd4]
420a3fbc: str        r1, [sp]
420a3fbe: str        r0, [sp, #4]
420a3fc0: ldr        r1, [pc, #0x308]
420a3fc2: ldr        r0, [pc, #0x10c]
420a3fc4: ldr        r0, [r0]
420a3fc6: bl         #0x42140150
420a3fca: ldr        r0, [sp, #0x68]
420a3fcc: movs       r1, r0
420a3fce: adds       r1, #0xb8
420a3fd0: ldr        r3, [r1, #0x14]
420a3fd2: ldr        r2, [r1, #0x10]
420a3fd4: movs       r0, #0
420a3fd6: ldr        r1, [pc, #0xb4]
420a3fd8: str        r3, [sp, #0xc]
420a3fda: str        r2, [sp, #8]
420a3fdc: blx        #0x421e61d0
420a3fe0: movs       r2, #0
420a3fe2: ldr        r3, [pc, #0x2ec]
420a3fe4: str        r1, [sp, #0x14]
420a3fe6: str        r0, [sp, #0x10]
420a3fe8: blx        #0x421e6050
420a3fec: str        r1, [sp, #0x1c]
420a3fee: str        r0, [sp, #0x18]
420a3ff0: blx        #0x421e65a4
420a3ff4: str        r0, [sp, #0x2c]
420a3ff6: ldr        r0, [sp, #0x68]
420a3ff8: adds       r0, #0xb8
420a3ffa: ldr        r3, [r0, #0xc]
420a3ffc: ldr        r2, [r0, #8]
420a3ffe: movs       r0, #0
420a4000: ldr        r1, [pc, #0x88]
420a4002: str        r3, [sp, #0xc]
420a4004: str        r2, [sp, #8]
420a4006: blx        #0x421e61d0
420a400a: movs       r2, #0
420a400c: ldr        r3, [pc, #0x2c0]
420a400e: str        r1, [sp, #0x14]
420a4010: str        r0, [sp, #0x10]
420a4012: blx        #0x421e6050
420a4016: str        r1, [sp, #0x1c]
420a4018: str        r0, [sp, #0x18]
420a401a: blx        #0x421e65a4
420a401e: str        r0, [sp, #0x28]
420a4020: ldr        r0, [sp, #0x68]
420a4022: adds       r0, #0x28
420a4024: movs       r1, #0x90
420a4026: ldr        r2, [r1, r0]
420a4028: adds       r0, #0x80
420a402a: ldr        r3, [r0, #0x14]
420a402c: movs       r0, #0
420a402e: ldr        r1, [pc, #0x5c]
420a4030: str        r3, [sp, #0xc]
420a4032: str        r2, [sp, #8]
420a4034: blx        #0x421e61d0
420a4038: movs       r2, #0
420a403a: ldr        r3, [pc, #0x294]
420a403c: str        r1, [sp, #0x14]
420a403e: str        r0, [sp, #0x10]
420a4040: blx        #0x421e6050
420a4044: str        r1, [sp, #0x1c]
420a4046: str        r0, [sp, #0x18]
420a4048: blx        #0x421e65a4
420a404c: str        r0, [sp, #0x24]
420a404e: ldr        r2, [sp, #0x28]
420a4050: ldr        r1, [sp, #0x2c]
420a4052: ldr        r0, [sp, #0x24]
420a4054: movs       r3, #0xff
420a4056: adds       r3, #0x3f
420a4058: str        r2, [sp, #4]
420a405a: str        r1, [sp, #8]
420a405c: str        r0, [sp]
420a405e: ldr        r2, [pc, #0x30]
420a4060: adr        r1, #0x270
420a4062: ldr        r0, [pc, #0x6c]
420a4064: ldr        r0, [r0]
420a4066: bl         #0x42140150
420a406a: ldr        r0, [sp, #0x68]
420a406c: adds       r0, #0x68
420a406e: ldrb       r0, [r0, #0x19]
420a4070: movs       r3, #0xff
420a4072: adds       r3, #0x47
420a4074: ldr        r2, [pc, #0x18]
420a4076: adr        r1, #0x29c
420a4078: str        r0, [sp]
420a407a: ldr        r0, [pc, #0x54]
420a407c: ldr        r0, [r0]
420a407e: bl         #0x42140150
420a4082: movs       r1, #0x9c
420a4084: ldr        r0, [sp, #0x68]
420a4086: b          #0x420a4340
420a4088: ldrsb      r0, [r4, r5]
420a408a: muls       r0, r6, r0
420a408c: movs       r0, r0
420a408e: eors       r0, r6
420a4090: ldr        r4, [sp, #0x334]
420a4092: tst        r6, r3
420a4094: adcs       r3, r0
420a4096: subs       r2, #0x39
420a4098: movs       r5, #0x20
420a409a: cmp        r0, #0x73
420a409c: cmp        r4, #0x29
420a409e: movs       r5, #0x20
420a40a0: movs       r0, #0x64
420a40a2: movs       r0, #0x2d
420a40a4: str        r3, [r3, #0x44]
420a40a6: str        r5, [r4, #0x24]
420a40a8: str        r5, [r6, #0x74]
420a40aa: ldr        r0, [r4, #0x10]
420a40ac: ldrb       r6, [r5, r5]
420a40ae: bx         r4
420a40b0: ldr        r1, [r4, #0x14]
420a40b2: movs       r0, #0x6e
420a40b4: subs       r2, #0x52
420a40b6: movs       r5, #0x20
420a40b8: cmp        r6, #0x34
420a40ba: movs       r0, #0x66
420a40bc: movs       r0, #0x7c
420a40be: subs       r2, #0x47
420a40c0: movs       r5, #0x20
420a40c2: cmp        r6, #0x34
420a40c4: movs       r0, #0x66
420a40c6: movs       r0, #0x7c
420a40c8: subs       r2, #0x42
420a40ca: movs       r5, #0x20
420a40cc: cmp        r6, #0x34
420a40ce: lsls       r6, r4, #1
420a40d0: strh       r0, [r4, #0x3a]
420a40d2: lsls       r1, r0
420a40d4: adcs       r3, r0
420a40d6: subs       r2, #0x39
420a40d8: movs       r5, #0x20
420a40da: cmp        r0, #0x73
420a40dc: cmp        r4, #0x29
420a40de: movs       r5, #0x20
420a40e0: movs       r0, #0x64
420a40e2: movs       r0, #0x2d
420a40e4: ldr        r3, [r3, #0x14]
420a40e6: ldrb       r6, [r5, r5]
420a40e8: asrs       r0, r4
420a40ea: ldr        r6, [pc, #0x14c]
420a40ec: movs       r0, #0x20
420a40ee: subs       r2, #0x52
420a40f0: movs       r5, #0x20
420a40f2: cmp        r6, #0x38
420a40f4: str        r5, [r6, #0x60]
420a40f6: ldrb       r0, [r4, #0x10]
420a40f8: bx         r4
420a40fa: movs       r0, #0x3a
420a40fc: subs       r0, #0x25
420a40fe: adds       r5, #0x2e
420a4100: movs       r0, #0x66
420a4102: movs       r0, #0x7c
420a4104: subs       r2, #0x42
420a4106: movs       r5, #0x20
420a4108: cmp        r6, #0x38
420a410a: str        r5, [r6, #0x60]
420a410c: movs       r0, r0
420a410e: movs       r0, r0
420a4110: adcs       r3, r0
420a4112: subs       r2, #0x39
420a4114: movs       r5, #0x20
420a4116: cmp        r0, #0x73
420a4118: cmp        r4, #0x29
420a411a: movs       r5, #0x20
420a411c: movs       r0, #0x64
420a411e: movs       r0, #0x2d
420a4120: ldr        r3, [r3, #0x14]
420a4122: ldrb       r6, [r5, r5]
420a4124: strb       r0, [r4]
420a4126: strb       r5, [r4, #9]
420a4128: ldr        r6, [r4, #0x74]
420a412a: ldr        r2, [r6, #0x54]
420a412c: str        r3, [r0, #0x14]
420a412e: str        r4, [r5, #0x34]
420a4130: ldr        r5, [r6, #0x44]
420a4132: strb       r1, [r4, #0x11]
420a4134: ldr        r1, [r5, #0x74]
420a4136: subs       r2, #0x6e
420a4138: movs       r5, #0x20
420a413a: lsls       r1, r5, #1
420a413c: adcs       r3, r0
420a413e: subs       r2, #0x39
420a4140: movs       r5, #0x20
420a4142: cmp        r0, #0x73
420a4144: cmp        r4, #0x29
420a4146: movs       r5, #0x20
420a4148: movs       r0, #0x64
420a414a: movs       r0, #0x2d
420a414c: ldr        r3, [r3, #0x14]
420a414e: ldrb       r6, [r5, r5]
420a4150: str        r0, [r4, #0x30]
420a4152: ldr        r7, [r5, #0x44]
420a4154: strb       r7, [r5, #9]
420a4156: strb       r0, [r4, #0xc]
420a4158: str        r0, [r6, #0x14]
420a415a: str        r3, [r4, #0x54]
420a415c: movs       r0, #0x3a
420a415e: str        r5, [r4, #0x40]
420a4160: movs       r0, r0
420a4162: movs       r0, r0
420a4164: adcs       r3, r0
420a4166: subs       r2, #0x39
420a4168: movs       r5, #0x20
420a416a: cmp        r0, #0x73
420a416c: cmp        r4, #0x29
420a416e: movs       r5, #0x20
420a4170: movs       r0, #0x64
420a4172: movs       r0, #0x2d
420a4174: ldr        r3, [r3, #0x74]
420a4176: strb       r5, [r6, #0x11]
420a4178: movs       r0, #0x5d
420a417a: muls       r3, r0, r3
420a417c: movs       r0, #0x30
420a417e: str        r4, [r4, #0x54]
420a4180: str        r6, [r4, #0x14]
420a4182: ldr        r5, [r6, #0x44]
420a4184: movs       r0, #0x74
420a4186: str        r4, [r4, #0x14]
420a4188: str        r4, [r6, #0x14]
420a418a: movs       r0, #0x3a
420a418c: str        r5, [r4, #0x40]
420a418e: movs       r0, r0
420a4190: adcs       r3, r0
420a4192: subs       r2, #0x39
420a4194: movs       r5, #0x20
420a4196: cmp        r0, #0x73
420a4198: cmp        r4, #0x29
420a419a: movs       r5, #0x20
420a419c: movs       r0, #0x64
420a419e: movs       r0, #0x2d
420a41a0: ldr        r3, [r3, #0x74]
420a41a2: strb       r5, [r6, #0x11]
420a41a4: movs       r0, #0x5d
420a41a6: subs       r2, #0x78
420a41a8: movs       r5, #0x20
420a41aa: subs       r0, #0x20
420a41ac: adds       r5, #0x2e
420a41ae: lsls       r6, r4, #1
420a41b0: adcs       r3, r0
420a41b2: subs       r2, #0x39
420a41b4: movs       r5, #0x20
420a41b6: cmp        r0, #0x73
420a41b8: cmp        r4, #0x29
420a41ba: movs       r5, #0x20
420a41bc: movs       r0, #0x64
420a41be: movs       r0, #0x2d
420a41c0: ldr        r3, [r3, #0x74]
420a41c2: strb       r5, [r6, #0x11]
420a41c4: movs       r0, #0x5d
420a41c6: subs       r2, #0x79
420a41c8: movs       r5, #0x20
420a41ca: subs       r0, #0x20
420a41cc: adds       r5, #0x2e
420a41ce: lsls       r6, r4, #1
420a41d0: adcs       r3, r0
420a41d2: subs       r2, #0x39
420a41d4: movs       r5, #0x20
420a41d6: cmp        r0, #0x73
420a41d8: cmp        r4, #0x29
420a41da: movs       r5, #0x20
420a41dc: movs       r0, #0x64
420a41de: movs       r0, #0x2d
420a41e0: ldr        r3, [r3, #0x74]
420a41e2: strb       r5, [r6, #0x11]
420a41e4: movs       r0, #0x5d
420a41e6: muls       r3, r0, r3
420a41e8: movs       r0, #0x30
420a41ea: ldrh       r4, [r2, r5]
420a41ec: ldrb       r3, [r1, r5]
420a41ee: movs       r0, #0x3a
420a41f0: adds       r5, #0x25
420a41f2: cmp        r4, #0x64
420a41f4: strb       r0, [r4, r0]
420a41f6: ldr        r1, [r5, #0x64]
420a41f8: subs       r2, #0x74
420a41fa: movs       r5, #0x20
420a41fc: str        r0, [r4, #0x40]
420a41fe: movs       r0, r0
420a4200: adcs       r3, r0
420a4202: subs       r2, #0x39
420a4204: movs       r5, #0x20
420a4206: cmp        r0, #0x73
420a4208: cmp        r4, #0x29
420a420a: movs       r5, #0x20
420a420c: movs       r0, #0x64
420a420e: movs       r0, #0x2d
420a4210: ldr        r3, [r3, #0x74]
420a4212: strb       r5, [r6, #0x11]
420a4214: movs       r0, #0x5d
420a4216: muls       r3, r0, r3
420a4218: movs       r0, #0x30
420a421a: adds       r0, #0x52
420a421c: movs       r0, #0x3a
420a421e: movs       r0, #0x25
420a4220: cmp        r6, #0x38
420a4222: str        r5, [r6, #0x60]
420a4224: movs       r5, #0x20
420a4226: subs       r0, #0x20
420a4228: adds       r5, #0x2e
420a422a: movs       r0, #0x66
420a422c: movs       r0, #0x25
420a422e: cmp        r6, #0x38
420a4230: str        r5, [r6, #0x60]
420a4232: movs       r0, r0
420a4234: adcs       r3, r0
420a4236: subs       r2, #0x39
420a4238: movs       r5, #0x20
420a423a: cmp        r0, #0x73
420a423c: cmp        r4, #0x29
420a423e: movs       r5, #0x20
420a4240: movs       r0, #0x64
420a4242: movs       r0, #0x2d
420a4244: ldr        r3, [r3, #0x74]
420a4246: strb       r5, [r6, #0x11]
420a4248: movs       r0, #0x5d
420a424a: muls       r3, r0, r3
420a424c: movs       r0, #0x30
420a424e: adds       r1, #0x52
420a4250: movs       r0, #0x3a
420a4252: movs       r0, #0x25
420a4254: cmp        r6, #0x38
420a4256: str        r5, [r6, #0x60]
420a4258: movs       r5, #0x20
420a425a: subs       r0, #0x20
420a425c: adds       r5, #0x2e
420a425e: movs       r0, #0x66
420a4260: movs       r0, #0x25
420a4262: cmp        r6, #0x38
420a4264: str        r5, [r6, #0x60]
420a4266: movs       r0, r0
420a4268: adcs       r3, r0
420a426a: subs       r2, #0x39
420a426c: movs       r5, #0x20
420a426e: cmp        r0, #0x73
420a4270: cmp        r4, #0x29
420a4272: movs       r5, #0x20
420a4274: movs       r0, #0x64
420a4276: movs       r0, #0x2d
420a4278: ldr        r3, [r3, #0x74]
420a427a: strb       r5, [r6, #0x11]
420a427c: movs       r0, #0x5d
420a427e: muls       r3, r0, r3
420a4280: movs       r0, #0x30
420a4282: adds       r2, #0x52
420a4284: movs       r0, #0x3a
420a4286: movs       r0, #0x25
420a4288: cmp        r6, #0x38
420a428a: str        r5, [r6, #0x60]
420a428c: movs       r5, #0x20
420a428e: subs       r0, #0x20
420a4290: adds       r5, #0x2e
420a4292: movs       r0, #0x66
420a4294: movs       r0, #0x25
420a4296: cmp        r6, #0x38
420a4298: str        r5, [r6, #0x60]
420a429a: movs       r0, r0
420a429c: adcs       r3, r0
420a429e: subs       r2, #0x39
420a42a0: movs       r5, #0x20
420a42a2: cmp        r0, #0x73
420a42a4: cmp        r4, #0x29
420a42a6: movs       r5, #0x20
420a42a8: movs       r0, #0x64
420a42aa: movs       r0, #0x2d
420a42ac: ldr        r3, [r3, #0x74]
420a42ae: strb       r5, [r6, #0x11]
420a42b0: movs       r0, #0x5d
420a42b2: muls       r3, r0, r3
420a42b4: movs       r0, #0x30
420a42b6: str        r4, [r4, #0x54]
