M10-R v0.75 CA9 EVALUATOR CONSTANTS / QUANTITY TABLES
DATA 0x40000390 u32 0xe28dd014 f32 -1.307992261726235e+21
DATA 0x40000394 u32 0xecbd8b02 f32 -1.8331474059341755e+27
DATA 0x40000398 u32 0xe8bd8ff0 f32 -7.16145954789978e+24
DATA 0x4000039c u32 0x0 f32 0.0
DATA 0x400003a0 u32 0x0 f32 0.0
DATA 0x400003a4 u32 0x40590000 f32 3.390625
DATA 0x400003a8 u32 0x0 f32 0.0
DATA 0x400003ac u32 0x40700000 f32 3.75
DATA 0x400003b0 u32 0xfffff5e6 f32 nan
DATA 0x400003b4 u32 0x3a394143 f32 0.0007066914695315063
DATA 0x400003b8 u32 0x20454120 f32 1.6708097115866723e-19
DATA 0x400003bc u32 0x55444f4d f32 13490304581632.0
DOUBLE 0x40000398 1.929196538e-314
DOUBLE 0x4000039c 0.0
DOUBLE 0x400003a0 100.0
DOUBLE 0x400003a4 5.333806864e-315
DOUBLE 0x400003a8 256.0
DOUBLE 0x400003ac nan
DOUBLE 0x400003b0 3.1876220583937096e-28
DOUBLE 0x400003b4 3.170450846656944e-153

=== QUANTITY TABLE SELECTOR 0x40000610 ===
40000610: push     {r4, lr}
400127c0: blx      #0x4044e38c
400127c8: cdp      p0, #0, c13, c0, c1, #6
400127d0: vnmul.f64 d1, d17, d0
400127d4: vmla.f64 d0, d1, d11
400127d8: vpop     {d0, d1, d2, d3, d4, d5}
400127dc: andlt    r8, r2, r0, lsl fp
400127e0: ldc      p13, c11, [pc, #0x1c0]
400127e4: vldr     d1, [pc, #0x134]
400127e8: vnmul.f64 d0, d8, d14
400127f0: bleq     #0x4108e018
400127f4: bleq     #0x4004e084
400127f8: cdp      p15, #3, c11, c8, c8, #0
400127fc: rscle    r0, ip, r0, asr #22
40012800: bmi      #0x4044e00c
40012804: blne     #0x3f08e2ec
40012808: bleq     #0x4134e014
4001280c: bleq     #0x4124e0d4
40012810: bleq     #0x4030e05c
40012814: blhi     #0x4044db10
40012818: ldcllt   p0, c11, [r0, #-8]!
4001281c: blne     #0x410cdea0
40012820: bmi      #0x4044e028
40012824: ldrbeq   pc, [r1, #-0x1c0]
4001282c: mrc      p5, #1, r2, c8, c7, #6
40012830: vmov.f64 d1, #-2.125000e+00
40012834: stmdane  r6, {r6, r7, r8, sb, fp, sp, pc} ^
4001283c: blls     #0x4008e264

=== UINT64 TO DOUBLE HELPER 0x400132a8 ===
400132bc: ldrbmi   fp, [r0, -r8, lsl #30]!
400132c0: tsteq    sp, #0xc0000030
400132c4: orrvs    pc, r0, #0xc00000
400132c8: sbcshs   lr, r1, #0x4f000
400132cc: subpl    lr, r1, pc, asr #20
400132d8: blx      #0x40816360
400132dc: addsmi   pc, r8, ip, lsl #24
400132e0: teqeq    r2, #0xc0000030
400132e4: orrvs    pc, r0, #0xc00000
400132f0: ldrlt    r4, [r0, #-0x770]
400132f4: streq    pc, [r0], #-0x1c3
400132f8: ldceq    p1, c15, [r2], #-0x30c
400132fc: cdpeq    p1, #2, c15, c0, c4, #6
40013300: addvs    pc, r0, #12, #10
4001330c: vpmax.u8 d15, d14, d0
40013310: pop      {r5, r6, r7, lr}
40013314: b        #0x4102335c
40013318: bl       #0x40053350
4001331c: svclt    #0x385102
40013320: mcrrne   p7, #7, r4, r0, c0
40013328: svclt    #0x8005b
4001332c: andeq    pc, r1, r0, lsr #32
4001333c: eorsmi   r6, r6, #4, #22
40013340: bhs      #0x4008835c
40013344: streq    lr, [r3, #-0xb43]
40013348: svcne    #0xf515
4001334c: stmdahs  r1, {r1, r4, fp, ip, lr, pc}
40013354: svcne    #0xf51c
4001335c: vldmiavc r1, {s29, s30, s31}
40013360: svcne    #0xf515
4001336c: bl       #0x41342f94
40013370: ldrd     r7, r8, [r4], -r3
40013378: b        #0x4140b384
4001337c: bl       #0x403326d0
40013380: blx      #0x409948b8
4001338c: andle    r0, r6, #4, #24
