M10-R OUTPUTSPACE TRANSFER1G

=== YC HELPER 0x420D456C RAW FUNCTION ===
420d456c: push       {r4, lr}
420d460c: lsls       r3, r3, #0x10
420d460e: ands       r3, r4
420d4610: orrs       r2, r3
420d4612: ldr        r3, [pc, #0x1a8] ; LIT 0x420d47bc->0x20020900
420d4614: str        r2, [r3, #0xc]
420d4616: movs       r2, r3
420d4618: ldr        r2, [r2, #0x10]
420d461a: lsrs       r2, r2, #0xd
420d461c: lsls       r2, r2, #0xd
420d461e: ldrh       r3, [r0, #0x20]
420d4620: lsls       r3, r3, #0x13
420d4622: lsrs       r3, r3, #0x13
420d4624: orrs       r2, r3
420d4626: ldr        r3, [pc, #0x194] ; LIT 0x420d47bc->0x20020900
420d4628: str        r2, [r3, #0x10]
420d462a: movs       r2, r3
420d462c: ldr        r2, [r2, #0x20]
420d462e: lsrs       r2, r2, #0xf
420d4630: lsls       r2, r2, #0xf
420d4632: ldrh       r3, [r0, #0x24]
420d4634: lsls       r3, r3, #0x11
420d4636: lsrs       r3, r3, #0x11
420d4638: orrs       r2, r3
420d463a: ldr        r3, [pc, #0x180] ; LIT 0x420d47bc->0x20020900
420d463c: str        r2, [r3, #0x20]
420d463e: movs       r2, r3
420d4640: ldr        r2, [r2, #0x20]
420d4642: lsls       r2, r2, #0x10
420d4644: lsrs       r2, r2, #0x10
420d4646: ldrh       r3, [r0, #0x28]
420d4648: lsls       r3, r3, #0x10
420d464a: lsrs       r3, r3, #0x10
420d464c: lsls       r3, r3, #0x10
420d464e: orrs       r2, r3
420d4650: ldr        r3, [pc, #0x168] ; LIT 0x420d47bc->0x20020900
420d4652: str        r2, [r3, #0x20]
420d4654: movs       r2, r3
420d4656: adds       r2, #0x20
420d4658: ldr        r2, [r2, #4]
420d465a: lsrs       r2, r2, #0xf
420d465c: lsls       r2, r2, #0xf
420d465e: ldrh       r3, [r0, #0x2c]
420d4660: lsls       r3, r3, #0x11
420d4662: lsrs       r3, r3, #0x11
420d4664: orrs       r2, r3
420d4666: ldr        r3, [pc, #0x154] ; LIT 0x420d47bc->0x20020900
420d4668: adds       r3, #0x20
420d466a: str        r2, [r3, #4]
420d466c: movs       r2, r3
420d466e: b          #0x420d4672
420d4670: b          #0x420d46b8
420d4672: ldr        r2, [r2, #4]
420d4674: lsls       r2, r2, #0x10
420d4676: lsrs       r2, r2, #0x10
420d4678: ldrh       r3, [r0, #0x30]
420d467a: lsls       r3, r3, #0x10
420d467c: lsrs       r3, r3, #0x10
420d467e: lsls       r3, r3, #0x10
420d4680: orrs       r2, r3
420d4682: ldr        r3, [pc, #0x138] ; LIT 0x420d47bc->0x20020900
420d4684: adds       r3, #0x20
420d4686: str        r2, [r3, #4]
420d4688: movs       r2, r3
420d468a: ldr        r2, [r2, #8]
420d468c: lsrs       r2, r2, #0xf
420d468e: lsls       r2, r2, #0xf
420d4690: ldrh       r3, [r0, #0x34]
420d4692: lsls       r3, r3, #0x11
420d4694: lsrs       r3, r3, #0x11
420d4696: orrs       r2, r3
420d4698: ldr        r3, [pc, #0x120] ; LIT 0x420d47bc->0x20020900
420d469a: adds       r3, #0x20
420d469c: str        r2, [r3, #8]
420d469e: movs       r2, r3
420d46a0: ldr        r2, [r2, #8]
420d46a2: lsls       r2, r2, #0x10
420d46a4: lsrs       r2, r2, #0x10
420d46a6: ldrh       r3, [r0, #0x38]
420d46a8: lsls       r3, r3, #0x10
420d46aa: lsrs       r3, r3, #0x10
420d46ac: lsls       r3, r3, #0x10
420d46ae: orrs       r2, r3
420d46b0: ldr        r3, [pc, #0x108] ; LIT 0x420d47bc->0x20020900
420d46b2: adds       r3, #0x20
420d46b4: str        r2, [r3, #8]
420d46b6: b          #0x420d47b8
420d46b8: ldr        r2, [pc, #0x100] ; LIT 0x420d47bc->0x20020900
420d46ba: ldr        r2, [r2]
420d46bc: lsrs       r2, r2, #0xd
420d46be: lsls       r2, r2, #0xd
420d46c0: movs       r3, #0x99
420d46c2: lsls       r3, r3, #3
420d46c4: adds       r2, r2, r3
420d46c6: ldr        r3, [pc, #0xf4] ; LIT 0x420d47bc->0x20020900
420d46c8: str        r2, [r3]
420d46ca: movs       r2, r3
420d46cc: ldr        r2, [r2]
420d46ce: ldr        r3, [pc, #0xf0] ; LIT 0x420d47c0->0xe000ffff
420d46d0: ands       r2, r3
420d46d2: ldr        r3, [pc, #0xf0] ; LIT 0x420d47c4->0x9630000
420d46d4: adds       r3, r2, r3
420d46d6: ldr        r2, [pc, #0xe4] ; LIT 0x420d47bc->0x20020900
420d46d8: str        r3, [r2]
420d46da: ldr        r2, [r2, #4]
420d46dc: lsrs       r2, r2, #0xd
420d46de: lsls       r2, r2, #0xd
420d46e0: adds       r2, #0xff
420d46e2: adds       r2, #0xd6
420d46e4: ldr        r3, [pc, #0xd4] ; LIT 0x420d47bc->0x20020900
420d46e6: str        r2, [r3, #4]
420d46e8: movs       r2, r3
420d46ea: ldr        r2, [r2, #4]
420d46ec: ldr        r3, [pc, #0xd0] ; LIT 0x420d47c0->0xe000ffff
420d46ee: ands       r2, r3
420d46f0: ldr        r3, [pc, #0xd4] ; LIT 0x420d47c8->0x1d4d0000
420d46f2: adds       r2, r2, r3
420d46f4: ldr        r3, [pc, #0xc4] ; LIT 0x420d47bc->0x20020900
420d46f6: str        r2, [r3, #4]
420d46f8: movs       r2, r3
420d46fa: ldr        r2, [r2, #8]
420d46fc: lsrs       r2, r2, #0xd
420d46fe: lsls       r2, r2, #0xd
420d4700: ldr        r3, [pc, #0xc8] ; LIT 0x420d47cc->0x1ab3
420d4702: adds       r2, r2, r3
420d4704: ldr        r3, [pc, #0xb4] ; LIT 0x420d47bc->0x20020900
420d4706: str        r2, [r3, #8]
420d4708: movs       r2, r3
420d470a: ldr        r2, [r2, #8]
420d470c: ldr        r3, [pc, #0xb0] ; LIT 0x420d47c0->0xe000ffff
420d470e: ands       r2, r3
420d4710: movs       r3, #1
420d4712: lsls       r3, r3, #0x1b
420d4714: adds       r2, r2, r3
420d4716: ldr        r3, [pc, #0xa4] ; LIT 0x420d47bc->0x20020900
420d4718: str        r2, [r3, #8]
420d471a: movs       r2, r3
420d471c: ldr        r2, [r2, #0xc]
420d471e: lsrs       r2, r2, #0xd
420d4720: lsls       r2, r2, #0xd
420d4722: movs       r3, #1
420d4724: lsls       r3, r3, #0xb
420d4726: adds       r2, r2, r3
420d4728: ldr        r3, [pc, #0x90] ; LIT 0x420d47bc->0x20020900
420d472a: str        r2, [r3, #0xc]
420d472c: movs       r2, r3
420d472e: ldr        r2, [r2, #0xc]
420d4730: ldr        r3, [pc, #0x8c] ; LIT 0x420d47c0->0xe000ffff
420d4732: ands       r2, r3
420d4734: ldr        r3, [pc, #0x98] ; LIT 0x420d47d0->0x194d0000
420d4736: adds       r2, r2, r3
420d4738: ldr        r3, [pc, #0x80] ; LIT 0x420d47bc->0x20020900
420d473a: str        r2, [r3, #0xc]
420d473c: movs       r2, r3
420d473e: ldr        r2, [r2, #0x10]
420d4740: lsrs       r2, r2, #0xd
420d4742: lsls       r2, r2, #0xd
420d4744: ldr        r3, [pc, #0x8c] ; LIT 0x420d47d4->0x1eb3
420d4746: adds       r2, r2, r3
420d4748: ldr        r3, [pc, #0x70] ; LIT 0x420d47bc->0x20020900
420d474a: str        r2, [r3, #0x10]
420d474c: movs       r2, r3
420d474e: ldr        r2, [r2, #0x20]
420d4750: lsrs       r2, r2, #0xf
420d4752: lsls       r2, r2, #0xf
420d4754: ldr        r3, [pc, #0x80] ; LIT 0x420d47d8->0x7fff
420d4756: adds       r3, r2, r3
420d4758: ldr        r2, [pc, #0x60] ; LIT 0x420d47bc->0x20020900
420d475a: str        r3, [r2, #0x20]
420d475c: ldr        r2, [r2, #0x20]
420d475e: lsls       r2, r2, #0x10
420d4760: lsrs       r2, r2, #0x10
420d4762: movs       r3, #1
420d4764: lsls       r3, r3, #0x1f
420d4766: adds       r3, r2, r3
420d4768: ldr        r2, [pc, #0x50] ; LIT 0x420d47bc->0x20020900
420d476a: str        r3, [r2, #0x20]
420d476c: adds       r2, #0x20
420d476e: ldr        r2, [r2, #4]
420d4770: lsrs       r2, r2, #0xf
420d4772: lsls       r2, r2, #0xf
420d4774: ldr        r3, [pc, #0x60] ; LIT 0x420d47d8->0x7fff
420d4776: adds       r2, r2, r3
420d4778: ldr        r3, [pc, #0x40] ; LIT 0x420d47bc->0x20020900
420d477a: adds       r3, #0x20
420d477c: str        r2, [r3, #4]
420d477e: movs       r2, r3
420d4780: ldr        r2, [r2, #4]
420d4782: lsls       r2, r2, #0x10
420d4784: lsrs       r2, r2, #0x10
420d4786: movs       r3, #1
420d4788: lsls       r3, r3, #0x1f
420d478a: adds       r2, r2, r3
420d478c: ldr        r3, [pc, #0x2c] ; LIT 0x420d47bc->0x20020900
420d478e: adds       r3, #0x20
420d4790: str        r2, [r3, #4]
420d4792: movs       r2, r3
420d4794: ldr        r2, [r2, #8]
420d4796: lsrs       r2, r2, #0xf
420d4798: lsls       r2, r2, #0xf
420d479a: ldr        r3, [pc, #0x3c] ; LIT 0x420d47d8->0x7fff
420d479c: adds       r2, r2, r3
420d479e: ldr        r3, [pc, #0x1c] ; LIT 0x420d47bc->0x20020900
420d47a0: adds       r3, #0x20
420d47a2: str        r2, [r3, #8]
420d47a4: movs       r2, r3
420d47a6: ldr        r2, [r2, #8]
420d47a8: lsls       r2, r2, #0x10
420d47aa: lsrs       r2, r2, #0x10
420d47ac: movs       r3, #1
420d47ae: lsls       r3, r3, #0x1f
420d47b0: adds       r2, r2, r3
420d47b2: ldr        r3, [pc, #8] ; LIT 0x420d47bc->0x20020900
420d47b4: adds       r3, #0x20
420d47b6: str        r2, [r3, #8]
420d47b8: pop        {r4, pc}
420d47ba: movs       r0, r0
420d47bc: lsrs       r0, r0, #4
420d47be: movs       r0, #2

=== YC HELPER HARDWARE / STATE LITERALS ===
420d4572: ldr        r2, [pc, #0x248] ; LIT 0x420d47bc->0x20020900
420d4582: ldr        r3, [pc, #0x238] ; LIT 0x420d47bc->0x20020900
420d459a: ldr        r3, [pc, #0x220] ; LIT 0x420d47bc->0x20020900
420d45ae: ldr        r3, [pc, #0x20c] ; LIT 0x420d47bc->0x20020900
420d45c2: ldr        r3, [pc, #0x1f8] ; LIT 0x420d47bc->0x20020900
420d45d6: ldr        r3, [pc, #0x1e4] ; LIT 0x420d47bc->0x20020900
420d45ea: ldr        r3, [pc, #0x1d0] ; LIT 0x420d47bc->0x20020900
420d45fe: ldr        r3, [pc, #0x1bc] ; LIT 0x420d47bc->0x20020900
420d4612: ldr        r3, [pc, #0x1a8] ; LIT 0x420d47bc->0x20020900
420d4626: ldr        r3, [pc, #0x194] ; LIT 0x420d47bc->0x20020900
420d463a: ldr        r3, [pc, #0x180] ; LIT 0x420d47bc->0x20020900
420d4650: ldr        r3, [pc, #0x168] ; LIT 0x420d47bc->0x20020900
420d4666: ldr        r3, [pc, #0x154] ; LIT 0x420d47bc->0x20020900
420d4682: ldr        r3, [pc, #0x138] ; LIT 0x420d47bc->0x20020900
420d4698: ldr        r3, [pc, #0x120] ; LIT 0x420d47bc->0x20020900
420d46b0: ldr        r3, [pc, #0x108] ; LIT 0x420d47bc->0x20020900
420d46b8: ldr        r2, [pc, #0x100] ; LIT 0x420d47bc->0x20020900
420d46c6: ldr        r3, [pc, #0xf4] ; LIT 0x420d47bc->0x20020900
420d46d6: ldr        r2, [pc, #0xe4] ; LIT 0x420d47bc->0x20020900
420d46e4: ldr        r3, [pc, #0xd4] ; LIT 0x420d47bc->0x20020900
420d46f4: ldr        r3, [pc, #0xc4] ; LIT 0x420d47bc->0x20020900
420d4704: ldr        r3, [pc, #0xb4] ; LIT 0x420d47bc->0x20020900
420d4716: ldr        r3, [pc, #0xa4] ; LIT 0x420d47bc->0x20020900
420d4728: ldr        r3, [pc, #0x90] ; LIT 0x420d47bc->0x20020900
420d4738: ldr        r3, [pc, #0x80] ; LIT 0x420d47bc->0x20020900
420d4748: ldr        r3, [pc, #0x70] ; LIT 0x420d47bc->0x20020900
420d4758: ldr        r2, [pc, #0x60] ; LIT 0x420d47bc->0x20020900
420d4768: ldr        r2, [pc, #0x50] ; LIT 0x420d47bc->0x20020900
420d4778: ldr        r3, [pc, #0x40] ; LIT 0x420d47bc->0x20020900
420d478c: ldr        r3, [pc, #0x2c] ; LIT 0x420d47bc->0x20020900
420d479e: ldr        r3, [pc, #0x1c] ; LIT 0x420d47bc->0x20020900
420d47b2: ldr        r3, [pc, #8] ; LIT 0x420d47bc->0x20020900

=== CALLERS OF YC HELPER IN IMG B2Y SELECTOR AREA ===
42154f18: bl         #0x420d456c ; CALL=0x420d456c

=== CA9 START COLOR MANAGEMENT 0x420A3488..0x420A363A ===
420a3488: push       {r0, r1, r2, r3}
420a348a: push       {r4, r5, r6, r7, lr}
420a348c: sub        sp, #0x2c
420a348e: movs       r4, #0
420a3490: mvns       r4, r4
420a3492: movs       r5, #4
420a3494: movs       r6, #5
420a3496: movs       r0, #4
420a3498: str        r0, [sp, #4]
420a349a: movs       r7, #4
420a349c: movs       r7, #3
420a349e: ldr        r0, [pc, #0x5c] ; LIT 0x420a34fc->0x408eeb3c
420a34a0: ldrb       r0, [r0]
420a34a2: cmp        r0, #1
420a34a4: bne        #0x420a34e8
420a34a6: ldr        r0, [sp, #0x40]
420a34a8: str        r0, [sp, #8]
420a34aa: ldr        r0, [sp, #0x44]
420a34ac: str        r0, [sp, #0xc]
420a34ae: ldr        r0, [sp, #0x48]
420a34b0: str        r0, [sp, #0x10]
420a34b2: ldr        r0, [sp, #0x4c]
420a34b4: str        r0, [sp, #0x14]
420a34b6: ldr        r0, [sp, #0x50]
420a34b8: str        r0, [sp, #0x18]
420a34ba: ldr        r0, [sp, #0x54]
420a34bc: str        r0, [sp, #0x1c]
420a34be: ldr        r0, [sp, #0x58]
420a34c0: str        r0, [sp, #0x20]
420a34c2: ldr        r0, [sp, #0x5c]
420a34c4: str        r0, [sp, #0x24]
420a34c6: ldr        r0, [sp, #0x60]
420a34c8: str        r0, [sp, #0x28]
420a34ca: add        r3, sp, #8
420a34cc: str        r7, [sp]
420a34ce: movs       r1, r6
420a34d0: movs       r0, r5
420a34d2: ldr        r2, [sp, #4]
420a34d4: bl         #0x420d4c24 ; CALL=0x420d4c24
420a34d8: movs       r4, r0
420a34da: cmp        r4, #0
420a34dc: beq        #0x420a34f0
420a34de: ldr        r1, [pc, #0x20] ; LIT 0x420a3500->0x42850f68 STRING='CA9: ca9_arm926_ipcu_control_SendCommandToCA9() - ARM926 sending command to CA9 not done, no mailbox free'
420a34e0: movs       r0, #4
420a34e2: bl         #0x42140150 ; CALL=0x42140150
420a34e6: b          #0x420a34f0
420a34e8: ldr        r1, [pc, #0x18] ; LIT 0x420a3504->0x42850f1c STRING='CA9: ca9_arm926_ipcu_control_SendCommonCommandToCA9() - CA9 core not ready!'
420a34ea: movs       r0, #4
420a34ec: bl         #0x42140150 ; CALL=0x42140150
420a34f0: movs       r0, r4
420a34f2: add        sp, #0x2c
420a34f4: pop        {r4, r5, r6, r7}
420a34f6: pop        {r3}
420a34f8: add        sp, #0x10
420a34fa: bx         r3

=== REMAPPING OFFSET-LIKE ACCESS PATTERNS IN CA9 0x420A2C00..0x420A7000 ===

-- pattern at 0x420a2e52 --
420a2e48: strh       r0, [r6, #0xc]
420a2e4a: lsls       r5, r1
420a2e4c: ldr        r7, [pc, #0x108] ; LIT 0x420a2f58->0x746e656d
420a2e4e: strb       r7, [r1, r1]
420a2e50: movs       r0, #0x3a
420a2e52: ldr        r7, [pc, #0x128] ; LIT 0x420a2f7c->0x25202c29
420a2e54: strh       r1, [r3, r5]
420a2e56: ldr        r1, [pc, #0x150] ; LIT 0x420a2fa8->0x40818768
420a2e58: ldr        r3, [pc, #0x10c] ; LIT 0x420a2f68->0x69746361
420a2e5a: movs       r5, #0x3d
420a2e5c: lsls       r4, r4, #1
420a2e5e: movs       r0, r0
420a2e60: ldr        r7, [pc, #0x108] ; LIT 0x420a2f6c->0x6576
420a2e62: strb       r7, [r1, r1]
420a2e64: movs       r0, #0x3a
420a2e66: strb       r0, [r5, #0xd]
420a2e68: ldrsh      r3, [r5, r5]

-- pattern at 0x420a3690 --
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29
420a3692: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a3694: mcr        p2, #1, r2, c12, c0, #1
420a3696: movs       r2, #0x30
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]
420a36a0: adds       r0, #0xff
420a36a2: adds       r0, #0xa5
420a36a4: blx        #0x4204f218 ; CALL=0x4204f218
420a36a6: ldc        p2, c2, [r8, #0xb0]!

-- pattern at 0x420a443a --
420a4430: movs       r3, #0xff
420a4432: adds       r3, #0x5b
420a4434: ldr        r2, [pc, #0xc0] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4436: str        r1, [sp, #4]
420a4438: str        r0, [sp]
420a443a: adr        r1, #0x128
420a443c: ldr        r0, [pc, #0xec] ; LIT 0x420a452c->0x40818760
420a443e: ldr        r0, [r0]
420a4440: bl         #0x42140150 ; CALL=0x42140150
420a4442: mcr2       p8, #4, sb, c6, c0, #0
420a4444: ldr        r0, [sp, #0x40]
420a4446: ldr        r0, [r0, #0x20]
420a4448: str        r0, [sp, #0xc]
420a444a: blx        #0x421e6614 ; CALL=0x421e6614
420a444c: strd       sb, r1, [r4], #0x14
420a444e: str        r1, [sp, #0x14]
420a4450: str        r0, [sp, #0x10]

-- pattern at 0x420a4ab6 --
420a4aac: push       {r0, lr}
420a4aae: sub        sp, #0x1b8
420a4ab0: movs       r0, #0
420a4ab2: str        r0, [sp, #0x1b4]
420a4ab4: movs       r1, #0x84
420a4ab6: add        r0, sp, #0x130
420a4ab8: blx        #0x4204f3bc ; CALL=0x4204f3bc
420a4aba: stc        p6, c4, [r0], {0xc0}
420a4abc: mov        r8, r8
420a4abe: movs       r1, #0xff
420a4ac0: adds       r1, #1
420a4ac2: add        r0, sp, #0x28
420a4ac4: blx        #0x4204f3bc ; CALL=0x4204f3bc
420a4ac6: ldcl       p1, c2, [sl], #-0
420a4ac8: movs       r1, #0
420a4aca: ldr        r0, [sp, #0x1b8]
420a4acc: str        r1, [r0, #0x2c]

-- pattern at 0x420a4ae6 --
420a4adc: blx        #0x421e6614 ; CALL=0x421e6614
420a4ade: vldr       s18, [sl, #0x1b8]
420a4ae0: ldr        r2, [sp, #0x1b8]
420a4ae2: str        r1, [r2, #0x34]
420a4ae4: str        r0, [r2, #0x30]
420a4ae6: add        r0, sp, #0x130
420a4ae8: bl         #0x420a4628 ; CALL=0x420a4628
420a4aea: ldc2       p0, c9, [lr, #0x1b4]
420a4aec: str        r0, [sp, #0x1b4]
420a4aee: ldr        r0, [sp, #0x1b4]
420a4af0: cmp        r0, #0
420a4af2: bne        #0x420a4bf0
420a4af4: ldr        r1, [sp, #0x188]
420a4af6: ldr        r0, [sp, #0x1b8]
420a4af8: str        r1, [r0]
420a4afa: ldr        r1, [sp, #0x18c]
420a4afc: ldr        r0, [sp, #0x1b8]

-- pattern at 0x420a4b42 --
420a4b38: ldr        r1, [sp, #0x154]
420a4b3a: lsls       r0, r1
420a4b3c: str        r0, [sp, #0x24]
420a4b3e: blx        #0x421e6614 ; CALL=0x421e6614
420a4b40: stcl       p1, c9, [sl, #-0x12c]!
420a4b42: str        r1, [sp, #0x12c]
420a4b44: str        r0, [sp, #0x128]
420a4b46: ldr        r0, [sp, #0x158]
420a4b48: str        r0, [sp, #0x24]
420a4b4a: blx        #0x421e6614 ; CALL=0x421e6614
420a4b4c: vstmdb     r4!, {s19, s20, s21, s22, s23, s24, s25, s26, s27, s28, s29, s30, s31}
420a4b4e: ldr        r2, [sp, #0x1b8]
420a4b50: str        r1, [r2, #0x3c]
420a4b52: str        r0, [r2, #0x38]
420a4b54: ldr        r0, [sp, #0x130]
420a4b56: str        r0, [sp, #0x1c]
420a4b58: blx        #0x421e6614 ; CALL=0x421e6614

-- pattern at 0x420a4b44 --
420a4b3a: lsls       r0, r1
420a4b3c: str        r0, [sp, #0x24]
420a4b3e: blx        #0x421e6614 ; CALL=0x421e6614
420a4b40: stcl       p1, c9, [sl, #-0x12c]!
420a4b42: str        r1, [sp, #0x12c]
420a4b44: str        r0, [sp, #0x128]
420a4b46: ldr        r0, [sp, #0x158]
420a4b48: str        r0, [sp, #0x24]
420a4b4a: blx        #0x421e6614 ; CALL=0x421e6614
420a4b4c: vstmdb     r4!, {s19, s20, s21, s22, s23, s24, s25, s26, s27, s28, s29, s30, s31}
420a4b4e: ldr        r2, [sp, #0x1b8]
420a4b50: str        r1, [r2, #0x3c]
420a4b52: str        r0, [r2, #0x38]
420a4b54: ldr        r0, [sp, #0x130]
420a4b56: str        r0, [sp, #0x1c]
420a4b58: blx        #0x421e6614 ; CALL=0x421e6614
420a4b5a: ldcl       p1, c9, [ip, #-0x24]

-- pattern at 0x420a4b54 --
420a4b4a: blx        #0x421e6614 ; CALL=0x421e6614
420a4b4c: vstmdb     r4!, {s19, s20, s21, s22, s23, s24, s25, s26, s27, s28, s29, s30, s31}
420a4b4e: ldr        r2, [sp, #0x1b8]
420a4b50: str        r1, [r2, #0x3c]
420a4b52: str        r0, [r2, #0x38]
420a4b54: ldr        r0, [sp, #0x130]
420a4b56: str        r0, [sp, #0x1c]
420a4b58: blx        #0x421e6614 ; CALL=0x421e6614
420a4b5a: ldcl       p1, c9, [ip, #-0x24]
420a4b5c: str        r1, [sp, #0x24]
420a4b5e: str        r0, [sp, #0x20]
420a4b60: ldr        r3, [sp, #0x12c]
420a4b62: ldr        r2, [sp, #0x128]
420a4b64: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4b68: movs       r3, #0x98
420a4b6a: ldr        r2, [sp, #0x1b8]
420a4b6c: str        r0, [r3, r2]

-- pattern at 0x420a4b60 --
420a4b56: str        r0, [sp, #0x1c]
420a4b58: blx        #0x421e6614 ; CALL=0x421e6614
420a4b5a: ldcl       p1, c9, [ip, #-0x24]
420a4b5c: str        r1, [sp, #0x24]
420a4b5e: str        r0, [sp, #0x20]
420a4b60: ldr        r3, [sp, #0x12c]
420a4b62: ldr        r2, [sp, #0x128]
420a4b64: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4b68: movs       r3, #0x98
420a4b6a: ldr        r2, [sp, #0x1b8]
420a4b6c: str        r0, [r3, r2]
420a4b6e: adds       r2, #0x80
420a4b70: str        r1, [r2, #0x1c]
420a4b72: ldr        r0, [sp, #0x134]
420a4b74: str        r0, [sp, #0x1c]
420a4b76: blx        #0x421e6614 ; CALL=0x421e6614
420a4b78: stcl       p1, c9, [lr, #-0x24]

-- pattern at 0x420a4b62 --
420a4b58: blx        #0x421e6614 ; CALL=0x421e6614
420a4b5a: ldcl       p1, c9, [ip, #-0x24]
420a4b5c: str        r1, [sp, #0x24]
420a4b5e: str        r0, [sp, #0x20]
420a4b60: ldr        r3, [sp, #0x12c]
420a4b62: ldr        r2, [sp, #0x128]
420a4b64: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4b68: movs       r3, #0x98
420a4b6a: ldr        r2, [sp, #0x1b8]
420a4b6c: str        r0, [r3, r2]
420a4b6e: adds       r2, #0x80
420a4b70: str        r1, [r2, #0x1c]
420a4b72: ldr        r0, [sp, #0x134]
420a4b74: str        r0, [sp, #0x1c]
420a4b76: blx        #0x421e6614 ; CALL=0x421e6614
420a4b78: stcl       p1, c9, [lr, #-0x24]
420a4b7a: str        r1, [sp, #0x24]

-- pattern at 0x420a4b72 --
420a4b68: movs       r3, #0x98
420a4b6a: ldr        r2, [sp, #0x1b8]
420a4b6c: str        r0, [r3, r2]
420a4b6e: adds       r2, #0x80
420a4b70: str        r1, [r2, #0x1c]
420a4b72: ldr        r0, [sp, #0x134]
420a4b74: str        r0, [sp, #0x1c]
420a4b76: blx        #0x421e6614 ; CALL=0x421e6614
