M10-R OUTPUTSPACE TRANSFER1I

=== TF TRANSFORMER 0x420A4628..0x420A4884 ===
420a4628: push       {r4, r5, r6, lr}
420a46cc: str        r0, [r5, #0x24]
420a46ce: movs       r0, #0x41
420a46d0: lsls       r0, r0, #3
420a46d2: ldr        r0, [r0, r4]
420a46d4: ldr        r0, [r0, #0x28]
420a46d6: str        r0, [r5, #0x28]
420a46d8: movs       r0, #0x41
420a46da: lsls       r0, r0, #3
420a46dc: ldr        r0, [r0, r4]
420a46de: ldr        r0, [r0, #0x2c]
420a46e0: str        r0, [r5, #0x2c]
420a46e2: movs       r0, #0x41
420a46e4: lsls       r0, r0, #3
420a46e6: ldr        r0, [r0, r4]
420a46e8: ldr        r0, [r0, #0x30]
420a46ea: str        r0, [r5, #0x30]
420a46ec: movs       r0, #0x41
420a46ee: lsls       r0, r0, #3
420a46f0: ldr        r0, [r0, r4]
420a46f2: ldr        r0, [r0, #0x34]
420a46f4: str        r0, [r5, #0x34]
420a46f6: movs       r0, #0x41
420a46f8: lsls       r0, r0, #3
420a46fa: ldr        r0, [r0, r4]
420a46fc: ldr        r0, [r0, #0x38]
420a46fe: str        r0, [r5, #0x38]
420a4700: movs       r0, #0x41
420a4702: lsls       r0, r0, #3
420a4704: ldr        r0, [r0, r4]
420a4706: ldr        r0, [r0, #0x3c]
420a4708: str        r0, [r5, #0x3c]
420a470a: movs       r0, #0x41
420a470c: lsls       r0, r0, #3
420a470e: ldr        r0, [r0, r4]
420a4710: ldr        r0, [r0, #0x40]
420a4712: str        r0, [r5, #0x40]
420a4714: movs       r0, #0x41
420a4716: lsls       r0, r0, #3
420a4718: ldr        r0, [r0, r4]
420a471a: ldr        r0, [r0, #0x44]
420a471c: str        r0, [r5, #0x44]
420a471e: movs       r0, #0x41
420a4720: lsls       r0, r0, #3
420a4722: ldr        r0, [r0, r4]
420a4724: ldr        r0, [r0, #0x48]
420a4726: str        r0, [r5, #0x48]
420a4728: movs       r0, #0x41
420a472a: lsls       r0, r0, #3
420a472c: ldr        r0, [r0, r4]
420a472e: ldr        r0, [r0, #0x4c]
420a4730: str        r0, [r5, #0x4c]
420a4732: movs       r0, #0x41
420a4734: lsls       r0, r0, #3
420a4736: ldr        r0, [r0, r4]
420a4738: ldr        r0, [r0, #0x50]
420a473a: str        r0, [r5, #0x50]
420a473c: movs       r0, #0x41
420a473e: lsls       r0, r0, #3
420a4740: ldr        r0, [r0, r4]
420a4742: ldr        r0, [r0, #0x54]
420a4744: str        r0, [r5, #0x54]
420a4746: movs       r0, #0x41
420a4748: lsls       r0, r0, #3
420a474a: ldr        r0, [r0, r4]
420a474c: ldr        r0, [r0, #0x58]
420a474e: str        r0, [r5, #0x58]
420a4750: movs       r0, #0x41
420a4752: lsls       r0, r0, #3
420a4754: ldr        r0, [r0, r4]
420a4756: ldr        r0, [r0, #0x5c]
420a4758: str        r0, [r5, #0x5c]
420a475a: movs       r0, #0x41
420a475c: lsls       r0, r0, #3
420a475e: ldr        r0, [r0, r4]
420a4760: ldr        r0, [r0, #0x60]
420a4762: str        r0, [r5, #0x60]
420a4764: movs       r0, #0x41
420a4766: b          #0x420a476a
420a4768: b          #0x420a47ce
420a476a: lsls       r0, r0, #3
420a476c: ldr        r0, [r0, r4]
420a476e: ldr        r0, [r0, #0x64]
420a4770: str        r0, [r5, #0x64]
420a4772: movs       r0, #0x41
420a4774: lsls       r0, r0, #3
420a4776: ldr        r0, [r0, r4]
420a4778: ldr        r0, [r0, #0x68]
420a477a: str        r0, [r5, #0x68]
420a477c: movs       r0, #0x41
420a477e: lsls       r0, r0, #3
420a4780: ldr        r0, [r0, r4]
420a4782: ldr        r0, [r0, #0x6c]
420a4784: str        r0, [r5, #0x6c]
420a4786: movs       r0, #0x41
420a4788: lsls       r0, r0, #3
420a478a: ldr        r0, [r0, r4]
420a478c: ldr        r0, [r0, #0x70]
420a478e: str        r0, [r5, #0x70]
420a4790: movs       r0, #0x41
420a4792: lsls       r0, r0, #3
420a4794: ldr        r0, [r0, r4]
420a4796: ldr        r0, [r0, #0x74]
420a4798: str        r0, [r5, #0x74]
420a479a: movs       r0, #0x41
420a479c: lsls       r0, r0, #3
420a479e: ldr        r0, [r0, r4]
420a47a0: ldr        r0, [r0, #0x78]
420a47a2: str        r0, [r5, #0x78]
420a47a4: movs       r0, #0x41
420a47a6: lsls       r0, r0, #3
420a47a8: ldr        r0, [r0, r4]
420a47aa: ldr        r0, [r0, #0x7c]
420a47ac: str        r0, [r5, #0x7c]
420a47ae: movs       r0, #0x41
420a47b0: lsls       r0, r0, #3
420a47b2: ldr        r0, [r0, r4]
420a47b4: adds       r0, #0x80
420a47b6: ldr        r1, [r0]
420a47b8: movs       r0, #0x80
420a47ba: str        r1, [r0, r5]
420a47bc: add        r0, sp, #0xc
420a47be: movs       r3, #0x5c
420a47c0: ldr        r2, [pc, #0x50] ; LIT 0x420a4814->0x421e9c58 STRING='ca9_cm_Get_BinFileData'
420a47c2: adr        r1, #0x58
420a47c4: str        r0, [sp]
420a47c6: movs       r0, #2
420a47c8: bl         #0x42140150 ; CALL=0x42140150
420a47cc: b          #0x420a47f8
420a47ce: movs       r2, #0x84
420a47d0: movs       r3, #0
420a47d2: ldr        r1, [r4, #4]
420a47d4: ldr        r0, [r4]
420a47d6: subs       r0, r2, r0
420a47d8: sbcs       r3, r1
420a47da: blt        #0x420a47e0
420a47dc: adr        r0, #0x64
420a47de: b          #0x420a47e2
420a47e0: adr        r0, #0x68
420a47e2: add        r1, sp, #0xc
420a47e4: movs       r3, #0x60
420a47e6: ldr        r2, [pc, #0x2c] ; LIT 0x420a4814->0x421e9c58 STRING='ca9_cm_Get_BinFileData'
420a47e8: str        r1, [sp]
420a47ea: str        r0, [sp, #4]
420a47ec: adr        r1, #0x64
420a47ee: movs       r0, #4
420a47f0: bl         #0x42140150 ; CALL=0x42140150
420a47f4: movs       r6, #0
420a47f6: mvns       r6, r6
420a47f8: movs       r0, r6
420a47fa: add        sp, #0x20
420a47fc: pop        {r4, r5, r6, pc}
420a47fe: movs       r0, r0
420a4800: adds       r2, #0x42
420a4802: ldrsh      r1, [r3, r5]
420a4804: muls       r3, r0, r3
420a4806: ldrsh      r0, [r6, r4]
420a4808: adcs       r3, r0
420a480a: ldrsh      r1, [r7, r4]
420a480c: ldr        r5, [pc, #0x10c] ; LIT 0x420a491c->0x20415081
420a480e: str        r6, [r5, #0x20]
420a4810: ldr        r1, [r5, #0x64]
420a4812: movs       r0, r0
420a4814: ldr        r4, [sp, #0x160]
420a4816: tst        r6, r3
420a4818: strb       r4, [r4, #6]
420a481a: cmp        r3, r0
420a481c: adcs       r3, r0
420a481e: subs       r2, #0x39
420a4820: movs       r5, #0x20
420a4822: cmp        r0, #0x73
420a4824: cmp        r4, #0x29
420a4826: movs       r5, #0x20
420a4828: movs       r0, #0x64
420a482a: movs       r0, #0x2d
420a482c: str        r2, [r6, #0x54]
420a482e: str        r1, [r4, #0x44]
420a4830: strb       r0, [r4, #0xc]
420a4832: str        r5, [r6, #0x34]
420a4834: str        r3, [r4, #0x54]
420a4836: strb       r3, [r6, #0xd]
420a4838: strb       r6, [r4, #0x15]
420a483a: ldr        r4, [r5, #0x44]
420a483c: movs       r0, #0x79
420a483e: strb       r5, [r4, #0xc]
420a4840: movs       r0, r0
420a4842: movs       r0, r0
420a4844: ldr        r3, [r6, #0x54]
420a4846: ldr        r1, [r4, #0x44]
420a4848: lsls       r4, r5, #1
420a484a: movs       r0, r0
420a484c: str        r4, [r5, #0x14]
420a484e: str        r2, [r6, #0x74]
420a4850: lsls       r5, r4, #1
420a4852: movs       r0, r0
420a4854: adcs       r3, r0
420a4856: subs       r2, #0x39
420a4858: movs       r5, #0x20
420a485a: cmp        r0, #0x73
420a485c: cmp        r4, #0x29
420a485e: movs       r5, #0x20
420a4860: movs       r0, #0x64
420a4862: movs       r0, #0x2d
420a4864: str        r2, [r6, #0x54]
420a4866: str        r1, [r4, #0x44]
420a4868: str        r0, [r4, #0x50]
420a486a: strb       r2, [r6, #9]
420a486c: strb       r7, [r5, #9]
420a486e: movs       r5, #0x20
420a4870: cmp        r4, #0x73
420a4872: str        r0, [r4, #0x60]
420a4874: ldr        r1, [r5, #0x44]
420a4876: movs       r0, #0x65
420a4878: ldr        r3, [r6, #0x14]
420a487a: str        r2, [r7, #0x54]
420a487c: strb       r0, [r4, #0x10]
420a487e: movs       r0, #0x6f
420a4880: strb       r5, [r4, #0xc]
420a4882: movs       r0, r0

=== TF TRANSFORMER MODE/NONLINEAR TEST ===
NONE

=== B2Y SELECTOR 0x421A0FC0..0x421A1300 ===
421a0fc0: push       {r0, r1, r2, r4, r5, r6, r7, lr}
421a0fc2: sub        sp, #0x10
421a0fc4: movs       r7, r1
421a0fc6: movs       r0, #0
421a0fc8: str        r0, [sp, #0xc]
421a0fca: ldr        r0, [sp, #0x10]
421a0fcc: bl         #0x421a0c7c ; CALL=0x421a0c7c
421a0fd0: movs       r4, r0
421a0fd2: cmp        r4, #0
421a0fd4: beq        #0x421a1068
421a0fd6: movs       r0, #0x41
421a0fd8: lsls       r0, r0, #3
421a0fda: ldr        r5, [r0, r4]
421a0fdc: ldr        r1, [pc, #0xb0] ; LIT 0x421a1090->0xca11bf11
421a0fde: ldr        r0, [r5]
421a0fe0: cmp        r0, r1
421a0fe2: bne        #0x421a105c
421a0fe4: movs       r0, #0x41
421a0fe6: lsls       r0, r0, #3
421a0fe8: ldr        r0, [r0, r4]
421a0fea: adds       r0, #0x10
421a0fec: str        r0, [sp, #8]
421a0fee: movs       r0, #0
421a0ff0: str        r0, [sp, #4]
421a0ff2: b          #0x421a1052
421a0ff4: movs       r1, #0xa9
421a0ff6: lsls       r1, r1, #4
421a0ff8: ldr        r0, [sp, #4]
421a0ffa: muls       r0, r1, r0
421a0ffc: ldr        r1, [sp, #8]
421a0ffe: adds       r6, r0, r1
421a1000: ldr        r0, [r6]
421a1002: cmp        r0, r7
421a1004: bne        #0x421a104c
421a1006: movs       r0, #0
421a1008: str        r0, [sp]
421a100a: b          #0x421a1042
421a100c: ldr        r1, [sp]
421a100e: lsls       r2, r1, #6
421a1010: movs       r1, r6
421a1012: adds       r1, #0x10
421a1014: adds       r0, r2, r1
421a1016: movs       r2, #0x40
421a1018: ldr        r1, [sp, #0x18]
421a101a: bl         #0x4204f160 ; CALL=0x4204f160
421a101e: cmp        r0, #0
421a1020: bne        #0x421a103c
421a1022: ldr        r1, [r6, #4]
421a1024: movs       r2, #0xa9
421a1026: lsls       r2, r2, #4
421a1028: ldr        r0, [r5, #8]
421a102a: muls       r0, r2, r0
421a102c: adds       r0, r1, r0
421a102e: adds       r0, #0x10
421a1030: movs       r1, #0x41
421a1032: lsls       r1, r1, #3
421a1034: ldr        r1, [r1, r4]
421a1036: adds       r0, r0, r1
421a1038: str        r0, [sp, #0xc]
421a103a: b          #0x421a104a
421a103c: ldr        r0, [sp]
421a103e: adds       r0, r0, #1
421a1040: str        r0, [sp]
421a1042: ldr        r1, [r6, #0xc]
421a1044: ldr        r0, [sp]
421a1046: cmp        r1, r0
421a1048: bhi        #0x421a100c
421a104a: mov        r8, r8
421a104c: ldr        r0, [sp, #4]
421a104e: adds       r0, r0, #1
421a1050: str        r0, [sp, #4]
421a1052: ldr        r1, [r5, #8]
421a1054: ldr        r0, [sp, #4]
421a1056: cmp        r1, r0
421a1058: bhi        #0x421a0ff4
421a105a: b          #0x421a1066
421a105c: ldr        r1, [pc, #0x34] ; LIT 0x421a1094->0x4284509c STRING='sd1_FindImageSettingsByName: FileHeader MagiicNumber 0x%08X != 0xCA11BF11'
421a105e: movs       r0, #4
421a1060: ldr        r2, [r5]
421a1062: bl         #0x42140150 ; CALL=0x42140150
421a1066: b          #0x421a1072
421a1068: ldr        r1, [pc, #0x2c] ; LIT 0x421a1098->0x428455d0 STRING='sd1_FindImageSettingsByName: Calibration File [%s] was not found'
421a106a: movs       r0, #4
421a106c: ldr        r2, [sp, #0x10]
421a106e: bl         #0x42140150 ; CALL=0x42140150
421a1072: ldr        r0, [sp, #0xc]
421a1074: cmp        r0, #0
421a1076: bne        #0x421a1088
421a1078: ldr        r0, [sp, #0x18]
421a107a: movs       r3, r7
421a107c: str        r0, [sp]
421a107e: ldr        r1, [pc, #0x1c] ; LIT 0x421a109c->0x42845440 STRING='sd1_FindImageSettingsByName: NOT Found Entry [%s] | CAT=[%d] | PAR=[%s]'
421a1080: movs       r0, #4
421a1082: ldr        r2, [sp, #0x10]
421a1084: bl         #0x42140150 ; CALL=0x42140150
421a1088: ldr        r0, [sp, #0xc]
421a108a: add        sp, #0x1c
421a108c: pop        {r4, r5, r6, r7, pc}
421a108e: movs       r0, r0
421a1090: iteee      ne
421a1092: ldmne      r2!, {r0, r4}
421a1094: streq      r4, [r3, r2]
421a1096: cmpeq      r4, r0
421a1098: strbeq     r0, [r2, r7]
421a109a: cmp        r4, r0
421a109c: strb       r0, [r0, r1]
421a109e: cmp        r4, r0
421a10a0: push       {r3, r4, r5, lr}
421a10a2: bl         #0x421a2a64 ; CALL=0x421a2a64
421a10a6: movs       r4, #0
421a10a8: ldr        r0, [pc, #0x14] ; LIT 0x421a10c0->0x56000008
421a10aa: str        r0, [sp]
421a10ac: movs       r2, #4
421a10ae: mov        r1, sp
421a10b0: movs       r0, #0xe
421a10b2: bl         #0x4213d014 ; CALL=0x4213d014
421a10b6: cmp        r0, #0
421a10b8: bne        #0x421a10bc
421a10ba: movs       r4, #1
421a10bc: movs       r0, r4
421a10be: pop        {r3, r4, r5, pc}
421a10c0: movs       r0, r1
421a10c2: ldrsb      r0, [r0, r0]
421a10c4: push       {r4, lr}
421a10c6: bl         #0x421422a8 ; CALL=0x421422a8
421a10ca: bl         #0x421a2a44 ; CALL=0x421a2a44
421a10ce: bl         #0x421a10a0 ; CALL=0x421a10a0
421a10d2: bl         #0x421a31e8 ; CALL=0x421a31e8
421a10d6: movs       r0, #1
421a10d8: pop        {r4, pc}
421a10da: movs       r0, r0
421a10dc: push       {r4, r5, r6, lr}
421a10de: movs       r4, r0
421a10e0: movs       r5, #0
421a10e2: cmp        r4, #0
421a10e4: beq        #0x421a10f2
421a10e6: movs       r2, #0x10
421a10e8: ldr        r1, [pc, #0xc] ; LIT 0x421a10f8->0x4098a178
421a10ea: movs       r0, r4
421a10ec: blx        #0x4204f218 ; CALL=0x4204f218
421a10f0: movs       r5, #1
421a10f2: movs       r0, r5
421a10f4: pop        {r4, r5, r6, pc}
421a10f6: movs       r0, r0
421a10f8: adr        r1, #0x1e0
421a10fa: lsls       r0, r3
421a10fc: push       {r4, r5, r6, lr}
421a10fe: sub        sp, #0x1fc
421a1100: sub        sp, #0x34
421a1102: movs       r5, r0
421a1104: movs       r6, #0
421a1106: bl         #0x421a2a44 ; CALL=0x421a2a44
421a110a: bl         #0x421a2a64 ; CALL=0x421a2a64
421a110e: movs       r2, #0
421a1110: movs       r1, r2
421a1112: movs       r0, r5
421a1114: blx        #0x4202adc0 ; CALL=0x4202adc0
421a1118: movs       r4, r0
421a111a: cmp        r4, #0
421a111c: ble        #0x421a1134
421a111e: mov        r1, sp
421a1120: movs       r0, r4
421a1122: blx        #0x4202cc40 ; CALL=0x4202cc40
421a1126: cmp        r0, #0
421a1128: bne        #0x421a112c
421a112a: ldr        r6, [sp, #0x210]
421a112c: movs       r0, r4
421a112e: blx        #0x4202b314 ; CALL=0x4202b314
421a1132: b          #0x421a113a
421a1134: movs       r0, r4
421a1136: bl         #0x421a2374 ; CALL=0x421a2374
421a113a: bl         #0x421a3250 ; CALL=0x421a3250
421a113e: bl         #0x421a31b4 ; CALL=0x421a31b4
421a1142: movs       r0, r6
421a1144: add        sp, #0x1fc
421a1146: add        sp, #0x34
421a1148: pop        {r4, r5, r6, pc}
421a114a: push       {r4, r5, r6, lr}
421a114c: movs       r5, r0
421a114e: movs       r6, #0
421a1150: bl         #0x421a2a44 ; CALL=0x421a2a44
421a1154: bl         #0x421a2a64 ; CALL=0x421a2a64
421a1158: movs       r2, #0
421a115a: movs       r1, r2
421a115c: movs       r0, r5
421a115e: blx        #0x4202adc0 ; CALL=0x4202adc0
421a1162: movs       r4, r0
421a1164: cmp        r4, #0
421a1166: ble        #0x421a1172
421a1168: movs       r0, r4
421a116a: blx        #0x4202b314 ; CALL=0x4202b314
421a116e: movs       r6, #1
421a1170: b          #0x421a1178
421a1172: movs       r0, r4
421a1174: bl         #0x421a2374 ; CALL=0x421a2374
421a1178: bl         #0x421a3250 ; CALL=0x421a3250
421a117c: bl         #0x421a31b4 ; CALL=0x421a31b4
421a1180: movs       r0, r6
421a1182: pop        {r4, r5, r6, pc}
421a1184: push       {r4, r5, r6, lr}
421a1186: movs       r4, r0
421a1188: movs       r5, #0
421a118a: mvns       r5, r5
421a118c: bl         #0x421a2a44 ; CALL=0x421a2a44
421a1190: bl         #0x421a2a64 ; CALL=0x421a2a64
421a1194: cmp        r4, #1
421a1196: bne        #0x421a11a8
421a1198: adr        r6, #0x28
421a119a: movs       r2, #0
421a119c: subs       r1, r2, #1
421a119e: movs       r0, r6
421a11a0: bl         #0x421a11d0 ; CALL=0x421a11d0
421a11a4: movs       r5, r0
421a11a6: b          #0x421a11b8
421a11a8: adr        r6, #0x1c
421a11aa: movs       r2, #0
421a11ac: subs       r1, r2, #1
421a11ae: movs       r0, r6
421a11b0: bl         #0x421a11d0 ; CALL=0x421a11d0
421a11b4: movs       r5, r0
421a11b6: mov        r8, r8
421a11b8: bl         #0x421a3250 ; CALL=0x421a3250
421a11bc: bl         #0x421a31b4 ; CALL=0x421a31b4
421a11c0: movs       r0, r5
421a11c2: pop        {r4, r5, r6, pc}
421a11c4: movs       r7, r5
421a11c6: movs       r0, r0
421a11c8: strb       r7, [r5, #0x14]
421a11ca: str        r3, [r6, #0x54]
421a11cc: cmp        r7, #0x72
421a11ce: movs       r0, r0
421a11d0: push       {r0, r1, r2, r4, r5, r6, r7, lr}
421a11d2: sub        sp, #0x20
421a11d4: movs       r0, #0
421a11d6: mvns       r0, r0
421a11d8: str        r0, [sp, #0x1c]
421a11da: movs       r6, r0
421a11dc: add        r1, sp, #0x18
421a11de: ldr        r0, [sp, #0x20]
421a11e0: blx        #0x4202d39c ; CALL=0x4202d39c
421a11e4: str        r0, [sp, #0x1c]
421a11e6: ldr        r0, [sp, #0x1c]
421a11e8: cmp        r0, #0
421a11ea: blt        #0x421a12e8
421a11ec: mov        r8, r8
421a11ee: movs       r0, #0x23
421a11f0: lsls       r0, r0, #4
421a11f2: bl         #0x42142548 ; CALL=0x42142548
421a11f6: movs       r5, r0
421a11f8: movs       r1, r5
421a11fa: ldr        r0, [sp, #0x18]
421a11fc: blx        #0x4202d4d8 ; CALL=0x4202d4d8
421a1200: movs       r6, r0
421a1202: cmp        r6, #0
421a1204: blt        #0x421a12ea
421a1206: cmp        r6, #1
421a1208: beq        #0x421a12ea
421a120a: adr        r1, #0x3e8
421a120c: adds       r0, r5, #7
421a120e: adds       r0, #0xff
421a1210: adds       r0, #0xfa
421a1212: blx        #0x4204f47c ; CALL=0x4204f47c
421a1216: cmp        r0, #0
421a1218: beq        #0x421a12ec
421a121a: adr        r1, #0x3dc
421a121c: adds       r0, r5, #7
421a121e: adds       r0, #0xff
421a1220: adds       r0, #0xfa
421a1222: blx        #0x4204f47c ; CALL=0x4204f47c
421a1226: cmp        r0, #0
421a1228: beq        #0x421a1218
421a122a: ldr        r0, [pc, #0x3d0] ; LIT 0x421a15fc->0x408d5034
421a122c: ldr        r4, [r0]
421a122e: ldr        r0, [r0]
421a1230: adds       r0, r0, #1
421a1232: ldr        r1, [pc, #0x3c8] ; LIT 0x421a15fc->0x408d5034
421a1234: str        r0, [r1]
421a1236: ldr        r0, [pc, #0x3c8] ; LIT 0x421a1600->0x408d5030
421a1238: ldr        r0, [r0]
421a123a: cmp        r0, #0
421a123c: bne        #0x421a124a
421a123e: movs       r0, #1
421a1240: lsls       r0, r0, #0x11
421a1242: bl         #0x4214316c ; CALL=0x4214316c
421a1246: ldr        r1, [pc, #0x3b8] ; LIT 0x421a1600->0x408d5030
421a1248: str        r0, [r1]
421a124a: movs       r1, #0x45
421a124c: lsls       r1, r1, #3
421a124e: muls       r1, r4, r1
421a1250: ldr        r2, [pc, #0x3ac] ; LIT 0x421a1600->0x408d5030
421a1252: ldr        r2, [r2]
421a1254: adds       r1, r1, r2
421a1256: adds       r0, r1, #4
421a1258: movs       r1, r5
421a125a: bl         #0x4204efd4 ; CALL=0x4204efd4
421a125e: movs       r1, #0x45
421a1260: lsls       r1, r1, #3
421a1262: muls       r1, r4, r1
421a1264: ldr        r2, [pc, #0x398] ; LIT 0x421a1600->0x408d5030
421a1266: ldr        r2, [r2]
421a1268: adds       r1, r1, r2
421a126a: adds       r0, r1, #7
421a126c: adds       r0, #0xfd
421a126e: ldr        r1, [sp, #0x20]
421a1270: bl         #0x4204efd4 ; CALL=0x4204efd4
421a1274: movs       r1, #0x45
421a1276: lsls       r1, r1, #3
421a1278: muls       r1, r4, r1
421a127a: ldr        r2, [pc, #0x384] ; LIT 0x421a1600->0x408d5030
421a127c: ldr        r0, [sp, #0x24]
421a127e: ldr        r2, [r2]
421a1280: adds       r1, r1, r2
421a1282: adds       r1, #0xff
421a1284: adds       r1, #0xff
421a1286: adds       r1, #2
421a1288: str        r0, [r1, #0x10]
421a128a: ldr        r0, [pc, #0x378] ; LIT 0x421a1604->0x20d
421a128c: ldrb       r0, [r0, r5]
421a128e: lsls       r0, r0, #0x1f
421a1290: lsrs       r0, r0, #0x1f
421a1292: movs       r1, #1
421a1294: eors       r0, r1
421a1296: eors       r0, r1
421a1298: movs       r1, #0x45
421a129a: lsls       r1, r1, #3
421a129c: muls       r1, r4, r1
421a129e: ldr        r2, [pc, #0x360] ; LIT 0x421a1600->0x408d5030
421a12a0: ldr        r2, [r2]
421a12a2: adds       r1, r1, r2
421a12a4: adds       r1, #0xff
421a12a6: adds       r1, #0xff
421a12a8: adds       r1, #2
421a12aa: strh       r0, [r1, #6]
421a12ac: movs       r0, #0x43
421a12ae: lsls       r0, r0, #3
421a12b0: ldr        r0, [r0, r5]
421a12b2: movs       r1, #0x87
421a12b4: lsls       r1, r1, #2
421a12b6: ldr        r2, [r1, r5]
421a12b8: movs       r1, #0x45
421a12ba: lsls       r1, r1, #3
421a12bc: muls       r1, r4, r1
421a12be: ldr        r3, [pc, #0x340] ; LIT 0x421a1600->0x408d5030
421a12c0: ldr        r3, [r3]
421a12c2: adds       r1, r1, r3
421a12c4: movs       r3, #0x41
421a12c6: lsls       r3, r3, #3
421a12c8: str        r0, [r3, r1]
421a12ca: adds       r1, #0xff
421a12cc: adds       r1, #0xff
421a12ce: adds       r1, #2
421a12d0: str        r2, [r1, #0xc]
421a12d2: ldr        r0, [pc, #0x330] ; LIT 0x421a1604->0x20d
421a12d4: adds       r0, #0x19
421a12d6: ldrh       r0, [r0, r5]
421a12d8: lsls       r1, r0, #0x1b
421a12da: lsrs       r1, r1, #0x1b
421a12dc: movs       r0, #0x45
421a12de: lsls       r0, r0, #3
421a12e0: muls       r0, r4, r0
421a12e2: ldr        r2, [pc, #0x31c] ; LIT 0x421a1600->0x408d5030
421a12e4: ldr        r2, [r2]
421a12e6: b          #0x421a12ee
421a12e8: b          #0x421a1842
421a12ea: b          #0x421a17f0
421a12ec: b          #0x421a17d4
421a12ee: adds       r0, r0, r2
421a12f0: adds       r0, #0xff
421a12f2: adds       r0, #0xff
421a12f4: adds       r0, #2
421a12f6: strb       r1, [r0, #0x16]
421a12f8: ldr        r0, [pc, #0x308] ; LIT 0x421a1604->0x20d
421a12fa: adds       r0, #0x19
421a12fc: ldrh       r0, [r0, r5]
421a12fe: lsls       r0, r0, #0x17

=== B2Y SELECTOR GLOBAL/CALL SURFACE ===
421a0fcc: bl         #0x421a0c7c ; CALL=0x421a0c7c
421a101a: bl         #0x4204f160 ; CALL=0x4204f160
421a105c: ldr        r1, [pc, #0x34] ; LIT 0x421a1094->0x4284509c STRING='sd1_FindImageSettingsByName: FileHeader MagiicNumber 0x%08X != 0xCA11BF11'
421a1062: bl         #0x42140150 ; CALL=0x42140150
421a1068: ldr        r1, [pc, #0x2c] ; LIT 0x421a1098->0x428455d0 STRING='sd1_FindImageSettingsByName: Calibration File [%s] was not found'
421a106e: bl         #0x42140150 ; CALL=0x42140150
