M10-R v1.94 CONTRAST SUFFIX MAPPER

=== function 0x42151508 exact ===
42151508: push       {r4, lr}
4215161a: ldr        r0, [r4, #0x20]
4215161c: movs       r3, r0
4215161e: blx        #0x4209f988 ; CALL 0x4209f988
42151622: adds       r6, #9
42151624: lsrs       r6, r0, #0x10
42151626: adds       r2, r2, r0
42151628: movs       r4, #0x1e
4215162a: adds       r0, #0x2a
4215162c: movs       r6, r6
4215162e: adr        r1, #0x388
42151630: movs       r0, r4
42151632: adds       r0, #0x24
42151634: bl         #0x4204efd4 ; CALL 0x4204efd4
42151638: b          #0x42151698
4215163a: adr        r1, #0x38c
4215163c: movs       r0, r4
4215163e: adds       r0, #0x24
42151640: bl         #0x4204efd4 ; CALL 0x4204efd4
42151644: b          #0x42151698
42151646: adr        r1, #0x394
42151648: movs       r0, r4
4215164a: adds       r0, #0x24
4215164c: bl         #0x4204efd4 ; CALL 0x4204efd4
42151650: b          #0x42151698
42151652: adr        r1, #0x39c
42151654: movs       r0, r4
42151656: adds       r0, #0x24
42151658: bl         #0x4204efd4 ; CALL 0x4204efd4
4215165c: b          #0x42151698
4215165e: adr        r1, #0x3a8
42151660: movs       r0, r4
42151662: adds       r0, #0x24
42151664: bl         #0x4204efd4 ; CALL 0x4204efd4
42151668: b          #0x42151698
4215166a: adr        r1, #0x3b4
4215166c: movs       r0, r4
4215166e: adds       r0, #0x24
42151670: bl         #0x4204efd4 ; CALL 0x4204efd4
42151674: b          #0x42151698
42151676: adr        r1, #0x3c0
42151678: movs       r0, r4
4215167a: adds       r0, #0x24
4215167c: bl         #0x4204efd4 ; CALL 0x4204efd4
42151680: b          #0x42151698
42151682: adr        r1, #0x3cc
42151684: movs       r0, r4
42151686: adds       r0, #0x24
42151688: bl         #0x4204efd4 ; CALL 0x4204efd4
4215168c: b          #0x42151698
4215168e: ldr        r1, [pc, #0x3dc] ; LIT 0x42151a6c->0x4283ce58
42151690: movs       r0, #4
42151692: bl         #0x42140150 ; CALL 0x42140150
42151696: mov        r8, r8
42151698: mov        r8, r8
4215169a: movs       r0, #0xb0
4215169c: ldr        r1, [r0, r4]
4215169e: movs       r2, #0x7d
421516a0: lsls       r2, r2, #5
421516a2: subs       r0, r1, r2
421516a4: cmp        r1, r2
421516a6: beq        #0x4215179e
421516a8: bgt        #0x42151718
421516aa: ldr        r2, [pc, #0x3c4] ; LIT 0x42151a70->0x280
421516ac: subs       r0, r1, r2
421516ae: cmp        r1, r2
421516b0: beq        #0x421517a0
421516b2: bgt        #0x421516de
421516b4: cmp        r1, #0xfa
421516b6: beq        #0x421517a2
421516b8: bgt        #0x421516cc
421516ba: cmp        r1, #0x64
421516bc: beq        #0x421517b0
421516be: cmp        r1, #0x7d
421516c0: beq        #0x421517bc
421516c2: cmp        r1, #0xa0
421516c4: beq        #0x421517a8
421516c6: cmp        r1, #0xc8
421516c8: bne        #0x421517aa
421516ca: b          #0x421517da
421516cc: subs       r1, #0xff
421516ce: subs       r1, #0x41
421516d0: cmp        r1, #0
421516d2: beq        #0x421517ac
421516d4: cmp        r1, #0x50
421516d6: beq        #0x421517ae
421516d8: cmp        r1, #0xb4
421516da: bne        #0x421516c8
421516dc: b          #0x42151814
421516de: movs       r2, #0xf
421516e0: lsls       r2, r2, #6
421516e2: subs       r1, r0, r2
421516e4: cmp        r0, r2
421516e6: beq        #0x421517c8
421516e8: bgt        #0x421516fc
421516ea: cmp        r0, #0xa0
421516ec: beq        #0x421517ca
421516ee: subs       r0, #0xff
421516f0: subs       r0, #0x69
421516f2: cmp        r0, #0
421516f4: beq        #0x421517cc
421516f6: cmp        r0, #0xfa
421516f8: bne        #0x421516c8
421516fa: b          #0x4215184c
421516fc: movs       r0, r1
421516fe: subs       r0, #0xff
42151700: subs       r0, #0x91
42151702: cmp        r0, #0
42151704: beq        #0x421517e6
42151706: subs       r0, #0xff
42151708: subs       r0, #0xf5
4215170a: cmp        r0, #0
4215170c: beq        #0x421517e8
4215170e: movs       r1, #0xaf
42151710: lsls       r1, r1, #2
42151712: subs       r0, r0, r1
42151714: bne        #0x421516c8
42151716: b          #0x42151b48
42151718: movs       r2, #0x7d
4215171a: lsls       r2, r2, #7
4215171c: subs       r1, r0, r2
4215171e: cmp        r0, r2
42151720: beq        #0x42151802
42151722: bgt        #0x42151760
42151724: ldr        r2, [pc, #0x34c] ; LIT 0x42151a74->0x1770
42151726: subs       r1, r0, r2
42151728: cmp        r0, r2
4215172a: beq        #0x42151804
4215172c: bgt        #0x42151746
4215172e: ldr        r1, [pc, #0x348] ; LIT 0x42151a78->0x3e8
42151730: subs       r0, r0, r1
42151732: beq        #0x42151806
42151734: movs       r1, #0xaf
42151736: lsls       r1, r1, #3
42151738: subs       r0, r0, r1
4215173a: beq        #0x42151820
4215173c: movs       r1, #0x19
4215173e: lsls       r1, r1, #6
42151740: subs       r0, r0, r1
42151742: bne        #0x421516c8
42151744: b          #0x42151b78
42151746: ldr        r0, [pc, #0x334] ; LIT 0x42151a7c->0xfffff63c
42151748: adds       r0, r1, r0
4215174a: cmp        r0, #0
4215174c: beq        #0x42151822
4215174e: subs       r0, #0xff
42151750: subs       r0, #0x2d
42151752: cmp        r0, #0
42151754: beq        #0x4215183c
42151756: movs       r1, #0x19
42151758: lsls       r1, r1, #7
4215175a: subs       r0, r0, r1
4215175c: bne        #0x421516c8
4215175e: b          #0x42151ba8
42151760: ldr        r2, [pc, #0x31c] ; LIT 0x42151a80->0x7530
42151762: subs       r0, r1, r2
42151764: cmp        r1, r2
42151766: beq        #0x4215183e
42151768: bgt        #0x42151784
4215176a: ldr        r0, [pc, #0x318] ; LIT 0x42151a84->0xffffec78
4215176c: adds       r0, r1, r0
4215176e: cmp        r0, #0
42151770: beq        #0x42151858
42151772: ldr        r1, [pc, #0x314] ; LIT 0x42151a88->0xffffe4a8
42151774: adds       r0, r0, r1
42151776: cmp        r0, #0
42151778: beq        #0x4215185a
4215177a: movs       r1, #0x7d
4215177c: lsls       r1, r1, #6
4215177e: subs       r0, r0, r1
42151780: bne        #0x421516c8
42151782: b          #0x42151bd8
42151784: ldr        r1, [pc, #0x304] ; LIT 0x42151a8c->0xffffc950
42151786: adds       r0, r0, r1
42151788: cmp        r0, #0
4215178a: beq        #0x4215185c
4215178c: movs       r1, #0x7d
4215178e: lsls       r1, r1, #7
42151790: subs       r0, r0, r1
42151792: beq        #0x42151876
42151794: ldr        r1, [pc, #0x2f8] ; LIT 0x42151a90->0xffffb1e0
42151796: adds       r0, r0, r1
42151798: cmp        r0, #0
4215179a: bne        #0x421516c8
4215179c: b          #0x42151c08
4215179e: b          #0x42151b54
421517a0: b          #0x42151824
421517a2: b          #0x421517ea
421517a4: b          #0x421517b0
421517a6: b          #0x421517bc
421517a8: b          #0x421517ce
421517aa: b          #0x42151c14
421517ac: b          #0x421517f6
421517ae: b          #0x42151808
421517b0: adr        r1, #0x2e0
421517b2: movs       r0, r4
421517b4: adds       r0, #0xb4
421517b6: bl         #0x4204efd4 ; CALL 0x4204efd4
421517ba: b          #0x42151c1e
421517bc: adr        r1, #0x2e0
421517be: movs       r0, r4
421517c0: adds       r0, #0xb4
421517c2: bl         #0x4204efd4 ; CALL 0x4204efd4
421517c6: b          #0x42151c1e
421517c8: b          #0x4215185e
421517ca: b          #0x42151830
421517cc: b          #0x42151840
421517ce: adr        r1, #0x2dc
421517d0: movs       r0, r4
421517d2: adds       r0, #0xb4
421517d4: bl         #0x4204efd4 ; CALL 0x4204efd4
421517d8: b          #0x42151c1e
421517da: adr        r1, #0x2dc
421517dc: movs       r0, r4
421517de: adds       r0, #0xb4
421517e0: bl         #0x4204efd4 ; CALL 0x4204efd4
421517e4: b          #0x42151c1e
421517e6: b          #0x4215186a
421517e8: b          #0x42151878
421517ea: adr        r1, #0x2d8
421517ec: movs       r0, r4
421517ee: adds       r0, #0xb4
421517f0: bl         #0x4204efd4 ; CALL 0x4204efd4
421517f4: b          #0x42151c1e
421517f6: adr        r1, #0x2d8
421517f8: movs       r0, r4
421517fa: adds       r0, #0xb4
421517fc: bl         #0x4204efd4 ; CALL 0x4204efd4

=== caller setup around 0x42152318..0x42152358 ===
42152318: adds       r0, r0, r1
4215231a: ldr        r1, [r0, #0x18]
4215231c: str        r1, [sp, #0x20]
4215231e: movs       r1, #1
42152320: str        r1, [sp, #0x24]
42152322: movs       r0, #0xb4
42152324: ldr        r1, [r0, r4]
42152326: str        r1, [sp, #0x74]
42152328: movs       r0, #0xb8
4215232a: ldr        r1, [r0, r4]
4215232c: add        r0, sp, #0x130
4215232e: str        r1, [r0, #0x30]
42152330: movs       r0, #0xac
42152332: ldr        r1, [r0, r4]
42152334: add        r0, sp, #0x30
42152336: str        r1, [r0, #0x68]
42152338: movs       r0, #0xa8
4215233a: ldr        r1, [r0, r4]
4215233c: add        r0, sp, #0xb0
4215233e: str        r1, [r0, #0xc]
42152340: movs       r0, #0xb0
42152342: ldr        r1, [r0, r4]
42152344: str        r1, [sp, #0x50]
42152346: movs       r0, #0x8c
42152348: ldr        r1, [r0, r4]
4215234a: add        r0, sp, #0xb0
4215234c: str        r1, [r0, #0x30]
4215234e: mov        r0, sp
42152350: strh       r5, [r0, #0x30]
42152352: add        r0, sp, #0x30
42152354: bl         #0x42151508 ; CALL 0x42151508

=== literal/string targets reachable from function ===
42151540: ldr        r1, [pc, #0x37c] ; LIT 0x421518c0->0x4283cbe4 STRING 'IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS ColorSpace'
421515a6: ldr        r1, [pc, #0x390] ; LIT 0x42151938->0x4283cffc STRING 'IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Contrast'
4215160e: ldr        r1, [pc, #0x3a4] ; LIT 0x421519b4->0x4283cea0 STRING 'IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Sharpness'
4215168e: ldr        r1, [pc, #0x3dc] ; LIT 0x42151a6c->0x4283ce58 STRING 'IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Saturation'

=== raw ASCII near function/data pools containing contrast words/fragments ===
0x42151438 'img(XCH): size:0x%x is above allowed limit of 16mb'
0x421518c3 'B_CONTRAST:LOW'
0x421518d4 '_CONTRAST:MEDIUM'
0x421518e8 '_CONTRAST:HIGH'
0x421518f8 '_CONTRAST:VIDEOLOW'
0x4215190c '_CONTRAST:VIDEOMEDIUM'
0x42151924 '_CONTRAST:VIDEOHIGH'
0x4215193b 'B_SHARPNESS:LOW'
0x4215194c '_SHARPNESS:MEDIUM'
0x42151960 '_SHARPNESS:HIGH'
0x42151970 '_SHARPNESS:VIDEOLOW'
0x42151984 '_SHARPNESS:VIDEOMEDIUM'
0x4215199c '_SHARPNESS:VIDEOHIGH'
0x421519b7 'B_SATURATION:LOW'
0x421519c8 '_SATURATION:MEDIUM'
0x421519dc '_SATURATION:HIGH'

TARGET: map numeric/input contrast field at owner input +0xAC / selector +0x68 into the suffix string at selector +0x6C. Recover exact enum values and whether any value is the default/neutral setting. Distinguish mapper semantics from UI default state.
