M10-R OUTPUTSPACE TRANSFER3Q

=== TARGET STRINGS ===
0x420d34b7 ' IMG: -----ERROR------drv_img_b2y_set_operation_mode'
0x420d42a7 ' ------ERROR------    drv_img_b2y_set_tone_control1'
420d43c0: mvns      r2, r2
420d43c2: ands      r1, r2
420d43c4: orrs      r0, r1
420d43c6: ldr       r1, [pc, #0xac] ; LIT 0x420d4474->0x20020080
420d43c8: str       r0, [r1, #0x10]
420d43ca: movs      r0, r1
420d43cc: ldr       r0, [r0, #0x10]
420d43ce: lsrs      r0, r0, #0xb
420d43d0: lsls      r0, r0, #0xb
420d43d2: lsls      r1, r4, #0x15
420d43d4: lsrs      r1, r1, #0x15
420d43d6: orrs      r0, r1
420d43d8: ldr       r1, [pc, #0x98] ; LIT 0x420d4474->0x20020080
420d43da: str       r0, [r1, #0x10]
420d43dc: movs      r0, r1
420d43de: ldr       r0, [r0, #0xc]
420d43e0: lsrs      r0, r0, #0xb
420d43e2: lsls      r0, r0, #0xb
420d43e4: lsls      r1, r5, #0x15
420d43e6: lsrs      r1, r1, #0x15
420d43e8: orrs      r0, r1
420d43ea: ldr       r1, [pc, #0x88] ; LIT 0x420d4474->0x20020080
420d43ec: str       r0, [r1, #0xc]
420d43ee: movs      r0, r1
420d43f0: ldr       r0, [r0, #0xc]
420d43f2: mvns      r1, r2
420d43f4: ands      r0, r1
420d43f6: lsls      r1, r6, #0x10
420d43f8: ands      r1, r2
420d43fa: orrs      r0, r1
420d43fc: ldr       r1, [pc, #0x74] ; LIT 0x420d4474->0x20020080
420d43fe: str       r0, [r1, #0xc]
420d4400: pop       {r4, r5, r6, pc}

OWNER 0x420d25a4 REF 0x420d25fc NAME 'f------ERROR------  drv_img_b2y_set_interpolation_gamma_control() '
420d25a4: push      {r4, r5, r6, lr}
420d25a6: movs      r4, r0
420d25a8: movs      r5, r1
420d25aa: cmp       r5, #0
420d25ac: bne       #0x420d2608
420d25ae: ldr       r0, [pc, #0x78] ; LIT 0x420d2628->0x20020000
420d25b0: ldr       r0, [r0, #4]
420d25b2: lsls      r0, r0, #0x1a
420d25b4: lsrs      r0, r0, #0x1f
420d25b6: cmp       r0, #0
420d25b8: bne       #0x420d2608
420d25ba: ldr       r0, [pc, #0x70] ; LIT 0x420d262c->0x20020800
420d25bc: ldr       r0, [r0]
420d25be: movs      r1, #1
420d25c0: lsls      r1, r1, #0x10
420d25c2: bics      r0, r1
420d25c4: ldrh      r1, [r4]
420d25c6: lsls      r1, r1, #0x10
420d25c8: movs      r2, #1
420d25ca: lsls      r2, r2, #0x10
420d25cc: ands      r1, r2
420d25ce: orrs      r0, r1
420d25d0: ldr       r1, [pc, #0x58] ; LIT 0x420d262c->0x20020800
420d25d2: str       r0, [r1]
420d25d4: movs      r0, r1
420d25d6: ldr       r0, [r0]
420d25d8: lsls      r1, r2, #1
420d25da: bics      r0, r1
420d25dc: ldrh      r1, [r4, #4]
420d25de: lsls      r1, r1, #0x11
420d25e0: lsls      r2, r2, #1
420d25e2: ands      r1, r2
420d25e4: orrs      r0, r1
420d25e6: ldr       r1, [pc, #0x44] ; LIT 0x420d262c->0x20020800
420d25e8: str       r0, [r1]
420d25ea: ldr       r0, [r4, #8]
420d25ec: cmp       r0, #0
420d25ee: beq       #0x420d2604
420d25f0: ldr       r0, [r4, #0xc]
420d25f2: lsls      r2, r0, #2
420d25f4: ldr       r0, [pc, #0x38] ; LIT 0x420d2630->0x20a00000
420d25f6: ldr       r1, [r4, #8]
420d25f8: blx       #0x4204f2ec ; CALL=0x4204f2ec
420d25fc: ldr       r1, [pc, #0x34] ; LIT 0x420d2634->0x428336b8
420d25fe: movs      r0, #4
420d2600: bl        #0x42140150 ; CALL=0x42140150
420d2604: movs      r0, #0
420d2606: pop       {r4, r5, r6, pc}

=== CALLERS IN B2Y/IMG RANGE ===

OWNER 0x420d4380 'IMG: ----------ERROR----------- drv_img_b2y_set_wbgain2'
42154fce: bl        #0x420d4380 ; CALL=0x420d4380

OWNER 0x420d25a4 'f------ERROR------  drv_img_b2y_set_interpolation_gamma_control() '
4215445c: bl        #0x420d25a4 ; CALL=0x420d25a4

=== RELATION TO APPLY/NORMALIZE FUNCTIONS ===
RANGE 0x42151f28 0x42152a00
RANGE 0x42169000 0x4216c000

=== DECISION GATE ===
Determine exact function and register owner for interpolation gamma and whether it is called by the same refresh/apply chain that consumes settings+0xB4 output-space enum.
