M10-R v0.57 CAMERA STATE +0x79 BIT0 TRACE
MEMORY_DISP_0x79_HITS ['0x800b0f6', '0x800b0fe', '0x800b12e', '0x800b136', '0x800b174', '0x800b17c', '0x800b1ba', '0x800b1c2', '0x800b200', '0x800b208', '0x800b26e', '0x800b276', '0x800b29a', '0x800b2a2', '0x800b2a6', '0x800b2ae', '0x800b2d8', '0x800b2e0', '0x800b308', '0x800b310', '0x800b334', '0x800b33c', '0x800b374', '0x800b37c', '0x800b3bc', '0x800b3c4', '0x800b3e8', '0x800b3f0', '0x800b414', '0x800b41c', '0x800b440', '0x800b448', '0x800b46c', '0x800b474', '0x800b498', '0x800b4a0', '0x800b4c8', '0x800b4d0', '0x800b4f8', '0x800b500', '0x800b528', '0x800b530', '0x800b558', '0x800b560', '0x800b588', '0x800b590', '0x800b5b8', '0x800b5c0', '0x800b5e8', '0x800b5f0', '0x800b618', '0x800b620', '0x800b648', '0x800b650', '0x800b678', '0x800b680', '0x800b6ae', '0x800b6b6', '0x800b6e0', '0x800b6e8', '0x800b716', '0x800b71e', '0x800b928', '0x800b930', '0x800b952', '0x800b95a', '0x800ba78', '0x800ba80', '0x800ba90', '0x800ba98', '0x800baa8', '0x800bab0', '0x800bac0', '0x800bac8', '0x800bad8', '0x800bae0', '0x800baf0', '0x800baf8', '0x800bb08', '0x800bb10', '0x800bf82', '0x800d676', '0x800d6c8', '0x8010932', '0x8010976', '0x8016d5a', '0x8022bc2', '0x8022bf0', '0x8022c06', '0x8022c1c', '0x8022c52', '0x8022c76', '0x8022c8c', '0x8022ca2', '0x802d470', '0x802df44', '0x802e0b2', '0x8036748', '0x8036752']

=== +0x79 ACCESS 0x800b0f6 0x800b056..0x800b196 ===
0800b056: beq.w      #0x800bf7c
0800b0b4: movs       r2, r0
0800b0b6: movs       r3, r1
0800b0b8: ldr.w      r1, [pc, #0xeac] ; LIT 0x800bf68->0x8049ae8 STRING='\t param_f32      : %f\r\n'
0800b0bc: movs       r0, #2
0800b0be: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0c2: adds.w     r2, r5, #0x14
0800b0c6: ldr.w      r1, [pc, #0xea4] ; LIT 0x800bf6c->0x8049b00 STRING='\t param_string40 : %s\r\n'
0800b0ca: movs       r0, #2
0800b0cc: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0d0: b.w        #0x800c3fc
0800b0d4: ldrsh.w    r0, [r5, #6]
0800b0d8: cmp        r0, #0
0800b0da: bmi        #0x800b0ee
0800b0dc: ldrsh.w    r0, [r5, #6]
0800b0e0: cmp.w      r0, #0xc00
0800b0e4: bgt        #0x800b0ee
0800b0e6: ldrh       r0, [r5, #6]
0800b0e8: strh.w     r0, [r4, #0x13]
0800b0ec: b          #0x800b0f6
0800b0ee: mov.w      r0, #0x500
0800b0f2: strh.w     r0, [r4, #0x13]
0800b0f6: ldrb.w     r0, [r4, #0x79]
0800b0fa: orrs       r0, r0, #1
0800b0fe: strb.w     r0, [r4, #0x79]
0800b102: adds       r1, r4, #1
0800b104: movs       r0, #0
0800b106: bl         #0x800ce3c ; CALL 0x800ce3c
0800b10a: ldr.w      r1, [pc, #0xe64] ; LIT 0x800bf70->0x804a628 STRING='Adjust AV0 done.\r\n'
0800b10e: movs       r0, #2
0800b110: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b114: b.w        #0x800c3fc
0800b118: add        r0, sp, #0x10
0800b11a: bl         #0x800d33c ; CALL 0x800d33c
0800b11e: ldrh.w     r0, [sp, #0x10]
0800b122: strh.w     r0, [r4, #1]
0800b126: ldrh.w     r0, [sp, #0x12]
0800b12a: strh.w     r0, [r4, #9]
0800b12e: ldrb.w     r0, [r4, #0x79]
0800b132: orrs       r0, r0, #1
0800b136: strb.w     r0, [r4, #0x79]
0800b13a: adds       r1, r4, #1
0800b13c: movs       r0, #0
0800b13e: bl         #0x800ce3c ; CALL 0x800ce3c
0800b142: movs       r0, #0
0800b144: bl         #0x800d3d6 ; CALL 0x800d3d6
0800b148: ldrsh.w    r3, [sp, #0x12]
0800b14c: ldrsh.w    r2, [sp, #0x10]
0800b150: ldr.w      r1, [pc, #0xe20] ; LIT 0x800bf74->0x8048ab0 STRING='Adjust BV-2 done. [%i/%i]\r\n'
0800b154: movs       r0, #2
0800b156: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b15a: b.w        #0x800c3fc
0800b15e: add        r0, sp, #0x10
0800b160: bl         #0x800d33c ; CALL 0x800d33c
0800b164: ldrh.w     r0, [sp, #0x10]
0800b168: strh.w     r0, [r4, #3]
0800b16c: ldrh.w     r0, [sp, #0x12]
0800b170: strh.w     r0, [r4, #0xb]
0800b174: ldrb.w     r0, [r4, #0x79]
0800b178: orrs       r0, r0, #1
0800b17c: strb.w     r0, [r4, #0x79]
0800b180: adds       r1, r4, #1
0800b182: movs       r0, #0
0800b184: bl         #0x800ce3c ; CALL 0x800ce3c
0800b188: movs       r0, #1
0800b18a: bl         #0x800d3d6 ; CALL 0x800d3d6
0800b18e: ldrsh.w    r3, [sp, #0x12]
0800b192: ldrsh.w    r2, [sp, #0x10]

=== +0x79 ACCESS 0x800b0fe 0x800b05e..0x800b19e ===
0800b05e: subs       r0, r0, r1
0800b060: bne.w      #0x800c3f0
0800b064: ldr.w      r1, [pc, #0xc44] ; LIT 0x800bcac->0x8046844 STRING='Parameter interpretation test:\r\n'
0800b068: movs       r0, #2
0800b06a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b06e: ldrb       r3, [r5, #4]
0800b070: ldrb       r2, [r5, #4]
0800b072: ldr.w      r1, [pc, #0xee4] ; LIT 0x800bf58->0x8046868 STRING='\t param_u8       : 0x%02X (%i)\r\n'
0800b076: movs       r0, #2
0800b078: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b07c: ldrsh.w    r3, [r5, #6]
0800b080: ldrsh.w    r2, [r5, #6]
0800b084: ldr.w      r1, [pc, #0xed4] ; LIT 0x800bf5c->0x804688c STRING='\t param_s16      : 0x%04X (%i)\r\n'
0800b088: movs       r0, #2
0800b08a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b08e: ldrsh.w    r3, [r5, #8]
0800b092: ldrsh.w    r2, [r5, #8]
0800b096: ldr.w      r1, [pc, #0xec8] ; LIT 0x800bf60->0x80468b0 STRING='\t param_s16_2    : 0x%04X (%i)\r\n'
0800b09a: movs       r0, #2
0800b09c: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0a0: ldr        r3, [r5, #0xc]
0800b0a2: ldr        r2, [r5, #0xc]
0800b0a4: ldr.w      r1, [pc, #0xebc] ; LIT 0x800bf64->0x80468d4 STRING='\t param_u32      : 0x%08X (%i)\r\n'
0800b0a8: movs       r0, #2
0800b0aa: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0ae: ldr        r0, [r5, #0x10]
0800b0b0: bl         #0x801d164 ; CALL 0x801d164
0800b0b4: movs       r2, r0
0800b0b6: movs       r3, r1
0800b0b8: ldr.w      r1, [pc, #0xeac] ; LIT 0x800bf68->0x8049ae8 STRING='\t param_f32      : %f\r\n'
0800b0bc: movs       r0, #2
0800b0be: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0c2: adds.w     r2, r5, #0x14
0800b0c6: ldr.w      r1, [pc, #0xea4] ; LIT 0x800bf6c->0x8049b00 STRING='\t param_string40 : %s\r\n'
0800b0ca: movs       r0, #2
0800b0cc: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0d0: b.w        #0x800c3fc
0800b0d4: ldrsh.w    r0, [r5, #6]
0800b0d8: cmp        r0, #0
0800b0da: bmi        #0x800b0ee
0800b0dc: ldrsh.w    r0, [r5, #6]
0800b0e0: cmp.w      r0, #0xc00
0800b0e4: bgt        #0x800b0ee
0800b0e6: ldrh       r0, [r5, #6]
0800b0e8: strh.w     r0, [r4, #0x13]
0800b0ec: b          #0x800b0f6
0800b0ee: mov.w      r0, #0x500
0800b0f2: strh.w     r0, [r4, #0x13]
0800b0f6: ldrb.w     r0, [r4, #0x79]
0800b0fa: orrs       r0, r0, #1
0800b0fe: strb.w     r0, [r4, #0x79]
0800b102: adds       r1, r4, #1
0800b104: movs       r0, #0
0800b106: bl         #0x800ce3c ; CALL 0x800ce3c
0800b10a: ldr.w      r1, [pc, #0xe64] ; LIT 0x800bf70->0x804a628 STRING='Adjust AV0 done.\r\n'
0800b10e: movs       r0, #2
0800b110: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b114: b.w        #0x800c3fc
0800b118: add        r0, sp, #0x10
0800b11a: bl         #0x800d33c ; CALL 0x800d33c
0800b11e: ldrh.w     r0, [sp, #0x10]
0800b122: strh.w     r0, [r4, #1]
0800b126: ldrh.w     r0, [sp, #0x12]
0800b12a: strh.w     r0, [r4, #9]
0800b12e: ldrb.w     r0, [r4, #0x79]
0800b132: orrs       r0, r0, #1
0800b136: strb.w     r0, [r4, #0x79]
0800b13a: adds       r1, r4, #1
0800b13c: movs       r0, #0
0800b13e: bl         #0x800ce3c ; CALL 0x800ce3c
0800b142: movs       r0, #0
0800b144: bl         #0x800d3d6 ; CALL 0x800d3d6
0800b148: ldrsh.w    r3, [sp, #0x12]
0800b14c: ldrsh.w    r2, [sp, #0x10]
0800b150: ldr.w      r1, [pc, #0xe20] ; LIT 0x800bf74->0x8048ab0 STRING='Adjust BV-2 done. [%i/%i]\r\n'
0800b154: movs       r0, #2
0800b156: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b15a: b.w        #0x800c3fc
0800b15e: add        r0, sp, #0x10
0800b160: bl         #0x800d33c ; CALL 0x800d33c
0800b164: ldrh.w     r0, [sp, #0x10]
0800b168: strh.w     r0, [r4, #3]
0800b16c: ldrh.w     r0, [sp, #0x12]
0800b170: strh.w     r0, [r4, #0xb]
0800b174: ldrb.w     r0, [r4, #0x79]
0800b178: orrs       r0, r0, #1
0800b17c: strb.w     r0, [r4, #0x79]
0800b180: adds       r1, r4, #1
0800b182: movs       r0, #0
0800b184: bl         #0x800ce3c ; CALL 0x800ce3c
0800b188: movs       r0, #1
0800b18a: bl         #0x800d3d6 ; CALL 0x800d3d6
0800b18e: ldrsh.w    r3, [sp, #0x12]
0800b192: ldrsh.w    r2, [sp, #0x10]
0800b196: ldr.w      r1, [pc, #0xde0] ; LIT 0x800bf78->0x8048acc STRING='Adjust BV0 done. [%i/%i]\r\n'
0800b19a: movs       r0, #2
0800b19c: .byte 0xfd, 0xf7

=== +0x79 ACCESS 0x800b12e 0x800b08e..0x800b1ce ===
0800b08e: ldrsh.w    r3, [r5, #8]
0800b092: ldrsh.w    r2, [r5, #8]
0800b096: ldr.w      r1, [pc, #0xec8] ; LIT 0x800bf60->0x80468b0 STRING='\t param_s16_2    : 0x%04X (%i)\r\n'
0800b09a: movs       r0, #2
0800b09c: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0a0: ldr        r3, [r5, #0xc]
0800b0a2: ldr        r2, [r5, #0xc]
0800b0a4: ldr.w      r1, [pc, #0xebc] ; LIT 0x800bf64->0x80468d4 STRING='\t param_u32      : 0x%08X (%i)\r\n'
0800b0a8: movs       r0, #2
0800b0aa: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0ae: ldr        r0, [r5, #0x10]
0800b0b0: bl         #0x801d164 ; CALL 0x801d164
0800b0b4: movs       r2, r0
0800b0b6: movs       r3, r1
0800b0b8: ldr.w      r1, [pc, #0xeac] ; LIT 0x800bf68->0x8049ae8 STRING='\t param_f32      : %f\r\n'
0800b0bc: movs       r0, #2
0800b0be: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0c2: adds.w     r2, r5, #0x14
0800b0c6: ldr.w      r1, [pc, #0xea4] ; LIT 0x800bf6c->0x8049b00 STRING='\t param_string40 : %s\r\n'
0800b0ca: movs       r0, #2
0800b0cc: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0d0: b.w        #0x800c3fc
0800b0d4: ldrsh.w    r0, [r5, #6]
0800b0d8: cmp        r0, #0
0800b0da: bmi        #0x800b0ee
0800b0dc: ldrsh.w    r0, [r5, #6]
0800b0e0: cmp.w      r0, #0xc00
0800b0e4: bgt        #0x800b0ee
0800b0e6: ldrh       r0, [r5, #6]
0800b0e8: strh.w     r0, [r4, #0x13]
0800b0ec: b          #0x800b0f6
0800b0ee: mov.w      r0, #0x500
0800b0f2: strh.w     r0, [r4, #0x13]
0800b0f6: ldrb.w     r0, [r4, #0x79]
0800b0fa: orrs       r0, r0, #1
0800b0fe: strb.w     r0, [r4, #0x79]
0800b102: adds       r1, r4, #1
0800b104: movs       r0, #0
0800b106: bl         #0x800ce3c ; CALL 0x800ce3c
0800b10a: ldr.w      r1, [pc, #0xe64] ; LIT 0x800bf70->0x804a628 STRING='Adjust AV0 done.\r\n'
0800b10e: movs       r0, #2
0800b110: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b114: b.w        #0x800c3fc
0800b118: add        r0, sp, #0x10
0800b11a: bl         #0x800d33c ; CALL 0x800d33c
0800b11e: ldrh.w     r0, [sp, #0x10]
0800b122: strh.w     r0, [r4, #1]
0800b126: ldrh.w     r0, [sp, #0x12]
0800b12a: strh.w     r0, [r4, #9]
0800b12e: ldrb.w     r0, [r4, #0x79]
0800b132: orrs       r0, r0, #1
0800b136: strb.w     r0, [r4, #0x79]
0800b13a: adds       r1, r4, #1
0800b13c: movs       r0, #0
0800b13e: bl         #0x800ce3c ; CALL 0x800ce3c
0800b142: movs       r0, #0
0800b144: bl         #0x800d3d6 ; CALL 0x800d3d6
0800b148: ldrsh.w    r3, [sp, #0x12]
0800b14c: ldrsh.w    r2, [sp, #0x10]
0800b150: ldr.w      r1, [pc, #0xe20] ; LIT 0x800bf74->0x8048ab0 STRING='Adjust BV-2 done. [%i/%i]\r\n'
0800b154: movs       r0, #2
0800b156: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b15a: b.w        #0x800c3fc
0800b15e: add        r0, sp, #0x10
0800b160: bl         #0x800d33c ; CALL 0x800d33c
0800b164: ldrh.w     r0, [sp, #0x10]
0800b168: strh.w     r0, [r4, #3]
0800b16c: ldrh.w     r0, [sp, #0x12]
0800b170: strh.w     r0, [r4, #0xb]
0800b174: ldrb.w     r0, [r4, #0x79]
0800b178: orrs       r0, r0, #1
0800b17c: strb.w     r0, [r4, #0x79]
0800b180: adds       r1, r4, #1
0800b182: movs       r0, #0
0800b184: bl         #0x800ce3c ; CALL 0x800ce3c
0800b188: movs       r0, #1
0800b18a: bl         #0x800d3d6 ; CALL 0x800d3d6
0800b18e: ldrsh.w    r3, [sp, #0x12]
0800b192: ldrsh.w    r2, [sp, #0x10]
0800b196: ldr.w      r1, [pc, #0xde0] ; LIT 0x800bf78->0x8048acc STRING='Adjust BV0 done. [%i/%i]\r\n'
0800b19a: movs       r0, #2
0800b19c: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b1a0: b.w        #0x800c3fc
0800b1a4: add        r0, sp, #0x10
0800b1a6: bl         #0x800d33c ; CALL 0x800d33c
0800b1aa: ldrh.w     r0, [sp, #0x10]
0800b1ae: strh.w     r0, [r4, #5]
0800b1b2: ldrh.w     r0, [sp, #0x12]
0800b1b6: strh.w     r0, [r4, #0xd]
0800b1ba: ldrb.w     r0, [r4, #0x79]
0800b1be: orrs       r0, r0, #1
0800b1c2: strb.w     r0, [r4, #0x79]
0800b1c6: adds       r1, r4, #1
0800b1c8: movs       r0, #0
0800b1ca: bl         #0x800ce3c ; CALL 0x800ce3c

=== +0x79 ACCESS 0x800b136 0x800b096..0x800b1d6 ===
0800b096: ldr.w      r1, [pc, #0xec8] ; LIT 0x800bf60->0x80468b0 STRING='\t param_s16_2    : 0x%04X (%i)\r\n'
0800b09a: movs       r0, #2
0800b09c: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0a0: ldr        r3, [r5, #0xc]
0800b0a2: ldr        r2, [r5, #0xc]
0800b0a4: ldr.w      r1, [pc, #0xebc] ; LIT 0x800bf64->0x80468d4 STRING='\t param_u32      : 0x%08X (%i)\r\n'
0800b0a8: movs       r0, #2
0800b0aa: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0ae: ldr        r0, [r5, #0x10]
0800b0b0: bl         #0x801d164 ; CALL 0x801d164
0800b0b4: movs       r2, r0
0800b0b6: movs       r3, r1
0800b0b8: ldr.w      r1, [pc, #0xeac] ; LIT 0x800bf68->0x8049ae8 STRING='\t param_f32      : %f\r\n'
0800b0bc: movs       r0, #2
0800b0be: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0c2: adds.w     r2, r5, #0x14
0800b0c6: ldr.w      r1, [pc, #0xea4] ; LIT 0x800bf6c->0x8049b00 STRING='\t param_string40 : %s\r\n'
0800b0ca: movs       r0, #2
0800b0cc: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0d0: b.w        #0x800c3fc
0800b0d4: ldrsh.w    r0, [r5, #6]
0800b0d8: cmp        r0, #0
0800b0da: bmi        #0x800b0ee
0800b0dc: ldrsh.w    r0, [r5, #6]
0800b0e0: cmp.w      r0, #0xc00
0800b0e4: bgt        #0x800b0ee
0800b0e6: ldrh       r0, [r5, #6]
0800b0e8: strh.w     r0, [r4, #0x13]
0800b0ec: b          #0x800b0f6
0800b0ee: mov.w      r0, #0x500
0800b0f2: strh.w     r0, [r4, #0x13]
0800b0f6: ldrb.w     r0, [r4, #0x79]
0800b0fa: orrs       r0, r0, #1
0800b0fe: strb.w     r0, [r4, #0x79]
0800b102: adds       r1, r4, #1
0800b104: movs       r0, #0
0800b106: bl         #0x800ce3c ; CALL 0x800ce3c
0800b10a: ldr.w      r1, [pc, #0xe64] ; LIT 0x800bf70->0x804a628 STRING='Adjust AV0 done.\r\n'
0800b10e: movs       r0, #2
0800b110: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b114: b.w        #0x800c3fc
0800b118: add        r0, sp, #0x10
0800b11a: bl         #0x800d33c ; CALL 0x800d33c
0800b11e: ldrh.w     r0, [sp, #0x10]
0800b122: strh.w     r0, [r4, #1]
0800b126: ldrh.w     r0, [sp, #0x12]
0800b12a: strh.w     r0, [r4, #9]
0800b12e: ldrb.w     r0, [r4, #0x79]
0800b132: orrs       r0, r0, #1
0800b136: strb.w     r0, [r4, #0x79]
0800b13a: adds       r1, r4, #1
0800b13c: movs       r0, #0
0800b13e: bl         #0x800ce3c ; CALL 0x800ce3c
0800b142: movs       r0, #0
0800b144: bl         #0x800d3d6 ; CALL 0x800d3d6
0800b148: ldrsh.w    r3, [sp, #0x12]
0800b14c: ldrsh.w    r2, [sp, #0x10]
0800b150: ldr.w      r1, [pc, #0xe20] ; LIT 0x800bf74->0x8048ab0 STRING='Adjust BV-2 done. [%i/%i]\r\n'
0800b154: movs       r0, #2
0800b156: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b15a: b.w        #0x800c3fc
0800b15e: add        r0, sp, #0x10
0800b160: bl         #0x800d33c ; CALL 0x800d33c
0800b164: ldrh.w     r0, [sp, #0x10]
0800b168: strh.w     r0, [r4, #3]
0800b16c: ldrh.w     r0, [sp, #0x12]
0800b170: strh.w     r0, [r4, #0xb]
0800b174: ldrb.w     r0, [r4, #0x79]
0800b178: orrs       r0, r0, #1
0800b17c: strb.w     r0, [r4, #0x79]
0800b180: adds       r1, r4, #1
0800b182: movs       r0, #0
0800b184: bl         #0x800ce3c ; CALL 0x800ce3c
0800b188: movs       r0, #1
0800b18a: bl         #0x800d3d6 ; CALL 0x800d3d6
0800b18e: ldrsh.w    r3, [sp, #0x12]
0800b192: ldrsh.w    r2, [sp, #0x10]
0800b196: ldr.w      r1, [pc, #0xde0] ; LIT 0x800bf78->0x8048acc STRING='Adjust BV0 done. [%i/%i]\r\n'
0800b19a: movs       r0, #2
0800b19c: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b1a0: b.w        #0x800c3fc
0800b1a4: add        r0, sp, #0x10
0800b1a6: bl         #0x800d33c ; CALL 0x800d33c
0800b1aa: ldrh.w     r0, [sp, #0x10]
0800b1ae: strh.w     r0, [r4, #5]
0800b1b2: ldrh.w     r0, [sp, #0x12]
0800b1b6: strh.w     r0, [r4, #0xd]
0800b1ba: ldrb.w     r0, [r4, #0x79]
0800b1be: orrs       r0, r0, #1
0800b1c2: strb.w     r0, [r4, #0x79]
0800b1c6: adds       r1, r4, #1
0800b1c8: movs       r0, #0
0800b1ca: bl         #0x800ce3c ; CALL 0x800ce3c
0800b1ce: movs       r0, #2
0800b1d0: bl         #0x800d3d6 ; CALL 0x800d3d6
0800b1d4: .byte 0xbd, 0xf9

=== +0x79 ACCESS 0x800b174 0x800b0d4..0x800b214 ===
0800b0d4: ldrsh.w    r0, [r5, #6]
0800b0d8: cmp        r0, #0
0800b0da: bmi        #0x800b0ee
0800b0dc: ldrsh.w    r0, [r5, #6]
0800b0e0: cmp.w      r0, #0xc00
0800b0e4: bgt        #0x800b0ee
0800b0e6: ldrh       r0, [r5, #6]
0800b0e8: strh.w     r0, [r4, #0x13]
0800b0ec: b          #0x800b0f6
0800b0ee: mov.w      r0, #0x500
0800b0f2: strh.w     r0, [r4, #0x13]
0800b0f6: ldrb.w     r0, [r4, #0x79]
0800b0fa: orrs       r0, r0, #1
0800b0fe: strb.w     r0, [r4, #0x79]
0800b102: adds       r1, r4, #1
0800b104: movs       r0, #0
0800b106: bl         #0x800ce3c ; CALL 0x800ce3c
0800b10a: ldr.w      r1, [pc, #0xe64] ; LIT 0x800bf70->0x804a628 STRING='Adjust AV0 done.\r\n'
0800b10e: movs       r0, #2
0800b110: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b114: b.w        #0x800c3fc
0800b118: add        r0, sp, #0x10
0800b11a: bl         #0x800d33c ; CALL 0x800d33c
0800b11e: ldrh.w     r0, [sp, #0x10]
0800b122: strh.w     r0, [r4, #1]
0800b126: ldrh.w     r0, [sp, #0x12]
0800b12a: strh.w     r0, [r4, #9]
0800b12e: ldrb.w     r0, [r4, #0x79]
0800b132: orrs       r0, r0, #1
0800b136: strb.w     r0, [r4, #0x79]
0800b13a: adds       r1, r4, #1
0800b13c: movs       r0, #0
0800b13e: bl         #0x800ce3c ; CALL 0x800ce3c
0800b142: movs       r0, #0
0800b144: bl         #0x800d3d6 ; CALL 0x800d3d6
0800b148: ldrsh.w    r3, [sp, #0x12]
0800b14c: ldrsh.w    r2, [sp, #0x10]
0800b150: ldr.w      r1, [pc, #0xe20] ; LIT 0x800bf74->0x8048ab0 STRING='Adjust BV-2 done. [%i/%i]\r\n'
0800b154: movs       r0, #2
0800b156: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b15a: b.w        #0x800c3fc
0800b15e: add        r0, sp, #0x10
0800b160: bl         #0x800d33c ; CALL 0x800d33c
0800b164: ldrh.w     r0, [sp, #0x10]
0800b168: strh.w     r0, [r4, #3]
0800b16c: ldrh.w     r0, [sp, #0x12]
0800b170: strh.w     r0, [r4, #0xb]
0800b174: ldrb.w     r0, [r4, #0x79]
0800b178: orrs       r0, r0, #1
0800b17c: strb.w     r0, [r4, #0x79]
0800b180: adds       r1, r4, #1
0800b182: movs       r0, #0
0800b184: bl         #0x800ce3c ; CALL 0x800ce3c
0800b188: movs       r0, #1
0800b18a: bl         #0x800d3d6 ; CALL 0x800d3d6
0800b18e: ldrsh.w    r3, [sp, #0x12]
0800b192: ldrsh.w    r2, [sp, #0x10]
0800b196: ldr.w      r1, [pc, #0xde0] ; LIT 0x800bf78->0x8048acc STRING='Adjust BV0 done. [%i/%i]\r\n'
0800b19a: movs       r0, #2
0800b19c: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b1a0: b.w        #0x800c3fc
0800b1a4: add        r0, sp, #0x10
0800b1a6: bl         #0x800d33c ; CALL 0x800d33c
0800b1aa: ldrh.w     r0, [sp, #0x10]
0800b1ae: strh.w     r0, [r4, #5]
0800b1b2: ldrh.w     r0, [sp, #0x12]
0800b1b6: strh.w     r0, [r4, #0xd]
0800b1ba: ldrb.w     r0, [r4, #0x79]
0800b1be: orrs       r0, r0, #1
0800b1c2: strb.w     r0, [r4, #0x79]
0800b1c6: adds       r1, r4, #1
0800b1c8: movs       r0, #0
0800b1ca: bl         #0x800ce3c ; CALL 0x800ce3c
