M10-R v1.06 CHANNEL-6 PWLSIZE PROVENANCE
Targets: pw_init=0x420E05B4, pwch_setPWSA=0x420E0850.
CALLERS 0x420e05b4 7 0x420dad34 0x420dad52 0x420e670e 0x420e675a 0x420e677a 0x420e6bb4 0x420e6bd8
CALLERS 0x420e0850 3 0x420dacd0 0x420e5cd2 0x420e5cde

=== CALLER 0x420dad34 -> 0x420e05b4 ===
420dacc4: bl         #0x420dc974
420dad16: movs       r6, r0
420dad18: adds       r6, #0x10
420dad1a: movs       r1, #0
420dad1c: mov        r0, sp
420dad1e: strb       r1, [r0, #0x10]
420dad20: movs       r0, #0
420dad22: str        r0, [sp, #0x14]
420dad24: movs       r0, #0x10
420dad26: str        r0, [sp, #0xc]
420dad28: movs       r1, #3
420dad2a: mov        r0, sp
420dad2c: strh       r1, [r0, #4]
420dad2e: str        r6, [sp, #8]
420dad30: movs       r1, #0
420dad32: add        r0, sp, #4
420dad34: bl         #0x420e05b4
420dad38: movs       r1, #1
420dad3a: mov        r0, sp
420dad3c: strb       r1, [r0, #0x10]
420dad3e: movs       r0, #0
420dad40: str        r0, [sp, #0x14]
420dad42: movs       r1, #4
420dad44: mov        r0, sp
420dad46: strh       r1, [r0, #4]
420dad48: movs       r0, r6
420dad4a: adds       r0, #0x10
420dad4c: str        r0, [sp, #8]
420dad4e: movs       r1, #0
420dad50: add        r0, sp, #4
420dad52: bl         #0x420e05b4
420dad56: movs       r0, r7
420dad58: b          #0x420dac2e
420dad5a: movs       r0, r0
420dad5c: ldr        r0, [r6, #0x20]
420dad5e: cmp        r3, r0
420dad60: ldr        r2, [sp, #0x120]
420dad62: tst        r6, r3
420dad64: ldr        r0, [r4, #0x1c]
420dad66: cmp        r3, r0
420dad68: ldr        r0, [r7, #0x10]
420dad6a: cmp        r3, r0
420dad6c: cdp2       p0, #1, c4, c0, c14, #4
420dad70: strb       r0, [r2, #9]
420dad72: strb       r5, [r4, #1]
420dad74: ldr        r2, [r6, #0x74]
420dad76: movs       r0, #0x3a
420dad78: ldr        r1, [r4, #0x44]
420dad7a: ldr        r4, [r5, #0x74]
420dad7c: str        r3, [r4, #0x14]
420dad7e: str        r4, [r6, #0x54]
420dad80: str        r0, [r4, #0x70]
420dad82: ldr        r4, [r5, #0x74]
420dad84: str        r2, [r4, #0x14]
420dad86: movs       r0, #0x6c
420dad88: str        r5, [r5, #0x54]
420dad8a: ldr        r5, [r5, #0x74]
420dad8c: ldrb       r2, [r6, #5]
420dad8e: str        r0, [r4, #0x60]
420dad90: strb       r7, [r5, #9]
420dad92: str        r0, [r4, #0x10]
420dad94: str        r5, [r4, #0x14]
420dad96: str        r7, [r6, #0x24]
420dad98: str        r5, [r5, #0x40]
420dad9a: strb       r1, [r4, #0x11]
420dad9c: lsls       r1, r4, #1
420dad9e: movs       r0, r0
420dada0: cmp        r0, r6
420dada2: movs       r1, r0
420dada4: lsls       r4, r1, #0x11
420dada6: lsls       r7, r1
420dada8: lsls       r0, r0
420dadaa: movs       r1, r0
420dadae: lsls       r6, r1
420dadb0: lsls       r4, r2, #0xc
420dadb2: lsls       r7, r1
420dadb4: movs       r1, r0
420dadb6: movs       r0, #0
420dadb8: ldr        r2, [pc, #8] ; LIT 0x420dadc4->0x408efe10
420dadba: ldr        r2, [r2, #0x7c]
420dadbc: ldr        r3, [pc, #8] ; LIT 0x420dadc8->0x14080
420dadbe: adds       r2, r2, r3
420dadc0: str        r2, [r1]

=== CALLER 0x420e670e -> 0x420e05b4 ===
420e669e: strh       r1, [r0, #0x10]
420e66a0: subs       r1, r1, #1
420e66a2: strh       r1, [r0, #0xe]
420e66a4: movs       r1, #0
420e66a6: strh       r1, [r0, #0x18]
420e66a8: subs       r1, r1, #1
420e66aa: strh       r1, [r0, #0x16]
420e66ac: movs       r1, #0
420e66ae: strh       r1, [r0, #0x14]
420e66b0: subs       r1, r1, #1
420e66b2: strh       r1, [r0, #0x12]
420e66b4: movs       r1, #0
420e66b6: strh       r1, [r0, #0xc]
420e66b8: subs       r1, r1, #1
420e66ba: add        r0, sp, #0x80
420e66bc: strh       r1, [r0, #0x1e]
420e66be: movs       r1, #0
420e66c0: add        r0, sp, #0x94
420e66c2: strh       r1, [r0, #0x1c]
420e66c4: subs       r1, r1, #1
420e66c6: add        r0, sp, #0x80
420e66c8: strh       r1, [r0, #0x2e]
420e66ca: movs       r1, #0
420e66cc: add        r0, sp, #0x94
420e66ce: strh       r1, [r0, #0x20]
420e66d0: subs       r1, r1, #1
420e66d2: strh       r1, [r0, #0x1e]
420e66d4: movs       r1, #0
420e66d6: strh       r1, [r0, #0x24]
420e66d8: subs       r1, r1, #1
420e66da: strh       r1, [r0, #0x22]
420e66dc: movs       r1, #0x53
420e66de: add        r0, sp, #0x80
420e66e0: strh       r1, [r0, #0x16]
420e66e2: movs       r1, #0x2d
420e66e4: add        r0, sp, #0x94
420e66e6: strh       r1, [r0, #6]
420e66e8: strh       r1, [r0, #8]
420e66ea: movs       r1, #0x53
420e66ec: strh       r1, [r0, #4]
420e66ee: blx        #0x420dc584
420e66f2: movs       r0, #0xe3
420e66f4: lsls       r0, r0, #2
420e66f6: adds       r0, r4, r0
420e66f8: ldrb       r1, [r0, #0x1a]
420e66fa: str        r1, [sp, #0x1c4]
420e66fc: ldr        r0, [pc, #0x390] ; LIT 0x420e6a90->0x408f0410
420e66fe: ldr        r1, [r0]
420e6700: str        r1, [sp, #0x1bc]
420e6702: movs       r1, #6
420e6704: add        r0, sp, #0x180
420e6706: strh       r1, [r0, #0x34]
420e6708: movs       r1, #0
420e670a: str        r1, [sp, #0x1b8]
420e670c: add        r0, sp, #0x1b4
420e670e: bl         #0x420e05b4
420e6712: movs       r1, #8
420e6714: str        r1, [sp, #0x1d4]
420e6716: movs       r1, #0
420e6718: str        r1, [sp, #0x1cc]
420e671a: movs       r1, #4
420e671c: str        r1, [sp, #0x1d8]
420e671e: movs       r1, #0
420e6720: str        r1, [sp, #0x1d0]
420e6722: add        r0, sp, #0x1c0
420e6724: strb       r1, [r0, #9]
420e6726: movs       r1, #3
420e6728: strb       r1, [r0, #8]
420e672a: add        r0, sp, #0x1c8
420e672c: bl         #0x420de0f0
420e6730: movs       r1, #4
420e6732: add        r0, sp, #0x1c0
420e6734: strb       r1, [r0, #8]
420e6736: add        r0, sp, #0x1c8
420e6738: bl         #0x420de0f0
420e673c: ldr        r1, [pc, #0x354] ; LIT 0x420e6a94->0x408f0290
420e673e: str        r1, [sp, #0x7c]
420e6740: movs       r1, #0
420e6742: add        r0, sp, #0x1c0
420e6744: strb       r1, [r0]
420e6746: str        r1, [sp, #0x1c4]
420e6748: movs       r1, #0x10
420e674a: str        r1, [sp, #0x1bc]
420e674c: movs       r1, #3
420e674e: add        r0, sp, #0x180
420e6750: strh       r1, [r0, #0x34]
420e6752: ldr        r1, [sp, #0x7c]
420e6754: str        r1, [sp, #0x1b8]
420e6756: movs       r1, #0
420e6758: add        r0, sp, #0x1b4
420e675a: bl         #0x420e05b4
420e675e: movs       r1, #1
420e6760: add        r0, sp, #0x1c0
420e6762: strb       r1, [r0]
420e6764: movs       r1, #0
420e6766: str        r1, [sp, #0x1c4]
420e6768: movs       r1, #4
420e676a: add        r0, sp, #0x180
420e676c: strh       r1, [r0, #0x34]
420e676e: ldr        r0, [sp, #0x7c]
420e6770: movs       r1, r0
420e6772: adds       r1, #0x10
420e6774: str        r1, [sp, #0x1b8]
420e6776: movs       r1, #0
420e6778: add        r0, sp, #0x1b4
420e677a: bl         #0x420e05b4

=== CALLER 0x420e675a -> 0x420e05b4 ===
420e66ea: movs       r1, #0x53
420e66ec: strh       r1, [r0, #4]
420e66ee: blx        #0x420dc584
420e66f2: movs       r0, #0xe3
420e66f4: lsls       r0, r0, #2
420e66f6: adds       r0, r4, r0
420e66f8: ldrb       r1, [r0, #0x1a]
420e66fa: str        r1, [sp, #0x1c4]
420e66fc: ldr        r0, [pc, #0x390] ; LIT 0x420e6a90->0x408f0410
420e66fe: ldr        r1, [r0]
420e6700: str        r1, [sp, #0x1bc]
420e6702: movs       r1, #6
420e6704: add        r0, sp, #0x180
420e6706: strh       r1, [r0, #0x34]
420e6708: movs       r1, #0
420e670a: str        r1, [sp, #0x1b8]
420e670c: add        r0, sp, #0x1b4
420e670e: bl         #0x420e05b4
420e6712: movs       r1, #8
420e6714: str        r1, [sp, #0x1d4]
420e6716: movs       r1, #0
420e6718: str        r1, [sp, #0x1cc]
420e671a: movs       r1, #4
420e671c: str        r1, [sp, #0x1d8]
420e671e: movs       r1, #0
420e6720: str        r1, [sp, #0x1d0]
420e6722: add        r0, sp, #0x1c0
420e6724: strb       r1, [r0, #9]
420e6726: movs       r1, #3
420e6728: strb       r1, [r0, #8]
420e672a: add        r0, sp, #0x1c8
420e672c: bl         #0x420de0f0
420e6730: movs       r1, #4
420e6732: add        r0, sp, #0x1c0
420e6734: strb       r1, [r0, #8]
420e6736: add        r0, sp, #0x1c8
420e6738: bl         #0x420de0f0
420e673c: ldr        r1, [pc, #0x354] ; LIT 0x420e6a94->0x408f0290
420e673e: str        r1, [sp, #0x7c]
420e6740: movs       r1, #0
420e6742: add        r0, sp, #0x1c0
420e6744: strb       r1, [r0]
420e6746: str        r1, [sp, #0x1c4]
420e6748: movs       r1, #0x10
420e674a: str        r1, [sp, #0x1bc]
420e674c: movs       r1, #3
420e674e: add        r0, sp, #0x180
420e6750: strh       r1, [r0, #0x34]
420e6752: ldr        r1, [sp, #0x7c]
420e6754: str        r1, [sp, #0x1b8]
420e6756: movs       r1, #0
420e6758: add        r0, sp, #0x1b4
420e675a: bl         #0x420e05b4
420e675e: movs       r1, #1
420e6760: add        r0, sp, #0x1c0
420e6762: strb       r1, [r0]
420e6764: movs       r1, #0
420e6766: str        r1, [sp, #0x1c4]
420e6768: movs       r1, #4
420e676a: add        r0, sp, #0x180
420e676c: strh       r1, [r0, #0x34]
420e676e: ldr        r0, [sp, #0x7c]
420e6770: movs       r1, r0
420e6772: adds       r1, #0x10
420e6774: str        r1, [sp, #0x1b8]
420e6776: movs       r1, #0
420e6778: add        r0, sp, #0x1b4
420e677a: bl         #0x420e05b4
420e677e: movs       r0, #0xe3
420e6780: lsls       r0, r0, #2
420e6782: adds       r0, r4, r0
420e6784: ldrb       r1, [r0, #0x1d]
420e6786: str        r1, [sp, #0xdc]
420e6788: movs       r5, #0
420e678a: b          #0x420e6802
420e678c: movs       r0, #0x14
420e678e: muls       r0, r5, r0
420e6790: movs       r1, r4
420e6792: adds       r1, #0xff
420e6794: adds       r1, #0xe9
420e6796: ldrb       r2, [r1, r0]
420e6798: movs       r0, #0x14
420e679a: muls       r0, r5, r0
420e679c: add        r1, sp, #0xe0
420e679e: str        r2, [r1, r0]
420e67a0: movs       r0, #0x14
420e67a2: muls       r0, r5, r0
420e67a4: movs       r1, r4
420e67a6: adds       r1, #0xff
420e67a8: adds       r1, #0xe9
420e67aa: adds       r0, r0, r1
420e67ac: ldr        r2, [r0, #4]
420e67ae: movs       r0, #0x14
420e67b0: muls       r0, r5, r0
420e67b2: add        r1, sp, #0xe0
420e67b4: adds       r0, r0, r1
420e67b6: str        r2, [r0, #4]
420e67b8: movs       r0, #0x14
420e67ba: muls       r0, r5, r0
420e67bc: movs       r1, r4
420e67be: adds       r1, #0xff
420e67c0: adds       r1, #0xe9
420e67c2: adds       r0, r0, r1
420e67c4: ldrb       r2, [r0, #0x10]
420e67c6: movs       r0, #0x14
420e67c8: muls       r0, r5, r0

=== CALLER 0x420e677a -> 0x420e05b4 ===
420e670a: str        r1, [sp, #0x1b8]
420e670c: add        r0, sp, #0x1b4
420e670e: bl         #0x420e05b4
420e6712: movs       r1, #8
420e6714: str        r1, [sp, #0x1d4]
420e6716: movs       r1, #0
420e6718: str        r1, [sp, #0x1cc]
420e671a: movs       r1, #4
420e671c: str        r1, [sp, #0x1d8]
420e671e: movs       r1, #0
420e6720: str        r1, [sp, #0x1d0]
420e6722: add        r0, sp, #0x1c0
420e6724: strb       r1, [r0, #9]
420e6726: movs       r1, #3
420e6728: strb       r1, [r0, #8]
420e672a: add        r0, sp, #0x1c8
420e672c: bl         #0x420de0f0
420e6730: movs       r1, #4
420e6732: add        r0, sp, #0x1c0
420e6734: strb       r1, [r0, #8]
420e6736: add        r0, sp, #0x1c8
420e6738: bl         #0x420de0f0
420e673c: ldr        r1, [pc, #0x354] ; LIT 0x420e6a94->0x408f0290
420e673e: str        r1, [sp, #0x7c]
420e6740: movs       r1, #0
420e6742: add        r0, sp, #0x1c0
420e6744: strb       r1, [r0]
420e6746: str        r1, [sp, #0x1c4]
420e6748: movs       r1, #0x10
420e674a: str        r1, [sp, #0x1bc]
420e674c: movs       r1, #3
420e674e: add        r0, sp, #0x180
420e6750: strh       r1, [r0, #0x34]
420e6752: ldr        r1, [sp, #0x7c]
420e6754: str        r1, [sp, #0x1b8]
420e6756: movs       r1, #0
420e6758: add        r0, sp, #0x1b4
420e675a: bl         #0x420e05b4
420e675e: movs       r1, #1
420e6760: add        r0, sp, #0x1c0
420e6762: strb       r1, [r0]
420e6764: movs       r1, #0
420e6766: str        r1, [sp, #0x1c4]
420e6768: movs       r1, #4
420e676a: add        r0, sp, #0x180
420e676c: strh       r1, [r0, #0x34]
420e676e: ldr        r0, [sp, #0x7c]
420e6770: movs       r1, r0
420e6772: adds       r1, #0x10
420e6774: str        r1, [sp, #0x1b8]
420e6776: movs       r1, #0
420e6778: add        r0, sp, #0x1b4
420e677a: bl         #0x420e05b4
420e677e: movs       r0, #0xe3
420e6780: lsls       r0, r0, #2
420e6782: adds       r0, r4, r0
420e6784: ldrb       r1, [r0, #0x1d]
420e6786: str        r1, [sp, #0xdc]
420e6788: movs       r5, #0
420e678a: b          #0x420e6802
420e678c: movs       r0, #0x14
420e678e: muls       r0, r5, r0
420e6790: movs       r1, r4
420e6792: adds       r1, #0xff
420e6794: adds       r1, #0xe9
420e6796: ldrb       r2, [r1, r0]
420e6798: movs       r0, #0x14
420e679a: muls       r0, r5, r0
420e679c: add        r1, sp, #0xe0
420e679e: str        r2, [r1, r0]
420e67a0: movs       r0, #0x14
420e67a2: muls       r0, r5, r0
420e67a4: movs       r1, r4
420e67a6: adds       r1, #0xff
420e67a8: adds       r1, #0xe9
420e67aa: adds       r0, r0, r1
420e67ac: ldr        r2, [r0, #4]
420e67ae: movs       r0, #0x14
420e67b0: muls       r0, r5, r0
420e67b2: add        r1, sp, #0xe0
420e67b4: adds       r0, r0, r1
420e67b6: str        r2, [r0, #4]
420e67b8: movs       r0, #0x14
420e67ba: muls       r0, r5, r0
420e67bc: movs       r1, r4
420e67be: adds       r1, #0xff
420e67c0: adds       r1, #0xe9
420e67c2: adds       r0, r0, r1
420e67c4: ldrb       r2, [r0, #0x10]
420e67c6: movs       r0, #0x14
420e67c8: muls       r0, r5, r0
420e67ca: add        r1, sp, #0xe0
420e67cc: adds       r0, r0, r1
420e67ce: str        r2, [r0, #0xc]
420e67d0: movs       r0, #0x14
420e67d2: muls       r0, r5, r0
420e67d4: movs       r1, r4
420e67d6: adds       r1, #0xff
420e67d8: adds       r1, #0xe9
420e67da: adds       r0, r0, r1
420e67dc: ldrb       r2, [r0, #0xc]
420e67de: movs       r0, #0x14
420e67e0: muls       r0, r5, r0
420e67e2: add        r1, sp, #0xe0
420e67e4: adds       r0, r0, r1
420e67e6: str        r2, [r0, #0x10]
420e67e8: movs       r0, #0x14

=== CALLER 0x420e6bb4 -> 0x420e05b4 ===
420e6b44: stc        p2, c2, [r2]
420e6b48: ldr        r3, [pc, #0x9c] ; LIT 0x420e6be8->0x40200000
420e6b4a: str        r1, [sp, #0x64]
420e6b4c: str        r0, [sp, #0x60]
420e6b4e: blx        #0x421e61d0
420e6b52: str        r1, [sp, #0x74]
420e6b54: str        r0, [sp, #0x70]
420e6b56: movs       r2, #0
420e6b58: ldr        r3, [pc, #0x90] ; LIT 0x420e6bec->0x3fe00000
420e6b5a: ldr        r1, [sp, #0x74]
420e6b5c: ldr        r0, [sp, #0x70]
420e6b5e: blx        #0x421e6050
420e6b62: str        r1, [sp, #0x74]
420e6b64: str        r0, [sp, #0x70]
420e6b66: ldr        r1, [sp, #0x74]
420e6b68: ldr        r0, [sp, #0x70]
420e6b6a: blx        #0x421e65a4
420e6b6e: adds       r7, r0, r7
420e6b70: movs       r1, #2
420e6b72: add        r0, sp, #0x1c0
420e6b74: strb       r1, [r0, #8]
420e6b76: add        r0, sp, #0x1c8
420e6b78: bl         #0x420de0f0
420e6b7c: movs       r1, #5
420e6b7e: add        r0, sp, #0x1c0
420e6b80: strb       r1, [r0, #8]
420e6b82: add        r0, sp, #0x1c8
420e6b84: bl         #0x420de0f0
420e6b88: movs       r1, #2
420e6b8a: add        r0, sp, #0x1c0
420e6b8c: strb       r1, [r0]
420e6b8e: movs       r0, #0xe3
420e6b90: lsls       r0, r0, #2
420e6b92: adds       r0, r4, r0
420e6b94: ldrb       r1, [r0, #0x16]
420e6b96: str        r1, [sp, #0x1c4]
420e6b98: movs       r0, #0xff
420e6b9a: adds       r0, #0x11
420e6b9c: ldr        r0, [r0, r4]
420e6b9e: lsls       r1, r0, #1
420e6ba0: str        r1, [sp, #0x1bc]
420e6ba2: movs       r1, #2
420e6ba4: add        r0, sp, #0x180
420e6ba6: strh       r1, [r0, #0x34]
420e6ba8: movs       r0, #0xff
420e6baa: adds       r0, #5
420e6bac: ldr        r1, [r0, r4]
420e6bae: str        r1, [sp, #0x1b8]
420e6bb0: add        r0, sp, #0x1b4
420e6bb2: ldr        r1, [sp, #0x6c]
420e6bb4: bl         #0x420e05b4
420e6bb8: movs       r1, #3
420e6bba: add        r0, sp, #0x1c0
420e6bbc: strb       r1, [r0]
420e6bbe: movs       r0, #0xe3
420e6bc0: lsls       r0, r0, #2
420e6bc2: adds       r0, r4, r0
420e6bc4: ldrb       r1, [r0, #0x19]
420e6bc6: str        r1, [sp, #0x1c4]
420e6bc8: movs       r1, #5
420e6bca: add        r0, sp, #0x180
420e6bcc: strh       r1, [r0, #0x34]
420e6bce: str        r7, [sp, #0x1b8]
420e6bd0: add        r0, sp, #0x1b4
420e6bd2: b          #0x420e6bd6
420e6bd4: b          #0x420e6bde
420e6bd6: ldr        r1, [sp, #0x6c]
420e6bd8: bl         #0x420e05b4
420e6bdc: mov        r8, r8
420e6bde: add        sp, #0x1fc
420e6be0: add        sp, #0x48
420e6be2: pop        {r4, r5, r6, r7, pc}
420e6be4: lsls       r4, r2, #0xc
420e6be6: lsls       r7, r1
420e6be8: movs       r0, r0
420e6bea: ands       r0, r4
420e6bec: movs       r0, r0
420e6bee: subs       r7, #0xe0
420e6bf0: push       {r4, lr}
420e6bf2: sub        sp, #0x28
420e6bf4: movs       r4, r0
420e6bf6: ldr        r0, [pc, #0xa8] ; LIT 0x420e6ca0->0x408ef710
420e6bf8: ldr        r0, [r0, #8]
420e6bfa: cmp        r0, #1
420e6bfc: bhi        #0x420e6c06
420e6bfe: ldr        r1, [pc, #0xa4] ; LIT 0x420e6ca4->0x42835be0 STRING='PrePro: Internal Image Input - set PRCH(0)/PRCH(1)/M2P(0)/M2P(1)'
420e6c00: movs       r0, #2
420e6c02: bl         #0x42140150
420e6c06: movs       r1, #1
420e6c08: add        r0, sp, #0x20
420e6c0a: strb       r1, [r0, #1]
420e6c0c: strb       r1, [r0]
420e6c0e: movs       r1, #0
420e6c10: strb       r1, [r0, #2]
420e6c12: movs       r0, #0xe3
420e6c14: lsls       r0, r0, #2
420e6c16: adds       r0, r4, r0
420e6c18: ldrb       r0, [r0, #0xa]
420e6c1a: str        r0, [sp, #0x24]
420e6c1c: movs       r0, #0xe8
420e6c1e: ldr        r0, [r0, r4]
420e6c20: str        r0, [sp, #0x18]
420e6c22: movs       r0, #0xe8

=== CALLER 0x420e6bd8 -> 0x420e05b4 ===
420e6b68: ldr        r0, [sp, #0x70]
420e6b6a: blx        #0x421e65a4
420e6b6e: adds       r7, r0, r7
420e6b70: movs       r1, #2
420e6b72: add        r0, sp, #0x1c0
420e6b74: strb       r1, [r0, #8]
420e6b76: add        r0, sp, #0x1c8
420e6b78: bl         #0x420de0f0
420e6b7c: movs       r1, #5
420e6b7e: add        r0, sp, #0x1c0
420e6b80: strb       r1, [r0, #8]
420e6b82: add        r0, sp, #0x1c8
420e6b84: bl         #0x420de0f0
420e6b88: movs       r1, #2
420e6b8a: add        r0, sp, #0x1c0
420e6b8c: strb       r1, [r0]
420e6b8e: movs       r0, #0xe3
420e6b90: lsls       r0, r0, #2
420e6b92: adds       r0, r4, r0
420e6b94: ldrb       r1, [r0, #0x16]
420e6b96: str        r1, [sp, #0x1c4]
420e6b98: movs       r0, #0xff
420e6b9a: adds       r0, #0x11
420e6b9c: ldr        r0, [r0, r4]
420e6b9e: lsls       r1, r0, #1
420e6ba0: str        r1, [sp, #0x1bc]
420e6ba2: movs       r1, #2
420e6ba4: add        r0, sp, #0x180
420e6ba6: strh       r1, [r0, #0x34]
420e6ba8: movs       r0, #0xff
420e6baa: adds       r0, #5
420e6bac: ldr        r1, [r0, r4]
420e6bae: str        r1, [sp, #0x1b8]
420e6bb0: add        r0, sp, #0x1b4
420e6bb2: ldr        r1, [sp, #0x6c]
420e6bb4: bl         #0x420e05b4
420e6bb8: movs       r1, #3
420e6bba: add        r0, sp, #0x1c0
420e6bbc: strb       r1, [r0]
420e6bbe: movs       r0, #0xe3
420e6bc0: lsls       r0, r0, #2
420e6bc2: adds       r0, r4, r0
420e6bc4: ldrb       r1, [r0, #0x19]
420e6bc6: str        r1, [sp, #0x1c4]
420e6bc8: movs       r1, #5
420e6bca: add        r0, sp, #0x180
420e6bcc: strh       r1, [r0, #0x34]
420e6bce: str        r7, [sp, #0x1b8]
420e6bd0: add        r0, sp, #0x1b4
420e6bd2: b          #0x420e6bd6
420e6bd4: b          #0x420e6bde
420e6bd6: ldr        r1, [sp, #0x6c]
420e6bd8: bl         #0x420e05b4
420e6bdc: mov        r8, r8
420e6bde: add        sp, #0x1fc
420e6be0: add        sp, #0x48
420e6be2: pop        {r4, r5, r6, r7, pc}
420e6be4: lsls       r4, r2, #0xc
420e6be6: lsls       r7, r1
420e6be8: movs       r0, r0
420e6bea: ands       r0, r4
420e6bec: movs       r0, r0
420e6bee: subs       r7, #0xe0
420e6bf0: push       {r4, lr}
420e6bf2: sub        sp, #0x28
420e6bf4: movs       r4, r0
