M10-R v1.24 RENDERED CC0 / CC1 LAYOUT
DNG CM1/CM2 already separated at ColorManagementFinished. This trace maps rendered color-correction output.

=== COLOR OUTPUT CORE 0x420A4000..0x420A4680 ===
420a4000: ldr        r1, [pc, #0x88] ; LIT 0x420a408c->0x40700000
420a41de: movs       r0, #0x2d
420a41e0: ldr        r3, [r3, #0x74]
420a41e2: strb       r5, [r6, #0x11]
420a41e4: movs       r0, #0x5d
420a41e6: muls       r3, r0, r3
420a41e8: movs       r0, #0x30
420a41ea: ldrh       r4, [r2, r5]
420a41ec: ldrb       r3, [r1, r5]
420a41ee: movs       r0, #0x3a
420a41f0: adds       r5, #0x25
420a41f2: cmp        r4, #0x64
420a41f4: strb       r0, [r4, r0]
420a41f6: ldr        r1, [r5, #0x64]
420a41f8: subs       r2, #0x74
420a41fa: movs       r5, #0x20
420a41fc: str        r0, [r4, #0x40]
420a41fe: movs       r0, r0
420a4200: adcs       r3, r0
420a4202: subs       r2, #0x39
420a4204: movs       r5, #0x20
420a4206: cmp        r0, #0x73
420a4208: cmp        r4, #0x29
420a420a: movs       r5, #0x20
420a420c: movs       r0, #0x64
420a420e: movs       r0, #0x2d
420a4210: ldr        r3, [r3, #0x74]
420a4212: strb       r5, [r6, #0x11]
420a4214: movs       r0, #0x5d
420a4216: muls       r3, r0, r3
420a4218: movs       r0, #0x30
420a421a: adds       r0, #0x52
420a421c: movs       r0, #0x3a
420a421e: movs       r0, #0x25
420a4220: cmp        r6, #0x38
420a4222: str        r5, [r6, #0x60]
420a4224: movs       r5, #0x20
420a4226: subs       r0, #0x20
420a4228: adds       r5, #0x2e
420a422a: movs       r0, #0x66
420a422c: movs       r0, #0x25
420a422e: cmp        r6, #0x38
420a4230: str        r5, [r6, #0x60]
420a4232: movs       r0, r0
420a4234: adcs       r3, r0
420a4236: subs       r2, #0x39
420a4238: movs       r5, #0x20
420a423a: cmp        r0, #0x73
420a423c: cmp        r4, #0x29
420a423e: movs       r5, #0x20
420a4240: movs       r0, #0x64
420a4242: movs       r0, #0x2d
420a4244: ldr        r3, [r3, #0x74]
420a4246: strb       r5, [r6, #0x11]
420a4248: movs       r0, #0x5d
420a424a: muls       r3, r0, r3
420a424c: movs       r0, #0x30
420a424e: adds       r1, #0x52
420a4250: movs       r0, #0x3a
420a4252: movs       r0, #0x25
420a4254: cmp        r6, #0x38
420a4256: str        r5, [r6, #0x60]
420a4258: movs       r5, #0x20
420a425a: subs       r0, #0x20
420a425c: adds       r5, #0x2e
420a425e: movs       r0, #0x66
420a4260: movs       r0, #0x25
420a4262: cmp        r6, #0x38
420a4264: str        r5, [r6, #0x60]
420a4266: movs       r0, r0
420a4268: adcs       r3, r0
420a426a: subs       r2, #0x39
420a426c: movs       r5, #0x20
420a426e: cmp        r0, #0x73
420a4270: cmp        r4, #0x29
420a4272: movs       r5, #0x20
420a4274: movs       r0, #0x64
420a4276: movs       r0, #0x2d
420a4278: ldr        r3, [r3, #0x74]
420a427a: strb       r5, [r6, #0x11]
420a427c: movs       r0, #0x5d
420a427e: muls       r3, r0, r3
420a4280: movs       r0, #0x30
420a4282: adds       r2, #0x52
420a4284: movs       r0, #0x3a
420a4286: movs       r0, #0x25
420a4288: cmp        r6, #0x38
420a428a: str        r5, [r6, #0x60]
420a428c: movs       r5, #0x20
420a428e: subs       r0, #0x20
420a4290: adds       r5, #0x2e
420a4292: movs       r0, #0x66
420a4294: movs       r0, #0x25
420a4296: cmp        r6, #0x38
420a4298: str        r5, [r6, #0x60]
420a429a: movs       r0, r0
420a429c: adcs       r3, r0
420a429e: subs       r2, #0x39
420a42a0: movs       r5, #0x20
420a42a2: cmp        r0, #0x73
420a42a4: cmp        r4, #0x29
420a42a6: movs       r5, #0x20
420a42a8: movs       r0, #0x64
420a42aa: movs       r0, #0x2d
420a42ac: ldr        r3, [r3, #0x74]
420a42ae: strb       r5, [r6, #0x11]
420a42b0: movs       r0, #0x5d
420a42b2: muls       r3, r0, r3
420a42b4: movs       r0, #0x30
420a42b6: str        r4, [r4, #0x54]
420a42b8: ldr        r6, [r5, #0x74]
420a42ba: ldr        r5, [r5, #0x14]
420a42bc: str        r6, [r5, #0x14]
420a42be: ldr        r4, [r6, #0x74]
420a42c0: subs       r2, #0x72
420a42c2: movs       r5, #0x20
420a42c4: adds       r0, #0x2e
420a42c6: movs       r0, #0x66
420a42c8: movs       r0, r0
420a42ca: movs       r0, r0
420a42cc: strb       r0, [r5, #7]
420a42ce: cmp        r3, r0
420a42d0: movs       r0, r0
420a42d2: subs       r7, #0xe0
420a42d4: adcs       r3, r0
420a42d6: subs       r2, #0x39
420a42d8: movs       r5, #0x20
420a42da: cmp        r0, #0x73
420a42dc: cmp        r4, #0x29
420a42de: movs       r5, #0x20
420a42e0: movs       r0, #0x64
420a42e2: movs       r0, #0x2d
420a42e4: ldr        r3, [r3, #0x74]
420a42e6: strb       r5, [r6, #0x11]
420a42e8: movs       r0, #0x5d
420a42ea: str        r7, [r0, #0x14]
420a42ec: ldr        r1, [r5, #0x64]
420a42ee: strb       r0, [r4, #8]
420a42f0: ldr        r5, [r4, #0x54]
420a42f2: strb       r1, [r4, #1]
420a42f4: str        r0, [r6, #0x54]
420a42f6: movs       r0, #0x64
420a42f8: subs       r2, #0x52
420a42fa: movs       r5, #0x20
420a42fc: str        r4, [r6, #0x40]
420a42fe: ldrb       r0, [r4, #0x10]
420a4300: bx         r4
420a4302: movs       r0, #0x3a
420a4304: adds       r4, #0x25
420a4306: movs       r0, #0x64
420a4308: movs       r0, #0x7c
420a430a: subs       r2, #0x42
420a430c: movs       r5, #0x20
420a430e: str        r4, [r6, #0x40]
420a4310: movs       r0, r0
420a4312: movs       r0, r0
420a4314: adcs       r3, r0
420a4316: subs       r2, #0x39
420a4318: movs       r5, #0x20
420a431a: cmp        r0, #0x73
420a431c: cmp        r4, #0x29
420a431e: movs       r5, #0x20
420a4320: movs       r0, #0x64
420a4322: movs       r0, #0x2d
420a4324: ldr        r3, [r3, #0x74]
420a4326: strb       r5, [r6, #0x11]
420a4328: movs       r0, #0x5d
420a432a: muls       r3, r0, r3
420a432c: movs       r0, #0x31
420a432e: str        r4, [r4, #0x54]
420a4330: str        r6, [r4, #0x14]
420a4332: ldr        r5, [r6, #0x44]
420a4334: movs       r0, #0x74
420a4336: str        r4, [r4, #0x14]
420a4338: str        r4, [r6, #0x14]
420a433a: movs       r0, #0x3a
420a433c: str        r5, [r4, #0x40]
420a433e: movs       r0, r0
420a4340: ldrsh      r1, [r0, r1]
420a4342: ldr        r0, [r0, #0x7c]
420a4344: movs       r3, #0xff
420a4346: adds       r3, #0x50
420a4348: ldr        r2, [pc, #0x1ac] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a434a: str        r1, [sp, #4]
420a434c: str        r0, [sp]
420a434e: adr        r1, #0x1ac ; ADR_TARGET=0x420a44fc STRING='CA9: %s(), %d - [out] CC1 T[K]: %5d, Tint: % d'
420a4350: ldr        r0, [pc, #0x1d8] ; LIT 0x420a452c->0x40818760
420a4352: ldr        r0, [r0]
420a4354: bl         #0x42140150
420a4358: ldr        r0, [sp, #0x40]
420a435a: ldr        r0, [r0, #8]
420a435c: str        r0, [sp, #0xc]
420a435e: blx        #0x421e6614
420a4362: str        r1, [sp, #0x14]
420a4364: str        r0, [sp, #0x10]
420a4366: ldr        r3, [sp, #0x34]
420a4368: ldr        r2, [sp, #0x30]
420a436a: blx        #0x421e61d0
420a436e: str        r1, [sp, #0x2c]
420a4370: str        r0, [sp, #0x28]
420a4372: ldr        r0, [sp, #0x40]
420a4374: ldr        r0, [r0, #4]
420a4376: str        r0, [sp, #0xc]
420a4378: blx        #0x421e6614
420a437c: str        r1, [sp, #0x14]
420a437e: str        r0, [sp, #0x10]
420a4380: ldr        r3, [sp, #0x34]
420a4382: ldr        r2, [sp, #0x30]
420a4384: blx        #0x421e61d0
420a4388: str        r1, [sp, #0x24]
420a438a: str        r0, [sp, #0x20]
420a438c: ldr        r0, [sp, #0x40]
420a438e: ldr        r0, [r0]
420a4390: str        r0, [sp, #0xc]
420a4392: blx        #0x421e6614
420a4396: str        r1, [sp, #0x14]
420a4398: str        r0, [sp, #0x10]
420a439a: ldr        r3, [sp, #0x34]
420a439c: ldr        r2, [sp, #0x30]
420a439e: blx        #0x421e61d0
420a43a2: str        r1, [sp, #0x1c]
420a43a4: str        r0, [sp, #0x18]
420a43a6: ldr        r1, [sp, #0x2c]
420a43a8: ldr        r0, [sp, #0x28]
420a43aa: str        r1, [sp, #0x14]
420a43ac: str        r0, [sp, #0x10]
420a43ae: ldr        r1, [sp, #0x24]
420a43b0: ldr        r0, [sp, #0x20]
420a43b2: str        r1, [sp, #0xc]
420a43b4: str        r0, [sp, #8]
420a43b6: ldr        r1, [sp, #0x1c]
420a43b8: ldr        r0, [sp, #0x18]
420a43ba: movs       r3, #0xff
420a43bc: adds       r3, #0x55
420a43be: ldr        r2, [pc, #0x138] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a43c0: str        r1, [sp, #4]
420a43c2: str        r0, [sp]
420a43c4: adr        r1, #0x168 ; ADR_TARGET=0x420a4530 STRING='CA9: %s(), %d - [out] CC1 R0: % 8.5f % 8.5f % 8.5f'
420a43c6: ldr        r0, [pc, #0x164] ; LIT 0x420a452c->0x40818760
420a43c8: ldr        r0, [r0]
420a43ca: bl         #0x42140150
420a43ce: ldr        r0, [sp, #0x40]
420a43d0: ldr        r0, [r0, #0x14]
420a43d2: str        r0, [sp, #0xc]
420a43d4: blx        #0x421e6614
420a43d8: str        r1, [sp, #0x14]
420a43da: str        r0, [sp, #0x10]
420a43dc: ldr        r3, [sp, #0x34]
420a43de: ldr        r2, [sp, #0x30]
420a43e0: blx        #0x421e61d0
420a43e4: str        r1, [sp, #0x2c]
420a43e6: str        r0, [sp, #0x28]
420a43e8: ldr        r0, [sp, #0x40]
420a43ea: ldr        r0, [r0, #0x10]
420a43ec: str        r0, [sp, #0xc]
420a43ee: blx        #0x421e6614
420a43f2: str        r1, [sp, #0x14]
420a43f4: str        r0, [sp, #0x10]
420a43f6: ldr        r3, [sp, #0x34]
420a43f8: ldr        r2, [sp, #0x30]
420a43fa: blx        #0x421e61d0
420a43fe: str        r1, [sp, #0x24]
420a4400: str        r0, [sp, #0x20]
420a4402: ldr        r0, [sp, #0x40]
420a4404: ldr        r0, [r0, #0xc]
420a4406: str        r0, [sp, #0xc]
420a4408: blx        #0x421e6614
420a440c: str        r1, [sp, #0x14]
420a440e: str        r0, [sp, #0x10]
420a4410: ldr        r3, [sp, #0x34]
420a4412: ldr        r2, [sp, #0x30]
420a4414: blx        #0x421e61d0
420a4418: str        r1, [sp, #0x1c]
420a441a: str        r0, [sp, #0x18]
420a441c: ldr        r1, [sp, #0x2c]
420a441e: ldr        r0, [sp, #0x28]
420a4420: str        r1, [sp, #0x14]
420a4422: str        r0, [sp, #0x10]
420a4424: ldr        r1, [sp, #0x24]
420a4426: ldr        r0, [sp, #0x20]
420a4428: str        r1, [sp, #0xc]
420a442a: str        r0, [sp, #8]
420a442c: ldr        r1, [sp, #0x1c]
420a442e: ldr        r0, [sp, #0x18]
420a4430: movs       r3, #0xff
420a4432: adds       r3, #0x5b
420a4434: ldr        r2, [pc, #0xc0] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4436: str        r1, [sp, #4]
420a4438: str        r0, [sp]
420a443a: adr        r1, #0x128 ; ADR_TARGET=0x420a4564 STRING='CA9: %s(), %d - [out] CC1 R1: % 8.5f % 8.5f % 8.5f'
420a443c: ldr        r0, [pc, #0xec] ; LIT 0x420a452c->0x40818760
420a443e: ldr        r0, [r0]
420a4440: bl         #0x42140150
420a4444: ldr        r0, [sp, #0x40]
420a4446: ldr        r0, [r0, #0x20]
420a4448: str        r0, [sp, #0xc]
420a444a: blx        #0x421e6614
420a444e: str        r1, [sp, #0x14]
420a4450: str        r0, [sp, #0x10]
420a4452: ldr        r3, [sp, #0x34]
420a4454: ldr        r2, [sp, #0x30]
420a4456: blx        #0x421e61d0
420a445a: str        r1, [sp, #0x2c]
420a445c: str        r0, [sp, #0x28]
420a445e: ldr        r0, [sp, #0x40]
420a4460: ldr        r0, [r0, #0x1c]
420a4462: str        r0, [sp, #0xc]
420a4464: blx        #0x421e6614
420a4468: str        r1, [sp, #0x14]
420a446a: str        r0, [sp, #0x10]
420a446c: ldr        r3, [sp, #0x34]
420a446e: ldr        r2, [sp, #0x30]
420a4470: blx        #0x421e61d0
420a4474: str        r1, [sp, #0x24]
420a4476: str        r0, [sp, #0x20]
420a4478: ldr        r0, [sp, #0x40]
420a447a: ldr        r0, [r0, #0x18]
420a447c: str        r0, [sp, #0xc]
420a447e: blx        #0x421e6614
420a4482: str        r1, [sp, #0x14]
420a4484: str        r0, [sp, #0x10]
420a4486: ldr        r3, [sp, #0x34]
420a4488: ldr        r2, [sp, #0x30]
420a448a: blx        #0x421e61d0
420a448e: str        r1, [sp, #0x1c]
420a4490: str        r0, [sp, #0x18]
420a4492: ldr        r1, [sp, #0x2c]
420a4494: ldr        r0, [sp, #0x28]
420a4496: str        r1, [sp, #0x14]
420a4498: str        r0, [sp, #0x10]
420a449a: ldr        r1, [sp, #0x24]
420a449c: ldr        r0, [sp, #0x20]
420a449e: str        r1, [sp, #0xc]
420a44a0: str        r0, [sp, #8]
420a44a2: ldr        r1, [sp, #0x1c]
420a44a4: ldr        r0, [sp, #0x18]
420a44a6: movs       r3, #0xff
420a44a8: adds       r3, #0x61
420a44aa: ldr        r2, [pc, #0x4c] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a44ac: str        r1, [sp, #4]
420a44ae: str        r0, [sp]
420a44b0: adr        r1, #0xe4 ; ADR_TARGET=0x420a4598 STRING='CA9: %s(), %d - [out] CC1 R2: % 8.5f % 8.5f % 8.5f'
420a44b2: ldr        r0, [pc, #0x78] ; LIT 0x420a452c->0x40818760
420a44b4: ldr        r0, [r0]
420a44b6: bl         #0x42140150
420a44ba: ldr        r1, [sp, #0x34]
420a44bc: ldr        r0, [sp, #0x30]
420a44be: movs       r3, #0xff
420a44c0: adds       r3, #0x67
420a44c2: ldr        r2, [pc, #0x34] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a44c4: str        r1, [sp, #4]
420a44c6: str        r0, [sp]
420a44c8: adr        r1, #0x100 ; ADR_TARGET=0x420a45cc STRING='CA9: %s(), %d - [out] CC1 denominator: %.0f '
420a44ca: ldr        r0, [pc, #0x60] ; LIT 0x420a452c->0x40818760
420a44cc: ldr        r0, [r0]
420a44ce: bl         #0x42140150
420a44d2: movs       r3, #0xff
420a44d4: adds       r3, #0x6c
420a44d6: ldr        r2, [pc, #0x20] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a44d8: adr        r1, #0x120 ; ADR_TARGET=0x420a45fc STRING='CA9: %s(), %d - Color Management finished'
420a44da: ldr        r0, [pc, #0x50] ; LIT 0x420a452c->0x40818760
420a44dc: ldr        r0, [r0]
420a44de: bl         #0x42140150
420a44e2: mov        r8, r8
420a44e4: ldr        r0, [sp, #0x60]
420a44e6: cmp        r0, #0
420a44e8: beq        #0x420a44ee
420a44ea: ldr        r0, [sp, #0x60]
420a44ec: blx        r0
420a44ee: add        sp, #0x6c
420a44f0: pop        {r3}
420a44f2: add        sp, #0x10
420a44f4: bx         r3
420a44f6: movs       r0, r0
420a44f8: ldr        r4, [sp, #0x334]
420a44fa: tst        r6, r3
420a44fc: adcs       r3, r0
420a44fe: subs       r2, #0x39
420a4500: movs       r5, #0x20
420a4502: cmp        r0, #0x73
420a4504: cmp        r4, #0x29
420a4506: movs       r5, #0x20
420a4508: movs       r0, #0x64
420a450a: movs       r0, #0x2d
420a450c: ldr        r3, [r3, #0x74]
420a450e: strb       r5, [r6, #0x11]
420a4510: movs       r0, #0x5d
420a4512: muls       r3, r0, r3
420a4514: movs       r0, #0x31
420a4516: ldrh       r4, [r2, r5]
420a4518: ldrb       r3, [r1, r5]
420a451a: movs       r0, #0x3a
420a451c: adds       r5, #0x25
420a451e: cmp        r4, #0x64
420a4520: strb       r0, [r4, r0]
420a4522: ldr        r1, [r5, #0x64]
420a4524: subs       r2, #0x74
420a4526: movs       r5, #0x20
420a4528: str        r0, [r4, #0x40]
420a452a: movs       r0, r0
420a452c: strh       r0, [r4, #0x3a]
420a452e: lsls       r1, r0
420a4530: adcs       r3, r0
420a4532: subs       r2, #0x39
420a4534: movs       r5, #0x20
420a4536: cmp        r0, #0x73
420a4538: cmp        r4, #0x29
420a453a: movs       r5, #0x20
420a453c: movs       r0, #0x64
420a453e: movs       r0, #0x2d
420a4540: ldr        r3, [r3, #0x74]
420a4542: strb       r5, [r6, #0x11]
420a4544: movs       r0, #0x5d
420a4546: muls       r3, r0, r3
420a4548: movs       r0, #0x31
420a454a: adds       r0, #0x52
420a454c: movs       r0, #0x3a
420a454e: movs       r0, #0x25
420a4550: cmp        r6, #0x38
420a4552: str        r5, [r6, #0x60]
420a4554: movs       r5, #0x20
420a4556: subs       r0, #0x20
420a4558: adds       r5, #0x2e
420a455a: movs       r0, #0x66
420a455c: movs       r0, #0x25
420a455e: cmp        r6, #0x38
420a4560: str        r5, [r6, #0x60]
420a4562: movs       r0, r0
420a4564: adcs       r3, r0
420a4566: subs       r2, #0x39
420a4568: movs       r5, #0x20
420a456a: cmp        r0, #0x73
420a456c: cmp        r4, #0x29
420a456e: movs       r5, #0x20
420a4570: movs       r0, #0x64
420a4572: movs       r0, #0x2d
420a4574: ldr        r3, [r3, #0x74]
420a4576: strb       r5, [r6, #0x11]
420a4578: movs       r0, #0x5d
420a457a: muls       r3, r0, r3
420a457c: movs       r0, #0x31
420a457e: adds       r1, #0x52
420a4580: movs       r0, #0x3a
420a4582: movs       r0, #0x25
420a4584: cmp        r6, #0x38
420a4586: str        r5, [r6, #0x60]
420a4588: movs       r5, #0x20
420a458a: subs       r0, #0x20
420a458c: adds       r5, #0x2e
420a458e: movs       r0, #0x66
420a4590: movs       r0, #0x25
420a4592: cmp        r6, #0x38
420a4594: str        r5, [r6, #0x60]
420a4596: movs       r0, r0
420a4598: adcs       r3, r0
420a459a: subs       r2, #0x39
420a459c: movs       r5, #0x20
420a459e: cmp        r0, #0x73
420a45a0: cmp        r4, #0x29
420a45a2: movs       r5, #0x20
420a45a4: movs       r0, #0x64
420a45a6: movs       r0, #0x2d
