
=== COMMAND LOOKUP 0x420B7338 0x420b72e0..0x420b7480 ===
420b72e0: movs       r0, #0x44
420b7478: cmp        r0, #0
420b747a: ble        #0x420b7484
420b747c: adr        r1, #0x38
420b747e: movs       r0, #4

=== COMMAND ENGINE 0x420B831C 0x420b8240..0x420b8580 ===
420b8240: vudot.u8   d11, d3, d0[0]
420b8244: push       {r4, lr}
420b8246: movs       r4, #0
420b8248: movs       r0, #0x4f
420b824a: bl         #0x4214f304 ; CALL 0x4214f304
420b824e: lsls       r0, r0, #0x10
420b8250: asrs       r4, r0, #0x10
420b8252: movs       r3, r4
420b8254: ldr        r2, [pc, #0x10] ; LIT 0x420b8268->0x421ea03a STRING='ctrlcpu_mr_ConvertSysPara_PictureBufferCap'
420b8256: adr        r1, #0x14
420b8258: movs       r0, #2
420b825a: bl         #0x42140150 ; CALL 0x42140150
420b825e: cmp        r4, #0
420b8260: bge        #0x420b8264
420b8262: movs       r4, #0
420b8264: movs       r0, r4
420b8266: pop        {r4, pc}
420b8268: adr        r0, #0xe8
420b826a: tst        r6, r3
420b826c: strb       r5, [r4, #0xc]
420b826e: cmp        r5, #0x20
420b8270: str        r0, [r4, r0]
420b8272: str        r1, [r5, #0x34]
420b8274: strb       r4, [r6, #0x15]
420b8276: str        r2, [r6, #0x54]
420b8278: tst        r0, r4
420b827a: str        r5, [r6, #0x64]
420b827c: str        r6, [r4, #0x54]
420b827e: movs       r0, #0x72
420b8280: movs       r0, #0x3d
420b8282: str        r5, [r4, #0x40]
420b8284: movs       r0, r0
420b8286: movs       r0, r0
420b8288: movs       r0, #0
420b828a: mov        r8, r8
420b828c: bx         lr
420b828e: push       {r4, lr}
420b8290: movs       r0, #0x91
420b8292: bl         #0x4214be90 ; CALL 0x4214be90
420b8296: lsls       r0, r0, #0x10
420b8298: asrs       r4, r0, #0x10
420b829a: movs       r0, r4
420b829c: pop        {r4, pc}
420b829e: push       {r4, r5, r6, lr}
420b82a0: movs       r4, r0
420b82a2: movs       r0, #0
420b82a4: bl         #0x4214be4c ; CALL 0x4214be4c
420b82a8: movs       r5, r0
420b82aa: bl         #0x4214f6e8 ; CALL 0x4214f6e8
420b82ae: cmp        r0, #0
420b82b0: beq        #0x420b82b8
420b82b2: movs       r0, #3
420b82b4: strb       r0, [r4, #4]
420b82b6: b          #0x420b82bc
420b82b8: movs       r0, #0
420b82ba: strb       r0, [r4, #4]
420b82bc: movs       r1, r4
420b82be: movs       r0, r5
420b82c0: blx        #0x4204f5ac ; CALL 0x4204f5ac
420b82c4: movs       r0, r4
420b82c6: blx        #0x4204f58c ; CALL 0x4204f58c
420b82ca: cmp        r0, #0
420b82cc: bne        #0x420b82d2
420b82ce: movs       r0, #2
420b82d0: strb       r0, [r4, #4]
420b82d2: pop        {r4, r5, r6, pc}
420b82d4: push       {r4, r5, r6, lr}
420b82d6: movs       r4, r0
420b82d8: movs       r0, #0x50
420b82da: bl         #0x4214f24c ; CALL 0x4214f24c
420b82de: movs       r5, r0
420b82e0: cmp        r5, #0
420b82e2: bne        #0x420b82e8
420b82e4: strb       r0, [r4]
420b82e6: b          #0x420b82ec
420b82e8: movs       r0, #1
420b82ea: strb       r0, [r4]
420b82ec: pop        {r4, r5, r6, pc}
420b82ee: push       {r3, r4, r5, lr}
420b82f0: movs       r4, r0
420b82f2: movs       r0, #0x26
420b82f4: bl         #0x4214f304 ; CALL 0x4214f304
420b82f8: movs       r5, r0
420b82fa: movs       r1, r5
420b82fc: mov        r0, sp
420b82fe: bl         #0x4213ec7e ; CALL 0x4213ec7e
420b8302: mov        r0, sp
420b8304: ldrb       r0, [r0]
420b8306: strb       r0, [r4]
420b8308: mov        r0, sp
420b830a: ldrb       r0, [r0, #1]
420b830c: strb       r0, [r4, #1]
420b830e: mov        r0, sp
420b8310: ldrb       r0, [r0, #2]
420b8312: strb       r0, [r4, #2]
420b8314: mov        r0, sp
420b8316: ldrb       r0, [r0, #3]
420b8318: strb       r0, [r4, #3]
420b831a: pop        {r3, r4, r5, pc}
420b831c: push       {r0, r1, r2, r3, r4, r5, r6, r7, lr}
420b831e: sub        sp, #0x1fc
420b8320: sub        sp, #0x178
420b8322: movs       r6, r0
420b8324: movs       r5, r1
420b8326: movs       r7, r2
420b8328: movs       r0, #0x7d
420b832a: lsls       r0, r0, #3
420b832c: str        r0, [sp, #0x60]
420b832e: movs       r4, #0
420b8330: str        r5, [sp, #8]
420b8332: movs       r0, #0
420b8334: str        r0, [sp, #4]
420b8336: movs       r1, #0
420b8338: add        r0, sp, #0x340
420b833a: strh       r1, [r0, #0x30]
420b833c: strh       r1, [r0, #0x32]
420b833e: movs       r0, #0x80
420b8340: ands       r0, r6
420b8342: cmp        r0, #0x80
420b8344: bne        #0x420b8354
420b8346: movs       r0, #2
420b8348: add        r1, sp, #0x360
420b834a: strb       r0, [r1, #0x13]
420b834c: ldr        r0, [sp, #0x370]
420b834e: add        sp, #0x1fc
420b8350: add        sp, #0x188
420b8352: pop        {r4, r5, r6, r7, pc}
420b8354: cmp        r7, #0xff
420b8356: bls        #0x420b8362
420b8358: movs       r0, #2
420b835a: add        r1, sp, #0x360
420b835c: strb       r0, [r1, #0x13]
420b835e: ldr        r0, [sp, #0x370]
420b8360: b          #0x420b834e
420b8362: add        r0, sp, #0x260
420b8364: ldrb       r0, [r0, #0xd]
420b8366: cmp        r0, #1
420b8368: bne        #0x420b836e
420b836a: movs       r0, #0xa
420b836c: str        r0, [sp, #0x60]
420b836e: cmp        r6, #0x15
420b8370: beq        #0x420b83a8
420b8372: cmp        r6, #0x32
420b8374: beq        #0x420b83d8
420b8376: cmp        r6, #0x51
420b8378: bne        #0x420b83e6
420b837a: movs       r0, #8
420b837c: bl         #0x420b708c ; CALL 0x420b708c
420b8380: ldr        r4, [sp, #8]
420b8382: movs       r1, #1
420b8384: lsls       r1, r1, #0x19
420b8386: ldr        r0, [r4]
420b8388: cmp        r0, r1
420b838a: bne        #0x420b8390
420b838c: movs       r0, #1
420b838e: str        r0, [sp, #4]
420b8390: ldr        r0, [pc, #0xe8] ; LIT 0x420b847c->0x408f0f40
420b8392: ldr        r1, [r4, #4]
420b8394: str        r1, [r0, #0x78]
420b8396: adds       r0, #0x78
420b8398: ldr        r1, [r4, #0x10]
420b839a: str        r1, [r0, #8]
420b839c: movs       r1, #0
420b839e: str        r1, [r0, #4]
420b83a0: ldr        r1, [r4, #0xc]
420b83a2: str        r1, [r0, #0xc]
420b83a4: movs       r7, #9
420b83a6: b          #0x420b83e8
420b83a8: movs       r0, r5
420b83aa: ldrb       r2, [r0]
420b83ac: ldr        r1, [pc, #0xcc] ; LIT 0x420b847c->0x408f0f40
420b83ae: adds       r1, #0x80
420b83b0: strb       r2, [r1, #8]
420b83b2: ldrb       r2, [r0, #2]
420b83b4: ldrb       r3, [r0, #1]
420b83b6: lsls       r1, r2, #8
420b83b8: orrs       r1, r3
420b83ba: ldr        r2, [pc, #0xc0] ; LIT 0x420b847c->0x408f0f40
420b83bc: adds       r2, #0x88
420b83be: strh       r1, [r2, #2]
420b83c0: ldrb       r2, [r0, #2]
420b83c2: ldrb       r3, [r0, #1]
420b83c4: lsls       r1, r2, #8
420b83c6: orrs       r1, r3
420b83c8: cmp        r1, #0
420b83ca: bne        #0x420b83d6
420b83cc: movs       r2, #0
420b83ce: ldr        r1, [pc, #0xac] ; LIT 0x420b847c->0x408f0f40
420b83d0: adds       r1, #0x88
420b83d2: strb       r2, [r1, #6]
420b83d4: strh       r2, [r1, #4]
420b83d6: b          #0x420b83e8
420b83d8: add        r0, sp, #0xc
420b83da: bl         #0x420bbcc0 ; CALL 0x420bbcc0
420b83de: add        r0, sp, #0xc
420b83e0: str        r0, [sp, #8]
420b83e2: movs       r7, #0x51
420b83e4: b          #0x420b83e8
420b83e6: mov        r8, r8
420b83e8: mov        r8, r8
420b83ea: add        r1, sp, #0x260
420b83ec: strb       r7, [r1, #0xe]
420b83ee: ldr        r0, [sp, #8]
420b83f0: cmp        r0, #0
420b83f2: beq        #0x420b8404
420b83f4: cmp        r7, #0
420b83f6: beq        #0x420b8404
420b83f8: movs       r2, r7
420b83fa: add        r0, sp, #0x26c
420b83fc: adds       r0, #3
420b83fe: ldr        r1, [sp, #8]
420b8400: blx        #0x4204f218 ; CALL 0x4204f218
420b8404: add        r0, sp, #0x260
420b8406: strb       r6, [r0, #0xd]
420b8408: bl         #0x420b6b54 ; CALL 0x420b6b54
420b840c: cmp        r0, #2
420b840e: blt        #0x420b8418
420b8410: movs       r0, r6
420b8412: ldr        r1, [sp, #8]
420b8414: bl         #0x420b9928 ; CALL 0x420b9928
420b8418: ldr        r0, [sp, #4]
420b841a: cmp        r0, #1
420b841c: bne        #0x420b8430
420b841e: ldr        r2, [r4, #0xc]
420b8420: ldr        r1, [r4, #4]
420b8422: ldr        r0, [r4, #0x10]
420b8424: add        r3, sp, #0x168
420b8426: str        r0, [sp]
420b8428: bl         #0x420bf5f4 ; CALL 0x420bf5f4
420b842c: str        r0, [sp, #0x370]
420b842e: b          #0x420b843e
420b8430: add        r2, sp, #0x64
420b8432: add        r1, sp, #0x168
420b8434: add        r0, sp, #0x26c
420b8436: ldr        r3, [sp, #0x60]
420b8438: bl         #0x420bef5c ; CALL 0x420bef5c
420b843c: str        r0, [sp, #0x370]
420b843e: add        r0, sp, #0x340
420b8440: ldrh       r0, [r0, #0x30]
420b8442: cmp        r0, #0
420b8444: bne        #0x420b8456
420b8446: add        r0, sp, #0x340
420b8448: ldrh       r0, [r0, #0x32]
420b844a: cmp        r0, #0
420b844c: bne        #0x420b8456
420b844e: add        r0, sp, #0x168
420b8450: bl         #0x420bcd1c ; CALL 0x420bcd1c
420b8454: b          #0x420b846a
420b8456: add        r0, sp, #0x160
420b8458: ldrb       r0, [r0, #9]
420b845a: ldr        r1, [pc, #0x24] ; LIT 0x420b8480->0x408188e8
420b845c: ldrb       r1, [r1]
420b845e: cmp        r0, r1
420b8460: bne        #0x420b846a
420b8462: movs       r1, #0x10
420b8464: movs       r0, #0x22
420b8466: bl         #0x4205f454 ; CALL 0x4205f454
420b846a: ldr        r0, [sp, #0x380]
420b846c: cmp        r0, #0
420b846e: beq        #0x420b8478
420b8470: add        r0, sp, #0x60
420b8472: ldrb       r1, [r0, #5]
420b8474: ldr        r0, [sp, #0x380]
420b8476: strb       r1, [r0]
420b8478: ldr        r0, [sp, #0x370]
420b847a: b          #0x420b834e
420b847c: lsrs       r0, r0, #0x1d
420b847e: lsls       r7, r1
420b8480: ldrh       r0, [r5, #6]
420b8482: lsls       r1, r0
420b8484: push       {r4, lr}
420b8486: movs       r4, r0
420b8488: adr        r1, #0x10
420b848a: movs       r0, #2
420b848c: bl         #0x42140150 ; CALL 0x42140150
420b8490: ldrb       r2, [r4]
420b8492: adr        r1, #0x2c
420b8494: movs       r0, #2
420b8496: bl         #0x42140150 ; CALL 0x42140150
420b849a: pop        {r4, pc}
420b849c: strb       r3, [r0, #0x11]
420b849e: ldr        r2, [r6, #0x44]
420b84a0: str        r3, [r0, r1]
420b84a2: subs       r2, #0x55
420b84a4: ldr        r5, [pc, #0x80] ; LIT 0x420b8528->0xf0872002
420b84a6: movs       r0, #0x52
420b84a8: movs       r0, #0x2d
420b84aa: ldr        r5, [pc, #0x124] ; LIT 0x420b85d0->0x6f43564c
420b84ac: ldrsh      r7, [r0, r5]
420b84ae: ldr        r5, [pc, #0x10c] ; LIT 0x420b85bc->0x614d2e6c
420b84b0: ldrsh      r4, [r0, r5]
420b84b2: mov        r1, r8
420b84b4: muls       r7, r3, r7
420b84b6: ldr        r6, [pc, #0x13c] ; LIT 0x420b85f4->0x6f72746e
420b84b8: strh       r4, [r2, r1]
420b84ba: ldr        r4, [pc, #0x13c] ; LIT 0x420b85f8->0x69562e6c
420b84bc: movs       r0, r0
420b84be: movs       r0, r0
420b84c0: strb       r3, [r0, #0x11]
420b84c2: ldr        r2, [r6, #0x44]
420b84c4: str        r3, [r0, r1]
420b84c6: subs       r2, #0x55
420b84c8: strb       r0, [r4, #0xc]
420b84ca: str        r4, [r6, #0x14]
420b84cc: str        r4, [r6, #0x54]
420b84ce: movs       r0, #0x3a
420b84d0: str        r5, [r4, #0x40]
420b84d2: ldr        r0, [r4, #0x50]
420b84d4: lsls       r5, r5, #1
420b84d6: movs       r0, r0
420b84d8: push       {r4, r5, r6, lr}
420b84da: movs       r4, r0
420b84dc: adr        r1, #0x84
420b84de: movs       r0, #2
420b84e0: bl         #0x42140150 ; CALL 0x42140150
420b84e4: movs       r0, r4
420b84e6: blx        #0x4204f58c ; CALL 0x4204f58c
420b84ea: movs       r5, r0
420b84ec: movs       r2, r5
420b84ee: adr        r1, #0x9c
420b84f0: movs       r0, #2
420b84f2: bl         #0x42140150 ; CALL 0x42140150
420b84f6: ldrb       r0, [r4, #4]
420b84f8: lsls       r0, r0, #0x1b
420b84fa: lsrs       r2, r0, #0x1f
420b84fc: adr        r1, #0x9c
420b84fe: movs       r0, #2
420b8500: bl         #0x42140150 ; CALL 0x42140150
420b8504: ldrb       r0, [r4, #4]
420b8506: lsls       r0, r0, #0x19
420b8508: lsrs       r2, r0, #0x1f
420b850a: adr        r1, #0xa8
420b850c: movs       r0, #2
420b850e: bl         #0x42140150 ; CALL 0x42140150
420b8512: ldrb       r0, [r4, #4]
420b8514: lsls       r0, r0, #0x1a
420b8516: lsrs       r2, r0, #0x1f
420b8518: adr        r1, #0xb4
420b851a: movs       r0, #2
420b851c: bl         #0x42140150 ; CALL 0x42140150
420b8520: ldrb       r0, [r4, #4]
420b8522: lsls       r0, r0, #0x1c
420b8524: lsrs       r2, r0, #0x1f
420b8526: adr        r1, #0xc8
420b8528: movs       r0, #2
420b852a: bl         #0x42140150 ; CALL 0x42140150
420b852e: ldrb       r0, [r4, #4]
420b8530: lsrs       r2, r0, #7
420b8532: adr        r1, #0xd8
420b8534: movs       r0, #2
420b8536: bl         #0x42140150 ; CALL 0x42140150
420b853a: movs       r0, r4
420b853c: adds       r0, #0xb
420b853e: blx        #0x4204f58c ; CALL 0x4204f58c
420b8542: movs       r5, r0
420b8544: movs       r2, r5
420b8546: adr        r1, #0xdc
420b8548: movs       r0, #2
420b854a: bl         #0x42140150 ; CALL 0x42140150
420b854e: ldrb       r3, [r4, #6]
420b8550: ldrb       r1, [r4, #5]
420b8552: lsls       r0, r3, #0x18
420b8554: asrs       r0, r0, #0x10
420b8556: orrs       r0, r1
420b8558: movs       r2, r0
420b855a: adr        r1, #0xd4
420b855c: movs       r0, #2
420b855e: bl         #0x42140150 ; CALL 0x42140150
420b8562: pop        {r4, r5, r6, pc}
420b8564: strb       r3, [r0, #0x11]
420b8566: ldr        r2, [r6, #0x44]
420b8568: str        r3, [r0, r1]
420b856a: subs       r2, #0x55
420b856c: ldr        r5, [pc, #0x80] ; LIT 0x420b85f0->0x6f43564c
420b856e: cmp        r5, #0x52
420b8570: ldr        r1, [pc, #0x80] ; LIT 0x420b85f4->0x6f72746e
420b8572: bxns       sb
420b8574: muls       r7, r3, r7
420b8576: add        r5, sb
420b8578: muls       r7, r3, r7
420b857a: ldr        r4, [pc, #0x104] ; LIT 0x420b8680->0xbd10fd67
420b857c: ldrsh      r3, [r0, r5]
420b857e: ldrsb      r4, [r1, r1]

ENGINE_INDIRECT_CALLS_AND_LITERALS
420b8254: ldr        r2, [pc, #0x10] ; LIT 0x420b8268->0x421ea03a STRING='ctrlcpu_mr_ConvertSysPara_PictureBufferCap'
420b8390: ldr        r0, [pc, #0xe8] ; LIT 0x420b847c->0x408f0f40
420b83ac: ldr        r1, [pc, #0xcc] ; LIT 0x420b847c->0x408f0f40
420b83ba: ldr        r2, [pc, #0xc0] ; LIT 0x420b847c->0x408f0f40
420b83ce: ldr        r1, [pc, #0xac] ; LIT 0x420b847c->0x408f0f40
420b845a: ldr        r1, [pc, #0x24] ; LIT 0x420b8480->0x408188e8
420b84a4: ldr        r5, [pc, #0x80] ; LIT 0x420b8528->0xf0872002
420b84aa: ldr        r5, [pc, #0x124] ; LIT 0x420b85d0->0x6f43564c
420b84ae: ldr        r5, [pc, #0x10c] ; LIT 0x420b85bc->0x614d2e6c
420b84b6: ldr        r6, [pc, #0x13c] ; LIT 0x420b85f4->0x6f72746e
420b84ba: ldr        r4, [pc, #0x13c] ; LIT 0x420b85f8->0x69562e6c
420b856c: ldr        r5, [pc, #0x80] ; LIT 0x420b85f0->0x6f43564c
420b8570: ldr        r1, [pc, #0x80] ; LIT 0x420b85f4->0x6f72746e
420b857a: ldr        r4, [pc, #0x104] ; LIT 0x420b8680->0xbd10fd67

ROM_TABLE_CANDIDATES ['0x421ea03a']

TABLE 0x421ea03a
0x421ea03a 6374726c6370755f6d725f436f6e7665 ['0x6c727463', '0x5f757063', '0x435f726d', '0x65766e6f']
0x421ea04a 7274537973506172615f506963747572 ['0x79537472', '0x72615073', '0x69505f61', '0x72757463']
0x421ea05a 65427566666572436170004c45494341 ['0x66754265', '0x43726566', '0x4c007061', '0x41434945']
0x421ea06a 2d4c454e532d46494c452d534f463a4c ['0x4e454c2d', '0x49462d53', '0x532d454c', '0x4c3a464f']
0x421ea07a 454943412d4c454e532d46494c452d45 ['0x41434945', '0x4e454c2d', '0x49462d53', '0x452d454c']
0x421ea08a 4f483a6374726c6370755f73725f6576 ['0x633a484f', '0x636c7274', '0x735f7570', '0x76655f72']
0x421ea09a 656e745f334441786973496e666f0063 ['0x5f746e65', '0x78414433', '0x6e497369', '0x63006f66']
0x421ea0aa 74726c6370755f73725f436f6e766572 ['0x636c7274', '0x735f7570', '0x6f435f72', '0x7265766e']
0x421ea0ba 74427574746f6d4361757365546f4953 ['0x74754274', '0x436d6f74', '0x65737561', '0x53496f54']
0x421ea0ca 4f006374726c6370755f73725f436f6e ['0x7463004f', '0x70636c72', '0x72735f75', '0x6e6f435f']
0x421ea0da 76657274427574746f6d436175736554 ['0x74726576', '0x74747542', '0x61436d6f', '0x54657375']
0x421ea0ea 6f54560000004c454943412d4c454e53 ['0x56546f', '0x454c0000', '0x2d414349', '0x534e454c']
0x421ea0fa 2d46494c452d534f463a4c454943412d ['0x4c49462d', '0x4f532d45', '0x454c3a46', '0x2d414349']
0x421ea10a 4c454e532d46494c452d454f483a6374 ['0x534e454c', '0x4c49462d', '0x4f452d45', '0x74633a48']
0x421ea11a 726c6370755f6c656e735f436f6d6d61 ['0x70636c72', '0x656c5f75', '0x435f736e', '0x616d6d6f']
0x421ea12a 6e6457726170706572006374726c6370 ['0x7257646e', '0x65707061', '0x74630072', '0x70636c72']
0x421ea13a 755f6c656e735f4c656e734368616e67 ['0x656c5f75', '0x4c5f736e', '0x43736e65', '0x676e6168']
0x421ea14a 65006374726c6370755f6c656e735f53 ['0x74630065', '0x70636c72', '0x656c5f75', '0x535f736e']
0x421ea15a 656c6563744c656e73006374726c6370 ['0x63656c65', '0x6e654c74', '0x74630073', '0x70636c72']
0x421ea16a 755f6c656e735f69665f476574437572 ['0x656c5f75', '0x695f736e', '0x65475f66', '0x72754374']
0x421ea17a 72656e744163746976654c656e735061 ['0x746e6572', '0x69746341', '0x654c6576', '0x6150736e']
0x421ea18a 72616d65746572006374726c6370755f ['0x656d6172', '0x726574', '0x6c727463', '0x5f757063']
0x421ea19a 6c656e735f69665f5570646174650063 ['0x736e656c', '0x5f66695f', '0x61647055', '0x63006574']
0x421ea1aa 74726c6370755f6c656e735f436f6e76 ['0x636c7274', '0x6c5f7570', '0x5f736e65', '0x766e6f43']
0x421ea1ba 657274496e7465726e616c5368616469 ['0x49747265', '0x7265746e', '0x536c616e', '0x69646168']
0x421ea1ca 6e674c656e7344617461000000002e78 ['0x654c676e', '0x6144736e', '0x6174', '0x782e0000']
0x421ea1da 787800000000000000004c454943412d ['0x7878', '0x0', '0x454c0000', '0x2d414349']
0x421ea1ea 4c454e532d46494c452d534f463a4c45 ['0x534e454c', '0x4c49462d', '0x4f532d45', '0x454c3a46']
0x421ea1fa 4943412d4c454e532d46494c452d454f ['0x2d414349', '0x534e454c', '0x4c49462d', '0x4f452d45']
0x421ea20a 483a53494d554c41544f520000000000 ['0x49533a48', '0x414c554d', '0x524f54', '0x0']
0x421ea21a 00000000000000000000005354415254 ['0x0', '0x0', '0x53000000', '0x54524154']
0x421ea22a 55500000000000000000000000000000 ['0x5055', '0x0', '0x0', '0x0']

=== NAMED BV RECORD PARSER 0x420b87c8..0x420b8a00 ===
420b87c8: push       {r3, r4, r5, lr}
420b87ca: movs       r4, r0
