V061_IMG_SECTIONS=1
V061_MAP_BIAS=0x41fffffc
V061_SECTION=92:IMG-System
V061_PLAUSIBLE_FUNCTIONS=3
V061_POOL=0x420d3428|value=0x00003fff|xrefs=0
V061_POOL=0x420d35d8|value=0x00003fff|xrefs=3
V061_POOL_XREF=0x420d357a|0x00003fff|ldr r3, [pc, #0x5c]
V061_XREF_OWNER=0x420d357a|function=0x420d34ec-0x420d35d2
V061_POOL_XREF=0x420d3598|0x00003fff|ldr r3, [pc, #0x3c]
V061_XREF_OWNER=0x420d3598|function=0x420d34ec-0x420d35d2
V061_POOL_XREF=0x420d35b8|0x00003fff|ldr r3, [pc, #0x1c]
V061_XREF_OWNER=0x420d35b8|function=0x420d34ec-0x420d35d2
V061_SELECTED_FUNCTIONS=1

=== FUNCTION 0x420d34ec-0x420d35d2 ===
V061_FUNCTION=0x420d34ec|end=0x420d35d2|size=230|callers=1
V061_CALLERS=0x421548ba
420d34ec: push     {r4, lr}
420d3576: lsrs     r2, r2, #0xf
420d3578: lsls     r2, r2, #0xf
420d357a: ldr      r3, [pc, #0x5c] ; pool=0x420d35d8->0x00003fff
420d357c: adds     r3, r2, r3
420d357e: ldr      r2, [pc, #0x54] ; pool=0x420d35d4->0x20021080
420d3580: str      r3, [r2, #0x44]
420d3582: ldr      r2, [r2, #0x44]
420d3584: lsls     r2, r2, #0x10
420d3586: lsrs     r2, r2, #0x10
420d3588: ldr      r3, [pc, #0x50] ; pool=0x420d35dc->0x3fff0000
420d358a: adds     r2, r2, r3
420d358c: ldr      r3, [pc, #0x44] ; pool=0x420d35d4->0x20021080
420d358e: str      r2, [r3, #0x44]
420d3590: movs     r2, r3
420d3592: ldr      r2, [r2, #0x48]
420d3594: lsrs     r2, r2, #0xf
420d3596: lsls     r2, r2, #0xf
420d3598: ldr      r3, [pc, #0x3c] ; pool=0x420d35d8->0x00003fff
420d359a: adds     r2, r2, r3
420d359c: ldr      r3, [pc, #0x34] ; pool=0x420d35d4->0x20021080
420d359e: str      r2, [r3, #0x48]
420d35a0: movs     r2, r3
420d35a2: ldr      r2, [r2, #0x48]
420d35a4: lsls     r2, r2, #0x10
420d35a6: lsrs     r2, r2, #0x10
420d35a8: ldr      r3, [pc, #0x30] ; pool=0x420d35dc->0x3fff0000
420d35aa: adds     r2, r2, r3
420d35ac: ldr      r3, [pc, #0x24] ; pool=0x420d35d4->0x20021080
420d35ae: str      r2, [r3, #0x48]
420d35b0: movs     r2, r3
420d35b2: ldr      r2, [r2, #0x4c]
420d35b4: lsrs     r2, r2, #0xf
420d35b6: lsls     r2, r2, #0xf
420d35b8: ldr      r3, [pc, #0x1c] ; pool=0x420d35d8->0x00003fff
420d35ba: adds     r2, r2, r3
420d35bc: ldr      r3, [pc, #0x14] ; pool=0x420d35d4->0x20021080
420d35be: str      r2, [r3, #0x4c]
420d35c0: movs     r2, r3
420d35c2: ldr      r2, [r2, #0x4c]
420d35c4: lsls     r2, r2, #0x10
420d35c6: lsrs     r2, r2, #0x10
420d35c8: ldr      r3, [pc, #0x10] ; pool=0x420d35dc->0x3fff0000
420d35ca: adds     r3, r2, r3
420d35cc: ldr      r2, [pc, #4] ; pool=0x420d35d4->0x20021080
420d35ce: str      r3, [r2, #0x4c]
420d35d0: pop      {r4, pc}
V061_LITERAL=function=0x420d34ec|pool=0x420d35d4|value=0x20021080|class=MMIO|string=None
V061_LITERAL=function=0x420d34ec|pool=0x420d35d8|value=0x00003fff|class=VALUE|string=None
V061_LITERAL=function=0x420d34ec|pool=0x420d35dc|value=0x3fff0000|class=VALUE|string=None
V061_NEAR_ASCII=function=0x420d34ec|0x420d34b7| IMG: -----ERROR------drv_img_b2y_set_operation_mode
V061_WB_SETTER_CALLERS=1|0x42154fce
OVERALL_VERDICT=14BIT_FIELDS_HAVE_EXPLICIT_B2Y_MMIO_OWNERSHIP_NEEDS_FIELD_SEMANTICS
