M10-R v2.34b EXACT cm_root INITIALIZER TRACE
Caller proof from v2.34: 0x420A5DE4 loads r0=0x43705830 and calls 0x420A4AAC.
Tracked layout: +38 T1; +40 CM1 fixed rational; +68 T2; +70 CM2 fixed rational; +98/+E0 72-byte double profile matrices.

-- function 420a4aac, decoded_to 420a5908 --
420a4aac: push       {r0, lr}
420a4bb4: str        r0, [sp, #0x20]
420a4bb6: ldr        r3, [sp, #0x12c]
420a4bb8: ldr        r2, [sp, #0x128]
420a4bba: blx        #0x421e61d0 ; CALL 421e61d0
420a4bbe: ldr        r2, [sp, #0x1b8]
420a4bc0: adds       r2, #0x98
420a4bc2: str        r1, [r2, #0x1c]
420a4bc4: str        r0, [r2, #0x18]
420a4bc6: ldr        r0, [sp, #0x140]
420a4bc8: str        r0, [sp, #0x1c]
420a4bca: blx        #0x421e6614 ; CALL 421e6614
420a4bce: str        r1, [sp, #0x24]
420a4bd0: str        r0, [sp, #0x20]
420a4bd2: ldr        r3, [sp, #0x12c]
420a4bd4: ldr        r2, [sp, #0x128]
420a4bd6: blx        #0x421e61d0 ; CALL 421e61d0
420a4bda: ldr        r2, [sp, #0x1b8]
420a4bdc: adds       r2, #0x98
420a4bde: str        r1, [r2, #0x24]
420a4be0: str        r0, [r2, #0x20]
420a4be2: ldr        r0, [sp, #0x144]
420a4be4: str        r0, [sp, #0x1c]
420a4be6: blx        #0x421e6614 ; CALL 421e6614
420a4bea: str        r1, [sp, #0x24]
420a4bec: str        r0, [sp, #0x20]
420a4bee: b          #0x420a4bf2
420a4bf0: b          #0x420a50aa
420a4bf2: ldr        r3, [sp, #0x12c]
420a4bf4: ldr        r2, [sp, #0x128]
420a4bf6: blx        #0x421e61d0 ; CALL 421e61d0
420a4bfa: ldr        r2, [sp, #0x1b8]
420a4bfc: adds       r2, #0x98
420a4bfe: str        r1, [r2, #0x2c]
420a4c00: str        r0, [r2, #0x28]
420a4c02: ldr        r0, [sp, #0x148]
420a4c04: str        r0, [sp, #0x1c]
420a4c06: blx        #0x421e6614 ; CALL 421e6614
420a4c0a: str        r1, [sp, #0x24]
420a4c0c: str        r0, [sp, #0x20]
420a4c0e: ldr        r3, [sp, #0x12c]
420a4c10: ldr        r2, [sp, #0x128]
420a4c12: blx        #0x421e61d0 ; CALL 421e61d0
420a4c16: ldr        r2, [sp, #0x1b8]
420a4c18: adds       r2, #0x98
420a4c1a: str        r1, [r2, #0x34]
420a4c1c: str        r0, [r2, #0x30]
420a4c1e: ldr        r0, [sp, #0x14c]
420a4c20: str        r0, [sp, #0x1c]
420a4c22: blx        #0x421e6614 ; CALL 421e6614
420a4c26: str        r1, [sp, #0x24]
420a4c28: str        r0, [sp, #0x20]
420a4c2a: ldr        r3, [sp, #0x12c]
420a4c2c: ldr        r2, [sp, #0x128]
420a4c2e: blx        #0x421e61d0 ; CALL 421e61d0
420a4c32: ldr        r2, [sp, #0x1b8]
420a4c34: adds       r2, #0x98
420a4c36: str        r1, [r2, #0x3c]
420a4c38: str        r0, [r2, #0x38]
420a4c3a: ldr        r0, [sp, #0x150]
420a4c3c: str        r0, [sp, #0x1c]
420a4c3e: blx        #0x421e6614 ; CALL 421e6614
420a4c42: str        r1, [sp, #0x24]
420a4c44: str        r0, [sp, #0x20]
420a4c46: ldr        r3, [sp, #0x12c]
420a4c48: ldr        r2, [sp, #0x128]
420a4c4a: blx        #0x421e61d0 ; CALL 421e61d0
420a4c4e: ldr        r2, [sp, #0x1b8]
420a4c50: adds       r2, #0x98
420a4c52: str        r1, [r2, #0x44]
420a4c54: str        r0, [r2, #0x40]
420a4c56: movs       r1, #1
420a4c58: ldr        r0, [sp, #0x154]
420a4c5a: lsls       r1, r0
420a4c5c: ldr        r0, [sp, #0x1b8]
420a4c5e: str        r1, [r0, #0x64]
420a4c60: ldr        r1, [sp, #0x130]
420a4c62: ldr        r0, [sp, #0x1b8]
420a4c64: str        r1, [r0, #0x40]
420a4c66: ldr        r1, [sp, #0x134]
420a4c68: ldr        r0, [sp, #0x1b8]
420a4c6a: str        r1, [r0, #0x44]
420a4c6c: ldr        r1, [sp, #0x138]
420a4c6e: ldr        r0, [sp, #0x1b8]
420a4c70: str        r1, [r0, #0x48]
420a4c72: ldr        r1, [sp, #0x13c]
420a4c74: ldr        r0, [sp, #0x1b8]
420a4c76: str        r1, [r0, #0x4c]
420a4c78: ldr        r1, [sp, #0x140]
420a4c7a: ldr        r0, [sp, #0x1b8]
420a4c7c: str        r1, [r0, #0x50]
420a4c7e: ldr        r1, [sp, #0x144]
420a4c80: ldr        r0, [sp, #0x1b8]
420a4c82: str        r1, [r0, #0x54]
420a4c84: ldr        r1, [sp, #0x148]
420a4c86: ldr        r0, [sp, #0x1b8]
420a4c88: str        r1, [r0, #0x58]
420a4c8a: ldr        r1, [sp, #0x14c]
420a4c8c: ldr        r0, [sp, #0x1b8]
420a4c8e: str        r1, [r0, #0x5c]
420a4c90: ldr        r1, [sp, #0x150]
420a4c92: ldr        r0, [sp, #0x1b8]
420a4c94: str        r1, [r0, #0x60]
420a4c96: movs       r1, #1
420a4c98: ldr        r0, [sp, #0x180]
420a4c9a: lsls       r1, r0
420a4c9c: str        r1, [sp, #0x24]
420a4c9e: ldr        r0, [sp, #0x24]
420a4ca0: blx        #0x421e6614 ; CALL 421e6614
420a4ca4: str        r1, [sp, #0x12c]
420a4ca6: str        r0, [sp, #0x128]
420a4ca8: ldr        r0, [sp, #0x184]
420a4caa: str        r0, [sp, #0x24]
420a4cac: blx        #0x421e6614 ; CALL 421e6614
420a4cb0: ldr        r2, [sp, #0x1b8]
420a4cb2: str        r1, [r2, #0x6c]
420a4cb4: str        r0, [r2, #0x68]
420a4cb6: ldr        r0, [sp, #0x15c]
420a4cb8: str        r0, [sp, #0x1c]
420a4cba: blx        #0x421e6614 ; CALL 421e6614
420a4cbe: str        r1, [sp, #0x24]
420a4cc0: str        r0, [sp, #0x20]
420a4cc2: ldr        r3, [sp, #0x12c]
420a4cc4: ldr        r2, [sp, #0x128]
420a4cc6: blx        #0x421e61d0 ; CALL 421e61d0
420a4cca: movs       r3, #0xe0
420a4ccc: ldr        r2, [sp, #0x1b8]
420a4cce: str        r0, [r3, r2]
420a4cd0: adds       r2, #0x80
420a4cd2: str        r1, [r2, #0x64]
420a4cd4: ldr        r0, [sp, #0x160]
420a4cd6: str        r0, [sp, #0x1c]
420a4cd8: blx        #0x421e6614 ; CALL 421e6614
420a4cdc: str        r1, [sp, #0x24]
420a4cde: str        r0, [sp, #0x20]
420a4ce0: ldr        r3, [sp, #0x12c]
420a4ce2: ldr        r2, [sp, #0x128]
420a4ce4: blx        #0x421e61d0 ; CALL 421e61d0
420a4ce8: ldr        r2, [sp, #0x1b8]
420a4cea: adds       r2, #0xe0
420a4cec: str        r1, [r2, #0xc]
420a4cee: str        r0, [r2, #8]
420a4cf0: ldr        r0, [sp, #0x164]
420a4cf2: str        r0, [sp, #0x1c]
420a4cf4: blx        #0x421e6614 ; CALL 421e6614
420a4cf8: str        r1, [sp, #0x24]
420a4cfa: str        r0, [sp, #0x20]
420a4cfc: ldr        r3, [sp, #0x12c]
420a4cfe: ldr        r2, [sp, #0x128]
420a4d00: blx        #0x421e61d0 ; CALL 421e61d0
420a4d04: ldr        r2, [sp, #0x1b8]
420a4d06: adds       r2, #0xe0
420a4d08: str        r1, [r2, #0x14]
420a4d0a: str        r0, [r2, #0x10]
420a4d0c: ldr        r0, [sp, #0x168]
420a4d0e: str        r0, [sp, #0x1c]
420a4d10: blx        #0x421e6614 ; CALL 421e6614
420a4d14: str        r1, [sp, #0x24]
420a4d16: str        r0, [sp, #0x20]
420a4d18: ldr        r3, [sp, #0x12c]
420a4d1a: ldr        r2, [sp, #0x128]
420a4d1c: blx        #0x421e61d0 ; CALL 421e61d0
420a4d20: ldr        r2, [sp, #0x1b8]
420a4d22: adds       r2, #0xe0
420a4d24: str        r1, [r2, #0x1c]
420a4d26: str        r0, [r2, #0x18]
420a4d28: ldr        r0, [sp, #0x16c]
420a4d2a: str        r0, [sp, #0x1c]
420a4d2c: blx        #0x421e6614 ; CALL 421e6614
420a4d30: str        r1, [sp, #0x24]
420a4d32: str        r0, [sp, #0x20]
420a4d34: ldr        r3, [sp, #0x12c]
420a4d36: ldr        r2, [sp, #0x128]
420a4d38: blx        #0x421e61d0 ; CALL 421e61d0
420a4d3c: ldr        r2, [sp, #0x1b8]
420a4d3e: adds       r2, #0xe0
420a4d40: str        r1, [r2, #0x24]
420a4d42: str        r0, [r2, #0x20]
420a4d44: ldr        r0, [sp, #0x170]
420a4d46: str        r0, [sp, #0x1c]
420a4d48: blx        #0x421e6614 ; CALL 421e6614
420a4d4c: str        r1, [sp, #0x24]
420a4d4e: str        r0, [sp, #0x20]
420a4d50: ldr        r3, [sp, #0x12c]
420a4d52: ldr        r2, [sp, #0x128]
420a4d54: blx        #0x421e61d0 ; CALL 421e61d0
420a4d58: ldr        r2, [sp, #0x1b8]
420a4d5a: adds       r2, #0xe0
420a4d5c: str        r1, [r2, #0x2c]
420a4d5e: str        r0, [r2, #0x28]
420a4d60: ldr        r0, [sp, #0x174]
420a4d62: str        r0, [sp, #0x1c]
420a4d64: blx        #0x421e6614 ; CALL 421e6614
420a4d68: str        r1, [sp, #0x24]
420a4d6a: str        r0, [sp, #0x20]
420a4d6c: ldr        r3, [sp, #0x12c]
420a4d6e: ldr        r2, [sp, #0x128]
420a4d70: blx        #0x421e61d0 ; CALL 421e61d0
420a4d74: ldr        r2, [sp, #0x1b8]
420a4d76: adds       r2, #0xe0
420a4d78: str        r1, [r2, #0x34]
420a4d7a: str        r0, [r2, #0x30]
420a4d7c: ldr        r0, [sp, #0x178]
420a4d7e: str        r0, [sp, #0x1c]
420a4d80: blx        #0x421e6614 ; CALL 421e6614
420a4d84: str        r1, [sp, #0x24]
420a4d86: str        r0, [sp, #0x20]
420a4d88: ldr        r3, [sp, #0x12c]
420a4d8a: ldr        r2, [sp, #0x128]
420a4d8c: blx        #0x421e61d0 ; CALL 421e61d0
420a4d90: ldr        r2, [sp, #0x1b8]
420a4d92: adds       r2, #0xe0
420a4d94: str        r1, [r2, #0x3c]
420a4d96: str        r0, [r2, #0x38]
420a4d98: ldr        r0, [sp, #0x17c]
420a4d9a: str        r0, [sp, #0x1c]
420a4d9c: blx        #0x421e6614 ; CALL 421e6614
420a4da0: str        r1, [sp, #0x24]
420a4da2: str        r0, [sp, #0x20]
420a4da4: ldr        r3, [sp, #0x12c]
420a4da6: ldr        r2, [sp, #0x128]
420a4da8: blx        #0x421e61d0 ; CALL 421e61d0
420a4dac: ldr        r2, [sp, #0x1b8]
420a4dae: adds       r2, #0xe0
420a4db0: str        r1, [r2, #0x44]
420a4db2: str        r0, [r2, #0x40]
420a4db4: movs       r1, #1
420a4db6: ldr        r0, [sp, #0x180]
420a4db8: lsls       r1, r0
420a4dba: ldr        r0, [sp, #0x1b8]
420a4dbc: adds       r0, #0x70
420a4dbe: str        r1, [r0, #0x24]
420a4dc0: ldr        r1, [sp, #0x15c]
420a4dc2: ldr        r0, [sp, #0x1b8]
420a4dc4: str        r1, [r0, #0x70]
420a4dc6: ldr        r1, [sp, #0x160]
420a4dc8: ldr        r0, [sp, #0x1b8]
420a4dca: str        r1, [r0, #0x74]
420a4dcc: ldr        r1, [sp, #0x164]
420a4dce: ldr        r0, [sp, #0x1b8]
420a4dd0: str        r1, [r0, #0x78]
420a4dd2: ldr        r1, [sp, #0x168]
420a4dd4: ldr        r0, [sp, #0x1b8]
420a4dd6: str        r1, [r0, #0x7c]
420a4dd8: ldr        r0, [sp, #0x1b8]
420a4dda: adds       r0, #0x70
420a4ddc: ldr        r1, [sp, #0x16c]
420a4dde: str        r1, [r0, #0x10]
420a4de0: ldr        r0, [sp, #0x1b8]
420a4de2: adds       r0, #0x70
420a4de4: ldr        r1, [sp, #0x170]
420a4de6: str        r1, [r0, #0x14]
420a4de8: ldr        r0, [sp, #0x1b8]
420a4dea: adds       r0, #0x70
420a4dec: ldr        r1, [sp, #0x174]
420a4dee: str        r1, [r0, #0x18]
420a4df0: ldr        r0, [sp, #0x1b8]
420a4df2: adds       r0, #0x70
420a4df4: ldr        r1, [sp, #0x178]
420a4df6: str        r1, [r0, #0x1c]
420a4df8: ldr        r0, [sp, #0x1b8]
420a4dfa: adds       r0, #0x70
420a4dfc: ldr        r1, [sp, #0x17c]
420a4dfe: str        r1, [r0, #0x20]
420a4e00: ldr        r2, [pc, #0x3e8] ; LIT 420a51ec->421e9c91
420a4e02: adr        r1, #0x3ec
420a4e04: movs       r0, #2
420a4e06: bl         #0x42140150 ; CALL 42140150
420a4e0a: ldr        r1, [sp, #0x158]
420a4e0c: str        r1, [sp, #0x24]
420a4e0e: ldr        r2, [sp, #0x154]
420a4e10: str        r2, [sp, #0x20]
420a4e12: adr        r1, #0x3f8
420a4e14: movs       r0, #2
420a4e16: ldr        r3, [sp, #0x24]
420a4e18: bl         #0x42140150 ; CALL 42140150
420a4e1c: ldr        r0, [sp, #0x1b8]
420a4e1e: adds       r0, #0x98
420a4e20: ldr        r1, [r0, #0x14]
420a4e22: ldr        r0, [r0, #0x10]
420a4e24: str        r1, [sp, #0xc]
420a4e26: str        r0, [sp, #8]
420a4e28: ldr        r0, [sp, #0x1b8]
420a4e2a: movs       r1, r0
420a4e2c: adds       r1, #0x98
420a4e2e: ldr        r0, [r1, #8]
420a4e30: ldr        r1, [r1, #0xc]
420a4e32: str        r1, [sp, #4]
420a4e34: str        r0, [sp]
420a4e36: movs       r1, #0x98
420a4e38: ldr        r0, [sp, #0x1b8]
420a4e3a: ldr        r1, [r1, r0]
420a4e3c: adds       r0, #0x80
420a4e3e: ldr        r2, [r0, #0x1c]
420a4e40: movs       r0, r1
420a4e42: str        r2, [sp, #0x24]
420a4e44: str        r0, [sp, #0x20]
420a4e46: adr        r1, #0x3f0
420a4e48: movs       r0, #2
420a4e4a: ldr        r3, [sp, #0x24]
420a4e4c: ldr        r2, [sp, #0x20]
420a4e4e: bl         #0x42140150 ; CALL 42140150
420a4e52: ldr        r0, [sp, #0x1b8]
420a4e54: movs       r1, r0
420a4e56: adds       r1, #0x98
420a4e58: ldr        r0, [r1, #0x28]
420a4e5a: ldr        r1, [r1, #0x2c]
420a4e5c: str        r1, [sp, #0xc]
420a4e5e: str        r0, [sp, #8]
420a4e60: ldr        r0, [sp, #0x1b8]
420a4e62: movs       r1, r0
420a4e64: adds       r1, #0x98
420a4e66: ldr        r0, [r1, #0x20]
420a4e68: ldr        r1, [r1, #0x24]
420a4e6a: str        r1, [sp, #4]
420a4e6c: str        r0, [sp]
420a4e6e: ldr        r0, [sp, #0x1b8]
420a4e70: movs       r1, r0
420a4e72: adds       r1, #0x98
420a4e74: ldr        r3, [r1, #0x1c]
420a4e76: ldr        r2, [r1, #0x18]
420a4e78: adr        r1, #0x3bc
420a4e7a: movs       r0, #2
420a4e7c: str        r3, [sp, #0x24]
420a4e7e: str        r2, [sp, #0x20]
420a4e80: bl         #0x42140150 ; CALL 42140150
420a4e84: ldr        r0, [sp, #0x1b8]
420a4e86: adds       r0, #0x98
420a4e88: ldr        r1, [r0, #0x44]
420a4e8a: ldr        r0, [r0, #0x40]
420a4e8c: str        r1, [sp, #0xc]
420a4e8e: str        r0, [sp, #8]
420a4e90: ldr        r0, [sp, #0x1b8]
420a4e92: adds       r0, #0x98
420a4e94: ldr        r1, [r0, #0x3c]
420a4e96: ldr        r0, [r0, #0x38]
420a4e98: str        r1, [sp, #4]
420a4e9a: str        r0, [sp]
420a4e9c: ldr        r0, [sp, #0x1b8]
420a4e9e: adds       r0, #0x98
420a4ea0: ldr        r3, [r0, #0x34]
420a4ea2: ldr        r2, [r0, #0x30]
420a4ea4: adr        r1, #0x390
420a4ea6: movs       r0, #2
420a4ea8: str        r3, [sp, #0x24]
420a4eaa: str        r2, [sp, #0x20]
420a4eac: bl         #0x42140150 ; CALL 42140150
420a4eb0: ldr        r1, [sp, #0x184]
420a4eb2: str        r1, [sp, #0x24]
420a4eb4: ldr        r2, [sp, #0x180]
420a4eb6: str        r2, [sp, #0x20]
420a4eb8: adr        r1, #0x39c
420a4eba: movs       r0, #2
420a4ebc: ldr        r3, [sp, #0x24]
420a4ebe: bl         #0x42140150 ; CALL 42140150
420a4ec2: ldr        r0, [sp, #0x1b8]
420a4ec4: movs       r1, r0
420a4ec6: adds       r1, #0xe0
420a4ec8: ldr        r0, [r1, #0x10]
420a4eca: ldr        r1, [r1, #0x14]
420a4ecc: str        r1, [sp, #0xc]
420a4ece: str        r0, [sp, #8]
420a4ed0: ldr        r0, [sp, #0x1b8]
420a4ed2: movs       r1, r0
420a4ed4: adds       r1, #0xe0
420a4ed6: ldr        r0, [r1, #8]
420a4ed8: ldr        r1, [r1, #0xc]
420a4eda: str        r1, [sp, #4]
420a4edc: str        r0, [sp]
420a4ede: movs       r1, #0xe0
420a4ee0: ldr        r0, [sp, #0x1b8]
420a4ee2: ldr        r1, [r1, r0]
420a4ee4: adds       r0, #0x80
420a4ee6: ldr        r2, [r0, #0x64]
420a4ee8: movs       r0, r1
420a4eea: str        r2, [sp, #0x24]
420a4eec: str        r0, [sp, #0x20]
420a4eee: adr        r1, #0x348
420a4ef0: movs       r0, #2
420a4ef2: ldr        r3, [sp, #0x24]
420a4ef4: ldr        r2, [sp, #0x20]
420a4ef6: bl         #0x42140150 ; CALL 42140150
420a4efa: ldr        r0, [sp, #0x1b8]
420a4efc: movs       r1, r0
420a4efe: adds       r1, #0xe0
420a4f00: ldr        r0, [r1, #0x28]
420a4f02: ldr        r1, [r1, #0x2c]
420a4f04: str        r1, [sp, #0xc]
420a4f06: str        r0, [sp, #8]
420a4f08: ldr        r0, [sp, #0x1b8]
420a4f0a: adds       r0, #0xe0
420a4f0c: ldr        r1, [r0, #0x24]
420a4f0e: ldr        r0, [r0, #0x20]
420a4f10: str        r1, [sp, #4]
420a4f12: str        r0, [sp]
420a4f14: ldr        r0, [sp, #0x1b8]
420a4f16: adds       r0, #0xe0
420a4f18: ldr        r3, [r0, #0x1c]
420a4f1a: ldr        r2, [r0, #0x18]
420a4f1c: adr        r1, #0x318
420a4f1e: movs       r0, #2
420a4f20: str        r3, [sp, #0x24]
420a4f22: str        r2, [sp, #0x20]
420a4f24: bl         #0x42140150 ; CALL 42140150
420a4f28: ldr        r0, [sp, #0x1b8]
420a4f2a: movs       r1, r0
420a4f2c: adds       r1, #0xe0
420a4f2e: ldr        r0, [r1, #0x40]
420a4f30: ldr        r1, [r1, #0x44]
420a4f32: str        r1, [sp, #0xc]
420a4f34: str        r0, [sp, #8]
420a4f36: ldr        r0, [sp, #0x1b8]
420a4f38: movs       r1, r0
420a4f3a: adds       r1, #0xe0
420a4f3c: ldr        r0, [r1, #0x38]
420a4f3e: ldr        r1, [r1, #0x3c]
420a4f40: str        r1, [sp, #4]
420a4f42: str        r0, [sp]
420a4f44: ldr        r0, [sp, #0x1b8]
420a4f46: adds       r0, #0xe0
420a4f48: ldr        r3, [r0, #0x34]
420a4f4a: ldr        r2, [r0, #0x30]
420a4f4c: adr        r1, #0x2e8
420a4f4e: movs       r0, #2
420a4f50: str        r3, [sp, #0x24]
420a4f52: str        r2, [sp, #0x20]
420a4f54: bl         #0x42140150 ; CALL 42140150
420a4f58: ldr        r1, [sp, #0x1b0]
420a4f5a: str        r1, [sp, #0x24]
420a4f5c: ldr        r2, [sp, #0x1ac]
420a4f5e: str        r2, [sp, #0x20]
420a4f60: adr        r1, #0x320
420a4f62: movs       r0, #2
420a4f64: ldr        r3, [sp, #0x24]
420a4f66: bl         #0x42140150 ; CALL 42140150
420a4f6a: ldr        r0, [sp, #0x190]
420a4f6c: str        r0, [sp, #4]
420a4f6e: blx        #0x421e6614 ; CALL 421e6614
420a4f72: movs       r2, #0
420a4f74: movs       r3, #0x81
420a4f76: lsls       r3, r3, #0x17
420a4f78: str        r1, [sp, #0xc]
420a4f7a: str        r0, [sp, #8]
420a4f7c: blx        #0x421e61d0 ; CALL 421e61d0
420a4f80: str        r1, [sp, #0x24]
420a4f82: str        r0, [sp, #0x20]
420a4f84: ldr        r0, [sp, #0x18c]
420a4f86: str        r0, [sp, #4]
420a4f88: blx        #0x421e6614 ; CALL 421e6614
420a4f8c: movs       r2, #0
420a4f8e: movs       r3, #0x81
420a4f90: lsls       r3, r3, #0x17
420a4f92: str        r1, [sp, #0xc]
420a4f94: str        r0, [sp, #8]
420a4f96: blx        #0x421e61d0 ; CALL 421e61d0
420a4f9a: str        r1, [sp, #0x1c]
420a4f9c: str        r0, [sp, #0x18]
420a4f9e: ldr        r0, [sp, #0x188]
420a4fa0: str        r0, [sp, #4]
420a4fa2: blx        #0x421e6614 ; CALL 421e6614
420a4fa6: movs       r2, #0
420a4fa8: movs       r3, #0x81
420a4faa: lsls       r3, r3, #0x17
420a4fac: str        r1, [sp, #0xc]
420a4fae: str        r0, [sp, #8]
420a4fb0: blx        #0x421e61d0 ; CALL 421e61d0
420a4fb4: str        r1, [sp, #0x14]
420a4fb6: str        r0, [sp, #0x10]
420a4fb8: ldr        r1, [sp, #0x24]
420a4fba: ldr        r0, [sp, #0x20]
420a4fbc: str        r1, [sp, #0xc]
420a4fbe: str        r0, [sp, #8]
420a4fc0: ldr        r1, [sp, #0x1c]
420a4fc2: ldr        r0, [sp, #0x18]
420a4fc4: str        r1, [sp, #4]
420a4fc6: str        r0, [sp]
420a4fc8: adr        r1, #0x26c
420a4fca: movs       r0, #2
420a4fcc: ldr        r3, [sp, #0x14]
420a4fce: ldr        r2, [sp, #0x10]
420a4fd0: bl         #0x42140150 ; CALL 42140150
420a4fd4: ldr        r0, [sp, #0x19c]
420a4fd6: str        r0, [sp, #4]
420a4fd8: blx        #0x421e6614 ; CALL 421e6614
420a4fdc: movs       r2, #0
420a4fde: movs       r3, #0x81
420a4fe0: lsls       r3, r3, #0x17
420a4fe2: str        r1, [sp, #0xc]
420a4fe4: str        r0, [sp, #8]
420a4fe6: blx        #0x421e61d0 ; CALL 421e61d0
420a4fea: str        r1, [sp, #0x24]
