M10-R v1.33 WHITE MATRIX BRIDGE CORE

=== higher-level NeutralToXY -> SetWhiteXY caller 0x40003b80..0x40003d40 ===
40003b80: str        r7, [sp, #0x2c4]
40005928: str        r0, [sp, #0x50]
4000592c: str        r0, [sp, #0x54]
40005930: str        r0, [sp, #0x58]
40005934: str        r0, [sp, #0x5c]
40005938: add        r0, sp, #0x188
4000593c: bl         #0x4000fc6c ; CALL 0x4000fc6c
40005940: add        r0, sp, #0x60
40005944: bl         #0x40012f90 ; CALL 0x40012f90
40005948: add        r1, sp, #0x18
4000594c: mov        r0, r4
40005950: bl         #0x400047e8 ; CALL 0x400047e8
40005954: mov        r4, r0
40005958: add        r1, sp, #0x170
4000595c: mov        r0, r5
40005960: bl         #0x400047e8 ; CALL 0x400047e8
40005964: orr        r4, r4, r0
40005968: cmp        r4, #0x400
4000596c: bhs        #0x40005b2c
40005970: add        r2, sp, #0x30
40005974: ldr        r0, [pc, #0x214] ; LIT 0x40005b90->0x400142b0
40005978: add        r1, sp, #0x18
4000597c: bl         #0x40004678 ; CALL 0x40004678
40005980: ldr        r0, [pc, #0x208] ; LIT 0x40005b90->0x400142b0
40005984: add        r2, sp, #0x48
40005988: add        r1, sp, #0x170
4000598c: bl         #0x40004678 ; CALL 0x40004678
40005990: vldr       d0, [sp, #0x30]
40005994: bl         #0x40012fd0 ; CALL 0x40012fd0
40005998: vldr       d0, [sp, #0x38]
4000599c: mov        r5, r0
400059a0: bl         #0x40012fd0 ; CALL 0x40012fd0
400059a4: vldr       d0, [sp, #0x40]
400059a8: orr        r5, r5, r0
400059ac: bl         #0x40012fd0 ; CALL 0x40012fd0
400059b0: orr        r5, r5, r0
400059b4: cmp        r5, #1
400059b8: bne        #0x40005a0c
400059bc: movw       r4, #0x401
400059c0: mov        r1, #0xc8
400059c4: add        r0, sp, #0xa8
400059c8: bl         #0x4000fc6c ; CALL 0x4000fc6c
400059cc: vldr       d0, [sp, #0x40]
400059d0: add        r1, pc, #0x1bc
400059d4: add        r0, sp, #0xa8
400059d8: vstr       d0, [sp, #8]
400059dc: vldr       d0, [sp, #0x38]
400059e0: vstr       d0, [sp]
400059e4: vldr       d0, [sp, #0x30]
400059e8: vmov       r2, r3, d0
400059ec: blx        #0x4000fa50 ; CALL 0x4000fa50
400059f0: ldr        r2, [pc, #0x1c8] ; LIT 0x40005bc0->0x40014340 STRING='ca9_cm_ColorSpec_MapWhiteMatrix'
400059f4: add        r0, sp, #0xa8
400059f8: str        r0, [sp]
400059fc: mov        r3, #0xa1
40005a00: add        r1, pc, #0x1bc
40005a04: mov        r0, #4
40005a08: bl         #0x4000ded4 ; CALL 0x4000ded4
40005a0c: cmp        r5, #1
40005a10: bne        #0x40005a64
40005a14: mov        r4, #0x410
40005a18: mov        r1, #0xc8
40005a1c: add        r0, sp, #0xa8
40005a20: bl         #0x4000fc6c ; CALL 0x4000fc6c
40005a24: vldr       d0, [sp, #0x40]
40005a28: add        r1, pc, #0x1a4
40005a2c: add        r0, sp, #0xa8
40005a30: vstr       d0, [sp, #8]
40005a34: vldr       d0, [sp, #0x38]
40005a38: vstr       d0, [sp]
40005a3c: vldr       d0, [sp, #0x30]
40005a40: vmov       r2, r3, d0
40005a44: blx        #0x4000fa50 ; CALL 0x4000fa50
40005a48: ldr        r2, [pc, #0x170] ; LIT 0x40005bc0->0x40014340 STRING='ca9_cm_ColorSpec_MapWhiteMatrix'
40005a4c: add        r0, sp, #0xa8
40005a50: str        r0, [sp]
40005a54: mov        r3, #0xb0
40005a58: add        r1, pc, #0x164
40005a5c: mov        r0, #4
40005a60: bl         #0x4000ded4 ; CALL 0x4000ded4
40005a64: vldr       d0, [sp, #0x48]
40005a68: cmp        r5, #1
40005a6c: beq        #0x40005b3c
40005a70: cmp        r4, #0x400
40005a74: bhs        #0x40005b2c
40005a78: vldr       d1, [sp, #0x30]
40005a7c: vldr       d8, [pc, #0x184]
40005a80: vdiv.f64   d2, d0, d1
40005a84: vstr       d2, [sp, #0x60]
40005a88: vldr       d0, [sp, #0x50]
40005a8c: vldr       d1, [sp, #0x38]
40005a90: vdiv.f64   d3, d0, d1
40005a94: vstr       d3, [sp, #0x80]
40005a98: vldr       d0, [sp, #0x58]
40005a9c: vldr       d1, [sp, #0x40]
40005aa0: vdiv.f64   d3, d0, d1
40005aa4: vmov.f64   d1, #1.000000e+01
40005aa8: vmov.f64   d0, d8
40005aac: vstr       d3, [sp, #0xa0]
40005ab0: bl         #0x40012cc8 ; CALL 0x40012cc8
40005ab4: vmov.f64   d1, #1.000000e+01
40005ab8: vldr       d2, [sp, #0x80]
40005abc: vmov.f64   d0, d8
40005ac0: mov        r5, r0
40005ac4: bl         #0x40012cc8 ; CALL 0x40012cc8
40005ac8: vmov.f64   d1, #1.000000e+01
40005acc: vldr       d2, [sp, #0xa0]
40005ad0: vmov.f64   d0, d8
40005ad4: and        r5, r5, r0
40005ad8: bl         #0x40012cc8 ; CALL 0x40012cc8
40005adc: tst        r0, r5
40005ae0: bne        #0x40005b0c
40005ae4: mov        r3, #0xd4
40005ae8: ldr        r2, [pc, #0xd0] ; LIT 0x40005bc0->0x40014340 STRING='ca9_cm_ColorSpec_MapWhiteMatrix'
40005aec: add        r0, pc, #0x11c
40005af0: str        r0, [sp]
40005af4: add        r1, pc, #0xc8
40005af8: mov        r0, #4
40005afc: bl         #0x4000ded4 ; CALL 0x4000ded4
40005b00: orr        r4, r4, #0x410
40005b04: cmp        r4, #0x400
40005b08: bhs        #0x40005b2c
40005b0c: add        r2, sp, #0x188
40005b10: ldr        r1, [pc, #0x78] ; LIT 0x40005b90->0x400142b0
40005b14: add        r0, sp, #0x60
40005b18: bl         #0x40004490 ; CALL 0x40004490
40005b1c: ldr        r0, [pc, #0x100] ; LIT 0x40005c24->0x400142f8
40005b20: mov        r2, r6
40005b24: add        r1, sp, #0x188
40005b28: bl         #0x40004490 ; CALL 0x40004490
40005b2c: add        sp, sp, #0x1d0
40005b30: mov        r0, r4
40005b34: vpop       {d8}
40005b38: pop        {r4, r5, r6, pc}

=== SetWhiteXY exact function 0x40005e94..0x400060c4 ===
40005e94: push       {r4, r5, r6, r7, r8, sb, lr}
40005e98: mov        r7, #0
40005e9c: mov        r6, r1
40005ea0: mov        r4, r0
40005ea4: mov        r5, r3
40005ea8: mov        sb, r2
40005eac: vpush      {d8, d9}
40005eb0: sub        sp, sp, #0x9c
40005eb4: mov        r1, #0x48
40005eb8: vmov.f64   d8, #1.000000e+00
40005ebc: ldr        r8, [sp, #0xc8]
40005ec0: add        r0, sp, #0x38
40005ec4: str        r7, [sp, #0x28]
40005ec8: str        r7, [sp, #0x2c]
40005ecc: str        r7, [sp, #0x30]
40005ed0: str        r7, [sp, #0x34]
40005ed4: str        r7, [sp, #0x10]
40005ed8: str        r7, [sp, #0x14]
40005edc: str        r7, [sp, #0x18]
40005ee0: str        r7, [sp, #0x1c]
40005ee4: str        r7, [sp, #0x20]
40005ee8: str        r7, [sp, #0x24]
40005eec: bl         #0x4000fc6c ; CALL 0x4000fc6c
40005ef0: str        r7, [sp, #0x80]
40005ef4: cmp        r8, #0
40005ef8: str        r7, [sp, #0x84]
40005efc: str        r7, [sp, #0x88]
40005f00: str        r7, [sp, #0x8c]
40005f04: str        r7, [sp, #0x90]
40005f08: str        r7, [sp, #0x94]
40005f0c: vldr       d0, [r6]
40005f10: vstr       d0, [r4]
40005f14: vldr       d0, [r6, #8]
40005f18: vstr       d0, [r4, #8]
40005f1c: beq        #0x4000601c
40005f20: mov        r0, r5
40005f24: bl         #0x40013024 ; CALL 0x40013024
40005f28: vdiv.f64   d1, d8, d0
40005f2c: vldr       d2, [r5]
40005f30: vldr       d9, [pc, #0x190]
40005f34: vmul.f64   d2, d2, d1
40005f38: vstr       d2, [r4, #0x10]
40005f3c: vldr       d0, [r5, #8]
40005f40: vmul.f64   d0, d0, d1
40005f44: vstr       d0, [r4, #0x18]
40005f48: vldr       d0, [r5, #0x10]
40005f4c: vmul.f64   d0, d0, d1
40005f50: vmov.f64   d1, #1.000000e+00
40005f54: vstr       d0, [r4, #0x20]
40005f58: vmov.f64   d0, d9
40005f5c: bl         #0x40012cc8 ; CALL 0x40012cc8
40005f60: vmov.f64   d1, #1.000000e+00
40005f64: vldr       d2, [r4, #0x18]
40005f68: vmov.f64   d0, d9
40005f6c: mov        r5, r0
40005f70: bl         #0x40012cc8 ; CALL 0x40012cc8
40005f74: vmov.f64   d1, #1.000000e+00
40005f78: vldr       d2, [r4, #0x20]
40005f7c: vmov.f64   d0, d9
40005f80: and        r5, r5, r0
40005f84: bl         #0x40012cc8 ; CALL 0x40012cc8
40005f88: and        r0, r0, r5
40005f8c: cmp        r0, #0
40005f90: beq        #0x40006070
40005f94: add        r0, sp, #0x28
40005f98: bl         #0x400130f0 ; CALL 0x400130f0
40005f9c: add        r2, sp, #0x38
40005fa0: mov        r1, r4
40005fa4: add        r0, sp, #0x28
40005fa8: bl         #0x400058b8 ; CALL 0x400058b8
40005fac: cmp        r0, #0x400
40005fb0: mov        r5, r0
40005fb4: bhs        #0x400060b4
40005fb8: add        r2, r4, #0x70
40005fbc: add        r1, sp, #0x38
40005fc0: mov        r0, sb
40005fc4: bl         #0x40004490 ; CALL 0x40004490
40005fc8: cmp        r8, #0
40005fcc: beq        #0x40006004
40005fd0: add        r0, sp, #0x10
40005fd4: bl         #0x40013118 ; CALL 0x40013118
40005fd8: add        r2, sp, #0x80
40005fdc: add        r1, sp, #0x10
40005fe0: add        r0, r4, #0x70
40005fe4: bl         #0x40004678 ; CALL 0x40004678
40005fe8: add        r0, sp, #0x80
40005fec: bl         #0x40013024 ; CALL 0x40013024
40005ff0: vmov.f64   d1, d0
40005ff4: add        r1, r4, #0x70
40005ff8: mov        r0, r1
40005ffc: vdiv.f64   d0, d8, d1
40006000: bl         #0x40004370 ; CALL 0x40004370
40006004: add        r1, r4, #0x28
40006008: add        r0, r4, #0x70
4000600c: bl         #0x400043e0 ; CALL 0x400043e0
40006010: cmp        r0, #1
40006014: bne        #0x400060b4
40006018: b          #0x40006094
4000601c: add        r1, r4, #0x10
40006020: mov        r0, r5
40006024: bl         #0x40012ffc ; CALL 0x40012ffc
40006028: vldr       d0, [r4, #0x10]
4000602c: vcmpe.f64  d0, #0
40006030: vmrs       apsr_nzcv, fpscr
40006034: vldr       d0, [r4, #0x18]
40006038: movgt      r0, #1
4000603c: movle      r0, #0
40006040: vcmpe.f64  d0, #0
40006044: vmrs       apsr_nzcv, fpscr
40006048: vldr       d0, [r4, #0x20]
4000604c: movgt      r1, #1
40006050: movle      r1, #0
40006054: vcmpe.f64  d0, #0
40006058: and        r0, r0, r1
4000605c: vmrs       apsr_nzcv, fpscr
40006060: movgt      r1, #1
40006064: movle      r1, #0
40006068: and        r0, r0, r1
4000606c: b          #0x40005f8c
40006070: ldr        r0, [pc, #0x58] ; LIT 0x400060d0->0x40005c10 STRING='value out of range'
40006074: movw       r3, #0x136
40006078: ldr        r2, [pc, #0x54] ; LIT 0x400060d4->0x40014360 STRING='ca9_cm_ColorSpec_SetWhiteXY'
4000607c: sub        r1, pc, #0x314
40006080: str        r0, [sp]
40006084: mov        r0, #4
40006088: bl         #0x4000ded4 ; CALL 0x4000ded4
4000608c: mov        r5, #0x410
40006090: b          #0x400060b4
40006094: ldr        r2, [pc, #0x38] ; LIT 0x400060d4->0x40014360 STRING='ca9_cm_ColorSpec_SetWhiteXY'
40006098: add        r0, pc, #0x38
4000609c: str        r0, [sp]
400060a0: mov        r3, #0x160
400060a4: sub        r1, pc, #0x33c
400060a8: mov        r0, #4
400060ac: bl         #0x4000ded4 ; CALL 0x4000ded4
400060b0: movw       r5, #0x402
400060b4: add        sp, sp, #0x9c
400060b8: mov        r0, r5
400060bc: vpop       {d8, d9}
400060c0: pop        {r4, r5, r6, r7, r8, sb, pc}

=== NeutralToXY exact function 0x400060f0..0x400062c8 ===
400060f0: push       {r0, r1, r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
400060f4: mov        r5, #0
400060f8: mov        fp, r1
400060fc: mov        sl, r3
40006100: mov        r8, r2
40006104: mov        r6, r5
40006108: vpush      {d8, d9, d10}
4000610c: sub        sp, sp, #0x94
40006110: mov        r1, #0x48
40006114: add        r0, sp, #0x30
40006118: ldr        sb, [sp, #0xe0]
4000611c: str        r5, [sp, #0x24]
40006120: str        r5, [sp, #0x28]
40006124: str        r5, [sp, #0x2c]
40006128: str        r5, [sp, #0x20]
4000612c: str        r5, [sp, #0x10]
40006130: str        r5, [sp, #0x14]
40006134: str        r5, [sp, #0x18]
40006138: str        r5, [sp, #0x1c]
4000613c: bl         #0x4000fc6c ; CALL 0x4000fc6c
40006140: add        r7, sp, #0x20
40006144: mov        r0, r7
40006148: bl         #0x400130c8 ; CALL 0x400130c8
4000614c: vmov.f64   d8, #5.000000e-01
40006150: vldr       d9, [pc, #0x170]
40006154: str        r5, [sp, #0x84]
40006158: mov        r3, sl
4000615c: ldr        r0, [sp, #0xac]
40006160: mov        r2, sb
40006164: str        r5, [sp, #0x78]
40006168: add        r1, sp, #0x20
4000616c: str        r5, [sp, #0x7c]
40006170: str        r5, [sp, #0x80]
40006174: str        r5, [sp, #0x88]
40006178: str        r5, [sp, #0x8c]
4000617c: bl         #0x40005d80 ; CALL 0x40005d80
40006180: cmp        r0, #0x400
40006184: mov        r4, r0
40006188: bhs        #0x400062a4
4000618c: add        r1, sp, #0x30
40006190: mov        r0, sb
40006194: bl         #0x400043e0 ; CALL 0x400043e0
40006198: cmp        r0, #1
4000619c: beq        #0x4000621c
400061a0: add        r2, sp, #0x78
400061a4: mov        r1, fp
400061a8: add        r0, sp, #0x30
400061ac: bl         #0x40004678 ; CALL 0x40004678
400061b0: add        r1, sp, #0x10
400061b4: add        r0, sp, #0x78
400061b8: bl         #0x4000492c ; CALL 0x4000492c
400061bc: cmp        r0, #0x400
400061c0: mov        r4, r0
400061c4: bhs        #0x400062a4
400061c8: vldr       d0, [sp, #0x10]
400061cc: vldr       d1, [sp, #0x20]
400061d0: vsub.f64   d0, d0, d1
400061d4: bl         #0x40012b18 ; CALL 0x40012b18
400061d8: vmov.f64   d10, d0
400061dc: vldr       d0, [sp, #0x18]
400061e0: vldr       d1, [sp, #0x28]
400061e4: vsub.f64   d0, d0, d1
400061e8: bl         #0x40012b18 ; CALL 0x40012b18
400061ec: vadd.f64   d0, d10, d0
400061f0: vcmpe.f64  d9, d0
400061f4: vmrs       apsr_nzcv, fpscr
400061f8: ble        #0x40006240
400061fc: ldr        r0, [sp, #0xac]
40006200: add        r7, sp, #0x10
40006204: mov        r3, sl
40006208: mov        r2, sb
4000620c: mov        r1, r7
40006210: bl         #0x40005d80 ; CALL 0x40005d80
40006214: mov        r4, r0
40006218: b          #0x400062a4
4000621c: ldr        r2, [pc, #0xac] ; LIT 0x400062d0->0x4001437c STRING='ca9_cm_ColorSpec_NeutralToXY'
40006220: sub        r0, pc, #0x150
40006224: ldr        r1, [pc, #0xa8] ; LIT 0x400062d4->0x40005d70 STRING='CA9: %s()%d, %s'
40006228: movw       r3, #0x192
4000622c: str        r0, [sp]
40006230: mov        r0, #4
40006234: bl         #0x4000ded4 ; CALL 0x4000ded4
40006238: movw       r4, #0x402
4000623c: b          #0x400062a4
40006240: cmp        r6, #0xe
40006244: bne        #0x40006288
40006248: mov        r3, sl
4000624c: vldr       d0, [sp, #0x20]
40006250: vldr       d1, [sp, #0x10]
40006254: mov        r2, sb
40006258: add        r1, sp, #0x10
4000625c: vadd.f64   d0, d0, d1
40006260: vmul.f64   d0, d0, d8
40006264: vstr       d0, [sp, #0x10]
40006268: vldr       d0, [sp, #0x28]
4000626c: vldr       d1, [sp, #0x18]
40006270: vadd.f64   d0, d0, d1
40006274: vmul.f64   d0, d0, d8
40006278: vstr       d0, [sp, #0x18]
4000627c: ldr        r0, [sp, #0xac]
40006280: bl         #0x40005d80 ; CALL 0x40005d80
40006284: mov        r4, r0
40006288: add        r6, r6, #1
4000628c: vldr       d0, [sp, #0x10]
40006290: cmp        r6, #0xf
40006294: vstr       d0, [sp, #0x20]
40006298: vldr       d0, [sp, #0x18]
4000629c: vstr       d0, [sp, #0x28]
400062a0: blo        #0x40006154
400062a4: mov        r0, r4
400062a8: vldr       d0, [r7]
400062ac: vstr       d0, [r8]
400062b0: vldr       d0, [r7, #8]
400062b4: vstr       d0, [r8, #8]
400062b8: add        sp, sp, #0x94
400062bc: vpop       {d8, d9, d10}
400062c0: add        sp, sp, #0x10
400062c4: pop        {r4, r5, r6, r7, r8, sb, sl, fp, pc}

=== CALLERS OF 0x40003B80..0x40003D40 FUNCTIONS ===
owner_prologues []

=== KEY BRIDGE SUMMARY TARGET ===
Resolve whether the higher-level path converts neutral -> x/y, then calls SetWhiteXY, which internally calls MapWhiteMatrix and updates the color-spec white matrix.
