V084_SAM7=file=100_IMG-SAM7.bin|size=0x106264|kind=0x00000142

V084_LITERAL=YNR_PAGE_20900|off=0x50624|value=0x20020900|ascii_after=I:Im_B2Y_Ctrl_Ynr error. b2y_ctrl_ynr = NULL
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503f4|ldr r1, [pc, #0x1e4]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503f6|ldr r0, [pc, #0x1e8]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503f8|bl #0x4548
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503fc|adr r0, #0x1e4
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503fe|bl #0x4548
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50402|bl #0x454a
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50406|ldr r0, [pc, #0x218]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50408|pop {r3, r4, r5, r6, r7, pc}
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5040a|push {r4, lr}
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5040c|movs r4, r0
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5040e|beq #0x5050c
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50410|bl #0x4d1b4
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50414|ldr r1, [pc, #0x20c]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50416|ldr r0, [r1, #0x40]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50418|lsrs r2, r0, #1
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5041a|movs r0, r4
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5041c|adds r0, #0x20
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5041e|ldrb r3, [r0, #2]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50420|lsls r2, r2, #1
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50422|lsls r3, r3, #0x1f
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50424|lsrs r3, r3, #0x1f
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50426|orrs r2, r3
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50428|str r2, [r1, #0x40]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5042a|ldr r2, [r1, #0x40]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5042c|movs r3, #0x30
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5042e|bics r2, r3
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50430|ldrb r3, [r0, #3]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50432|lsls r3, r3, #0x1e
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50434|lsrs r3, r3, #0x1a
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50436|orrs r2, r3
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50438|str r2, [r1, #0x40]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5043a|ldr r2, [r1, #0x40]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5043c|movs r3, #3
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5043e|lsls r3, r3, #8
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50440|bics r2, r3
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50442|ldrb r3, [r0, #4]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50444|lsls r3, r3, #0x1e
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50446|lsrs r3, r3, #0x16
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50448|orrs r2, r3
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5044a|str r2, [r1, #0x40]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5044c|ldr r2, [r1, #0x40]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5044e|ldrb r0, [r0, #5]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50450|movs r3, #7
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50452|lsls r3, r3, #0xc
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50454|lsls r0, r0, #0x1d
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50456|bics r2, r3
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50458|lsrs r0, r0, #0x11
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5045a|orrs r2, r0
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5045c|str r2, [r1, #0x40]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5045e|ldr r0, [r1, #0x50]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50460|ldrh r2, [r4]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50462|lsrs r0, r0, #0x10
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50464|lsls r0, r0, #0x10
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50466|orrs r0, r2
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50468|str r0, [r1, #0x50]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5046a|ldr r0, [r1, #0x50]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5046c|ldrh r2, [r4, #2]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5046e|lsls r0, r0, #0x10
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50470|lsrs r0, r0, #0x10
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50472|lsls r2, r2, #0x10
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50474|orrs r0, r2
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50476|str r0, [r1, #0x50]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50478|ldr r0, [r1, #0x54]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5047a|ldrh r2, [r4, #4]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5047c|lsrs r0, r0, #0x10
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x5047e|lsls r0, r0, #0x10
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50480|orrs r0, r2
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x50482|str r0, [r1, #0x54]

V084_LITERAL=GAMMA_PAGE_20800|off=0x51f88|value=0x20020800|ascii_after=I:Im_B2Y_Ctrl_Gamma error. b2y_ctrl_gamma = NULL
V084_REFCOUNT=GAMMA_PAGE_20800|mode=ARM|count=0
V084_REFCOUNT=GAMMA_PAGE_20800|mode=THUMB|count=2
V084_XREF=GAMMA_PAGE_20800|mode=THUMB|code=0x51bd6|literal=0x51f88|ldr r1, [pc, #0x3b0]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51b86|pop {r4, pc}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51b88|ldr r2, [pc, #0x3e4]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51b8a|ldr r1, [pc, #0x3e8]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51b8c|ldr r0, [pc, #0x3e8]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51b8e|bl #0x4548
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51b92|ldr r0, [pc, #0x3e8]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51b94|bl #0x4548
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51b98|bl #0x454a
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51b9c|ldr r0, [pc, #0x3e0]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51b9e|pop {r4, pc}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51ba0|push {r4, lr}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51ba2|bl #0x4d1b4
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51ba6|ldr r0, [pc, #0x3dc]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51ba8|ldr r0, [r0, #4]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51baa|lsls r0, r0, #0x18
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bac|lsrs r4, r0, #0x1f
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bae|bl #0x4d118
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bb2|movs r0, r4
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bb4|pop {r4, pc}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bb6|push {r4, lr}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bb8|bl #0x4d1b4
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bbc|ldr r0, [pc, #0x3c4]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bbe|ldr r0, [r0, #4]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bc0|lsls r0, r0, #0x1b
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bc2|lsrs r4, r0, #0x1f
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bc4|bl #0x4d118
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bc8|movs r0, r4
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bca|pop {r4, pc}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bcc|push {r4, lr}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bce|movs r4, r0
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bd0|beq #0x51c28
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bd2|bl #0x4d1b4
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bd6|ldr r1, [pc, #0x3b0]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bd8|ldr r0, [r1]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bda|movs r2, #1
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bdc|lsls r2, r2, #0x10
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bde|bics r0, r2
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51be0|ldrb r2, [r4]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51be2|lsls r2, r2, #0x1f
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51be4|lsrs r2, r2, #0xf
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51be6|orrs r0, r2
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51be8|str r0, [r1]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bea|ldr r0, [r1]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bec|movs r2, #1
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bee|lsls r2, r2, #0x11
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bf0|bics r0, r2
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bf2|ldrb r2, [r4, #1]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bf4|lsls r2, r2, #0x1f
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bf6|lsrs r2, r2, #0xe
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bf8|orrs r0, r2
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bfa|str r0, [r1]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bfc|ldr r0, [r1]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51bfe|movs r2, #1
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c00|lsls r2, r2, #0x18
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c02|bics r0, r2
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c04|ldrb r2, [r4, #2]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c06|lsls r2, r2, #0x1f
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c08|lsrs r2, r2, #7
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c0a|orrs r0, r2
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c0c|str r0, [r1]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c0e|ldr r0, [r1]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c10|movs r2, #1
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c12|lsls r2, r2, #0x19
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c14|bics r0, r2
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c16|ldrb r2, [r4, #3]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c18|lsls r2, r2, #0x1f
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c1a|lsrs r2, r2, #6
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c1c|orrs r0, r2
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c1e|str r0, [r1]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c20|bl #0x4d118
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c24|movs r0, #0
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c26|pop {r4, pc}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c28|ldr r2, [pc, #0x344]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c2a|ldr r1, [pc, #0x348]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c2c|ldr r0, [pc, #0x348]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c2e|adds r2, #0x8e
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c30|bl #0x4548
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c34|adr r0, #0x354
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c36|bl #0x4548
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c3a|bl #0x454a
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c3e|ldr r0, [pc, #0x340]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c40|pop {r4, pc}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c42|push {r4, lr}
V084_XREF=GAMMA_PAGE_20800|mode=THUMB|code=0x51c78|literal=0x51f88|ldr r1, [pc, #0x30c]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c28|ldr r2, [pc, #0x344]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c2a|ldr r1, [pc, #0x348]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c2c|ldr r0, [pc, #0x348]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c2e|adds r2, #0x8e
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c30|bl #0x4548
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c34|adr r0, #0x354
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c36|bl #0x4548
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c3a|bl #0x454a
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c3e|ldr r0, [pc, #0x340]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c40|pop {r4, pc}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c42|push {r4, lr}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c44|bl #0x4d1b4
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c48|ldr r0, [pc, #0x338]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c4a|ldr r0, [r0, #4]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c4c|lsls r0, r0, #0x1a
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c4e|lsrs r4, r0, #0x1f
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c50|bl #0x4d118
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c54|movs r0, r4
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c56|pop {r4, pc}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c58|push {r4, lr}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c5a|bl #0x4d1b4
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c5e|ldr r0, [pc, #0x324]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c60|ldr r0, [r0, #4]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c62|lsls r0, r0, #0x19
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c64|lsrs r4, r0, #0x1f
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c66|bl #0x4d118
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c6a|movs r0, r4
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c6c|pop {r4, pc}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c6e|push {r4, lr}
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c70|movs r4, r0
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c72|beq #0x51d70
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c74|bl #0x4d1b4
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c78|ldr r1, [pc, #0x30c]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c7a|adds r1, #0x80
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c7c|ldr r0, [r1]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c7e|ldrb r2, [r4]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c80|lsrs r0, r0, #1
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c82|lsls r0, r0, #1
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c84|lsls r2, r2, #0x1f
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c86|lsrs r2, r2, #0x1f
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c88|orrs r0, r2
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c8a|str r0, [r1]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c8c|ldr r0, [r1]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c8e|movs r2, #0x30
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c90|bics r0, r2
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c92|ldrb r2, [r4, #1]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c94|lsls r2, r2, #0x1e
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c96|lsrs r2, r2, #0x1a
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c98|orrs r0, r2
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c9a|str r0, [r1]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c9c|ldr r0, [r1, #0x20]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51c9e|ldrh r2, [r4, #2]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51ca0|lsrs r0, r0, #0xc
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51ca2|lsls r0, r0, #0xc
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51ca4|lsls r2, r2, #0x14
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51ca6|lsrs r2, r2, #0x14
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51ca8|orrs r0, r2
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51caa|str r0, [r1, #0x20]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cac|ldr r2, [r1, #0x20]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cae|ldrh r3, [r4, #4]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cb0|ldr r0, [pc, #0x30c]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cb2|lsls r3, r3, #0x14
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cb4|ands r2, r0
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cb6|lsrs r3, r3, #4
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cb8|orrs r2, r3
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cba|str r2, [r1, #0x20]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cbc|ldr r2, [r1, #0x24]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cbe|ldrh r3, [r4, #6]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cc0|lsrs r2, r2, #0xc
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cc2|lsls r2, r2, #0xc
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cc4|lsls r3, r3, #0x14
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cc6|lsrs r3, r3, #0x14
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cc8|orrs r2, r3
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cca|str r2, [r1, #0x24]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51ccc|ldr r2, [r1, #0x24]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cce|ldrh r3, [r4, #8]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cd0|ands r2, r0
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cd2|lsls r3, r3, #0x14
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cd4|lsrs r3, r3, #4
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cd6|orrs r2, r3
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cd8|str r2, [r1, #0x24]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cda|ldr r2, [r1, #0x28]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cdc|ldrh r3, [r4, #0xa]
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51cde|lsrs r2, r2, #0xc
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51ce0|lsls r2, r2, #0xc
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51ce2|lsls r3, r3, #0x14
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51ce4|lsrs r3, r3, #0x14
  V084_CTX=GAMMA_PAGE_20800|mode=THUMB|0x51ce6|orrs r2, r3

V084_LITERAL=YCC_PAGE_20900|off=0x51ff8|value=0x20020900|ascii_after=I:Im_B2Y_Ctrl_Yc_Convert error. b2y_ctrl_ycc = NULL
V084_REFCOUNT=YCC_PAGE_20900|mode=ARM|count=0
V084_REFCOUNT=YCC_PAGE_20900|mode=THUMB|count=1
V084_XREF=YCC_PAGE_20900|mode=THUMB|code=0x51db0|literal=0x51ff8|ldr r1, [pc, #0x244]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d60|str r0, [r1, #0x44]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d62|ldr r0, [r1, #0x48]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d64|ldrh r2, [r4, #0x1c]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d66|lsrs r0, r0, #0xf
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d68|lsls r0, r0, #0xf
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d6a|lsls r2, r2, #0x11
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d6c|lsrs r2, r2, #0x11
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d6e|b #0x51d72
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d70|b #0x51d8c
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d72|orrs r0, r2
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d74|str r0, [r1, #0x48]
