M10-R v0.66 WORKFLOW OBJECT +0x20C WRITER TRACE
Owner read sequence: object pointer -> +8 +0xFF +0xFF +2 = +0x208 -> [reg,#4] = object +0x20C.
PLUS208_HITS [('0x42161106', 'r0'), ('0x42161608', 'r0'), ('0x42161a22', 'r0'), ('0x42162008', 'r0'), ('0x42162038', 'r0'), ('0x42162468', 'r0'), ('0x42162acc', 'r0'), ('0x42163420', 'r0'), ('0x421636f0', 'r0'), ('0x421637a2', 'r0')]

=== +0x208 SEQUENCE at 0x42161106 reg=r0 ===
421610be: muls       r0, r2, r0
42161110: cmp        r0, #1
42161112: bne        #0x4216112c
42161114: movs       r2, #0x85
42161116: lsls       r2, r2, #3
42161118: adds       r2, r4, r2
4216111a: ldrb       r0, [r4, #0x14]
4216111c: ldr        r1, [r2, #0x50]
4216111e: bl         #0x421249c4
42161122: b          #0x4216112c
42161124: adr        r1, #0x6c
42161126: movs       r0, #4
42161128: bl         #0x42140150
4216112c: b          #0x42161144
4216112e: mov        r8, r8
42161130: adr        r1, #0x9c
42161132: movs       r0, #4
42161134: bl         #0x42140150
42161138: b          #0x42161144
4216113a: adr        r1, #0xd0
4216113c: movs       r0, #4
4216113e: bl         #0x42140150
42161142: mov        r8, r8
42161144: mov        r8, r8
42161146: pop        {r2, r3, r4, r5, r6, pc}
42161148: ldr        r5, [pc, #0x124] ; LIT 0x42161270->0x3e9
4216114a: subs       r2, #0x47
4216114c: cmp        r5, #0x20
4216114e: cmp        r5, #0x2d
42161150: cmp        r5, #0x2d
42161152: strh       r5, [r0, r1]

=== +0x208 SEQUENCE at 0x42161608 reg=r0 ===
421615bc: lsrs       r0, r0, #0x19
421615be: ldr        r1, [pc, #0xe0] ; LIT 0x421616a0->0x408cecf0
421615c0: ldr        r1, [r1]
421615c2: ldr        r3, [pc, #0xe0] ; LIT 0x421616a4->0x1d50
421615c4: adds       r1, r1, r3
421615c6: ldr        r0, [r1, r0]
421615c8: adr        r1, #0xdc
421615ca: ldr        r2, [r0, #0x74]
421615cc: movs       r0, #4
421615ce: bl         #0x42140150
421615d2: movs       r0, #1
421615d4: ldr        r1, [pc, #0xf0] ; LIT 0x421616c8->0x408ced16
421615d6: strb       r0, [r1]
421615d8: ldr        r0, [pc, #0xc0] ; LIT 0x4216169c->0x408fc238
421615da: ldr        r0, [r0, #0x14]
421615dc: lsls       r0, r0, #0x17
421615de: lsrs       r0, r0, #0x1d
421615e0: cmp        r0, #1
421615e2: bne        #0x4216167e
421615e4: bl         #0x421553f8
421615e8: movs       r2, #4
421615ea: ldr        r1, [pc, #0xb0] ; LIT 0x4216169c->0x408fc238
421615ec: adds       r1, #0xc
421615ee: ldr        r0, [pc, #0xb0] ; LIT 0x421616a0->0x408cecf0
421615f0: ldr        r0, [r0]
421615f2: bl         #0x421612cc
421615f6: ldr        r0, [pc, #0xa4] ; LIT 0x4216169c->0x408fc238
421615f8: ldr        r0, [r0, #0x10]
421615fa: lsls       r0, r0, #0x1b
421615fc: lsrs       r0, r0, #0x19
421615fe: ldr        r1, [pc, #0xa0] ; LIT 0x421616a0->0x408cecf0
42161600: ldr        r1, [r1]
42161602: ldr        r2, [pc, #0xa0] ; LIT 0x421616a4->0x1d50
42161604: adds       r1, r1, r2
42161606: ldr        r0, [r1, r0]
42161608: adds       r0, #8
4216160a: adds       r0, #0xff
4216160c: adds       r0, #0xff
4216160e: adds       r0, #2
42161610: ldr        r0, [r0, #4]
42161612: cmp        r0, #0xb
42161614: bne        #0x42161620
42161616: bl         #0x420e59dc
4216161a: bl         #0x420d4914
4216161e: b          #0x42161668
42161620: movs       r1, #1
42161622: ldr        r0, [pc, #0x7c] ; LIT 0x421616a0->0x408cecf0
42161624: ldr        r0, [r0]
42161626: bl         #0x421598e0
4216162a: movs       r4, r0
4216162c: lsls       r2, r4, #2
4216162e: ldr        r3, [pc, #0x70] ; LIT 0x421616a0->0x408cecf0
42161630: ldr        r3, [r3]
42161632: ldr        r6, [pc, #0x70] ; LIT 0x421616a4->0x1d50
42161634: adds       r3, r3, r6
42161636: ldr        r2, [r3, r2]
42161638: adds       r2, #0xc8
4216163a: ldrb       r1, [r2, #0x14]
4216163c: lsls       r2, r4, #2
4216163e: ldr        r3, [pc, #0x60] ; LIT 0x421616a0->0x408cecf0
42161640: ldr        r3, [r3]
42161642: adds       r3, r3, r6
42161644: ldr        r2, [r3, r2]
42161646: ldr        r0, [r2, #0x60]
42161648: bl         #0x42151e90
4216164c: movs       r5, r0
4216164e: lsls       r0, r4, #2
42161650: ldr        r2, [pc, #0x4c] ; LIT 0x421616a0->0x408cecf0
42161652: ldr        r2, [r2]
42161654: movs       r3, r6
FIELD20C_ACCESS 42161610: ldr        r0, [r0, #4]

=== +0x208 SEQUENCE at 0x42161a22 reg=r0 ===
421619d6: lsrs       r0, r0, #0x19
421619d8: ldr        r1, [pc, #0xb4] ; LIT 0x42161a90->0x408cecf0
421619da: ldr        r1, [r1]
421619dc: ldr        r3, [pc, #0xb4] ; LIT 0x42161a94->0x1d50
421619de: adds       r1, r1, r3
421619e0: ldr        r0, [r1, r0]
421619e2: adr        r1, #0xb4
421619e4: ldr        r2, [r0, #0x74]
421619e6: movs       r0, #4
421619e8: bl         #0x42140150
421619ec: movs       r0, #1
421619ee: ldr        r1, [pc, #0xc8] ; LIT 0x42161ab8->0x408ced16
421619f0: strb       r0, [r1]
421619f2: ldr        r0, [pc, #0x98] ; LIT 0x42161a8c->0x408fc238
421619f4: ldr        r0, [r0, #0x14]
421619f6: lsls       r0, r0, #0x17
421619f8: lsrs       r0, r0, #0x1d
421619fa: cmp        r0, #1
421619fc: bne        #0x42161a72
421619fe: bl         #0x421553f8
42161a02: movs       r2, #4
42161a04: ldr        r1, [pc, #0x84] ; LIT 0x42161a8c->0x408fc238
42161a06: adds       r1, #0xc
42161a08: ldr        r0, [pc, #0x84] ; LIT 0x42161a90->0x408cecf0
42161a0a: ldr        r0, [r0]
42161a0c: bl         #0x421612cc
42161a10: ldr        r0, [pc, #0x78] ; LIT 0x42161a8c->0x408fc238
42161a12: ldr        r0, [r0, #0x10]
42161a14: lsls       r0, r0, #0x1b
42161a16: lsrs       r0, r0, #0x19
42161a18: ldr        r1, [pc, #0x74] ; LIT 0x42161a90->0x408cecf0
42161a1a: ldr        r1, [r1]
42161a1c: ldr        r2, [pc, #0x74] ; LIT 0x42161a94->0x1d50
42161a1e: adds       r1, r1, r2
42161a20: ldr        r0, [r1, r0]
42161a22: adds       r0, #8
42161a24: adds       r0, #0xff
42161a26: adds       r0, #0xff
42161a28: adds       r0, #2
42161a2a: ldr        r0, [r0, #4]
42161a2c: cmp        r0, #0xb
42161a2e: bne        #0x42161a3a
42161a30: bl         #0x420e59dc
42161a34: bl         #0x420d4914
42161a38: b          #0x42161a5c
42161a3a: movs       r1, #1
42161a3c: ldr        r0, [pc, #0x50] ; LIT 0x42161a90->0x408cecf0
42161a3e: ldr        r0, [r0]
42161a40: bl         #0x421598e0
42161a44: movs       r4, r0
42161a46: lsls       r1, r4, #2
42161a48: ldr        r2, [pc, #0x44] ; LIT 0x42161a90->0x408cecf0
42161a4a: ldr        r2, [r2]
42161a4c: ldr        r3, [pc, #0x44] ; LIT 0x42161a94->0x1d50
42161a4e: adds       r2, r2, r3
42161a50: ldr        r0, [r2, r1]
42161a52: bl         #0x421536bc
42161a56: movs       r0, #1
42161a58: bl         #0x42155308
42161a5c: ldr        r1, [pc, #0x2c] ; LIT 0x42161a8c->0x408fc238
42161a5e: movs       r0, #1
42161a60: bl         #0x4215779c
42161a64: movs       r0, #2
42161a66: bl         #0x4205f464
42161a6a: movs       r0, #3
42161a6c: bl         #0x4205f464
42161a70: b          #0x42161a86
42161a72: bl         #0x421553f8
42161a76: bl         #0x420e59dc
42161a7a: bl         #0x420d4914
FIELD20C_ACCESS 42161a2a: ldr        r0, [r0, #4]

=== +0x208 SEQUENCE at 0x42162008 reg=r0 ===
42161fc2: ldr        r1, [pc, #0x294] ; LIT 0x42162258->0x408f0ec0
42161fc4: strb       r0, [r1, #0xd]
42161fc6: movs       r0, r1
42161fc8: ldrb       r0, [r0, #0xd]
42161fca: movs       r1, #0x40
42161fcc: bics       r0, r1
42161fce: ldr        r1, [pc, #0x288] ; LIT 0x42162258->0x408f0ec0
42161fd0: strb       r0, [r1, #0xd]
42161fd2: movs       r0, r1
42161fd4: ldrb       r0, [r0, #0xd]
42161fd6: movs       r1, #0x20
42161fd8: bics       r0, r1
42161fda: ldr        r1, [pc, #0x27c] ; LIT 0x42162258->0x408f0ec0
42161fdc: strb       r0, [r1, #0xd]
42161fde: movs       r0, r1
42161fe0: ldrb       r0, [r0, #0xd]
42161fe2: movs       r1, #8
42161fe4: bics       r0, r1
42161fe6: ldr        r1, [pc, #0x270] ; LIT 0x42162258->0x408f0ec0
42161fe8: strb       r0, [r1, #0xd]
42161fea: movs       r0, r1
42161fec: ldrb       r0, [r0, #0xd]
42161fee: movs       r1, #2
42161ff0: bics       r0, r1
42161ff2: ldr        r1, [pc, #0x264] ; LIT 0x42162258->0x408f0ec0
42161ff4: strb       r0, [r1, #0xd]
42161ff6: ldr        r0, [pc, #0x25c] ; LIT 0x42162254->0x408fc238
42161ff8: ldr        r0, [r0, #0x40]
42161ffa: lsls       r0, r0, #0x1b
42161ffc: lsrs       r0, r0, #0x19
42161ffe: ldr        r1, [pc, #0x25c] ; LIT 0x4216225c->0x408cecf0
42162000: ldr        r1, [r1]
42162002: ldr        r2, [pc, #0x25c] ; LIT 0x42162260->0x1d50
42162004: adds       r1, r1, r2
42162006: ldr        r0, [r1, r0]
42162008: adds       r0, #8
4216200a: adds       r0, #0xff
4216200c: adds       r0, #0xff
4216200e: adds       r0, #2
42162010: ldr        r0, [r0, #4]
42162012: cmp        r0, #0xb
42162014: bne        #0x42162026
42162016: ldr        r0, [pc, #0x240] ; LIT 0x42162258->0x408f0ec0
42162018: ldrb       r0, [r0, #0xd]
4216201a: movs       r1, #0x10
4216201c: bics       r0, r1
4216201e: adds       r0, #0x10
42162020: ldr        r1, [pc, #0x234] ; LIT 0x42162258->0x408f0ec0
42162022: strb       r0, [r1, #0xd]
42162024: b          #0x42162054
42162026: ldr        r0, [pc, #0x22c] ; LIT 0x42162254->0x408fc238
42162028: ldr        r0, [r0, #0x40]
4216202a: lsls       r0, r0, #0x1b
4216202c: lsrs       r0, r0, #0x19
4216202e: ldr        r1, [pc, #0x22c] ; LIT 0x4216225c->0x408cecf0
42162030: ldr        r1, [r1]
42162032: ldr        r2, [pc, #0x22c] ; LIT 0x42162260->0x1d50
42162034: adds       r1, r1, r2
42162036: ldr        r0, [r1, r0]
42162038: adds       r0, #8
4216203a: adds       r0, #0xff
4216203c: adds       r0, #0xff
4216203e: adds       r0, #2
42162040: ldr        r0, [r0, #4]
42162042: cmp        r0, #5
42162044: beq        #0x42162054
42162046: ldr        r0, [pc, #0x210] ; LIT 0x42162258->0x408f0ec0
42162048: ldrb       r0, [r0, #0xd]
4216204a: movs       r1, #0x20
4216204c: bics       r0, r1
FIELD20C_ACCESS 42162010: ldr        r0, [r0, #4]

=== +0x208 SEQUENCE at 0x42162038 reg=r0 ===
42161ff2: ldr        r1, [pc, #0x264] ; LIT 0x42162258->0x408f0ec0
42161ff4: strb       r0, [r1, #0xd]
42161ff6: ldr        r0, [pc, #0x25c] ; LIT 0x42162254->0x408fc238
42161ff8: ldr        r0, [r0, #0x40]
42161ffa: lsls       r0, r0, #0x1b
42161ffc: lsrs       r0, r0, #0x19
42161ffe: ldr        r1, [pc, #0x25c] ; LIT 0x4216225c->0x408cecf0
42162000: ldr        r1, [r1]
42162002: ldr        r2, [pc, #0x25c] ; LIT 0x42162260->0x1d50
42162004: adds       r1, r1, r2
42162006: ldr        r0, [r1, r0]
42162008: adds       r0, #8
4216200a: adds       r0, #0xff
4216200c: adds       r0, #0xff
4216200e: adds       r0, #2
42162010: ldr        r0, [r0, #4]
42162012: cmp        r0, #0xb
42162014: bne        #0x42162026
42162016: ldr        r0, [pc, #0x240] ; LIT 0x42162258->0x408f0ec0
42162018: ldrb       r0, [r0, #0xd]
4216201a: movs       r1, #0x10
4216201c: bics       r0, r1
4216201e: adds       r0, #0x10
42162020: ldr        r1, [pc, #0x234] ; LIT 0x42162258->0x408f0ec0
42162022: strb       r0, [r1, #0xd]
42162024: b          #0x42162054
42162026: ldr        r0, [pc, #0x22c] ; LIT 0x42162254->0x408fc238
42162028: ldr        r0, [r0, #0x40]
4216202a: lsls       r0, r0, #0x1b
4216202c: lsrs       r0, r0, #0x19
4216202e: ldr        r1, [pc, #0x22c] ; LIT 0x4216225c->0x408cecf0
42162030: ldr        r1, [r1]
42162032: ldr        r2, [pc, #0x22c] ; LIT 0x42162260->0x1d50
42162034: adds       r1, r1, r2
42162036: ldr        r0, [r1, r0]
42162038: adds       r0, #8
4216203a: adds       r0, #0xff
4216203c: adds       r0, #0xff
4216203e: adds       r0, #2
42162040: ldr        r0, [r0, #4]
42162042: cmp        r0, #5
42162044: beq        #0x42162054
42162046: ldr        r0, [pc, #0x210] ; LIT 0x42162258->0x408f0ec0
42162048: ldrb       r0, [r0, #0xd]
4216204a: movs       r1, #0x20
4216204c: bics       r0, r1
4216204e: adds       r0, #0x20
42162050: ldr        r1, [pc, #0x204] ; LIT 0x42162258->0x408f0ec0
42162052: strb       r0, [r1, #0xd]
42162054: ldr        r0, [pc, #0x1fc] ; LIT 0x42162254->0x408fc238
42162056: ldr        r0, [r0, #0x40]
42162058: lsls       r0, r0, #0x1b
4216205a: lsrs       r0, r0, #0x19
4216205c: ldr        r1, [pc, #0x1fc] ; LIT 0x4216225c->0x408cecf0
4216205e: ldr        r1, [r1]
42162060: ldr        r2, [pc, #0x1fc] ; LIT 0x42162260->0x1d50
42162062: adds       r1, r1, r2
42162064: ldr        r0, [r1, r0]
42162066: ldr        r0, [r0, #0x60]
42162068: cmp        r0, #0xc
4216206a: bne        #0x4216207c
4216206c: ldr        r0, [pc, #0x1e8] ; LIT 0x42162258->0x408f0ec0
4216206e: ldrb       r0, [r0, #0xd]
42162070: movs       r1, #0x40
42162072: bics       r0, r1
42162074: adds       r0, #0x40
42162076: ldr        r1, [pc, #0x1e0] ; LIT 0x42162258->0x408f0ec0
42162078: strb       r0, [r1, #0xd]
4216207a: b          #0x42162126
4216207c: ldr        r0, [pc, #0x1d4] ; LIT 0x42162254->0x408fc238
FIELD20C_ACCESS 42162040: ldr        r0, [r0, #4]

=== +0x208 SEQUENCE at 0x42162468 reg=r0 ===
42162420: ldr        r0, [r0, #0x5c]
42162422: str        r0, [sp]
42162424: ldr        r0, [pc, #0x13c] ; LIT 0x42162564->0x408fc238
42162426: ldr        r0, [r0, #0x64]
42162428: lsls       r0, r0, #0x1b
4216242a: lsrs       r0, r0, #0x19
4216242c: ldr        r1, [pc, #0x138] ; LIT 0x42162568->0x408cecf0
4216242e: ldr        r1, [r1]
42162430: movs       r4, r2
42162432: adds       r1, r1, r4
42162434: ldr        r0, [r1, r0]
42162436: ldr        r0, [r0, #0x74]
42162438: lsls       r3, r0, #0x18
4216243a: lsrs       r3, r3, #0x18
4216243c: ldr        r0, [pc, #0x124] ; LIT 0x42162564->0x408fc238
4216243e: ldr        r0, [r0, #0x64]
42162440: lsls       r0, r0, #0x1b
42162442: lsrs       r0, r0, #0x19
42162444: ldr        r1, [pc, #0x120] ; LIT 0x42162568->0x408cecf0
42162446: ldr        r1, [r1]
42162448: adds       r1, r1, r4
4216244a: ldr        r0, [r1, r0]
4216244c: adr        r1, #0x124
4216244e: ldr        r2, [r0, #0x74]
42162450: movs       r0, #3
42162452: bl         #0x42140150
42162456: ldr        r0, [pc, #0x10c] ; LIT 0x42162564->0x408fc238
42162458: ldr        r0, [r0, #0x64]
4216245a: lsls       r0, r0, #0x1b
4216245c: lsrs       r0, r0, #0x19
4216245e: ldr        r1, [pc, #0x108] ; LIT 0x42162568->0x408cecf0
42162460: ldr        r1, [r1]
42162462: ldr        r2, [pc, #0x10c] ; LIT 0x42162570->0x1d50
42162464: adds       r1, r1, r2
42162466: ldr        r0, [r1, r0]
42162468: adds       r0, #8
4216246a: adds       r0, #0xff
4216246c: adds       r0, #0xff
4216246e: adds       r0, #2
42162470: ldr        r0, [r0, #0xc]
42162472: cmp        r0, #0
42162474: bne        #0x4216254a
42162476: movs       r1, #5
42162478: lsls       r1, r1, #0xb
4216247a: ldr        r0, [pc, #0xe8] ; LIT 0x42162564->0x408fc238
4216247c: ldr        r0, [r0, #0x64]
4216247e: lsls       r0, r0, #0x1b
42162480: lsrs       r0, r0, #0x19
42162482: ldr        r2, [pc, #0xe4] ; LIT 0x42162568->0x408cecf0
42162484: ldr        r2, [r2]
42162486: ldr        r3, [pc, #0xe8] ; LIT 0x42162570->0x1d50
42162488: adds       r2, r2, r3
4216248a: ldr        r0, [r2, r0]
4216248c: str        r1, [r0, #0x10]
4216248e: ldr        r0, [pc, #0xd4] ; LIT 0x42162564->0x408fc238
42162490: ldr        r0, [r0, #0x64]
42162492: lsls       r0, r0, #0x1b
42162494: lsrs       r0, r0, #0x19
42162496: ldr        r1, [pc, #0xd0] ; LIT 0x42162568->0x408cecf0
42162498: ldr        r1, [r1]
4216249a: movs       r2, r3
4216249c: adds       r1, r1, r2
4216249e: ldr        r0, [r1, r0]
421624a0: ldr        r0, [r0, #0x60]
421624a2: cmp        r0, #3
421624a4: beq        #0x4216252e
421624a6: ldr        r0, [pc, #0xbc] ; LIT 0x42162564->0x408fc238
421624a8: ldr        r0, [r0, #0x64]
421624aa: lsls       r0, r0, #0x1b
421624ac: lsrs       r0, r0, #0x19

=== +0x208 SEQUENCE at 0x42162acc reg=r0 ===
42162a82: lsls       r0, r0, #0x17
42162a84: lsrs       r0, r0, #0x1d
42162a86: cmp        r0, #1
42162a88: bne        #0x42162b88
42162a8a: movs       r2, #4
42162a8c: ldr        r1, [pc, #0x138] ; LIT 0x42162bc8->0x408fc2ec
42162a8e: ldr        r0, [pc, #0x13c] ; LIT 0x42162bcc->0x408cecf0
42162a90: ldr        r0, [r0]
42162a92: bl         #0x421612cc
42162a96: ldr        r0, [pc, #0x138] ; LIT 0x42162bd0->0x408ced6d
42162a98: ldrb       r0, [r0]
42162a9a: cmp        r0, #1
42162a9c: bne        #0x42162aba
42162a9e: ldr        r0, [pc, #0x128] ; LIT 0x42162bc8->0x408fc2ec
42162aa0: ldr        r0, [r0, #4]
42162aa2: lsls       r0, r0, #0x1b
42162aa4: lsrs       r0, r0, #0x19
42162aa6: ldr        r1, [pc, #0x124] ; LIT 0x42162bcc->0x408cecf0
42162aa8: ldr        r1, [r1]
42162aaa: ldr        r3, [pc, #0x128] ; LIT 0x42162bd4->0x1d50
42162aac: adds       r1, r1, r3
42162aae: ldr        r0, [r1, r0]
42162ab0: adr        r1, #0x124
42162ab2: ldr        r2, [r0, #0x74]
42162ab4: movs       r0, #4
42162ab6: bl         #0x42140150
42162aba: ldr        r0, [pc, #0x10c] ; LIT 0x42162bc8->0x408fc2ec
42162abc: ldr        r0, [r0, #4]
42162abe: lsls       r0, r0, #0x1b
42162ac0: lsrs       r0, r0, #0x19
42162ac2: ldr        r1, [pc, #0x108] ; LIT 0x42162bcc->0x408cecf0
42162ac4: ldr        r1, [r1]
42162ac6: ldr        r2, [pc, #0x10c] ; LIT 0x42162bd4->0x1d50
42162ac8: adds       r1, r1, r2
42162aca: ldr        r0, [r1, r0]
42162acc: adds       r0, #8
42162ace: adds       r0, #0xff
42162ad0: adds       r0, #0xff
42162ad2: adds       r0, #2
42162ad4: ldr        r0, [r0, #0xc]
42162ad6: cmp        r0, #1
42162ad8: bne        #0x42162bac
42162ada: ldr        r1, [pc, #0x124] ; LIT 0x42162c00->0x102800
42162adc: ldr        r0, [pc, #0xe8] ; LIT 0x42162bc8->0x408fc2ec
42162ade: ldr        r0, [r0, #4]
42162ae0: lsls       r0, r0, #0x1b
42162ae2: lsrs       r0, r0, #0x19
42162ae4: ldr        r2, [pc, #0xe4] ; LIT 0x42162bcc->0x408cecf0
42162ae6: ldr        r2, [r2]
42162ae8: ldr        r3, [pc, #0xe8] ; LIT 0x42162bd4->0x1d50
42162aea: adds       r2, r2, r3
42162aec: ldr        r0, [r2, r0]
42162aee: str        r1, [r0, #0x10]
42162af0: ldr        r0, [pc, #0xd4] ; LIT 0x42162bc8->0x408fc2ec
42162af2: ldr        r0, [r0, #4]
42162af4: lsls       r0, r0, #0x1b
42162af6: lsrs       r0, r0, #0x19
42162af8: ldr        r1, [pc, #0xd0] ; LIT 0x42162bcc->0x408cecf0
42162afa: ldr        r1, [r1]
42162afc: movs       r2, r3
42162afe: adds       r1, r1, r2
42162b00: ldr        r0, [r1, r0]
42162b02: ldr        r0, [r0, #0x60]
42162b04: cmp        r0, #3
42162b06: beq        #0x42162b90
42162b08: ldr        r0, [pc, #0xbc] ; LIT 0x42162bc8->0x408fc2ec
42162b0a: ldr        r0, [r0, #4]
42162b0c: lsls       r0, r0, #0x1b
42162b0e: lsrs       r0, r0, #0x19
42162b10: ldr        r1, [pc, #0xb8] ; LIT 0x42162bcc->0x408cecf0
FIELD20C_ACCESS 42162ade: ldr        r0, [r0, #4]

=== +0x208 SEQUENCE at 0x42163420 reg=r0 ===
421633d4: strb       r0, [r1]
421633d6: movs       r0, r1
421633d8: ldrb       r0, [r0]
421633da: cmp        r0, #0x64
421633dc: ble        #0x421633ea
421633de: b          #0x421633e2
421633e0: b          #0x4216351c
421633e2: adr        r1, #0x1a0
421633e4: movs       r0, #4
421633e6: bl         #0x42140150
421633ea: movs       r1, #0x17
421633ec: ldr        r0, [pc, #0x13c] ; LIT 0x4216352c->0x408cecf0
421633ee: ldr        r0, [r0]
421633f0: bl         #0x421598e0
421633f4: ldr        r1, [pc, #0x130] ; LIT 0x42163528->0x408fc34c
421633f6: ldr        r1, [r1, #4]
421633f8: lsls       r1, r1, #0x1b
421633fa: lsrs       r1, r1, #0x1b
421633fc: cmp        r0, r1
421633fe: bne        #0x4216340a
42163400: ldr        r1, [pc, #0x1a4] ; LIT 0x421635a8->0x4283d460 STRING='IMG: ------------could be an ERROR-------------                   ExBuf.WriteAddr not updated'
42163402: movs       r0, #4
42163404: bl         #0x42140150
42163408: b          #0x4216347e
4216340a: ldr        r0, [pc, #0x170] ; LIT 0x4216357c->0x408fe638
4216340c: ldr        r1, [r0, #4]
4216340e: ldr        r0, [pc, #0x118] ; LIT 0x42163528->0x408fc34c
42163410: ldr        r0, [r0, #4]
42163412: lsls       r0, r0, #0x1b
42163414: lsrs       r0, r0, #0x19
42163416: ldr        r2, [pc, #0x114] ; LIT 0x4216352c->0x408cecf0
42163418: ldr        r2, [r2]
4216341a: ldr        r3, [pc, #0x118] ; LIT 0x42163534->0x1d50
4216341c: adds       r2, r2, r3
4216341e: ldr        r0, [r2, r0]
42163420: adds       r0, #8
42163422: adds       r0, #0xff
42163424: adds       r0, #0xff
42163426: adds       r0, #2
42163428: ldr        r0, [r0, #0x18]
4216342a: adds       r1, r1, r0
4216342c: ldr        r0, [pc, #0xf8] ; LIT 0x42163528->0x408fc34c
4216342e: ldr        r0, [r0, #4]
42163430: lsls       r0, r0, #0x1b
42163432: lsrs       r0, r0, #0x19
42163434: ldr        r2, [pc, #0xf4] ; LIT 0x4216352c->0x408cecf0
42163436: ldr        r2, [r2]
42163438: adds       r2, r2, r3
4216343a: ldr        r0, [r2, r0]
4216343c: adds       r0, #8
4216343e: movs       r2, #3
42163440: lsls       r2, r2, #8
42163442: adds       r0, r0, r2
42163444: ldr        r0, [r0, #0x6c]
42163446: adds       r0, r1, r0
42163448: lsrs       r0, r0, #0xf
4216344a: adds       r0, r0, #1
4216344c: lsls       r0, r0, #0xf
4216344e: ldr        r1, [pc, #0x12c] ; LIT 0x4216357c->0x408fe638
42163450: str        r0, [r1, #4]
42163452: movs       r0, r1
42163454: ldr        r0, [r0, #4]
42163456: ldr        r1, [r1, #8]
42163458: cmp        r0, r1
4216345a: bhi        #0x42163464
4216345c: ldr        r0, [pc, #0x10c] ; LIT 0x4216356c->0x408ceec1
4216345e: ldrb       r0, [r0]
42163460: cmp        r0, #0x64
42163462: bne        #0x4216347e
42163464: ldr        r0, [pc, #0x114] ; LIT 0x4216357c->0x408fe638
FIELD20C_ACCESS 4216342e: ldr        r0, [r0, #4]

=== +0x208 SEQUENCE at 0x421636f0 reg=r0 ===
421636aa: ldr        r1, [pc, #0x274] ; LIT 0x42163920->0x408ceec2
421636ac: ldrb       r1, [r1]
421636ae: lsls       r1, r1, #2
421636b0: ldr        r2, [pc, #0x27c] ; LIT 0x42163930->0x408feaf8
421636b2: str        r0, [r2, r1]
421636b4: ldr        r0, [pc, #0x27c] ; LIT 0x42163934->0x408fe638
421636b6: ldr        r1, [r0, #4]
421636b8: ldr        r0, [pc, #0x264] ; LIT 0x42163920->0x408ceec2
421636ba: ldrb       r0, [r0]
421636bc: lsls       r2, r0, #2
421636be: ldr        r0, [pc, #0x274] ; LIT 0x42163934->0x408fe638
421636c0: adds       r0, #0x10
421636c2: str        r1, [r0, r2]
421636c4: ldr        r0, [pc, #0x24c] ; LIT 0x42163914->0x408fc34c
421636c6: ldr        r0, [r0, #4]
421636c8: lsls       r0, r0, #0x1b
421636ca: lsrs       r0, r0, #0x19
421636cc: ldr        r1, [pc, #0x248] ; LIT 0x42163918->0x408cecf0
421636ce: ldr        r1, [r1]
421636d0: ldr        r2, [pc, #0x250] ; LIT 0x42163924->0x1d50
421636d2: adds       r1, r1, r2
421636d4: ldr        r0, [r1, r0]
421636d6: adds       r0, #8
421636d8: movs       r1, #3
421636da: lsls       r1, r1, #8
