
### IMG targeted

=== range 0x420a2e00..0x420a6100 ===
-- direct eff=0x128 at 0x420a2e52 --
420a2e3a: adr        r1, #0x60
420a4b6e: adds       r2, #0x80
420a4b70: str        r1, [r2, #0x1c]
420a4b72: ldr        r0, [sp, #0x134]
420a4b74: str        r0, [sp, #0x1c]
420a4b76: blx        #0x421e6614
420a4b7a: str        r1, [sp, #0x24]
420a4b7c: str        r0, [sp, #0x20]
420a4b7e: ldr        r3, [sp, #0x12c]
420a4b80: ldr        r2, [sp, #0x128]
420a4b82: blx        #0x421e61d0
420a4b86: ldr        r2, [sp, #0x1b8]
420a4b88: adds       r2, #0x98
420a4b8a: str        r1, [r2, #0xc]
420a4b8c: str        r0, [r2, #8]
420a4b8e: ldr        r0, [sp, #0x138]
420a4b90: str        r0, [sp, #0x1c]
420a4b92: blx        #0x421e6614
420a4b96: str        r1, [sp, #0x24]
420a4b98: str        r0, [sp, #0x20]
420a4b9a: ldr        r3, [sp, #0x12c]
420a4b9c: ldr        r2, [sp, #0x128]
420a4b9e: blx        #0x421e61d0
-- direct eff=0x12c at 0x420a4b9a --
420a4b82: blx        #0x421e61d0
420a4b86: ldr        r2, [sp, #0x1b8]
420a4b88: adds       r2, #0x98
420a4b8a: str        r1, [r2, #0xc]
420a4b8c: str        r0, [r2, #8]
420a4b8e: ldr        r0, [sp, #0x138]
420a4b90: str        r0, [sp, #0x1c]
420a4b92: blx        #0x421e6614
420a4b96: str        r1, [sp, #0x24]
420a4b98: str        r0, [sp, #0x20]
420a4b9a: ldr        r3, [sp, #0x12c]
420a4b9c: ldr        r2, [sp, #0x128]
420a4b9e: blx        #0x421e61d0
420a4ba2: ldr        r2, [sp, #0x1b8]
420a4ba4: adds       r2, #0x98
420a4ba6: str        r1, [r2, #0x14]
420a4ba8: str        r0, [r2, #0x10]
420a4baa: ldr        r0, [sp, #0x13c]
420a4bac: str        r0, [sp, #0x1c]
420a4bae: blx        #0x421e6614
420a4bb2: str        r1, [sp, #0x24]
420a4bb4: str        r0, [sp, #0x20]
420a4bb6: ldr        r3, [sp, #0x12c]
420a4bb8: ldr        r2, [sp, #0x128]
-- direct eff=0x128 at 0x420a4b9c --
420a4b86: ldr        r2, [sp, #0x1b8]
420a4b88: adds       r2, #0x98
420a4b8a: str        r1, [r2, #0xc]
420a4b8c: str        r0, [r2, #8]
420a4b8e: ldr        r0, [sp, #0x138]
420a4b90: str        r0, [sp, #0x1c]
420a4b92: blx        #0x421e6614
420a4b96: str        r1, [sp, #0x24]
420a4b98: str        r0, [sp, #0x20]
420a4b9a: ldr        r3, [sp, #0x12c]
420a4b9c: ldr        r2, [sp, #0x128]
420a4b9e: blx        #0x421e61d0
420a4ba2: ldr        r2, [sp, #0x1b8]
420a4ba4: adds       r2, #0x98
420a4ba6: str        r1, [r2, #0x14]
420a4ba8: str        r0, [r2, #0x10]
420a4baa: ldr        r0, [sp, #0x13c]
420a4bac: str        r0, [sp, #0x1c]
420a4bae: blx        #0x421e6614
420a4bb2: str        r1, [sp, #0x24]
420a4bb4: str        r0, [sp, #0x20]
420a4bb6: ldr        r3, [sp, #0x12c]
420a4bb8: ldr        r2, [sp, #0x128]
420a4bba: blx        #0x421e61d0
-- direct eff=0x12c at 0x420a4bb6 --
420a4b9e: blx        #0x421e61d0
420a4ba2: ldr        r2, [sp, #0x1b8]
420a4ba4: adds       r2, #0x98
420a4ba6: str        r1, [r2, #0x14]
420a4ba8: str        r0, [r2, #0x10]
420a4baa: ldr        r0, [sp, #0x13c]
420a4bac: str        r0, [sp, #0x1c]
420a4bae: blx        #0x421e6614
420a4bb2: str        r1, [sp, #0x24]
420a4bb4: str        r0, [sp, #0x20]
420a4bb6: ldr        r3, [sp, #0x12c]
420a4bb8: ldr        r2, [sp, #0x128]
420a4bba: blx        #0x421e61d0
420a4bbe: ldr        r2, [sp, #0x1b8]
420a4bc0: adds       r2, #0x98
420a4bc2: str        r1, [r2, #0x1c]
420a4bc4: str        r0, [r2, #0x18]
420a4bc6: ldr        r0, [sp, #0x140]
420a4bc8: str        r0, [sp, #0x1c]
420a4bca: blx        #0x421e6614
420a4bce: str        r1, [sp, #0x24]
420a4bd0: str        r0, [sp, #0x20]
420a4bd2: ldr        r3, [sp, #0x12c]
420a4bd4: ldr        r2, [sp, #0x128]
-- direct eff=0x128 at 0x420a4bb8 --
420a4ba2: ldr        r2, [sp, #0x1b8]
420a4ba4: adds       r2, #0x98
420a4ba6: str        r1, [r2, #0x14]
420a4ba8: str        r0, [r2, #0x10]
420a4baa: ldr        r0, [sp, #0x13c]
420a4bac: str        r0, [sp, #0x1c]
420a4bae: blx        #0x421e6614
420a4bb2: str        r1, [sp, #0x24]
420a4bb4: str        r0, [sp, #0x20]
420a4bb6: ldr        r3, [sp, #0x12c]
420a4bb8: ldr        r2, [sp, #0x128]
420a4bba: blx        #0x421e61d0
420a4bbe: ldr        r2, [sp, #0x1b8]
420a4bc0: adds       r2, #0x98
420a4bc2: str        r1, [r2, #0x1c]
420a4bc4: str        r0, [r2, #0x18]
420a4bc6: ldr        r0, [sp, #0x140]
420a4bc8: str        r0, [sp, #0x1c]
420a4bca: blx        #0x421e6614
420a4bce: str        r1, [sp, #0x24]
420a4bd0: str        r0, [sp, #0x20]
420a4bd2: ldr        r3, [sp, #0x12c]
420a4bd4: ldr        r2, [sp, #0x128]
420a4bd6: blx        #0x421e61d0
-- direct eff=0x12c at 0x420a4bd2 --
420a4bba: blx        #0x421e61d0
420a4bbe: ldr        r2, [sp, #0x1b8]
420a4bc0: adds       r2, #0x98
420a4bc2: str        r1, [r2, #0x1c]
420a4bc4: str        r0, [r2, #0x18]
420a4bc6: ldr        r0, [sp, #0x140]
420a4bc8: str        r0, [sp, #0x1c]
420a4bca: blx        #0x421e6614
420a4bce: str        r1, [sp, #0x24]
420a4bd0: str        r0, [sp, #0x20]
420a4bd2: ldr        r3, [sp, #0x12c]
420a4bd4: ldr        r2, [sp, #0x128]
420a4bd6: blx        #0x421e61d0
420a4bda: ldr        r2, [sp, #0x1b8]
420a4bdc: adds       r2, #0x98
420a4bde: str        r1, [r2, #0x24]
420a4be0: str        r0, [r2, #0x20]
420a4be2: ldr        r0, [sp, #0x144]
420a4be4: str        r0, [sp, #0x1c]
420a4be6: blx        #0x421e6614
420a4bea: str        r1, [sp, #0x24]
420a4bec: str        r0, [sp, #0x20]
420a4bee: b          #0x420a4bf2
420a4bf0: b          #0x420a50aa
-- direct eff=0x128 at 0x420a4bd4 --
420a4bbe: ldr        r2, [sp, #0x1b8]
420a4bc0: adds       r2, #0x98
420a4bc2: str        r1, [r2, #0x1c]
420a4bc4: str        r0, [r2, #0x18]
420a4bc6: ldr        r0, [sp, #0x140]
420a4bc8: str        r0, [sp, #0x1c]
420a4bca: blx        #0x421e6614
420a4bce: str        r1, [sp, #0x24]
420a4bd0: str        r0, [sp, #0x20]
420a4bd2: ldr        r3, [sp, #0x12c]
420a4bd4: ldr        r2, [sp, #0x128]
420a4bd6: blx        #0x421e61d0
420a4bda: ldr        r2, [sp, #0x1b8]
420a4bdc: adds       r2, #0x98
420a4bde: str        r1, [r2, #0x24]
420a4be0: str        r0, [r2, #0x20]
420a4be2: ldr        r0, [sp, #0x144]
420a4be4: str        r0, [sp, #0x1c]
420a4be6: blx        #0x421e6614
420a4bea: str        r1, [sp, #0x24]
420a4bec: str        r0, [sp, #0x20]
420a4bee: b          #0x420a4bf2
420a4bf0: b          #0x420a50aa
420a4bf2: ldr        r3, [sp, #0x12c]
-- direct eff=0x12c at 0x420a4bf2 --
420a4bdc: adds       r2, #0x98
420a4bde: str        r1, [r2, #0x24]
420a4be0: str        r0, [r2, #0x20]
420a4be2: ldr        r0, [sp, #0x144]
420a4be4: str        r0, [sp, #0x1c]
420a4be6: blx        #0x421e6614
420a4bea: str        r1, [sp, #0x24]
420a4bec: str        r0, [sp, #0x20]
420a4bee: b          #0x420a4bf2
420a4bf0: b          #0x420a50aa
420a4bf2: ldr        r3, [sp, #0x12c]
420a4bf4: ldr        r2, [sp, #0x128]
420a4bf6: blx        #0x421e61d0
420a4bfa: ldr        r2, [sp, #0x1b8]
420a4bfc: adds       r2, #0x98
420a4bfe: str        r1, [r2, #0x2c]
420a4c00: str        r0, [r2, #0x28]
420a4c02: ldr        r0, [sp, #0x148]
420a4c04: str        r0, [sp, #0x1c]
420a4c06: blx        #0x421e6614
420a4c0a: str        r1, [sp, #0x24]
420a4c0c: str        r0, [sp, #0x20]
420a4c0e: ldr        r3, [sp, #0x12c]
420a4c10: ldr        r2, [sp, #0x128]
-- direct eff=0x128 at 0x420a4bf4 --
420a4bde: str        r1, [r2, #0x24]
420a4be0: str        r0, [r2, #0x20]
420a4be2: ldr        r0, [sp, #0x144]
420a4be4: str        r0, [sp, #0x1c]
420a4be6: blx        #0x421e6614
420a4bea: str        r1, [sp, #0x24]
420a4bec: str        r0, [sp, #0x20]
420a4bee: b          #0x420a4bf2
420a4bf0: b          #0x420a50aa
420a4bf2: ldr        r3, [sp, #0x12c]
420a4bf4: ldr        r2, [sp, #0x128]
420a4bf6: blx        #0x421e61d0
420a4bfa: ldr        r2, [sp, #0x1b8]
420a4bfc: adds       r2, #0x98
420a4bfe: str        r1, [r2, #0x2c]
420a4c00: str        r0, [r2, #0x28]
420a4c02: ldr        r0, [sp, #0x148]
420a4c04: str        r0, [sp, #0x1c]
420a4c06: blx        #0x421e6614
420a4c0a: str        r1, [sp, #0x24]
420a4c0c: str        r0, [sp, #0x20]
420a4c0e: ldr        r3, [sp, #0x12c]
420a4c10: ldr        r2, [sp, #0x128]
420a4c12: blx        #0x421e61d0
-- direct eff=0x12c at 0x420a4c0e --
420a4bf6: blx        #0x421e61d0
420a4bfa: ldr        r2, [sp, #0x1b8]
420a4bfc: adds       r2, #0x98
420a4bfe: str        r1, [r2, #0x2c]
420a4c00: str        r0, [r2, #0x28]
420a4c02: ldr        r0, [sp, #0x148]
420a4c04: str        r0, [sp, #0x1c]
420a4c06: blx        #0x421e6614
420a4c0a: str        r1, [sp, #0x24]
420a4c0c: str        r0, [sp, #0x20]
420a4c0e: ldr        r3, [sp, #0x12c]
420a4c10: ldr        r2, [sp, #0x128]
420a4c12: blx        #0x421e61d0
420a4c16: ldr        r2, [sp, #0x1b8]
420a4c18: adds       r2, #0x98
420a4c1a: str        r1, [r2, #0x34]
420a4c1c: str        r0, [r2, #0x30]
420a4c1e: ldr        r0, [sp, #0x14c]
420a4c20: str        r0, [sp, #0x1c]
420a4c22: blx        #0x421e6614
420a4c26: str        r1, [sp, #0x24]
420a4c28: str        r0, [sp, #0x20]
420a4c2a: ldr        r3, [sp, #0x12c]
420a4c2c: ldr        r2, [sp, #0x128]
-- direct eff=0x128 at 0x420a4c10 --
420a4bfa: ldr        r2, [sp, #0x1b8]
420a4bfc: adds       r2, #0x98
420a4bfe: str        r1, [r2, #0x2c]
420a4c00: str        r0, [r2, #0x28]
420a4c02: ldr        r0, [sp, #0x148]
420a4c04: str        r0, [sp, #0x1c]
420a4c06: blx        #0x421e6614
420a4c0a: str        r1, [sp, #0x24]
420a4c0c: str        r0, [sp, #0x20]
420a4c0e: ldr        r3, [sp, #0x12c]
420a4c10: ldr        r2, [sp, #0x128]
420a4c12: blx        #0x421e61d0
420a4c16: ldr        r2, [sp, #0x1b8]
420a4c18: adds       r2, #0x98
420a4c1a: str        r1, [r2, #0x34]
420a4c1c: str        r0, [r2, #0x30]
420a4c1e: ldr        r0, [sp, #0x14c]
420a4c20: str        r0, [sp, #0x1c]
420a4c22: blx        #0x421e6614
420a4c26: str        r1, [sp, #0x24]
420a4c28: str        r0, [sp, #0x20]
420a4c2a: ldr        r3, [sp, #0x12c]
420a4c2c: ldr        r2, [sp, #0x128]
420a4c2e: blx        #0x421e61d0
-- direct eff=0x12c at 0x420a4c2a --
420a4c12: blx        #0x421e61d0
420a4c16: ldr        r2, [sp, #0x1b8]
420a4c18: adds       r2, #0x98
420a4c1a: str        r1, [r2, #0x34]
420a4c1c: str        r0, [r2, #0x30]
420a4c1e: ldr        r0, [sp, #0x14c]
420a4c20: str        r0, [sp, #0x1c]
420a4c22: blx        #0x421e6614
420a4c26: str        r1, [sp, #0x24]
420a4c28: str        r0, [sp, #0x20]
420a4c2a: ldr        r3, [sp, #0x12c]
420a4c2c: ldr        r2, [sp, #0x128]
420a4c2e: blx        #0x421e61d0
420a4c32: ldr        r2, [sp, #0x1b8]
420a4c34: adds       r2, #0x98
420a4c36: str        r1, [r2, #0x3c]
420a4c38: str        r0, [r2, #0x38]
420a4c3a: ldr        r0, [sp, #0x150]
420a4c3c: str        r0, [sp, #0x1c]
420a4c3e: blx        #0x421e6614
420a4c42: str        r1, [sp, #0x24]
420a4c44: str        r0, [sp, #0x20]
420a4c46: ldr        r3, [sp, #0x12c]
420a4c48: ldr        r2, [sp, #0x128]
-- direct eff=0x128 at 0x420a4c2c --
420a4c16: ldr        r2, [sp, #0x1b8]
420a4c18: adds       r2, #0x98
420a4c1a: str        r1, [r2, #0x34]
420a4c1c: str        r0, [r2, #0x30]
420a4c1e: ldr        r0, [sp, #0x14c]
420a4c20: str        r0, [sp, #0x1c]
420a4c22: blx        #0x421e6614
420a4c26: str        r1, [sp, #0x24]
420a4c28: str        r0, [sp, #0x20]
420a4c2a: ldr        r3, [sp, #0x12c]
420a4c2c: ldr        r2, [sp, #0x128]
420a4c2e: blx        #0x421e61d0
420a4c32: ldr        r2, [sp, #0x1b8]
420a4c34: adds       r2, #0x98
420a4c36: str        r1, [r2, #0x3c]
420a4c38: str        r0, [r2, #0x38]
420a4c3a: ldr        r0, [sp, #0x150]
420a4c3c: str        r0, [sp, #0x1c]
420a4c3e: blx        #0x421e6614
420a4c42: str        r1, [sp, #0x24]
420a4c44: str        r0, [sp, #0x20]
420a4c46: ldr        r3, [sp, #0x12c]
420a4c48: ldr        r2, [sp, #0x128]
420a4c4a: blx        #0x421e61d0
-- direct eff=0x12c at 0x420a4c46 --
420a4c2e: blx        #0x421e61d0
420a4c32: ldr        r2, [sp, #0x1b8]
420a4c34: adds       r2, #0x98
420a4c36: str        r1, [r2, #0x3c]
420a4c38: str        r0, [r2, #0x38]
420a4c3a: ldr        r0, [sp, #0x150]
420a4c3c: str        r0, [sp, #0x1c]
420a4c3e: blx        #0x421e6614
420a4c42: str        r1, [sp, #0x24]
420a4c44: str        r0, [sp, #0x20]
420a4c46: ldr        r3, [sp, #0x12c]
420a4c48: ldr        r2, [sp, #0x128]
420a4c4a: blx        #0x421e61d0
420a4c4e: ldr        r2, [sp, #0x1b8]
420a4c50: adds       r2, #0x98
420a4c52: str        r1, [r2, #0x44]
420a4c54: str        r0, [r2, #0x40]
420a4c56: movs       r1, #1
420a4c58: ldr        r0, [sp, #0x154]
420a4c5a: lsls       r1, r0
420a4c5c: ldr        r0, [sp, #0x1b8]
420a4c5e: str        r1, [r0, #0x64]
420a4c60: ldr        r1, [sp, #0x130]
420a4c62: ldr        r0, [sp, #0x1b8]
-- direct eff=0x128 at 0x420a4c48 --
420a4c32: ldr        r2, [sp, #0x1b8]
420a4c34: adds       r2, #0x98
420a4c36: str        r1, [r2, #0x3c]
420a4c38: str        r0, [r2, #0x38]
420a4c3a: ldr        r0, [sp, #0x150]
420a4c3c: str        r0, [sp, #0x1c]
420a4c3e: blx        #0x421e6614
420a4c42: str        r1, [sp, #0x24]
420a4c44: str        r0, [sp, #0x20]
420a4c46: ldr        r3, [sp, #0x12c]
420a4c48: ldr        r2, [sp, #0x128]
420a4c4a: blx        #0x421e61d0
420a4c4e: ldr        r2, [sp, #0x1b8]
420a4c50: adds       r2, #0x98
420a4c52: str        r1, [r2, #0x44]
420a4c54: str        r0, [r2, #0x40]
420a4c56: movs       r1, #1
420a4c58: ldr        r0, [sp, #0x154]
420a4c5a: lsls       r1, r0
420a4c5c: ldr        r0, [sp, #0x1b8]
420a4c5e: str        r1, [r0, #0x64]
420a4c60: ldr        r1, [sp, #0x130]
420a4c62: ldr        r0, [sp, #0x1b8]
420a4c64: str        r1, [r0, #0x40]
-- direct eff=0x130 at 0x420a4c60 --
420a4c4a: blx        #0x421e61d0
420a4c4e: ldr        r2, [sp, #0x1b8]
420a4c50: adds       r2, #0x98
420a4c52: str        r1, [r2, #0x44]
420a4c54: str        r0, [r2, #0x40]
420a4c56: movs       r1, #1
420a4c58: ldr        r0, [sp, #0x154]
420a4c5a: lsls       r1, r0
420a4c5c: ldr        r0, [sp, #0x1b8]
420a4c5e: str        r1, [r0, #0x64]
420a4c60: ldr        r1, [sp, #0x130]
420a4c62: ldr        r0, [sp, #0x1b8]
420a4c64: str        r1, [r0, #0x40]
420a4c66: ldr        r1, [sp, #0x134]
420a4c68: ldr        r0, [sp, #0x1b8]
420a4c6a: str        r1, [r0, #0x44]
420a4c6c: ldr        r1, [sp, #0x138]
420a4c6e: ldr        r0, [sp, #0x1b8]
420a4c70: str        r1, [r0, #0x48]
420a4c72: ldr        r1, [sp, #0x13c]
420a4c74: ldr        r0, [sp, #0x1b8]
420a4c76: str        r1, [r0, #0x4c]
420a4c78: ldr        r1, [sp, #0x140]
420a4c7a: ldr        r0, [sp, #0x1b8]
-- direct eff=0x134 at 0x420a4c66 --
420a4c52: str        r1, [r2, #0x44]
420a4c54: str        r0, [r2, #0x40]
420a4c56: movs       r1, #1
420a4c58: ldr        r0, [sp, #0x154]
420a4c5a: lsls       r1, r0
420a4c5c: ldr        r0, [sp, #0x1b8]
420a4c5e: str        r1, [r0, #0x64]
420a4c60: ldr        r1, [sp, #0x130]
420a4c62: ldr        r0, [sp, #0x1b8]
420a4c64: str        r1, [r0, #0x40]
420a4c66: ldr        r1, [sp, #0x134]
420a4c68: ldr        r0, [sp, #0x1b8]
420a4c6a: str        r1, [r0, #0x44]
420a4c6c: ldr        r1, [sp, #0x138]
420a4c6e: ldr        r0, [sp, #0x1b8]
420a4c70: str        r1, [r0, #0x48]
420a4c72: ldr        r1, [sp, #0x13c]
420a4c74: ldr        r0, [sp, #0x1b8]
420a4c76: str        r1, [r0, #0x4c]
420a4c78: ldr        r1, [sp, #0x140]
420a4c7a: ldr        r0, [sp, #0x1b8]
420a4c7c: str        r1, [r0, #0x50]
420a4c7e: ldr        r1, [sp, #0x144]
420a4c80: ldr        r0, [sp, #0x1b8]
-- direct eff=0x12c at 0x420a4ca4 --
420a4c8e: str        r1, [r0, #0x5c]
420a4c90: ldr        r1, [sp, #0x150]
420a4c92: ldr        r0, [sp, #0x1b8]
420a4c94: str        r1, [r0, #0x60]
420a4c96: movs       r1, #1
420a4c98: ldr        r0, [sp, #0x180]
420a4c9a: lsls       r1, r0
420a4c9c: str        r1, [sp, #0x24]
420a4c9e: ldr        r0, [sp, #0x24]
420a4ca0: blx        #0x421e6614
420a4ca4: str        r1, [sp, #0x12c]
420a4ca6: str        r0, [sp, #0x128]
420a4ca8: ldr        r0, [sp, #0x184]
420a4caa: str        r0, [sp, #0x24]
420a4cac: blx        #0x421e6614
420a4cb0: ldr        r2, [sp, #0x1b8]
420a4cb2: str        r1, [r2, #0x6c]
