M10-R v0.98 AEAWB BLOCK-COUNT WRITERS
Named field strings:
h_blocks 0x420d9598 Prepro: AEAWB Block Numbers (horizontal): %d
v_blocks 0x420d95c8 Prepro: AEAWB Block Numbers (vertical): %d
h_window 0x420d9544 Prepro: AEAWB Window (h-pixel-count): %d
v_window 0x420d9570 Prepro: AEAWB Window (v-line-count): %d
ae_h 0x420d95f4 Prepro: AE Field (h-pixel-count): %d
ae_v 0x420d961c Prepro: AE Field (v-line-count): %d
awb_h 0x420d9640 Prepro: AWB Field (h-pixel-count): %d
awb_v 0x420d9668 Prepro: AWB Field (v-line-count): %d

=== EXACT LABEL XREF WINDOWS ===

--- h_window label=0x420d9544 xref=0x420d940c ---
420d93e8: ldr        r1, [pc, #0xfc] ; LIT 0x420d94e8->0x42836994 STRING='Prepro: AFAEAWB configuration of Mode E_DRV_PREPRO_IF_AFAEAWB_MODE_%02x:'
420d9420: adr        r1, #0x174 ; ADRSTR [(1108186520, 'Prepro: AEAWB Block Numbers (horizontal): %d')]
420d9422: movs       r0, #2
420d9424: ldr        r2, [sp, #0x18]
420d9426: bl         #0x42140150
420d942a: adr        r1, #0x19c ; ADRSTR [(1108186568, 'Prepro: AEAWB Block Numbers (vertical): %d'), (1108186570, 'epro: AEAWB Block Numbers (vertical): %d')]
420d942c: movs       r0, #2
420d942e: ldr        r2, [sp, #0x1c]
420d9430: bl         #0x42140150
420d9434: adr        r1, #0x1bc ; ADRSTR [(1108186612, 'Prepro: AE Field (h-pixel-count): %d')]
420d9436: movs       r0, #2

--- v_window label=0x420d9570 xref=0x420d9416 ---
420d93f2: movs       r0, #2
420d93f4: bl         #0x42140150
420d93f8: adr        r1, #0xf4 ; ADRSTR [(1108186352, 'Prepro: AEAWB Window (h-start-pixel): %d')]
420d93fa: movs       r0, #2
420d93fc: ldr        r2, [sp, #8]
420d93fe: bl         #0x42140150
420d9402: adr        r1, #0x118 ; ADRSTR [(1108186396, 'Prepro: AEAWB Window (v-start-line): %d'), (1108186398, 'epro: AEAWB Window (v-start-line): %d')]
420d9404: movs       r0, #2
420d9406: ldr        r2, [sp, #0xc]
420d9408: bl         #0x42140150
420d940c: adr        r1, #0x134 ; ADRSTR [(1108186436, 'Prepro: AEAWB Window (h-pixel-count): %d')]
420d940e: movs       r0, #2
420d9410: ldr        r2, [sp, #0x10]
420d9412: bl         #0x42140150
420d9416: adr        r1, #0x158 ; ADRSTR [(1108186480, 'Prepro: AEAWB Window (v-line-count): %d'), (1108186482, 'epro: AEAWB Window (v-line-count): %d')]
420d9418: movs       r0, #2
420d941a: ldr        r2, [sp, #0x14]
420d941c: bl         #0x42140150
420d9420: adr        r1, #0x174 ; ADRSTR [(1108186520, 'Prepro: AEAWB Block Numbers (horizontal): %d')]
420d9422: movs       r0, #2
420d9424: ldr        r2, [sp, #0x18]
420d9426: bl         #0x42140150
420d942a: adr        r1, #0x19c ; ADRSTR [(1108186568, 'Prepro: AEAWB Block Numbers (vertical): %d'), (1108186570, 'epro: AEAWB Block Numbers (vertical): %d')]
420d942c: movs       r0, #2
420d942e: ldr        r2, [sp, #0x1c]
420d9430: bl         #0x42140150
420d9434: adr        r1, #0x1bc ; ADRSTR [(1108186612, 'Prepro: AE Field (h-pixel-count): %d')]
420d9436: movs       r0, #2
420d9438: ldr        r2, [sp, #0x24]
420d943a: bl         #0x42140150
420d943e: adr        r1, #0x1dc ; ADRSTR [(1108186652, 'Prepro: AE Field (v-line-count): %d'), (1108186654, 'epro: AE Field (v-line-count): %d')]
420d9440: movs       r0, #2

--- h_blocks label=0x420d9598 xref=0x420d9420 ---
420d93fc: ldr        r2, [sp, #8]
420d93fe: bl         #0x42140150
420d9402: adr        r1, #0x118 ; ADRSTR [(1108186396, 'Prepro: AEAWB Window (v-start-line): %d'), (1108186398, 'epro: AEAWB Window (v-start-line): %d')]
420d9404: movs       r0, #2
420d9406: ldr        r2, [sp, #0xc]
420d9408: bl         #0x42140150
420d940c: adr        r1, #0x134 ; ADRSTR [(1108186436, 'Prepro: AEAWB Window (h-pixel-count): %d')]
420d940e: movs       r0, #2
420d9410: ldr        r2, [sp, #0x10]
420d9412: bl         #0x42140150
420d9416: adr        r1, #0x158 ; ADRSTR [(1108186480, 'Prepro: AEAWB Window (v-line-count): %d'), (1108186482, 'epro: AEAWB Window (v-line-count): %d')]
420d9418: movs       r0, #2
420d941a: ldr        r2, [sp, #0x14]
420d941c: bl         #0x42140150
420d9420: adr        r1, #0x174 ; ADRSTR [(1108186520, 'Prepro: AEAWB Block Numbers (horizontal): %d')]
420d9422: movs       r0, #2
420d9424: ldr        r2, [sp, #0x18]
420d9426: bl         #0x42140150
420d942a: adr        r1, #0x19c ; ADRSTR [(1108186568, 'Prepro: AEAWB Block Numbers (vertical): %d'), (1108186570, 'epro: AEAWB Block Numbers (vertical): %d')]
420d942c: movs       r0, #2
420d942e: ldr        r2, [sp, #0x1c]
420d9430: bl         #0x42140150
420d9434: adr        r1, #0x1bc ; ADRSTR [(1108186612, 'Prepro: AE Field (h-pixel-count): %d')]
420d9436: movs       r0, #2
420d9438: ldr        r2, [sp, #0x24]
420d943a: bl         #0x42140150
420d943e: adr        r1, #0x1dc ; ADRSTR [(1108186652, 'Prepro: AE Field (v-line-count): %d'), (1108186654, 'epro: AE Field (v-line-count): %d')]
420d9440: movs       r0, #2
420d9442: ldr        r2, [sp, #0x28]
420d9444: bl         #0x42140150
420d9448: adr        r1, #0x1f4 ; ADRSTR [(1108186688, 'Prepro: AWB Field (h-pixel-count): %d')]
420d944a: movs       r0, #2

--- v_blocks label=0x420d95c8 xref=0x420d942a ---
420d9406: ldr        r2, [sp, #0xc]
420d9408: bl         #0x42140150
420d940c: adr        r1, #0x134 ; ADRSTR [(1108186436, 'Prepro: AEAWB Window (h-pixel-count): %d')]
420d940e: movs       r0, #2
420d9410: ldr        r2, [sp, #0x10]
420d9412: bl         #0x42140150
420d9416: adr        r1, #0x158 ; ADRSTR [(1108186480, 'Prepro: AEAWB Window (v-line-count): %d'), (1108186482, 'epro: AEAWB Window (v-line-count): %d')]
420d9418: movs       r0, #2
420d941a: ldr        r2, [sp, #0x14]
420d941c: bl         #0x42140150
420d9420: adr        r1, #0x174 ; ADRSTR [(1108186520, 'Prepro: AEAWB Block Numbers (horizontal): %d')]
420d9422: movs       r0, #2
420d9424: ldr        r2, [sp, #0x18]
420d9426: bl         #0x42140150
420d942a: adr        r1, #0x19c ; ADRSTR [(1108186568, 'Prepro: AEAWB Block Numbers (vertical): %d'), (1108186570, 'epro: AEAWB Block Numbers (vertical): %d')]
420d942c: movs       r0, #2
420d942e: ldr        r2, [sp, #0x1c]
420d9430: bl         #0x42140150
420d9434: adr        r1, #0x1bc ; ADRSTR [(1108186612, 'Prepro: AE Field (h-pixel-count): %d')]
420d9436: movs       r0, #2
420d9438: ldr        r2, [sp, #0x24]
420d943a: bl         #0x42140150
420d943e: adr        r1, #0x1dc ; ADRSTR [(1108186652, 'Prepro: AE Field (v-line-count): %d'), (1108186654, 'epro: AE Field (v-line-count): %d')]
420d9440: movs       r0, #2
420d9442: ldr        r2, [sp, #0x28]
420d9444: bl         #0x42140150
420d9448: adr        r1, #0x1f4 ; ADRSTR [(1108186688, 'Prepro: AWB Field (h-pixel-count): %d')]
420d944a: movs       r0, #2
420d944c: ldr        r2, [sp, #0x2c]
420d944e: bl         #0x42140150
420d9452: adr        r1, #0x214 ; ADRSTR [(1108186728, 'Prepro: AWB Field (v-line-count): %d'), (1108186730, 'epro: AWB Field (v-line-count): %d')]
420d9454: movs       r0, #2

--- ae_h label=0x420d95f4 xref=0x420d9434 ---
420d9410: ldr        r2, [sp, #0x10]
420d9412: bl         #0x42140150
420d9416: adr        r1, #0x158 ; ADRSTR [(1108186480, 'Prepro: AEAWB Window (v-line-count): %d'), (1108186482, 'epro: AEAWB Window (v-line-count): %d')]
420d9418: movs       r0, #2
420d941a: ldr        r2, [sp, #0x14]
420d941c: bl         #0x42140150
420d9420: adr        r1, #0x174 ; ADRSTR [(1108186520, 'Prepro: AEAWB Block Numbers (horizontal): %d')]
420d9422: movs       r0, #2
420d9424: ldr        r2, [sp, #0x18]
420d9426: bl         #0x42140150
420d942a: adr        r1, #0x19c ; ADRSTR [(1108186568, 'Prepro: AEAWB Block Numbers (vertical): %d'), (1108186570, 'epro: AEAWB Block Numbers (vertical): %d')]
420d942c: movs       r0, #2
420d942e: ldr        r2, [sp, #0x1c]
420d9430: bl         #0x42140150
420d9434: adr        r1, #0x1bc ; ADRSTR [(1108186612, 'Prepro: AE Field (h-pixel-count): %d')]
420d9436: movs       r0, #2
420d9438: ldr        r2, [sp, #0x24]
420d943a: bl         #0x42140150
420d943e: adr        r1, #0x1dc ; ADRSTR [(1108186652, 'Prepro: AE Field (v-line-count): %d'), (1108186654, 'epro: AE Field (v-line-count): %d')]
420d9440: movs       r0, #2
420d9442: ldr        r2, [sp, #0x28]
420d9444: bl         #0x42140150
420d9448: adr        r1, #0x1f4 ; ADRSTR [(1108186688, 'Prepro: AWB Field (h-pixel-count): %d')]
420d944a: movs       r0, #2
420d944c: ldr        r2, [sp, #0x2c]
420d944e: bl         #0x42140150
420d9452: adr        r1, #0x214 ; ADRSTR [(1108186728, 'Prepro: AWB Field (v-line-count): %d'), (1108186730, 'epro: AWB Field (v-line-count): %d')]
420d9454: movs       r0, #2
420d9456: ldr        r2, [sp, #0x30]
420d9458: bl         #0x42140150
420d945c: adr        r1, #0x230 ; ADRSTR [(1108186768, 'Prepro: AF Field (h-start-pixel): %d')]
420d945e: movs       r0, #2

--- ae_v label=0x420d961c xref=0x420d943e ---
420d941a: ldr        r2, [sp, #0x14]
420d941c: bl         #0x42140150
420d9420: adr        r1, #0x174 ; ADRSTR [(1108186520, 'Prepro: AEAWB Block Numbers (horizontal): %d')]
420d9422: movs       r0, #2
420d9424: ldr        r2, [sp, #0x18]
420d9426: bl         #0x42140150
420d942a: adr        r1, #0x19c ; ADRSTR [(1108186568, 'Prepro: AEAWB Block Numbers (vertical): %d'), (1108186570, 'epro: AEAWB Block Numbers (vertical): %d')]
420d942c: movs       r0, #2
420d942e: ldr        r2, [sp, #0x1c]
420d9430: bl         #0x42140150
420d9434: adr        r1, #0x1bc ; ADRSTR [(1108186612, 'Prepro: AE Field (h-pixel-count): %d')]
420d9436: movs       r0, #2
420d9438: ldr        r2, [sp, #0x24]
420d943a: bl         #0x42140150
420d943e: adr        r1, #0x1dc ; ADRSTR [(1108186652, 'Prepro: AE Field (v-line-count): %d'), (1108186654, 'epro: AE Field (v-line-count): %d')]
420d9440: movs       r0, #2
420d9442: ldr        r2, [sp, #0x28]
420d9444: bl         #0x42140150
420d9448: adr        r1, #0x1f4 ; ADRSTR [(1108186688, 'Prepro: AWB Field (h-pixel-count): %d')]
420d944a: movs       r0, #2
420d944c: ldr        r2, [sp, #0x2c]
420d944e: bl         #0x42140150
420d9452: adr        r1, #0x214 ; ADRSTR [(1108186728, 'Prepro: AWB Field (v-line-count): %d'), (1108186730, 'epro: AWB Field (v-line-count): %d')]
420d9454: movs       r0, #2
420d9456: ldr        r2, [sp, #0x30]
420d9458: bl         #0x42140150
420d945c: adr        r1, #0x230 ; ADRSTR [(1108186768, 'Prepro: AF Field (h-start-pixel): %d')]
420d945e: movs       r0, #2
420d9460: ldr        r2, [sp, #0x44]
420d9462: bl         #0x42140150
420d9466: adr        r1, #0x250 ; ADRSTR [(1108186808, 'Prepro: AF Field (v-start-line): %d'), (1108186810, 'epro: AF Field (v-start-line): %d')]
420d9468: movs       r0, #2

--- awb_h label=0x420d9640 xref=0x420d9448 ---
420d9424: ldr        r2, [sp, #0x18]
420d9426: bl         #0x42140150
420d942a: adr        r1, #0x19c ; ADRSTR [(1108186568, 'Prepro: AEAWB Block Numbers (vertical): %d'), (1108186570, 'epro: AEAWB Block Numbers (vertical): %d')]
420d942c: movs       r0, #2
420d942e: ldr        r2, [sp, #0x1c]
420d9430: bl         #0x42140150
420d9434: adr        r1, #0x1bc ; ADRSTR [(1108186612, 'Prepro: AE Field (h-pixel-count): %d')]
420d9436: movs       r0, #2
420d9438: ldr        r2, [sp, #0x24]
420d943a: bl         #0x42140150
420d943e: adr        r1, #0x1dc ; ADRSTR [(1108186652, 'Prepro: AE Field (v-line-count): %d'), (1108186654, 'epro: AE Field (v-line-count): %d')]
420d9440: movs       r0, #2
420d9442: ldr        r2, [sp, #0x28]
420d9444: bl         #0x42140150
420d9448: adr        r1, #0x1f4 ; ADRSTR [(1108186688, 'Prepro: AWB Field (h-pixel-count): %d')]
420d944a: movs       r0, #2
420d944c: ldr        r2, [sp, #0x2c]
420d944e: bl         #0x42140150
420d9452: adr        r1, #0x214 ; ADRSTR [(1108186728, 'Prepro: AWB Field (v-line-count): %d'), (1108186730, 'epro: AWB Field (v-line-count): %d')]
420d9454: movs       r0, #2
420d9456: ldr        r2, [sp, #0x30]
420d9458: bl         #0x42140150
420d945c: adr        r1, #0x230 ; ADRSTR [(1108186768, 'Prepro: AF Field (h-start-pixel): %d')]
420d945e: movs       r0, #2
420d9460: ldr        r2, [sp, #0x44]
420d9462: bl         #0x42140150
420d9466: adr        r1, #0x250 ; ADRSTR [(1108186808, 'Prepro: AF Field (v-start-line): %d'), (1108186810, 'epro: AF Field (v-start-line): %d')]
420d9468: movs       r0, #2
420d946a: ldr        r2, [sp, #0x48]
420d946c: bl         #0x42140150
420d9470: adr        r1, #0x268 ; ADRSTR [(1108186844, 'Prepro: AF Field (h-pixel-count): %d')]
420d9472: movs       r0, #2

--- awb_v label=0x420d9668 xref=0x420d9452 ---
420d942e: ldr        r2, [sp, #0x1c]
420d9430: bl         #0x42140150
420d9434: adr        r1, #0x1bc ; ADRSTR [(1108186612, 'Prepro: AE Field (h-pixel-count): %d')]
420d9436: movs       r0, #2
420d9438: ldr        r2, [sp, #0x24]
420d943a: bl         #0x42140150
420d943e: adr        r1, #0x1dc ; ADRSTR [(1108186652, 'Prepro: AE Field (v-line-count): %d'), (1108186654, 'epro: AE Field (v-line-count): %d')]
420d9440: movs       r0, #2
420d9442: ldr        r2, [sp, #0x28]
420d9444: bl         #0x42140150
420d9448: adr        r1, #0x1f4 ; ADRSTR [(1108186688, 'Prepro: AWB Field (h-pixel-count): %d')]
420d944a: movs       r0, #2
420d944c: ldr        r2, [sp, #0x2c]
420d944e: bl         #0x42140150
420d9452: adr        r1, #0x214 ; ADRSTR [(1108186728, 'Prepro: AWB Field (v-line-count): %d'), (1108186730, 'epro: AWB Field (v-line-count): %d')]
420d9454: movs       r0, #2
420d9456: ldr        r2, [sp, #0x30]
420d9458: bl         #0x42140150
420d945c: adr        r1, #0x230 ; ADRSTR [(1108186768, 'Prepro: AF Field (h-start-pixel): %d')]
420d945e: movs       r0, #2
420d9460: ldr        r2, [sp, #0x44]
420d9462: bl         #0x42140150
420d9466: adr        r1, #0x250 ; ADRSTR [(1108186808, 'Prepro: AF Field (v-start-line): %d'), (1108186810, 'epro: AF Field (v-start-line): %d')]
420d9468: movs       r0, #2
420d946a: ldr        r2, [sp, #0x48]
420d946c: bl         #0x42140150
420d9470: adr        r1, #0x268 ; ADRSTR [(1108186844, 'Prepro: AF Field (h-pixel-count): %d')]
420d9472: movs       r0, #2
420d9474: ldr        r2, [sp, #0x4c]
420d9476: bl         #0x42140150
420d947a: adr        r1, #0x288 ; ADRSTR [(1108186884, 'Prepro: AF Field (v-line-count): %d'), (1108186886, 'epro: AF Field (v-line-count): %d')]
420d947c: movs       r0, #2

=== FIELD SOURCE CANDIDATES ===

=== SOURCE GLOBAL XREFS / WRITER WINDOWS ===
globals

=== CONSTANT 22/16 IN AFAEAWB DRIVER NEIGHBORHOODS ===

-- constant @0x420d911c --
420d910c: ldr        r1, [r4, #0x34]
420d910e: ldr        r0, [r4, #0x3c]
420d9110: adds       r1, r1, r0
420d9112: ldr        r0, [r4, #0x4c]
420d9114: subs       r0, r1, r0
420d9116: str        r0, [sp, #4]
420d9118: mov        r1, sp
420d911a: ldrb       r0, [r1, #0x14]
420d911c: movs       r1, #0x10
420d911e: bics       r0, r1
420d9120: adds       r0, #0x10
420d9122: mov        r1, sp
420d9124: strb       r0, [r1, #0x14]
420d9126: ldr        r0, [r4, #0x50]
420d9128: lsrs       r1, r0, #0x1f
420d912a: adds       r1, r1, r0
420d912c: asrs       r1, r1, #1
420d912e: ldr        r2, [r5, #4]
420d9130: subs       r1, r2, r1
420d9132: str        r1, [sp, #8]

-- constant @0x420d91d8 --
420d91c8: cmp        r1, r0
420d91ca: ble        #0x420d91e2
420d91cc: ldr        r1, [sp, #0x48]
420d91ce: ldr        r0, [r4, #0x10]
420d91d0: subs       r0, r1, r0
420d91d2: str        r0, [sp, #4]
420d91d4: mov        r1, sp
420d91d6: ldrb       r0, [r1, #0x14]
420d91d8: movs       r1, #0x10
420d91da: bics       r0, r1
420d91dc: adds       r0, #0x10
420d91de: mov        r1, sp
420d91e0: strb       r0, [r1, #0x14]
420d91e2: ldr        r0, [r4, #0x14]
420d91e4: lsrs       r1, r0, #0x1f
420d91e6: adds       r1, r1, r0
420d91e8: asrs       r1, r1, #1
420d91ea: ldr        r2, [r5, #4]
420d91ec: subs       r1, r2, r1
420d91ee: str        r1, [sp, #8]

-- constant @0x420d9be2 --
420d9bd2: b          #0x420d9f2e
420d9bd4: movs       r1, #0x29
420d9bd6: lsls       r1, r1, #6
420d9bd8: ldr        r0, [pc, #0x2f4] ; LIT 0x420d9ed0->0x408ef710
420d9bda: adds       r0, #0x98
420d9bdc: str        r1, [r0]
420d9bde: ldr        r1, [pc, #0x328] ; LIT 0x420d9f08->0x6be
420d9be0: str        r1, [r0, #4]
420d9be2: movs       r1, #0x16
420d9be4: str        r1, [r0, #8]
420d9be6: movs       r1, #0xf
420d9be8: str        r1, [r0, #0xc]
420d9bea: ldr        r1, [pc, #0x318] ; LIT 0x420d9f04->0x9a4
420d9bec: adds       r1, #0x80
420d9bee: str        r1, [r0, #0x10]
420d9bf0: movs       r1, #0x35
420d9bf2: lsls       r1, r1, #5
420d9bf4: str        r1, [r0, #0x14]
420d9bf6: movs       r1, #0x16
420d9bf8: str        r1, [r0, #0x18]

-- constant @0x420d9bf6 --
420d9be6: movs       r1, #0xf
420d9be8: str        r1, [r0, #0xc]
420d9bea: ldr        r1, [pc, #0x318] ; LIT 0x420d9f04->0x9a4
420d9bec: adds       r1, #0x80
420d9bee: str        r1, [r0, #0x10]
420d9bf0: movs       r1, #0x35
420d9bf2: lsls       r1, r1, #5
420d9bf4: str        r1, [r0, #0x14]
420d9bf6: movs       r1, #0x16
420d9bf8: str        r1, [r0, #0x18]
420d9bfa: movs       r1, #0x10
420d9bfc: str        r1, [r0, #0x1c]
420d9bfe: movs       r1, #0x37
420d9c00: lsls       r1, r1, #7
420d9c02: b          #0x420d9c06
420d9c04: b          #0x420d9ff6
420d9c06: str        r1, [r0, #0x20]
420d9c08: movs       r1, #0x76
420d9c0a: str        r1, [r0, #0x24]
420d9c0c: movs       r1, #0x6a

-- constant @0x420d9bfa --
420d9bea: ldr        r1, [pc, #0x318] ; LIT 0x420d9f04->0x9a4
420d9bec: adds       r1, #0x80
420d9bee: str        r1, [r0, #0x10]
420d9bf0: movs       r1, #0x35
420d9bf2: lsls       r1, r1, #5
420d9bf4: str        r1, [r0, #0x14]
420d9bf6: movs       r1, #0x16
420d9bf8: str        r1, [r0, #0x18]
420d9bfa: movs       r1, #0x10
420d9bfc: str        r1, [r0, #0x1c]
420d9bfe: movs       r1, #0x37
420d9c00: lsls       r1, r1, #7
420d9c02: b          #0x420d9c06
420d9c04: b          #0x420d9ff6
420d9c06: str        r1, [r0, #0x20]
420d9c08: movs       r1, #0x76
420d9c0a: str        r1, [r0, #0x24]
420d9c0c: movs       r1, #0x6a
420d9c0e: str        r1, [r0, #0x28]
420d9c10: movs       r1, #0x20

-- constant @0x420d9ca8 --
420d9c98: movs       r1, #0x29
420d9c9a: lsls       r1, r1, #6
420d9c9c: ldr        r0, [pc, #0x230] ; LIT 0x420d9ed0->0x408ef710
420d9c9e: adds       r0, #0x98
420d9ca0: str        r1, [r0, #0x7c]
420d9ca2: ldr        r1, [pc, #0x264] ; LIT 0x420d9f08->0x6be
420d9ca4: adds       r0, #0x7c
420d9ca6: str        r1, [r0, #4]
420d9ca8: movs       r1, #0x16
420d9caa: str        r1, [r0, #8]
420d9cac: movs       r1, #0xf
420d9cae: str        r1, [r0, #0xc]
420d9cb0: ldr        r1, [pc, #0x250] ; LIT 0x420d9f04->0x9a4
420d9cb2: adds       r1, #0x80
420d9cb4: str        r1, [r0, #0x10]
420d9cb6: movs       r1, #0x35
420d9cb8: lsls       r1, r1, #5
420d9cba: str        r1, [r0, #0x14]
420d9cbc: movs       r1, #0x16
420d9cbe: str        r1, [r0, #0x18]

-- constant @0x420d9cbc --
420d9cac: movs       r1, #0xf
420d9cae: str        r1, [r0, #0xc]
420d9cb0: ldr        r1, [pc, #0x250] ; LIT 0x420d9f04->0x9a4
420d9cb2: adds       r1, #0x80
420d9cb4: str        r1, [r0, #0x10]
420d9cb6: movs       r1, #0x35
420d9cb8: lsls       r1, r1, #5
420d9cba: str        r1, [r0, #0x14]
420d9cbc: movs       r1, #0x16
420d9cbe: str        r1, [r0, #0x18]
420d9cc0: movs       r1, #0x10
420d9cc2: str        r1, [r0, #0x1c]
420d9cc4: movs       r1, #0x37
420d9cc6: lsls       r1, r1, #7
420d9cc8: str        r1, [r0, #0x20]
420d9cca: movs       r1, #0x76
420d9ccc: str        r1, [r0, #0x24]
420d9cce: movs       r1, #0x6a
420d9cd0: str        r1, [r0, #0x28]
420d9cd2: movs       r1, #0x20

-- constant @0x420d9cc0 --
420d9cb0: ldr        r1, [pc, #0x250] ; LIT 0x420d9f04->0x9a4
420d9cb2: adds       r1, #0x80
420d9cb4: str        r1, [r0, #0x10]
420d9cb6: movs       r1, #0x35
420d9cb8: lsls       r1, r1, #5
420d9cba: str        r1, [r0, #0x14]
420d9cbc: movs       r1, #0x16
420d9cbe: str        r1, [r0, #0x18]
420d9cc0: movs       r1, #0x10
420d9cc2: str        r1, [r0, #0x1c]
420d9cc4: movs       r1, #0x37
420d9cc6: lsls       r1, r1, #7
420d9cc8: str        r1, [r0, #0x20]
420d9cca: movs       r1, #0x76
420d9ccc: str        r1, [r0, #0x24]
420d9cce: movs       r1, #0x6a
420d9cd0: str        r1, [r0, #0x28]
420d9cd2: movs       r1, #0x20
420d9cd4: str        r1, [r0, #0x2c]
420d9cd6: str        r1, [r0, #0x30]

-- constant @0x420d9d64 --
420d9d54: lsls       r1, r1, #5
420d9d56: ldr        r0, [pc, #0x1bc] ; LIT 0x420d9f14->0x408ef824
420d9d58: adds       r0, r0, #4
420d9d5a: str        r1, [r0, #0x78]
420d9d5c: ldr        r1, [pc, #0x1a4] ; LIT 0x420d9f04->0x9a4
420d9d5e: adds       r1, #0x84
420d9d60: adds       r0, #0x78
420d9d62: str        r1, [r0, #4]
420d9d64: movs       r1, #0x16
420d9d66: str        r1, [r0, #8]
420d9d68: movs       r1, #4
420d9d6a: str        r1, [r0, #0xc]
420d9d6c: ldr        r1, [pc, #0x190] ; LIT 0x420d9f00->0xeae
420d9d6e: adds       r1, #0x9e
420d9d70: str        r1, [r0, #0x10]
420d9d72: movs       r1, #0x51
420d9d74: lsls       r1, r1, #5
420d9d76: str        r1, [r0, #0x14]
420d9d78: movs       r1, #0x16
420d9d7a: str        r1, [r0, #0x18]

-- constant @0x420d9d78 --
420d9d68: movs       r1, #4
420d9d6a: str        r1, [r0, #0xc]
420d9d6c: ldr        r1, [pc, #0x190] ; LIT 0x420d9f00->0xeae
420d9d6e: adds       r1, #0x9e
420d9d70: str        r1, [r0, #0x10]
420d9d72: movs       r1, #0x51
420d9d74: lsls       r1, r1, #5
420d9d76: str        r1, [r0, #0x14]
420d9d78: movs       r1, #0x16
420d9d7a: str        r1, [r0, #0x18]
420d9d7c: movs       r1, #0x10
420d9d7e: str        r1, [r0, #0x1c]
420d9d80: movs       r1, #0x37
420d9d82: lsls       r1, r1, #7
420d9d84: str        r1, [r0, #0x20]
420d9d86: movs       r1, #0xb2
420d9d88: str        r1, [r0, #0x24]
420d9d8a: movs       r1, #0xa2
420d9d8c: str        r1, [r0, #0x28]
420d9d8e: movs       r1, #0x8e

-- constant @0x420d9d7c --
420d9d6c: ldr        r1, [pc, #0x190] ; LIT 0x420d9f00->0xeae
420d9d6e: adds       r1, #0x9e
420d9d70: str        r1, [r0, #0x10]
420d9d72: movs       r1, #0x51
420d9d74: lsls       r1, r1, #5
420d9d76: str        r1, [r0, #0x14]
420d9d78: movs       r1, #0x16
420d9d7a: str        r1, [r0, #0x18]
420d9d7c: movs       r1, #0x10
420d9d7e: str        r1, [r0, #0x1c]
420d9d80: movs       r1, #0x37
420d9d82: lsls       r1, r1, #7
420d9d84: str        r1, [r0, #0x20]
420d9d86: movs       r1, #0xb2
420d9d88: str        r1, [r0, #0x24]
420d9d8a: movs       r1, #0xa2
420d9d8c: str        r1, [r0, #0x28]
420d9d8e: movs       r1, #0x8e
420d9d90: str        r1, [r0, #0x34]
420d9d92: movs       r1, #0x7c

-- constant @0x420d9e3e --
420d9e2e: str        r1, [r0, #8]
420d9e30: movs       r1, #0x14
420d9e32: str        r1, [r0, #0xc]
420d9e34: ldr        r1, [pc, #0xe0] ; LIT 0x420d9f18->0x157c
420d9e36: str        r1, [r0, #0x10]
420d9e38: movs       r1, #0x51
420d9e3a: lsls       r1, r1, #5
