M10-R v2.00 CONTEXT +0x1D50 STORE CLASSIFIER
literal_count 48

WRITERS 1
('0x421586b8', '0x421586ae', '0x421586b2', '421586b2: str        r3, [r5, r4]')
('0x42158130', '0x42157f80', '0x42157f84', '42157f84: ldr        r0, [r1, r0]')
('0x42158130', '0x42157f8e', '0x42157f92', '42157f92: ldr        r0, [r1, r0]')
('0x42158130', '0x42157fa0', '0x42157fa4', '42157fa4: ldr        r0, [r2, r0]')
('0x42158130', '0x42157fb2', '0x42157fb6', '42157fb6: ldr        r0, [r2, r0]')
('0x42158130', '0x42157fbc', '0x42157fc0', '42157fc0: ldr        r0, [r1, r0]')
('0x42158130', '0x42157ff8', '0x42157ffc', '42157ffc: ldr        r0, [r1, r0]')
('0x42158130', '0x4215800a', '0x4215800e', '4215800e: ldr        r0, [r1, r0]')
('0x42158130', '0x42158028', '0x42158030', '42158030: ldr        r1, [r2, r0]')
('0x42158130', '0x4215803e', '0x42158042', '42158042: ldr        r0, [r1, r0]')
('0x42158130', '0x4215805e', '0x42158062', '42158062: ldr        r0, [r1, r0]')
('0x42158130', '0x4215808a', '0x4215808e', '4215808e: ldr        r0, [r1, r0]')
('0x42158130', '0x42158098', '0x4215809c', '4215809c: ldr        r0, [r1, r0]')
('0x42158130', '0x421580a6', '0x421580aa', '421580aa: ldr        r0, [r1, r0]')
('0x42158130', '0x421580bc', '0x421580c0', '421580c0: ldr        r0, [r1, r0]')
('0x42158130', '0x421580ca', '0x421580ce', '421580ce: ldr        r0, [r1, r0]')
('0x42158130', '0x421580d8', '0x421580dc', '421580dc: ldr        r0, [r1, r0]')
('0x42158130', '0x421580e6', '0x421580ea', '421580ea: ldr        r0, [r1, r0]')
('0x42158130', '0x421580f4', '0x421580f8', '421580f8: ldr        r0, [r1, r0]')
('0x42158130', '0x42158108', '0x4215810c', '4215810c: ldr        r0, [r2, r0]')
('0x42158130', '0x42158112', '0x42158116', '42158116: ldr        r0, [r1, r0]')
('0x4215853c', '0x4215822e', '0x42158232', '42158232: ldr        r0, [r2, r1]')
('0x4215853c', '0x4215823e', '0x42158242', '42158242: ldr        r0, [r1, r0]')
('0x4215853c', '0x42158252', '0x42158256', '42158256: ldr        r0, [r2, r1]')
('0x4215853c', '0x42158262', '0x42158266', '42158266: ldr        r0, [r1, r0]')
('0x4215853c', '0x42158276', '0x4215827a', '4215827a: ldr        r0, [r2, r1]')
('0x4215853c', '0x42158286', '0x4215828a', '4215828a: ldr        r0, [r1, r0]')

=== writer contexts ===

--- writer 0x421586b2, literal ref 0x421586ae ---
42158662: movs       r2, #0
42158664: b          #0x421586a4
42158666: movs       r4, #0
42158668: mvns       r4, r4
4215866a: movs       r3, #0xff
4215866c: adds       r3, #0x2d
4215866e: muls       r3, r1, r3
42158670: adds       r5, r0, #4
42158672: adds       r5, r3, r5
42158674: movs       r3, #0xc
42158676: muls       r3, r2, r3
42158678: str        r4, [r5, r3]
4215867a: movs       r3, #0xff
4215867c: adds       r3, #0x2d
4215867e: muls       r3, r1, r3
42158680: adds       r5, r0, #4
42158682: adds       r5, r3, r5
42158684: movs       r3, #0xc
42158686: muls       r3, r2, r3
42158688: adds       r3, r5, r3
4215868a: str        r4, [r3, #4]
4215868c: movs       r3, #0xff
4215868e: adds       r3, #0x2d
42158690: muls       r3, r1, r3
42158692: adds       r5, r0, #4
42158694: adds       r5, r3, r5
42158696: movs       r3, #0xc
42158698: muls       r3, r2, r3
4215869a: adds       r3, r5, r3
4215869c: str        r4, [r3, #8]
4215869e: adds       r3, r2, #1
421586a0: lsls       r2, r3, #0x18
421586a2: lsrs       r2, r2, #0x18
421586a4: ldrb       r3, [r0]
421586a6: cmp        r3, r2
421586a8: bgt        #0x42158666
421586aa: movs       r3, #0
421586ac: lsls       r4, r1, #2
421586ae: ldr        r5, [pc, #8] ; LIT 0x421586b8->0x1d50
421586b0: adds       r5, r0, r5
421586b2: str        r3, [r5, r4]
421586b4: pop        {r4, r5, pc}
421586b6: movs       r0, r0
421586b8: adds       r0, r2, #5
421586ba: movs       r0, r0
421586bc: push       {r4, r5, lr}
421586be: movs       r3, r0
421586c0: movs       r4, r1
421586c2: movs       r5, r2
421586c4: ldr        r0, [r3]
421586c6: adds       r0, r0, #1
421586c8: cmp        r0, #0
421586ca: beq        #0x421586de
421586cc: ldr        r0, [r4]
421586ce: adds       r0, r0, #1
421586d0: cmp        r0, #0
421586d2: bne        #0x421586de
421586d4: movs       r1, r3
421586d6: movs       r0, r5
421586d8: bl         #0x421587a0 ; CALL 0x421587a0
421586dc: b          #0x4215875e
421586de: ldr        r0, [r3]
421586e0: adds       r0, r0, #1
421586e2: cmp        r0, #0
421586e4: bne        #0x421586f8
421586e6: ldr        r0, [r4]
421586e8: adds       r0, r0, #1
421586ea: cmp        r0, #0
421586ec: beq        #0x421586f8
421586ee: movs       r1, r4
421586f0: movs       r0, r5
421586f2: bl         #0x421587a0 ; CALL 0x421587a0
421586f6: b          #0x4215875e
421586f8: ldr        r0, [r3]
421586fa: adds       r0, r0, #1
421586fc: cmp        r0, #0
421586fe: beq        #0x42158758
42158700: ldr        r0, [r4]
42158702: adds       r0, r0, #1
42158704: cmp        r0, #0
42158706: beq        #0x42158758
42158708: ldr        r0, [r3]
4215870a: ldr        r1, [r4]
4215870c: cmp        r0, r1
4215870e: bne        #0x42158734
42158710: ldr        r0, [r3, #4]
42158712: lsls       r0, r0, #3
42158714: lsrs       r0, r0, #0x1a
42158716: ldr        r1, [r4, #4]
42158718: lsls       r1, r1, #3
4215871a: lsrs       r1, r1, #0x1a
4215871c: cmp        r0, r1
4215871e: ble        #0x4215872a
42158720: movs       r1, r3

TARGET: isolate only stores whose address is computed from context+0x1D50, identify pointer-table initialization/update routines, and expose the stored pointer source for the next object+0xAC/default-contrast trace.
