M10-R v1.40 GAIN PRODUCER / B2Y CORE

=== CA9 candidate gain producer 0x40009720..0x40009C40 ===
40009720: bl         #0x4000fe30 ; CALL 0x4000fe30
40009a2c: add        r1, r3, r1, lsl #2
40009a30: ldr        r5, [r1, #0x10]
40009a34: add        ip, ip, r5
40009a38: str        ip, [r4, #0xbc]
40009a3c: ldr        ip, [r4, #0x10c]
40009a40: ldr        r1, [r1, #0x14]
40009a44: add        r1, r1, ip
40009a48: str        r1, [r4, #0x10c]
40009a4c: ldr        r1, [r4, #0x1fc]
40009a50: add        r1, r1, #1
40009a54: str        r1, [r4, #0x1fc]
40009a58: b          #0x40009c18
40009a5c: rsb        r1, r2, r2, lsl #3
40009a60: ldr        ip, [r4, #0xc0]
40009a64: add        r1, r3, r1, lsl #2
40009a68: ldr        r5, [r1, #0x10]
40009a6c: add        ip, ip, r5
40009a70: str        ip, [r4, #0xc0]
40009a74: ldr        ip, [r4, #0x110]
40009a78: ldr        r1, [r1, #0x14]
40009a7c: add        r1, r1, ip
40009a80: str        r1, [r4, #0x110]
40009a84: ldr        r1, [r4, #0x200]
40009a88: add        r1, r1, #1
40009a8c: str        r1, [r4, #0x200]
40009a90: b          #0x40009c18
40009a94: rsb        r1, r2, r2, lsl #3
40009a98: ldr        ip, [r4, #0xc4]
40009a9c: add        r1, r3, r1, lsl #2
40009aa0: ldr        r5, [r1, #0x10]
40009aa4: add        ip, ip, r5
40009aa8: str        ip, [r4, #0xc4]
40009aac: ldr        ip, [r4, #0x114]
40009ab0: ldr        r1, [r1, #0x14]
40009ab4: add        r1, r1, ip
40009ab8: str        r1, [r4, #0x114]
40009abc: ldr        r1, [r4, #0x204]
40009ac0: add        r1, r1, #1
40009ac4: str        r1, [r4, #0x204]
40009ac8: b          #0x40009c18
40009acc: rsb        r1, r2, r2, lsl #3
40009ad0: ldr        ip, [r4, #0xc8]
40009ad4: add        r1, r3, r1, lsl #2
40009ad8: ldr        r5, [r1, #0x10]
40009adc: add        ip, ip, r5
40009ae0: str        ip, [r4, #0xc8]
40009ae4: ldr        ip, [r4, #0x118]
40009ae8: ldr        r1, [r1, #0x14]
40009aec: add        r1, r1, ip
40009af0: str        r1, [r4, #0x118]
40009af4: ldr        r1, [r4, #0x208]
40009af8: add        r1, r1, #1
40009afc: str        r1, [r4, #0x208]
40009b00: b          #0x40009c18
40009b04: rsb        r1, r2, r2, lsl #3
40009b08: ldr        ip, [r4, #0xcc]
40009b0c: add        r1, r3, r1, lsl #2
40009b10: ldr        r5, [r1, #0x10]
40009b14: add        ip, ip, r5
40009b18: str        ip, [r4, #0xcc]
40009b1c: ldr        ip, [r4, #0x11c]
40009b20: ldr        r1, [r1, #0x14]
40009b24: add        r1, r1, ip
40009b28: str        r1, [r4, #0x11c]
40009b2c: ldr        r1, [r4, #0x20c]
40009b30: add        r1, r1, #1
40009b34: str        r1, [r4, #0x20c]
40009b38: b          #0x40009c18
40009b3c: rsb        r1, r2, r2, lsl #3
40009b40: ldr        ip, [r4, #0xd0]
40009b44: add        r1, r3, r1, lsl #2
40009b48: ldr        r5, [r1, #0x10]
40009b4c: add        ip, ip, r5
40009b50: str        ip, [r4, #0xd0]
40009b54: ldr        ip, [r4, #0x120]
40009b58: ldr        r1, [r1, #0x14]
40009b5c: add        r1, r1, ip
40009b60: str        r1, [r4, #0x120]
40009b64: ldr        r1, [r4, #0x210]
40009b68: add        r1, r1, #1
40009b6c: str        r1, [r4, #0x210]
40009b70: b          #0x40009c18
40009b74: rsb        r1, r2, r2, lsl #3
40009b78: ldr        ip, [r4, #0xd4]
40009b7c: add        r1, r3, r1, lsl #2
40009b80: ldr        r5, [r1, #0x10]
40009b84: add        ip, ip, r5
40009b88: str        ip, [r4, #0xd4]
40009b8c: ldr        ip, [r4, #0x124]
40009b90: ldr        r1, [r1, #0x14]
40009b94: add        r1, r1, ip
40009b98: str        r1, [r4, #0x124]
40009b9c: ldr        r1, [r4, #0x214]
40009ba0: add        r1, r1, #1
40009ba4: str        r1, [r4, #0x214]
40009ba8: b          #0x40009c18
40009bac: rsb        r1, r2, r2, lsl #3
40009bb0: ldr        ip, [r4, #0xd8]
40009bb4: add        r1, r3, r1, lsl #2
40009bb8: ldr        r5, [r1, #0x10]
40009bbc: add        ip, ip, r5
40009bc0: str        ip, [r4, #0xd8]
40009bc4: ldr        ip, [r4, #0x128]
40009bc8: ldr        r1, [r1, #0x14]
40009bcc: add        r1, r1, ip
40009bd0: str        r1, [r4, #0x128]
40009bd4: ldr        r1, [r4, #0x218]
40009bd8: add        r1, r1, #1
40009bdc: str        r1, [r4, #0x218]
40009be0: b          #0x40009c18
40009be4: rsb        r1, r2, r2, lsl #3
40009be8: ldr        ip, [r4, #0x9c]
40009bec: add        r1, r3, r1, lsl #2
40009bf0: ldr        r5, [r1, #0x10]
40009bf4: add        ip, ip, r5
40009bf8: str        ip, [r4, #0x9c]
40009bfc: ldr        ip, [r4, #0xec]
40009c00: ldr        r1, [r1, #0x14]
40009c04: add        r1, r1, ip
40009c08: str        r1, [r4, #0xec]
40009c0c: ldr        r1, [r4, #0x1dc]
40009c10: add        r1, r1, #1
40009c14: str        r1, [r4, #0x1dc]
40009c18: add        r2, r2, #1
40009c1c: ldr        r1, [r0]
40009c20: sxth       r2, r2
40009c24: cmp        r1, r2
40009c28: bgt        #0x40009834
40009c2c: add        r0, r7, #0xc
40009c30: str        r0, [sp, #0xc]
40009c34: add        r0, r7, #8
40009c38: str        r0, [sp, #8]
40009c3c: add        r0, r4, #0xc

=== CA9 candidate prologues 0x40009600..0x40009D00 ===
0x40009678 {r4, r5, r6, r7, r8, lr}
0x40009750 {r4, r5, r6, r7, r8, sb, sl, fp, lr}

=== DIRECT CALLERS OF CANDIDATE PROLOGUES ===
0x40009678 ['0x4000a808']
0x40009750 ['0x4000a800']

=== CA9 STRING/LITERAL REFERENCES IN PRODUCER WINDOW ===

=== IMG B2Y neighborhood 0x420A4680..0x420A4B00 ===
420a4680: lsls       r0, r0, #3
420a4682: ldr        r0, [r0, r4]
420a4684: ldr        r0, [r0, #8]
420a4686: str        r0, [r5, #8]
420a4688: movs       r0, #0x41
420a468a: lsls       r0, r0, #3
420a468c: ldr        r0, [r0, r4]
420a468e: ldr        r0, [r0, #0xc]
420a4690: str        r0, [r5, #0xc]
420a4692: movs       r0, #0x41
420a4694: lsls       r0, r0, #3
420a4696: ldr        r0, [r0, r4]
420a4698: ldr        r0, [r0, #0x10]
420a469a: str        r0, [r5, #0x10]
420a469c: movs       r0, #0x41
420a469e: lsls       r0, r0, #3
420a46a0: ldr        r0, [r0, r4]
420a46a2: ldr        r0, [r0, #0x14]
420a46a4: str        r0, [r5, #0x14]
420a46a6: movs       r0, #0x41
420a46a8: lsls       r0, r0, #3
420a46aa: ldr        r0, [r0, r4]
420a46ac: ldr        r0, [r0, #0x18]
420a46ae: str        r0, [r5, #0x18]
420a46b0: movs       r0, #0x41
420a46b2: lsls       r0, r0, #3
420a46b4: ldr        r0, [r0, r4]
420a46b6: ldr        r0, [r0, #0x1c]
420a46b8: str        r0, [r5, #0x1c]
420a46ba: movs       r0, #0x41
420a46bc: lsls       r0, r0, #3
420a46be: ldr        r0, [r0, r4]
420a46c0: ldr        r0, [r0, #0x20]
420a46c2: str        r0, [r5, #0x20]
420a46c4: movs       r0, #0x41
420a46c6: lsls       r0, r0, #3
420a46c8: ldr        r0, [r0, r4]
420a46ca: ldr        r0, [r0, #0x24]
420a46cc: str        r0, [r5, #0x24]
420a46ce: movs       r0, #0x41
420a46d0: lsls       r0, r0, #3
420a46d2: ldr        r0, [r0, r4]
420a46d4: ldr        r0, [r0, #0x28]
420a46d6: str        r0, [r5, #0x28]
420a46d8: movs       r0, #0x41
420a46da: lsls       r0, r0, #3
420a46dc: ldr        r0, [r0, r4]
420a46de: ldr        r0, [r0, #0x2c]
420a46e0: str        r0, [r5, #0x2c]
420a46e2: movs       r0, #0x41
420a46e4: lsls       r0, r0, #3
420a46e6: ldr        r0, [r0, r4]
420a46e8: ldr        r0, [r0, #0x30]
420a46ea: str        r0, [r5, #0x30]
420a46ec: movs       r0, #0x41
420a46ee: lsls       r0, r0, #3
420a46f0: ldr        r0, [r0, r4]
420a46f2: ldr        r0, [r0, #0x34]
420a46f4: str        r0, [r5, #0x34]
420a46f6: movs       r0, #0x41
420a46f8: lsls       r0, r0, #3
420a46fa: ldr        r0, [r0, r4]
420a46fc: ldr        r0, [r0, #0x38]
420a46fe: str        r0, [r5, #0x38]
420a4700: movs       r0, #0x41
420a4702: lsls       r0, r0, #3
420a4704: ldr        r0, [r0, r4]
420a4706: ldr        r0, [r0, #0x3c]
420a4708: str        r0, [r5, #0x3c]
420a470a: movs       r0, #0x41
420a470c: lsls       r0, r0, #3
420a470e: ldr        r0, [r0, r4]
420a4710: ldr        r0, [r0, #0x40]
420a4712: str        r0, [r5, #0x40]
420a4714: movs       r0, #0x41
420a4716: lsls       r0, r0, #3
420a4718: ldr        r0, [r0, r4]
420a471a: ldr        r0, [r0, #0x44]
420a471c: str        r0, [r5, #0x44]
420a471e: movs       r0, #0x41
420a4720: lsls       r0, r0, #3
420a4722: ldr        r0, [r0, r4]
420a4724: ldr        r0, [r0, #0x48]
420a4726: str        r0, [r5, #0x48]
420a4728: movs       r0, #0x41
420a472a: lsls       r0, r0, #3
420a472c: ldr        r0, [r0, r4]
420a472e: ldr        r0, [r0, #0x4c]
420a4730: str        r0, [r5, #0x4c]
420a4732: movs       r0, #0x41
420a4734: lsls       r0, r0, #3
420a4736: ldr        r0, [r0, r4]
420a4738: ldr        r0, [r0, #0x50]
420a473a: str        r0, [r5, #0x50]
420a473c: movs       r0, #0x41
420a473e: lsls       r0, r0, #3
420a4740: ldr        r0, [r0, r4]
420a4742: ldr        r0, [r0, #0x54]
420a4744: str        r0, [r5, #0x54]
420a4746: movs       r0, #0x41
420a4748: lsls       r0, r0, #3
420a474a: ldr        r0, [r0, r4]
420a474c: ldr        r0, [r0, #0x58]
420a474e: str        r0, [r5, #0x58]
420a4750: movs       r0, #0x41
420a4752: lsls       r0, r0, #3
420a4754: ldr        r0, [r0, r4]
420a4756: ldr        r0, [r0, #0x5c]
420a4758: str        r0, [r5, #0x5c]
420a475a: movs       r0, #0x41
420a475c: lsls       r0, r0, #3
420a475e: ldr        r0, [r0, r4]
420a4760: ldr        r0, [r0, #0x60]
420a4762: str        r0, [r5, #0x60]
420a4764: movs       r0, #0x41
420a4766: b          #0x420a476a
420a4768: b          #0x420a47ce
420a476a: lsls       r0, r0, #3
420a476c: ldr        r0, [r0, r4]
420a476e: ldr        r0, [r0, #0x64]
420a4770: str        r0, [r5, #0x64]
420a4772: movs       r0, #0x41
420a4774: lsls       r0, r0, #3
420a4776: ldr        r0, [r0, r4]
420a4778: ldr        r0, [r0, #0x68]
420a477a: str        r0, [r5, #0x68]
420a477c: movs       r0, #0x41
420a477e: lsls       r0, r0, #3
420a4780: ldr        r0, [r0, r4]
420a4782: ldr        r0, [r0, #0x6c]
420a4784: str        r0, [r5, #0x6c]
420a4786: movs       r0, #0x41
420a4788: lsls       r0, r0, #3
420a478a: ldr        r0, [r0, r4]
420a478c: ldr        r0, [r0, #0x70]
420a478e: str        r0, [r5, #0x70]
420a4790: movs       r0, #0x41
420a4792: lsls       r0, r0, #3
420a4794: ldr        r0, [r0, r4]
420a4796: ldr        r0, [r0, #0x74]
420a4798: str        r0, [r5, #0x74]
420a479a: movs       r0, #0x41
420a479c: lsls       r0, r0, #3
420a479e: ldr        r0, [r0, r4]
420a47a0: ldr        r0, [r0, #0x78]
420a47a2: str        r0, [r5, #0x78]
420a47a4: movs       r0, #0x41
420a47a6: lsls       r0, r0, #3
420a47a8: ldr        r0, [r0, r4]
420a47aa: ldr        r0, [r0, #0x7c]
420a47ac: str        r0, [r5, #0x7c]
420a47ae: movs       r0, #0x41
420a47b0: lsls       r0, r0, #3
420a47b2: ldr        r0, [r0, r4]
420a47b4: adds       r0, #0x80
420a47b6: ldr        r1, [r0]
420a47b8: movs       r0, #0x80
420a47ba: str        r1, [r0, r5]
420a47bc: add        r0, sp, #0xc
420a47be: movs       r3, #0x5c
420a47c0: ldr        r2, [pc, #0x50] ; LIT 0x420a4814->0x421e9c58 STRING='ca9_cm_Get_BinFileData'
420a47c2: adr        r1, #0x58
420a47c4: str        r0, [sp]
420a47c6: movs       r0, #2
420a47c8: bl         #0x42140150 ; CALL 0x42140150
420a47cc: b          #0x420a47f8
420a47ce: movs       r2, #0x84
420a47d0: movs       r3, #0
420a47d2: ldr        r1, [r4, #4]
420a47d4: ldr        r0, [r4]
420a47d6: subs       r0, r2, r0
420a47d8: sbcs       r3, r1
420a47da: blt        #0x420a47e0
420a47dc: adr        r0, #0x64
420a47de: b          #0x420a47e2
420a47e0: adr        r0, #0x68
420a47e2: add        r1, sp, #0xc
420a47e4: movs       r3, #0x60
420a47e6: ldr        r2, [pc, #0x2c] ; LIT 0x420a4814->0x421e9c58 STRING='ca9_cm_Get_BinFileData'
420a47e8: str        r1, [sp]
420a47ea: str        r0, [sp, #4]
420a47ec: adr        r1, #0x64
420a47ee: movs       r0, #4
420a47f0: bl         #0x42140150 ; CALL 0x42140150
420a47f4: movs       r6, #0
420a47f6: mvns       r6, r6
420a47f8: movs       r0, r6
420a47fa: add        sp, #0x20
420a47fc: pop        {r4, r5, r6, pc}
420a47fe: movs       r0, r0
420a4800: adds       r2, #0x42
420a4802: ldrsh      r1, [r3, r5]
420a4804: muls       r3, r0, r3
420a4806: ldrsh      r0, [r6, r4]
420a4808: adcs       r3, r0
420a480a: ldrsh      r1, [r7, r4]
420a480c: ldr        r5, [pc, #0x10c] ; LIT 0x420a491c->0x20415081
420a480e: str        r6, [r5, #0x20]
420a4810: ldr        r1, [r5, #0x64]
420a4812: movs       r0, r0
420a4814: ldr        r4, [sp, #0x160]
420a4816: tst        r6, r3
420a4818: strb       r4, [r4, #6]
420a481a: cmp        r3, r0
420a481c: adcs       r3, r0
420a481e: subs       r2, #0x39
420a4820: movs       r5, #0x20
420a4822: cmp        r0, #0x73
420a4824: cmp        r4, #0x29
420a4826: movs       r5, #0x20
420a4828: movs       r0, #0x64
420a482a: movs       r0, #0x2d
420a482c: str        r2, [r6, #0x54]
420a482e: str        r1, [r4, #0x44]
420a4830: strb       r0, [r4, #0xc]
420a4832: str        r5, [r6, #0x34]
420a4834: str        r3, [r4, #0x54]
420a4836: strb       r3, [r6, #0xd]
420a4838: strb       r6, [r4, #0x15]
420a483a: ldr        r4, [r5, #0x44]
420a483c: movs       r0, #0x79
420a483e: strb       r5, [r4, #0xc]
420a4840: movs       r0, r0
420a4842: movs       r0, r0
420a4844: ldr        r3, [r6, #0x54]
420a4846: ldr        r1, [r4, #0x44]
420a4848: lsls       r4, r5, #1
420a484a: movs       r0, r0
420a484c: str        r4, [r5, #0x14]
420a484e: str        r2, [r6, #0x74]
420a4850: lsls       r5, r4, #1
420a4852: movs       r0, r0
420a4854: adcs       r3, r0
420a4856: subs       r2, #0x39
420a4858: movs       r5, #0x20
420a485a: cmp        r0, #0x73
420a485c: cmp        r4, #0x29
420a485e: movs       r5, #0x20
420a4860: movs       r0, #0x64
420a4862: movs       r0, #0x2d
420a4864: str        r2, [r6, #0x54]
420a4866: str        r1, [r4, #0x44]
420a4868: str        r0, [r4, #0x50]
420a486a: strb       r2, [r6, #9]
420a486c: strb       r7, [r5, #9]
420a486e: movs       r5, #0x20
420a4870: cmp        r4, #0x73
420a4872: str        r0, [r4, #0x60]
420a4874: ldr        r1, [r5, #0x44]
420a4876: movs       r0, #0x65
420a4878: ldr        r3, [r6, #0x14]
420a487a: str        r2, [r7, #0x54]
420a487c: strb       r0, [r4, #0x10]
420a487e: movs       r0, #0x6f
420a4880: strb       r5, [r4, #0xc]
420a4882: movs       r0, r0
420a4884: push       {r4, r5, r6, r7, lr}
420a4886: sub        sp, #0x24
420a4888: movs       r4, r0
420a488a: movs       r7, #0
420a488c: movs       r5, #0
420a488e: mov        r8, r8
420a4890: movs       r2, #0x1c
420a4892: adr        r1, #0xf0
420a4894: add        r0, sp, #8
420a4896: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a489a: adr        r0, #0xe8
420a489c: bl         #0x421a0c7c ; CALL 0x421a0c7c
420a48a0: movs       r5, r0
420a48a2: cmp        r5, #0
420a48a4: bne        #0x420a48c8
420a48a6: add        r0, sp, #8
420a48a8: movs       r3, #0x7a
420a48aa: ldr        r2, [pc, #0xf4] ; LIT 0x420a49a0->0x421e9c6f STRING='ca9_cm_Get_BinFileTfRemappingData'
420a48ac: adr        r1, #0xf4
420a48ae: str        r0, [sp]
420a48b0: movs       r0, #3
420a48b2: bl         #0x42140150 ; CALL 0x42140150
420a48b6: add        r0, sp, #8
420a48b8: movs       r3, #0x7b
420a48ba: ldr        r2, [pc, #0xe4] ; LIT 0x420a49a0->0x421e9c6f STRING='ca9_cm_Get_BinFileTfRemappingData'
420a48bc: adr        r1, #0x114
420a48be: str        r0, [sp]
420a48c0: movs       r0, #3
420a48c2: bl         #0x42140150 ; CALL 0x42140150
420a48c6: b          #0x420a497c
420a48c8: movs       r3, #0xff
420a48ca: adds       r3, #1
420a48cc: ldr        r1, [r5]
420a48ce: eors       r1, r3
420a48d0: ldr        r0, [r5, #4]
420a48d2: orrs       r1, r0
420a48d4: bne        #0x420a4950
420a48d6: movs       r6, #0
420a48d8: movs       r0, #0x41
420a48da: lsls       r0, r0, #3
420a48dc: ldr        r0, [r0, r5]
420a48de: ldr        r0, [r0]
420a48e0: str        r0, [r4]
420a48e2: movs       r0, #0x41
420a48e4: lsls       r0, r0, #3
420a48e6: ldr        r0, [r0, r5]
420a48e8: ldr        r0, [r0, #4]
420a48ea: str        r0, [r4, #4]
420a48ec: ldr        r0, [r4, #4]
420a48ee: cmp        r0, #0x1f
420a48f0: bls        #0x420a4906
420a48f2: add        r0, sp, #8
420a48f4: movs       r3, #0x87
420a48f6: ldr        r2, [pc, #0xa8] ; LIT 0x420a49a0->0x421e9c6f STRING='ca9_cm_Get_BinFileTfRemappingData'
420a48f8: adr        r1, #0x10c
420a48fa: str        r0, [sp]
420a48fc: movs       r0, #4
420a48fe: bl         #0x42140150 ; CALL 0x42140150
420a4902: subs       r7, r6, #1
420a4904: b          #0x420a494e
420a4906: movs       r6, #0
420a4908: b          #0x420a4938
420a490a: movs       r0, #0x41
420a490c: lsls       r0, r0, #3
420a490e: ldr        r0, [r0, r5]
420a4910: adds       r0, #8
420a4912: lsls       r1, r6, #3
420a4914: ldr        r1, [r0, r1]
420a4916: lsls       r2, r6, #3
420a4918: movs       r0, r4
420a491a: adds       r0, #8
420a491c: str        r1, [r0, r2]
420a491e: movs       r0, #0x41
420a4920: lsls       r0, r0, #3
420a4922: ldr        r0, [r0, r5]
420a4924: adds       r0, #8
420a4926: lsls       r1, r6, #3
420a4928: adds       r0, r0, r1
420a492a: lsls       r2, r6, #3
420a492c: ldr        r1, [r0, #4]
420a492e: movs       r0, r4
420a4930: adds       r0, #8
420a4932: adds       r0, r2, r0
420a4934: str        r1, [r0, #4]
420a4936: adds       r6, r6, #1
420a4938: ldr        r0, [r4, #4]
420a493a: cmp        r0, r6
420a493c: bhi        #0x420a490a
420a493e: add        r0, sp, #8
420a4940: movs       r3, #0x92
420a4942: ldr        r2, [pc, #0x5c] ; LIT 0x420a49a0->0x421e9c6f STRING='ca9_cm_Get_BinFileTfRemappingData'
420a4944: adr        r1, #0xfc
420a4946: str        r0, [sp]
420a4948: movs       r0, #2
420a494a: bl         #0x42140150 ; CALL 0x42140150
420a494e: b          #0x420a497c
420a4950: movs       r2, #0xff
420a4952: adds       r2, #1
420a4954: movs       r3, #0
420a4956: ldr        r1, [r5, #4]
