M10-R OUTPUTSPACE TRANSFER2A

=== LOCAL DIRECT CALLERS 0x420A3000..0x420A7000 ===
0x420a304c
0x420a31f2
0x420a62c6
0x420a6f24
COUNT 4

-- 0x420a304c --
420a2e0c: vld1.8     {d15[5]}, [r1], r3
420a2e8c: ldr        r1, [r5, #0x64]
420a2e8e: movs       r0, #0x67
420a2e90: cmp        r6, #0x2e
420a2e92: movs       r0, #0x2e
420a2e94: ldr        r4, [r4, #0x74]
420a2e96: str        r6, [r5, #0x54]
420a2e98: movs       r0, r0
420a2e9a: movs       r0, r0
420a2e9c: ldr        r2, [r4, #0x74]
420a2e9e: strb       r7, [r5, #0x11]
420a2ea0: ldr        r1, [r5, #0x64]
420a2ea2: movs       r0, #0x67
420a2ea4: cmp        r6, #0x2e
420a2ea6: movs       r0, #0x2e
420a2ea8: str        r6, [r4, #0x14]
420a2eaa: ldr        r1, [r5, #0x44]
420a2eac: str        r5, [r4, #0x44]
420a2eae: movs       r0, r0
420a2eb0: push       {r4, r5, r6, lr}
420a2eb2: sub        sp, #0x38
420a2eb4: movs       r4, r0
420a2eb6: movs       r5, r1
420a2eb8: movs       r6, #0
420a2eba: ldr        r0, [pc, #0x78] ; LIT 0x420a2f34->0x4081875c
420a2ebc: ldrb       r0, [r0]
420a2ebe: cmp        r0, #1
420a2ec0: beq        #0x420a2ed6
420a2ec2: movs       r3, #0x53
420a2ec4: ldr        r2, [pc, #0x70] ; LIT 0x420a2f38->0x421e9cb4
420a2ec6: adr        r1, #0x74
420a2ec8: movs       r0, #4
420a2eca: bl         #0x42140150 ; CALL=0x42140150
420a2ece: movs       r0, #0xd
420a2ed0: mvns       r0, r0
420a2ed2: add        sp, #0x38
420a2ed4: pop        {r4, r5, r6, pc}
420a2ed6: ldr        r0, [pc, #0x98] ; LIT 0x420a2f70->0x4081875d
420a2ed8: ldrb       r0, [r0]
420a2eda: cmp        r0, #1
420a2edc: bne        #0x420a2efa
420a2ede: movs       r3, #0x57
420a2ee0: ldr        r2, [pc, #0x54] ; LIT 0x420a2f38->0x421e9cb4
420a2ee2: adr        r1, #0x90
420a2ee4: ldr        r0, [pc, #0xb8] ; LIT 0x420a2fa0->0x40818760
420a2ee6: ldr        r0, [r0]
420a2ee8: bl         #0x42140150 ; CALL=0x42140150
420a2eec: movs       r0, #0
420a2eee: ldr        r1, [pc, #0xb4] ; LIT 0x420a2fa4->0x4081876c
420a2ef0: str        r0, [r1]
420a2ef2: bl         #0x420f71a0 ; CALL=0x420f71a0
420a2ef6: ldr        r1, [pc, #0xb0] ; LIT 0x420a2fa8->0x40818768
420a2ef8: str        r0, [r1]
420a2efa: movs       r0, r4
420a2efc: bl         #0x420a591c ; CALL=0x420a591c
420a2f00: movs       r0, #0x40
420a2f02: str        r0, [sp, #0x14]
420a2f04: ldr        r0, [pc, #0xa4] ; LIT 0x420a2fac->0x420a3639
420a2f06: str        r0, [sp, #0x18]
420a2f08: ldr        r0, [pc, #0xa4] ; LIT 0x420a2fb0->0x43705760
420a2f0a: str        r0, [sp, #0x1c]
420a2f0c: str        r4, [sp, #0x20]
420a2f0e: str        r5, [sp, #0x24]
420a2f10: movs       r0, #0
420a2f12: str        r0, [sp, #0x28]
420a2f14: str        r0, [sp, #0x2c]
420a2f16: str        r0, [sp, #0x30]
420a2f18: str        r0, [sp, #0x34]
420a2f1a: movs       r2, #0x14
420a2f1c: add        r1, sp, #0x24
420a2f1e: mov        r0, sp
420a2f20: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a2f24: add        r0, sp, #0x14
420a2f26: ldm        r0, {r0, r1, r2, r3}
420a2f28: bl         #0x420a3488 ; CALL=0x420a3488
420a2f2c: movs       r6, r0
420a2f2e: movs       r0, r6
420a2f30: b          #0x420a2ed2
420a2f32: movs       r0, r0
420a2f34: strh       r4, [r3, #0x3a]
420a2f36: lsls       r1, r0
420a2f38: ldr        r4, [sp, #0x2d0]
420a2f3a: tst        r6, r3
420a2f3c: adcs       r3, r0
420a2f3e: subs       r2, #0x39
420a2f40: movs       r5, #0x20
420a2f42: cmp        r0, #0x73
420a2f44: cmp        r4, #0x29
420a2f46: movs       r5, #0x20
420a2f48: movs       r0, #0x64
420a2f4a: movs       r0, #0x2d
420a2f4c: ldr        r3, [r4, #0x74]
420a2f4e: ldr        r4, [r5, #0x74]
420a2f50: movs       r0, #0x72
420a2f52: str        r5, [r5, #0x14]
420a2f54: str        r6, [r5, #0x14]
420a2f56: str        r7, [r4, #0x54]
420a2f58: str        r5, [r5, #0x54]
420a2f5a: strb       r6, [r5, #0x11]
420a2f5c: ldr        r0, [r4, #0x50]
420a2f5e: str        r7, [r5, #0x44]
420a2f60: ldr        r5, [r6, #0x44]
420a2f62: movs       r0, #0x65
420a2f64: ldr        r6, [r5, #0x74]
420a2f66: movs       r0, #0x74
420a2f68: str        r1, [r4, #0x34]
420a2f6a: ldr        r4, [r6, #0x14]
420a2f6c: str        r6, [r6, #0x54]
420a2f6e: movs       r0, r0
420a2f70: strh       r5, [r3, #0x3a]
420a2f72: lsls       r1, r0
420a2f74: adcs       r3, r0
420a2f76: subs       r2, #0x39
420a2f78: movs       r5, #0x20
420a2f7a: cmp        r0, #0x73
420a2f7c: cmp        r4, #0x29
420a2f7e: movs       r5, #0x20
420a2f80: movs       r0, #0x64
420a2f82: movs       r0, #0x2d
420a2f84: ldr        r4, [r6, #0x14]
420a2f86: str        r5, [r5, #0x54]
420a2f88: ldr        r0, [r4, #0x50]
420a2f8a: str        r5, [r4, #0x14]
420a2f8c: strb       r3, [r6, #0x15]
420a2f8e: str        r2, [r6, #0x54]
420a2f90: str        r5, [r5, #0x54]
420a2f92: strb       r6, [r5, #0x11]
420a2f94: strb       r0, [r4, #0xc]
420a2f96: str        r4, [r6, #0x14]
420a2f98: strb       r2, [r6, #0x11]
420a2f9a: str        r5, [r4, #0x44]
420a2f9c: movs       r0, r0
420a2f9e: movs       r0, r0
420a2fa0: strh       r0, [r4, #0x3a]
420a2fa2: lsls       r1, r0
420a2fa4: strh       r4, [r5, #0x3a]
420a2fa6: lsls       r1, r0
420a2fa8: strh       r0, [r5, #0x3a]
420a2faa: lsls       r1, r0
420a2fac: adds       r6, #0x39
420a2fae: tst        r2, r1
420a2fb0: ldrsb      r0, [r4, r5]
420a2fb2: muls       r0, r6, r0
420a2fb4: push       {r4, r5, r6, lr}
420a2fb6: movs       r4, r0
420a2fb8: movs       r5, r1
420a2fba: movs       r6, #0
420a2fbc: ldr        r0, [pc, #0x28] ; LIT 0x420a2fe8->0x408187e4
420a2fbe: ldrb       r0, [r0]
420a2fc0: cmp        r0, #1
420a2fc2: beq        #0x420a2fd2
420a2fc4: ldr        r1, [pc, #0x24] ; LIT 0x420a2fec->0x4283722c
420a2fc6: movs       r0, #4
420a2fc8: bl         #0x42140150 ; CALL=0x42140150
420a2fcc: movs       r0, #0xd
420a2fce: mvns       r0, r0
420a2fd0: pop        {r4, r5, r6, pc}
420a2fd2: ldr        r0, [pc, #0x1c] ; LIT 0x420a2ff0->0x408187ec
420a2fd4: str        r4, [r0]
420a2fd6: ldr        r0, [pc, #0x1c] ; LIT 0x420a2ff4->0x408187f0
420a2fd8: str        r5, [r0]
420a2fda: ldr        r1, [pc, #0x1c] ; LIT 0x420a2ff8->0x420a789d
420a2fdc: movs       r0, r4
420a2fde: bl         #0x420a3104 ; CALL=0x420a3104
420a2fe2: movs       r6, r0
420a2fe4: movs       r0, r6
420a2fe6: b          #0x420a2fd0
420a2fe8: strh       r4, [r4, #0x3e]
420a2fea: lsls       r1, r0
420a2fec: strb       r4, [r5, #8]
420a2fee: cmp        r3, r0
420a2ff0: strh       r4, [r5, #0x3e]
420a2ff2: lsls       r1, r0
420a2ff4: strh       r0, [r6, #0x3e]
420a2ff6: lsls       r1, r0
420a2ff8: ldrb       r5, [r3, #2]
420a2ffa: tst        r2, r1
420a2ffc: push       {r4, r5, r6, lr}
420a2ffe: sub        sp, #0x38
420a3000: movs       r4, r0
420a3002: movs       r5, r1
420a3004: movs       r6, #0
420a3006: ldr        r0, [pc, #0x50] ; LIT 0x420a3058->0x40818818
420a3008: ldrb       r0, [r0]
420a300a: cmp        r0, #1
420a300c: beq        #0x420a301e
420a300e: adr        r1, #0x4c
420a3010: movs       r0, #4
420a3012: bl         #0x42140150 ; CALL=0x42140150
420a3016: movs       r0, #0xd
420a3018: mvns       r0, r0
420a301a: add        sp, #0x38
420a301c: pop        {r4, r5, r6, pc}
420a301e: movs       r0, r4
420a3020: bl         #0x420a835c ; CALL=0x420a835c
420a3024: movs       r0, #0x20
420a3026: str        r0, [sp, #0x14]
420a3028: ldr        r0, [pc, #0x70] ; LIT 0x420a309c->0x420a805d
420a302a: str        r0, [sp, #0x18]
420a302c: ldr        r0, [pc, #0x70] ; LIT 0x420a30a0->0x43705aa4
420a302e: str        r0, [sp, #0x1c]
420a3030: str        r4, [sp, #0x20]
420a3032: str        r5, [sp, #0x24]
420a3034: movs       r0, #0
420a3036: str        r0, [sp, #0x28]
420a3038: str        r0, [sp, #0x2c]
420a303a: str        r0, [sp, #0x30]
420a303c: str        r0, [sp, #0x34]
420a303e: movs       r2, #0x14
420a3040: add        r1, sp, #0x24
420a3042: mov        r0, sp
420a3044: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a3048: add        r0, sp, #0x14
420a304a: ldm        r0, {r0, r1, r2, r3}
420a304c: bl         #0x420a3488 ; CALL=0x420a3488
420a3050: movs       r6, r0
420a3052: movs       r0, r6
420a3054: b          #0x420a301a
420a3056: movs       r0, r0
420a3058: ldrh       r0, [r3]
420a305a: lsls       r1, r0
420a305c: adcs       r3, r0
420a305e: subs       r2, #0x39
420a3060: str        r0, [r4, #0x30]
420a3062: subs       r1, #0x61
420a3064: strh       r7, [r3, r5]
420a3066: str        r4, [r6, #0x14]
420a3068: strb       r2, [r6, #0x11]
420a306a: ldr        r7, [r2, #4]
420a306c: strb       r1, [r5, #0x11]
420a306e: rsbs       r5, r4, #0
420a3070: ldr        r1, [r4, #0x44]
420a3072: ldr        r1, [r4, #0x64]
420a3074: str        r3, [r4, #0x54]
420a3076: cmp        r1, #0x28
420a3078: cmp        r5, #0x20
420a307a: strb       r0, [r4, #0x1c]
420a307c: ldr        r0, [r5, #0x14]
420a307e: str        r4, [r6, #0x54]
420a3080: str        r0, [r4, #0x20]
420a3082: ldr        r1, [r4, #0x44]
420a3084: ldr        r1, [r4, #0x64]
420a3086: str        r3, [r4, #0x54]
420a3088: ldr        r0, [r4, #0x50]
420a308a: str        r7, [r5, #0x44]
420a308c: ldr        r5, [r6, #0x44]
420a308e: movs       r0, #0x65
420a3090: ldr        r6, [r5, #0x74]
420a3092: movs       r0, #0x74
420a3094: str        r1, [r4, #0x34]
420a3096: ldr        r4, [r6, #0x14]
420a3098: str        r6, [r6, #0x54]
420a309a: movs       r0, r0
420a309c: strh       r5, [r3, #2]
420a309e: tst        r2, r1
420a30a0: ldrh       r4, [r4, r2]
420a30a2: muls       r0, r6, r0
420a30a4: push       {r4, lr}
420a30a6: movs       r4, r0
420a30a8: adr        r1, #8
420a30aa: movs       r0, #4
420a30ac: bl         #0x42140150 ; CALL=0x42140150
420a30b0: pop        {r4, pc}
420a30b2: movs       r0, r0
420a30b4: strh       r1, [r0, r1]
420a30b6: subs       r1, #0x4d
420a30b8: movs       r0, #0x3a
420a30ba: cmp        r1, r8
420a30bc: ldr        r5, [pc, #0x80] ; LIT 0x420a3140->0x69e06108
420a30be: add        r7, sb
420a30c0: ldr        r4, [pc, #0x154] ; LIT 0x420a3218->0x6402001
420a30c2: subs       r2, #0x45
420a30c4: asrs       r0, r4
420a30c6: movs       r0, #0x45
420a30c8: ldr        r1, [r4, #0x44]
420a30ca: ldr        r7, [r4, #0x74]

-- 0x420a31f2 --
420a2fb2: muls       r0, r6, r0
420a2fb4: push       {r4, r5, r6, lr}
420a2fb6: movs       r4, r0
420a2fb8: movs       r5, r1
420a2fba: movs       r6, #0
420a2fbc: ldr        r0, [pc, #0x28] ; LIT 0x420a2fe8->0x408187e4
420a2fbe: ldrb       r0, [r0]
420a2fc0: cmp        r0, #1
420a2fc2: beq        #0x420a2fd2
420a2fc4: ldr        r1, [pc, #0x24] ; LIT 0x420a2fec->0x4283722c
420a2fc6: movs       r0, #4
420a2fc8: bl         #0x42140150 ; CALL=0x42140150
420a2fcc: movs       r0, #0xd
420a2fce: mvns       r0, r0
420a2fd0: pop        {r4, r5, r6, pc}
420a2fd2: ldr        r0, [pc, #0x1c] ; LIT 0x420a2ff0->0x408187ec
420a2fd4: str        r4, [r0]
420a2fd6: ldr        r0, [pc, #0x1c] ; LIT 0x420a2ff4->0x408187f0
420a2fd8: str        r5, [r0]
420a2fda: ldr        r1, [pc, #0x1c] ; LIT 0x420a2ff8->0x420a789d
420a2fdc: movs       r0, r4
420a2fde: bl         #0x420a3104 ; CALL=0x420a3104
420a2fe2: movs       r6, r0
420a2fe4: movs       r0, r6
420a2fe6: b          #0x420a2fd0
420a2fe8: strh       r4, [r4, #0x3e]
420a2fea: lsls       r1, r0
420a2fec: strb       r4, [r5, #8]
420a2fee: cmp        r3, r0
420a2ff0: strh       r4, [r5, #0x3e]
420a2ff2: lsls       r1, r0
420a2ff4: strh       r0, [r6, #0x3e]
420a2ff6: lsls       r1, r0
420a2ff8: ldrb       r5, [r3, #2]
420a2ffa: tst        r2, r1
420a2ffc: push       {r4, r5, r6, lr}
420a2ffe: sub        sp, #0x38
420a3000: movs       r4, r0
420a3002: movs       r5, r1
420a3004: movs       r6, #0
420a3006: ldr        r0, [pc, #0x50] ; LIT 0x420a3058->0x40818818
420a3008: ldrb       r0, [r0]
420a300a: cmp        r0, #1
420a300c: beq        #0x420a301e
420a300e: adr        r1, #0x4c
420a3010: movs       r0, #4
420a3012: bl         #0x42140150 ; CALL=0x42140150
420a3016: movs       r0, #0xd
420a3018: mvns       r0, r0
420a301a: add        sp, #0x38
420a301c: pop        {r4, r5, r6, pc}
420a301e: movs       r0, r4
420a3020: bl         #0x420a835c ; CALL=0x420a835c
420a3024: movs       r0, #0x20
420a3026: str        r0, [sp, #0x14]
420a3028: ldr        r0, [pc, #0x70] ; LIT 0x420a309c->0x420a805d
420a302a: str        r0, [sp, #0x18]
420a302c: ldr        r0, [pc, #0x70] ; LIT 0x420a30a0->0x43705aa4
420a302e: str        r0, [sp, #0x1c]
420a3030: str        r4, [sp, #0x20]
420a3032: str        r5, [sp, #0x24]
420a3034: movs       r0, #0
420a3036: str        r0, [sp, #0x28]
420a3038: str        r0, [sp, #0x2c]
420a303a: str        r0, [sp, #0x30]
420a303c: str        r0, [sp, #0x34]
420a303e: movs       r2, #0x14
420a3040: add        r1, sp, #0x24
420a3042: mov        r0, sp
420a3044: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a3048: add        r0, sp, #0x14
420a304a: ldm        r0, {r0, r1, r2, r3}
420a304c: bl         #0x420a3488 ; CALL=0x420a3488
420a3050: movs       r6, r0
420a3052: movs       r0, r6
420a3054: b          #0x420a301a
420a3056: movs       r0, r0
420a3058: ldrh       r0, [r3]
420a305a: lsls       r1, r0
420a305c: adcs       r3, r0
420a305e: subs       r2, #0x39
420a3060: str        r0, [r4, #0x30]
420a3062: subs       r1, #0x61
420a3064: strh       r7, [r3, r5]
420a3066: str        r4, [r6, #0x14]
420a3068: strb       r2, [r6, #0x11]
420a306a: ldr        r7, [r2, #4]
420a306c: strb       r1, [r5, #0x11]
420a306e: rsbs       r5, r4, #0
420a3070: ldr        r1, [r4, #0x44]
420a3072: ldr        r1, [r4, #0x64]
420a3074: str        r3, [r4, #0x54]
420a3076: cmp        r1, #0x28
420a3078: cmp        r5, #0x20
420a307a: strb       r0, [r4, #0x1c]
420a307c: ldr        r0, [r5, #0x14]
420a307e: str        r4, [r6, #0x54]
420a3080: str        r0, [r4, #0x20]
420a3082: ldr        r1, [r4, #0x44]
420a3084: ldr        r1, [r4, #0x64]
420a3086: str        r3, [r4, #0x54]
420a3088: ldr        r0, [r4, #0x50]
420a308a: str        r7, [r5, #0x44]
420a308c: ldr        r5, [r6, #0x44]
420a308e: movs       r0, #0x65
420a3090: ldr        r6, [r5, #0x74]
420a3092: movs       r0, #0x74
420a3094: str        r1, [r4, #0x34]
420a3096: ldr        r4, [r6, #0x14]
420a3098: str        r6, [r6, #0x54]
420a309a: movs       r0, r0
420a309c: strh       r5, [r3, #2]
420a309e: tst        r2, r1
420a30a0: ldrh       r4, [r4, r2]
420a30a2: muls       r0, r6, r0
420a30a4: push       {r4, lr}
420a30a6: movs       r4, r0
420a30a8: adr        r1, #8
420a30aa: movs       r0, #4
420a30ac: bl         #0x42140150 ; CALL=0x42140150
420a30b0: pop        {r4, pc}
420a30b2: movs       r0, r0
420a30b4: strh       r1, [r0, r1]
420a30b6: subs       r1, #0x4d
420a30b8: movs       r0, #0x3a
420a30ba: cmp        r1, r8
420a30bc: ldr        r5, [pc, #0x80] ; LIT 0x420a3140->0x69e06108
420a30be: add        r7, sb
420a30c0: ldr        r4, [pc, #0x154] ; LIT 0x420a3218->0x6402001
420a30c2: subs       r2, #0x45
420a30c4: asrs       r0, r4
420a30c6: movs       r0, #0x45
420a30c8: ldr        r1, [r4, #0x44]
420a30ca: ldr        r7, [r4, #0x74]
420a30cc: ldr        r2, [r6, #0x14]
420a30ce: ldr        r4, [r6, #4]
420a30d0: movs       r0, #0x6d
420a30d2: ldr        r6, [r4, #0x14]
420a30d4: ldr        r6, [r5, #0x14]
420a30d6: ldr        r3, [r6, #4]
420a30d8: str        r5, [r4, #0x44]
420a30da: str        r0, [r4, #0x40]
420a30dc: str        r5, [r4, #0x64]
420a30de: strb       r1, [r4, #0x15]
420a30e0: strb       r4, [r5, #0x11]
420a30e2: str        r0, [r4, #0x30]
420a30e4: ldr        r1, [r4, #0x44]
420a30e6: movs       r0, #0x6c
420a30e8: str        r2, [r4, #0x14]
420a30ea: ldr        r3, [r4, #0x34]
420a30ec: movs       r1, #0x21
420a30ee: movs       r1, r4
420a30f0: push       {r0, r1, r2, r3}
420a30f2: push       {r4, r5, r6, lr}
420a30f4: ldr        r4, [sp, #0x14]
420a30f6: ldr        r5, [sp, #0x18]
420a30f8: movs       r0, r4
420a30fa: blx        r5
420a30fc: pop        {r4, r5, r6}
420a30fe: pop        {r3}
420a3100: add        sp, #0x10
420a3102: bx         r3
420a3104: push       {r4, r5, r6, lr}
420a3106: sub        sp, #0x38
420a3108: movs       r4, r0
420a310a: movs       r5, r1
420a310c: movs       r6, #0
420a310e: movs       r1, #0x24
420a3110: add        r0, sp, #0x14
420a3112: blx        #0x4204f3bc ; CALL=0x4204f3bc
420a3116: movs       r0, #0x85
420a3118: lsls       r0, r0, #3
420a311a: adds       r0, r4, r0
420a311c: ldr        r0, [r0, #0x58]
420a311e: ldr        r1, [pc, #0xe0] ; LIT 0x420a3200->0x43705a60
420a3120: str        r0, [r1]
420a3122: movs       r0, #0
420a3124: strh       r0, [r1, #4]
420a3126: movs       r0, #0x9c
420a3128: ldrh       r0, [r0, r4]
420a312a: strh       r0, [r1, #8]
420a312c: movs       r0, #0x94
420a312e: ldrh       r0, [r0, r4]
420a3130: strh       r0, [r1, #0xa]
420a3132: movs       r0, #0x9a
420a3134: ldrh       r0, [r0, r4]
420a3136: strh       r0, [r1, #6]
420a3138: movs       r0, #0xa0
420a313a: ldrh       r0, [r0, r4]
420a313c: strh       r0, [r1, #0xc]
420a313e: ldr        r0, [r4, #0x74]
420a3140: str        r0, [r1, #0x10]
420a3142: ldr        r0, [r4, #0x1c]
420a3144: str        r0, [r1, #0x14]
420a3146: ldr        r1, [pc, #0xbc] ; LIT 0x420a3204->0x7fffffff
420a3148: ldr        r0, [r4, #0x7c]
420a314a: cmp        r0, r1
420a314c: bne        #0x420a3156
420a314e: movs       r0, #0
420a3150: ldr        r1, [pc, #0xac] ; LIT 0x420a3200->0x43705a60
420a3152: strh       r0, [r1, #0x1a]
420a3154: b          #0x420a3172
420a3156: movs       r1, #0x64
420a3158: ldr        r0, [r4, #0x7c]
420a315a: blx        #0x4204f644 ; CALL=0x4204f644
420a315e: ldr        r1, [pc, #0xa0] ; LIT 0x420a3200->0x43705a60
420a3160: strh       r0, [r1, #0x1a]
420a3162: movs       r0, r1
420a3164: ldrh       r0, [r0, #0x1a]
420a3166: cmp        r0, #0
420a3168: bne        #0x420a3172
420a316a: movs       r0, r1
420a316c: ldrh       r0, [r0, #0x1a]
420a316e: adds       r0, r0, #1
420a3170: strh       r0, [r1, #0x1a]
420a3172: movs       r0, r4
420a3174: adds       r0, #8
420a3176: adds       r0, #0xff
420a3178: adds       r0, #0xff
420a317a: adds       r0, #2
420a317c: ldr        r0, [r0, #0x74]
420a317e: adds       r0, #0x5a
420a3180: cmp        r0, #0
420a3182: beq        #0x420a31ae
420a3184: cmp        r0, #0x5a
420a3186: beq        #0x420a3196
420a3188: cmp        r0, #0xb4
420a318a: beq        #0x420a319e
420a318c: subs       r0, #0xff
420a318e: subs       r0, #0xf
420a3190: cmp        r0, #0
420a3192: bne        #0x420a31b6
420a3194: b          #0x420a31a6
420a3196: movs       r0, #0
420a3198: ldr        r1, [pc, #0x64] ; LIT 0x420a3200->0x43705a60
420a319a: strb       r0, [r1, #0x18]
420a319c: b          #0x420a31be
420a319e: movs       r0, #2
420a31a0: ldr        r1, [pc, #0x5c] ; LIT 0x420a3200->0x43705a60
420a31a2: strb       r0, [r1, #0x18]
420a31a4: b          #0x420a31be
420a31a6: movs       r0, #3
420a31a8: ldr        r1, [pc, #0x54] ; LIT 0x420a3200->0x43705a60
420a31aa: strb       r0, [r1, #0x18]
420a31ac: b          #0x420a31be
420a31ae: movs       r0, #1
420a31b0: ldr        r1, [pc, #0x4c] ; LIT 0x420a3200->0x43705a60
420a31b2: strb       r0, [r1, #0x18]
420a31b4: b          #0x420a31be
420a31b6: movs       r0, #0
420a31b8: ldr        r1, [pc, #0x44] ; LIT 0x420a3200->0x43705a60
420a31ba: strb       r0, [r1, #0x18]
420a31bc: mov        r8, r8
420a31be: mov        r8, r8
420a31c0: movs       r0, #0x30
420a31c2: str        r0, [sp, #0x14]
420a31c4: ldr        r0, [pc, #0x40] ; LIT 0x420a3208->0x420a30f1
420a31c6: str        r0, [sp, #0x18]
420a31c8: ldr        r0, [pc, #0x34] ; LIT 0x420a3200->0x43705a60
420a31ca: str        r0, [sp, #0x1c]
420a31cc: cmp        r5, #0
420a31ce: beq        #0x420a31d4
420a31d0: str        r5, [sp, #0x20]
420a31d2: b          #0x420a31d8
420a31d4: ldr        r0, [pc, #0x34] ; LIT 0x420a320c->0x420a30a5
420a31d6: str        r0, [sp, #0x20]
420a31d8: movs       r0, #0
420a31da: str        r0, [sp, #0x24]
420a31dc: str        r0, [sp, #0x28]
420a31de: str        r0, [sp, #0x2c]
420a31e0: str        r0, [sp, #0x30]
420a31e2: str        r0, [sp, #0x34]
420a31e4: movs       r2, #0x14
420a31e6: add        r1, sp, #0x24
420a31e8: mov        r0, sp
420a31ea: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a31ee: add        r0, sp, #0x14
420a31f0: ldm        r0, {r0, r1, r2, r3}
420a31f2: bl         #0x420a3488 ; CALL=0x420a3488
420a31f6: movs       r6, r0
420a31f8: movs       r0, r6
420a31fa: add        sp, #0x38
420a31fc: pop        {r4, r5, r6, pc}
420a31fe: movs       r0, r0
420a3200: ldrh       r0, [r4, r1]
420a3202: muls       r0, r6, r0

-- 0x420a62c6 --
420a6086: b          #0x420a608a
420a6088: b          #0x420a5fa4
420a608a: mov        r8, r8
420a608c: ldr        r0, [sp, #0x20]
420a608e: add        sp, #0x2c
420a6090: pop        {r4, r5, r6, r7, pc}
420a6092: movs       r0, r0
420a6094: ldr        r5, [sp, #0x240]
420a6096: tst        r6, r3
420a6098: strb       r5, [r4, #0xc]
420a609a: cmp        r5, #0x20
420a609c: ldr        r0, [r4, #0x10]
420a609e: str        r5, [r5, #0x14]
420a60a0: str        r7, [r4, #0x54]
420a60a2: strb       r0, [r4, #0x1c]
420a60a4: str        r1, [r5, #0x44]
420a60a6: ldr        r4, [r6, #4]
420a60a8: subs       r5, #0x20
420a60aa: adds       r0, #0x20
420a60ac: movs       r0, r0
420a60ae: movs       r0, r0
420a60b0: strb       r5, [r4, #0xc]
420a60b2: cmp        r5, #0x20
420a60b4: ldr        r0, [r4, #0x10]
420a60b6: str        r5, [r5, #0x14]
420a60b8: str        r7, [r4, #0x54]
420a60ba: ldr        r0, [r4]
420a60bc: ldr        r5, [r4, #0x14]
420a60be: ldr        r7, [r4, #4]
420a60c0: movs       r0, #0x74
420a60c2: movs       r0, #0x3d
420a60c4: movs       r0, r6
420a60c6: movs       r0, r0
420a60c8: strb       r5, [r4, #0xc]
420a60ca: cmp        r5, #0x20
420a60cc: ldr        r0, [r4, #0x50]
420a60ce: ldr        r5, [r4, #0x54]
420a60d0: strb       r7, [r5, #9]
420a60d2: movs       r0, #0x79
