M10-R OUTPUTSPACE TRANSFER2S

=== FULL 0x20020800/0x20021000 DRIVER REGION ===
420d0300: blx        #0x42051b64 ; CALL=0x42051b64
BASE 420d04ce: ldr        r3, [pc, #0x13c] ; LIT 0x420d060c->0x20021000
  420d04d0: str        r2, [r3, #0x44]
  420d04d2: movs       r2, r3
  420d04d4: ldr        r2, [r2, #0x48]
  420d04d6: lsrs       r2, r2, #8
  420d04d8: lsls       r2, r2, #8
  420d04da: ldrb       r3, [r0, #0x10]

BASE 420d04de: ldr        r3, [pc, #0x12c] ; LIT 0x420d060c->0x20021000
  420d04e0: str        r2, [r3, #0x48]
  420d04e2: movs       r2, r3
  420d04e4: ldr        r2, [r2, #0x48]
  420d04e6: movs       r3, r4
  420d04e8: bics       r2, r3
  420d04ea: ldr        r3, [r0, #0x14]

BASE 420d04f2: ldr        r3, [pc, #0x118] ; LIT 0x420d060c->0x20021000
  420d04f4: str        r2, [r3, #0x48]
  420d04f6: movs       r2, r3
  420d04f8: ldr        r2, [r2, #0x4c]
  420d04fa: lsrs       r2, r2, #0xd
  420d04fc: lsls       r2, r2, #0xd
  420d04fe: ldrh       r3, [r0, #0x18]

BASE 420d0506: ldr        r3, [pc, #0x104] ; LIT 0x420d060c->0x20021000
  420d0508: str        r2, [r3, #0x4c]
  420d050a: movs       r2, r3
  420d050c: ldr        r2, [r2, #0x50]
  420d050e: movs       r3, r4
  420d0510: bics       r2, r3
  420d0512: ldr        r3, [r0, #0x1c]

BASE 420d051a: ldr        r3, [pc, #0xf0] ; LIT 0x420d060c->0x20021000
  420d051c: str        r2, [r3, #0x50]
  420d051e: movs       r2, r3
  420d0520: ldr        r2, [r2, #0x50]
  420d0522: lsrs       r2, r2, #8
  420d0524: lsls       r2, r2, #8
  420d0526: ldrh       r3, [r0, #0x20]

BASE 420d052e: ldr        r3, [pc, #0xdc] ; LIT 0x420d060c->0x20021000
  420d0530: str        r2, [r3, #0x50]
  420d0532: movs       r2, r3
  420d0534: ldr        r2, [r2, #0x54]
  420d0536: lsrs       r2, r2, #8
  420d0538: lsls       r2, r2, #8
  420d053a: ldrh       r3, [r0, #0x24]

BASE 420d0542: ldr        r3, [pc, #0xc8] ; LIT 0x420d060c->0x20021000
  420d0544: str        r2, [r3, #0x54]
  420d0546: movs       r2, r3
  420d0548: ldr        r2, [r2, #0x54]
  420d054a: movs       r3, r4
  420d054c: bics       r2, r3
  420d054e: ldr        r3, [r0, #0x28]

BASE 420d0556: ldr        r3, [pc, #0xb4] ; LIT 0x420d060c->0x20021000
  420d0558: str        r2, [r3, #0x54]
  420d055a: movs       r2, r3
  420d055c: ldr        r2, [r2, #0x58]
  420d055e: lsrs       r2, r2, #8
  420d0560: lsls       r2, r2, #8
  420d0562: ldrh       r3, [r0, #0x2c]

BASE 420d056a: ldr        r3, [pc, #0xa0] ; LIT 0x420d060c->0x20021000
  420d056c: str        r2, [r3, #0x58]
  420d056e: movs       r2, r3
  420d0570: ldr        r2, [r2, #0x58]
  420d0572: movs       r3, r4
  420d0574: bics       r2, r3
  420d0576: ldr        r3, [r0, #0x30]

BASE 420d0582: ldr        r3, [pc, #0x88] ; LIT 0x420d060c->0x20021000
  420d0584: str        r2, [r3, #0x58]
  420d0586: movs       r2, r3
  420d0588: ldr        r2, [r2, #0x5c]
  420d058a: lsrs       r2, r2, #0xd
  420d058c: lsls       r2, r2, #0xd
  420d058e: ldrh       r3, [r0, #0x34]

BASE 420d0596: ldr        r3, [pc, #0x74] ; LIT 0x420d060c->0x20021000
  420d0598: str        r2, [r3, #0x5c]
  420d059a: movs       r2, r3
  420d059c: ldr        r2, [r2, #0x60]
  420d059e: movs       r3, r4
  420d05a0: bics       r2, r3
  420d05a2: ldr        r3, [r0, #0x38]

BASE 420d05aa: ldr        r3, [pc, #0x60] ; LIT 0x420d060c->0x20021000
  420d05ac: str        r2, [r3, #0x60]
  420d05ae: movs       r2, r3
  420d05b0: ldr        r2, [r2, #0x60]
  420d05b2: lsrs       r2, r2, #8
  420d05b4: lsls       r2, r2, #8
  420d05b6: ldrh       r3, [r0, #0x3c]

BASE 420d05be: ldr        r3, [pc, #0x4c] ; LIT 0x420d060c->0x20021000
  420d05c0: str        r2, [r3, #0x60]
  420d05c2: movs       r2, r3
  420d05c4: ldr        r2, [r2, #0x64]
  420d05c6: lsrs       r2, r2, #0xd
  420d05c8: lsls       r2, r2, #0xd
  420d05ca: ldr        r3, [r0, #0x40]

BASE 420d05d2: ldr        r3, [pc, #0x38] ; LIT 0x420d060c->0x20021000
  420d05d4: str        r2, [r3, #0x64]
  420d05d6: movs       r2, r3
  420d05d8: ldr        r2, [r2, #0x64]
  420d05da: ldr        r3, [pc, #0x34] ; LIT 0x420d0610->0xe000ffff
  420d05dc: ands       r2, r3
  420d05de: ldr        r3, [r0, #0x44]

BASE 420d05ea: ldr        r3, [pc, #0x20] ; LIT 0x420d060c->0x20021000
  420d05ec: str        r2, [r3, #0x64]
  420d05ee: b          #0x420d0608
  420d05f0: ldr        r2, [pc, #0x18] ; LIT 0x420d060c->0x20021000
  420d05f2: ldr        r2, [r2, #0x40]
  420d05f4: lsrs       r2, r2, #1
  420d05f6: lsls       r2, r2, #1

BASE 420d05f0: ldr        r2, [pc, #0x18] ; LIT 0x420d060c->0x20021000
  420d05f2: ldr        r2, [r2, #0x40]
  420d05f4: lsrs       r2, r2, #1
  420d05f6: lsls       r2, r2, #1
  420d05f8: ldr        r3, [pc, #0x10] ; LIT 0x420d060c->0x20021000
  420d05fa: str        r2, [r3, #0x40]
  420d05fc: movs       r2, r3

BASE 420d05f8: ldr        r3, [pc, #0x10] ; LIT 0x420d060c->0x20021000
  420d05fa: str        r2, [r3, #0x40]
  420d05fc: movs       r2, r3
  420d05fe: ldr        r2, [r2, #0x40]
  420d0600: movs       r3, #0x10
  420d0602: bics       r2, r3
  420d0604: ldr        r3, [pc, #4] ; LIT 0x420d060c->0x20021000

BASE 420d0604: ldr        r3, [pc, #4] ; LIT 0x420d060c->0x20021000
  420d0606: str        r2, [r3, #0x40]
  420d0608: pop        {r4, pc}
  420d060a: movs       r0, r0
  420d060c: asrs       r0, r0, #0x20
  420d060e: movs       r0, #2

=== 31-POINT CANDIDATE 0x421C0180..0x421C0280 ===
421c0180: bl         #0x4204efd4 ; CALL=0x4204efd4
421c0184: movs       r0, #0x1a
421c0186: ldr        r1, [pc, #0x360] ; LIT 0x421c04e8->0x4099b7ec
421c0188: adds       r1, #0xc0
421c018a: strh       r0, [r1, #0x38]
421c018c: movs       r0, #7
421c018e: adds       r1, #0x38
421c0190: strb       r0, [r1, #2]
421c0192: adr        r1, #0x37c
421c0194: ldr        r0, [pc, #0x388] ; LIT 0x421c0520->0x4099b8ec
421c0196: bl         #0x4204efd4 ; CALL=0x4204efd4
421c019a: movs       r0, #0x1b
421c019c: ldr        r1, [pc, #0x380] ; LIT 0x421c0520->0x4099b8ec
421c019e: adds       r1, #0x40
421c01a0: strh       r0, [r1, #0x24]
421c01a2: movs       r0, #8
421c01a4: adds       r1, #0x24
421c01a6: strb       r0, [r1, #2]
421c01a8: adr        r1, #0x378
421c01aa: ldr        r0, [pc, #0x374] ; LIT 0x421c0520->0x4099b8ec
421c01ac: adds       r0, #0x6c
421c01ae: bl         #0x4204efd4 ; CALL=0x4204efd4
421c01b2: movs       r0, #0x1c
421c01b4: ldr        r1, [pc, #0x368] ; LIT 0x421c0520->0x4099b8ec
421c01b6: adds       r1, #0xc0
421c01b8: strh       r0, [r1, #0x10]
421c01ba: movs       r0, #9
421c01bc: adds       r1, #0x10
421c01be: strb       r0, [r1, #2]
421c01c0: adr        r1, #0x380
421c01c2: ldr        r0, [pc, #0x35c] ; LIT 0x421c0520->0x4099b8ec
421c01c4: adds       r0, #0xd8
421c01c6: bl         #0x4204efd4 ; CALL=0x4204efd4
421c01ca: movs       r0, #0x1d
421c01cc: ldr        r1, [pc, #0x390] ; LIT 0x421c0560->0x4099b9ec
421c01ce: strh       r0, [r1, #0x3c]
421c01d0: movs       r0, #8
421c01d2: adds       r1, #0x3c
421c01d4: strb       r0, [r1, #2]
421c01d6: adr        r1, #0x38c
421c01d8: ldr        r0, [pc, #0x384] ; LIT 0x421c0560->0x4099b9ec
421c01da: adds       r0, #0x44
421c01dc: bl         #0x4204efd4 ; CALL=0x4204efd4
421c01e0: movs       r0, #0x1e
421c01e2: ldr        r1, [pc, #0x37c] ; LIT 0x421c0560->0x4099b9ec
421c01e4: adds       r1, #0x80
421c01e6: strh       r0, [r1, #0x28]
421c01e8: movs       r0, #8
421c01ea: adds       r1, #0x28
421c01ec: strb       r0, [r1, #2]
421c01ee: adr        r1, #0x398
421c01f0: ldr        r0, [pc, #0x36c] ; LIT 0x421c0560->0x4099b9ec
421c01f2: adds       r0, #0xb0
421c01f4: bl         #0x4204efd4 ; CALL=0x4204efd4
421c01f8: movs       r0, #0x1f
421c01fa: ldr        r1, [pc, #0x3bc] ; LIT 0x421c05b8->0x4099baec
421c01fc: strh       r0, [r1, #0x14]
421c01fe: movs       r0, #8
421c0200: adds       r1, #0x14
421c0202: strb       r0, [r1, #2]
421c0204: adr        r1, #0x3b4
421c0206: ldr        r0, [pc, #0x3b0] ; LIT 0x421c05b8->0x4099baec
421c0208: adds       r0, #0x1c
421c020a: bl         #0x4204efd4 ; CALL=0x4204efd4
421c020e: movs       r1, #0x20
421c0210: ldr        r0, [pc, #0x3a4] ; LIT 0x421c05b8->0x4099baec
421c0212: adds       r0, #0x80
421c0214: strh       r1, [r0]
421c0216: movs       r0, #8
421c0218: ldr        r1, [pc, #0x39c] ; LIT 0x421c05b8->0x4099baec
421c021a: adds       r1, #0x80
421c021c: strb       r0, [r1, #2]
421c021e: adr        r1, #0x3bc
421c0220: ldr        r0, [pc, #0x394] ; LIT 0x421c05b8->0x4099baec
421c0222: adds       r0, #0x88
