M10-R OUTPUTSPACE TRANSFER1U

=== RELEVANT STRINGS ===
0x40006469 'j\x02@ca9_control_Manager() - CA9 ready'
0x4000646b '@ca9_control_Manager() - CA9 ready'
0x40013cff '?ca9_cm_XYCoord_XYtoXYZ'
0x40013d17 'ca9_cm_XYCoord_XYZtoXY'
0x4001421a 'v%\x13\x1d]@ca9_cm_Temperature_FromXYCoord'
0x4001421e ']@ca9_cm_Temperature_FromXYCoord'
0x4001423f 'ca9_cm_Temperature_FromXYCoord_binarySearch'
0x4001426b 'ca9_cm_Temperature_ToXYCoord'
0x4001433f '?ca9_cm_ColorSpec_MapWhiteMatrix'
0x40014360 'ca9_cm_ColorSpec_SetWhiteXY'
0x4001437c 'ca9_cm_ColorSpec_NeutralToXY'
0x40014399 'ca9_cm_ColorSpec_MatrixInterpolate'
0x4001c5e8 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_1 to %i'
0x4001c630 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_2 to %i'
0x4001c678 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_3 to %i'
0x4001c6c0 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_4 to %i'

=== CORRECTED MIXED-MODE STRING XREFS ===
HIT_COUNT 15
ARM 0x40004974 -> 0x40013d17 ldr r2, [pc, #0x58] 'ca9_cm_XYCoord_XYZtoXY'
ARM 0x40004e70 -> 0x4001423f ldr r2, [pc, #0x2f8] 'ca9_cm_Temperature_FromXYCoord_binarySearch'
ARM 0x40005198 -> 0x4001423f ldr r2, [pc, #-0x30] 'ca9_cm_Temperature_FromXYCoord_binarySearch'
ARM 0x400051c0 -> 0x4001423f ldr r2, [pc, #-0x58] 'ca9_cm_Temperature_FromXYCoord_binarySearch'
ARM 0x40005274 -> 0x4001426b ldr r2, [pc, #0x16c] 'ca9_cm_Temperature_ToXYCoord'
ARM 0x400053b8 -> 0x4001426b ldr r2, [pc, #0x28] 'ca9_cm_Temperature_ToXYCoord'
ARM 0x40005cb8 -> 0x40014399 ldr r2, [pc, #0xac] 'ca9_cm_ColorSpec_MatrixInterpolate'
ARM 0x40005df4 -> 0x40014399 ldr r2, [pc, #-0x90] 'ca9_cm_ColorSpec_MatrixInterpolate'
ARM 0x40006078 -> 0x40014360 ldr r2, [pc, #0x54] 'ca9_cm_ColorSpec_SetWhiteXY'
ARM 0x40006094 -> 0x40014360 ldr r2, [pc, #0x38] 'ca9_cm_ColorSpec_SetWhiteXY'
ARM 0x4000621c -> 0x4001437c ldr r2, [pc, #0xac] 'ca9_cm_ColorSpec_NeutralToXY'
ARM 0x4000df78 -> 0x4001c5e8 ldr r1, [pc, #0x78] 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_1 to %i'
ARM 0x4000dfb4 -> 0x4001c630 ldr r1, [pc, #0x40] 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_2 to %i'
ARM 0x4000dfc4 -> 0x4001c678 ldr r1, [pc, #0x34] 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_3 to %i'
ARM 0x4000dfd4 -> 0x4001c6c0 ldr r1, [pc, #0x28] 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_4 to %i'

=== XREF FUNCTION WINDOWS ===

FUNCTION ARM 0x4000492c HITS 0x40004974->ca9_cm_XYCoord_XYZtoXY
4000492c: push       {r3, r4, r5, lr}
40004dd0: str        r6, [sp, #0xc]
40004dd4: mov        r1, r3
40004dd8: str        r6, [sp, #0x10]
40004ddc: mov        r0, lr
40004de0: str        r6, [sp, #0x14]
40004de4: sub        r4, r3, r0
40004de8: str        r6, [sp, #0x18]
40004dec: mov        r2, r3
40004df0: str        r6, [sp, #0x1c]
40004df4: add        r4, r4, r4, lsr #31
40004df8: ldr        r6, [pc, #-0x1a8]
40004dfc: str        ip, [sp, #0x48]
40004e00: add        r4, lr, r4, asr #1
40004e04: mov        r5, r4
40004e08: add        r8, r6, #0x3e0
40004e0c: add        r7, r6, r0, lsl #5
40004e10: add        sb, r8, r0, lsl #3
40004e14: vldr       d3, [r7, #0x18]
40004e18: vldr       d0, [sb]
40004e1c: vdiv.f64   d9, d1, d10
40004e20: vmov.f64   d10, #1.000000e+00
40004e24: vdiv.f64   d1, d10, d0
40004e28: vstr       d1, [sp, #0x18]
40004e2c: vdiv.f64   d2, d3, d0
40004e30: vstr       d2, [sp, #0x10]
40004e34: vldr       d0, [r7, #0x10]
40004e38: vldr       d3, [r7, #8]
40004e3c: vsub.f64   d0, d8, d0
40004e40: vsub.f64   d3, d9, d3
40004e44: vmul.f64   d0, d1, d0
40004e48: vmls.f64   d0, d3, d2
40004e4c: vstr       d0, [sp, #8]
40004e50: vcmpe.f64  d0, #0
40004e54: vmrs       apsr_nzcv, fpscr
40004e58: vldrhs     d14, [pc, #-0x1d0]
40004e5c: bhs        #0x40004e98
40004e60: ldr        r0, [sp, #0x100]
40004e64: vldr       d0, [pc, #0x2fc]
40004e68: vstr       d0, [r0]
40004e6c: b          #0x40005148
40004e70: ldr        r2, [pc, #0x2f8]
40004e74: sub        r0, pc, #0x220
40004e78: str        r0, [sp]
40004e7c: mov        r3, #0x128
40004e80: sub        r1, pc, #0x214
40004e84: mov        r0, #4
40004e88: bl         #0x4000ded4
40004e8c: movw       r0, #0x401
40004e90: str        r0, [sp, #0x68]
40004e94: b          #0x40005148
40004e98: ldr        r7, [pc, #0x2c0]
40004e9c: ldr        r6, [pc, #-0x24c]
40004ea0: add        r7, r7, r4, lsl #3
40004ea4: add        r6, r6, r4, lsl #5
40004ea8: vldr       d0, [r7]
40004eac: vldr       d2, [r6, #0x18]
40004eb0: vdiv.f64   d1, d10, d0
40004eb4: vstr       d1, [sp, #0x18]
40004eb8: vdiv.f64   d3, d2, d0
40004ebc: vstr       d3, [sp, #0x10]
40004ec0: vldr       d0, [r6, #0x10]
40004ec4: vldr       d2, [r6, #8]
40004ec8: vsub.f64   d0, d8, d0
40004ecc: vsub.f64   d2, d9, d2
40004ed0: vmul.f64   d0, d1, d0
40004ed4: vmls.f64   d0, d2, d3
40004ed8: vstr       d0, [sp, #8]
40004edc: vcmpe.f64  d0, #0
40004ee0: vmrs       apsr_nzcv, fpscr
40004ee4: bhs        #0x40004f04
40004ee8: mov        r5, r4
40004eec: vstr       s0, [sp, #0x50]
40004ef0: vstr       s1, [sp, #0x54]
40004ef4: vstr       s6, [sp, #0x58]
40004ef8: vstr       s7, [sp, #0x5c]
40004efc: vstr       s2, [sp, #0x60]
40004f00: vstr       s3, [sp, #0x64]
40004f04: vcmpe.f64  d0, #0
40004f08: vmrs       apsr_nzcv, fpscr
40004f0c: ble        #0x40004f20
40004f10: cmp        r4, r2
40004f14: addne      r0, r4, #1
40004f18: beq        #0x40004f7c
40004f1c: b          #0x40004f40
40004f20: vcmpe.f64  d0, #0
40004f24: vmrs       apsr_nzcv, fpscr
40004f28: bhi        #0x40004f40
40004f2c: cmp        r4, lr
40004f30: mov        r3, #1
40004f34: str        r3, [sp, #0x48]
40004f38: subne      r3, r4, #1
40004f3c: beq        #0x40004f88
40004f40: sub        r4, r3, r0
40004f44: add        r4, r4, r4, lsr #31
40004f48: add        r4, r0, r4, asr #1
40004f4c: cmp        r4, r1
40004f50: beq        #0x40004f7c
40004f54: add        ip, ip, #1
40004f58: vstr       s0, [sp, #0x20]
40004f5c: vstr       s1, [sp, #0x24]
40004f60: vstr       s6, [sp, #0x28]
40004f64: vstr       s7, [sp, #0x2c]
40004f68: vstr       s2, [sp, #0x30]
40004f6c: cmp        ip, #6
40004f70: mov        r1, r4
40004f74: vstr       s3, [sp, #0x34]
40004f78: blo        #0x40004e98
40004f7c: ldr        r0, [sp, #0x48]
40004f80: cmp        r0, #0
40004f84: beq        #0x40005174
40004f88: vldr       d0, [sp, #0x50]
40004f8c: vcmpe.f64  d0, #0
40004f90: vmrs       apsr_nzcv, fpscr
40004f94: ble        #0x40004fe8
40004f98: cmp        r5, r2
40004f9c: bhs        #0x40004fe8
40004fa0: add        r5, r5, #1
40004fa4: ldr        r1, [pc, #0x1b4]
40004fa8: ldr        r0, [pc, #-0x358]
40004fac: add        r1, r1, r5, lsl #3
40004fb0: add        r0, r0, r5, lsl #5
40004fb4: vldr       d0, [r1]
40004fb8: vldr       d3, [r0, #0x18]
40004fbc: vdiv.f64   d1, d10, d0
40004fc0: vstr       d1, [sp, #0x60]
40004fc4: vdiv.f64   d2, d3, d0
40004fc8: vstr       d2, [sp, #0x58]
40004fcc: vldr       d0, [r0, #0x10]
40004fd0: vldr       d3, [r0, #8]
40004fd4: vsub.f64   d0, d8, d0
40004fd8: vsub.f64   d3, d9, d3
40004fdc: vmul.f64   d0, d1, d0
40004fe0: vmls.f64   d0, d3, d2
40004fe4: vstr       d0, [sp, #0x50]
40004fe8: vcmpe.f64  d0, #0
40004fec: add        r1, sp, #0x58
40004ff0: sub        r0, r5, #1
40004ff4: vmrs       apsr_nzcv, fpscr
40004ff8: vneglo.f64 d0, d0
40004ffc: vldrhs     d0, [pc, #-0x37c]
40005000: vstr       d0, [sp, #0x50]
40005004: ldm        r1, {r3, r4, r6, ip}
40005008: add        r1, sp, #0x10
4000500c: vstr       s0, [sp, #8]
40005010: vstr       s1, [sp, #0xc]
40005014: stm        r1, {r3, r4, r6, ip}
40005018: ldr        r6, [pc, #-0x3c8]
4000501c: add        r1, r6, #0x3e0
40005020: add        r4, r6, r0, lsl #5
40005024: add        r1, r1, r0, lsl #3
40005028: vldr       d1, [r4, #0x18]
4000502c: vldr       d0, [r1]
40005030: vdiv.f64   d12, d10, d0
40005034: vstr       d12, [sp, #0x30]
40005038: vdiv.f64   d11, d1, d0
4000503c: vstr       d11, [sp, #0x28]
40005040: vldr       d0, [r4, #0x10]
40005044: vldr       d1, [r4, #8]
40005048: vsub.f64   d0, d8, d0
4000504c: vsub.f64   d1, d9, d1
40005050: vmul.f64   d0, d12, d0
40005054: vmls.f64   d0, d1, d11
40005058: vstr       d0, [sp, #0x20]
4000505c: vldr       d15, [sp, #8]
40005060: vadd.f64   d13, d0, d15
40005064: vmov.f64   d0, d13
40005068: bl         #0x40012fd0
4000506c: cmp        r0, #1
40005070: beq        #0x40005190
40005074: cmp        r5, #1
40005078: vldreq     d0, [pc, #-0x3f8]
4000507c: beq        #0x40005084
40005080: vdiv.f64   d0, d15, d13
40005084: add        r0, r6, r5, lsl #5
40005088: ldr        r1, [sp, #0x100]
4000508c: vldr       d3, [r4]
40005090: vldr       d2, [r0]
40005094: vsub.f64   d1, d10, d0
40005098: vmul.f64   d2, d2, d1
4000509c: vmla.f64   d2, d3, d0
400050a0: vdiv.f64   d3, d14, d2
400050a4: vstr       d3, [r1]
400050a8: vldr       d2, [sp, #0x18]
400050ac: vldr       d3, [r0, #0x10]
400050b0: vldr       d4, [r4, #8]
400050b4: vmul.f64   d10, d2, d1
400050b8: vldr       d2, [r0, #8]
400050bc: vldr       d5, [r4, #0x10]
400050c0: vmul.f64   d3, d3, d1
400050c4: vmul.f64   d2, d2, d1
400050c8: vmla.f64   d10, d12, d0
400050cc: vmla.f64   d3, d5, d0
400050d0: vmla.f64   d2, d4, d0
400050d4: vstr       d10, [sp, #0x18]
400050d8: vldr       d6, [sp, #0x10]
400050dc: vmul.f64   d12, d6, d1
400050e0: vsub.f64   d9, d9, d2
400050e4: vmla.f64   d12, d11, d0
400050e8: vmul.f64   d0, d10, d10
400050ec: vsub.f64   d11, d8, d3
400050f0: vstr       d12, [sp, #0x10]
400050f4: vmla.f64   d0, d12, d12
400050f8: vsqrt.f64  d1, d0
400050fc: vcmp.f64   d1, d1
40005100: vmrs       apsr_nzcv, fpscr
40005104: vmoveq.f64 d0, d1
40005108: blne       #0x400129e0
4000510c: vmov.f64   d8, d0
40005110: bl         #0x40012fd0
40005114: cmp        r0, #1
40005118: beq        #0x400051b8
4000511c: vdiv.f64   d1, d10, d8
40005120: ldr        r0, [pc, #-0x490]
40005124: vstr       d1, [sp, #0x18]
40005128: vmul.f64   d1, d1, d9
4000512c: vdiv.f64   d0, d12, d8
40005130: vstr       d0, [sp, #0x10]
40005134: vmla.f64   d1, d11, d0
40005138: vldr       d2, [r0, #8]
4000513c: ldr        r0, [sp, #0x100]
40005140: vmul.f64   d0, d1, d2
40005144: vstr       d0, [r0, #8]
40005148: ldr        r0, [sp, #0x68]
4000514c: add        sp, sp, #0xbc
40005150: vpop       {d8, d9, d10, d11, d12, d13, d14, d15}
40005154: add        sp, sp, #8
40005158: pop        {r4, r5, r6, r7, r8, sb, sl, fp, pc}

FUNCTION ARM 0x400051e0 HITS 0x40005274->ca9_cm_Temperature_ToXYCoord,0x400053b8->ca9_cm_Temperature_ToXYCoord
400051e0: push       {r4, r5, r6, lr}
400051e4: mov        r5, r1
400051e8: mov        r6, r0
400051ec: mov        r4, #0
400051f0: vpush      {d8, d9, d10, d11, d12, d13, d14, d15}
400051f4: sub        sp, sp, #8
400051f8: vldr       d0, [r0]
400051fc: bl         #0x40012fd0
40005200: cmp        r0, #1
40005204: beq        #0x4000526c
40005208: mov        r2, #0
4000520c: vmov.f64   d8, #1.000000e+00
40005210: ldr        r0, [pc, #-0x580]
40005214: vldr       d4, [pc, #0x1c4]
40005218: vldr       d3, [r6]
4000521c: vldr       d1, [r6, #8]
40005220: vldr       d0, [r0, #8]
40005224: add        r0, r0, #0x10
40005228: vdiv.f64   d2, d8, d0
4000522c: vmul.f64   d14, d2, d1
40005230: vdiv.f64   d0, d4, d3
40005234: add        r1, r0, r2, lsl #5
40005238: vldr       d1, [r1, #0x20]
4000523c: vcmpe.f64  d1, d0
40005240: vmrs       apsr_nzcv, fpscr
40005244: bgt        #0x40005290
40005248: cmp        r2, #0x1d
4000524c: beq        #0x40005290
40005250: add        r2, r2, #1
40005254: cmp        r2, #0x1d
40005258: bls        #0x40005234
4000525c: add        sp, sp, #8
40005260: mov        r0, r4
40005264: vpop       {d8, d9, d10, d11, d12, d13, d14, d15}
40005268: pop        {r4, r5, r6, pc}
4000526c: ldr        r0, [pc, #0x164]
40005270: movw       r3, #0x1f2
40005274: ldr        r2, [pc, #0x16c]
40005278: ldr        r1, [pc, #0x15c]
4000527c: str        r0, [sp]
40005280: mov        r0, #4
40005284: bl         #0x4000ded4
40005288: movw       r4, #0x401
4000528c: b          #0x4000525c
40005290: add        r2, r0, r2, lsl #5
40005294: vldr       d2, [r2]
40005298: vldr       d1, [r2, #0x20]
4000529c: vldr       d12, [r2, #0x18]
400052a0: vldr       d3, [r2, #0x28]
400052a4: vsub.f64   d2, d1, d2
400052a8: vsub.f64   d1, d1, d0
400052ac: vldr       d0, [r2, #0x30]
400052b0: vldr       d13, [r2, #0x38]
400052b4: vdiv.f64   d10, d1, d2
400052b8: vldr       d1, [r2, #0x10]
400052bc: vldr       d2, [r2, #8]
400052c0: vsub.f64   d11, d8, d10
400052c4: vmul.f64   d0, d0, d11
400052c8: vmul.f64   d15, d3, d11
400052cc: vmla.f64   d0, d1, d10
400052d0: vmov.f64   d1, d8
400052d4: vmla.f64   d15, d2, d10
400052d8: vmla.f64   d1, d12, d12
400052dc: vstr       d0, [sp]
400052e0: vmov.f64   d0, d1
400052e4: vsqrt.f64  d9, d0
400052e8: vcmp.f64   d9, d9
400052ec: vmrs       apsr_nzcv, fpscr
400052f0: beq        #0x400052fc
400052f4: blx        #0x400129e8
400052f8: vmov.f64   d9, d0
400052fc: vmov.f64   d0, d8
40005300: vmla.f64   d0, d13, d13
40005304: vsqrt.f64  d1, d0
40005308: vcmp.f64   d1, d1
4000530c: vmrs       apsr_nzcv, fpscr
40005310: beq        #0x4000531c
40005314: blx        #0x400129e8
40005318: vmov.f64   d1, d0
4000531c: vmov.f64   d2, d8
40005320: vdiv.f64   d4, d12, d9
40005324: vdiv.f64   d0, d2, d9
40005328: vmul.f64   d9, d0, d10
4000532c: vdiv.f64   d2, d8, d1
40005330: vmul.f64   d8, d4, d10
40005334: vmla.f64   d9, d2, d11
40005338: vmul.f64   d0, d9, d9
4000533c: vdiv.f64   d3, d13, d1
40005340: vmla.f64   d8, d3, d11
40005344: vmla.f64   d0, d8, d8
40005348: vsqrt.f64  d1, d0
4000534c: vcmp.f64   d1, d1
40005350: vmrs       apsr_nzcv, fpscr
40005354: vmoveq.f64 d0, d1
40005358: blne       #0x400129e0
4000535c: vmov.f64   d3, #4.000000e+00
40005360: vdiv.f64   d2, d9, d0
40005364: vldr       d9, [sp]
40005368: vmla.f64   d15, d2, d14
4000536c: vdiv.f64   d1, d8, d0
40005370: vmov.f64   d0, d15
40005374: vmla.f64   d9, d1, d14
40005378: vmov.f64   d1, #2.000000e+00
4000537c: vmls.f64   d0, d9, d3
40005380: vadd.f64   d8, d0, d1
40005384: vmov.f64   d0, d8
40005388: bl         #0x40012fd0
4000538c: cmp        r0, #1
40005390: beq        #0x400053b0
40005394: vmov.f64   d0, #1.500000e+00
40005398: vdiv.f64   d2, d9, d8
4000539c: vstr       d2, [r5, #8]
400053a0: vmul.f64   d0, d15, d0
400053a4: vdiv.f64   d1, d0, d8
400053a8: vstr       d1, [r5]
400053ac: b          #0x4000525c
400053b0: ldr        r0, [pc, #0x20]
400053b4: movw       r3, #0x233
400053b8: ldr        r2, [pc, #0x28]
400053bc: ldr        r1, [pc, #0x18]
400053c0: str        r0, [sp]
400053c4: mov        r0, #4
400053c8: bl         #0x4000ded4
400053cc: movw       r4, #0x401
400053d0: b          #0x4000525c
400053d4: andeq      r0, r0, r0
400053d8: andmi      r4, r0, ip, asr ip
400053dc: andmi      r4, r0, r4, ror ip
400053e0: andeq      r0, r0, r0
400053e4: smlawbmi   lr, r0, r4, r8
400053e8: andmi      r4, r1, fp, ror #4
400053ec: push       {r0, r1, r4, r5, r6, r7, r8, sb, sl, fp, ip, lr}
400053f0: mov        r4, r0
400053f4: mov        sb, #0
400053f8: vpush      {d8, d9, d10, d11, d12}
400053fc: vldr       d0, [r0]
40005400: bl         #0x40012fd0
40005404: cmp        r0, #1
40005408: beq        #0x4000546c
4000540c: mov        r6, #0x1e
40005410: vmov.f64   d9, #1.000000e+00
40005414: ldr        r0, [pc, #-0x784]
40005418: mov        r7, #0
4000541c: vldr       d1, [r4]
40005420: vldr       d3, [pc, #-0x48]
40005424: vldr       d11, [pc, #0x1fc]
40005428: vldr       d2, [r0, #8]
4000542c: vdiv.f64   d8, d3, d1
40005430: vldr       d1, [pc, #0x1f8]
40005434: mov        r8, r7
40005438: mov        sl, r6
4000543c: vdiv.f64   d0, d9, d2
40005440: vldr       d2, [r4, #8]
40005444: mov        r4, #0xf
40005448: mov        r5, r4
4000544c: vmul.f64   d10, d0, d2
40005450: vmov.i32   d0, #0
40005454: vmov.f64   d2, d8
40005458: bl         #0x40012cc8
4000545c: cmp        r0, #0
40005460: moveq      sb, #0x410
40005464: beq        #0x400055fc
40005468: b          #0x40005484
4000546c: movw       r2, #0x251
40005470: add        r1, pc, #0x1c0
40005474: mov        r0, #4
40005478: bl         #0x4000ded4
4000547c: movw       sb, #0x401
40005480: b          #0x400055fc
40005484: ldr        r0, [pc, #-0x834]
40005488: add        fp, r0, r4, lsl #5
4000548c: vldr       d0, [fp]
40005490: vsub.f64   d0, d8, d0
40005494: bl         #0x40012b18
40005498: vcmpe.f64  d0, d11
4000549c: vmrs       apsr_nzcv, fpscr
400054a0: bhs        #0x400054ac
400054a4: mov        r5, r4
400054a8: vmov.f64   d11, d0
400054ac: vldr       d0, [fp]
400054b0: vcmpe.f64  d0, d8
400054b4: vmrs       apsr_nzcv, fpscr
400054b8: subgt      r6, r4, #1
400054bc: addle      r8, r4, #1
400054c0: sub        r0, r6, r8
400054c4: add        r0, r0, r0, lsr #31
400054c8: add        r4, r8, r0, asr #1
400054cc: cmp        r4, sl
400054d0: beq        #0x400054e4
400054d4: add        r7, r7, #1
400054d8: cmp        r7, #6
400054dc: mov        sl, r4
400054e0: blo        #0x40005484
400054e4: ldr        r0, [pc, #-0x894]
400054e8: add        r1, r0, r5, lsl #5
400054ec: vldr       d0, [r1]
400054f0: vcmpe.f64  d0, d8
400054f4: vmrs       apsr_nzcv, fpscr
400054f8: ble        #0x40005508
400054fc: cmp        r5, #0
40005500: beq        #0x40005514
40005504: b          #0x40005510
40005508: cmp        r5, #0x1e
4000550c: blo        #0x40005514
40005510: sub        r5, r5, #1
40005514: ldr        r2, [pc, #-0x3bc]
40005518: add        r1, r0, r5, lsl #5
4000551c: vldr       d0, [r1, #0x20]
40005520: vldr       d1, [r1]
40005524: add        r0, r2, r5, lsl #3
40005528: vsub.f64   d5, d0, d8
4000552c: vsub.f64   d4, d0, d1
40005530: vldr       d2, [r0]
40005534: vldr       d3, [r1, #0x18]
40005538: vldr       d1, [r0, #8]
4000553c: vdiv.f64   d6, d9, d2
40005540: vldr       d16, [r1, #0x28]
40005544: vldr       d7, [r1, #0x30]
40005548: vdiv.f64   d0, d5, d4
4000554c: vldr       d5, [r1, #0x38]
40005550: vmul.f64   d12, d6, d0
40005554: vldr       d6, [r1, #8]
40005558: vdiv.f64   d4, d3, d2
