M10-R OUTPUTSPACE TRANSFER2R

=== TF OWNER / LOADER CALL REGION ===
420a5720: stm        r0!, {r0, r1, r7}
420a5a0e: str        r0, [r2, #0x10]
420a5a10: ldr        r0, [sp]
420a5a12: blx        #0x421e6648 ; CALL=0x421e6648
420a5a16: movs       r5, r0
420a5a18: movs       r2, r5
420a5a1a: movs       r3, r1
420a5a1c: movs       r0, #0
420a5a1e: ldr        r1, [pc, #0xc8] ; LIT 0x420a5ae8->0x40700000
420a5a20: blx        #0x421e61d0 ; CALL=0x421e61d0
420a5a24: ldr        r2, [pc, #0xc4] ; LIT 0x420a5aec->0x43705760
420a5a26: str        r1, [r2, #0x1c]
420a5a28: str        r0, [r2, #0x18]
420a5a2a: ldr        r0, [pc, #0xc4] ; LIT 0x420a5af0->0x40818766
420a5a2c: ldrb       r0, [r0]
420a5a2e: cmp        r0, #0
420a5a30: beq        #0x420a5a54
420a5a32: ldr        r0, [pc, #0xc0] ; LIT 0x420a5af4->0x408f0e48
420a5a34: ldr        r1, [r0]
420a5a36: ldr        r0, [r0, #4]
420a5a38: str        r1, [r2, #8]
420a5a3a: str        r0, [r2, #0xc]
420a5a3c: ldr        r0, [pc, #0xb4] ; LIT 0x420a5af4->0x408f0e48
420a5a3e: ldr        r2, [r0, #0xc]
420a5a40: ldr        r1, [r0, #8]
420a5a42: ldr        r0, [pc, #0xa8] ; LIT 0x420a5aec->0x43705760
420a5a44: str        r2, [r0, #0x14]
420a5a46: str        r1, [r0, #0x10]
420a5a48: ldr        r0, [pc, #0xa8] ; LIT 0x420a5af4->0x408f0e48
420a5a4a: ldr        r2, [r0, #0x14]
420a5a4c: ldr        r1, [r0, #0x10]
420a5a4e: ldr        r0, [pc, #0x9c] ; LIT 0x420a5aec->0x43705760
420a5a50: str        r2, [r0, #0x1c]
420a5a52: str        r1, [r0, #0x18]
420a5a54: movs       r0, #0xb4
420a5a56: ldr        r0, [r0, r4]
420a5a58: cmp        r0, #1
420a5a5a: beq        #0x420a5a7c
420a5a5c: cmp        r0, #2
420a5a5e: beq        #0x420a5a66
420a5a60: cmp        r0, #3
420a5a62: bne        #0x420a5a7a
420a5a64: b          #0x420a5a70
420a5a66: movs       r1, #1
420a5a68: ldr        r0, [pc, #0x80] ; LIT 0x420a5aec->0x43705760
420a5a6a: adds       r0, #0x20
420a5a6c: strb       r1, [r0]
420a5a6e: b          #0x420a5a86
420a5a70: movs       r1, #2
420a5a72: ldr        r0, [pc, #0x78] ; LIT 0x420a5aec->0x43705760
420a5a74: adds       r0, #0x20
420a5a76: strb       r1, [r0]
420a5a78: b          #0x420a5a86
420a5a7a: mov        r8, r8
420a5a7c: movs       r1, #0
420a5a7e: ldr        r0, [pc, #0x6c] ; LIT 0x420a5aec->0x43705760
420a5a80: adds       r0, #0x20
420a5a82: strb       r1, [r0]
420a5a84: mov        r8, r8
420a5a86: mov        r8, r8
420a5a88: movs       r0, #0xde
420a5a8a: ldrb       r0, [r0, r4]
420a5a8c: ldr        r1, [pc, #0x5c] ; LIT 0x420a5aec->0x43705760
420a5a8e: strb       r0, [r1]
420a5a90: ldr        r0, [pc, #0x64] ; LIT 0x420a5af8->0x40818764
420a5a92: ldrb       r0, [r0]
420a5a94: strb       r0, [r1, #1]
420a5a96: ldr        r0, [pc, #0x64] ; LIT 0x420a5afc->0x40818765
420a5a98: ldrb       r1, [r0]
420a5a9a: ldr        r0, [pc, #0x64] ; LIT 0x420a5b00->0x43705950
420a5a9c: strb       r1, [r0, #8]
420a5a9e: subs       r0, #0xff
420a5aa0: subs       r0, #0x21
420a5aa2: ldr        r1, [pc, #0x48] ; LIT 0x420a5aec->0x43705760
420a5aa4: str        r0, [r1, #0x24]
420a5aa6: movs       r0, r7
420a5aa8: b          #0x420a5944
420a5aaa: movs       r0, r0
420a5aac: strh       r4, [r3, #0x3a]
420a5aae: lsls       r1, r0
420a5ab0: ldr        r5, [sp, #0x30]
420a5ab2: tst        r6, r3
420a5ab4: adcs       r3, r0
420a5ab6: subs       r2, #0x39
420a5ab8: movs       r5, #0x20
420a5aba: cmp        r0, #0x73
420a5abc: cmp        r4, #0x29
420a5abe: movs       r5, #0x20
420a5ac0: movs       r0, #0x64
420a5ac2: movs       r0, #0x2d
420a5ac4: ldr        r3, [r4, #0x74]
420a5ac6: ldr        r4, [r5, #0x74]
420a5ac8: movs       r0, #0x72
420a5aca: str        r5, [r5, #0x14]
420a5acc: str        r6, [r5, #0x14]
420a5ace: str        r7, [r4, #0x54]
420a5ad0: str        r5, [r5, #0x54]
420a5ad2: strb       r6, [r5, #0x11]
420a5ad4: ldr        r0, [r4, #0x50]
420a5ad6: str        r7, [r5, #0x44]
420a5ad8: ldr        r5, [r6, #0x44]
420a5ada: movs       r0, #0x65
420a5adc: ldr        r6, [r5, #0x74]
420a5ade: movs       r0, #0x74
420a5ae0: str        r1, [r4, #0x34]
420a5ae2: ldr        r4, [r6, #0x14]
420a5ae4: str        r6, [r6, #0x54]
420a5ae6: movs       r0, r0
420a5ae8: movs       r0, r0
420a5aea: eors       r0, r6
420a5aec: ldrsb      r0, [r4, r5]
420a5aee: muls       r0, r6, r0
420a5af0: strh       r6, [r4, #0x3a]
420a5af2: lsls       r1, r0
420a5af4: lsrs       r0, r1, #0x19
420a5af6: lsls       r7, r1
420a5af8: strh       r4, [r4, #0x3a]
420a5afa: lsls       r1, r0
420a5afc: strh       r5, [r4, #0x3a]
420a5afe: lsls       r1, r0
420a5b00: ldr        r0, [r2, r5]
420a5b02: muls       r0, r6, r0
420a5b04: push       {r0, r4, r5, r6, r7, lr}
420a5b06: sub        sp, #0x40
420a5b08: movs       r0, #0
420a5b0a: str        r0, [sp, #0x3c]
420a5b0c: adr        r1, #0x164
420a5b0e: ldr        r0, [sp, #0x40]
420a5b10: bl         #0x4204eed0 ; CALL=0x4204eed0
420a5b14: str        r0, [sp, #0x38]
420a5b16: adr        r1, #0x15c
420a5b18: movs       r0, #0
420a5b1a: bl         #0x4204eed0 ; CALL=0x4204eed0
420a5b1e: str        r0, [sp, #0x34]
420a5b20: adr        r1, #0x150
420a5b22: movs       r0, #0
420a5b24: bl         #0x4204eed0 ; CALL=0x4204eed0
420a5b28: str        r0, [sp, #0x30]
420a5b2a: adr        r1, #0x148
420a5b2c: movs       r0, #0
420a5b2e: bl         #0x4204eed0 ; CALL=0x4204eed0
420a5b32: str        r0, [sp, #0x2c]
420a5b34: adr        r1, #0x13c
420a5b36: movs       r0, #0
420a5b38: bl         #0x4204eed0 ; CALL=0x4204eed0
420a5b3c: str        r0, [sp, #0x28]
420a5b3e: movs       r0, #1
420a5b40: str        r0, [sp, #0x24]
420a5b42: movs       r1, #0
420a5b44: ldr        r2, [pc, #0x130] ; LIT 0x420a5c78->0x408f0e48
420a5b46: str        r1, [r2]
420a5b48: str        r1, [r2, #4]
420a5b4a: str        r1, [r2, #8]
420a5b4c: str        r1, [r2, #0xc]
420a5b4e: str        r1, [r2, #0x10]
420a5b50: str        r1, [r2, #0x14]
420a5b52: adr        r1, #0x128
420a5b54: ldr        r0, [sp, #0x38]
420a5b56: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5b5a: cmp        r0, #0
420a5b5c: beq        #0x420a5b66
420a5b5e: movs       r0, #0
420a5b60: ldr        r1, [pc, #0x11c] ; LIT 0x420a5c80->0x40818766
420a5b62: strb       r0, [r1]
420a5b64: b          #0x420a5b80
420a5b66: adr        r1, #0x11c
420a5b68: ldr        r0, [sp, #0x38]
420a5b6a: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5b6e: cmp        r0, #0
420a5b70: beq        #0x420a5b7a
420a5b72: movs       r0, #1
420a5b74: ldr        r1, [pc, #0x108] ; LIT 0x420a5c80->0x40818766
420a5b76: strb       r0, [r1]
420a5b78: b          #0x420a5b80
420a5b7a: movs       r0, #0xb
420a5b7c: mvns       r0, r0
420a5b7e: str        r0, [sp, #0x3c]
420a5b80: adr        r1, #0x104
420a5b82: ldr        r0, [sp, #0x34]
420a5b84: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5b88: cmp        r0, #0
420a5b8a: beq        #0x420a5b92
420a5b8c: movs       r0, #1
420a5b8e: str        r0, [sp, #0x24]
420a5b90: b          #0x420a5baa
420a5b92: adr        r1, #0xf8
420a5b94: ldr        r0, [sp, #0x34]
420a5b96: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5b9a: cmp        r0, #0
420a5b9c: beq        #0x420a5ba4
420a5b9e: movs       r0, #0
420a5ba0: str        r0, [sp, #0x24]
420a5ba2: b          #0x420a5baa
420a5ba4: movs       r0, #0xb
420a5ba6: mvns       r0, r0
420a5ba8: str        r0, [sp, #0x3c]
420a5baa: ldr        r0, [sp, #0x30]
420a5bac: cmp        r0, #0
420a5bae: beq        #0x420a5bbc
420a5bb0: ldr        r0, [sp, #0x2c]
420a5bb2: cmp        r0, #0
420a5bb4: beq        #0x420a5bbc
420a5bb6: ldr        r0, [sp, #0x28]
420a5bb8: cmp        r0, #0
420a5bba: bne        #0x420a5bc4
420a5bbc: movs       r0, #0xb
420a5bbe: mvns       r0, r0
420a5bc0: str        r0, [sp, #0x3c]
420a5bc2: b          #0x420a5c3a
420a5bc4: movs       r1, #0
420a5bc6: ldr        r0, [sp, #0x30]
420a5bc8: blx        #0x421bc300 ; CALL=0x421bc300
420a5bcc: movs       r4, r0
420a5bce: movs       r5, r1
420a5bd0: movs       r1, #0
420a5bd2: ldr        r0, [sp, #0x2c]
420a5bd4: blx        #0x421bc300 ; CALL=0x421bc300
420a5bd8: movs       r6, r0
420a5bda: movs       r7, r1
420a5bdc: movs       r1, #0
420a5bde: ldr        r0, [sp, #0x28]
420a5be0: blx        #0x421bc300 ; CALL=0x421bc300
420a5be4: str        r1, [sp, #0x1c]
420a5be6: str        r0, [sp, #0x18]
420a5be8: ldr        r0, [sp, #0x24]
420a5bea: cmp        r0, #0
420a5bec: beq        #0x420a5c04
420a5bee: ldr        r0, [pc, #0x88] ; LIT 0x420a5c78->0x408f0e48
420a5bf0: stm        r0!, {r4, r5}
420a5bf2: subs       r0, #8
420a5bf4: str        r7, [r0, #0xc]
420a5bf6: str        r6, [r0, #8]
420a5bf8: ldr        r2, [pc, #0x7c] ; LIT 0x420a5c78->0x408f0e48
420a5bfa: ldr        r1, [sp, #0x18]
420a5bfc: ldr        r0, [sp, #0x1c]
420a5bfe: str        r1, [r2, #0x10]
420a5c00: str        r0, [r2, #0x14]
420a5c02: b          #0x420a5c38
420a5c04: movs       r2, r4
420a5c06: movs       r3, r5
420a5c08: movs       r0, #0
420a5c0a: ldr        r1, [pc, #0x88] ; LIT 0x420a5c94->0x40700000
420a5c0c: blx        #0x421e61d0 ; CALL=0x421e61d0
420a5c10: ldr        r2, [pc, #0x64] ; LIT 0x420a5c78->0x408f0e48
420a5c12: stm        r2!, {r0, r1}
420a5c14: movs       r2, r6
420a5c16: movs       r3, r7
420a5c18: movs       r0, #0
420a5c1a: ldr        r1, [pc, #0x78] ; LIT 0x420a5c94->0x40700000
420a5c1c: blx        #0x421e61d0 ; CALL=0x421e61d0
420a5c20: ldr        r2, [pc, #0x54] ; LIT 0x420a5c78->0x408f0e48
420a5c22: str        r1, [r2, #0xc]
420a5c24: str        r0, [r2, #8]
420a5c26: movs       r0, #0
420a5c28: ldr        r1, [pc, #0x68] ; LIT 0x420a5c94->0x40700000
420a5c2a: ldr        r3, [sp, #0x1c]
420a5c2c: ldr        r2, [sp, #0x18]
420a5c2e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a5c32: ldr        r2, [pc, #0x44] ; LIT 0x420a5c78->0x408f0e48
420a5c34: str        r1, [r2, #0x14]
420a5c36: str        r0, [r2, #0x10]
420a5c38: mov        r8, r8
420a5c3a: ldr        r1, [pc, #0x3c] ; LIT 0x420a5c78->0x408f0e48
420a5c3c: ldr        r0, [r1, #0x10]
420a5c3e: ldr        r1, [r1, #0x14]
420a5c40: str        r1, [sp, #0x1c]
420a5c42: str        r0, [sp, #0x18]
420a5c44: ldr        r0, [pc, #0x30] ; LIT 0x420a5c78->0x408f0e48
420a5c46: ldr        r1, [r0, #0xc]
420a5c48: ldr        r0, [r0, #8]
420a5c4a: str        r1, [sp, #0x14]
420a5c4c: str        r0, [sp, #0x10]
420a5c4e: ldr        r0, [pc, #0x28] ; LIT 0x420a5c78->0x408f0e48
420a5c50: ldm        r0, {r0, r1}
420a5c52: str        r1, [sp, #0xc]
420a5c54: str        r0, [sp, #8]
420a5c56: ldr        r1, [pc, #0x28] ; LIT 0x420a5c80->0x40818766
420a5c58: ldrb       r1, [r1]
420a5c5a: ldr        r0, [sp, #0x24]
420a5c5c: ldr        r3, [pc, #0x38] ; LIT 0x420a5c98->0x26a
420a5c5e: ldr        r2, [pc, #0x3c] ; LIT 0x420a5c9c->0x421e9d22
420a5c60: str        r1, [sp]
420a5c62: str        r0, [sp, #4]
420a5c64: adr        r1, #0x38
420a5c66: movs       r0, #4
420a5c68: bl         #0x42140150 ; CALL=0x42140150
420a5c6c: ldr        r0, [sp, #0x3c]
420a5c6e: add        sp, #0x44
420a5c70: pop        {r4, r5, r6, r7, pc}
420a5c72: movs       r0, r0
420a5c74: movs       r3, r7
420a5c76: movs       r0, r0
420a5c78: lsrs       r0, r1, #0x19
420a5c7a: lsls       r7, r1
420a5c7c: mov        r7, sb
420a5c7e: lsls       r6, r0, #1
420a5c80: strh       r6, [r4, #0x3a]
420a5c82: lsls       r1, r0
420a5c84: ldr        r6, [pc, #0x13c] ; LIT 0x420a5dc4->0x474e49
420a5c86: movs       r0, r0
420a5c88: strh       r1, [r0, r5]
420a5c8a: lsls       r6, r1, #1
420a5c8c: adcs       r7, r0
420a5c8e: ldr        r6, [pc, #0x124] ; LIT 0x420a5db4->0x47
420a5c90: lsls       r3, r2, #1
420a5c92: movs       r0, r0
420a5c94: movs       r0, r0
420a5c96: eors       r0, r6
420a5c98: lsls       r2, r5, #9
420a5c9a: movs       r0, r0
420a5c9c: ldr        r5, [sp, #0x88]
420a5c9e: tst        r6, r3
420a5ca0: strb       r5, [r4, #0xc]
420a5ca2: cmp        r1, #0x28
420a5ca4: movs       r0, #0x2c
420a5ca6: str        r5, [r4, #0x40]
420a5ca8: cmp        r5, #0x20
420a5caa: ldr        r7, [pc, #0x80] ; LIT 0x420a5d2c->0x6008491f
420a5cac: subs       r2, #0x4e
420a5cae: movs       r5, #0x20
420a5cb0: cmp        r4, #0x64
420a5cb2: asrs       r0, r4
420a5cb4: ldr        r6, [pc, #0x14c] ; LIT 0x420a5e04->0xa0174916
420a5cb6: movs       r0, #0x3a
420a5cb8: str        r5, [r4, #0x40]
420a5cba: movs       r0, #0x2c
420a5cbc: subs       r2, #0x52
420a5cbe: movs       r5, #0x20
420a5cc0: cmp        r6, #0x38
420a5cc2: str        r5, [r6, #0x60]
420a5cc4: movs       r0, #0x2c
420a5cc6: subs       r2, #0x47
420a5cc8: movs       r5, #0x20
420a5cca: cmp        r6, #0x38
420a5ccc: str        r5, [r6, #0x60]
420a5cce: movs       r0, #0x2c
420a5cd0: subs       r2, #0x42
420a5cd2: movs       r5, #0x20
420a5cd4: cmp        r6, #0x38
420a5cd6: str        r5, [r6, #0x60]
420a5cd8: movs       r0, r0
420a5cda: movs       r0, r0
420a5cdc: push       {r3, r4, r5, r6, r7, lr}
420a5cde: movs       r4, r0
420a5ce0: movs       r5, #0
420a5ce2: adr        r1, #0xc0
420a5ce4: movs       r0, r4
420a5ce6: bl         #0x4204eed0 ; CALL=0x4204eed0
420a5cea: movs       r6, r0
420a5cec: adr        r1, #0xb4
420a5cee: movs       r0, #0
420a5cf0: bl         #0x4204eed0 ; CALL=0x4204eed0
420a5cf4: movs       r7, r0
420a5cf6: adr        r1, #0xb0
420a5cf8: movs       r0, r6
420a5cfa: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5cfe: cmp        r0, #0
420a5d00: beq        #0x420a5d0a
420a5d02: movs       r0, #0
420a5d04: ldr        r1, [pc, #0xa4] ; LIT 0x420a5dac->0x40818760
420a5d06: str        r0, [r1]
420a5d08: b          #0x420a5d72
420a5d0a: adr        r1, #0xa4
420a5d0c: movs       r0, r6
420a5d0e: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d12: cmp        r0, #0
420a5d14: beq        #0x420a5d1e
420a5d16: movs       r0, #1
420a5d18: ldr        r1, [pc, #0x90] ; LIT 0x420a5dac->0x40818760
420a5d1a: str        r0, [r1]
420a5d1c: b          #0x420a5d72
420a5d1e: adr        r1, #0x98
420a5d20: movs       r0, r6
420a5d22: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d26: cmp        r0, #0
420a5d28: beq        #0x420a5d32
420a5d2a: movs       r0, #2
420a5d2c: ldr        r1, [pc, #0x7c] ; LIT 0x420a5dac->0x40818760
420a5d2e: str        r0, [r1]
420a5d30: b          #0x420a5d72
420a5d32: adr        r1, #0x8c
420a5d34: movs       r0, r6
420a5d36: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d3a: cmp        r0, #0
420a5d3c: beq        #0x420a5d46
420a5d3e: movs       r0, #3
420a5d40: ldr        r1, [pc, #0x68] ; LIT 0x420a5dac->0x40818760
420a5d42: str        r0, [r1]
420a5d44: b          #0x420a5d72
420a5d46: adr        r1, #0x80
420a5d48: movs       r0, r6
420a5d4a: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d4e: cmp        r0, #0
420a5d50: beq        #0x420a5d5a
420a5d52: movs       r0, #4
420a5d54: ldr        r1, [pc, #0x54] ; LIT 0x420a5dac->0x40818760
420a5d56: str        r0, [r1]
420a5d58: b          #0x420a5d72
420a5d5a: adr        r1, #0x74
420a5d5c: movs       r0, r6
420a5d5e: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d62: cmp        r0, #0
420a5d64: beq        #0x420a5d6e
420a5d66: movs       r0, #6
420a5d68: ldr        r1, [pc, #0x40] ; LIT 0x420a5dac->0x40818760
420a5d6a: str        r0, [r1]
420a5d6c: b          #0x420a5d72
420a5d6e: movs       r5, #0xb
420a5d70: mvns       r5, r5
420a5d72: adr        r1, #0x64
420a5d74: movs       r0, r7
420a5d76: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d7a: cmp        r0, #0
420a5d7c: beq        #0x420a5d86
420a5d7e: movs       r0, #0
420a5d80: ldr        r1, [pc, #0x58] ; LIT 0x420a5ddc->0x4081875d
420a5d82: strb       r0, [r1]
420a5d84: b          #0x420a5d9e
420a5d86: adr        r1, #0x58
420a5d88: movs       r0, r7
420a5d8a: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d8e: cmp        r0, #0
420a5d90: beq        #0x420a5d9a
420a5d92: movs       r0, #1
420a5d94: ldr        r1, [pc, #0x44] ; LIT 0x420a5ddc->0x4081875d
420a5d96: strb       r0, [r1]
420a5d98: b          #0x420a5d9e
420a5d9a: movs       r5, #0xb
420a5d9c: mvns       r5, r5
420a5d9e: movs       r0, r5
420a5da0: pop        {r3, r4, r5, r6, r7, pc}
420a5da2: movs       r0, r0
420a5da4: movs       r3, r7
420a5da6: movs       r0, r0
420a5da8: adcs       r2, r2
420a5daa: lsls       r7, r2, #1
420a5dac: strh       r0, [r4, #0x3a]
420a5dae: lsls       r1, r0
420a5db0: cmp        r4, r8
420a5db2: strb       r2, [r0, r5]
420a5db4: lsls       r7, r0, #1
420a5db6: movs       r0, r0
420a5db8: ldr        r6, [pc, #0x124] ; LIT 0x420a5ee0->0x2800f82b
420a5dba: ldr        r7, [pc, #0x118] ; LIT 0x420a5ed4->0x7008490e
420a5dbc: movs       r0, r0
420a5dbe: movs       r0, r0
420a5dc0: adcs       r7, r2
420a5dc2: ldr        r6, [pc, #0x148] ; LIT 0x420a5f0c->0x44
420a5dc4: ldr        r6, [pc, #0x124] ; LIT 0x420a5eec->0x250be001
420a5dc6: lsls       r7, r0, #1
420a5dc8: strh       r5, [r0, r1]
420a5dca: ldr        r7, [pc, #0x148] ; LIT 0x420a5f14->0x564c454b
420a5dcc: lsls       r2, r2, #1
420a5dce: movs       r0, r0
420a5dd0: ldr        r1, [pc, #0x110] ; LIT 0x420a5ee4->0x2000d003
420a5dd2: adcs       r3, r2
420a5dd4: ldr        r4, [pc, #0x108] ; LIT 0x420a5ee0->0x2800f82b
420a5dd6: lsls       r5, r0, #1
420a5dd8: mov        r7, sb
420a5dda: lsls       r6, r0, #1
420a5ddc: strh       r5, [r3, #0x3a]
420a5dde: lsls       r1, r0
420a5de0: ldr        r6, [pc, #0x13c] ; LIT 0x420a5f20->0x78004809
420a5de2: movs       r0, r0
420a5de4: push       {r4, lr}
420a5de6: ldr        r0, [pc, #0x2c] ; LIT 0x420a5e14->0x43705830
420a5de8: bl         #0x420a4aac ; CALL=0x420a4aac
420a5dec: ldr        r0, [pc, #0x28] ; LIT 0x420a5e18->0x43705950
420a5dee: ldrb       r0, [r0, #8]
420a5df0: ldr        r1, [pc, #0x28] ; LIT 0x420a5e1c->0x40818765
420a5df2: strb       r0, [r1]
420a5df4: ldr        r1, [pc, #0x28] ; LIT 0x420a5e20->0x420a5cdd
420a5df6: adr        r0, #0x2c
420a5df8: bl         #0x4213fda4 ; CALL=0x4213fda4
420a5dfc: ldr        r1, [pc, #0x40] ; LIT 0x420a5e40->0x420a5e81
420a5dfe: adr        r0, #0x44
420a5e00: bl         #0x4213fda4 ; CALL=0x4213fda4
420a5e04: ldr        r1, [pc, #0x58] ; LIT 0x420a5e60->0x420a5b05
420a5e06: adr        r0, #0x5c
420a5e08: bl         #0x4213fda4 ; CALL=0x4213fda4
420a5e0c: movs       r0, #1
420a5e0e: ldr        r1, [pc, #0x6c] ; LIT 0x420a5e7c->0x4081875c
420a5e10: strb       r0, [r1]
420a5e12: pop        {r4, pc}
420a5e14: ldr        r0, [r6, r0]
420a5e16: muls       r0, r6, r0
420a5e18: ldr        r0, [r2, r5]
420a5e1a: muls       r0, r6, r0
420a5e1c: strh       r5, [r4, #0x3a]
420a5e1e: lsls       r1, r0
420a5e20: ldrb       r5, [r3, r3]
420a5e22: tst        r2, r1
420a5e24: str        r3, [r4, #0x14]
420a5e26: ldrsh      r1, [r7, r4]
420a5e28: ldr        r3, [r4, #0x54]
420a5e2a: strb       r7, [r3, #1]
420a5e2c: ldr        r2, [r6, #0x14]
420a5e2e: strb       r6, [r5, #0x11]
420a5e30: str        r7, [r3, #0x44]
420a5e32: str        r5, [r4, #0x24]
420a5e34: str        r5, [r6, #0x74]
420a5e36: ldr        r7, [r3, #0x54]
420a5e38: strb       r5, [r4, #0xd]
420a5e3a: str        r3, [r6, #0x14]
420a5e3c: str        r7, [r4, #0x54]
420a5e3e: lsls       r3, r6, #1
420a5e40: ldrsh      r1, [r0, r2]
420a5e42: tst        r2, r1
420a5e44: str        r3, [r4, #0x14]
420a5e46: ldrsh      r1, [r7, r4]
420a5e48: ldr        r3, [r4, #0x54]
420a5e4a: strb       r7, [r3, #0xd]
420a5e4c: ldr        r7, [r6, #0x14]
420a5e4e: str        r4, [r6, #0x34]
420a5e50: ldrsh      r0, [r5, r5]
420a5e52: str        r2, [r6, #0x54]
420a5e54: str        r5, [r5, #0x14]
420a5e56: ldrsh      r0, [r6, r5]
420a5e58: ldr        r3, [r4, #0x74]
420a5e5a: ldr        r4, [r5, #0x74]
420a5e5c: lsls       r2, r6, #1
420a5e5e: movs       r0, r0
420a5e60: ldrh       r5, [r0, r4]
420a5e62: tst        r2, r1
420a5e64: str        r3, [r4, #0x14]
420a5e66: ldrsh      r1, [r7, r4]
420a5e68: ldr        r3, [r4, #0x54]
420a5e6a: strb       r7, [r3, #0xd]
420a5e6c: ldr        r7, [r6, #0x14]
420a5e6e: str        r4, [r6, #0x34]
420a5e70: ldrsh      r0, [r5, r5]
420a5e72: str        r4, [r4, #0x54]
420a5e74: strb       r2, [r4, #0x15]
420a5e76: ldrsh      r7, [r4, r5]
420a5e78: strb       r1, [r4, #0xd]
420a5e7a: lsls       r6, r5, #1
420a5e7c: strh       r4, [r3, #0x3a]
420a5e7e: lsls       r1, r0
420a5e80: push       {r3, r4, r5, r6, r7, lr}
420a5e82: movs       r4, r0
420a5e84: movs       r5, #0
420a5e86: adr        r1, #0x70
420a5e88: movs       r0, r4
420a5e8a: bl         #0x4204eed0 ; CALL=0x4204eed0
420a5e8e: movs       r6, r0
420a5e90: adr        r1, #0x64
420a5e92: movs       r0, #0
420a5e94: bl         #0x4204eed0 ; CALL=0x4204eed0
420a5e98: movs       r7, r0
420a5e9a: adr        r1, #0x60
420a5e9c: movs       r0, r6
420a5e9e: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5ea2: cmp        r0, #0
420a5ea4: beq        #0x420a5eae
420a5ea6: movs       r0, #0
420a5ea8: ldr        r1, [pc, #0x54] ; LIT 0x420a5f00->0x40818764
420a5eaa: strb       r0, [r1]
420a5eac: b          #0x420a5ec6
420a5eae: adr        r1, #0x54
420a5eb0: movs       r0, r6
420a5eb2: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5eb6: cmp        r0, #0
420a5eb8: beq        #0x420a5ec2
420a5eba: movs       r0, #1
420a5ebc: ldr        r1, [pc, #0x40] ; LIT 0x420a5f00->0x40818764
420a5ebe: strb       r0, [r1]
420a5ec0: b          #0x420a5ec6
420a5ec2: movs       r5, #0xb
420a5ec4: mvns       r5, r5
420a5ec6: adr        r1, #0x40
420a5ec8: movs       r0, r7
420a5eca: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5ece: cmp        r0, #0
420a5ed0: beq        #0x420a5eda
420a5ed2: movs       r0, #1
420a5ed4: ldr        r1, [pc, #0x38] ; LIT 0x420a5f10->0x40818765
420a5ed6: strb       r0, [r1]
420a5ed8: b          #0x420a5ef2
